"tenfoot"
{
"UI_Submit"	"Enviar"
"[english]Library_Controller_Property_Value_TriggerDampeningBoth"	"Both Trigger Dampening"
"ControllerBinding_ModeShiftDropDown_LeftTriggerThreshold"	"Mudança de modo - Gatilho esquerdo"
"[english]ControllerBinding_ModeShiftDropDown_LeftTriggerThreshold"	"Mode Shift - Left Trigger"
"ControllerBinding_ModeShiftDropDown_LeftTriggerThreshold_Description"	"Quando pressionado, este botão irá mudar o modo normal do comando para o seu modo alternativo, que é definido neste ecrã."
"[english]ControllerBinding_ModeShiftDropDown_LeftTriggerThreshold_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_RightTriggerThreshold"	"Mudança de modo - Gatilho direito"
"[english]ControllerBinding_ModeShiftDropDown_RightTriggerThreshold"	"Mode Shift - Right Trigger"
"ControllerBinding_ModeShiftDropDown_RightTriggerThreshold_Description"	"Quando pressionado, este botão irá mudar o modo normal do comando para o seu modo alternativo, que é definido neste ecrã."
"[english]ControllerBinding_ModeShiftDropDown_RightTriggerThreshold_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_InvertX_joystick_mouse"	"Inverter eixo horizontal"
"[english]ControllerBinding_InvertX_joystick_mouse"	"Invert Horizontal Axis"
"ControllerBinding_InvertX_joystick_mouse_Description"	"On: Mover para a esquerda irá mover o joystick para a direita, enquanto que mover para a direita irá mover o joystick para a esquerda. Nota que é normal as definições dos jogos terem justamente esta opção, por isso ter a opção ativa aqui e no jogo poderá fazer com que se cancelem uma à outra."
"[english]ControllerBinding_InvertX_joystick_mouse_Description"	"If set, moving left will move the joystick right, while moving right will move the joystick left.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertX_joystick_mouse_On"	"Inverter eixo horizontal - On"
"[english]ControllerBinding_InvertX_joystick_mouse_On"	"Invert Horizontal Axis - On"
"ControllerBinding_InvertX_joystick_mouse_On_Description"	"On: Mover para a esquerda irá mover o joystick para a direita, enquanto que mover para a direita irá mover o joystick para a esquerda. Nota que é normal as definições dos jogos terem justamente esta opção, por isso ter a opção ativa aqui e no jogo poderá fazer com que se cancelem uma à outra."
"[english]ControllerBinding_InvertX_joystick_mouse_On_Description"	"If set, moving left will move the joystick right, while moving right will move the joystick left.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertX_joystick_mouse_Off"	"Inverter eixo horizontal - Off"
"[english]ControllerBinding_InvertX_joystick_mouse_Off"	"Invert Horizontal Axis - Off"
"ControllerBinding_InvertX_joystick_mouse_Off_Description"	"Off: O eixo horizontal do joystick irá comportar-se normalmente, sendo o movimento para a esquerda no trackpad equivalente ao movimento para a esquerda no joystick."
"[english]ControllerBinding_InvertX_joystick_mouse_Off_Description"	"The joystick Horizontal axis will act normally, with left movement on the pad corresponding to left movement of the joystick."
"ControllerBinding_InvertY_joystick_mouse"	"Inverter eixo vertical"
"[english]ControllerBinding_InvertY_joystick_mouse"	"Invert Vertical Axis"
"ControllerBinding_InvertY_joystick_mouse_Description"	"On: Mover para cima no trackpad irá mover o joystick para baixo, enquanto que mover para baixo no trackpad irá mover o joystick para cima. Nota que é normal as definições dos jogos terem justamente esta opção, por isso ter a opção ativa aqui e no jogo poderá fazer com que se cancelem uma à outra."
"[english]ControllerBinding_InvertY_joystick_mouse_Description"	"If set, moving up on the pad will move the joystick down, while moving down on the pad will move the joystick up.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertY_joystick_mouse_On"	"Inverter eixo vertical - On"
"[english]ControllerBinding_InvertY_joystick_mouse_On"	"Invert Vertical Axis - On"
"ControllerBinding_InvertY_joystick_mouse_On_Description"	"On: Mover para cima no trackpad irá mover o joystick para baixo, enquanto que mover para baixo no trackpad irá mover o joystick para cima. Nota que é normal as definições dos jogos terem justamente esta opção, por isso ter a opção ativa aqui e no jogo poderá fazer com que se cancelem uma à outra."
"[english]ControllerBinding_InvertY_joystick_mouse_On_Description"	"If set, moving up on the pad will move the joystick down, while moving down on the pad will move the joystick up.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertY_joystick_mouse_Off"	"Inverter eixo vertical - Off"
"[english]ControllerBinding_InvertY_joystick_mouse_Off"	"Invert Vertical Axis - Off"
"ControllerBinding_InvertY_joystick_mouse_Off_Description"	"Off: O eixo vertical do joystick irá comportar-se normalmente, sendo o movimento para cima no trackpad equivalente ao movimento para cima no joystick."
"[english]ControllerBinding_InvertY_joystick_mouse_Off_Description"	"The joystick vertical axis will act normally, with up movement on the pad corresponding to up movement of the joystick."
"ControllerBinding_InvertXJoystickCamera"	"Inverter eixo horizontal"
"[english]ControllerBinding_InvertXJoystickCamera"	"Invert Horizontal Axis"
"ControllerBinding_InvertXJoystickCamera_Description"	"On: Mover para a esquerda irá mover o joystick para a direita, enquanto que mover para a direita irá mover o joystick para a esquerda. Nota que é normal as definições dos jogos terem justamente esta opção, por isso ter a opção ativa aqui e no jogo poderá fazer com que se cancelem uma à outra."
"[english]ControllerBinding_InvertXJoystickCamera_Description"	"If set, moving left will move the joystick right, while moving right will move the joystick left.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertXJoystickCamera_On"	"Inverter eixo horizontal - On"
"[english]ControllerBinding_InvertXJoystickCamera_On"	"Invert Horizontal Axis - On"
"ControllerBinding_InvertXJoystickCamera_On_Description"	"On: Mover para a esquerda irá mover o joystick para a direita, enquanto que mover para a direita irá mover o joystick para a esquerda. Nota que é normal as definições dos jogos terem justamente esta opção, por isso ter a opção ativa aqui e no jogo poderá fazer com que se cancelem uma à outra."
"[english]ControllerBinding_InvertXJoystickCamera_On_Description"	"If set, moving left will move the joystick right, while moving right will move the joystick left.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertXJoystickCamera_Off"	"Inverter eixo horizontal - Off"
"[english]ControllerBinding_InvertXJoystickCamera_Off"	"Invert Horizontal Axis - Off"
"ControllerBinding_InvertXJoystickCamera_Off_Description"	"Off: O eixo horizontal do joystick irá comportar-se normalmente, sendo o movimento para a esquerda no trackpad equivalente ao movimento para a esquerda no joystick."
"[english]ControllerBinding_InvertXJoystickCamera_Off_Description"	"The joystick Horizontal axis will act normally, with left movement on the pad corresponding to left movement of the joystick."
"ControllerBinding_AccelerationGyro"	"Aceleração"
"[english]ControllerBinding_AccelerationGyro"	"Acceleration"
"ControllerBinding_AccelerationGyro_Description"	"A aceleração faz com que movimentos mais rápidos causem um maior movimento do rato em relação a movimentos mais lentos pela mesma distância percorrida com o comando."
"[english]ControllerBinding_AccelerationGyro_Description"	"Acceleration will cause faster movements to cause more mouse movement relative to slow movements for the same space covered on the pad."
"ControllerBinding_AccelerationGyro_Off"	"Aceleração - Off"
"[english]ControllerBinding_AccelerationGyro_Off"	"Acceleration - Off"
"ControllerBinding_AccelerationGyro_Off_Description"	"Sem aceleração, o movimento será 1:1, sendo a distância percorrida com o comando sempre resultante na mesma distância percorrida no jogo, independentemente da velocidade aplicada."
"[english]ControllerBinding_AccelerationGyro_Off_Description"	"With no acceleration movement will be 1:1, with the distance covered on the pad always resulting in the same in-game output regardless of the speed."
"ControllerBinding_AccelerationGyro_Low"	"Aceleração - Baixa"
"[english]ControllerBinding_AccelerationGyro_Low"	"Acceleration - Low"
"ControllerBinding_AccelerationGyro_Low_Description"	"Com uma aceleração baixa, o movimento será ligeiramente acelerado, com os movimentos mais rápidos a fazer com que o movimento no jogo seja mais rápido para a mesma distância correspondente percorrida com o comando."
"[english]ControllerBinding_AccelerationGyro_Low_Description"	"With low acceleration movement will be slightly accelerated, with faster movements making in-game output slightly greater at faster speeds for the same distance covered on the physical pad."
"ControllerBinding_AccelerationGyro_Medium"	"Aceleração - Média"
"[english]ControllerBinding_AccelerationGyro_Medium"	"Acceleration - Medium"
"ControllerBinding_AccelerationGyro_Medium_Description"	"Com uma aceleração média, o movimento será moderadamente acelerado, com os movimentos mais rápidos a fazer com que o movimento no jogo seja ainda mais rápido para a mesma distância correspondente percorrida com o comando."
"[english]ControllerBinding_AccelerationGyro_Medium_Description"	"With medium acceleration movement will be fairly accelerated, with faster movements making in-game output quite a bit greater at faster speeds for the same distance covered on the physical pad."
"ControllerBinding_AccelerationGyro_High"	"Aceleração - Alta"
"[english]ControllerBinding_AccelerationGyro_High"	"Acceleration - High"
"ControllerBinding_AccelerationGyro_High_Description"	"Com uma aceleração alta, o movimento será muito acelerado, com os movimentos mais rápidos a fazer com que o movimento no jogo seja extremamente rápido para a mesma distância correspondente percorrida com o comando."
"[english]ControllerBinding_AccelerationGyro_High_Description"	"With high acceleration movement will be very accelerated, with faster movements making in-game output extremely high at faster speeds for the same distance covered on the physical pad."
"ControllerBinding_MouseTriggerClamp"	"Amortecer rato ao pressionar gatilho"
"[english]ControllerBinding_MouseTriggerClamp"	"Trigger Press Mouse Dampening"
"ControllerBinding_MouseTriggerClamp_Description"	"O movimento do rato pode ser amortecido enquanto o gatilho estiver a ser pressionado. Isto pode ajudar a corrigir movimento acidental enquanto se pressiona o gatilho."
"[english]ControllerBinding_MouseTriggerClamp_Description"	"The mouse movement can be dampened while the trigger is being pulled.  This can help to correct for accidental movement while pulling the trigger."
"ControllerBinding_InvertXMouse"	"Inverter eixo horizontal"
"[english]ControllerBinding_InvertXMouse"	"Invert Horizontal Axis"
"ControllerBinding_InvertXMouse_Description"	"On: Mover para a esquerda no trackpad irá mover o rato para a direita, enquanto que mover para a direita no trackpad irá mover o rato para a esquerda. Nota que é normal as definições dos jogos terem justamente esta opção, por isso ter a opção ativa aqui e no jogo poderá fazer com que se cancelem uma à outra."
"[english]ControllerBinding_InvertXMouse_Description"	"If set, moving left on the pad will move the mouse right, while moving right on the pad will move the mouse left.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertXMouse_On"	"Inverter eixo horizontal - On"
"[english]ControllerBinding_InvertXMouse_On"	"Invert Horizontal Axis - On"
"ControllerBinding_InvertXMouse_On_Description"	"On: Mover para a esquerda no trackpad irá mover o rato para a direita, enquanto que mover para a direita no trackpad irá mover o rato para a esquerda. Nota que é normal as definições dos jogos terem justamente esta opção, por isso ter a opção ativa aqui e no jogo poderá fazer com que se cancelem uma à outra."
"[english]ControllerBinding_InvertXMouse_On_Description"	"If set, moving left on the pad will move the mouse right, while moving right on the pad will move the mouse left.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertXMouse_Off"	"Inverter eixo horizontal - Off"
"[english]ControllerBinding_InvertXMouse_Off"	"Invert Horizontal Axis - Off"
"ControllerBinding_InvertXMouse_Off_Description"	"Off: O eixo horizontal do rato irá comportar-se normalmente, sendo o movimento para a esquerda no trackpad equivalente ao movimento para a esquerda no rato."
"[english]ControllerBinding_InvertXMouse_Off_Description"	"The mouse Horizontal axis will act normally, with left movement on the pad corresponding to left movement of the mouse."
"ControllerBinding_GyroButtonAbsMouse_GyroLeftTrigger"	"Botão do giroscópio - Pressionar completo do gatilho esquerdo"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroLeftTrigger"	"Gyro Enable Button - Left Trigger Full Pull"
"ControllerBinding_GyroButtonAbsMouse_GyroLeftTrigger_Description"	"O input do giroscópio só será interpretado quando se pressionar o gatilho esquerdo."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroLeftTrigger_Description"	"The gyro input will be on only when the Left Trigger button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroRightTrigger"	"Botão do giroscópio - Pressionar completo do gatilho direito"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroRightTrigger"	"Gyro Enable Button - Right Trigger Full Pull"
"ControllerBinding_GyroButtonAbsMouse_GyroRightTrigger_Description"	"O input do giroscópio só será interpretado quando se pressionar o gatilho direito."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroRightTrigger_Description"	"The gyro input will be on only when the Right Trigger button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroLeftTriggerThreshold"	"Botão do giroscópio - Pressionar leve do gatilho esquerdo"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroLeftTriggerThreshold"	"Gyro Enable Button - Left Trigger Soft Pull"
"ControllerBinding_GyroButtonAbsMouse_GyroLeftTriggerThreshold_Description"	"O input do giroscópio só será interpretado quando se pressionar levemente o gatilho esquerdo."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroLeftTriggerThreshold_Description"	"The gyro input will be on only when the Left Trigger is barely pulled."
"ControllerBinding_GyroButtonAbsMouse_GyroRightTriggerThreshold"	"Botão do giroscópio - Pressionar leve do gatilho direito"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroRightTriggerThreshold"	"Gyro Enable Button - Right Trigger Soft Pull"
"ControllerBinding_GyroButtonAbsMouse_GyroRightTriggerThreshold_Description"	"O input do giroscópio só será interpretado quando se pressionar levemente o gatilho direito."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroRightTriggerThreshold_Description"	"The gyro input will be on only when the Right Trigger is barely pulled."
"ControllerBinding_MouseTriggerClamp_Off"	"Amortecimento de gatilho - Off"
"[english]ControllerBinding_MouseTriggerClamp_Off"	"Trigger Dampening Off"
"ControllerBinding_MouseTriggerClamp_Off_Description"	"O amortecimento do rato ao pressionar o gatilho está desativado"
"[english]ControllerBinding_MouseTriggerClamp_Off_Description"	"Trigger Dampening is Disabled"
"ControllerBinding_MouseTriggerClamp_TriggerDampeningRight"	"Amortecer rato com o gatilho direito"
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningRight"	"Trigger Dampening Right"
"ControllerBinding_MouseTriggerClamp_TriggerDampeningRight_Description"	"Amortecimento do rato ativado no gatilho direito. Pressionar levemente o gatilho irá amortecer o movimento do rato, até que primas o gatilho completamente."
"[english]ControllerBinding_MouseTriggerClamp_TriggerDampeningRight_Description"	"Trigger Dampening is enabled for the Right Trigger.  Squeezing the trigger will dampen any mouse movements until a full click is engaged."
"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeft"	"Amortecer rato com o gatilho esquerdo"
