 "tenfoot"
{
	"UI_Submit"	"Elküldés"
	"ControllerBinding_DeadZonePrecisionJoystickMouse_Description" "Ez nagyon kis mozgások végzése esetén finomabb irányítást tesz lehetővé. A Minimális botkormány X/Y kimeneti értékhez kell kötődnie annak behangolására, hogy egy játék mit vár el kis botkormány-értékként. Ha a botkormány X vagy Y kimeneti értéke túl magas ezzel a beállítással kombinálva, a mozgás még akkor is szaggatott lesz, amikor nem mozogsz. Ha túl alacsony, a kis mozgások teljesen elvesznek vagy nehézkesek lesznek. Azokkal a beállításokkal kombinálva állítsd ezt az értéket felfelé nagyon finom mozdulatok lehetővé tételéhez, vagy lefelé a zaj csökkentéséhez, amikor mozdulatlan próbálsz maradni."
	"ControllerBinding_CustomCurveExponent_mouse_joystick" "Egyedi reakciógörbe"
	"ControllerBinding_CustomCurveExponent_mouse_joystick_Description"	"A játékoknak néha eltérő reakciógörbéik vannak a botkormánybemenethez. A legjobb egérszerű botkormány-viselkedéshez az 1:1-es lineáris reakció a legjobb. Ez a beállítás megváltoztatható, hogy megpróbálja kiegyenlíteni egy játék beépített reakciógörbéjét. Általánosságban ezt a beállítást utolsó lehetőségként érdemes használni, de jobbra csúsztatható annak kiegyenlítésére, ami kéretlen gyorsításnak vagy hiányos kezdeti reakciónak érződik, és balra csúsztatható az inverz gyorsítás kiegyenlítésére."
	//Single Button
	"ControllerBinding_ModeDropDown_SingleButton" "Egyetlen gomb"
	"ControllerBinding_ModeDropDown_SingleButton_Description" "Ez a bemenet egyetlen gombként fog működni, külön kiosztással az érintési és a kattintási eseményhez is."
	"ControllerBinding_SingleButtonClick" "Kattintási művelet"
	"ControllerBinding_SingleButtonClick_Description" "Ez a művelet lesz elküldve a felülettel kattintáskor."
	"ControllerBinding_SingleButtonTouch" "Érintési művelet"
	"ControllerBinding_SingleButtonTouch_Description" "Ez a művelet lesz elküldve a felület érintésekor."
	//Joystick Camera
	"ControllerBinding_ModeDropDown_Camera" "Beviteli stílus - Botkormányos kamera"
	"ControllerBinding_ModeDropDown_Camera_Description" "Ez a bemenet egy, az első vagy harmadik személyű kamera kezelésére optimalizált botkormányként fog működni. A botkormány csak XInput kompatibilis játékvezérlős játékoknál működik."
	"ControllerBinding_OutputJoystickCameraMode" "Botkormány kimenet"
	"ControllerBinding_OutputJoystickCameraMode_Description" "Analóg botkormány-parancsok küldésekor a játékba, azokat a parancsokat bal vagy jobb botkormányként érzékelje a játék?"
	"ControllerBinding_OutputJoystickCameraMode_LeftJoystick" "Botkormány kimenet - Bal"
	"ControllerBinding_OutputJoystickCameraMode_LeftJoystick_Description" "Analóg botkormány-parancsok küldésekor a játékba, bal analóg botkormányként legyenek küldve."
	"ControllerBinding_OutputJoystickCameraMode_RightJoystick" "Botkormány kimenet - Jobb"
	"ControllerBinding_OutputJoystickCameraMode_RightJoystick_Description" "Analóg botkormány-parancsok küldésekor a játékba, jobb analóg botkormányként legyenek küldve."
	"ControllerBinding_OutputJoystickCameraMode_AbsoluteMouse" "Abszolút egér kimenet"
	"ControllerBinding_OutputJoystickCameraMode_AbsoluteMouse_Description" "A virtuális botkormány pozíciójának közvetlen leképezése a teljes képernyőre. Az Egérterület mód ugyanezt a működést adja, de több beállítási lehetősége van az aktív területhez."
	"ControllerBinding_OutputJoystickCameraMode_RelativeMouse" "Relatív egér kimenet"
	"ControllerBinding_OutputJoystickCameraMode_RelativeMouse_Description" "Az egérkurzor kormányzása a virtuális botkormány használatával."
	"ControllerBinding_HapticIntensityJoystickCameraMode" "Visszajelzés ereje"
	"ControllerBinding_HapticIntensityJoystickCameraMode_Description" "Ez beállítja a visszajelzés erejét."
	"ControllerBinding_HapticIntensityJoystickCameraMode_Off" "Visszajelzés ereje - Ki"
	"ControllerBinding_HapticIntensityJoystickCameraMode_Off_Description" "Ne használjon visszajelzést ehhez a módhoz."
	"ControllerBinding_HapticIntensityJoystickCameraMode_Low" "Visszajelzés ereje - Gyenge"
	"ControllerBinding_HapticIntensityJoystickCameraMode_Low_Description" "Alacsony erejű visszajelzés használata."
	"ControllerBinding_HapticIntensityJoystickCameraMode_Medium" "Visszajelzés ereje - Közepes"
	"ControllerBinding_HapticIntensityJoystickCameraMode_Medium_Description" "Közepes erejű visszajelzés használata."
	"ControllerBinding_HapticIntensityJoystickCameraMode_High" "Visszajelzés ereje - Erős"
	"ControllerBinding_HapticIntensityJoystickCameraMode_High_Description" "Nagy erejű visszajelzés használata."
	"ControllerBinding_GyroAxisJoystickCamera" "Giro kormányzó tengelye"
	"ControllerBinding_GyroAxisJoystickCamera_Description" "Az egér vízszintes mozgását irányíthatod a játékvezérlő elfordításával vagy megdöntésével."
	"ControllerBinding_GyroAxisJoystickCamera_Yaw" "Giro kormányzó tengelye - Fordulás"
	"ControllerBinding_GyroAxisJoystickCamera_Yaw_Description" "Az egér vízszintes mozgásának irányításához döntsd meg a játékvezérlőt."
	"ControllerBinding_GyroAxisJoystickCamera_Roll" "Giro kormányzó tengelye - Dőlés"
	"ControllerBinding_GyroAxisJoystickCamera_Roll_Description" "Az egér vízszintes mozgásának irányításához fordítsd el a játékvezérlőt."
	"ControllerBinding_GyroButtonInvertJoystickCamera" "Giro gomb viselkedése - Giro megfordítása"
	"ControllerBinding_GyroButtonInvertJoystickCamera_Description" "A giro bemeneti gomb viselkedését meg lehet fordítani. Ha ki értékre van állítva, a giro kikapcsol, amikor a gomb meg van nyomva."
	"ControllerBinding_GyroButtonInvertJoystickCamera_On" "Giro gomb viselkedése - Be"
	"ControllerBinding_GyroButtonInvertJoystickCamera_On_Description" "Ha be van állítva, az eszköz girója bekapcsol a gomb megnyomásakor."
	"ControllerBinding_GyroButtonInvertJoystickCamera_Off" "Giro gomb viselkedése - Ki"
	"ControllerBinding_GyroButtonInvertJoystickCamera_Off_Description" "Ha be van állítva, az eszköz girója kikapcsol a gomb megnyomásakor."
	"ControllerBinding_GyroButtonInvertJoystickCamera_Toggle" "Giro gomb viselkedése - Váltás"
	"ControllerBinding_GyroButtonInvertJoystickCamera_Toggle_Description" "Ha be van állítva, az eszköz girója átvált kikapcsolt és bekapcsolt állapot között a gomb megnyomásakor."
	"ControllerBinding_GyroNeutralAngleJoystickCamera" "Giro orrszög semleges állás"
	"ControllerBinding_GyroNeutralAngleJoystickCamera_Description" "Ez a középen levő botkormány alap pozíciója. E beállítást változtatva módosíthatod a semleges középhelyzeti pozíciót, hogy előre vagy hátra dőljön, attól függően, hogy melyik kényelmesebb a játszási pozíciódnak. Vedd figyelembe, hogy az olyan használati módoknál, mint a kormánykerék, ajánlott teljesen letiltani a függőleges részt, és csak a vízszintes tengelyt használni, ahol ez a szög nem játszik szerepet."
	"ControllerBinding_JoystickClickCameraMode" "Kattintási művelet"
	"ControllerBinding_JoystickClickCameraMode_Description" "Ez a művelet kerül végrehajtásra, amikor kattintasz a karral."
	"ControllerBinding_SwipeDurationCameraMode" "Csúsztatás időtartama"
	"ControllerBinding_SwipeDurationCameraMode_Description" "A csúsztatások „pöccintő” botkormány-mozdulatot eredményeznek, mintha egy pillanatra oldalra rántanád a kart. Meddig tartson a botkormánynak ez a „kiékelt” állapota?"
	"ControllerBinding_SwipeDurationCameraMode_Off" "Csúsztatás időtartama - Ki"
	"ControllerBinding_SwipeDurationCameraMode_Off_Description" "A csúsztatások nem eredményeznek „kiékelt botkormány” interakciót."
	"ControllerBinding_SwipeDurationCameraMode_Low" "Csúsztatás időtartama - Rövid"
	"ControllerBinding_SwipeDurationCameraMode_Low_Description" "A csúsztatások „pöccintő” botkormány-mozdulatot eredményeznek, mintha egy pillanatra oldalra rántanád a kart. Rövid időtartamnál gyorsan vissza fog állni."
	"ControllerBinding_SwipeDurationCameraMode_Medium" "Csúsztatás időtartama - Közepes"
	"ControllerBinding_SwipeDurationCameraMode_Medium_Description" "A csúsztatások „pöccintő” botkormány-mozdulatot eredményeznek, mintha egy pillanatra oldalra rántanád a kart. Közepes időtartamnál kis ideig úgy fog maradni, mielőtt visszaállna."
	"ControllerBinding_SwipeDurationCameraMode_High" "Csúsztatás időtartama - Hosszú"
	"ControllerBinding_SwipeDurationCameraMode_High_Description" "A csúsztatások „pöccintő” botkormány-mozdulatot eredményeznek, mintha egy pillanatra oldalra rántanád a kart. Hosszú időtartamnál sokáig úgy fog maradni, mielőtt visszaállna."
	"ControllerBinding_CurveExponentCameraMode" "Kar reakciógörbe"
	"ControllerBinding_CurveExponentCameraMode_Description" "Ez határozza meg az analóg bemenet kimenetté való leképezését. Alapesetben lineáris 1:1-es leképezés van használatban. A görbe módosítható, így elérhető finomabb, vagy kevésbé finom irányítás."
	"ControllerBinding_CurveExponentCameraMode_Linear" "Reakciógörbe - Lineáris"
	"ControllerBinding_CurveExponentCameraMode_Linear_Description" "A lineáris reakciógörbe a bemenetet közvetlenül, 1:1 módon képezi le a kimenetre. 50%-os kitérésnél 50%-os kimenet kerül elküldésre."
	"ControllerBinding_CurveExponentCameraMode_1" "Reakciógörbe - Agresszív"
	"ControllerBinding_CurveExponentCameraMode_1_Description" "Az agresszív reakciógörbe gyorsabban éri el a 100%-os kimenetet. Kisebb lassú tartományt ad, s gyorsabban éri el a kimenet felső tartományát, gyorsabb reakciót adva."
	"ControllerBinding_CurveExponentCameraMode_2" "Reakciógörbe - Lazított"
	"ControllerBinding_CurveExponentCameraMode_2_Description" "A lazított reakciógörbe lassabban éri el a 100%-os kimenetet. Kicsit nagyobb a lassú tartomány, ahol finomabb irányítás használható, a felső tartomány pedig kitolódik a szélek felé."
	"ControllerBinding_CurveExponentCameraMode_3" "Reakciógörbe - Széles"
	"ControllerBinding_CurveExponentCameraMode_3_Description" "A széles reakciógörbe az alapértéknél sokkal lassabban éri el a 100%-os kimenetet. Az alacsony értékű tartomány széles, ami a külső szélek felé gyors ütemben növekszik. Ez a belső tartományban kis értékek széles tartományát adja, melyek kifelé haladva maximálissá növekszenek."
	"ControllerBinding_CurveExponentCameraMode_4" "Reakciógörbe - Extra széles"
	"ControllerBinding_CurveExponentCameraMode_4_Description" "Az extra széles reakciógörbe széles sávban ad alacsonyabb értékeket, és csak legkívül éri el a 100%-ot."
	"ControllerBinding_GyroButtonJoystickCamera" "„Giro be” gomb"
	"ControllerBinding_GyroButtonJoystickCamera_Description" "A giro-bemenet csak egy gomb lenyomásával kapcsolható be."
	"ControllerBinding_GyroButtonJoystickCamera_GyroNone" "„Giro be” gomb - Mindig bekapcsolva"
	"ControllerBinding_GyroButtonJoystickCamera_GyroNone_Description" "A giro-bemenet mindig aktív."
	"ControllerBinding_GyroButtonJoystickCamera_GyroTouchRight" "„Giro be” gomb - Jobb felület érintése"
	"ControllerBinding_GyroButtonJoystickCamera_GyroTouchRight_Description" "A giro-bemenet csak akkor lesz aktív, amikor a jobb touchpad meg van érintve."
	"ControllerBinding_GyroButtonJoystickCamera_GyroTouchLeft" "„Giro be” gomb - Bal felület érintése"
	"ControllerBinding_GyroButtonJoystickCamera_GyroTouchLeft_Description" "A giro-bemenet csak akkor lesz aktív, amikor a bal touchpad meg van érintve."
	"ControllerBinding_GyroButtonJoystickCamera_GyroTouchCenter" "„Giro be” gomb - Egyesített felület érintése"
	"ControllerBinding_GyroButtonJoystickCamera_GyroTouchCenter_Description" "A giro-bemenet akkor lesz aktív, amikor a touchpad bármely része meg van érintve."
	"ControllerBinding_GyroButtonJoystickCamera_GyroClickRight" "„Giro be” gomb - Jobb felület kattintás"
	"ControllerBinding_GyroButtonJoystickCamera_GyroClickRight_Description" "A giro-bemenet csak akkor lesz aktív, amikor kattintasz a jobb touchpaddel."
	"ControllerBinding_GyroButtonJoystickCamera_GyroClickLeft" "„Giro be” gomb - Bal felület kattintás"
	"ControllerBinding_GyroButtonJoystickCamera_GyroClickLeft_Description" "A giro-bemenet csak akkor lesz aktív, amikor kattintasz a bal touchpaddel."
	"ControllerBinding_GyroButtonJoystickCamera_GyroBumperRight" "„Giro be” gomb - Jobb vállgomb"
	"ControllerBinding_GyroButtonJoystickCamera_GyroBumperRight_Description" "A giro-bemenet csak akkor lesz aktív, amikor a jobb vállgomb meg van nyomva."
	"ControllerBinding_GyroButtonJoystickCamera_GyroBumperLeft" "„Giro be” gomb - Bal vállgomb"
	"ControllerBinding_GyroButtonJoystickCamera_GyroBumperLeft_Description" "A giro-bemenet csak akkor lesz aktív, amikor a bal vállgomb meg van nyomva."
	"ControllerBinding_GyroButtonJoystickCamera_GyroGripRight" "„Giro be” gomb - Jobb markolat"
	"ControllerBinding_GyroButtonJoystickCamera_GyroGripRight_Description" "A giro-bemenet csak akkor lesz aktív, amikor a jobb markolatgomb meg van nyomva."
	"ControllerBinding_GyroButtonJoystickCamera_GyroGripLeft" "„Giro be” gomb - Bal markolat"
	"ControllerBinding_GyroButtonJoystickCamera_GyroGripLeft_Description" "A giro-bemenet csak akkor lesz aktív, amikor a bal markolatgomb meg van nyomva."
	"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTrigger" "„Giro be” gomb - Bal ravasz teljes elhúzás"
	"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTrigger_Description" "A giro-bemenet csak akkor lesz aktív, amikor a bal ravasz gombja meg van nyomva."
	"ControllerBinding_GyroButtonJoystickCamera_GyroRightTrigger" "„Giro be” gomb - Jobb ravasz teljes elhúzás"
	"ControllerBinding_GyroButtonJoystickCamera_GyroRightTrigger_Description" "A giro-bemenet csak akkor lesz aktív, amikor a jobb ravasz gombja meg van nyomva."
	"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTriggerThreshold" "„Giro be” gomb - Bal ravasz lágy elhúzás"
	"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTriggerThreshold_Description" "A giro-bemenet csak akkor lesz aktív, amikor a bal ravasz épp csak el van húzva."
	"ControllerBinding_GyroButtonJoystickCamera_GyroRightTriggerThreshold" "„Giro be” gomb - Jobb ravasz lágy elhúzás"
	"ControllerBinding_GyroButtonJoystickCamera_GyroRightTriggerThreshold_Description" "A giro-bemenet csak akkor lesz aktív, amikor a jobb ravasz épp csak el van húzva."
	"ControllerBinding_GyroButtonJoystickCamera_GyroA" "„Giro be” gomb - A"
	"ControllerBinding_GyroButtonJoystickCamera_GyroA_Description" "A giro-bemenet csak akkor lesz aktív, amikor az „A” gomb meg van nyomva."
	"ControllerBinding_GyroButtonJoystickCamera_GyroB" "„Giro be” gomb - B"
	"ControllerBinding_GyroButtonJoystickCamera_GyroB_Description" "A giro-bemenet csak akkor lesz aktív, amikor a „B” gomb meg van nyomva."
	"ControllerBinding_GyroButtonJoystickCamera_GyroX" "„Giro be” gomb - X"
	"ControllerBinding_GyroButtonJoystickCamera_GyroX_Description" "A giro-bemenet csak akkor lesz aktív, amikor az „X” gomb meg van nyomva."
