"tenfoot"
{
"UI_Submit"	"Elküldés"
"[english]Checkout_ShippingInfo_OurSuggestionButton"	"Use our suggestion"
"Checkout_ShippingInfo_YouEnteredButton"	"Az általad megadott használata"
"[english]Checkout_ShippingInfo_YouEnteredButton"	"Use what you entered"
"Search_Header"	"Keresés"
"[english]Search_Header"	"Search"
"Store_Platform_StreamingVideo"	"Steam Videó"
"[english]Store_Platform_StreamingVideo"	"Steam Video"
"Store_AppPurchaseOptions_VideoDetails"	"Videó részleteinek megnézése"
"[english]Store_AppPurchaseOptions_VideoDetails"	"View Video Details"
"Library_Details_FieldLabel_AnalogEmulationPeriod"	"Analóg emuláció impulzusidő"
"[english]Library_Details_FieldLabel_AnalogEmulationPeriod"	"Analog Emulation Pulse Time"
"Library_Details_FieldLabel_AnalogEmulationDutyCyclePct"	"Analóg emuláció kitöltési tényező"
"[english]Library_Details_FieldLabel_AnalogEmulationDutyCyclePct"	"Analog Emulation Active %"
"Library_Controller_Property_Value_AnalogEmulation"	"Analóg emuláció"
"[english]Library_Controller_Property_Value_AnalogEmulation"	"Analog Emulation"
"Library_StreamingVideos"	"Videók"
"[english]Library_StreamingVideos"	"Videos"
"Settings_RemoteClients_StreamActiveIntro"	"A Steamet jelenleg a helyi hálózatodon lévő másik eszköz irányítja."
"[english]Settings_RemoteClients_StreamActiveIntro"	"Steam is currently being controlled by another device on your local network."
"Settings_RemoteClients_StreamActiveDeviceName"	"Távoli klienseszköz neve: {s:clientname}"
"[english]Settings_RemoteClients_StreamActiveDeviceName"	"Remote client device name: {s:clientname}"
"Settings_RemoteClients_StreamActiveSettings"	"Az alábbi beállítások bármely változtatása azonnal érvénybe lép. A kliensbeállítások a távoli klienseszközön kerülnek tárolásra."
"[english]Settings_RemoteClients_StreamActiveSettings"	"Any changes to the settings below will take effect immediately. Client settings will be stored on the remote client device."
"SettingsController_HelperDescriptionHeader"	"Menő cím"
"[english]SettingsController_HelperDescriptionHeader"	"Cool Header"
"SettingsController_HelperDescriptionText"	"Menő leírás"
"[english]SettingsController_HelperDescriptionText"	"Cool Description"
"ControllerBinding_ModeDropDown"	"Beviteli stílus"
"[english]ControllerBinding_ModeDropDown"	"Style of Input"
"ControllerBinding_ModeDropDown_Description"	"A játékvezérlő fizikai bemeneti jelei beprogramozhatók, hogy különböző eszköztípusokként viselkedjenek."
"[english]ControllerBinding_ModeDropDown_Description"	"The physical inputs of the controller can be programmed to act like different types of devices."
"ControllerBinding_ModeDropDown_None"	"Beviteli stílus - Egyik sem"
"[english]ControllerBinding_ModeDropDown_None"	"Style of Input - None"
"ControllerBinding_ModeDropDown_None_Description"	"Ez a bemeneti jel ki lesz kapcsolva."
"[english]ControllerBinding_ModeDropDown_None_Description"	"This input will be disabled."
"ControllerBinding_Advanced"	"További beállítások"
"[english]ControllerBinding_Advanced"	"Additional Settings"
"ControllerBinding_Advanced_Description"	"További beállítások mutatása."
"[english]ControllerBinding_Advanced_Description"	"Show additional settings."
"ControllerBinding_ModeShiftButton"	"Módváltás"
"[english]ControllerBinding_ModeShiftButton"	"Mode Shifting"
"ControllerBinding_ModeShiftButton_Description"	"A módváltás lehetővé teszi, hogy a játékvezérlő egy beviteli stílusa másik módra váltson, míg egy gomb le van nyomva. Felengedéskor a mód visszavált a normál módjára. Ez lehetővé teszi további gombok hozzárendelését, vagy beállítások módok közti váltását. Itt adhatod meg, mely módba váltson ez a bemenet, valamint, hogy melyik gomb váltsa át."
"[english]ControllerBinding_ModeShiftButton_Description"	"Mode Shifting allows an input style on the controller to be 'shifted' into another mode while a button is being held.  When released, the mode will change back to its normal mode.  This allows additional buttons to be mapped or settings to be changed between modes.  You can define what mode this input shifts into, as well as what button shifts it, here."
"ControllerBinding_ModeShiftDropDown"	"Módváltó gomb"
"[english]ControllerBinding_ModeShiftDropDown"	"Mode Shift Button"
"ControllerBinding_ModeShiftDropDown_Description"	"Lenyomáskor ez a gomb a játékvezérlő normál módját az alternatív módjára váltja, mely ezen a képernyőn kerül kijelölésre."
"[english]ControllerBinding_ModeShiftDropDown_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_LeftTrigger"	"Módváltás - Bal ravasz"
"[english]ControllerBinding_ModeShiftDropDown_LeftTrigger"	"Mode Shift - Left Trigger"
"ControllerBinding_ModeShiftDropDown_LeftTrigger_Description"	"Lenyomáskor ez a gomb a játékvezérlő normál módját az alternatív módjára váltja, mely ezen a képernyőn kerül kijelölésre."
"[english]ControllerBinding_ModeShiftDropDown_LeftTrigger_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_RightTrigger"	"Módváltás - Jobb ravasz"
"[english]ControllerBinding_ModeShiftDropDown_RightTrigger"	"Mode Shift - Right Trigger"
"ControllerBinding_ModeShiftDropDown_RightTrigger_Description"	"Lenyomáskor ez a gomb a játékvezérlő normál módját az alternatív módjára váltja, mely ezen a képernyőn kerül kijelölésre."
"[english]ControllerBinding_ModeShiftDropDown_RightTrigger_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_LeftBumper"	"Módváltás - Bal segédgomb"
"[english]ControllerBinding_ModeShiftDropDown_LeftBumper"	"Mode Shift - Left Bumper"
"ControllerBinding_ModeShiftDropDown_LeftBumper_Description"	"Lenyomáskor ez a gomb a játékvezérlő normál módját az alternatív módjára váltja, mely ezen a képernyőn kerül kijelölésre."
"[english]ControllerBinding_ModeShiftDropDown_LeftBumper_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_RightBumper"	"Módváltás - Jobb segédgomb"
"[english]ControllerBinding_ModeShiftDropDown_RightBumper"	"Mode Shift - Right Bumper"
"ControllerBinding_ModeShiftDropDown_RightBumper_Description"	"Lenyomáskor ez a gomb a játékvezérlő normál módját az alternatív módjára váltja, mely ezen a képernyőn kerül kijelölésre."
"[english]ControllerBinding_ModeShiftDropDown_RightBumper_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_LeftGrip"	"Módváltás - Bal markolat"
"[english]ControllerBinding_ModeShiftDropDown_LeftGrip"	"Mode Shift - Left Grip"
"ControllerBinding_ModeShiftDropDown_LeftGrip_Description"	"Lenyomáskor ez a gomb a játékvezérlő normál módját az alternatív módjára váltja, mely ezen a képernyőn kerül kijelölésre."
"[english]ControllerBinding_ModeShiftDropDown_LeftGrip_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_RightGrip"	"Módváltás - Jobb markolat"
"[english]ControllerBinding_ModeShiftDropDown_RightGrip"	"Mode Shift - Right Grip"
"ControllerBinding_ModeShiftDropDown_RightGrip_Description"	"Lenyomáskor ez a gomb a játékvezérlő normál módját az alternatív módjára váltja, mely ezen a képernyőn kerül kijelölésre."
"[english]ControllerBinding_ModeShiftDropDown_RightGrip_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_LeftPadClick"	"Módváltás - Bal felület kattintás"
"[english]ControllerBinding_ModeShiftDropDown_LeftPadClick"	"Mode Shift - Left Pad Click"
"ControllerBinding_ModeShiftDropDown_LeftPadClick_Description"	"Lenyomáskor ez a gomb a játékvezérlő normál módját az alternatív módjára váltja, mely ezen a képernyőn kerül kijelölésre."
"[english]ControllerBinding_ModeShiftDropDown_LeftPadClick_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_RightPadClick"	"Módváltás - Jobb felület kattintás"
"[english]ControllerBinding_ModeShiftDropDown_RightPadClick"	"Mode Shift - Right Pad Click"
"ControllerBinding_ModeShiftDropDown_RightPadClick_Description"	"Lenyomáskor ez a gomb a játékvezérlő normál módját az alternatív módjára váltja, mely ezen a képernyőn kerül kijelölésre."
"[english]ControllerBinding_ModeShiftDropDown_RightPadClick_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeDropDown_Dpad"	"Beviteli stílus - Iránygombok"
"[english]ControllerBinding_ModeDropDown_Dpad"	"Style of Input - Directional Pad"
"ControllerBinding_ModeDropDown_Dpad_Description"	"Ez a bemenet iránygombokként fog viselkedni. Az iránygombok digitális (ki/be) jellegű négyirányú iránybemenetek. Bármilyen típusú gomb hozzárendelhető, de XInput gombok csak XInput játékvezérlővel kompatibilis játékokban fognak működni."
"[english]ControllerBinding_ModeDropDown_Dpad_Description"	"This input will act as a D-pad.  D-Pad's are a 4 way directional input that is digital (on or off) in nature.  Any type of button can be assigned, but XInput buttons will only work with XInput Gamepad compatible games."
"ControllerBinding_RequiresClick"	"Kattintást igényel"
"[english]ControllerBinding_RequiresClick"	"Requires Click"
"ControllerBinding_RequiresClick_Description"	"Ha be van állítva, a működéshez kattintani kell a trackpaddel. Ha nincs beállítva, egyszerűen az érintés aktiválja a D-padet."
"[english]ControllerBinding_RequiresClick_Description"	"If set, the trackpad must be clicked to operate.  If not set, simply touching will activate the D-Pad."
"ControllerBinding_RequiresClick_On"	"Kattintást igényel - Be"
"[english]ControllerBinding_RequiresClick_On"	"Requires Click - On"
"ControllerBinding_RequiresClick_On_Description"	"A trackpad csak kattintáskor küld műveleteket."
"[english]ControllerBinding_RequiresClick_On_Description"	"The trackpad will only send actions when clicked."
"ControllerBinding_RequiresClick_Off"	"Kattintást igényel - Ki"
"[english]ControllerBinding_RequiresClick_Off"	"Requires Click - Off"
"ControllerBinding_RequiresClick_Off_Description"	"A trackpad érintésre küld műveleteket."
"[english]ControllerBinding_RequiresClick_Off_Description"	"The trackpad will send actions on touch."
"ControllerBinding_Chording"	"Irányok átlapolása"
"[english]ControllerBinding_Chording"	"Overlap Directions"
"ControllerBinding_Chording_Description"	"Az irányok gombonként egy irányra korlátozottak, de átlós mozgáshoz lenyomható mindkét gomb. Mikor az iránygombok olyan önálló funkciókra vannak használva, mint raktármegnyitás vagy parancsok, a „Ki” állás megfelelőbb lehet, a játékbeli mozgás viszont általában átlapolást igényel."
"[english]ControllerBinding_Chording_Description"	"Directions can be limited to a single direction or press both directions when in a diagonal.  When the D-Pad is used for discrete actions such as inventory or commands, Off may be more ideal, whereas movement in a game generally requires overlap."
"ControllerBinding_Chording_Off"	"Irányok átlapolása - Ki"
"[english]ControllerBinding_Chording_Off"	"Overlap Directions - Off"
"ControllerBinding_Chording_Off_Description"	"Az iránygombok egyszerre csak egy irányt küldenek, szigorúan kereszt alakban. Átlósan nyomva a közelebbi irány kerül elküldésre. Ez akkor a leghasznosabb, amikor az iránygombok raktármegnyitásra, egyedi parancsokhoz vagy egyszerű kezelőfelület-navigációra vannak használva, ahol egyszerre több irány lenyomása nemkívánatos."
"[english]ControllerBinding_Chording_Off_Description"	"The D-Pad will only send one direction at a time, a strict cross.  Pressing diagonal will press the closest side.  This is most useful when the D-Pad is being used for quick selection of inventory, discreet commands, or simple UI navigation, where pressing multiple directions at the same time is undesirable."
"ControllerBinding_Chording_On"	"Irányok átlapolása - Be"
"[english]ControllerBinding_Chording_On"	"Overlap Directions - On"
"ControllerBinding_Chording_On_Description"	"Az iránygombok átlósan lenyomva mindkét hozzárendelést elküldik. Ez leggyakrabban a karakter mozgatásához, vagy általános iránybevitelhez használatos."
"[english]ControllerBinding_Chording_On_Description"	"The D-Pad will send both bindings when pressing a diagonal.  This is most common for character movement or general directional output."
"ControllerBinding_DpadClick"	"Kattintási művelet"
"[english]ControllerBinding_DpadClick"	"Click Action"
"ControllerBinding_DpadClick_Description"	"Ez a művelet kerül végrehajtásra, amikor kattintasz az iránygombokkal/karral. Ha a „Kattintást igényel” szintén be van állítva, egy iránygomb megnyomása elküldi a játéknak a megfelelő irányműveletet, valamint ezt a műveletet is."
"[english]ControllerBinding_DpadClick_Description"	"This action will be performed when you click the pad/stick. If the 'Requires Click' option is also set, clicking a pad direction will send the corresponding direction action as well as this action to the game."
"ControllerBinding_HapticIntensityDpad"	"Visszajelzési erősség felülbírálása"
"[english]ControllerBinding_HapticIntensityDpad"	"Haptic Intensity Override"
"ControllerBinding_HapticIntensityDpad_Description"	"Ez beállítja a visszajelzés erejét. Akkor kapsz visszajelzést, amikor a bevitel be- vagy kikapcsol."
"[english]ControllerBinding_HapticIntensityDpad_Description"	"This sets the intensity of the haptics.  Haptics are sent when the input turns on or off."
"ControllerBinding_HapticIntensityDpad_Off"	"Visszajelzés ereje - Ki"
"[english]ControllerBinding_HapticIntensityDpad_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityDpad_Off_Description"	"Ne használjon visszajelzést ehhez a módhoz."
"[english]ControllerBinding_HapticIntensityDpad_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityDpad_Low"	"Visszajelzés ereje - Gyenge"
"[english]ControllerBinding_HapticIntensityDpad_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityDpad_Low_Description"	"Alacsony erejű visszajelzés használata."
"[english]ControllerBinding_HapticIntensityDpad_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityDpad_Medium"	"Visszajelzés ereje - Közepes"
"[english]ControllerBinding_HapticIntensityDpad_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityDpad_Medium_Description"	"Közepes erejű visszajelzés használata."
"[english]ControllerBinding_HapticIntensityDpad_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityDpad_High"	"Visszajelzés ereje - Erős"
"[english]ControllerBinding_HapticIntensityDpad_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityDpad_High_Description"	"Nagy erejű visszajelzés használata."
"[english]ControllerBinding_HapticIntensityDpad_High_Description"	"Use High intensity haptics."
"ControllerBinding_Deadzone"	"Holtsáv"
"[english]ControllerBinding_Deadzone"	"Deadzone"
"ControllerBinding_Deadzone_Description"	"A holtsávon belüli iránygomb-események nem kerülnek elküldésre. A csúszka úgy képzelhető el, mint egy középről kiterjedő sugarú kör, ahol teljesen balra húzva nincs holtsáv, teljesen jobbra húzva pedig a teljes sugár holtsáv."
"[english]ControllerBinding_Deadzone_Description"	"D-Pad events won't be sent if within the deadzone.  The slider can be visualized as extending a radius from the center outward, with fully to the left as no deadzone and fully right as the entire radius being deadzone."
"ControllerBinding_DpadLeftButton"	"Bal iránygomb kiosztás"
"[english]ControllerBinding_DpadLeftButton"	"D-Pad Left Binding"
"ControllerBinding_DpadLeftButton_Description"	"Kijelölhetsz egy gombot vagy egy billentyűt, ami elküldésre kerül a játékba, amikor ezt az irányt nyomod le."
"[english]ControllerBinding_DpadLeftButton_Description"	"You can assign a button or key to be sent to the game when pressing this direction."
"ControllerBinding_DpadRightButton"	"Jobb iránygomb kiosztás"
"[english]ControllerBinding_DpadRightButton"	"D-Pad Right Binding"
"ControllerBinding_DpadRightButton_Description"	"Kijelölhetsz egy gombot vagy egy billentyűt, ami elküldésre kerül a játékba, amikor ezt az irányt nyomod le."
"[english]ControllerBinding_DpadRightButton_Description"	"You can assign a button or key to be sent to the game when pressing this direction."
"ControllerBinding_DpadUpButton"	"Fel iránygomb kiosztás"
"[english]ControllerBinding_DpadUpButton"	"D-Pad Up Binding"
"ControllerBinding_DpadUpButton_Description"	"Kijelölhetsz egy gombot vagy egy billentyűt, ami elküldésre kerül a játékba, amikor ezt az irányt nyomod le."
"[english]ControllerBinding_DpadUpButton_Description"	"You can assign a button or key to be sent to the game when pressing this direction."
"ControllerBinding_DpadDownButton"	"Le iránygomb kiosztás"
"[english]ControllerBinding_DpadDownButton"	"D-Pad Down Binding"
"ControllerBinding_DpadDownButton_Description"	"Kijelölhetsz egy gombot vagy egy billentyűt, ami elküldésre kerül a játékba, amikor ezt az irányt nyomod le."
"[english]ControllerBinding_DpadDownButton_Description"	"You can assign a button or key to be sent to the game when pressing this direction."
"ControllerBinding_HoldRepeatsDpad"	"Nyomva tartva ismétel (turbó)"
"[english]ControllerBinding_HoldRepeatsDpad"	"Hold to Repeat (Turbo)"
"ControllerBinding_HoldRepeatsDpad_Description"	"Ha be van kapcsolva, bármelyik irány lenyomva tartása annak ismétlését eredményezi. Ezt gyakran „turbó módnak” is nevezik."
"[english]ControllerBinding_HoldRepeatsDpad_Description"	"If turned on, holding any direction will cause it to repeat.  This is often known as a 'Turbo Mode'."
"ControllerBinding_HoldRepeatsDpad_On"	"Nyomva tartva ismétel (turbó) - Be"
"[english]ControllerBinding_HoldRepeatsDpad_On"	"Hold to Repeat (Turbo) - On"
