"tenfoot"
{
"UI_Submit"	"Elküldés"
"[english]SettingsController_LeftStickX"	"Left Stick X"
"SettingsController_LeftStickY"	"Bal kar Y"
"[english]SettingsController_LeftStickY"	"Left Stick Y"
"SettingsController_RightStickX"	"Jobb kar X"
"[english]SettingsController_RightStickX"	"Right Stick X"
"SettingsController_RightStickY"	"Jobb kar Y"
"[english]SettingsController_RightStickY"	"Right Stick Y"
"SettingsController_TriggerLeft"	"Bal ravasz"
"[english]SettingsController_TriggerLeft"	"Left Trigger"
"SettingsController_TriggerRight"	"Jobb ravasz"
"[english]SettingsController_TriggerRight"	"Right Trigger"
"SettingsController_A"	"Elsődleges funkció"
"[english]SettingsController_A"	"Primary Action"
"SettingsController_B"	"Vissza"
"[english]SettingsController_B"	"Go back"
"SettingsController_X"	"Másodlagos funkció"
"[english]SettingsController_X"	"Secondary Action"
"SettingsController_Y"	"Harmadlagos funkció"
"[english]SettingsController_Y"	"Tertiary Action"
"SettingsController_Start"	"Start"
"[english]SettingsController_Start"	"Start"
"SettingsController_Back"	"Vissza"
"[english]SettingsController_Back"	"Back"
"SettingsController_Guide"	"Útmutató"
"[english]SettingsController_Guide"	"Guide"
"SettingsController_LeftStick"	"Bal kar kattintás"
"[english]SettingsController_LeftStick"	"Left Stick click"
"SettingsController_RightStick"	"Jobb kar kattintás"
"[english]SettingsController_RightStick"	"Right Stick click"
"SettingsController_LeftShoulder"	"Bal segédgomb"
"[english]SettingsController_LeftShoulder"	"Left Shoulder"
"SettingsController_RightShoulder"	"Jobb segédgomb"
"[english]SettingsController_RightShoulder"	"Right Shoulder"
"SettingsController_Up"	"\"Fel\" gomb"
"[english]SettingsController_Up"	"DPAD Up"
"SettingsController_Down"	"\"Le\" gomb"
"[english]SettingsController_Down"	"DPAD Down"
"SettingsController_Left"	"\"Balra\" gomb"
"[english]SettingsController_Left"	"DPAD Left"
"SettingsController_Right"	"\"Jobbra\" gomb"
"[english]SettingsController_Right"	"DPAD Right"
"SettingsController_ShareTitle"	"Megosztod ezt a vezérlőbeállítást?"
"[english]SettingsController_ShareTitle"	"Share this controller definition?"
"SettingsController_Share"	"Segíts más felhasználóknak e vezérlő használatában azzal, hogy elnevezed:"
"[english]SettingsController_Share"	"Please help support this controller for other users by giving it a name:"
"SettingsController_ShareExample"	"Például: \"Logitech A710\""
"[english]SettingsController_ShareExample"	"For example, \"Logitech A710\""
"SettingsController_CommitUpload"	"Igen. Feltöltöm!"
"[english]SettingsController_CommitUpload"	"Yes. Upload!"
"SettingsController_CommitCancel"	"Nem, köszönöm."
"[english]SettingsController_CommitCancel"	"No thanks."
"SettingsController_NoneDetected"	"Nem észlelhető játékvezérlő."
"[english]SettingsController_NoneDetected"	"No controller detected."
"SettingsController_XInputController"	"XInput-kompatibilis vezérlő"
"[english]SettingsController_XInputController"	"XInput compatible controller"
"Store_Unavailable"	"A Steam Áruház jelenleg nem érhető el. Kérjük, próbáld újra később."
"[english]Store_Unavailable"	"The Steam store is currently unavailable. Please try again later."
"Store_AppPurchaseOptions_LoadingError"	"Hiba történt a vásárlási lehetőségek betöltésekor. Kérjük, próbáld újra."
"[english]Store_AppPurchaseOptions_LoadingError"	"An error occurred while loading the purchase options. Please try again."
"Store_BrowseByCategory_LoadingError"	"A Steam nem tudta betölteni a kért áruházi adatot. Kérjük, próbáld újra."
"[english]Store_BrowseByCategory_LoadingError"	"Steam was unable to load the requested store data. Please try again."
"MainMenu_NewSupportMessages"	"1 üzenet a Steam Támogatástól"
"[english]MainMenu_NewSupportMessages"	"1 message from Steam Support"
"SupportMessages_Title"	"Támogatási üzenet"
"[english]SupportMessages_Title"	"Support Message"
"SupportMessages_Text"	"Üzenetet kaptál a Steam Támogatástól."
"[english]SupportMessages_Text"	"You have a message from Steam Support."
"SupportMessages_View"	"Üzenet megnézése"
"[english]SupportMessages_View"	"View Message"
"Steam_RefreshLogin_InfoTicketExpired"	"A Steam-jegyed lejárt.\nAdd meg újra a jelszót a folytatáshoz."
"[english]Steam_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_InvalidPassword"	"A fiókazonosító adatok lejártak.\nAdd meg újra a jelszót a folytatáshoz."
"[english]Steam_RefreshLogin_InvalidPassword"	"Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity"	"A folytatáshoz biztonsági okokból újra meg kell adnod a jelszavad."
"[english]Steam_RefreshLogin_PurchaseSecurity"	"For security reasons, it is required that you re-enter your password to continue."
"Steam_AccountAlreadyLoggedInNeedShutdown"	"A(z) „{s:accountname}” fiókod jelenleg használatban van egy másik gépen.\nHogy itt bejelentkezz, előbb ki kell lépned a Steamből a másik gépen."
"[english]Steam_AccountAlreadyLoggedInNeedShutdown"	"Your account '{s:accountname}' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_AccountAlreadyLoggedInNeedPassword"	"Ezzel a fiókkal máshol már bejelentkeztek.\nAz itteni belépéshez add meg újra a jelszót."
"[english]Steam_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_ErrorLoginFailed"	"A Steames bejelentkezés sikertelen.\nNem létezik a megadott fiók, vagy hibás a jelszó.\nEllenőrizd a fióknevet és a jelszót, és próbáld újra."
"[english]Steam_ErrorLoginFailed"	"Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Notification_RefreshLogin"	"Ezzel a fiókkal máshol már bejelentkeztek."
"[english]Notification_RefreshLogin"	"This account is logged in elsewhere."
"Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"[english]Store_FeaturedDiscount"	"{i:featured_discount_pct}%"
"Store_AppDlc_Title"	"DLC ehhez: {s:game_name}"
"[english]Store_AppDlc_Title"	"DLC for {s:game_name}"
"Library_Details_Guides"	"ÚTMUTATÓK"
"[english]Library_Details_Guides"	"GUIDES"
"Library_Details_ViewAllGuides"	"ÖSSZES MEGNÉZÉSE"
"[english]Library_Details_ViewAllGuides"	"VIEW ALL"
"Library_Details_Guides_Favorited"	"KEDVENCEID"
"[english]Library_Details_Guides_Favorited"	"IN YOUR FAVORITES"
"Library_Details_Guides_Popular"	"NÉPSZERŰ"
"[english]Library_Details_Guides_Popular"	"POPULAR"
"Steam_DeleteApplicationConfirmation_Text"	"Ez törli a(z) {s:gamename} összes tartalmát erről a számítógépről.\n\nAz alkalmazás megmarad a Könyvtáradban, de hogy később elindíthasd, előbb újra le kell töltened a tartalmat."
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe application will remain in your Library, but to run it in the future you'll have to re-download its content."
"Checkout_Error"	"Hiba lépett fel. Kérjük, próbáld újra."
"[english]Checkout_Error"	"An error occurred. Please try again."
"Checkout_AddFunds_Title"	"Pénz hozzáadása pénztárcádhoz"
"[english]Checkout_AddFunds_Title"	"Add funds to your wallet"
"Checkout_AddFunds_Description"	"A Steam Pénztárcádban levő összeggel vásárolhatsz játékokat a Steamen, vagy a Steam tranzakciókat támogató játékokon belül."
"[english]Checkout_AddFunds_Description"	"Funds in your Steam Wallet may be used for the purchase of any game on Steam or within a game that supports Steam transactions."
"Checkout_AddFunds_Minimum"	"Minimálisan szükséges"
"[english]Checkout_AddFunds_Minimum"	"Minimum Required"
"Checkout_AddFunds_AddAmount"	"{s:amount} hozzáadása"
"[english]Checkout_AddFunds_AddAmount"	"Add {s:amount}"
"Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} jelenleg offline, üzeneted a következő belépéskor kapja majd meg."
"[english]Friends_Chat_SendOfflineMessage"	"{s:chatfriendname} is currently offline, they will receieve your message the next time they log in."
"Quit_ExitBigPicture"	"Vissza az asztalra"
"[english]Quit_ExitBigPicture"	"Return to Desktop"
"Quit_ExitSteam"	"Kilépés a Steamből"
"[english]Quit_ExitSteam"	"Exit Steam"
"Quit_ChangeUser"	"Felhasználóváltás..."
"[english]Quit_ChangeUser"	"Change User..."
"Quit_GoOffline"	"Offline módra váltás..."
"[english]Quit_GoOffline"	"Go Offline..."
"Quit_GoOnline"	"Online módra váltás..."
"[english]Quit_GoOnline"	"Go Online..."
"Quit_Shutdown"	"Leállítás"
"[english]Quit_Shutdown"	"Shutdown"
"Quit_Restart"	"Újraindítás"
"[english]Quit_Restart"	"Restart"
"Quit_Sleep"	"Alvás"
"[english]Quit_Sleep"	"Sleep"
"Checkout_MicroTxnAuth_Title"	"Steam tranzakció"
"[english]Checkout_MicroTxnAuth_Title"	"Steam Transaction"
"Checkout_MicroTxnAuth_Description"	"{s:game} engedélyt kér a következő tranzakcióra."
"[english]Checkout_MicroTxnAuth_Description"	"{s:game} has requested authorization for the following transaction."
"Checkout_MicroTxnAuth_AddFunds"	"Pénz hozzáadása"
"[english]Checkout_MicroTxnAuth_AddFunds"	"Add funds"
"Checkout_MicroTxnAuth_Approve"	"Tranzakció jóváhagyása"
"[english]Checkout_MicroTxnAuth_Approve"	"Approve transaction"
"Checkout_MicroTxnAuth_Cancel"	"Tranzakció megszakítása"
"[english]Checkout_MicroTxnAuth_Cancel"	"Cancel transaction"
"Checkout_MicroTxnAuth_Error"	"Hiba történt a játék Steames tranzakció-információinak betöltése során. Próbáld újra később."
"[english]Checkout_MicroTxnAuth_Error"	"An error occurred while loading the Steam transaction information for this game. Please try again."
"Checkout_MicroTxnAuth_Quantity"	"{i:quantity} DB"
"[english]Checkout_MicroTxnAuth_Quantity"	"QTY {i:quantity}"
"Checkout_YourWallet"	"Pénztárcád"
"[english]Checkout_YourWallet"	"Your wallet"
"Checkout_WalletCredit"	"Steam Pénztárcádhoz adódik"
"[english]Checkout_WalletCredit"	"To be added to your Steam Wallet"
"Checkout_Confirmation_FundsAdded"	"Az összeg azonnal a rendelkezésedre áll, és hamarosan nyugtát küldünk az email címedre."
"[english]Checkout_Confirmation_FundsAdded"	"Your funds are available for use immediately, and a receipt will be emailed to you shortly."
"Checkout_Confirmation_ReturnTransaction"	"Visszatérés a tranzakcióhoz"
"[english]Checkout_Confirmation_ReturnTransaction"	"Return to your transaction"
"Checkout_Review_SecurityCode"	"Biztonsági kód a(z) {s:payment_method_cvv} módhoz"
"[english]Checkout_Review_SecurityCode"	"Security code for {s:payment_method_cvv}"
"Tenfoot_InstallServiceTitle"	"Steam szolgáltatás telepítése"
"[english]Tenfoot_InstallServiceTitle"	"Installing Steam Service"
"Tenfoot_InstallServiceText"	"Hogy a Steam ezen a Windows verzión helyesen működjön, telepíteni kell a Steam szolgáltatás-komponenst.\nA szolgáltatástelepítési folyamat rendszergazda jogosultságot igényel."
"[english]Tenfoot_InstallServiceText"	"In order to run Steam properly on this version of Windows, the Steam service component must be installed.\n\nThe service installation process requires administrator privileges."
"Tenfoot_InstallServiceOk"	"SZOLGÁLTATÁS TELEPÍTÉSE"
"[english]Tenfoot_InstallServiceOk"	"INSTALL SERVICE"
"Tenfoot_InstallServiceCancel"	"MÉGSE"
"[english]Tenfoot_InstallServiceCancel"	"CANCEL"
"SteamUI_DownloadsDisabled_Title"	"Letöltés kikapcsolva"
"[english]SteamUI_DownloadsDisabled_Title"	"Downloads Disabled"
"Steam_CannotInstallDownloadsDisabled"	"Nem lehet játékot telepíteni, mikor a letöltés ki van kapcsolva.\n"
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled.\n"
"Steam_AppUpdateError_29"	"érvénytelen platform"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"nem támogatott fájlrendszer"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"sérült frissítési fájlok"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"letöltés kikapcsolva"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"Quit_StopStreaming"	"Közvetítés leállítása"
"[english]Quit_StopStreaming"	"Stop Streaming"
"Library_Details_Renew"	"MEGÚJÍTÁS"
"[english]Library_Details_Renew"	"RENEW"
"UI_Agreements"	"Szerződések"
"[english]UI_Agreements"	"Agreements"
"UI_ViewAgreements"	"ÁSZF és adatvédelmi szabályzat megnézése"
"[english]UI_ViewAgreements"	"View SSA and Privacy Policy"
"UI_I_Agree"	"Elfogadom"
"[english]UI_I_Agree"	"I agree"
"Login_CapsLockWarning"	"CAPS LOCK BEKAPCSOLVA"
"[english]Login_CapsLockWarning"	"CAPS LOCK ON"
"Login_Password_CapsLock"	"JELSZÓ / CAPS LOCK BEKAPCSOLVA"
"[english]Login_Password_CapsLock"	"PASSWORD / CAPS LOCK ON"
"Settings_Network"	"Hálózat"
"[english]Settings_Network"	"Network"
"SettingsNetwork_Intro"	"Hálózati beállítások megadása"
"[english]SettingsNetwork_Intro"	"Configure your network settings"
"SettingsNetwork_SelectNetwork"	"Válassz hálózatot"
"[english]SettingsNetwork_SelectNetwork"	"Select a Network"
"SettingsNetwork_NetworkPassword"	"Hálózati jelszó"
"[english]SettingsNetwork_NetworkPassword"	"Network Password"
"SettingsNetwork_WiredConnection"	"Vezetékes kapcsolat"
"[english]SettingsNetwork_WiredConnection"	"Wired Connection"
"SettingsNetwork_Connect"	"Csatlakozás"
"[english]SettingsNetwork_Connect"	"Connect"
"SettingsNetwork_Connected"	"Csatlakozva"
"[english]SettingsNetwork_Connected"	"Connected"
"SettingsNetwork_Connecting"	"Csatlakozás..."
"[english]SettingsNetwork_Connecting"	"Connecting..."
"Library_Details_Controller"	"JÁTÉKVEZÉRLŐK"
"[english]Library_Details_Controller"	"CONTROLLERS"
"Library_Details_ViewControllerDetails"	"JÁTÉKVEZÉRLŐ RÉSZLETEI"
"[english]Library_Details_ViewControllerDetails"	"CONTROLLER DETAILS"
"Library_Details_Controller_Controller1"	"Első vezérlő"
"[english]Library_Details_Controller_Controller1"	"Controller One"
"Library_Details_Controller_Controller2"	"Második vezérlő"
"[english]Library_Details_Controller_Controller2"	"Controller Two"
"Library_Details_Controller_Controller3"	"Harmadik vezérlő"
"[english]Library_Details_Controller_Controller3"	"Controller Three"
"Library_Details_Controller_Controller4"	"Negyedik vezérlő"
"[english]Library_Details_Controller_Controller4"	"Controller Four"
"Library_Details_Controller_Controller5"	"Ötödik vezérlő"
"[english]Library_Details_Controller_Controller5"	"Controller Five"
"Library_Details_Controller_Controller6"	"Hatodik vezérlő"
"[english]Library_Details_Controller_Controller6"	"Controller Six"
"Library_Details_Controller_Controller7"	"Hetedik vezérlő"
"[english]Library_Details_Controller_Controller7"	"Controller Seven"
"Library_Details_Controller_Controller8"	"Nyolcadik vezérlő"
"[english]Library_Details_Controller_Controller8"	"Controller Eight"
"Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"[english]Library_Details_Controller_PlayerAssigned"	"{s:controller_player}"
"Library_Details_CancelControllerDetails"	"MÉGSE"
"[english]Library_Details_CancelControllerDetails"	"CANCEL"
"Library_ControllerBindingsTitle"	"{s:gamename} kiosztás"
"[english]Library_ControllerBindingsTitle"	"{s:gamename} Bindings"
"Library_AddContent_Activate"	"Termék aktiválása a Steamen..."
"[english]Library_AddContent_Activate"	"Activate a Product on Steam..."
"Library_AddContent_Store"	"Játékok böngészése a Steam áruházban..."
"[english]Library_AddContent_Store"	"Browse the Steam Store for Games..."
"Library_ActivateProduct_Title"	"Termék aktiválása"
"[english]Library_ActivateProduct_Title"	"Activate a product"
"Library_ActivateProduct_Intro"	"Terméked Steames regisztrálásához add meg a megvásárolt CD/DVD vagy egyéb Steam termék mellé kapott termékkódot."
"[english]Library_ActivateProduct_Intro"	"To register your product with Steam, enter the product code distributed with a retail CD/DVD or other Steam product key here."
"Library_ActivateProduct_CodeLabel"	"Termékkód"
"[english]Library_ActivateProduct_CodeLabel"	"Product code"
