3b647e87 GameOverlayRenderer64.dll
155a0476 public/steamui_japanese.txt
2723d200 public/steamui_korean.txt
2723d200 public/steamui_koreana.txt
341dff5b public/steamui_latam.txt
3ad5e14f public/steamui_norwegian.txt
4842cb0e public/steamui_pirate.txt
87cb267c public/steamui_polish.txt
3ef7e573 public/steamui_portuguese.txt
9ff08d48 public/steamui_postlogon_greek.txt
b334af3c public/steamui_romanian.txt
d0d7bb98 public/steamui_russian.txt
3ce1b18a public/steamui_sc_schinese.txt
35c7f6ac public/steamui_schinese.txt
ba16e7c3 public/steamui_spanish.txt
caf623ed public/steamui_swedish.txt
d019cba2 public/steamui_tchinese.txt
556f0819 public/steamui_thai.txt
d761a9cd public/steamui_turkish.txt
9cc77498 public/steamui_ukrainian.txt
5fb187ad public/steamui_vietnamese.txt
1ef455ea public/steamvr_action_manifest.json
f84d7554 public/subpanelchoosedefaultcachedir.res
cfdc61f7 public/url_list.txt
00000000 public\html/
00000000 public\ssa/
00000000 resource/
2445d1fc resource/0_star.png
05d6e316 resource/1_star.png
0eb09385 resource/2_star.png
0bf6d7b9 resource/3_star.png
ff2dcd68 resource/4_star.png
263c9a5a resource/5_star.png
097bf27b resource/CreateTokenDialog.res
6b444412 resource/EasyNotification.res
e4816a7f resource/EditTokenDialog.res
7d656476 resource/FileCopyDialog.res
700b61e4 resource/FileCopyOverwritePrompt.res
42b8c048 resource/FileOpenDialog.res
e4e033c3 resource/LocalizationDialog.res
1c945daf resource/SMPStatsDialog.res
13c3aecf resource/SharedLibraryNotification.res
ea8eb985 resource/TimedTrialNotification.res
9e183fce resource/battery_border.tga
0d36e181 resource/battery_bright.tga
292a1e19 resource/battery_dim.tga
36e156b7 resource/chatty.tga
8e05a06f resource/controller_cradle.png
8d5d5bc2 resource/dlc_generic_header.png
fce2be88 resource/dlc_installed.png
79e6e902 resource/dlc_overlay.png
e91681ea resource/familyview.png
4c49856c resource/filter_banned_brazilian.txt.gz
63967834 resource/filter_banned_bulgarian.txt.gz
1da79d6a resource/filter_banned_czech.txt.gz
9afddb20 resource/filter_banned_danish.txt.gz
ac8e8c1c resource/filter_banned_dutch.txt.gz
e08fb76d resource/filter_banned_english.txt.gz
e4f897f4 resource/filter_banned_finnish.txt.gz
185175b6 resource/filter_banned_french.txt.gz
f9ff400e resource/filter_banned_german.txt.gz
6bb10202 resource/filter_banned_greek.txt.gz
c4e50863 resource/filter_banned_hungarian.txt.gz
92966e50 resource/filter_banned_indonesian.txt.gz
a6557779 resource/filter_banned_italian.txt.gz
f66461ac resource/filter_banned_japanese.txt.gz
dc43557b resource/filter_banned_koreana.txt.gz
7ed9d64b resource/filter_banned_latam.txt.gz
70852b13 resource/filter_banned_norwegian.txt.gz
cf118576 resource/filter_banned_polish.txt.gz
39419e4f resource/filter_banned_portuguese.txt.gz
b07b8c44 resource/filter_banned_romanian.txt.gz
7eca44a7 resource/filter_banned_russian.txt.gz
f66461ac resource/filter_banned_schinese.txt.gz
e86ce5c9 resource/filter_banned_spanish.txt.gz
19b851ad resource/filter_banned_swedish.txt.gz
f66461ac resource/filter_banned_tchinese.txt.gz
f66461ac resource/filter_banned_thai.txt.gz
abc76c92 resource/filter_banned_turkish.txt.gz
16fd3909 resource/filter_banned_ukrainian.txt.gz
26885de8 resource/filter_banned_vietnamese.txt.gz
33e1cbcf resource/filter_clean_brazilian.txt.gz
f66461ac resource/filter_clean_bulgarian.txt.gz
f48b3000 resource/filter_clean_czech.txt.gz
7f320d6b resource/filter_clean_danish.txt.gz
f6e9d701 resource/filter_clean_dutch.txt.gz
a823fdc5 resource/filter_clean_english.txt.gz
983ec84c resource/filter_clean_finnish.txt.gz
cf930beb resource/filter_clean_french.txt.gz
5ce514be resource/filter_clean_german.txt.gz
f66461ac resource/filter_clean_greek.txt.gz
9f20f25f resource/filter_clean_hungarian.txt.gz
484f0c5b resource/filter_clean_italian.txt.gz
1ae04d72 resource/filter_clean_japanese.txt.gz
8cd6b53a resource/filter_clean_koreana.txt.gz
cf628595 resource/filter_clean_latam.txt.gz
d504bf43 resource/filter_clean_norwegian.txt.gz
35d2e921 resource/filter_clean_polish.txt.gz
e72a605b resource/filter_clean_portuguese.txt.gz
b18ab434 resource/filter_clean_romanian.txt.gz
b86446d2 resource/filter_clean_russian.txt.gz
1ae04d72 resource/filter_clean_schinese.txt.gz
cf628595 resource/filter_clean_spanish.txt.gz
cbbcb4ae resource/filter_clean_swedish.txt.gz
1ae04d72 resource/filter_clean_tchinese.txt.gz
ef370408 resource/filter_clean_thai.txt.gz
932ee15d resource/filter_clean_turkish.txt.gz
b86446d2 resource/filter_clean_ukrainian.txt.gz
a50550f9 resource/filter_clean_vietnamese.txt.gz
be4ccb00 resource/filter_legal_legalcn.txt.gz
4321e60e resource/filter_profanity_brazilian.txt.gz
f66461ac resource/filter_profanity_bulgarian.txt.gz
fb3d5d95 resource/filter_profanity_czech.txt.gz
f91d37eb resource/filter_profanity_danish.txt.gz
8c8c1c20 resource/filter_profanity_dutch.txt.gz
d69f2bf7 resource/filter_profanity_english.txt.gz
aa97bddf resource/filter_profanity_finnish.txt.gz
eddcc00d resource/filter_profanity_french.txt.gz
f9138e81 resource/filter_profanity_german.txt.gz
2e56e970 resource/filter_profanity_greek.txt.gz
8d2be62f resource/filter_profanity_hungarian.txt.gz
66f78119 resource/filter_profanity_indonesian.txt.gz
a9229459 resource/filter_profanity_italian.txt.gz
d0c376e7 resource/filter_profanity_japanese.txt.gz
26478b32 resource/filter_profanity_koreana.txt.gz
3d9d5493 resource/filter_profanity_latam.txt.gz
be740502 resource/filter_profanity_norwegian.txt.gz
c2a54786 resource/filter_profanity_polish.txt.gz
da684d47 resource/filter_profanity_portuguese.txt.gz
817ea4ff resource/filter_profanity_romanian.txt.gz
d8f32d6b resource/filter_profanity_russian.txt.gz
f66461ac resource/filter_profanity_schinese.txt.gz
b15f1617 resource/filter_profanity_spanish.txt.gz
e0fa8b03 resource/filter_profanity_swedish.txt.gz
f66461ac resource/filter_profanity_tchinese.txt.gz
d1253f28 resource/filter_profanity_thai.txt.gz
46f03095 resource/filter_profanity_turkish.txt.gz
c3b7dbb9 resource/filter_profanity_ukrainian.txt.gz
882c405f resource/filter_profanity_vietnamese.txt.gz
134cfb1f resource/fonts/marlett.ttf
1992e3e0 resource/icon_blank.tga
82dff0b3 resource/icon_clear_field.tga
5d0846c9 resource/icon_community_preview.tga
026ee9c7 resource/icon_error_red.tga
8fe4086c resource/icon_file.tga
deb1dcd0 resource/icon_folder.tga
30386ddb resource/icon_folder_selected.tga
d72af1c1 resource/icon_folderup.tga
ddd6fa5a resource/icon_gift.tga
fc7c0b5f resource/icon_hlicon1.tga
162f0c1c resource/icon_hlicon2.tga
2692cab3 resource/icon_info.tga
cc6bc3a2 resource/icon_newfolder.tga
7dddf6aa resource/icon_password.tga
94b3e925 resource/icon_steam.tga
2aea8d04 resource/icon_steam_disabled.tga
f8d7e68c resource/icon_steam_vr.png
46e66639 resource/icon_steamvr_desktop.png
7b814cea resource/icon_trade_request.tga
dbfa3a8e resource/icon_warning.tga
741f1608 resource/icon_warning_yellow.tga
19535164 resource/invite.tga
7d7d52e9 resource/layout/announcement_text.layout
88b220d7 resource/layout/authorizelocaldevice.layout
ea199887 resource/layout/blecontrollerfirmware.layout
714afe7e resource/layout/chattitlepanel.layout
b1e8fe30 resource/layout/choosepurchaseorauthorization.layout
53ab692e resource/layout/cloud_conflict_dialog.layout
49aeedd7 resource/layout/cloud_pending_sessions_dialog.layout
c75cddc6 resource/layout/debugstats.layout
67e2aece resource/layout/deletecustomimagedialog.layout
fcb465e5 resource/layout/downloadsummarypanel.layout
f59fb8ae resource/layout/editfriendsgroups.layout
fac6dc90 resource/layout/friendpanel.layout
1dcfe0e5 resource/layout/friendpanel_compact.layout
d15ad0de resource/layout/friendpanel_rightaligned.layout
28e229d6 resource/layout/gameargsprompt.layout
c996ff5d resource/layout/gameproperties_general.layout
f3536b79 resource/layout/gameproperties_updates.layout
b1f6676a resource/layout/gamespage_details_achievements.layout
c8c58b35 resource/layout/gamespage_details_achievements_locked.layout
ca041dea resource/layout/gamespage_details_achievements_most_recent.layout
42d72665 resource/layout/gamespage_details_cloud.layout
fd7e9f0a resource/layout/gamespage_details_cloud_file.layout
5d9fbeb1 resource/layout/gamespage_details_community_file.layout
9d8c6951 resource/layout/gamespage_details_communityfiles.layout
0b3a751d resource/layout/gamespage_details_compat_subheader.layout
5b6b446d resource/layout/gamespage_details_dlc.layout
91f0e83b resource/layout/gamespage_details_friends.layout
5b2aa678 resource/layout/gamespage_details_friends_list.layout
a57ade53 resource/layout/gamespage_details_gametitleheader.layout
7bee5c13 resource/layout/gamespage_details_news.layout
acf86086 resource/layout/gamespage_details_news_item.layout
0c17a31c resource/layout/gamespage_details_nonsteam.layout
50378a6c resource/layout/gamespage_details_rental.layout
93fba2d7 resource/layout/gamespage_details_screenshots.layout
fa991926 resource/layout/gamespage_details_screenshots_list.layout
4add9085 resource/layout/gamespage_details_subheader.layout
78e844ac resource/layout/gamespage_details_subheader_labels.layout
0d13be7d resource/layout/gamespage_details_subheaderright.layout
1ddf1b2d resource/layout/gamespage_details_subheaderright_labels.layout
638f9dc6 resource/layout/gamespage_details_turnnotifications.layout
ed41ad06 resource/layout/gamespage_details_turnnotifications_item.layout
5bdedc9b resource/layout/gamespage_details_welcome.layout
eaa2c020 resource/layout/gamespage_details_workshop_details.layout
459a994b resource/layout/gamespage_grid.layout
c473995a resource/layout/gamespage_grid_chrome.layout
fb53349c resource/layout/gamespage_grid_loaded.layout
6c29414f resource/layout/gamespage_grid_loadfailed.layout
2f02a411 resource/layout/gamespage_grid_loading.layout
8b3c8528 resource/layout/htmlfindbar.layout
59d08ad2 resource/layout/htmlimebar.layout
a3925322 resource/layout/htmlpopup.layout
c67df2a0 resource/layout/ingamefpsbanner.layout
4485ef76 resource/layout/joingamedialog.layout
934e8e54 resource/layout/layoutdebugdialog.layout
c7d955cb resource/layout/layoutdebugdialog_details.layout
6855698a resource/layout/login_dialog.layout
a3d08cab resource/layout/pagedragframe.layout
6d5c79b0 resource/layout/pagination_panel.layout
09ee8c4a resource/layout/parentallockdialog.layout
5bf81fc8 resource/layout/parentalunlockdialog.layout
d475d4f2 resource/layout/remotecontrolauthorization.layout
a31145bc resource/layout/remotedeviceauthorization.layout
2e5296a2 resource/layout/requestdeviceauthorization.layout
85409efa resource/layout/rescuedialog.layout
834a0ae4 resource/layout/setcustomimagedialog.layout
32d2a6a4 resource/layout/settingsdialog.layout
4589e024 resource/layout/settingssubbroadcast.layout
3890115e resource/layout/settingssubstreaming.layout
d0fb4e21 resource/layout/settingssubstreaming_advanced_client.layout
b3bf68cb resource/layout/settingssubstreaming_advanced_host.layout
d7b6fe99 resource/layout/settingssubstreaming_pin.layout
3cdd5447 resource/layout/sitelicenselockdialog.layout
abd12ec8 resource/layout/subpaneloptionsbrowser.layout
ead5329f resource/layout/subpaneloptionscloud.layout
f5c27c57 resource/layout/subpaneloptionscompat.layout
7ada1fc7 resource/layout/subpaneloptionscontroller.layout
b74733f5 resource/layout/subpaneloptionsdownloads.layout
fcb3fef2 resource/layout/subpaneloptionsfamily.layout
84076db8 resource/layout/subpaneloptionsingame.layout
89998fc5 resource/layout/subpaneloptionslibrary.layout
36f50585 resource/layout/subpaneloptionsshadercache.layout
9c043522 resource/layout/toolwindow.layout
ab3fc642 resource/layout/ugcdownloadpanel.layout
d36c76c9 resource/layout/uistatuspanel.layout
fd4f9f51 resource/layout/updatecontrollerfirmware.layout
ead2d947 resource/layout/webpopout.layout
86e74eda resource/menus/friends.menu
c56be65e resource/menus/steam.menu
779cd476 resource/mic_meter_dead.tga
7e9f2acf resource/mic_meter_live.tga
e74ad7e0 resource/multiple_screenshots.tga
13f01ae6 resource/new_badge.tga
43cf32a6 resource/notfamilyview.png
dcd997a5 resource/overlay_brazilian.txt
513f4353 resource/overlay_bulgarian.txt
04383c48 resource/overlay_czech.txt
ceb5b46f resource/overlay_danish.txt
b944afd0 resource/overlay_dutch.txt
7bd8918b resource/overlay_english.txt
4f3ca98f resource/overlay_finnish.txt
7601cddb resource/overlay_french.txt
8e8bc459 resource/overlay_german.txt
50ce0906 resource/overlay_greek.txt
5b7a7982 resource/overlay_hungarian.txt
e036463d resource/overlay_italian.txt
b02ce262 resource/overlay_japanese.txt
3cb82756 resource/overlay_korean.txt
3cb82756 resource/overlay_koreana.txt
ced6f29b resource/overlay_latam.txt
d20d3cb5 resource/overlay_norwegian.txt
59998a28 resource/overlay_polish.txt
9a1b9669 resource/overlay_portuguese.txt
efa655ed resource/overlay_romanian.txt
e5c9f9b2 resource/overlay_russian.txt
bf49251d resource/overlay_sc_schinese.txt
af4acd42 resource/overlay_schinese.txt
8ad09e75 resource/overlay_spanish.txt
382bf2c0 resource/overlay_swedish.txt
baa2394c resource/overlay_tchinese.txt
d8433744 resource/overlay_thai.txt
d7d3e0dd resource/overlay_turkish.txt
6574e66f resource/overlay_ukrainian.txt
af3d832e resource/overlay_vietnamese.txt
b7749ce5 resource/platform_brazilian.txt
df8bb6bd resource/platform_bulgarian.txt
cea99d87 resource/platform_czech.txt
6c505bc4 resource/platform_danish.txt
403dee5e resource/platform_dutch.txt
a38ada21 resource/platform_english.txt
8c0638bc resource/platform_finnish.txt
58107302 resource/platform_french.txt
9e5f15e9 resource/platform_german.txt
2633e597 resource/platform_greek.txt
9553139b resource/platform_hungarian.txt
cbed9374 resource/platform_indonesian.txt
2b9fe9b7 resource/platform_italian.txt
7343f137 resource/platform_japanese.txt
e4e177ec resource/platform_korean.txt
e4e177ec resource/platform_koreana.txt
6f4920ce resource/platform_latam.txt
c0bc1201 resource/platform_norwegian.txt
31c5f141 resource/platform_polish.txt
3908ba91 resource/platform_portuguese.txt
aa38aecd resource/platform_romanian.txt
61e868d1 resource/platform_russian.txt
921bbcea resource/platform_sc_schinese.txt
06872214 resource/platform_schinese.txt
104955dc resource/platform_spanish.txt
9cd8b033 resource/platform_swedish.txt
5055793c resource/platform_tchinese.txt
6d0ab8e6 resource/platform_thai.txt
23f396c8 resource/platform_turkish.txt
07b7042b resource/platform_ukrainian.txt
44ab7c9b resource/platform_vietnamese.txt
41929234 resource/registrykeys.vdf
5c52733a resource/screenshots_none_selected.tga
09db1e2c resource/shader_minibanner.png
cef6b6bd resource/shader_minibanner@2x.png
ff1a4f3c resource/sourceinit.dat
69e5f4c3 resource/sourceinit_macos.dat
eab820fa resource/steam_logo.tga
dccdf022 resource/steam_logo_big.tga
952a6183 resource/steam_splash_fallback.tga
823f858b resource/steamchina_logo_overlay.tga
41fb2ac7 resource/steamscheme.res
18740697 resource/styles/gameoverlay.styles
e9800d01 resource/styles/steam.styles
cfff1454 resource/valve_logo.tga
e3ad9b4f resource/valve_logo_welcome.tga
ffccbee6 resource/vgui_brazilian.txt
42b625a3 resource/vgui_bulgarian.txt
983e4ae8 resource/vgui_czech.txt
d9efc74f resource/vgui_danish.txt
5fb3a269 resource/vgui_dutch.txt
5fca0ecd resource/vgui_english.txt
fcb23a66 resource/vgui_finnish.txt
a0a85f94 resource/vgui_french.txt
0798fafc resource/vgui_german.txt
020cce8a resource/vgui_greek.txt
3f8ad8f7 resource/vgui_hungarian.txt
523a14e6 resource/vgui_indonesian.txt
73755929 resource/vgui_italian.txt
d1f0474a resource/vgui_japanese.txt
cfc22c8f resource/vgui_korean.txt
cfc22c8f resource/vgui_koreana.txt
d690f0c2 resource/vgui_latam.txt
a197ba81 resource/vgui_norwegian.txt
5657de2b resource/vgui_polish.txt
23390730 resource/vgui_portuguese.txt
eed72961 resource/vgui_romanian.txt
f025952d resource/vgui_russian.txt
a34dbadc resource/vgui_sc_schinese.txt
97220031 resource/vgui_schinese.txt
d0d7c991 resource/vgui_spanish.txt
1d25d328 resource/vgui_swedish.txt
37e20e98 resource/vgui_tchinese.txt
f6f48fcf resource/vgui_thai.txt
4c3fabf4 resource/vgui_turkish.txt
8570daf3 resource/vgui_ukrainian.txt
aec570d5 resource/vgui_vietnamese.txt
7950265b resource/voice_busy.wav
60870e02 resource/voice_dialing.wav
e98f2660 resource/voice_ringing.wav
c3f005d9 resource/vprofpanel.res
3a27707d resource/warning.wav
21d4d77c resource/webkit.css
c977af21 resource/workshop_banner.png
9b2f2df9 resource/workshop_minibanner.png
00000000 resource\fonts/
00000000 resource\layout/
00000000 resource\menus/
00000000 resource\styles/
00000000 siteserverui/
e825a1f6 siteserverui/css/main.css
eb06e99a siteserverui/images/SteamLogo.png
eb06e99a siteserverui/images/SteamLogo.png
d22f2dbf siteserverui/images/icon_errorwarning.png
d22f2dbf siteserverui/images/icon_errorwarning.png
f7d372d3 siteserverui/images/maximize_icon.png
f7d372d3 siteserverui/images/maximize_icon.png
ce228c60 siteserverui/images/minimize_icon.png
ce228c60 siteserverui/images/minimize_icon.png
7b9e6224 siteserverui/images/steam_spinner.png
7b9e6224 siteserverui/images/steam_spinner.png
c9b1561f siteserverui/images/x_close_icon.png
c9b1561f siteserverui/images/x_close_icon.png
4f596941 siteserverui/index.html
216ac7a5 siteserverui/js/1151.js
228c3fe8 siteserverui/js/1498.js
507bf7f9 siteserverui/js/1595.js
9a0508e0 siteserverui/js/1864.js
cc7b7940 siteserverui/js/1891.js
536aa2a8 siteserverui/js/1939.js
d559bfe8 siteserverui/js/196.js
0889c536 siteserverui/js/200.js
984f43ff siteserverui/js/2165.js
80b9464c siteserverui/js/2269.js
54821c1b siteserverui/js/2889.js
221d7de4 siteserverui/js/295.js
e92fcb85 siteserverui/js/3380.js
2c7170e0 siteserverui/js/3518.js
6d222dd1 siteserverui/js/3723.js
eeef49b3 siteserverui/js/3789.js
c7784c81 siteserverui/js/3800.js
2a73e14e siteserverui/js/3907.js
e48fd00d siteserverui/js/4111.js
699d2f0b siteserverui/js/4230.js
6ae3c250 siteserverui/js/4289.js
49c41665 siteserverui/js/4419.js
0dd69938 siteserverui/js/4468.js
1b52f7a4 siteserverui/js/4625.js
320bd5d2 siteserverui/js/465.js
acf91262 siteserverui/js/4725.js
c2b7f212 siteserverui/js/4732.js
9d19e800 siteserverui/js/4750.js
409f1015 siteserverui/js/4792.js
3cf50f1e siteserverui/js/488.js
82761180 siteserverui/js/4955.js
067ad7de siteserverui/js/4978.js
ebf8f34f siteserverui/js/5040.js
8d8d63f3 siteserverui/js/5088.js
9d506bf7 siteserverui/js/5191.js
e7683a90 siteserverui/js/5233.js
17f023af siteserverui/js/5291.js
c61047cf siteserverui/js/5436.js
21d0f386 siteserverui/js/559.js
dfac9422 siteserverui/js/5777.js
54e0f70b siteserverui/js/5802.js
ffe81fd0 siteserverui/js/6512.js
7cfe1844 siteserverui/js/6556.js
4360b9d3 siteserverui/js/6736.js
5ffceb62 siteserverui/js/6752.js
0e619bfc siteserverui/js/7246.js
f7b1ce57 siteserverui/js/7263.js
fd42f6fe siteserverui/js/7885.js
2d20be7d siteserverui/js/815.js
7aa1e1b7 siteserverui/js/8476.js
bb8cf70e siteserverui/js/8499.js
1fc8597a siteserverui/js/8564.js
49b358a4 siteserverui/js/8765.js
89af5738 siteserverui/js/8876.js
948feabb siteserverui/js/9274.js
b5878ac1 siteserverui/js/9574.js
7c40668f siteserverui/js/9668.js
ac6cee08 siteserverui/js/9745.js
0bd70d07 siteserverui/js/9845.js
65b84aa2 siteserverui/js/9850.js
b338cf14 siteserverui/js/9863.js
91213a9a siteserverui/js/libraries~b28b7af69.js
8b7ce886 siteserverui/js/licenses.txt
3ee9e4af siteserverui/js/main.js
