"Language"	"italian"
"Steam_SubscriptionCancelled_PaymentCardDeclinedCart"	"La tua sottoscrizione ai seguenti oggetti non è stata completata. I dati della tua carta di credito sono stati respinti dalla società di gestione della stessa.\n\nIn alcuni casi, tale società potrebbe \"bloccare\" i fondi disponibili sul tuo conto, senza però addebitare la tua carta di credito. Una volta esaminate le informazioni riportate di seguito, se ritieni che i dati della carta di credito siano stati respinti in seguito a un errore, prova a effettuare di nuovo l'acquisto."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclinedCart"	"Your subscription to the following items has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailureCart"	"La tua sottoscrizione ai seguenti oggetti non è stata completata. I dati della tua carta di credito sono stati rifiutati dalla società di emissione perché l'indirizzo era sbagliato.\n\nIn alcuni casi, tale società potrebbe \"bloccare\" i fondi disponibili sul tuo conto, senza però addebitare alcun importo sulla tua carta di credito. Una volta esaminate le informazioni riportate di seguito, se ritieni che i dati della carta di credito siano stati respinti in seguito a un errore, prova a effettuare di nuovo l'acquisto."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailureCart"	"Your subscription to the following items has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFundsCart"	"La tua sottoscrizione ai seguenti oggetti non è stata completata. I dati della tua carta di credito sono stati respinti dalla società di gestione per insufficiente disponibilità di fondi sul tuo conto.\n\nIn alcuni casi, tale società potrebbe \"bloccare\" i fondi disponibili sul tuo conto, senza però addebitare alcun importo sulla tua carta di credito."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFundsCart"	"Your subscription to the following items has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Steam_Subscription_Preorder_PreProcessCart"	"Il tuo preordine è stato completato e presto avverrà il rilascio ufficiale del gioco. Il pagamento è stato elaborato.\n\nSarai informato non appena il gioco sarà disponibile. Grazie per il tuo ordine!"
"[english]Steam_Subscription_Preorder_PreProcessCart"	"Your pre-order has been completed, and the game will be officially released soon. Your payment has been processed.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
"Steam_SubscriptionSuccessCart$purchasetype=regular"	"La tua sottoscrizione ai seguenti oggetti è riuscita. La tua sottoscrizione è registrata nel seguente account Steam: %accountname%. In futuro, dovrai effettuare l'accesso a questo account per utilizzare i tuoi giochi. Grazie per il tuo ordine!"
"[english]Steam_SubscriptionSuccessCart$purchasetype=regular"	"Your subscription to the following items has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games. Thank you for your order!"
"Steam_SubscriptionSuccessCart$purchasetype=gift"	"Il tuo dono dei seguenti oggetti è stato inviato a %giftee%. Grazie per il tuo ordine!"
"[english]Steam_SubscriptionSuccessCart$purchasetype=gift"	"Your gift of the following items has been sent to %giftee%. Thank you for your order!"
"Steam_SubscriptionSuccessCart$purchasetype=unknown"	"Il tuo acquisto dei seguenti oggetti è stato completato. Grazie per il tuo ordine!"
"[english]Steam_SubscriptionSuccessCart$purchasetype=unknown"	"Your purchase of the following items has been completed successfully. Thank you for your order!"
"Steam_Subscription_Preorder_CcardSuccessCart"	"Di recente hai preordinato i seguenti oggetti. Il rilascio ufficiale è appena avvenuto e sulla tua carta di credito è stato addebitato l'importo. Grazie per il tuo ordine!"
"[english]Steam_Subscription_Preorder_CcardSuccessCart"	"Recently you preordered the following items. These items have been officially released, so your credit card has been processed and charged. Thank you for your order!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=regular"	"La tua sottoscrizione ai seguenti oggetti è avvenuta con successo.\n\nPuoi giocare i titoli rilasciati attualmente cliccandoci sopra nella libreria di Steam. Riceverai inoltre un email di conferma non appena gli articoli del tuo ordine verranno spediti. Grazie per il tuo ordine!"
"[english]Steam_Subscription_Success_WithShippingCart$purchasetype=regular"	"Your subscription to the following items has been completed successfully.\n\nYou can play any of the currently released games by clicking on them in your Steam Games Library. Also, you'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=gift"	"Il tuo dono dei seguenti oggetti è stato inviato a %giftee%. Riceverai un email di conferma non appena gli articoli del tuo ordine verranno spediti. Grazie per il tuo ordine!"
"[english]Steam_Subscription_Success_WithShippingCart$purchasetype=gift"	"Your gift of the following items has been sent to %giftee%. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=unknown"	"Il tuo acquisto dei seguenti oggetti è stato completato. Riceverai un email di conferma non appena gli articoli del tuo ordine verranno spediti. Grazie per il tuo ordine!"
"[english]Steam_Subscription_Success_WithShippingCart$purchasetype=unknown"	"Your purchase of the following items has been completed. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_InfoCart"	"Questa transazione non è stata elaborata a causa di un uso eccessivo su Steam della carta di credito riportata di seguito.\n\nQuesta procedura garantisce la tutela dei nostri clienti da possibili frodi fiscali. È nel nostro interesse perseguire a norma di legge eventuali azioni fraudolente."
"[english]Steam_SubscriptionCancelled_PaymentCardUseLimitHit_InfoCart"	"This transaction was not processed because the credit card below has been used too many times in Steam.\n\nThis policy exists in order to protect our customers from credit card fraud. We will prosecute fraud to the fullest extent of the law."
"Steam_Subscription_ContactSupportCart"	"Si è verificato un errore inaspettato. La tua sottoscrizione ai seguenti oggetti non è stata completata. \n\nContatta l'assistenza di Steam cliccando sul collegamento sottostante."
"[english]Steam_Subscription_ContactSupportCart"	"An unexpected error has occurred. Your subscription to the following items has not been completed. \n\nPlease contact Steam Support using the link below."
"Steam_SubscriptionCancelled_PayPalDeclinedCart"	"L'acquisto dei seguenti oggetti non è stato completato.\n\n%provider% ha rilevato un problema di autorizzazione non riuscita. Prova di nuovo a effettuare l'acquisto con un metodo di pagamento diverso."
"[english]Steam_SubscriptionCancelled_PayPalDeclinedCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported an authorization failure. Please try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddressCart"	"L'acquisto dei seguenti oggetti non è stato completato.\n\n%provider% ha rilevato un problema con l'indirizzo associato al tuo conto %provider%. Puoi correggere il problema tramite %provider%, o provare di nuovo a effettuare l'acquisto con un metodo di pagamento diverso."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddressCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported a problem with the address associated with your %provider% account. You can either correct this problem through %provider%, or try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSourceCart"	"L'acquisto dei seguenti oggetti non è stato completato.\n\n%provider% ha rilevato un problema con la banca associata al tuo conto %provider%. Puoi correggere il problema tramite %provider%, o provare di nuovo a effettuare l'acquisto con un metodo di pagamento diverso."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSourceCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported a problem with the funding source associated with your %provider% account. You can either correct this problem through %provider%, or try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethodCart"	"L'acquisto dei seguenti oggetti non è stato completato.\n\n%provider% ha rilevato un problema di autorizzazione non riuscita. Prova di nuovo a effettuare l'acquisto con un metodo di pagamento diverso."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethodCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported an authorization failure. Please try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProviderCart"	"L'acquisto dei seguenti oggetti non è stato completato.\n\n%provider% ha rilevato un problema con il tuo conto %provider%. Contatta l'assistenza di %provider% o prova di nuovo a effettuare l'acquisto con un metodo di pagamento diverso."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_ContactProviderCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported a problem with your %provider% account. Please contact %provider% support or try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerifiedCart"	"L'acquisto dei seguenti oggetti non è stato completato.\n\n%provider% ha rilevato che il tuo conto %provider% deve essere verificato o devono essere accreditati fondi per completare l'acquisto. Contatta l'assistenza di %provider% o prova di nuovo a effettuare l'acquisto con un metodo di pagamento diverso."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerifiedCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported that your %provider% account needs to be verified or funded to complete the purchase. Please contact %provider% support or try your purchase again using a different payment method."
"Steam_Subscription_RefundedCart"	"Il tuo acquisto dei seguenti oggetti è stato rimborsato. L'importo verrà reso disponibile in conto bancario entro due giorni lavorativi."
"[english]Steam_Subscription_RefundedCart"	"Your purchase of the following items has been refunded. The credit should appear in your account within a couple business days."
"Steam_Subscription_RestrictedCountryCart"	"Siamo spiacenti, ma i seguenti articoli non possono essere acquistati in questo Paese. L'acquisto è stato annullato."
"[english]Steam_Subscription_RestrictedCountryCart"	"Sorry, but the following items are not available for purchase in this country. Your purchase has been cancelled."
"Steam_SubscriptionCancelled_ServerFailedCart"	"La tua sottoscrizione ai seguenti oggetti non è stata completata. I server di Steam al momento sono sovraccarichi e non possono elaborare la tua richiesta. \n\nCi scusiamo per il disagio. Riprova a completare la transazione tra qualche ora."
"[english]Steam_SubscriptionCancelled_ServerFailedCart"	"Your subscription to the following items has not been completed. The Steam servers are currently too busy to process your request. \n\nWe apologize for the inconvenience. Please try your transaction again in a few hours."
"Steam_SubscriptionCancelled_RegionNotSupportedCart"	"L'acquisto dei seguenti oggetti non è stato completato.\n\nIl metodo di pagamento scelto non è attualmente disponibile nel tuo Paese. Prova di nuovo a effettuare l'acquisto con un metodo di pagamento diverso."
"[english]Steam_SubscriptionCancelled_RegionNotSupportedCart"	"Your purchase of the following items has not been completed.\n\nYour chosen payment method is currently unavailable in your country. Please try your purchase again using a different payment method."
"Steam_SubscriptionFailure_Timeout_CantPlayCart"	"La tua sottoscrizione ai seguenti oggetti non è stata completata poiché al momento i server di Steam non possono elaborare la transazione.\n\nNon potrai giocare con questi giochi fino a quando la sottoscrizione non verrà completata. Ci scusiamo per gli eventuali disagi causati. Il personale di Steam si sta adoperando per risolvere questa situazione e ti invierà una comunicazione una volta completata la transazione."
"[english]Steam_SubscriptionFailure_Timeout_CantPlayCart"	"Your subscription to the following items has not been completed, because Steam servers are currently unable to process the transaction.\n\nYou won't be able to play these games until the subscription process is complete. We are sorry for any inconvenience this may cause. The Steam team is working to rectify this situation, and will notify you as soon as the transaction is complete."
"Steam_GuestPasses_Status_Unsent"	"Non inviato"
"[english]Steam_GuestPasses_Status_Unsent"	"Unsent"
"Steam_GuestPasses_Status_Sent"	"Inviato"
"[english]Steam_GuestPasses_Status_Sent"	"Sent"
"Steam_GuestPasses_Status_Redeemed"	"Accettato"
"[english]Steam_GuestPasses_Status_Redeemed"	"Redeemed"
"Steam_SendGuestPass_SendInfo$type=gift"	"Come desideri inviare il tuo dono di %package%?"
"[english]Steam_SendGuestPass_SendInfo$type=gift"	"How would you like your gift of %package% to be sent?"
"Steam_SendGuestPass_SendInfo$type=guestpass"	"Come desideri inviare il tuo pass ospite per %package%?"
"[english]Steam_SendGuestPass_SendInfo$type=guestpass"	"How would you like your %package% guest pass to be sent?"
"Steam_SendGuestPass_ResendTitle$type=gift"	"Revoca e reinvia un dono"
"[english]Steam_SendGuestPass_ResendTitle$type=gift"	"Revoke and Resend a Gift"
"Steam_SendGuestPass_ResendTitle$type=guestpass"	"Revoca e reinvia un pass ospite"
"[english]Steam_SendGuestPass_ResendTitle$type=guestpass"	"Revoke and Resend a Guest Pass"
"Steam_SendGuestPass_ResendInfo$type=gift"	"Il reinvio di questo dono impedirà al precedente destinatario di accettarlo. Per continuare, inserisci un indirizzo e-mail valido per il nuovo destinatario del dono %package%."
