"Language" "italian"
"Steam_ContentBetaResultsPasswordSuccessful"	"Codice di accesso corretto, la beta privata \"%betaname%\" è ora disponibile."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"Codice di accesso alla beta non valido."
"Steam_ContentBetaOK"	"Sei entrato con successo nella beta di '%betaname%'"
"Steam_ContentBetaProblem"	"C'è stato un problema nell'ottenere accesso alla beta di '%betaname%'"
"Steam_ContentBetaOptOutOK"	"Sei uscito con successo dalla beta."
"Steam_ContentBetaOptOutProblem"	"C'è stato un problema nell'uscita dalla beta."

"Steam_Settings_NotifyMeWithSteamInstantMessages"	"Desidero che mi vengano segnalate informazioni relative a novità o modifiche ai miei giochi, nuovi rilasci o altri presto in arrivo."
"Steam_Settings_DownloadsTitle"	"Download"
"Steam_Settings_CloudTitle"	"Cloud"
"Steam_Settings_FamilyTitle" "Famiglia"

"Steam_P2PMoreInfoLink"	"Cos'è?"

"Steam_Root_Title" 	"Steam"
"Steam_Root_Title_Internal" 	"Steam"

"Steam_CDKeyDisplayReason" "Questo è il tuo codice d'attivazione per %game%. Dovrai immettere il codice dopo l'avvio dell'applicazione. Annota il codice o premi il pulsante \"Copia codice negli appunti\"."
"Steam_CDKeyDisplayReasonNoCopy" "Questo è il tuo codice d'attivazione per %game%. Dovrai immettere il codice dopo l'avvio dell'applicazione. Annota il codice per poterlo immettere successivamente."

"Steam_RequestingLegacyKey" "Richiesta codice in corso..."
"Steam_LegacyCDKey_Title" "Codice prodotto - %game%"
"Steam_CopyLegacyKey_ToClipboard" "Copia codice negli appunti"

"Steam_CityLifeDeluxe_LaunchBuildingEditor"	"Launch Building Customization Editor"

"Steam_SteamID_TabTitle"		"Comunità"

"Steam_PayWithClickAndBuy"			"ClickandBuy"

"Steam_UseThisCBAccount" "Usa questo account"
"Steam_UseOtherCBAccount" "Usa un account ClickandBuy differente"
"Steam_ChooseAnotherPaymentMethod" "Scegli un metodo di pagamento differente"
"Steam_LabelPrevClickAndBuy" "I nostri registri indicano che per i precedenti acquisti di Steam hai usato il seguente account ClickandBuy:"
"Steam_PrevCBAccountNum" "%accountnum%"

"Steam_AddNonSteamGame"		"Aggiungi gioco non di Steam..."
"Steam_ViewCDKey"			"Mostra il codice prodotto"

"Steam_SendGuestPass_Title$type=gift"		"Invia un dono"

"Steam_SendGuestPass_InvitationSentHeadline$type=gift" "Dono inviato!"
"Steam_SendGuestPass_InvitationSent$type=gift"	"A %search% è stato inviato un invito tramite e-mail per recuperare un dono %package%.\n\nGuarda l'elenco degli amici: potrai vedere i tuoi amici mentre giocano online."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=gift"	"Il dono non è stato inviato."
"Steam_SendGuestPass_DefaultInviteError$type=gift"	"Si è verificato un errore nell'invio del dono a %search%."

"Steam_SendGuestPass_AccountLockedError$type=gift"	"Il tuo account è bloccato e non può inviare o ricevere doni."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=gift"	"Non puoi assegnare un dono a te stesso!"
"Steam_SendGuestPass_DuplicateNameError$type=gift"	"Sembra che tu stia cercando di inviare un dono a te stesso. I doni sono destinati alla condivisione dei giochi con gli amici. Prova a invitare qualcuno che conosci a giocare a %package% gratuitamente!"

"Steam_SendGuestPass_PendingErrorHeadline$type=gift" "Dono già inviato"
"Steam_SendGuestPass_PendingError$type=gift"	"Hai già inviato un dono a %search% nelle ultime 24 ore. Non puoi inviare un nuovo dono a questo indirizzo per 24 ore dall'ultimo tentativo.\n\nFai clic sul pulsante \"indietro\" riportato di seguito per specificare un nuovo destinatario."

"Steam_SendGuestPass_InvitingFriendHeadline$type=gift" "Invio dono in corso..."
"Steam_SendGuestPass_InvitingFriend$type=gift"	"Il dono è già stato inviato a %search%.\nAttendere..."

"Steam_GuestPassAccept_TitleOK$type=gift"	"Dono pronto"
"Steam_GuestPassAccept_TitleFailed$type=gift"	"Accettazione dono non riuscita"

"Steam_GuestPassAccept_HeadlineFailed$type=gift"	"Dono non valido"
"Steam_GuestPassAccept_TextFailed$type=gift"	"Il dono che hai provato ad accettare non è più valido perché revocato dal mittente, scaduto o aperto da un altro utente."

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=gift"	"Accettazione dono non riuscita"

"Steam_GuestPassAccept_HeadlineRevoked$type=gift"	"Il dono è stato revocato"
"Steam_GuestPassAccept_TextRevoked$type=gift"	"L'amico che ti ha inviato questo dono l'ha annullato e ha inviato un nuovo codice di recupero. Se ti è stata inviata una nuova versione, riceverai un'altra e-mail contenente il codice aggiornato."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=gift"	"Non puoi assegnare un dono a te stesso!"
"Steam_GuestPassAccept_TextSelfRedeem$type=gift"	"Stai tentando di accettare un pass che ti sei inviato da solo. I doni sono destinati alla condivisione dei giochi con gli amici. Prova a invitare qualcuno che conosci a giocare gratuitamente!"

"Steam_GuestPassRedeemed_TitleFailed$type=gift"	"Attivazione dono non riuscita"

"Steam_GuestPassRedeemed_HeadlineFailed$type=gift"	"Dono non valido"
"Steam_GuestPassRedeemed_TextFailed$type=gift"	"Il dono che hai cercato di recuperare non è più valido. Il dono può essere stato già utilizzato da un altro utente, può essere scaduto o può essere stato revocato dal mittente."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=gift"	"Attivazione dono non riuscita"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=gift"	"Possiedi già questo gioco"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=gift"	"Non puoi accettare %package% come dono, poiché lo possiedi già! Per utilizzarlo, installa il gioco e avvialo dalla Libreria."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"Questo pass dono ha requisiti supplementari"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"		"Prima di accettare un dono di %package%, devi possedere %appname%. Una volta acquisito quest'ultimo, prova nuovamente ad accettare questo dono."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=gift"	"Il dono è stato revocato"
"Steam_GuestPassRedeemed_TextRevoked$type=gift"	"L'amico che ti ha inviato questo dono l'ha annullato e ha inviato un nuovo codice di recupero. Se ti è stata inviata una nuova versione, riceverai un'altra e-mail contenente il codice aggiornato."

"Steam_SendGuestPass_RefreshingList"	"Aggiornamento elenco..."
"Steam_SendGuestPass_AllFriendsOwnProduct"	"Tutti i tuoi amici della Comunità di Steam possiedono già questo prodotto.
Fatti un nuovo amico su Steam inviando un dono via e-mail a qualcuno che conosci."

"Steam_GuestPass_GiftSection"	"DONI"
"Steam_GuestPasses_GuestPassesSection"	"PASS OSPITE"
"Steam_GuestPasses_ExtraCopiesSection"	"COPIE EXTRA"

"Steam_Purchase_Total"				"TOTALE"
"Steam_Purchase_VAT"				"IVA"
"Steam_Purchase_SubTotal"			"SUBTOTALE"
"Steam_Purchase_IncludesDiscount"	"(sconti inclusi)"
"Steam_Purchase_YourSteamAccount"	"IL TUO ACCOUNT STEAM"
"Steam_Purchase_GamePackage"		"PACCHETTO DI GIOCO"
"Steam_Purchase_PleaseReviewYourOrder"		"Verifica il tuo ordine"
"Steam_Purchase_IsGift"				"È un dono?"
"Steam_Purchase_YesItIsGift"		"Sì, è un dono."

"Steam_Purchase_PlusTax"			"Durante il processo di acquisto il totale sarà calcolato includendo le tasse."
"Steam_Purchase_PlusTaxAndShipping"	"Durante il processo di acquisto il totale sarà calcolato includendo le tasse e le spese di gestione e spedizione."

"Steam_Legal_PackageDetails_Unreleased_Shipping" "Alcuni dei prodotti inclusi in questo pacchetto non sono stati ancora rilasciati e non sono attualmente disponibili. Questi prodotti saranno automaticamente resi disponibili tramite Steam al loro rilascio. La data di rilascio di questi prodotti non è stata ancora stabilita. Gli acquirenti non devono fare affidamento su eventuali date di rilascio previste. Per la consegna del merchandise contenuto nel pacchetto %subscription% sono necessarie 6-8 settimane."
"Steam_Legal_PackageDetails_Unreleased" "Alcuni dei prodotti inclusi in questo pacchetto non sono stati ancora rilasciati e non sono attualmente disponibili. Questi prodotti saranno automaticamente resi disponibili tramite Steam al loro rilascio. La data di rilascio di questi prodotti non è stata ancora stabilita. Gli acquirenti non devono fare affidamento su eventuali date di rilascio previste."
"Steam_Legal_PackageDetails_Shipping" "Per la consegna del merchandise contenuto nel pacchetto %subscription% sono necessarie 6-8 settimane."

"Steam_ForcedGiftPurchase_Next"	"Per acquistare questo come dono, fai clic su \"Avanti\" per continuare."

"Steam_Gift_Sentiment_BestWishes"	"Auguri"
"Steam_Gift_Sentiment_BuckleUp"		"Allacciati le cinture!"
"Steam_Gift_Sentiment_Enjoy"		"Divertiti"
"Steam_Gift_Sentiment_GameOn"		"Dacci dentro!"
"Steam_Gift_Sentiment_HaveFun"		"Buon divertimento"
"Steam_Gift_Sentiment_KerBlam"		"Ta dan!"
"Steam_Gift_Sentiment_OverAndOut"	"Passo e chiudo"
"Steam_Gift_Sentiment_YouOweMe"		"Mi devi un favore"
"Steam_Gift_Sentiment_YourTurn"		"Tocca a te"
"Steam_Gift_Sentiment_XOXOXO"		"Baci e abbracci"
"Steam_Purchase_Gift_AlreadyOwn"	"Questo oggetto è già disponibile nel tuo account di Steam. Puoi accedere ai tuoi giochi dalla Libreria di Steam."
"Steam_SendGuestPass_RecipientQuestion$type=gift" "A chi vorresti regalare \"%package%\"?"

"Steam_SendGuestPass_RecipientQuestion$type=guestpass" "A chi vorresti regalare un pass ospite \"%package%\"?"
"SteamUI_Gift_RecipientName"		"Nome del destinatario"
"SteamUI_Gift_Message"				"Il messaggio del tuo dono (massimo 160 caratteri)"
"Steam_SendGuestPass_GiftRecipientName" 	"Nome del destinatario"
"Steam_SendGuestPass_GiftMessage" 	"Il messaggio del tuo dono (massimo 160 caratteri)"
"Steam_SendGuestPass_GiftSentiment" 	"I tuoi sentimenti"
"Steam_SendGuestPass_GiftSignature" 	"La tua firma"

"Steam_Gift_DefaultMessage$subtype=single"			"Spero che questo gioco ti piaccia!"
"Steam_Gift_DefaultMessage$subtype=package"			"Spero che ti piacciano questi giochi!"
"Steam_Purchase_PaymentExplanation" 	"Steam accetta i seguenti metodi di pagamento sicuro:"

"Steam_PurchaseReview_IsGift"		"Dono per"
"Steam_SendGuestPass_GiftMsgExplanation" 	"Inserisci un biglietto da inviare con il dono."
"Steam_SendGuestPass_AlreadyOwnsGame"		"%s1 possiede già questo gioco"

"Steam_GiftRevoked_Title"			"Steam - Dono revocato"
"Steam_GiftRevoked"					"Il recente dono di %package% ricevuto da parte di %gifter% è stato revocato a causa di un problema nell'elaborazione del pagamento.\n\nNon potrai più giocare con i titoli associati a questo dono. Se desideri acquistarlo, visita il negozio Steam. In alternativa, puoi eliminare i contenuti locali associati al dono."
"Steam_GiftRevoked_SupportLink"		"Per ulteriori informazioni, visita il sito web dell'Assistenza di Steam"

"Steam_ExternalSignupButton" "Vai al sito web di %s1"
"Steam_ExternalSignupHeadline"	"Il tuo account di %game%"
"Steam_ExternalSignupHeadlineMulti"	"I tuoi account esterni"
"Steam_ExternalSignupInfo" "Per completare l'installazione, dovrai collegare il tuo acquisto di Steam al tuo account di %game%.\n\nVisita il sito web ufficiale per accedere con il tuo account di %game% già esistente o crearne uno nuovo."
"Steam_ExternalSignupInfoMulti" "Per completare le installazioni, dovrai collegare i tuoi acquisti di Steam ai tuoi account esterni.\n\nVisita il sito web ufficiale per accedere con i tuoi account esterni o crearne di nuovi."
"Steam_ExternalSignupFinish" "Dopo aver creato l'account di %game%, clicca su \"Termina\" e inizia a giocare."
"Steam_ExternalSignupPropertiesLabel"	"È necessario un account di %game% attivo"
"Steam_ExternalSignupPropertiesButton" "Visita il sito web dell'account di %game%"

"Steam_GameAlreadyInAccount" "Gioco già presente nell'account"
"Steam_FullGameAlreadyInAccount" "Gioco completo già presente nell'account"
"Steam_AlreadyInAccountInfo" "Possiedi già questi giochi. Puoi accedere ai tuoi giochi dalla Libreria di Steam."
"SteamUI_OldClient_Title" "Steam non è aggiornato"
"SteamUI_OldClient" "Per eseguire il gioco, il client deve essere aggiornato."

"SteamUI_WrongPlatform_Title" "Steam - Gioco non disponibile"
"SteamUI_WrongPlatform" "%game% non è disponibile sulla tua piattaforma corrente."


"SteamUI_AgeOver17" "Sì, ho più di 17 anni."

"SteamUI_RootDialog_Start_Problem_Title" "Steam - Avvio gioco non riuscito"
"SteamUI_RootDialog_Start_Problem_Text" "%game% avvio non riuscito (codice di errore %error%)."
"Steam_ExternalSignup" "Gestisci l'account del gioco..."
"Steam_ExternalRegistrationURL"			"Registra il gioco..."

"Steam_RetailInstallTitle" "Steam - Installa %product%"
"Steam_RetailInfo"		"Potrai accedere ai tuoi giochi in qualsiasi momento e da qualsiasi computer mediante il tuo account Steam."
"Steam_RetailChooseCreateNewAccount"			"Crea un nuovo account Steam..."
"Steam_RetailChooseLoginToExistingAccount"		"Accedi a un account Steam esistente"

"Steam_WaitingForCloudSyncTitle" "Steam Cloud - Sincronizzazione"
"Steam_WaitingForCloudSyncDebrief" "Steam sta sincronizzando i file di gioco con Steam Cloud. Steam si chiuderà automaticamente al termine della procedura.\n\nPer forzare l'uscita di Steam senza sincronizzare i file, fai clic su \"Esci ora\"."
"Steam_CloudSyncForceQuit" "Chiudi ora"

"Steam_ModNeedsFullGame_Title"	"Steam - Impossibile installare %game%"
"Steam_ModNeedsFullGame_Info"	"%game% è una mod, e richiede pertanto che tu sia in possesso del gioco di base."
"Steam_ModNeedsFullGame_Button"	"Altre informazioni"

"Steam_AccountEmail_Title"		"Informazioni sull'account di Steam"
"Steam_AccountEmail_Info"		"Si consiglia di stampare queste informazioni e conservarle in un luogo sicuro. Il tuo account di Steam e le informazioni di accesso sono importanti: d'ora in avanti dovrai utilizzarle per accedere ai tuoi giochi e alle altre funzionalità di Steam."
"Steam_AccountEmail_AccountName" "Nome dell'account:"
"Steam_AccountEmail_Password"	"Password:"
"Steam_AccountEmail_Email"		"Indirizzo e-mail:"
"Steam_AccountEmail_Print"		"Clicca qui per stampare questa pagina adesso"

"Steam_SubscriptionCancelled_PaymentCardDeclinedCart" "La tua sottoscrizione ai seguenti oggetti non è stata completata. I dati della tua carta di credito sono stati respinti dalla società di gestione della stessa.\n\nIn alcuni casi, tale società potrebbe \"bloccare\" i fondi disponibili sul tuo conto, senza però addebitare la tua carta di credito. Una volta esaminate le informazioni riportate di seguito, se ritieni che i dati della carta di credito siano stati respinti in seguito a un errore, prova a effettuare di nuovo l'acquisto."
"Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailureCart"				"La tua sottoscrizione ai seguenti oggetti non è stata completata. I dati della tua carta di credito sono stati rifiutati dalla società di emissione perché l'indirizzo era sbagliato.\n\nIn alcuni casi, tale società potrebbe \"bloccare\" i fondi disponibili sul tuo conto, senza però addebitare alcun importo sulla tua carta di credito. Una volta esaminate le informazioni riportate di seguito, se ritieni che i dati della carta di credito siano stati respinti in seguito a un errore, prova a effettuare di nuovo l'acquisto."
"Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFundsCart"		"La tua sottoscrizione ai seguenti oggetti non è stata completata. I dati della tua carta di credito sono stati respinti dalla società di gestione per insufficiente disponibilità di fondi sul tuo conto.\n\nIn alcuni casi, tale società potrebbe \"bloccare\" i fondi disponibili sul tuo conto, senza però addebitare alcun importo sulla tua carta di credito."
"Steam_Subscription_Preorder_PreProcessCart" "Il tuo preordine è stato completato e presto avverrà il rilascio ufficiale del gioco. Il pagamento è stato elaborato.\n\nSarai informato non appena il gioco sarà disponibile. Grazie per il tuo ordine!"
"Steam_SubscriptionSuccessCart$purchasetype=regular" "La tua sottoscrizione ai seguenti oggetti è riuscita. La tua sottoscrizione è registrata nel seguente account Steam: %accountname%. In futuro, dovrai effettuare l'accesso a questo account per utilizzare i tuoi giochi. Grazie per il tuo ordine!"
"Steam_SubscriptionSuccessCart$purchasetype=gift" "Il tuo dono dei seguenti oggetti è stato inviato a %giftee%. Grazie per il tuo ordine!"
"Steam_SubscriptionSuccessCart$purchasetype=unknown" "Il tuo acquisto dei seguenti oggetti è stato completato. Grazie per il tuo ordine!"
"Steam_Subscription_Preorder_CcardSuccessCart" "Di recente hai preordinato i seguenti oggetti. Il rilascio ufficiale è appena avvenuto e sulla tua carta di credito è stato addebitato l'importo. Grazie per il tuo ordine!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=regular"	"La tua sottoscrizione ai seguenti oggetti è avvenuta con successo.\n\nPuoi giocare i titoli rilasciati attualmente cliccandoci sopra nella Libreria di Steam. Riceverai inoltre un'e-mail di conferma non appena gli articoli del tuo ordine verranno spediti. Grazie per il tuo ordine!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=gift"	"Il tuo dono dei seguenti oggetti è stato inviato a %giftee%. Riceverai un'e-mail di conferma non appena gli articoli del tuo ordine verranno spediti. Grazie per il tuo ordine!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=unknown"	"Il tuo acquisto dei seguenti oggetti è stato completato. Riceverai un'e-mail di conferma non appena gli articoli del tuo ordine verranno spediti. Grazie per il tuo ordine!"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_InfoCart" 	"Questa transazione non è stata elaborata a causa di un uso eccessivo su Steam della carta di credito riportata di seguito.\n\nQuesta procedura garantisce la tutela dei nostri clienti da possibili frodi fiscali. È nel nostro interesse perseguire a norma di legge eventuali azioni fraudolente."
