"Language"	"pirate"
"Steam_ValidationResults_Failures"	"%num% files failed t' validate and'll be reacquired."
"[english]Steam_ValidationResults_Failures"	"%num% files failed to validate and will be reacquired."
"steam_mymedia"	"Gallery"
"[english]steam_mymedia"	"Media"
"Steam_minigamescolumn_media"	"GALLERY"
"[english]Steam_minigamescolumn_media"	"MEDIA"
"SteamUI_GamesDialog_RightClick_BackupMedia"	"Backup media files..."
"[english]SteamUI_GamesDialog_RightClick_BackupMedia"	"Backup media files..."
"SteamUI_CantRunMediaDueToOSVersion"	"Can't go plunderin' %game% 'cause th' operatin' system %osversion% ain't supported, Cap'n."
"[english]SteamUI_CantRunMediaDueToOSVersion"	"Can't launch %game% because operating system %osversion% is not supported."
"SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Can't see %game% 'cause Windows Media Player be version [%detectedVersion%], but version [%requiredVersion%] be needed t' see th' gallery.\nGo an' procure th' newest version o' Windows Media Player from:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Can't launch %game% because Windows Media Player is version [%detectedVersion%], but version [%requiredVersion%] is required to play the media.\nPlease install the latest version of Windows Media Player from:"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Can't see %game% 'cause ye haven't procured Windows Media Player.\nGo an' procure th' newest version o' Windows Media Player from:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Can't launch %game% because Windows Media Player is not installed.\nPlease install the latest version of Windows Media Player from:"
"SteamUI_WindowsMediaPlayerInstallURL"	"http://www.microsoft.com/windows/windowsmedia/default.mspx"
"[english]SteamUI_WindowsMediaPlayerInstallURL"	"http://www.microsoft.com/windows/windowsmedia/default.mspx"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Can't see %game% 'cause Windows Media Components fer QuickTime ain't procured.\nGo an' procure th' newest version o' Windows Media Components fer QuickTime from:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Can't launch %game% because Windows Media Components for QuickTime are not installed.\nPlease install the latest version of Windows Media Components for QuickTime from:"
"SteamUI_WindowsMediaPlayerInstallURLOSX"	"http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"
"[english]SteamUI_WindowsMediaPlayerInstallURLOSX"	"http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"
"Steam_UnknownErrorLaunchingMedia"	"Unknown errarrrrr launching media."
"[english]Steam_UnknownErrorLaunchingMedia"	"Unknown error launching media."
"Steam_HiDefPack_Title"	"Half-Life HiDef Pack - Steam"
"[english]Steam_HiDefPack_Title"	"Half-Life HiDef Pack - Steam"
"Steam_HiDefPack_Installed"	"Th' Half-Life HiDef Pack 'as been activated.\nPlunder Half-Life now?"
"[english]Steam_HiDefPack_Installed"	"The Half-Life HiDef Pack has been activated.\nLaunch Half-Life now?"
"Steam_HiDefPack_Removed"	"Th' Half-Life HiDef Pack 'as been deactivated, arr."
"[english]Steam_HiDefPack_Removed"	"The Half-Life HiDef Pack has been deactivated."
"Steam_HiDefPack_AlreadyInstalled"	"Th' Half-Life HiDef Pack already be active."
"[english]Steam_HiDefPack_AlreadyInstalled"	"The Half-Life HiDef Pack is already active."
"Steam_HiDefPack_AlreadyRemoved"	"Th' Half-Life HiDef Pack ain't active right now."
"[english]Steam_HiDefPack_AlreadyRemoved"	"The Half-Life HiDef Pack is not currently active."
"Steam_HiDefPack_LaunchHalfLifeNow"	"Plunder Half-Life"
"[english]Steam_HiDefPack_LaunchHalfLifeNow"	"Launch Half-Life"
"Steam_Purchase_AddressShouldNotBeCardholderName"	"Ey, Cap'n. Th' first line o' th' address box needs to be yer street address, not th' cardholder title. Bloody 'ell..."
"[english]Steam_Purchase_AddressShouldNotBeCardholderName"	"The first line of the address field should just be your street address, not the cardholder name."
"Steam_Purchase_CardholderName"	"Title: %name%"
"[english]Steam_Purchase_CardholderName"	"Name: %name%"
"Steam_Address"	"Street address"
"[english]Steam_Address"	"Street address"
"Steam_Purchase_StreetAddressLine2"	"Street address line 2 (optional)"
"[english]Steam_Purchase_StreetAddressLine2"	"Street address line 2 (optional)"
"Steam_LaunchGame"	"Plunder"
"[english]Steam_LaunchGame"	"Play"
"Steam_Countdown_Days"	"Sunrises"
"[english]Steam_Countdown_Days"	"Days"
"Steam_Countdown_Hours"	"Hourglass turns"
"[english]Steam_Countdown_Hours"	"Hours"
"Steam_Countdown_Minutes"	"Shots o' rum"
"[english]Steam_Countdown_Minutes"	"Minutes"
"Steam_Countdown_Seconds"	"Grains o' sand"
"[english]Steam_Countdown_Seconds"	"Seconds"
"Steam_PreloadCountdown_UnlockTime"	"%game% will be unlock'd in:"
"[english]Steam_PreloadCountdown_UnlockTime"	"%game% will be unlocked in:"
"Steam_DoDFreeWeekend_BeginsIn"	"Day of Defeat Week's End Free-Fer-All will start in:"
"[english]Steam_DoDFreeWeekend_BeginsIn"	"Day of Defeat Free Weekend will begin in:"
"Steam_DoDFreeWeekend_Info"	"Arr, when th' rum runs out', ye'll 'ave 72 turns o' th' hourglass t' plunder th' adventure, free o' charge."
"[english]Steam_DoDFreeWeekend_Info"	"When the clock reaches zero, 72 hours of free play will begin."
"Steam_DoDFreeWeekend_URL"	"Read more info about Day of Defeat Week's End Free-Fer-All"
"[english]Steam_DoDFreeWeekend_URL"	"Read more info about Day of Defeat Free Weekend"
"Steam_FreeWeekend_BeginsIn"	"%game% Week's End Free-fer-All will start in:"
"[english]Steam_FreeWeekend_BeginsIn"	"%game% Free Weekend will begin in:"
"Steam_FreeWeekend_Info"	"When th' hourglass empties, %time% o' adventurin' fer nothin' will start."
"[english]Steam_FreeWeekend_Info"	"When the clock reaches zero, %time% of free play will begin."
"Steam_FreeWeekend_URL"	"Read more info 'bout %game% Free Week's End"
"[english]Steam_FreeWeekend_URL"	"Read more info about %game% Free Weekend"
"Steam_FreeWeekend_48H"	"48 hourglass turns"
"[english]Steam_FreeWeekend_48H"	"48 hours"
"Steam_FreeWeekend_72H"	"72 hourglass turns"
"[english]Steam_FreeWeekend_72H"	"72 hours"
"Steam_FreeWeekend_1W"	"1 week"
"[english]Steam_FreeWeekend_1W"	"1 week"
"Steam_NoLongerOwnsGame_Title"	"Steam - %game%"
"[english]Steam_NoLongerOwnsGame_Title"	"Steam - %game%"
"Steam_NoLongerOwnsGame_Info"	"Arr, this 'ere adventure ain't free anymore."
"[english]Steam_NoLongerOwnsGame_Info"	"This game is no longer available for free."
"steam_menu_systeminfo"	"System Information"
"[english]steam_menu_systeminfo"	"System Information"
"steam_systeminfo_title"	"Steam - System Information"
"[english]steam_systeminfo_title"	"Steam - System Information"
"steam_systeminfo_info"	"Steam 'as found th' followin' bits in yer system:"
"[english]steam_systeminfo_info"	"Steam has detected the following hardware and software in your system:"
"steam_systeminfo_surveylink"	"Compare yer machine t' other Steam Cap'ns"
"[english]steam_systeminfo_surveylink"	"Compare your hardware to that of other Steam users"
"Steam_P2P"	"P2P"
"[english]Steam_P2P"	"P2P"
"Steam_P2POptions_FolderLabel"	"Peer-to-peer downloads (\"Freloads\") folder:"
"[english]Steam_P2POptions_FolderLabel"	"Peer-to-peer downloads (\"Freloads\") folder:"
"Steam_P2POptions_UploadSpeedLabel"	"Limit hoistin' speed t':"
"[english]Steam_P2POptions_UploadSpeedLabel"	"Limit upload speed to:"
"Steam_P2POptions_SharingLabel"	"Peer-to-peer sharing:"
"[english]Steam_P2POptions_SharingLabel"	"Peer-to-peer sharing:"
"Steam_P2POptions_SharingHelpText_StopImmediately"	"(When ye have 100% o' a file, hoistin' will stop immediately.)"
"[english]Steam_P2POptions_SharingHelpText_StopImmediately"	"(When you have 100% of a file, uploading will stop immediately.)"
"Steam_P2POptions_SharingHelpText_UntilRatio"	"(When ye have 100% o' a file, hoistin' will continue until ye've shared the file one time.)"
"[english]Steam_P2POptions_SharingHelpText_UntilRatio"	"(When you have 100% of a file, uploading will continue until you've shared the file one time.)"
"Steam_P2POptions_SharingHelpText_Manual"	"(When ye have 100% o' a file, sharin' will continue until ye manually turn it off or join an adventure.)"
"[english]Steam_P2POptions_SharingHelpText_Manual"	"(When you have 100% of a file, sharing will continue until you manually disable it or join a game.)"
"Steam_P2POptions_SharingCB_StopImmediately"	"Stop sharing each file as soon as it is downloaded"
"[english]Steam_P2POptions_SharingCB_StopImmediately"	"Stop sharing each file as soon as it is downloaded"
"Steam_P2POptions_SharingCB_UntilRatio"	"Share each file until its sharing ratio reaches 1:1"
"[english]Steam_P2POptions_SharingCB_UntilRatio"	"Share each file until its sharing ratio reaches 1:1"
"Steam_P2POptions_SharingCB_Manual"	"Share each file until I say so"
"[english]Steam_P2POptions_SharingCB_Manual"	"Share each file until I turn sharing off"
"Steam_P2POptions_ChooseFolder"	"Chose chest..."
"[english]Steam_P2POptions_ChooseFolder"	"Chose folder..."
"Steam_P2POptions_OpenFolder"	"Open Chest"
"[english]Steam_P2POptions_OpenFolder"	"Open Folder"
"Steam_P2POptions_ChooseFolderTitle"	"Choose Chest"
"[english]Steam_P2POptions_ChooseFolderTitle"	"Choose Folder"
"Steam_RightClick_P2PStatus"	"Peer-t'-peer state"
"[english]Steam_RightClick_P2PStatus"	"Peer-to-peer status"
"Steam_P2P_ReadAbout"	"Read about Steam P2P"
"[english]Steam_P2P_ReadAbout"	"Read about Steam P2P"
"Steam_P2P_LaunchButton"	"Launch"
"[english]Steam_P2P_LaunchButton"	"Launch"
"Steam_P2P_ExploreButton"	"Explore"
"[english]Steam_P2P_ExploreButton"	"Explore"
"Steam_P2P_AboutURL"	"http://www.valvesoftware.com"
"[english]Steam_P2P_AboutURL"	"http://www.valvesoftware.com"
"Steam_P2P_StatusTitle"	"%game% download - Steam P2P"
"[english]Steam_P2P_StatusTitle"	"%game% download - Steam P2P"
"Steam_P2P_DownloadLabel"	"Receivin': %game%"
"[english]Steam_P2P_DownloadLabel"	"Downloading: %game%"
"Steam_P2P_SharingLabel"	"Sharing: %game%"
"[english]Steam_P2P_SharingLabel"	"Sharing: %game%"
"Steam_P2P_PausedLabel"	"Halted: %game%"
"[english]Steam_P2P_PausedLabel"	"Paused: %game%"
"Steam_P2P_DownloadLabel_Complete"	"%game%"
"[english]Steam_P2P_DownloadLabel_Complete"	"%game%"
"Steam_P2P_ProgressLabel"	"%percentcomplete% complete; %remainingtime% remaining"
"[english]Steam_P2P_ProgressLabel"	"%percentcomplete% complete; %remainingtime% remaining"
"Steam_P2P_ProgressLabel_Complete"	"100% complete"
"[english]Steam_P2P_ProgressLabel_Complete"	"100% complete"
"Steam_P2P_ProgressLabel_Paused"	"%percentcomplete% complete"
"[english]Steam_P2P_ProgressLabel_Paused"	"%percentcomplete% complete"
"Steam_P2P_DownloadRateLabel"	"Download speed: %dlrate% (peak: %dlpeak%)"
"[english]Steam_P2P_DownloadRateLabel"	"Download rate: %dlrate% (peak: %dlpeak%)"
"Steam_P2P_UploadRateLabel"	"Hoistin' speed: %ulrate% (peak: %ulpeak%)"
"[english]Steam_P2P_UploadRateLabel"	"Upload rate: %ulrate% (peak: %ulpeak%)"
"Steam_P2P_PeerCountLabel"	"Peers connected:"
"[english]Steam_P2P_PeerCountLabel"	"Peers connected:"
"Steam_P2P_PeerCountValue"	"%peercount%"
"[english]Steam_P2P_PeerCountValue"	"%peercount%"
"Steam_P2P_SharingColumnLabel"	"Sharing"
"[english]Steam_P2P_SharingColumnLabel"	"Sharing"
"Steam_P2P_Sharing_Suffix"	"%s1 K/s"
"[english]Steam_P2P_Sharing_Suffix"	"%s1 K/s"
"Steam_P2P_Download_Suffix"	"Receiving: %s1% %s2 K/s"
"[english]Steam_P2P_Download_Suffix"	"Downloading: %s1% %s2 K/s"
"Steam_P2P_FileSizeLabel"	"File Size:"
"[english]Steam_P2P_FileSizeLabel"	"File Size:"
"Steam_P2P_FileSizeValue"	"%filesize%"
"[english]Steam_P2P_FileSizeValue"	"%filesize%"
"Steam_P2P_SharingRatioLabel"	"Sharin' ratio:"
"[english]Steam_P2P_SharingRatioLabel"	"Sharing ratio:"
"Steam_P2P_SharingRatioValue"	"%sharingratio% : 1"
"[english]Steam_P2P_SharingRatioValue"	"%sharingratio% : 1"
"Steam_P2P_Graph_Tooltip"	"Click to change duration of graph"
"[english]Steam_P2P_Graph_Tooltip"	" Click to change duration of graph"
"Steam_P2P_Graph_Duration1"	"1 minute"
"[english]Steam_P2P_Graph_Duration1"	"1 minute"
"Steam_P2P_Graph_Duration2"	"2 shots o' rum"
"[english]Steam_P2P_Graph_Duration2"	"2 minutes"
"Steam_P2P_Graph_Duration5"	"5 shots o' rum"
"[english]Steam_P2P_Graph_Duration5"	"5 minutes"
"Steam_P2P_Graph_Duration10"	"10 shots o' rum"
"[english]Steam_P2P_Graph_Duration10"	"10 minutes"
"Steam_P2P_Graph_Duration15"	"15 shots o' rum"
"[english]Steam_P2P_Graph_Duration15"	"15 minutes"
"Steam_P2P_Graph_Duration30"	"30 shots o' rum"
"[english]Steam_P2P_Graph_Duration30"	"30 minutes"
"Steam_P2P_Graph_Duration60"	"1 hourglass turn"
"[english]Steam_P2P_Graph_Duration60"	"1 hour"
"Steam_P2P_OfflineWithoutAllData_Title"	"Landlubbin' Mode"
"[english]Steam_P2P_OfflineWithoutAllData_Title"	"Offline Mode"
"Steam_P2P_OfflineWithoutAllData_Message"	"Can't play '%game%', not all data was downloaded before going off-line"
"[english]Steam_P2P_OfflineWithoutAllData_Message"	"Can't play '%game%', not all data was downloaded before going off-line"
"Steam_RightClick_StopSharing"	"Halt th' sharing"
"[english]Steam_RightClick_StopSharing"	"Stop sharing"
"Steam_RightClick_ResumeSharing"	"Resume sharin'"
"[english]Steam_RightClick_ResumeSharing"	"Resume sharing"
"Steam_RightClick_StopChecking"	"Stop th' checkin'"
"[english]Steam_RightClick_StopChecking"	"Stop checking"
"Steam_AllAppsInstalled_Title"	"Steam - Procure Shipment"
"[english]Steam_AllAppsInstalled_Title"	"Steam - Install"
"Steam_Install_SelectGames"	"Choose which adventures ye wish t' procure."
"[english]Steam_Install_SelectGames"	"Select which games to install."
"Steam_InsertNextDisk_Title"	"Steam - Put in th' next disk"
"[english]Steam_InsertNextDisk_Title"	"Steam - Insert next disk"
"Steam_InsertNextDisk_Info"	"Arr, insert disk %disk%"
"[english]Steam_InsertNextDisk_Info"	"Please insert disk %disk%"
"Steam_InstallingFromDisk"	"Disk %disk%"
"[english]Steam_InstallingFromDisk"	"Disk %disk%"
"Steam_InstallingWithTimeRemaining"	"Procurin': %time% left"
"[english]Steam_InstallingWithTimeRemaining"	"Installing: %time% remaining"
"Steam_InstallDownloadTime"	"How long this'll take:"
"[english]Steam_InstallDownloadTime"	"Estimated download time:"
"Steam_InstallDownloadTime_Info"	"%time% at %rate%"
"[english]Steam_InstallDownloadTime_Info"	"%time% at %rate%"
"Steam_InstallBytesProgress"	"Procured: %mb_installed% / %mb_to_install% MB"
"[english]Steam_InstallBytesProgress"	"Installed: %mb_installed% / %mb_to_install% MB"
"Steam_Install_CreateStartMenuShortcut"	"Craft start menu shortcut t' %game%"
"[english]Steam_Install_CreateStartMenuShortcut"	"Create start menu shortcut"
"Steam_Install_CreateMultipleStartMenuShortcut"	"Craft start menu shortcut fer each adventure"
"[english]Steam_Install_CreateMultipleStartMenuShortcut"	"Create start menu shortcut for each game"
"Steam_Install_InstallRetailFiles"	"Steam'll go 'bout procurin' adventure content."
"[english]Steam_Install_InstallRetailFiles"	"Steam will now begin installing game content."
"Steam_Install_WillVerifyExistingFiles"	"Steam shall now verify this here adventure procurement."
"[english]Steam_Install_WillVerifyExistingFiles"	"Steam will now verify your game install."
"Steam_MoreInfoLink"	"Arr, tell me more 'bout Steam"
"[english]Steam_MoreInfoLink"	"Tell me more about Steam"
"Steam_RegisterCDKey_ExampleRetail"	"Product codes look like :\n    AAAAA-BBBBB-CCCCC-DDDDD-EEEEE"
"[english]Steam_RegisterCDKey_ExampleRetail"	"Product codes use :\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE"
"Steam_RegisterCDKey_InfoRetail"	"Scribble th' product cipher ye wish t' start. Th's can be found on yer DVD jewel-encrusted box, ship manual cover, disc insert or inside th' case under th' blasted disc. Can't make this easy, arr.."
"[english]Steam_RegisterCDKey_InfoRetail"	"Please enter the product code you wish to activate. This can be found on the DVD jewel case, manual cover, disc insert or inside the case under the disc."
"Steam_DownloadPaused"	"Shipment halted"
"[english]Steam_DownloadPaused"	"Download paused"
"Steam_Decrypting"	"Unscramblin'"
"[english]Steam_Decrypting"	"Decrypting"
"Steam_CDKeyAlreadyRegistered_Info"	"Oi, Cap'n. Ye've already started th' product(s) that be linked wit' this cipher.\nYe dun need t' re-scribble it in, ye jus' need t' board yer Steam ship t' look at th' loot."
"[english]Steam_CDKeyAlreadyRegistered_Info"	"You have already activated the product(s) associated with this code.\nYou don't need to re-enter your product code, you simply need to log into this Steam account to access these items."
"Steam_InstallComplete_RetailInstall"	"Arr, yer chosen adventures be available in yer Steam Plunder Chest. Amendment shipments will be dealt wit' in th' back."
"[english]Steam_InstallComplete_RetailInstall"	"Your selected games are now accessible in the Steam Games Library. Any updates have begun downloading in the background."
"Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"Ye can' plunder these adventures any time ye want, from any machine, by settin' sail on yer Steam ship '%account%'."
"[english]Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"You can access these games again at any time, from any computer, by logging into your Steam account '%account%'."
