"Language" "german"
"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Ihr Kauf von %subscription% konnte nicht abgeschlossen werden.\n\n%provider% hat ein Problem mit Ihrem %provider%-Konto gemeldet. Wenden Sie sich an den %provider%-Support oder klicken Sie auf \"Zurück\", um eine andere Zahlungsmethode zu wählen."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Ihr Kauf von %subscription% konnte nicht abgeschlossen werden.\n\n%provider% hat gemeldet, dass Ihr %provider%-Konto geprüft werden oder gedeckt sein muss, um den Kauf abzuschließen. Wenden Sie sich an den %provider%-Support oder klicken Sie auf „Zurück“, um eine andere Zahlungsmethode zu wählen."

"Steam_PaymentMethodNotAvailable_Generic" "Diese Zahlungsmethode ist zurzeit leider nicht verfügbar."

"Steam_LaunchEULA_Title"			"%game%"
"Steam_LaunchEULA_Info"			"%game% Endbenutzer-Lizenzvereinbarung (EULA)"
"Steam_LaunchEULA_Agree"			"Ich stimme zu"
"Steam_LaunchEULA_Decline"		"Abbrechen"
"Steam_LaunchEULA_Text"			"Lesen Sie sich bitte diese Vereinbarung vollständig durch. Sie müssen den Bedingungen der EULA zustimmen, um %game% zu spielen."

"Steam_GuestPasses_LinkText"		"Weitere Informationen zu Geschenken und Besucherpässen"
"Steam_GuestPasses_LinkURL"		"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_AlreadyRunningError_Title"			"Steam – Kann nicht gestartet werden"
"Steam_AlreadyRunningError_Info"			"Steam wird auf diesem Gerät bereits unter einem anderen Benutzerkonto ausgeführt. Bitte schließen Sie Steam auf dem anderen Benutzerkonto, bevor Sie erneut versuchen es zu starten."
"Steam_AlreadyRunningError_SupportLink"	"Weitere Informationen auf der Steam-Supportwebsite."
"Steam_AlreadyRunningError_SupportLink_URL"	"http://support.steampowered.com/kb_article.php?ref=8787-WYIL-1543"
"Steam_AlreadyRunningError_SupportTicket"	"Bitte kontaktieren Sie schnellstmöglich den Steam-Support"

"Steam_LoggedInElsewhere_Title"		"Steam – Anderweitig angemeldet"
"Steam_LoggedInElsewhere_Info"		"Dieser Steam-Account wurde zum Anmelden von einem anderen Computer verwendet."
"Steam_LoggedInElsewhere_Reconect"  "Erneut mit Steam verbinden"


"Steam_GamesSection_Favorites"		"FAVORITEN"
"Steam_GamesSection_Applications"		"SOFTWARE"
"Steam_GamesSection_Games"				"SPIELE"
"Steam_GamesSection_MyGames"			"MEINE SPIELE"
"Steam_GamesSection_Tools"				"WERKZEUGE"
"Steam_GamesSection_Videos"				"VIDEOS"
"Steam_GamesSection_Installed"		"INSTALLIERT"
"Steam_GamesSection_NotInstalled"		"NICHT INSTALLIERT"
"Steam_GamesSection_NotAvailable"		"NICHT VERFÜGBAR"
"Steam_GamesSection_SteamVR"			"VR"
"Steam_GamesSection_SiteGranted"		"Von diesem Standort"

"Steam_FavoritesColumn"				"Favoriten"
"Steam_LogoColumn"						"Logos"

"Steam_GamesDialog_RightClick_AddToFavorites"			"Zu Favoriten hinzufügen"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Aus Favoriten entfernen"

"Steam_GamesDialog_RightClick_RemoveFromHidden"	"Ausblendung aufheben"

"Steam_GamesDialog_RightClick_AddToUnblockedGames"			"Zu Familienspielen hinzufügen"
"Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"		"Aus Familienspielen entfernen"

"steam_menu_checkforupdates"						"Nach Steam-Client-Updates suchen …"
"steam_menu_checkforupdates_osx"					"Auf Updates prüfen"
"steam_checkforupdates_title"						"Steam – Selbstständiges Update"
"steam_ClientUpdateAvailableDownloading"			"Ein Steam-Client-Update ist verfügbar und wird jetzt heruntergeladen."
"steam_ClientUpdateAvailableDownloaded"			"Ein Steam-Client-Update wurde heruntergeladen."
"steam_ClientUpdateAvailableDownloadedInfo"		"Möchten Sie Steam jetzt neu starten, um das Update anzuwenden?"
"Steam_NoClientUpdateAvailable"					"Der Steam-Client ist bereits auf dem neuesten Stand."
"Steam_NotEnoughDiskSpaceCheckingForUpdates"		"Steam benötigt mehr freien Speicherplatz, um nach Updates zu suchen und diese zu installieren."
"Steam_ClientUpdateSuppressed"						"Steam-Client-Updates wurden durch einen Kommandozeilenparameter oder eine Konfigurationsdatei deaktiviert. Bitte entfernen Sie die Blockierung, starten Sie den Client neu und versuchen Sie es erneut."

"steam_menu_updatevendorgraphicscard"			"%graphics_vendor% Grafikkartentreiber aktualisieren"
"steam_menu_checkforvideodriverupdates"			"Nach Grafikkartentreiberupdates suchen"
"Steam_CheckForVideoDriverUpdates_Title"		"Steam – Grafikartentreiber-Updates"
"Steam_NoVideoDriverUpdateAvailable"			"Ihre Grafikkartentreiber sind auf dem aktuellsten Stand."
"Steam_VideoDriverAvailableDownloading"			"Ein Update für Ihre Grafikkartentreiber ist verfügbar und wird jetzt heruntergeladen."
"Steam_VideoDriverAvailableDownloaded"			"Ein Grafikartentreiber-Update wurde heruntergeladen."
"Steam_InstallVideoDriverNow"					"Jetzt Installieren"
"Steam_VideoDriverDownloadFailed_Title"			"Steam – Warnung"
"Steam_VideoDriverDownloadFailed_Text"			"Ihr Computer kann entweder im Moment die Steam-Server nicht erreichen oder dieser Service ist vorübergehend nicht verfügbar.\n\nBitte versuchen Sie es später erneut."
"Steam_VideoDriverInvokeFailed_Title"			"Steam – Fehler"
"Steam_VideoDriverInvokeFailed_Text"			"Es gab ein Problem das Grafikartentreiber-Update zu starten."

"Steam_InOfflineModeButNeedToLogIn" "Verbindung zum Steam-Netzwerk nicht möglich.\nDer \"Offlinemodus\" ist nicht verfügbar, da auf diesem Computer\nkeine Steam-Anmeldedaten gespeichert sind.\n\nSie können Steam erst wieder verwenden, wenn Sie\neine Verbindung zum Netzwerk herstellen."
"Steam_InOfflineModeButNeedToLogIn_Link"			"Klicken Sie hier, um den Status des Steam-Netzwerks abzufragen."

"Skin_By_Random_n"			"Die Steam-Skin basiert auf Design von random_n."
"Steam_PackageVersion"			"Steam-Paket-Version: %package_version%"

"Steam_UpdateNewsMultiple_Title"	"Steam – News (%item% von %total%)"

"Steam_P2PAvailability"			"Verfügbarkeit:"
"Steam_P2PAvailabilityValue"		"%availability%"
"Steam_P2PDownloaded"			"Heruntergeladen:"
"Steam_P2PDownloadedValue"		"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"		"Schwarm-Peers:"
"Steam_P2PSwarmPeersValue"		"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"		"Schwarm-Seeder:"
"Steam_P2PSwarmSeedersValue"		"%swarmseeders%"
"SteamUI_P2P_Simple"			"Info"
"SteamUI_P2P_Detail"			"Details"
"SteamUI_P2P_Peers"			"Peers"
"SteamUI_P2P_Files"			"Dateien"
"SteamUI_P2P_Options"			"Optionen"
"SteamUI_P2P_MetaData"			"Metadaten"

"SteamUI_P2P_PeerList_Col_PeerId"	"Peer"
"SteamUI_P2P_PeerList_Col_Choke"	"L R "
"SteamUI_P2P_PeerList_Col_Status"	"Status"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"MB Upload"
"SteamUI_P2P_PeerList_Col_BytesIn"	"MB Download"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"kbit/s Upload"
"SteamUI_P2P_PeerList_Col_BandwidthIn"	"kbit/s Download"
"SteamUI_P2P_PeerList_Col_Blocks"	"Blöcke"
"SteamUI_P2P_PeerList_Col_State"	"Status"

"SteamUI_P2P_PeerListTip_PeerId"	"Peer-ID\nSteam-ID des Remote-Peers"
"SteamUI_P2P_PeerListTip_Choke"		"Drosselung/Interesse\nZeigt an, ob lokale oder Remote-Peers sich drosseln oder am Datenaustausch Interesse haben."
"SteamUI_P2P_PeerListTip_Status"	"Prozentsatz der Datei, über die der Remote-Peer verfügt"
"SteamUI_P2P_PeerListTip_Outbound"	"Verbindungstyp\n(L)okale Verbindung wurde von diesem Peer initiiert; (R)emote-Verbindung wurde von entferntem Peer initiiert."
"SteamUI_P2P_PeerListTip_BytesOut"	"MB Upload"
"SteamUI_P2P_PeerListTip_BytesIn"	"MB Download"
"SteamUI_P2P_PeerListTip_BandwidthOut"	"kbit/s Upload"
"SteamUI_P2P_PeerListTip_BandwidthIn"	"kbit/s Download"
"SteamUI_P2P_PeerListTip_Blocks"	"Blöcke\nVisueller Status des Datensatzes des Remote-Peers"
"SteamUI_P2P_PeerListTip_State"		"Verbindungsstatus"

"SteamUI_P2P_FileList_Col_FileName"	"Name"
"SteamUI_P2P_FileList_Col_Size"		"Größe"
"SteamUI_P2P_FileList_Col_Status"	"Status"
"SteamUI_P2P_FileList_Col_Downloaded"	"Heruntergeladen"
"SteamUI_P2P_FileList_Col_ToGo"		"Verbleibend"
"SteamUI_P2P_FileList_Col_StartBlock"	"Start"
"SteamUI_P2P_FileList_Col_EndBlock"	"Ende"
"SteamUI_P2P_FileList_Col_NumBlocks"	"Blöcke"
"SteamUI_P2P_FileList_Col_Remaining"	"Verbleibend"
"SteamUI_P2P_FileList_Col_Progress"	"Fortschritt"

"SteamUI_P2P_FileListTip_FileName"	"Dateiname"
"SteamUI_P2P_FileListTip_Size"		"Dateigröße"
"SteamUI_P2P_FileListTip_Status"	"Fortschritt für diese Datei"
"SteamUI_P2P_FileListTip_Downloaded"	"Heruntergeladene Datenmenge"
"SteamUI_P2P_FileListTip_ToGo"		"Verbleibende Datenmenge"
"SteamUI_P2P_FileListTip_StartBlock"	"Erster Dateiblock"
"SteamUI_P2P_FileListTip_EndBlock"	"Letzter Dateiblock"
"SteamUI_P2P_FileListTip_NumBlocks"	"Gesamtzahl Dateiblöcke"
"SteamUI_P2P_FileListTip_Remaining"	"Anzahl noch nicht heruntergeladener Blöcke"
"SteamUI_P2P_FileListTip_Progress"	"Status"

"SteamUI_P2P_ClientState_Unknown"	"k. A."
"SteamUI_P2P_ClientState_Connecting"	"Verbindung wird hergestellt"
"SteamUI_P2P_ClientState_Handshake"	"Handshake wird ausgeführt"
"SteamUI_P2P_ClientState_Active"	"Aktiv"
"SteamUI_P2P_ClientState_Dead"		"Tot"

"Steam_P2P_StateActive"			"Aktiv"
"Steam_P2P_StateInactive"		"Inaktiv"
"Steam_P2P_StateComplete"		"Fertig"
"Steam_P2P_StateIncomplete"		"Unvollständig"

"Steam_P2P_TorrentState_Unknown"	"k. A."
"Steam_P2P_TorrentState_Checking"	"Suche läuft …"
"Steam_P2P_TorrentState_Waiting"	"Warten …"
"Steam_P2P_TorrentState_Ready"		"Bereit"

"SteamUI_P2P_KeyValuesList_Col_Key"	"Einstellung"
"SteamUI_P2P_KeyValuesList_Col_Value"	"Wert"

"SteamUI_P2P_KeyValuesListTip_Key"	"Name der Einstellung"
"SteamUI_P2P_KeyValuesListTip_Value"	"Wert der Einstellung"
"SteamUI_P2P_GlobalOptionsButtonLabel"  "Erweitert …"
"SteamUI_P2P_GlobalOptionsTitle"	"Globale Optionen"
"SteamUI_P2P_Update_CheckPending"	"Auf Überprüfung warten"
"SteamUI_P2P_Update_Checking"		"[%s1%] wird überprüft"
"SteamUI_P2P_Logging_Enable"		"Protokollierung aktivieren"
"SteamUI_P2P_LogWarnings"		"Warnungen protokollieren"
"SteamUI_P2P_LogProtocolBase"		"Peer-to-Peer Basis-Nachricht protokollieren"
"SteamUI_P2P_LogProtocolPieces"		"Peer-to-Peer Block-Übertragungsnachricht protokollieren"
"SteamUI_P2P_LogProtocolTracker"	"Peer-to-Peer Nachverfolgungsnachricht protokollieren"
"SteamUI_P2P_LogProtocolIntroducer"	"Peer-to-Peer Basisverbindungsereignisse protokollieren"
"SteamUI_P2P_LogProtocolVerbose"	"Gemeinsame Peer-to-Peer Nachrichtenereignisse protokollieren"

"SteamUI_P2P_CumulativeOut"		"Upload insgesamt:"
"SteamUI_P2P_CumulativeIn"		"Download insgesamt:"
"SteamUI_P2P_TotalTime"			"Gesamtzeit:"
"SteamUI_P2P_DownloadTime"		"Downloadzeit:"

"Steam_Win98Warning_Title"	"Steam – Betriebssystem nicht länger unterstützt"
"Steam_Win98Warning_Info"		"Steam wird ab dem 31. August 2012 nicht mehr unter Ihrer Windows-Version unterstützt. 
Wenn Sie Steam weiterhin auf diesem Computer ausführen möchten, aktualisieren Sie 
Ihr Windows bitte mindestens zu Windows XP mit Service Pack 2."

"Steam_OSEOLWarning_Title"	"Steam – Betriebssystem nicht länger unterstützt"
"Steam_MacOSX105Warning_Info"		"Steam wird ab August 2014 unter Mac OS X 10.5 nicht mehr unterstützt. 
Wenn Sie Steam weiterhin auf diesem Computer ausführen möchten,
aktualisieren Sie Ihr Mac OS X bitte mindestens auf Version 10.6."

"Steam_MacOSX105_SupportArticle"  "Um weitere Informationen zu erhalten, rufen Sie bitte diesen Steam-Supportartikel auf."
"Steam_MacOSX105_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764&l=german"

"Steam_MacOSX106Warning_Info"		"Steam wird ab November 2015 unter Mac OS X 10.6 nicht mehr unterstützt.

Wenn Sie Steam weiterhin auf diesem Computer ausführen möchten,
aktualisieren Sie Ihr Mac OS X bitte mindestens auf Version 10.7."

"Steam_MacOSX106_SupportArticle"  "Um weitere Informationen zu erhalten, rufen Sie bitte diesen Steam-Supportartikel auf."
"Steam_MacOSX106_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764&l=german"

"Steam_CPUSSEWarning_Title"	"Steam – nicht unterstützte CPU erkannt"
"Steam_CPUSSEWarning_Info"	"In Kürze kann %game% nicht mehr auf diesem Computer ausgeführt werden. 
Die Unterstützung für %game% endet für CPUs, die über keinen SSE-Befehlssatz verfügen.

Wenn Sie %game% weiterhin ausführen möchten, müssen Sie einen anderen Computer verwenden oder Ihr System aktualisieren."

"SteamUI_InstallScript_Failed_Title" "Steam – Installation fehlgeschlagen"
"SteamUI_InstallScript_Failed_Text" "Systemkomponenten konnten nicht installiert werden. Wenn Sie dieses Spiel 
erstmals ausführen, müssen Sie unter Windows als Administrator angemeldet sein.
Wenn Sie fortfahren, könnte es zu Problemen bei der Ausführung des Spiels kommen."
"SteamUI_InstallScript_Continue" "Trotzdem fortfahren"

"Steam_CPUSSERequired_Title"	"Steam – nicht unterstützte CPU erkannt"
"Steam_CPUSSERequired_Info"	"Für %game% ist eine CPU erforderlich, die den SSE-Befehlssatz unterstützt.

Um dieses Spiel zu spielen, müssen Sie Ihr System aktualisieren oder einen anderen Computer verwenden."

"Steam_AccountPage_BetaParticipation"	"Betateilnahme:"
"Steam_NoBetaAvailable"	"(Derzeit keine verfügbar)"
"Steam_NoBetaChosen"	"Keine Teilnahme\n(%numbetas% derzeit verfügbar)"
"Steam_NoBetaChosenNonAdmin"	"%numbetas% zurzeit verfügbar\n(Nur der Benutzer, der Steam installiert hat, kann die Betateilnahme ändern.)"
"Steam_UserCantSetBeta" "%electedbeta%\n(Nur der Benutzer, der Steam installiert hat, kann die Betateilnahme ändern.)"
"Steam_BetaReportBug"	"Fehler melden"
"Steam_ChooseBetaDlgTitle" "Betateilnahme – Steam"
"Steam_ChooseBetaExplanation"	"Steam bietet oft die Möglichkeit, Spielupdates oder Steam-Updates vor der offiziellen Veröffentlichung zu testen. 
Sie können aus der Liste unten ein Betaprogramm auswählen und mit „OK“ bestätigen, um daran teilzunehmen. (Wählen Sie „KEINE“, um sich von allen Betaprogrammen abzumelden.)"

"Steam_ReadMoreAboutBetas"	"Weitere Informationen über Betas bei Steam"
"Steam_SelectNoBeta"	"KEINE – Von allen Betaprogrammen abmelden"
"Steam_BetaIsOver" "Vielen Dank für Ihre Teilnahme an der %betaname%-Beta bei Steam.

Die Beta wurde beendet – bitte starten Sie Steam neu, um zur aktuellen Version zurückzukehren."

"Steam_ChooseGameLanguage"	"Wählen Sie die gewünschte Sprache für dieses Spiel aus:"
"Steam_GameProperties_LanguageTab" "Sprache"

"Steam_GameProperties_BetasTab" "Betas"
"Steam_ChooseGameBeta"	"Wählen Sie die Beta aus, an der Sie teilnehmen möchten:"
"Steam_ContentBetaUnlockPrivate" "Geben Sie einen Betazugangscode ein, um Zugriff auf private Betas zu erhalten:"
"Steam_ContentBetaCheckPassword"	"Code überprüfen"
"Steam_ContentBetaResultsPasswordSuccessful"	"Zugangscode korrekt, die private Beta '%betaname%' ist nun verfügbar."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"Betazugangscode ungültig."
"Steam_ContentBetaOK"	"Erfolgreich in die '%betaname%'-Beta eingeschrieben."
"Steam_ContentBetaProblem"	"Es ist ein Problem beim Einschreiben in die '%betaname%'-Beta aufgetreten."
"Steam_ContentBetaOptOutOK"	"Erfolgreich aus der Beta ausgetreten."
"Steam_ContentBetaOptOutProblem"	"Es ist ein Problem beim Austreten aus der Beta aufgetreten."

"Steam_Settings_NotifyMeWithSteamInstantMessages"	"Ich möchte über Extras oder Änderungen an meinen Spielen sowie über neue und bevorstehende Veröffentlichungen informiert werden."
"Steam_Settings_DownloadsTitle"	"Downloads"
"Steam_Settings_CloudTitle"	"Cloud"
"Steam_Settings_FamilyTitle" "Familie"

"Steam_P2PMoreInfoLink"	"Informationen"

"Steam_Root_Title" 	"Steam"
"Steam_Root_Title_Internal" 	"Steam"

"Steam_CDKeyDisplayReason" "Dies ist Ihr Produktschlüssel für %game%. Nach dem Start der Anwendung werden Sie dazu aufgefordert, diesen Schlüssel einzugeben. Halten Sie den Schlüssel schriftlich fest oder klicken Sie auf die Schaltfläche \"Produktschlüssel kopieren\"."
"Steam_CDKeyDisplayReasonNoCopy" "Dies ist Ihr Produktschlüssel für %game%. Nach dem Start der Anwendung werden Sie dazu aufgefordert, diesen Schlüssel einzugeben. Halten Sie den Schlüssel schriftlich fest, sodass Sie diesen später eingeben können."

"Steam_RequestingLegacyKey" "Code wird angefordert …"
"Steam_LegacyCDKey_Title" "%game%-Produktschlüssel"
"Steam_CopyLegacyKey_ToClipboard" "Produktschlüssel kopieren"

"Steam_CityLifeDeluxe_LaunchBuildingEditor"	"Gebäudeanpassungseditor starten"

"Steam_SteamID_TabTitle"		"Community"

"Steam_PayWithClickAndBuy"			"ClickandBuy"

"Steam_UseThisCBAccount" "Diesen Account verwenden"
"Steam_UseOtherCBAccount" "Anderen ClickandBuy-Account verwenden"
"Steam_ChooseAnotherPaymentMethod" "Wählen Sie eine andere Zahlungsmethode."
"Steam_LabelPrevClickAndBuy" "Aus unseren Aufzeichnungen geht hervor, dass Sie das folgende ClickandBuy-Account für frühere Steam-Käufe verwendet haben:"
"Steam_PrevCBAccountNum" "%accountnum%"

"Steam_AddNonSteamGame"		"Steam-fremdes Spiel hinzufügen …"
"Steam_ViewCDKey"			"Produktschlüssel anzeigen"

"Steam_SendGuestPass_Title$type=gift"		"Ein Geschenk versenden"

"Steam_SendGuestPass_InvitationSentHeadline$type=gift" "Das Geschenk wurde versendet!"
"Steam_SendGuestPass_InvitationSent$type=gift"	"An %search% wurde eine E-Mail gesendet, mit deren Hilfe Ihr Geschenk %package% eingelöst werden kann.\n\nBehalten Sie Ihre Freundesliste im Auge - Sie können dann Ihre Freunde online spielen sehen."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=gift"	"Das Geschenk konnte nicht gesendet werden."
"Steam_SendGuestPass_DefaultInviteError$type=gift"	"Leider ist beim Senden des Geschenks an %search% ein Fehler aufgetreten."

"Steam_SendGuestPass_AccountLockedError$type=gift"	"Ihr Account ist gesperrt, weswegen Sie keine Geschenkeinkäufe versenden oder empfangen können."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=gift"	"Sie können sich nicht selbst ein Geschenk senden."
"Steam_SendGuestPass_DuplicateNameError$type=gift"	"Sie versuchen möglicherweise, ein Geschenk an sich selbst zu senden. Mit Geschenken können Sie Spiele mit Ihren Freunden teilen. Laden Sie einen Freund ein, %package% kostenlos zu spielen!"

"Steam_SendGuestPass_PendingErrorHeadline$type=gift" "Geschenk bereits gesendet"
"Steam_SendGuestPass_PendingError$type=gift"	"Sie haben in den letzen 24 Stunden bereits ein Geschenk an %search% gesendet. Sie können an diese Adresse erst 24 Stunden nach Ihrem letzten Versuch wieder ein Geschenk senden.\n\nKlicken Sie unten auf 'Zurück', um einen anderen Empfänger einzugeben."

"Steam_SendGuestPass_InvitingFriendHeadline$type=gift" "Geschenk wird gesendet …"
"Steam_SendGuestPass_InvitingFriend$type=gift"	"Ihr Geschenk wird an %search% gesendet.\nBitte warten …"

"Steam_GuestPassAccept_TitleOK$type=gift"	"Geschenk bereit"
"Steam_GuestPassAccept_TitleFailed$type=gift"	"Fehler beim Akzeptieren des Geschenks"

"Steam_GuestPassAccept_HeadlineFailed$type=gift"	"Ungültiges Geschenk"
"Steam_GuestPassAccept_TextFailed$type=gift"	"Das Geschenk, das Sie einlösen möchten, ist nicht mehr gültig. Dieser Besucherpass wurde möglicherweise bereits von einer anderen Person verwendet, er ist möglicherweise abgelaufen oder wurde vom Absender zurückgezogen."

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=gift"	"Akzeptieren des Geschenks fehlgeschlagen"

"Steam_GuestPassAccept_HeadlineRevoked$type=gift"	"Dieses Geschenk wurde widerrufen."
"Steam_GuestPassAccept_TextRevoked$type=gift"	"Ihr Freund, der Ihnen dieses Geschenk gesendet hat, hat es zurückgezogen und Ihnen einen neuen Einlösecode geschickt. Wenn Ihnen die neue Version geschickt wurde, erhalten Sie eine weitere E-Mail mit dem aktuellen Code."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=gift"	"Sie können sich nicht selbst ein Geschenk senden."
"Steam_GuestPassAccept_TextSelfRedeem$type=gift"	"Sie versuchen möglicherweise, einen Besucherpass zu akzeptieren, den Sie an sich selbst gesendet haben. Mit Geschenken können Sie Spiele mit Ihren Freunden teilen. Laden Sie einen Freund ein, ein neues Spiel kostenlos zu spielen!"

"Steam_GuestPassRedeemed_TitleFailed$type=gift"	"Aktivierung des Geschenks fehlgeschlagen"

"Steam_GuestPassRedeemed_HeadlineFailed$type=gift"	"Ungültiges Geschenk"
