"Language"	"german"
"[english]Steam_NoBetaChosenNonAdmin"	"%numbetas% currently available\n(Only the user who installed Steam can change Beta participation.)"
"Steam_UserCantSetBeta"	"%electedbeta%\n(Nur der Benutzer, der Steam installiert hat, kann die Betateilnahme ändern.)"
"[english]Steam_UserCantSetBeta"	"%electedbeta%\n(Only the user who installed Steam can change Beta participation.)"
"SteamUI_ValveSurvey_Summary_Software"	"Installierte Software:"
"[english]SteamUI_ValveSurvey_Summary_Software"	"Installed software:"
"SteamUI_ValveSurvey_Summary_OSWineString"	"Wine-Version: %s1"
"[english]SteamUI_ValveSurvey_Summary_OSWineString"	"Wine Version: %s1"
"Steam_Uninstall_Games_Dialog_Title"	"Steam - Deinstallation"
"[english]Steam_Uninstall_Games_Dialog_Title"	"Steam - Uninstall"
"Steam_Uninstall_Games_Dialog_Text"	"%game% wird deinstalliert..."
"[english]Steam_Uninstall_Games_Dialog_Text"	"Uninstalling %game% ..."
"steam_menu_updatevendorgraphicscard"	"%graphics_vendor% Grafikkartentreiber aktualisieren"
"[english]steam_menu_updatevendorgraphicscard"	"Update %graphics_vendor% Video Drivers..."
"steam_menu_checkforvideodriverupdates"	"Nach Grafikkartentreiberupdates suchen"
"[english]steam_menu_checkforvideodriverupdates"	"Check for Video Driver Updates..."
"Steam_CheckForVideoDriverUpdates_Title"	"Steam - Grafikartentreiber-Updates"
"[english]Steam_CheckForVideoDriverUpdates_Title"	"Steam - Video Driver Updates"
"Steam_NoVideoDriverUpdateAvailable"	"Ihre Grafikkartentreiber sind auf dem aktuellsten Stand."
"[english]Steam_NoVideoDriverUpdateAvailable"	"Your video drivers are already up-to-date."
"Steam_VideoDriverAvailableDownloading"	"Ein Update für Ihre Grafikkartentreiber ist verfügbar und wird jetzt heruntergeladen."
"[english]Steam_VideoDriverAvailableDownloading"	"A video driver update is available, and is now being downloaded."
"Steam_VideoDriverAvailableDownloaded"	"Ein Grafikartentreiber-Update wurde heruntergeladen."
"[english]Steam_VideoDriverAvailableDownloaded"	"A video driver update has been downloaded."
"Steam_InstallVideoDriverNow"	"Jetzt Installieren"
"[english]Steam_InstallVideoDriverNow"	"Install Now"
"Steam_VideoDriverDownloadFailed_Title"	"Steam - Warnung"
"[english]Steam_VideoDriverDownloadFailed_Title"	"Steam - Warning"
"Steam_VideoDriverDownloadFailed_Text"	"Ihr Computer kann entweder im Moment die Steam-Server nicht erreichen oder dieser Service ist vorübergehend nicht verfügbar.\n\nBitte versuchen Sie es später erneut."
"[english]Steam_VideoDriverDownloadFailed_Text"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled.\n\nPlease try again later."
"Steam_VideoDriverInvokeFailed_Title"	"Steam - Fehlermeldung"
"[english]Steam_VideoDriverInvokeFailed_Title"	"Steam - Error"
"Steam_VideoDriverInvokeFailed_Text"	"Es gab ein Problem das Grafikartentreiber-Update zu starten."
"[english]Steam_VideoDriverInvokeFailed_Text"	"There was a problem launching the video driver updater."
"SteamUI_GamesDialog_RightClick_Recommend"	"Review verfassen"
"[english]SteamUI_GamesDialog_RightClick_Recommend"	"Write Review"
"Steam_Game_RecommendGame"	"Review verfassen"
"[english]Steam_Game_RecommendGame"	"Write Review"
"Steam_Screenshots"	"Screenshots"
"[english]Steam_Screenshots"	"Screenshots"
"Steam_ViewAllScreenshots"	"Screenshot-Sammlung anzeigen"
"[english]Steam_ViewAllScreenshots"	"View screenshot library"
"Steam_MoreScreenshots"	"+%morescreenshots_notshown%"
"[english]Steam_MoreScreenshots"	"+%morescreenshots_notshown%"
"Steam_ForgottenPassword_SamePassword"	"Das neue Passwort stimmt mit dem alten überein. Gehen Sie zurück und wählen Sie ein neues Passwort, oder loggen Sie sich mit Ihrem derzeitigen Passwort ein.\n"
"[english]Steam_ForgottenPassword_SamePassword"	"The new password matches the current password. Hit back to choose a new password or cancel and log in with that password\n"
"SteamUI_GamesDialog_RightClick_ViewScreenshots"	"Screenshots anzeigen"
"[english]SteamUI_GamesDialog_RightClick_ViewScreenshots"	"View Screenshots"
"Steam_ShowUrlBar_Option"	"Steam URL-Adresszeile anzeigen wenn verfügbar"
"[english]Steam_ShowUrlBar_Option"	"Display Steam URL address bar when available"
"Steam_ForceChangePassword"	"Für Ihren Account muss ein neues Passwort festgelegt werden. Dies liegt entweder daran, dass Ihr aktuelles Passwort nicht mehr den Komplexitätsanforderungen genügt oder dass der Steam-Support Ihren verlorenen oder kompromittierten Account zurückerlangt und ein vorläufiges Passwort gesetzt hat.\n\nWir führen Sie nun durch den Vorgang des Setzens eines neuen Passworts."
"[english]Steam_ForceChangePassword"	"Your account requires that a new password is set. This can either be because your password no longer meets Steam's complexity requirements, or because Steam Support recovered your lost or compromised account and had set a temporary password.\n\nWe'll walk you through setting a new password now."
"Steam_ForceChangeSecretQuestion"	"Sie müssen Ihre Geheimfrage und Antwort nun ändern."
"[english]Steam_ForceChangeSecretQuestion"	"You must change your secret question and answer now."
"Steam_ChangePasswordFailedIllegal"	"Ändern des Passworts fehlgeschlagen.\nDas Passwort hat die zusätzlichen Komplexitätsanforderungen nicht erfüllt. Bitte wählen Sie ein anderes."
"[english]Steam_ChangePasswordFailedIllegal"	"Failed to change password.\nThat password did not satisfy additional complexity requirements. Please choose again."
"Steam_ChangePasswordFailedReuse"	"Ändern des Passworts fehlgeschlagen.\nSie können Ihr altes Passwort nicht wiederverwenden. Bitte wählen Sie ein anderes."
"[english]Steam_ChangePasswordFailedReuse"	"Failed to change password.\nYou may not reuse an old password. Please choose again."
"Steam_ChangeSecretQAFailedSame"	"Diese Kombination aus Frage und Antwort entspricht Ihrer bisherigen Einstellung.\nBitte wählen Sie eine andere Frage und Antwort."
"[english]Steam_ChangeSecretQAFailedSame"	"That question and answer is the same as the current setting.\nPlease choose a different question and answer."
"Steam_PasswordStrength"	"Passwortstärke:"
"[english]Steam_PasswordStrength"	"Password strength:"
"Steam_ChangeContactEmailWizard_NotChangedYet"	"Verbindung mit Steam-Servern wird hergestellt, um einen Bestätigungscode an Ihre neue E-Mail-Adresse zu senden..."
"[english]Steam_ChangeContactEmailWizard_NotChangedYet"	"Contacting Steam Servers to send a confirmation code to your proposed new email address..."
"Steam_ChangeContactEmailWizard_WaitingForVerify"	"Diese Änderung wird übernommen, sobald Sie den Empfang der E-Mail durch einen Klick auf den enthaltenen Link bestätigt haben."
"[english]Steam_ChangeContactEmailWizard_WaitingForVerify"	"This change will be complete once you have acknowledged the receipt of that email by clicking the link within."
"SteamUI_Selection_Turkish"	"Türkçe (Türkisch)"
"[english]SteamUI_Selection_Turkish"	"Türkçe (Turkish)"
"SteamUI_CreateAccountFailedPasswordIllegal"	"Anlegen des Accounts fehlgeschlagen.\nDas Passwort hat die zusätzlichen Komplexitätsanforderungen nicht erfüllt. Bitte wählen Sie ein anderes."
"[english]SteamUI_CreateAccountFailedPasswordIllegal"	"Failed to create account.\nThat password did not satisfy additional complexity requirements. Please choose again."
"Steam_EnableCloudScreenshots"	"Screenshot-Uploader nach dem Schließen einer Anwendung öffnen, sofern Screenshots aufgenommen wurden"
"[english]Steam_EnableCloudScreenshots"	"Open the screenshot uploader after closing a game if screenshots were taken"
"SteamUI_ValidateEmailDescriptionAlt"	"Ihre E-Mail-Adresse ist nicht verifiziert.\nKlicken Sie auf \"Weiter\", um Ihre E-Mail-Adresse zu verifizieren.\nDiese Adresse wird für Bestätigungen bei Änderungen Ihrer Steam-Anmeldedaten verwendet. So können nur Sie selbst Ihre Geheimfrage oder Ihr Passwort ändern."
"[english]SteamUI_ValidateEmailDescriptionAlt"	"Your email address is not verified.\nClick ‘Next’ to verify your email address with Steam.\nA verified address will be used to confirm any changes to your Steam account credentials, so you and only you can change your secret question or password."
"SteamUI_ManageSecurityButton"	"Steam-Guard-Accountsicherheit verwalten..."
"[english]SteamUI_ManageSecurityButton"	"Manage Steam Guard Account Security..."
"SteamUI_ManageSecurity_Title"	"Steam Guard verwalten"
"[english]SteamUI_ManageSecurity_Title"	"Manage Steam Guard"
"SteamUI_ManageSecurity_DoNothing"	"Gute Wahl! Auch wenn Sie zum Anmelden von einem anderen Computer Zugang zu Ihrer E-Mail-Adresse benötigen, ist Ihr Account durch Steam Guard nun wesentlich besser geschützt."
"[english]SteamUI_ManageSecurity_DoNothing"	"Good choice! While you will need access to your email to login to Steam on another computer, your account will be more secure with Steam Guard enabled."
"SteamUI_ManageSecurity_DoNothing2"	"Stellen Sie zu Ihrem Schutz bitte sicher, dass sich die Passwörter für Ihren Steam-Account und Ihr E-Mail-Postfach unterscheiden."
"[english]SteamUI_ManageSecurity_DoNothing2"	"For your security, please be sure your Steam account and email address passwords differ."
"SteamUI_ManageSecurity_UnlockAccount_Success"	"Sie können nun mit jedem Computer oder Browser auf Ihren Steam-Account zugreifen, Accountname und Passwort vorausgesetzt."
"[english]SteamUI_ManageSecurity_UnlockAccount_Success"	"Any computer or browser may now have access to your Steam account, provided your account name and password are provided."
"SteamUI_ManageSecurity_Reenable"	"Um Steam Guard zu reaktivieren, klicken Sie in den Steam-Einstellungen auf \"Steam-Guard-Accountsicherheit verwalten\"."
"[english]SteamUI_ManageSecurity_Reenable"	"To re-enable Steam Guard, click 'Manage Steam Guard Account Security' in Steam Settings."
"SteamUI_ManageSecurity_CodeSent"	"Eine E-Mail mit einem Code wurde an Ihre E-Mail-Adresse versendet.\nVerwenden Sie diesen Code, wenn Sie sich auf einem neuen Computer anmelden."
"[english]SteamUI_ManageSecurity_CodeSent"	"An email with a code has been sent to your email address.\nUse this code when you login on a new computer."
"SteamUI_ManageSecurity_OtherComputersDenied"	"Sämtliche anderen Computer können ohne Ihre Einwilligung per E-Mail nun nicht mehr auf diesen Steam-Account zugreifen."
"[english]SteamUI_ManageSecurity_OtherComputersDenied"	"All other computers are no longer authorized to access this Steam account without your prior consent via email."
"SteamUI_ManageSecurity_OtherComputersDenied2"	"Zum Anmelden von einem anderen Computer werden Sie einen einzigartigen Zugangscode benötigen, welchen wir an Ihre E-Mail-Adresse senden werden, wenn Sie versuchen sich anzumelden."
"[english]SteamUI_ManageSecurity_OtherComputersDenied2"	"To login to Steam on another computer, you'll be required to enter a unique access code which we'll send to your email address when you attempt to login."
"SteamUI_ManageSecurity_Working"	"Verbindung mit Steam-Servern wird hergestellt, um die Anfrage durchzuführen..."
"[english]SteamUI_ManageSecurity_Working"	"Contacting Steam Servers to perform request..."
"SteamUI_ManageSecurity_InfoLabel"	"Ihr Steam-Account wird nun durch Steam Guard geschützt, wodurch verhindert wird, dass er in die falschen Hände gerät."
"[english]SteamUI_ManageSecurity_InfoLabel"	"Your Steam account is now protected by Steam Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_InfoLabel2"	"Das bedeutet, dass Sie Zugang zu Ihrer E-Mail-Adresse benötigen, wenn Sie von einem unbekannten Computer oder Browser auf Ihren Steam-Account zugreifen möchten."
"[english]SteamUI_ManageSecurity_InfoLabel2"	"This means you will need access to your contact email account in order to access your Steam account from an unrecognized computer or browser."
"SteamUI_ManageSecurity_InfoLabel3"	"Steam wird eine Nachricht an Ihre E-Mail-Adresse senden, wenn Sie versuchen, auf Ihren Steam-Account von einem unbekannten Computer oder Browser aus zuzugreifen. Diese Nachricht wird einen speziellen Zugriffscode enthalten, den Sie zum Anmelden mit Ihrem Steam-Account benötigen."
"[english]SteamUI_ManageSecurity_InfoLabel3"	"Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"SteamUI_ManageSecurity_NothingRadio"	"Meinen Account durch Steam Guard schützen"
"[english]SteamUI_ManageSecurity_NothingRadio"	"Keep my account protected by Steam Guard"
"SteamUI_ManageSecurity_UnlockRadio"	"Steam Guard deaktivieren (Nicht empfohlen)"
"[english]SteamUI_ManageSecurity_UnlockRadio"	"Disable Steam Guard (Not Recommended)"
"SteamUI_ManageSecurity_RemoveOtherComputersButton"	"Alle anderen Computer deautorisieren."
"[english]SteamUI_ManageSecurity_RemoveOtherComputersButton"	"Deauthorize all other computers now"
"SteamUI_ManageSecurity_NotLockedInfo"	"Ihr Steam-Account kann durch Steam Guard geschützt werden, wodurch verhindert wird, dass er in die falschen Hände gerät."
"[english]SteamUI_ManageSecurity_NotLockedInfo"	"Your Steam account can be protected by Steam Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_NotLockedInfo2"	"Mit Steam Guard wird Steam eine Nachricht an Ihre E-Mail-Adresse senden, wenn Sie das erste Mal versuchen, auf Ihren Steam-Account von einem unbekannten Computer oder Browser aus zuzugreifen. Diese Nachricht wird einen speziellen Zugriffscode enthalten, den Sie zum Anmelden mit Ihrem Steam-Account benötigen."
"[english]SteamUI_ManageSecurity_NotLockedInfo2"	"With Steam Guard, Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"SteamUI_LockAccountButton"	"Meinen Account mit Steam Guard schützen (Empfohlen)"
"[english]SteamUI_LockAccountButton"	"Protect my account with Steam Guard (Recommended)"
"SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"Dieser Account verwendet Intel Identity Protection und kann nur von diesem Computer aus verwendet werden."
"[english]SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"This account has Intel Identity Protection and may only be accessed from this computer."
"SteamUI_ManageSecurity_AddComputerRadio"	"Neuen Computer zur Autorisierungsliste hinzufügen."
"[english]SteamUI_ManageSecurity_AddComputerRadio"	"Add a new computer to authorized list"
"SteamUI_ManageSecurity_EnableIPT"	"Intel Identity Protection aktivieren"
"[english]SteamUI_ManageSecurity_EnableIPT"	"Enable Intel Identity Protection"
"SteamUI_ManageSecurity_RemoveIPT"	"Intel Identity Protection deaktivieren"
"[english]SteamUI_ManageSecurity_RemoveIPT"	"Remove Intel Identity Protection"
"SteamUI_ManageSecurity_SandybridgeActivated"	"Intel Identity Protection überprüft.\nServer wird kontaktiert, um diesen Compter zu registrieren."
"[english]SteamUI_ManageSecurity_SandybridgeActivated"	"Intel Identity Protection verified.\nNow contacting server to register this computer."
"SteamUI_ManageSecurity_SandybridgeFailed"	"Intel Identity Protection konnte nicht initialisiert werden.\nBitte überprüfen Sie die Installation."
"[english]SteamUI_ManageSecurity_SandybridgeFailed"	"Intel Identity Protection failed to initialize.\nPlease verify software installation."
"SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Identity Protection ist jetzt aktiv.\nNur dieser Computer kann auf diesen Steam-Account zugreifen."
"[english]SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Identity Protection is now active.\nOnly this computer may access this steam account."
"Steam_LockedAccountRecover_Title"	"Steam Guard – Computerautorisierung erforderlich"
"[english]Steam_LockedAccountRecover_Title"	"Steam Guard - Computer Authorization Required"
"Steam_RecoverLocked_Info"	"Hallo! Offenbar loggen Sie sich von einem neuen Computer ein."
"[english]Steam_RecoverLocked_Info"	"Hello! We see you're logging in from a new computer."
"Steam_RecoverLocked_Details"	"Da Steam Guard aktiv ist, müssen Sie diesen Computer autorisieren, indem Sie den Code eingeben, den wir an Ihre E-Mail-Adresse bei %s1 geschickt haben."
