"Language"	"russian"
"SteamUI_P2P_FileListTip_NumBlocks"	"Всего блоков для файла"
"[english]SteamUI_P2P_FileListTip_NumBlocks"	"Total blocks for file"
"SteamUI_P2P_FileListTip_Remaining"	"Количество оставшихся для загрузки блоков"
"[english]SteamUI_P2P_FileListTip_Remaining"	"Number of blocks remaining to be downloaded"
"SteamUI_P2P_FileListTip_Progress"	"Степень завершения"
"[english]SteamUI_P2P_FileListTip_Progress"	"Completion status"
"SteamUI_P2P_ClientState_Unknown"	"Недоступно"
"[english]SteamUI_P2P_ClientState_Unknown"	"N/A"
"SteamUI_P2P_ClientState_Connecting"	"Соединение"
"[english]SteamUI_P2P_ClientState_Connecting"	"Connecting"
"SteamUI_P2P_ClientState_Handshake"	"Установление связи"
"[english]SteamUI_P2P_ClientState_Handshake"	"Handshaking"
"SteamUI_P2P_ClientState_Active"	"Активный"
"[english]SteamUI_P2P_ClientState_Active"	"Active"
"SteamUI_P2P_ClientState_Dead"	"Мертвый"
"[english]SteamUI_P2P_ClientState_Dead"	"Dead"
"Steam_P2P_StateActive"	"Активный"
"[english]Steam_P2P_StateActive"	"Active"
"Steam_P2P_StateInactive"	"Неактивный"
"[english]Steam_P2P_StateInactive"	"Inactive"
"Steam_P2P_StateComplete"	"Готово"
"[english]Steam_P2P_StateComplete"	"Complete"
"Steam_P2P_StateIncomplete"	"Не готово"
"[english]Steam_P2P_StateIncomplete"	"Incomplete"
"Steam_P2P_TorrentState_Unknown"	"Недоступно"
"[english]Steam_P2P_TorrentState_Unknown"	"N/A"
"Steam_P2P_TorrentState_Checking"	"Проверяю..."
"[english]Steam_P2P_TorrentState_Checking"	"Checking..."
"Steam_P2P_TorrentState_Waiting"	"Жду..."
"[english]Steam_P2P_TorrentState_Waiting"	"Waiting..."
"Steam_P2P_TorrentState_Ready"	"Готово"
"[english]Steam_P2P_TorrentState_Ready"	"Ready"
"SteamUI_P2P_KeyValuesList_Col_Key"	"Настройки"
"[english]SteamUI_P2P_KeyValuesList_Col_Key"	"Setting"
"SteamUI_P2P_KeyValuesList_Col_Value"	"Значение"
"[english]SteamUI_P2P_KeyValuesList_Col_Value"	"Value"
"SteamUI_P2P_KeyValuesListTip_Key"	"Название настройки"
"[english]SteamUI_P2P_KeyValuesListTip_Key"	"Name of setting"
"SteamUI_P2P_KeyValuesListTip_Value"	"Значение настройки"
"[english]SteamUI_P2P_KeyValuesListTip_Value"	"Value of setting"
"SteamUI_P2P_GlobalOptionsButtonLabel"	"Продвинутый..."
"[english]SteamUI_P2P_GlobalOptionsButtonLabel"	"Advanced..."
"SteamUI_P2P_GlobalOptionsTitle"	"Глобальные настройки"
"[english]SteamUI_P2P_GlobalOptionsTitle"	"Global Options"
"SteamUI_P2P_Update_CheckPending"	"Ожидание подтверждения"
"[english]SteamUI_P2P_Update_CheckPending"	"Waiting to Validate"
"SteamUI_P2P_Update_Checking"	"Подтверждение [%s1%]"
"[english]SteamUI_P2P_Update_Checking"	"Validating [%s1%]"
"SteamUI_P2P_Logging_Enable"	"Разрешить вход в систему"
"[english]SteamUI_P2P_Logging_Enable"	"Enable Logging"
"SteamUI_P2P_LogWarnings"	"Предупреждения протокола"
"[english]SteamUI_P2P_LogWarnings"	"Log Warnings"
"SteamUI_P2P_LogProtocolBase"	"Базовое сообщение протокола в режиме peer-to-peer"
"[english]SteamUI_P2P_LogProtocolBase"	"Log base peer-to-peer message"
"SteamUI_P2P_LogProtocolPieces"	"Сообщения протокола о передаче блоков в режиме peer-to-peer"
"[english]SteamUI_P2P_LogProtocolPieces"	"Log peer-to-peer block transfer messages"
"SteamUI_P2P_LogProtocolTracker"	"Сообщения протокола о трекере в режиме peer-to-peer"
"[english]SteamUI_P2P_LogProtocolTracker"	"Log peer-to-peer tracker messages"
"SteamUI_P2P_LogProtocolIntroducer"	"Базовые события протокола, связанные с соединениями в режиме peer-to-peer"
"[english]SteamUI_P2P_LogProtocolIntroducer"	"Log base peer-to-peer connection events"
"SteamUI_P2P_LogProtocolVerbose"	"Обычные сообщения протокола в режиме peer-to-peer"
"[english]SteamUI_P2P_LogProtocolVerbose"	"Log common peer-to-peer message events"
"SteamUI_P2P_CumulativeOut"	"Всего отдано:"
"[english]SteamUI_P2P_CumulativeOut"	"Cumulative Outgoing:"
"SteamUI_P2P_CumulativeIn"	"Всего получено:"
"[english]SteamUI_P2P_CumulativeIn"	"Cumulative Incoming:"
"SteamUI_P2P_TotalTime"	"Общее время:"
"[english]SteamUI_P2P_TotalTime"	"Total Time:"
"SteamUI_P2P_DownloadTime"	"Время загрузки:"
"[english]SteamUI_P2P_DownloadTime"	"Download Time:"
"Steam_Win98Warning_Title"	"Steam — Обнаружена неподдерживаемая ОС"
"[english]Steam_Win98Warning_Title"	"Steam - Operating system support ending"
"Steam_Win98Warning_Info"	"Поддержка работы Steam на вашей версии операционной системы Windows закончится 31 августа 2012 года. Чтобы продолжить иcпользование Steam на этом компьютере, вам необходимо обновить систему до Windows XP с пакетом обновления 2 или более новой."
"[english]Steam_Win98Warning_Info"	"Support for Steam on your version of Windows will end on August 31st 2012. 

In order to continue running Steam on this computer, you must upgrade your 
version of Windows to Windows XP Service Pack 2 or higher."
"Steam_CPUSSEWarning_Title"	"Steam — Обнаружен неподдерживаемый ЦП"
"[english]Steam_CPUSSEWarning_Title"	"Steam - unsupported CPU detected"
"Steam_CPUSSEWarning_Info"	"Через несколько месяцев %game% будет не в состоянии запускаться на этом компьютере.  
Причина в том, что поддержка %game% процессоров, не содержащих набор инструкций SSE, заканчивается.

Чтобы продолжать играть в %game%, вам понадобится использовать другой компьютер или обновить конфигурацию имеющегося."
"[english]Steam_CPUSSEWarning_Info"	"Within the next few months, %game% will no longer be able to run on this computer. 
This is because %game% support for CPUs which do not include the SSE instruction set is ending.

In order to continue running %game%, you will need to use a different computer or upgrade your system."
"SteamUI_InstallScript_Failed_Title"	"Steam — Установка не выполнена"
"[english]SteamUI_InstallScript_Failed_Title"	"Steam - Setup failed"
"SteamUI_InstallScript_Failed_Text"	"При настройке игры не удалось установить системные компоненты. Первый запуск этой игры 
 необходимо производить с правами администратора Windows.
Если продолжить прямо сейчас, то игра может работать с проблемами."
"[english]SteamUI_InstallScript_Failed_Text"	"Game setup failed to install system components. When running this game 
for the first time, it is necessary to be logged into Windows as an administrator.
If you continue, you might experience problems running the game."
"SteamUI_InstallScript_Continue"	"Продолжить"
"[english]SteamUI_InstallScript_Continue"	"Continue anyway"
"Steam_CPUSSERequired_Title"	"Steam — Обнаружен неподдерживаемый ЦП"
"[english]Steam_CPUSSERequired_Title"	"Steam - unsupported CPU detected"
"Steam_CPUSSERequired_Info"	"Для %game% нужен центральный процессор, поддерживающий набор инструкций SSE.

Чтобы играть в эту игру, вам понадобится обновить конфигурацию вашего компьютера или использовать другой."
"[english]Steam_CPUSSERequired_Info"	"%game% requires a CPU which supports the SSE instruction set.

In order to play this game you must either upgrade your system or use a different computer."
"Steam_AccountPage_BetaParticipation"	"Бета-тестирование:"
"[english]Steam_AccountPage_BetaParticipation"	"Beta participation:"
"Steam_NoBetaAvailable"	"(В настоящее время недоступно)"
"[english]Steam_NoBetaAvailable"	"(None currently available)"
"Steam_NoBetaChosen"	"Вы не участвуете в тестировании\n(%numbetas% доступно в настоящее время)"
"[english]Steam_NoBetaChosen"	"Not participating\n(%numbetas% currently available)"
"Steam_BetaReportBug"	"Сообщить об ошибке"
"[english]Steam_BetaReportBug"	"Report a bug"
"Steam_ChooseBetaDlgTitle"	"Участие в бета-тестировании — Steam"
"[english]Steam_ChooseBetaDlgTitle"	"Beta Participation - Steam"
"Steam_ChooseBetaExplanation"	"Steam часто предлагает возможность поиграть в обновлённые версии игр или опробовать обновления клиента до того, как они будут официально выпущены. Чтобы принять участие в такой программе бета-тестирования, выберите её из приведённого ниже списка и нажмите «OК» (чтобы выйти из всех бета-программ, выберите пункт «ОТКАЗАТЬСЯ»)."
"[english]Steam_ChooseBetaExplanation"	"Steam often offers the opportunity to try out game updates or Steam updates before they're officially released.

To join one of these beta programs, select it from the list below and click 'OK'. (To remove yourself from all beta programs, select NONE.)"
"Steam_ReadMoreAboutBetas"	"Подробнее о бета-тестировании в Steam"
"[english]Steam_ReadMoreAboutBetas"	"Read more about how betas on Steam work"
"Steam_SelectNoBeta"	"ОТКАЗАТЬСЯ — Выход из всех бета-программ"
"[english]Steam_SelectNoBeta"	"NONE - Opt out of all beta programs"
"Steam_BetaIsOver"	"Благодарим вас за участие в бета-тестировании %betaname% Steam. 

На данный момент бета-тестирование закончено — перегрузите Steam для возврата к текущей версии."
"[english]Steam_BetaIsOver"	"Thank you for participating in the %betaname% beta on Steam. 

The beta has now ended - please restart Steam to return to the current release."
"Steam_ChooseGameLanguage"	"Выберите язык для этой игры:"
"[english]Steam_ChooseGameLanguage"	"Select the language you wish to play this game in:"
"Steam_GameProperties_LanguageTab"	"Язык"
"[english]Steam_GameProperties_LanguageTab"	"Language"
"Steam_SpokenLanguageTestTitle"	"Left 4 Dead — Язык речи"
"[english]Steam_SpokenLanguageTestTitle"	"Left 4 Dead - Spoken audio language"
"Steam_SpokenLanguageTestExplanation"	"Устная речь в Left 4 Dead может воспроизводиться на русском языке или на английском с русскими субтитрами. Какой вариант вам больше нравится?\n(Данную настройку всегда можно изменить, находясь в игре.)"
