"Language"	"ukrainian"
"Steam_Gift_Sentiment_Enjoy"	"Насолоджуйся"
"[english]Steam_Gift_Sentiment_Enjoy"	"Enjoy"
"Steam_Gift_Sentiment_GameOn"	"Грай досхочу"
"[english]Steam_Gift_Sentiment_GameOn"	"Game On"
"Steam_Gift_Sentiment_HaveFun"	"Розважайся"
"[english]Steam_Gift_Sentiment_HaveFun"	"Have Fun"
"Steam_Gift_Sentiment_KerBlam"	"Бабах"
"[english]Steam_Gift_Sentiment_KerBlam"	"Ker Blam"
"Steam_Gift_Sentiment_OverAndOut"	"Кінець зв’язку"
"[english]Steam_Gift_Sentiment_OverAndOut"	"Over n' Out"
"Steam_Gift_Sentiment_YouOweMe"	"За тобою борг"
"[english]Steam_Gift_Sentiment_YouOweMe"	"You Owe Me"
"Steam_Gift_Sentiment_YourTurn"	"Твій хід"
"[english]Steam_Gift_Sentiment_YourTurn"	"Your Turn"
"Steam_Gift_Sentiment_XOXOXO"	"Цілую-обіймаю"
"[english]Steam_Gift_Sentiment_XOXOXO"	"XOXOXO"
"Steam_Purchase_Gift_AlreadyOwn"	"Цей товар уже зареєстрований на ваш акаунт Steam. Для отримання доступу до своїх ігор відкрийте бібліотеку Steam."
"[english]Steam_Purchase_Gift_AlreadyOwn"	"This item is already available with your Steam account. You can access your games from the Steam Games Library."
"Steam_SendGuestPass_RecipientQuestion$type=gift"	"Кому б ви хотіли подарувати «%package%»?"
"[english]Steam_SendGuestPass_RecipientQuestion$type=gift"	"To whom would you like to give '%package%'?"
"Steam_SendGuestPass_RecipientQuestion$type=guestpass"	"Кому ви бажаєте подарувати гостьову перепустку на %package%?"
"[english]Steam_SendGuestPass_RecipientQuestion$type=guestpass"	"To whom would you like to give a '%package%' guest pass?"
"SteamUI_Gift_RecipientName"	"Ім’я одержувача"
"[english]SteamUI_Gift_RecipientName"	"Recipient's name"
"SteamUI_Gift_Message"	"Ваша записка до дарунка (не більше 160 символів)"
"[english]SteamUI_Gift_Message"	"Your gift message (160 character limit)"
"Steam_SendGuestPass_GiftRecipientName"	"Ім’я отримувача"
"[english]Steam_SendGuestPass_GiftRecipientName"	"Recipient's name"
"Steam_SendGuestPass_GiftMessage"	"Ваша записка до дарунка (не більше 160 символів)"
"[english]Steam_SendGuestPass_GiftMessage"	"Your gift message (160 character limit)"
"Steam_SendGuestPass_GiftSentiment"	"Ваше привітання"
"[english]Steam_SendGuestPass_GiftSentiment"	"Your sentiment"
"Steam_SendGuestPass_GiftSignature"	"Ваш підпис"
"[english]Steam_SendGuestPass_GiftSignature"	"Your signature"
"Steam_Gift_DefaultMessage$subtype=single"	"Сподіваюся, ця гра буде тобі до вподоби!"
"[english]Steam_Gift_DefaultMessage$subtype=single"	"I hope you enjoy this game!"
"Steam_Gift_DefaultMessage$subtype=package"	"Сподіваюся, ці ігри будуть тобі до вподоби!"
"[english]Steam_Gift_DefaultMessage$subtype=package"	"I hope you enjoy these games!"
"Steam_Purchase_PaymentExplanation"	"Steam підтримує такі системи безпечних платежів:"
"[english]Steam_Purchase_PaymentExplanation"	"Steam accepts the following secure payment methods:"
"Steam_PurchaseReview_IsGift"	"Дарунок для"
"[english]Steam_PurchaseReview_IsGift"	"Gift for"
"Steam_SendGuestPass_GiftMsgExplanation"	"Введіть повідомлення, яке буде супроводжувати ваш дарунок."
"[english]Steam_SendGuestPass_GiftMsgExplanation"	"Please enter a message to send with your gift."
"Steam_SendGuestPass_AlreadyOwnsGame"	"%s1 вже має цю гру"
"[english]Steam_SendGuestPass_AlreadyOwnsGame"	"%s1 already owns this game"
"Steam_GiftRevoked_Title"	"Steam - Дарунок відкликано"
"[english]Steam_GiftRevoked_Title"	"Steam - Gift Revoked"
"Steam_GiftRevoked"	"Ваш нещодавній дарунок %package% від %gifter% був відкликаний у зв’язку з проблемою обробки платежів для цього товару.\n\nВ результаті ігри, які асоційовані з цим дарунокм, надалі будуть недоступними. Якщо ви хочете придбати цей товар, завітайте до крамниці Steam. Або ж ви можете видалити локальні файли, пов’язані з цим дарунком."
"[english]Steam_GiftRevoked"	"Your recent gift of %package% from %gifter% has been revoked due to a problem processing payment for this item.\n\nThe games associated with this gift can no longer be played as a result. If you would like to purchase this item, visit the Steam Store. Otherwise, you may choose to delete the local content associated with this gift."
"Steam_GiftRevoked_SupportLink"	"Для більшої інформації відвідайте сайт служби підтримки Steam"
"[english]Steam_GiftRevoked_SupportLink"	"Visit the Steam support web site for more information"
"Steam_ExternalSignupButton"	"Перейти на сайт %s1"
"[english]Steam_ExternalSignupButton"	"Go to %s1 web site now"
"Steam_ExternalSignupHeadline"	"Ваш акаунт %game%"
"[english]Steam_ExternalSignupHeadline"	"Your %game% account"
"Steam_ExternalSignupHeadlineMulti"	"Ваші зовнішні акаунти"
"[english]Steam_ExternalSignupHeadlineMulti"	"Your external accounts"
"Steam_ExternalSignupInfo"	"Для завершення інсталювання вам необхідно об’єднати вашу покупку в Steam з вашим акаунтом у %game%.\n\nВідвідайте офіційний сайт, щоб увійти до існуючого акаунту %game%, або щоби створити новий."
"[english]Steam_ExternalSignupInfo"	"To complete your install, you need to link your Steam purchase with your %game% account.\n\nVisit their official web site now to login to your existing %game% account or to create a new one."
"Steam_ExternalSignupInfoMulti"	"Для завершення інсталювання продуктів вам необхідно об’єднати ваші покупки в Steam зі зовнішнім акаунтом.\n\nВідвідайте офіційні сайти, щоб увійти до існуючих акаунтів, або щоби створити нові."
"[english]Steam_ExternalSignupInfoMulti"	"To complete your installations, you need to link your Steam purchases with your external account.\n\nVisit their official web sites now to login to your external accounts or to create a new ones."
"Steam_ExternalSignupFinish"	"Коли ви створите свій акаунт для %game%, натисніть «готово» і починайте гру."
"[english]Steam_ExternalSignupFinish"	"Once you have made your account for %game% click finish and start playing."
"Steam_ExternalSignupPropertiesLabel"	"Потрібен активний акаунт %game%"
"[english]Steam_ExternalSignupPropertiesLabel"	"An active %game% account is required"
"Steam_ExternalSignupPropertiesButton"	"Відвідати сайт акаунта %game%"
"[english]Steam_ExternalSignupPropertiesButton"	"Visit %game% account web site"
"Steam_GameAlreadyInAccount"	"Гра вже на цьому акаунті"
"[english]Steam_GameAlreadyInAccount"	"Game already in account"
"Steam_FullGameAlreadyInAccount"	"Повна версія гри вже на цьому акаунті"
"[english]Steam_FullGameAlreadyInAccount"	"Full game already in account"
"Steam_AlreadyInAccountInfo"	"Ви вже володієте всіма цими іграми. Ви можете отримати доступ до них у бібліотеці ігор Steam."
"[english]Steam_AlreadyInAccountInfo"	"You already own all of these games. You can access your games from the Steam Games Library."
"SteamUI_OldClient_Title"	"Steam — Застаріла версія"
"[english]SteamUI_OldClient_Title"	"Steam - Out of date"
"SteamUI_OldClient"	"Вашу клієнтську програму необхідно оновити для запуску цієї гри."
"[english]SteamUI_OldClient"	"Your client needs to be updated to run this game."
"SteamUI_WrongPlatform_Title"	"Steam — Гра несумісна"
"[english]SteamUI_WrongPlatform_Title"	"Steam - Game Unavailable"
"SteamUI_WrongPlatform"	"%game% недоступна для вашої поточної платформи."
"[english]SteamUI_WrongPlatform"	"%game% is not available on your current platform."
"SteamUI_AgeOver17"	"Так, мені повних 17 років (або більше)."
"[english]SteamUI_AgeOver17"	"Yes, I am over 17 years of age."
"SteamUI_RootDialog_Start_Problem_Title"	"Steam — Не вдалося запустити гру"
"[english]SteamUI_RootDialog_Start_Problem_Title"	"Steam - Game Launch Failed"
"SteamUI_RootDialog_Start_Problem_Text"	"Не вдалося запустити %game% (код помилки %error%)."
"[english]SteamUI_RootDialog_Start_Problem_Text"	"%game% failed to start (error code %error%)."
"Steam_ExternalSignup"	"Керувати ігровим акаунтом…"
"[english]Steam_ExternalSignup"	"Manage game account..."
"Steam_ExternalRegistrationURL"	"Зареєструвати вашу гру…"
"[english]Steam_ExternalRegistrationURL"	"Register your game..."
"Steam_RetailInstallTitle"	"Steam — Встановити %product%"
"[english]Steam_RetailInstallTitle"	"Steam - Install %product%"
"Steam_RetailInfo"	"Ви матимете доступ до ваших ігор у будь-який час з будь-якого комп’ютера, просто ввійшовши до свого акаунту Steam."
"[english]Steam_RetailInfo"	"You'll be able to access your games at any time, from any computer just by logging in to your Steam account."
"Steam_RetailChooseCreateNewAccount"	"Створити новий акаунт Steam"
"[english]Steam_RetailChooseCreateNewAccount"	"Create a new Steam account"
"Steam_RetailChooseLoginToExistingAccount"	"Увійти до існуючого акаунту Steam"
"[english]Steam_RetailChooseLoginToExistingAccount"	"Log into an existing Steam account"
"Steam_WaitingForCloudSyncTitle"	"Steam Cloud — Синхронізація"
"[english]Steam_WaitingForCloudSyncTitle"	"Steam Cloud - Syncing"
"Steam_WaitingForCloudSyncDebrief"	"Steam наразі синхронізує ваші ігрові файли зі Steam Cloud. Steam автоматично завершить роботу, коли закінчить синхронізувати.\n\nЩоб змусити Steam завершити роботу без синхронізації файлів, клацніть «Примусово завершити»."
"[english]Steam_WaitingForCloudSyncDebrief"	"Steam is currently syncing your game files with the Steam Cloud. Steam will automatically exit when this is completed.\n\nTo force Steam to exit without syncing your files, click 'Exit Now'."
