"Language"	"ukrainian"
"Steam_RedeemWalletVoucher"	"Активувати код гаманця Steam…"
"[english]Steam_RedeemWalletVoucher"	"Redeem a Steam Wallet Code..."
"Steam_RightClick_OpenWithCloudFile"	"Відкрити за допомогою"
"[english]Steam_RightClick_OpenWithCloudFile"	"Open with"
"Steam_RightClick_ExploreCloudFile"	"Відкрити розташування файлу"
"[english]Steam_RightClick_ExploreCloudFile"	"Open file location"
"Steam_CloudFile_SyncState_Synced"	"Синхронізовано"
"[english]Steam_CloudFile_SyncState_Synced"	"Synced"
"Steam_CloudFile_SyncState_Syncing"	"Синхронізується"
"[english]Steam_CloudFile_SyncState_Syncing"	"Syncing"
"Steam_CloudFile_SyncState_ChangesLocal"	"Готово до синхронізації"
"[english]Steam_CloudFile_SyncState_ChangesLocal"	"Ready to Sync"
"Steam_CloudFile_SyncState_ChangesRemote"	"Готово до синхронізації"
"[english]Steam_CloudFile_SyncState_ChangesRemote"	"Ready to Sync"
"Steam_CloudFile_SyncState_Conflict"	"Конфлікт"
"[english]Steam_CloudFile_SyncState_Conflict"	"Conflict"
"Steam_CloudFile_SyncState_Unknown"	"Невідомий"
"[english]Steam_CloudFile_SyncState_Unknown"	"Unknown"
"tooltip_view_fullscreen"	"Режим Big Picture"
"[english]tooltip_view_fullscreen"	"Big Picture Mode "
"SteamUI_GamesDialog_RightClick_SetCustomImage"	"Обрати власне зображення…"
"[english]SteamUI_GamesDialog_RightClick_SetCustomImage"	"Set Custom Image..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage"	"Вилучити власне зображення…"
"[english]SteamUI_GamesDialog_RightClick_RemoveCustomImage"	"Remove Custom Image..."
"SteamUI_SetCustomImage_Title"	"%gamename% — Обрання власного зображення"
"[english]SteamUI_SetCustomImage_Title"	"%gamename% - Set Custom Image"
"SteamUI_SetCustomImage_ChooseImage"	"Оберіть зображення для показу %gamename% при поданні бібліотеки Steam у вигляді сітки."
"[english]SteamUI_SetCustomImage_ChooseImage"	"Choose an image to represent %gamename% in Steam's grid view."
"SteamUI_SetCustomImage_ImagePrescription"	"Файл повинен бути формату JPEG, PNG або TGA, і десь 460 на 215 пікселів завбільшки."
"[english]SteamUI_SetCustomImage_ImagePrescription"	"This file should be a JPEG, PNG, or TGA image approximately 460x215 pixels in size."
"SteamUI_SetCustomImage_ThisFile"	"Файл власного зображення:"
"[english]SteamUI_SetCustomImage_ThisFile"	"Custom Image File:"
"SteamUI_SetCustomImage_Browse"	"Огляд…"
"[english]SteamUI_SetCustomImage_Browse"	"Browse..."
"SteamUI_SetCustomImage_TryAgain"	"Будь ласка, укажіть припустиму назву файлу."
"[english]SteamUI_SetCustomImage_TryAgain"	"Please enter a valid filename."
"SteamUI_SetCustomImage_LocateImage"	"Оберіть своє зображення"
"[english]SteamUI_SetCustomImage_LocateImage"	"Locate Your Image"
"SteamUI_SetCustomImage_SetImage"	"Обрати"
"[english]SteamUI_SetCustomImage_SetImage"	"Set Image"
"SteamUI_SetCustomImage_Cancel"	"Скасувати"
"[english]SteamUI_SetCustomImage_Cancel"	"Cancel"
"SteamUI_DeleteCustomImage_Title"	"%gamename% — Вилучення власного зображення"
"[english]SteamUI_DeleteCustomImage_Title"	"%gamename% - Remove Custom Image"
"SteamUI_DeleteCustomImage_Confirm"	"Вилучити обране вами власне зображення для %gamename%?"
"[english]SteamUI_DeleteCustomImage_Confirm"	"Remove the custom image you have applied to %gamename%?"
"SteamUI_DeleteCustomImage_Continue"	"Вилучити"
"[english]SteamUI_DeleteCustomImage_Continue"	"Continue"
"SteamUI_DeleteCustomImage_Cancel"	"Скасувати"
"[english]SteamUI_DeleteCustomImage_Cancel"	"Cancel"
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nДякуємо, що згодилися взяти участь у цьому опитуванні. \n\nУ ході опитування будуть зібрані відомості про ваш комп’ютер. Анонімність даних не забезпечується, оскільки вони передаються авторові опитування.\n\nНатисніть «Далі», щоби розпочати."
"[english]SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nThank you for agreeing to take this survey. \n\nThis survey gathers information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nTo get started click \"Next\""
"SteamUI_SpecialSurvey_Complete"	"Дякуємо за участь в опитуванні. Ваші відповіді збережено."
"[english]SteamUI_SpecialSurvey_Complete"	"Thank you for completing this survey. Your response has been recorded."
"Steam_PreloadSuspended"	"Завчасне завантаження в очікуванні"
"[english]Steam_PreloadSuspended"	"Pre-load suspended"
"Steam_Legal_SSADisagree"	"Я не погоджуюсь"
"[english]Steam_Legal_SSADisagree"	"I Disagree"
"SteamUI_PPA_Agree"	"Будь ласка, прочитайте повністю цю угоду. Щоб продовжити, ви повинні погодитись на умови Політики конфіденційності Valve."
"[english]SteamUI_PPA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Valve Privacy Policy to continue."
"steam_library_filter_allplatform_linux"	"SteamOS + Linux"
"[english]steam_library_filter_allplatform_linux"	"SteamOS + Linux"
"steam_menu_profile_view"	"Мій профіль"
"[english]steam_menu_profile_view"	"My Profile"
"steam_menu_view_profile"	"Мій профіль"
"[english]steam_menu_view_profile"	"My Profile"
"steam_menu_view_groups"	"Мої групи"
"[english]steam_menu_view_groups"	"My Groups"
"steam_menu_view_inventory"	"Мій інвентар"
"[english]steam_menu_view_inventory"	"My Inventory"
"steam_menu_view_screenshots"	"Мої знімки екрана"
"[english]steam_menu_view_screenshots"	"My Screenshots"
"steam_menu_view_videos"	"Мої відеозаписи"
"[english]steam_menu_view_videos"	"My Videos"
"steam_menu_view_recommendations"	"Мої рецензії"
"[english]steam_menu_view_recommendations"	"My Reviews"
"steam_menu_view_workshop"	"Моя майстерня"
"[english]steam_menu_view_workshop"	"My Workshop"
"steam_menu_account_details"	"Відомості про акаунт"
"[english]steam_menu_account_details"	"Account details"
"steam_menu_account_view_profile"	"Переглянути профіль"
"[english]steam_menu_account_view_profile"	"View my profile"
"Steam_ClickToPrint"	"Натисніть тут для друку"
"[english]Steam_ClickToPrint"	"Click here to print"
"SteamUI_GamesDialog_RightClick_ViewGameHub"	"Переглянути центр спільноти"
"[english]SteamUI_GamesDialog_RightClick_ViewGameHub"	"View Community Hub"
"SteamUI_ValveSurvey_Summary_KernelName"	"Назва ядра: %s1"
"[english]SteamUI_ValveSurvey_Summary_KernelName"	"Kernel Name:  %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"	"Версія ядра: %s1"
"[english]SteamUI_ValveSurvey_Summary_KernelVersion"	"Kernel Version:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"	"Постачальник X-сервера: %s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorName"	"X Server Vendor:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"Версія X-сервера: %s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"X Server Release:  %s1"
"steam_menu_view_badges"	"Мої значки"
"[english]steam_menu_view_badges"	"My Badges"
"Steam_Game_GameHub"	"Центр спільноти"
"[english]Steam_Game_GameHub"	"Community Hub"
"SteamUI_GamesDialog_RightClick_LaunchApplication"	"Запустити програму…"
"[english]SteamUI_GamesDialog_RightClick_LaunchApplication"	"Launch App... "
"SteamUI_GamesDialog_RightClick_InstallApplication"	"Інсталювати програму…"
"[english]SteamUI_GamesDialog_RightClick_InstallApplication"	"Install App..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication"	"Придбати програму…"
"[english]SteamUI_GamesDialog_RightClick_PurchaseApplication"	"Purchase App..."
"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"Запустити"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"Launch"
"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Запустити програму, щойно вона буде готова"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Launch application as soon as it's ready"
"SteamUI_GamesDialog_RightClick_BackupApplication"	"Резервне копіювання програми…"
"[english]SteamUI_GamesDialog_RightClick_BackupApplication"	"Backup App Files..."
"Steam_Launch_App"	"Запустити"
"[english]Steam_Launch_App"	"Launch"
"Steam_ApplicationReady"	"Готовність до запуску"
"[english]Steam_ApplicationReady"	"Ready to launch"
"Steam_AlwaysKeepThisGameUpToDate$appType=application"	"Завжди оновлювати цей застосунок"
