"Language"	"swedish"
"[english]SteamUI_DeleteCustomImage_Confirm"	"Remove the custom image you have applied to %gamename%?"
"SteamUI_DeleteCustomImage_Continue"	"Fortsätt"
"[english]SteamUI_DeleteCustomImage_Continue"	"Continue"
"SteamUI_DeleteCustomImage_Cancel"	"Avbryt"
"[english]SteamUI_DeleteCustomImage_Cancel"	"Cancel"
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nTack för att du deltar i den här undersökningen. \n\nDen här undersökningen samlar information om din maskin. Denna information är inte anonym och kommer delas med undersökningens författare.\n\nKlicka på \"Nästa\" för att börja"
"[english]SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nThank you for agreeing to take this survey. \n\nThis survey gathers information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nTo get started click \"Next\""
"SteamUI_SpecialSurvey_Complete"	"Tack för att du deltog i denna undersökning. Ditt svar har sparats."
"[english]SteamUI_SpecialSurvey_Complete"	"Thank you for completing this survey. Your response has been recorded."
"Steam_PreloadSuspended"	"Förhämtning avbruten"
"[english]Steam_PreloadSuspended"	"Pre-load suspended"
"Steam_Legal_SSADisagree"	"Godkänner inte"
"[english]Steam_Legal_SSADisagree"	"I Disagree"
"SteamUI_PPA_Agree"	"Läs hela avtalet. Du måste godkänna villkoren i Valves integritetspolicy för att kunna fortsätta."
"[english]SteamUI_PPA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Valve Privacy Policy to continue."
"steam_library_filter_allplatform_linux"	"SteamOS + Linux"
"[english]steam_library_filter_allplatform_linux"	"SteamOS + Linux"
"steam_menu_profile_view"	"Min profil"
"[english]steam_menu_profile_view"	"My Profile"
"steam_menu_view_profile"	"Min profil"
"[english]steam_menu_view_profile"	"My Profile"
"steam_menu_view_groups"	"Mina grupper"
"[english]steam_menu_view_groups"	"My Groups"
"steam_menu_view_inventory"	"Mitt förråd"
"[english]steam_menu_view_inventory"	"My Inventory"
"steam_menu_view_screenshots"	"Mina skärmdumpar"
"[english]steam_menu_view_screenshots"	"My Screenshots"
"steam_menu_view_videos"	"Mina filmer"
"[english]steam_menu_view_videos"	"My Videos"
"steam_menu_view_recommendations"	"Mina recensioner"
"[english]steam_menu_view_recommendations"	"My Reviews"
"steam_menu_view_workshop"	"Min workshop"
"[english]steam_menu_view_workshop"	"My Workshop"
"steam_menu_account_details"	"Kontouppgifter"
"[english]steam_menu_account_details"	"Account details"
"steam_menu_account_view_profile"	"Visa min profil"
"[english]steam_menu_account_view_profile"	"View my profile"
"Steam_ClickToPrint"	"Klicka här för att skriva ut"
"[english]Steam_ClickToPrint"	"Click here to print"
"SteamUI_GamesDialog_RightClick_ViewGameHub"	"Visa gemenskapscentral"
"[english]SteamUI_GamesDialog_RightClick_ViewGameHub"	"View Community Hub"
"SteamUI_ValveSurvey_Summary_KernelName"	"Kernelnamn: %s1"
"[english]SteamUI_ValveSurvey_Summary_KernelName"	"Kernel Name:  %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"	"Kernelversion: %s1"
"[english]SteamUI_ValveSurvey_Summary_KernelVersion"	"Kernel Version:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"	"X Serverleverantör: %s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorName"	"X Server Vendor:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"X Serverversion: %s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"X Server Release:  %s1"
"steam_menu_view_badges"	"Mina märken"
"[english]steam_menu_view_badges"	"My Badges"
"Steam_Game_GameHub"	"Gemenskapscentral"
"[english]Steam_Game_GameHub"	"Community Hub"
"SteamUI_GamesDialog_RightClick_LaunchApplication"	"Starta app... "
"[english]SteamUI_GamesDialog_RightClick_LaunchApplication"	"Launch App... "
"SteamUI_GamesDialog_RightClick_InstallApplication"	"Installera app..."
"[english]SteamUI_GamesDialog_RightClick_InstallApplication"	"Install App..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication"	"Köp app..."
"[english]SteamUI_GamesDialog_RightClick_PurchaseApplication"	"Purchase App..."
"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"Starta"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"Launch"
"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Starta applikationen så fort den är klar"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Launch application as soon as it's ready"
"SteamUI_GamesDialog_RightClick_BackupApplication"	"Säkerhetskopiera app-filer..."
"[english]SteamUI_GamesDialog_RightClick_BackupApplication"	"Backup App Files..."
"Steam_Launch_App"	"Starta"
"[english]Steam_Launch_App"	"Launch"
"Steam_ApplicationReady"	"Redo att startas"
"[english]Steam_ApplicationReady"	"Ready to launch"
"Steam_AlwaysKeepThisGameUpToDate$appType=application"	"Håll alltid den här applikationen uppdaterad"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=application"	"Always keep this application up to date"
"Steam_DoNotUpdateThisGame$appType=application"	"Uppdatera bara den här applikationen när jag startar den"
"[english]Steam_DoNotUpdateThisGame$appType=application"	"Only update this application when I launch it"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"Den här applikationen och dess uppdateringar kommer automatiskt att hämtas så fort de är redo."
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"This application and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_NeverUpdateInfo$appType=application"	"Uppdaterat material kommer bara hämtas när du startar denna applikation."
"[english]Steam_GameProperties_NeverUpdateInfo$appType=application"	"Updated content will be acquired only when launching this application."
"Steam_Game_VerifyGameFiles$appType=application"	"Verifiera integriteten hos applikationsfiler..."
"[english]Steam_Game_VerifyGameFiles$appType=application"	"Verify integrity of application files..."
"Steam_DeleteLocalGameContent$appType=application"	"Avinstallera applikation..."
"[english]Steam_DeleteLocalGameContent$appType=application"	"Uninstall application..."
"Steam_BackupGameFiles$appType=application"	"Säkerhetskopiera applikationsfiler..."
"[english]Steam_BackupGameFiles$appType=application"	"Backup application files..."
"Steam_Install_WillDownloadAllFiles$appType=application"	"Alla filer för den här applikationen kommer nu att laddas ned genom Steam."
"[english]Steam_Install_WillDownloadAllFiles$appType=application"	"All files for this application will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=application"	"Skapar lokala applikationsfiler..."
"[english]Steam_Install_StartCacheLoading$appType=application"	"Creating local application files..."
"Steam_PreparingGamesList$appType=application"	"Förbereder lista över Steam-applikationer%progress%"
"[english]Steam_PreparingGamesList$appType=application"	"Preparing list of Steam applications%progress%"
"Steam_ScanningForUpdates$appType=application"	"Söker efter Steam-applikationsuppdateringar%progress%"
"[english]Steam_ScanningForUpdates$appType=application"	"Scanning for Steam application updates%progress%"
"SteamUI_NoGamesOfThisType$appType=application"	"Inga Steam-applikationer att visa."
"[english]SteamUI_NoGamesOfThisType$appType=application"	"No Steam applications to display."
"Steam_ValidatingSteamCaches_Label$appType=application"	"Var god vänta medan Steam verifierar applikationsfiler."
"[english]Steam_ValidatingSteamCaches_Label$appType=application"	"Please wait while Steam verifies application files."
"Steam_LaunchApp"	"Starta"
"[english]Steam_LaunchApp"	"Launch"
"Steam_FindContent$appType=application"	"Bläddra bland program..."
"[english]Steam_FindContent$appType=application"	"Browse software..."
"Steam_NoGamesOfThisType$appType=application"	"Vi hittade inget! Pröva att rensa ditt sökfält eller välja en annan kategori från rullgardinslistan ovan."
"[english]Steam_NoGamesOfThisType$appType=application"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_Game_Developer$appType=application"	"Utvecklare"
"[english]Steam_Game_Developer$appType=application"	"Developer"
"Steam_LaunchOption_Application"	"Starta %game%"
"[english]Steam_LaunchOption_Application"	"Launch %game%"
"Steam_GamesSection_Applications"	"PROGRAM"
"[english]Steam_GamesSection_Applications"	"SOFTWARE"
"steam_library_filter_allapplications"	"Program"
"[english]steam_library_filter_allapplications"	"Software"
"steam_downloads_preloaded"	"Förladdning slutförd"
"[english]steam_downloads_preloaded"	"Pre-load complete"
"steam_downloads_application_ready"	"Redo att startas"
"[english]steam_downloads_application_ready"	"Ready to Launch"
"steam_downloads_launch_app"	"Starta %app%   "
"[english]steam_downloads_launch_app"	"Launch %app%      "
"steam_details_lastlaunchedheader"	"Startades senast"
"[english]steam_details_lastlaunchedheader"	"Last launched"
"steam_friendsplayingnowapplication"	"Du har %friendsplayingnow% vänner som använder %gamename% för tillfället!"
"[english]steam_friendsplayingnowapplication"	"You have %friendsplayingnow% Friends using %gamename% right now!"
"steam_friendplayingnowapplication"	"Du har %friendsplayingnow% vän som använder %gamename% för tillfället!"
"[english]steam_friendplayingnowapplication"	"You have %friendsplayingnow% Friend using %gamename% right now!"
"steam_morefriendswhoplayapplication"	"Du har %friendswhoplay% vänner till som använder %gamename%"
"[english]steam_morefriendswhoplayapplication"	"You have %friendswhoplay% more Friends who use %gamename%"
"steam_morefriendwhoplaysapplication"	"Du har %friendswhoplay% vän till som använder %gamename%"
"[english]steam_morefriendwhoplaysapplication"	"You have %friendswhoplay% more Friend who uses %gamename%"
"steam_friendswhoplayapplication"	"Du har %friendswhoplay% som använder %gamename%"
"[english]steam_friendswhoplayapplication"	"You have %friendswhoplay% Friends who use %gamename%"
"steam_friendwhoplaysapplication"	"Du har %friendswhoplay% vän som använder %gamename%"
"[english]steam_friendwhoplaysapplication"	"You have %friendswhoplay% Friend who uses %gamename%"
"steam_nofriendswhoplayapplication"	"Du har inga vänner som använder %gamename%"
"[english]steam_nofriendswhoplayapplication"	"You don't have any Friends who use %gamename%"
"steam_viewallfriendsapplication"	"Visa alla vänner som använder den här applikationen"
"[english]steam_viewallfriendsapplication"	"View All Friends Who Use This Application"
"steam_fileincloudapplication"	"Du har %cloud_files% fil sparad i Cloud för den här applikationen"
"[english]steam_fileincloudapplication"	"You have %cloud_files% file saved in the cloud for this application"
"steam_filesincloudapplication"	"Du har %cloud_files% filer sparade i Cloud för den här applikationen"
"[english]steam_filesincloudapplication"	"You have %cloud_files% files saved in the cloud for this application"
"steam_nav_workshop"	"Workshop"
"[english]steam_nav_workshop"	"Workshop"
"steam_nav_greenlight"	"Greenlight"
"[english]steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"Marknad"
"[english]steam_nav_marketplace"	"Market"
"steam_nav_profile"	"Profil"
"[english]steam_nav_profile"	"Profile"
"steam_nav_gamehubs"	"Spelcentraler"
"[english]steam_nav_gamehubs"	"Game Hubs"
"steam_nav_friends"	"Vänner"
"[english]steam_nav_friends"	"Friends"
"steam_gamehub"	"Gemenskapscentral"
"[english]steam_gamehub"	"Community Hub"
"steam_details_contributioncount"	"Bidrag"
"[english]steam_details_contributioncount"	"Contributions"
"steam_nav_forums"	"Forum"
"[english]steam_nav_forums"	"Forums"
"steam_nav_discussions"	"Diskussioner"
"[english]steam_nav_discussions"	"Discussions"
"steam_nav_groups"	"Grupper"
"[english]steam_nav_groups"	"Groups"
"Steam_DeleteApplicationConfirmation_Title"	"Ta bort programfiler?"
"[english]Steam_DeleteApplicationConfirmation_Title"	"Delete Application Files?"
"Steam_DeleteApplicationConfirmation_Text"	"Detta kommer ta bort allt programinnehåll för %s1\nfrån den här datorn.\n\nProgrammet kommer finnas kvar i ditt programbibliotek, men\nför att spela det i framtiden måste du först\nladda ner dess innehåll igen."
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all %s1 application content\nfrom this computer.\n\nThe application will remain in your Software Library, but\nto play it in the future you'll have to first\nre-download its content."
"NoBigPicture_Title"	"Storbildsläge"
"[english]NoBigPicture_Title"	"Big Picture mode"
"NoBigPicture_Explanation"	"Steams storbildsläge stöds inte för din plattform eller hårdvara."
"[english]NoBigPicture_Explanation"	"Steam Big Picture mode is not supported on your platform or hardware."
"NoBigPicture_Anchor"	"Besök Steam Support för mer information."
"[english]NoBigPicture_Anchor"	"Visit Steam Support for more information."
"steam_menu_bigpicturemode"	"Storbildsläge"
"[english]steam_menu_bigpicturemode"	"Big Picture mode"
"SteamUI_ContentMgr_ManageInstalledApps"	"Biblioteksmappar för Steam"
"[english]SteamUI_ContentMgr_ManageInstalledApps"	"Steam Library Folders"
"SteamUI_ContentMgr_Title"	"Biblioteksmappar för Steam"
"[english]SteamUI_ContentMgr_Title"	"Steam Library Folders"
"SteamUI_ContentMgr_InstallFolder"	"Mapp"
"[english]SteamUI_ContentMgr_InstallFolder"	"Folder"
"SteamUI_ContentMgr_NumApps"	"Installerat"
"[english]SteamUI_ContentMgr_NumApps"	"Installed"
"SteamUI_ContentMgr_DiskUsed"	"Använt utrymme"
"[english]SteamUI_ContentMgr_DiskUsed"	"Used Space"
"SteamUI_ContentMgr_DiskFree"	"Ledigt utrymme"
"[english]SteamUI_ContentMgr_DiskFree"	"Free Space"
"SteamUI_ContentMgr_InstalledAppName"	"Program"
"[english]SteamUI_ContentMgr_InstalledAppName"	"Application"
"SteamUI_ContentMgr_AddInstallFolder"	"Lägg till biblioteksmapp"
"[english]SteamUI_ContentMgr_AddInstallFolder"	"Add Library Folder"
"SteamUI_ContentMgr_InvalidFolder"	"Vald biblioteksmapp till Steam finns inte"
"[english]SteamUI_ContentMgr_InvalidFolder"	"Selected Steam library folder doesn't exist"
"SteamUI_ContentMgr_NotEmptyFolder"	"Ny biblioteksmapp till Steam måste vara tom"
"[english]SteamUI_ContentMgr_NotEmptyFolder"	"New Steam library folder must be empty"
"SteamUI_ContentMgr_NotWritableFolder"	"Ny biblioteksmapp till Steam måste vara skrivbar"
"[english]SteamUI_ContentMgr_NotWritableFolder"	"New Steam library folder must be writeable"
"SteamUI_ContentMgr_FailedToAdd"	"Kunde inte lägga till ny biblioteksmapp till Steam"
"[english]SteamUI_ContentMgr_FailedToAdd"	"Failed to add new Steam library folder"
"SteamUI_ContentMgr_UninstallApp"	"Avinstallera program"
"[english]SteamUI_ContentMgr_UninstallApp"	"Uninstall Application"
"SteamUI_ContentMgr_Refresh"	"Uppdatera"
"[english]SteamUI_ContentMgr_Refresh"	"Refresh"
"SteamUI_ContentMgr_Text"	"Biblioteksmappar till Steam låter dig installera material till Steam på flera diskar"
"[english]SteamUI_ContentMgr_Text"	"Steam library folders allow installing Steam content on multiple drives."
"SteamUI_ChooseInstallFolder"	"Välj plats för installation:"
"[english]SteamUI_ChooseInstallFolder"	"Choose location for install:"
"Steam_DiskUsageMBOnDrive"	"Diskanvändning: %diskusagemb% MB på disk %drivename%"
"[english]Steam_DiskUsageMBOnDrive"	"Disk usage: %diskusagemb% MB on drive %drivename%"
"Steam_DiskUsageMB"	"Diskanvändning: %diskusagemb% MB"
"[english]Steam_DiskUsageMB"	"Disk usage: %diskusagemb% MB"
"Steam_SizeOnDiskColumn"	"Storlek på disk"
"[english]Steam_SizeOnDiskColumn"	"Size on disk"
"steam_welcome_app"	"Programinfo"
"[english]steam_welcome_app"	"Application Info"
"NoBigPictureVista_Title"	"Storbildsläge"
"[english]NoBigPictureVista_Title"	"Big Picture mode"
