"Language" "swedish"
"Steam_Country_ET"		"Etiopien"
"Steam_Country_FK"		"Falklandsöarna"
"Steam_Country_FO"		"Färöarna"
"Steam_Country_FJ"		"Fiji"
"Steam_Country_FI"		"Finland"
"Steam_Country_FR"		"Frankrike"
"Steam_Country_GF"		"Franska Guyana"
"Steam_Country_PF"		"Franska Polynesien"
"Steam_Country_TF"		"Franska sydterritorierna"
"Steam_Country_GA"		"Gabon"
"Steam_Country_GM"		"Gambia"
"Steam_Country_GE"		"Georgien"
"Steam_Country_DE"		"Tyskland"
"Steam_Country_GH"		"Ghana"
"Steam_Country_GI"		"Gibraltar"
"Steam_Country_GR"		"Grekland"
"Steam_Country_GL"		"Grönland"
"Steam_Country_GD"		"Grenada"
"Steam_Country_GP"		"Guadeloupe"
"Steam_Country_GU"		"Guam"
"Steam_Country_GT"		"Guatemala"
"Steam_Country_GN"		"Guinea"
"Steam_Country_GW"		"Guinea-Bissau"
"Steam_Country_GG"		"Guernsey"
"Steam_Country_GY"		"Guyana"
"Steam_Country_HT"		"Haiti"
"Steam_Country_HM"		"Heardön och McDonaldöarna"
"Steam_Country_VA"		"Vatikanstaten"
"Steam_Country_HN"		"Honduras"
"Steam_Country_HK"		"Hongkong"
"Steam_Country_HU"		"Ungern"
"Steam_Country_IS"		"Island"
"Steam_Country_IN"		"Indien"
"Steam_Country_ID"		"Indonesien"
"Steam_Country_IE"		"Irland"
"Steam_Country_IM"		"Isle of Man"
"Steam_Country_IL"		"Israel"
"Steam_Country_IT"		"Italien"
"Steam_Country_JM"		"Jamaica"
"Steam_Country_JP"		"Japan"
"Steam_Country_JE"		"Jersey"
"Steam_Country_JO"		"Jordanien"
"Steam_Country_KZ"		"Kazakstan"
"Steam_Country_KE"		"Kenya"
"Steam_Country_KI"		"Kiribati"
"Steam_Country_KR"		"Sydkorea"
"Steam_Country_KW"		"Kuwait"
"Steam_Country_KG"		"Kirgizistan"
"Steam_Country_LA"		"Laos"
"Steam_Country_LV"		"Lettland"
"Steam_Country_LB"		"Libanon"
"Steam_Country_LS"		"Lesotho"
"Steam_Country_LR"		"Liberia"
"Steam_Country_LI"		"Liechtenstein"
"Steam_Country_LT"		"Litauen"
"Steam_Country_LU"		"Luxemburg"
"Steam_Country_MO"		"Macao"
"Steam_Country_MK"		"Nordmakedonien"
"Steam_Country_MG"		"Madagaskar"
"Steam_Country_MW"		"Malawi"
"Steam_Country_MY"		"Malaysia"
"Steam_Country_MV"		"Maldiverna"
"Steam_Country_ML"		"Mali"
"Steam_Country_MT"		"Malta"
"Steam_Country_MH"		"Marshallöarna"
"Steam_Country_MQ"		"Martinique"
"Steam_Country_MR"		"Mauretanien"
"Steam_Country_MU"		"Mauritius"
"Steam_Country_YT"		"Mayotte"
"Steam_Country_MX"		"Mexiko"
"Steam_Country_FM"		"Mikronesien"
"Steam_Country_MD"		"Moldavien"
"Steam_Country_MC"		"Monaco"
"Steam_Country_MN"		"Mongoliet"
"Steam_Country_MS"		"Montserrat"
"Steam_Country_MA"		"Marocko"
"Steam_Country_MZ"		"Moçambique"
"Steam_Country_NA"		"Namibia"
"Steam_Country_NR"		"Nauru"
"Steam_Country_NP"		"Nepal"
"Steam_Country_NL"		"Nederländerna"
"Steam_Country_AN"		"Nederländska Antillerna"
"Steam_Country_NC"		"Nya Kaledonien"
"Steam_Country_NZ"		"Nya Zeeland"
"Steam_Country_NI"		"Nicaragua"
"Steam_Country_NE"		"Niger"
"Steam_Country_NG"		"Nigeria"
"Steam_Country_NU"		"Niue"
"Steam_Country_NF"		"Norfolkön"
"Steam_Country_MP"		"Nordmarianerna"
"Steam_Country_NO"		"Norge"
"Steam_Country_OM"		"Oman"
"Steam_Country_PK"		"Pakistan"
"Steam_Country_PW"		"Palau"
"Steam_Country_PS"		"Palestinskt ockuperat territorium"
"Steam_Country_PA"		"Panama"
"Steam_Country_PG"		"Papua Nya Guinea"
"Steam_Country_PY"		"Paraguay"
"Steam_Country_PE"		"Peru"
"Steam_Country_PH"		"Filippinerna"
"Steam_Country_PN"		"Pitcairnöarna"
"Steam_Country_PL"		"Polen"
"Steam_Country_PT"		"Portugal"
"Steam_Country_PR"		"Puerto Rico"
"Steam_Country_QA"		"Qatar"
"Steam_Country_RE"		"Réunion"
"Steam_Country_RO"		"Rumänien"
"Steam_Country_RU"		"Ryssland"
"Steam_Country_RW"		"Rwanda"
"Steam_Country_SH"		"Sankta Helena"
"Steam_Country_KN"		"Saint Kitts och Nevis"
"Steam_Country_LC"		"Saint Lucia"
"Steam_Country_PM"		"Saint-Pierre och Miquelon"
"Steam_Country_VC"		"Saint Vincent och Grenadinerna"
"Steam_Country_WS"		"Samoa"
"Steam_Country_SM"		"San Marino"
"Steam_Country_ST"		"São Tomé och Príncipe"
"Steam_Country_SA"		"Saudiarabien"
"Steam_Country_SN"		"Senegal"
"Steam_Country_CS"		"Serbien och Montenegro"
"Steam_Country_SC"		"Seychellerna"
"Steam_Country_SL"		"Sierra Leone"
"Steam_Country_SG"		"Singapore"
"Steam_Country_SK"		"Slovakien"
"Steam_Country_SI"		"Slovenien"
"Steam_Country_SB"		"Solomonöarna"
"Steam_Country_SO"		"Somalia"
"Steam_Country_ZA"		"Sydafrika"
"Steam_Country_GS"		"Sydgeorgien och Sydsandwichöarna"
"Steam_Country_ES"		"Spanien"
"Steam_Country_LK"		"Sri Lanka"
"Steam_Country_SR"		"Surinam"
"Steam_Country_SJ"		"Svalbard och Jan Mayen"
"Steam_Country_SZ"		"Eswatini"
"Steam_Country_SE"		"Sverige"
"Steam_Country_CH"		"Schweiz"
"Steam_Country_TW"		"Taiwan"
"Steam_Country_TJ"		"Tadzjikistan"
"Steam_Country_TZ"		"Tanzania"
"Steam_Country_TH"		"Thailand"
"Steam_Country_TL"		"Östtimor (Timor-Leste)"
"Steam_Country_TG"		"Togo"
"Steam_Country_TK"		"Tokelauöarna"
"Steam_Country_TO"		"Tonga"
"Steam_Country_TT"		"Trinidad och Tobago"
"Steam_Country_TN"		"Tunisien"
"Steam_Country_TR"		"Turkiet"
"Steam_Country_TM"		"Turkmenistan"
"Steam_Country_TC"		"Turks- och Caicosöarna"
"Steam_Country_TV"		"Tuvalu"
"Steam_Country_UG"		"Uganda"
"Steam_Country_UA"		"Ukraina"
"Steam_Country_AE"		"Förenade Arabemiraten"
"Steam_Country_GB"		"Storbritannien"
"Steam_Country_UM"		"USA:s yttre öar"
"Steam_Country_UY"		"Uruguay"
"Steam_Country_UZ"		"Uzbekistan"
"Steam_Country_VU"		"Vanuatu"
"Steam_Country_VE"		"Venezuela"
"Steam_Country_VN"		"Vietnam"
"Steam_Country_VG"		"Brittiska Jungfruöarna"
"Steam_Country_VI"		"Amerikanska Jungfruöarna"
"Steam_Country_WF"		"Wallis- och Futunaöarna"
"Steam_Country_EH"		"Västsahara"
"Steam_Country_YE"		"Jemen"
"Steam_Country_ZM"		"Zambia"
"Steam_Country_ZW"		"Zimbabwe"

"Steam_HL2Russian_Title"			"Half-Life 2, rysk version – Steam"
"Steam_HL2Russian_Installed"			"Den ryska versionen av Half-Life 2 har aktiverats.\nVill du starta Half-Life 2 nu?"
"Steam_HL2Russian_Removed"			"Den ryska versionen av Half-Life 2 har avaktiverats."
"Steam_HL2Russian_AlreadyInstalled"	"Den ryska versionen av Half-Life 2 är redan aktiv."
"Steam_HL2Russian_AlreadyRemoved"		"Den ryska versionen av Half-Life 2 är inte aktiv."
"Steam_HL2Russian_LaunchHalfLifeNow"	"Starta Half-Life 2"

"Steam_GameLaunchOptions_Title"				"%game% – Steam"
"Steam_LaunchOption_Game"							"Starta %game%"
"Steam_LaunchOption_Application"			"Starta %game%"

"Steam_LaunchOption_SafeMode"					"Starta %game% i säkert läge"
"Steam_LaunchOption_Multiplayer"				"Starta %game% i flerspelarläge"
"Steam_LaunchOption_VR"							"Starta %game% i Steams VR-läge"
"Steam_LaunchOption_openxr"						"Starta %game% i OpenXR-läge"
"Steam_LaunchOption_othervr"					"Starta %game% i Oculus VR-läge"
"Steam_LaunchOption_osvr"						"Starta %game% i OSVR-läge"
"Steam_LaunchOption_openvroverlay"				"Starta %game% som Steam VR-överlägg"
"Steam_LaunchOption_Server"						"Starta dedikerad server"
"Steam_LaunchOption_Editor"						"Starta spelredigerare"
"Steam_LaunchOption_Config"						"Starta konfigurationsverktyg"
"Steam_LaunchOption_Manual"						"Visa manual"
"Steam_LaunchOption_Benchmark"				"Starta mätverktyg"




"Steam_Media_GenericFailure"				"Det gick inte att lägga till mediet i listan."
"Steam_Media_ErrorNotEnoughDiskSpace"		"Det finns inte tillräckligt med ledigt diskutrymme för att spela mediet.\nFrigör lite diskutrymme och försök igen."

"Steam_UserNameReserved"		"Kontonamnet får inte innehålla orden Valve eller Steam."
"SteamUI_SendEmail"			"E-postadress (valfritt)"
"Steam_PurchaseError_MissingRequiredApp"	"%subscription% kräver att du äger %app%,\n klicka på OK om du vill visa köpalternativen för %app%."

"Steam_Ubisoft_EmailPrompt"			"Ubisoft, utgivarna av %subscription%, vill gärna hålla kontakten med dig. Om du lämnar dina uppgifter nedan kommer du ibland att få information om kommande spel."
"Steam_TellTale_EmailPrompt"			"Telltale, utgivarna av %subscription%, vill gärna hålla kontakten med dig. Skriv in din e-postadress nedan så börjar du prenumerera på Telltales nyhetsbrev, som innehåller presentationer av nya spel, besök bakom kulisserna till utvecklingsprocessen, tecknade serier, artiklar om matlagning och tips och råd, och ibland även specialerbjudanden. Du kommer inte att ångra dig!"

"Steam_ManageGuestPasses"		"Hantera gåvor och gästpass ..."
"Steam_GuestPasses_Title"		"Gåvor och gästpass"
"Steam_GuestPasses_Description"		"En gåva är en fullständig version av spelet som du kan ge till en kompis.\n\nMed gästpassen kan du skicka tillfälliga testspel till dina vänner så att de kan provspela dem och spela online med dig."
"Steam_GuestPasses_NoneAvailable"	"Just nu har du inga tillgängliga gåvor eller gästpass."
"Steam_GuestPasses_LoadingList"		"Steam läser in din gåvolista. Vänta..."
"Steam_GuestPasses_Offline"		"Gåvor är inte tillgängliga i offlineläge."
"Steam_GuestPasses_PackageNameColumn"	"Spel"
"Steam_GuestPasses_StatusColumn"	"Status"
"Steam_GuestPasses_RecipientColumn"	"Mottagare"
"Steam_GuestPasses_ExpirationColumn"	"Sista giltighetsdatum"
"Steam_GuestPasses_ExpirationNone"		"Ingen"
"Steam_GuestPasses_Send"		"Skicka"
"Steam_GuestPasses_Resend"		"Skicka igen"
"Steam_GuestPasses_Close"		"Stäng"
"Steam_GuestPasses_ShowGift"	"Visa"
"steam_guestpass_ignore"				"Ignorera denna gåva"
"steam_guestpass_dealwiththislater"		"Fråga mig igen senare"

"Steam_SendGuestPass_Title$type=guestpass"		"Skicka ett gästpass"

"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass" "Gästpasset har skickats!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"En e-postinbjudan har skickats till %search% så att du kan använda ditt gästpass för %package%.\n\nHåll ett öga på din lista över vänner – du kommer att kunna se när dina kompisar spelar online."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Gästpasset kunde inte skickas"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Ett problem uppstod när gästpasset skulle skickas till %search%."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Ditt konto är låst, och kan varken skicka eller ta emot gästpass."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"Du kan inte ge ett gästpass till dig själv!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"Du verkar försöka skicka ett gästpass till dig själv. Gästpassen är till för att du ska kunna dela dina spel med dina vänner. Prova att bjuda in någon du känner att spela %package% gratis!"

"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass" "Gästpasset har redan skickats"
"Steam_SendGuestPass_PendingError$type=guestpass"	"Du har redan skickat ett gästpass till %search% de senaste 24 timmarna. Du kan inte skicka fler gästpass till den här adressen förrän 24 timmar har gått sedan du senast försökte skicka ett pass.\n\nKlicka på Tillbaka nedan för att ange en annan mottagare."

"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass" "Skickar gästpass..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Ditt gästpass skickas till %search%.\nVänta..."
"Steam_SendGuestPass_NoFriends"			"Du har inga vänner i Steams gemenskap än!
Skaffa dig en nu genom att skicka en gåva via e-post till någon du känner."

"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Gästpass klart"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Gästpasset godkändes inte"

"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Ogiltigt gästpass"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"Gästpasset som du försökte godkänna är inte giltigt längre. Passet kanske redan har använts av någon annan, det kan ha gått ut eller ha återkallats av avsändaren."

"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Du har redan aktiverat det här gästpasset"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Om ditt gästpass har gått ut och du vill fortsätta att spela %package% bör du överväga att köpa det."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Klicka här för att gå till Steams butik."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Gästpasset kunde inte godkännas"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Antingen kan din dator inte nå Steam-servrarna eller så är tjänsten tillfälligt ur funktion. Försök igen senare."
"Steam_GuestPassAccept_LinkTextServiceUnavailable" 	"Om du vill läsa felsökningsinformation om gåvor kan du gå till den här supportsidan."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Det här gästpasset har återkallats"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"Din kompis som skickade gästpasset har återkallat det och skickat en ny inlösningskod. Om den nya versionen har skickats till dig kommer du att få ett nytt e-postmeddelande med den uppdaterade koden."

"Steam_GuestPassAccept_HeadlineExpired"	"Det här gästpasset har gått ut"
"Steam_GuestPassAccept_TextExpired"	"Du kan inte godkänna det här gästpasset eftersom det har gått ut."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"Du kan inte ge ett gästpass till dig själv!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"Du verkar försöka godkänna ett gästpass som du skickat till dig själv. Gästpassen är till för att du ska kunna dela dina spel med dina vänner. Prova att bjuda in någon du känner att spela ett spel gratis!"

"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Gästpasset godkändes inte"

"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Ogiltigt gästpass"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"Gästpasset som du försökt använda är inte giltigt längre. Passet kanske redan har använts av någon annan, det kan ha gått ut eller ha återkallats av avsändaren."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Gästpasset kunde inte aktiveras"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"Antingen kan din dator inte nå Steam-servrarna eller så är tjänsten tillfälligt ur funktion. Försök igen senare."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"Om du vill läsa felsökningsinformation om gästpass kan du gå till den här supportsidan."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"Du har redan använt ett gästpass för den här produkten"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"Eftersom du redan har godkänt ett gästpass för %package% går det inte att godkänna ett till. Om du vill fortsätta att spela spelet bör du överväga att köpa det."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Klicka här för att gå till Steams butik."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"Du äger redan det här spelet"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"Du kan inte godkänna ett gästpass för %package% eftersom du redan äger det fullständiga spelet! Om du vill spela det fullständiga spelet installerar du det och startar det från listan Mina spel."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"Detta gästpass har tilläggskrav"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Innan du kan lösa in ett gästpass för %package%, måste du äga %appname%. När du äger det, försök att lösa in detta gästpass igen."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"Det här gästpasset har återkallats"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"Din kompis som skickade gästpasset har återkallat det och skickat en ny inlösningskod. Om den nya versionen har skickats till dig kommer du att få ett nytt e-postmeddelande med den uppdaterade koden."

"Steam_GuestPassRedeemed_HeadlineExpired"	"Det här gästpasset har gått ut"
"Steam_GuestPassRedeemed_TextExpired"	"Du kan inte godkänna det här gästpasset eftersom det har gått ut."


"Steam_MinutesLeft"			"minuter kvar"
"Steam_HoursLeft"			"timmar kvar"
"Steam_DaysLeft"			"dagar kvar"
"Steam_SubscriptionExpired"		"Licensen har gått ut"

"SteamUI_LicenseExpired_Title"	"Licensen utgången"
"SteamUI_LicenseExpired_Body"		"Din licens för %game% har gått ut."


"SteamUI_DurationControl_PlaytimeExceeded_Title"		"Speltid överskreds"

"SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"Du har använt din onlinetid för dagen. Ta en paus och försök igen i morgon efter kl. 8.00."
"SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"Du har nått din gräns för onlinetid i dag. Ta en paus och försök i morgon efter 08.00."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Night"		"Spelare under 18 kan inte spela det här spelet mellan kl. 22.00 och 8.00 följande dag. Ta en paus."
"SteamUI_DurationControl_PlaytimeExceeded_Body_WaitingVerification"		"Kontoägarens riktiga namn verifieras för tillfället. Försök igen senare."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Maintenance"		"Detta spel genomgår tekniska uppdateringar, och minderåriga användare kommer inte att kunna spela förrän detta är klart. Vi ber om ursäkt för eventuellt besvär och uppskattar din förståelse."


"Steam_GuestPassesColumn" 		"Gåvor"
"Steam_GuestPasses_LeftGift"		"Extra kopia"
"Steam_GuestPasses_LeftGuestPass"		"Gästpass"

"SteamUI_GamesDialog_RightClick_ActivateGuestPass" "Aktivera gästpass"
"SteamUI_GamesDialog_RightClick_ActivateGift" "Aktivera gåva"
"Steam_ActivateGuestPass"		"Aktivera"
"Steam_GuestPassPending"		"Redo att aktiveras"

"SteamUI_ValveSurvey_MicrophoneLabel"		"Har du en mikrofon ansluten till datorn?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"Vet ej"
"SteamUI_ValveSurvey_MicrophoneYes"		"Ja, jag har en mikrofon."
"SteamUI_ValveSurvey_MicrophoneNo"		"Nej, jag har ingen mikrofon."
"SteamUI_ValveSurvey_Summary_Microphone"	"Mikrofon:  %s1"

"SteamUI_ValveSurvey_ControllerCradleLabel"		"Använder du den trådlösa förlängaren för att förbättra din Steam Controllers trådlösa anslutning (på bild nedan)?"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"Jag har ingen trådlös förlängare."
"SteamUI_ValveSurvey_ControllerCradleYes"		"Ja, jag använder den trådlösa förlängaren som visas."
