
"Language" "english"
"Steam_Country_UG"		"Uganda"
"Steam_Country_UA"		"Ukraine"
"Steam_Country_AE"		"United Arab Emirates"
"Steam_Country_GB"		"United Kingdom"
"Steam_Country_UM"		"United States Minor Outlying Islands"
"Steam_Country_UY"		"Uruguay"
"Steam_Country_UZ"		"Uzbekistan"
"Steam_Country_VU"		"Vanuatu"
"Steam_Country_VE"		"Venezuela"
"Steam_Country_VN"		"Viet Nam"
"Steam_Country_VG"		"Virgin Islands, British"
"Steam_Country_VI"		"Virgin Islands, U.S."
"Steam_Country_WF"		"Wallis and Futuna"
"Steam_Country_EH"		"Western Sahara"
"Steam_Country_YE"		"Yemen"
"Steam_Country_ZM"		"Zambia"
"Steam_Country_ZW"		"Zimbabwe"

"Steam_HL2Russian_Title"			"Half-Life 2 Russian Pack - Steam"
"Steam_HL2Russian_Installed"			"The Half-Life 2 Russian Pack has been activated.\nLaunch Half-Life 2 now?"
"Steam_HL2Russian_Removed"			"The Half-Life 2 Russian Pack has been deactivated."
"Steam_HL2Russian_AlreadyInstalled"	"The Half-Life 2 Russian Pack is already active."
"Steam_HL2Russian_AlreadyRemoved"		"The Half-Life 2 Russian Pack is not currently active."
"Steam_HL2Russian_LaunchHalfLifeNow"	"Launch Half-Life 2"

"Steam_GameLaunchOptions_Title"				"%game% - Steam"
"Steam_LaunchOption_Game"							"Play %game%"
"Steam_LaunchOption_Application"			"Launch %game%"

"Steam_LaunchOption_SafeMode"					"Launch %game% in Safe Mode"
"Steam_LaunchOption_Multiplayer"				"Launch %game% in Multiplayer Mode"
"Steam_LaunchOption_VR"							"Launch %game% in Steam VR Mode"
"Steam_LaunchOption_openxr"						"Launch %game% in OpenXR Mode"
"Steam_LaunchOption_othervr"					"Launch %game% in Oculus VR Mode"
"Steam_LaunchOption_osvr"						"Launch %game% in OSVR Mode"
"Steam_LaunchOption_openvroverlay"				"Launch %game% as Steam VR Overlay"
"Steam_LaunchOption_Server"						"Launch Dedicated Server"
"Steam_LaunchOption_Editor"						"Launch Game Editor"
"Steam_LaunchOption_Config"						"Launch Configuration Tool"
"Steam_LaunchOption_Manual"						"Show Manual"
"Steam_LaunchOption_Benchmark"				"Launch Benchmark Tool"




"Steam_Media_GenericFailure"				"Failed to add media to list."
"Steam_Media_ErrorNotEnoughDiskSpace"		"You do not have enough disk space available to play this media.\nPlease free up some disk space and then try again."

"Steam_UserNameReserved"		"Your account name may not contain 'Valve' or 'Steam'."
"SteamUI_SendEmail"			"Email address (optional)"
"Steam_PurchaseError_MissingRequiredApp"	"%subscription% requires that you own %app%,\n click OK to view purchase options for %app%."

"Steam_Ubisoft_EmailPrompt"			"Ubisoft, publisher of %subscription%, would like to stay in touch with you. By providing your information below you will occasionally be sent information about upcoming games."
"Steam_TellTale_EmailPrompt"			"Telltale, the publisher of %subscription%, would like to stay in touch with you. Please enter your email address below to sign up for Telltale's newsletter, which includes new game announcements, behind-the-scenes peeks into the development process, comics, cooking and advice columns, and the occasional special offer. You'll be glad you did!"

"Steam_ManageGuestPasses"		"Manage Gifts and Guest Passes..."
"Steam_GuestPasses_Title"		"Gifts and Guest Passes"
"Steam_GuestPasses_Description"		"A gift is a full version of the game you can give to a friend.\n\nGuest passes can allow you to send temporary game trials to your friends, so that they can try out the game and join you in online play."
"Steam_GuestPasses_NoneAvailable"	"You currently have no gifts or guest passes available."
"Steam_GuestPasses_LoadingList"		"Steam is loading your gifts list. Please wait..."
"Steam_GuestPasses_Offline"		"Gifts are not available in Offline Mode."
"Steam_GuestPasses_PackageNameColumn"	"Game"
"Steam_GuestPasses_StatusColumn"	"Status"
"Steam_GuestPasses_RecipientColumn"	"Recipient"
"Steam_GuestPasses_ExpirationColumn"	"Expiration"
"Steam_GuestPasses_ExpirationNone"		"None"
"Steam_GuestPasses_Send"		"Send"
"Steam_GuestPasses_Resend"		"Resend"
"Steam_GuestPasses_Close"		"Close"
"Steam_GuestPasses_ShowGift"	"Show"
"steam_guestpass_ignore"				"Ignore this gift"
"steam_guestpass_dealwiththislater"		"Ask me again later"

"Steam_SendGuestPass_Title$type=guestpass"		"Send a Guest Pass"

"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass" "Guest pass successfully sent!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"%search% has been sent an email invitation to redeem your %package% guest pass.\n\nWatch your Friends list -- you'll be able to see your friend playing online."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Guest pass was not successfully sent"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Sorry, there was a problem sending a guest pass to %search%."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Your account is locked, and cannot send or receive guest passes."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"You can't give a guest pass to yourself!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"You appear to be trying to send a pass to yourself. Guest passes are for sharing your games with friends. Try inviting someone you know to play %package% for free!"

"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass" "Guest pass already sent"
"Steam_SendGuestPass_PendingError$type=guestpass"	"You have already sent a guest pass to %search% within the past 24 hours. You cannot send any guest passes to this address until 24 hours after your most recent attempt.\n\nClick 'back' below to specify a different recipient."

"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass" "Sending guest pass..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Your guest pass is being sent to %search%.\nPlease wait..."
"Steam_SendGuestPass_NoFriends"			"You don't have any Steam Community Friends yet!
Make one now by emailing a gift to someone you know."

"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Guest Pass Ready"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Guest Pass Acceptance Failure"

"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Invalid Guest Pass"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"The guest pass you have attempted to accept is no longer valid. This pass maybe have already been used by someone else, it may have expired, or it may have been revoked by the sender."

"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"You have already activated this guest pass"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"If your pass has expired and you wish to continue playing %package%, please consider purchasing."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Click here to visit the Steam store."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Guest pass acceptance failed"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_GuestPassAccept_LinkTextServiceUnavailable" 	"For troubleshooting information about gifts, see this support page."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"This guest pass has been revoked"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"The friend who sent you this guest pass has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."

"Steam_GuestPassAccept_HeadlineExpired"	"This guest pass has expired"
"Steam_GuestPassAccept_TextExpired"	"You cannot accept this guest pass, because its expiration date has passed."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"You can't give a guest pass to yourself!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"You appear to be trying to accept a pass you sent to yourself. Guest passes are for sharing your games with friends. Try inviting someone you know to play a new game for free!"

"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Guest Pass Activation Failure"

"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Invalid Guest Pass"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"The guest pass you have attempted to redeem is no longer valid. This pass maybe have already been used by someone else, it may have expired, or it may have been revoked by the sender."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Guest pass activation failed"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"For troubleshooting information about guest passes, see this support page."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"You have already used a guest pass for this product"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"Because you have already accepted a guest pass for %package%, you can't accept another one. If you wish to continue playing the game, please consider purchasing."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Click here to visit the Steam store."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"You already own this game"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"You can't accept a guest pass for %package%, because you already own the full game! To play the full game, install and launch it from your Games Library."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"This guest pass has additional requirements"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Before redeeming a guest pass for %package%, you must own %appname%. Once owned, please try to redeem this guest pass again."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"This guest pass has been revoked"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"The friend who sent you this guest pass has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."

"Steam_GuestPassRedeemed_HeadlineExpired"	"This guest pass has expired"
"Steam_GuestPassRedeemed_TextExpired"	"You cannot accept this guest pass, because its expiration date has passed."


"Steam_MinutesLeft"			"minutes left"
"Steam_HoursLeft"			"hours left"
"Steam_DaysLeft"			"days left"
"Steam_SubscriptionExpired"		"License Expired"

"SteamUI_LicenseExpired_Title"	"License Expired"
"SteamUI_LicenseExpired_Body"		"Your license for %game% has expired."


"SteamUI_DurationControl_PlaytimeExceeded_Title"		"Playtime Exceeded"

"SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"You have reached your limit of online time for today. Please take a break and try tomorrow after 8AM."
"SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"You have reached your limit of online time for today. Please take a break and try tomorrow after 8AM."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Night"		"Players under 18 can't play this game between 10PM and 8AM the following day. Please take a break."
"SteamUI_DurationControl_PlaytimeExceeded_Body_WaitingVerification"		"Your account is under real-name verification, please try again later."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Maintenance"		"This game is undergoing technical updates, and minors will not be able to play until they are complete. Sorry for the inconvenience, and thank you for your understanding."


"Steam_GuestPassesColumn" 		"Gifts"
"Steam_GuestPasses_LeftGift"		"Extra copy"
"Steam_GuestPasses_LeftGuestPass"		"Guest pass"

"SteamUI_GamesDialog_RightClick_ActivateGuestPass" "Activate Guest Pass"
"SteamUI_GamesDialog_RightClick_ActivateGift" "Activate Gift"
"Steam_ActivateGuestPass"		"Activate"
"Steam_GuestPassPending"		"Ready to activate"

"SteamUI_ValveSurvey_MicrophoneLabel"		"Do you have a microphone connected to your computer?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"Don't know"
"SteamUI_ValveSurvey_MicrophoneYes"		"Yes, I have a microphone."
"SteamUI_ValveSurvey_MicrophoneNo"		"No, I do not have a microphone."
"SteamUI_ValveSurvey_Summary_Microphone"	"Microphone:  %s1"

"SteamUI_ValveSurvey_ControllerCradleLabel"		"Do you use the Wireless Extender Base to improve your Steam Controller's wireless connection (as shown below)?"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"I do not have a wireless extender."
"SteamUI_ValveSurvey_ControllerCradleYes"		"Yes, I use the wireless extender as shown."
"SteamUI_ValveSurvey_ControllerCradleNo"		"No, I plug the wireless receiver directly into a USB port."
"SteamUI_ValveSurvey_ControllerNoReceiver"		"No Wireless Receiver."
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Steam Controller Cable and Base:  %s1"

"SteamUI_ValveSurvey_Linux_Runtime_Info" "Steam Linux Runtime Information:"

"Steam_SubscriptionFailure_ServiceUnavailable_Headline" "Steam server is unavailable"
"Steam_SubscriptionFailure_ServiceUnavailable" "Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."

"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with the address associated with your %provider% account. You can either correct this problem through %provider%, or click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with the funding source associated with your %provider% account. You can either correct this problem through %provider%, or click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported an authorization failure. Please click 'Back' to choose an alternate payment method."
"Steam_PayPalDeclined_SupportLink"									"Visit the Steam support web site for more information."

"Steam_SubscriptionCancelled_RegionNotSupported_Headline" "Payment method not supported"
"Steam_SubscriptionCancelled_RegionNotSupported" "Your purchase of %subscription% has not been completed.\n\nYour chosen payment method is currently unavailable in your country. Please click 'back' and choose a different payment method."

"Steam_SubscriptionCancelled_PayPalDeclined_Headline" "%provider% authorization failed."
"Steam_SubscriptionCancelled_PayPalDeclined" "Your purchase of %subscription% has not been completed.\n\n%provider% has reported an authorization failure. Please click 'back' to select a different payment method."

"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with your %provider% account. Please contact %provider% support or click 'Back' to choose an alternate payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported that your %provider% account needs to be verified or funded to complete the purchase. Please contact %provider% support or click 'Back' to choose an alternate payment method."

"Steam_PaymentMethodNotAvailable_Generic" "Sorry, but that payment method is not available right now."

"Steam_LaunchEULA_Title"			"%game%"
"Steam_LaunchEULA_Info"			"%game% End User License Agreement (EULA)"
"Steam_LaunchEULA_Agree"			"I Agree"
"Steam_LaunchEULA_Decline"		"Cancel"
"Steam_LaunchEULA_Text"			"Please read this agreement in its entirety. You must agree with the terms of the EULA to play %game%."

"Steam_GuestPasses_LinkText"		"More info about gifts and guest passes"
"Steam_GuestPasses_LinkURL"		"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_AlreadyRunningError_Title"			"Steam - Unable to launch"
"Steam_AlreadyRunningError_Info"			"An instance of Steam is already running on this computer, under a different user account. Please shutdown Steam on the other user account before trying to launch again."
"Steam_AlreadyRunningError_SupportLink"	"See the Steam support site for more information"
"Steam_AlreadyRunningError_SupportLink_URL"	"http://support.steampowered.com/kb_article.php?ref=8787-WYIL-1543"
"Steam_AlreadyRunningError_SupportTicket"	"Please contact Steam Support as soon as possible"

"Steam_LoggedInElsewhere_Title"		"Steam - Logged In Elsewhere"
"Steam_LoggedInElsewhere_Info"		"This Steam account has been logged in on another computer."
"Steam_LoggedInElsewhere_Reconect"  "Reconnect to Steam"


"Steam_GamesSection_Favorites"		"FAVORITES"
"Steam_GamesSection_Applications"		"SOFTWARE"
"Steam_GamesSection_Games"				"GAMES"
"Steam_GamesSection_MyGames"			"MY GAMES"
"Steam_GamesSection_Tools"				"TOOLS"
"Steam_GamesSection_Videos"				"VIDEOS"
"Steam_GamesSection_Installed"		"INSTALLED"
"Steam_GamesSection_NotInstalled"		"NOT INSTALLED"
"Steam_GamesSection_NotAvailable"		"NOT AVAILABLE"
"Steam_GamesSection_SteamVR"			"VR"
"Steam_GamesSection_SiteGranted"		"From this location"

"Steam_FavoritesColumn"				"Favorites"
"Steam_LogoColumn"						"Images"

"Steam_GamesDialog_RightClick_AddToFavorites"			"Add to Favorites"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Remove from Favorites"

"Steam_GamesDialog_RightClick_RemoveFromHidden"	"Remove from Hidden"
