"Language"	"korean"
"[english]SteamUI_SpecialSurvey_Error_Title"	"Survey Error"
"SteamUI_SpecialSurvey_Error_InvalidID"	"잘못된 설문조사 ID"
"[english]SteamUI_SpecialSurvey_Error_InvalidID"	"Invalid survey ID"
"SteamUI_SpecialSurvey_Error_TryAgain"	"Steam 서버와 통신하던 중 오류가 발생했습니다. 나중에 다시 시도해보세요."
"[english]SteamUI_SpecialSurvey_Error_TryAgain"	"There was a problem communicating with the Steam servers. Please try again later."
"SteamUI_SpecialSurvey_Error_NotOnline"	"이 설문조사에 참여하려면 온라인 상태여야 합니다."
"[english]SteamUI_SpecialSurvey_Error_NotOnline"	"You must be online to take this survey."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"참여하려는 설문조사가 존재하지 않거나 기간이 지났습니다."
"[english]SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"The survey you are trying to take does not exist or is no longer available."
"SteamUI_SpecialSurvey_Error_Denied"	"해당 설문에 참여하기 위한 초대를 받지 않으셨습니다."
"[english]SteamUI_SpecialSurvey_Error_Denied"	"You have not been invited to take this survey."
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"이미 이 설문조사에 참여했습니다. 참여해주셔서 감사합니다."
"[english]SteamUI_SpecialSurvey_Error_AlreadyComplete"	"You have already taken this survey. Thank you for your participation."
"SteamUI_SpecialSurvey_Welcome"	"%surveyname%\n\n본 설문조사에 참여해주셔서 감사합니다. 이 설문조사는 두 가지 절차를 거칩니다.\n\n먼저 하드웨어 정보의 수집이 이루어집니다. 이 정보는 익명으로 처리되어 해당 설문의 게시자에게 전달될 것입니다.\n\n그 다음으로, 추가적인 통계 자료를 내기 위하여 웹사이트로 연결시켜 드릴 것입니다.\n\n설문조사를 시작하시려면 \"다음\"을 클릭해 주세요."
"[english]SteamUI_SpecialSurvey_Welcome"	"%surveyname%\n\nThank you for agreeing to take this survey. This survey has two steps.\n\nFirst we will gather information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nFor step 2, we will forward you to a website to gather additional demographic data.\n\nTo get started click \"Next\""
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\n본 설문조사에 응해주셔서 감사합니다.\n\n전에 이미 설문에 한번 참여하신 적이 있는 것 같아 하드웨어 정보를 다시 수집할 필요가 없어 보이는군요. \"완료\"를 클릭하여 나오는 웹 페이지에서 나머지 설문을 마무리하실 수 있습니다."
"[english]SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nThank you for agreeing to take this survey.\n\nIt looks like you started this survey earlier so we do not have to gather information about your machine again. Press \"Finish\" to open a web page where you can complete the rest of the survey."
"SteamUI_SpecialSurvey_ForwardToWeb"	"첫 번째 순서인 하드웨어 정보 수집이 모두 완료되었습니다.\n\n\"마침\" 버튼을 누르면 연결되는 웹 페이지에서 두 번째 순서를 진행하실 수 있습니다. 본 설문조사는 두 번째 순서가 완료되기 전까지 종료되지 않습니다."
"[english]SteamUI_SpecialSurvey_ForwardToWeb"	"Step 1, gathering hardware information, is complete.\n\nClick \"Finish\" to open a web page to begin step 2. The survey will not be finished until you complete step 2."
"SteamUI_SpecialSurvey_Sending_Data"	"수집한 정보를 보내는 중..."
"[english]SteamUI_SpecialSurvey_Sending_Data"	"Sending gathered data..."
"SteamUI_SpecialSurvey_Cancel"	"취소"
"[english]SteamUI_SpecialSurvey_Cancel"	"Cancel"
"Steam_RightClick_OpenCloudFile"	"파일 열기"
"[english]Steam_RightClick_OpenCloudFile"	"Open file"
"Steam_RightClick_PublishCloudFile"	"'%filename%' 게시하기"
"[english]Steam_RightClick_PublishCloudFile"	"Publish '%filename%'"
"Steam_RightClick_DeleteCloudFile"	"삭제..."
"[english]Steam_RightClick_DeleteCloudFile"	"Delete..."
"Steam_PublishFile_Title"	"Steam 커뮤니티에 다음 파일을 공유하기: %filename%"
"[english]Steam_PublishFile_Title"	"Share File With Community: %filename%"
"Steam_PublishFile_Description"	"Steam 커뮤니티에 이 파일을 공유하시려구요?"
"[english]Steam_PublishFile_Description"	"Share this file with the Steam Community?"
"Steam_PublishFile_TitleLabel"	"제목:"
"[english]Steam_PublishFile_TitleLabel"	"Title:"
"Steam_PublishFile_DescriptionLabel"	"설명:"
"[english]Steam_PublishFile_DescriptionLabel"	"Description:"
"Steam_PublishFile_VisibilityLabel"	"공개 설정:"
"[english]Steam_PublishFile_VisibilityLabel"	"Visibility:"
"Steam_PublishFile_Visibility_Private"	"비공개"
"[english]Steam_PublishFile_Visibility_Private"	"Private"
"Steam_PublishFile_Visibility_FriendsOnly"	"친구만"
"[english]Steam_PublishFile_Visibility_FriendsOnly"	"Friends Only"
"Steam_PublishFile_Visibility_Public"	"전체 공개"
"[english]Steam_PublishFile_Visibility_Public"	"Public"
"Steam_PublishFile_TargetAppLabel"	"게시할 위치:"
"[english]Steam_PublishFile_TargetAppLabel"	"Publish For:"
"Steam_PublishFile_ConfirmButton"	"올리기"
"[english]Steam_PublishFile_ConfirmButton"	"Post"
"Steam_PublishFile_Success_VisibilityPrivate"	"축하합니다! 클라우드에 당신의 파일을 게시하였습니다. 이제부터 아무에게나 당신의 파일 링크를 공유할 수 있습니다, 그러나 그 링크는 다른 Steam 커뮤니티 구성원에게 공개된 상태로 공유되지는 않습니다."
"[english]Steam_PublishFile_Success_VisibilityPrivate"	"Congratulations!  You have posted your file into the cloud.  You may now share the link to your file with anyone, but it will not be publically shared with the rest of the Steam community."
"Steam_PublishFile_Success_VisibilityFriendsOnly"	"축하합니다! 귀하의 파일은 이제 친구들과 귀하가 링크를 전달한 사람들과 공유됩니다."
"[english]Steam_PublishFile_Success_VisibilityFriendsOnly"	"Congratulations!  You have shared your file with your friends and anyone who you've shared the link to your file with."
"Steam_PublishFile_Success_VisibilityPublic"	"축하합니다! Steam 커뮤니티에 파일을 공유했습니다."
"[english]Steam_PublishFile_Success_VisibilityPublic"	"Congratulations!  You have shared your file with the rest of the Steam Community."
"Steam_PublishFile_Success"	"당신이 지금 게시한 이 파일에 대해서 반드시 알아두시기 바랍니다. 공유하고자 하는 파일이 새로 변경된 경우 다시 공개하여야 합니다. 만약 같은 제목을 사용할 경우, 이 파일이 공유되는 사용자들은 새 공개 버전의 파일을 자동으로 확인할 수 있습니다."
"[english]Steam_PublishFile_Success"	"Please note that you've posted this file at this point in time.  Any new changes that you wish share must be re-published again.  If you use the same title, anyone following this file will automatically get the newly published version."
"Steam_PublishFile_Progress"	"Steam 커뮤니티에 파일을 공유하는 중입니다..."
"[english]Steam_PublishFile_Progress"	"Publishing file to the Steam Community..."
"Steam_PublishFile_Failed"	"파일을 Steam 커뮤니티에 공유하는 도중 오류가 발생했습니다. 잠시 후 다시 시도해 주세요."
"[english]Steam_PublishFile_Failed"	"There was a problem publishing your file to the Steam Community.  Please try again later."
"Steam_PublishFile_Failed_DuplicateName"	"공유하려고 하시는 해당 파일은 이미 존재합니다. 다른 파일명을 사용하시거나 공유 항목 중 '덮어쓰기'를 선택해 주세요."
"[english]Steam_PublishFile_Failed_DuplicateName"	"A file already exists with the title you provided.  Please select a different title, or check 'overwrite' in the publishing options."
"Steam_PublishFile_Failed_AccessDenied"	"파일을 공유하기 위해서는 우선 해당 프로그램을 소지하고 있어야 합니다. 파일을 게시하기 전에 해당 프로그램을 먼저 구매해 주세요."
"[english]Steam_PublishFile_Failed_AccessDenied"	"You must own this program in order to publish files for it.  Please purchase this product before attempting to publish a file."
"Steam_PublishFile_Failed_SyncError"	"업데이트한 파일을 Steam 클라우드와 동기화하는 도중 오류가 발생하였습니다. 다시 게시하기 전에 로컬 파일과 Steam 클라우드에 보관중인 파일 사이의 충돌을 먼저 해결해야 합니다."
"[english]Steam_PublishFile_Failed_SyncError"	"There was a synchronization error updating your file with the Steam Cloud.  You may need to resolve conflicts between your local copy and the copy stored in the Steam Cloud before you can attempt to publish again."
"steam_cloud"	"Steam 클라우드"
"[english]steam_cloud"	"Steam Cloud"
"steam_fileincloud"	"클라우드에 이 게임과 관련된 파일이 %cloud_files%개 있습니다"
"[english]steam_fileincloud"	"You have %cloud_files% file saved in the cloud for this game"
"steam_filesincloud"	"클라우드에 이 게임과 관련된 파일이 %cloud_files%개 있습니다"
"[english]steam_filesincloud"	"You have %cloud_files% files saved in the cloud for this game"
"steam_viewallcloud"	"클라우드에 있는 모든 파일 보기"
"[english]steam_viewallcloud"	"View All Files In Cloud"
"Steam_MoreCloud"	"모든 파일 보기"
"[english]Steam_MoreCloud"	"View All Files"
"steam_community_files"	"창작마당"
"[english]steam_community_files"	"Workshop"
"steam_community_files_info"	"Steam 커뮤니티에서 콘텐츠를 만들고, 발견하며, 플레이 해보세요."
"[english]steam_community_files_info"	"Create, discover, and play content created by the Steam Community."
"steam_community_files_view_all"	"창작마당 검색"
"[english]steam_community_files_view_all"	"Browse the Workshop"
"steam_paginationtext"	"%total%개 중 %start%-%end%"
"[english]steam_paginationtext"	"Showing %start%-%end% of %total%"
"Steam_App_Update_Failed_Title"	"Steam - 오류"
"[english]Steam_App_Update_Failed_Title"	"Steam - Error"
"Steam_App_Update_Failed_Text"	"%game% 업데이트 도중 오류가 발생했습니다. (%reason%)"
"[english]Steam_App_Update_Failed_Text"	"An error occurred while updating %game% (%reason%)"
"steam_downloads_preloading"	"설치 준비 중"
"[english]steam_downloads_preloading"	"Preloading"
"steam_downloads_unpacking"	"설치 중"
"[english]steam_downloads_unpacking"	"Unpacking"
"steam_community_files_info_error"	"지금 Steam 창작마당 서버에 연결할 수 없습니다."
"[english]steam_community_files_info_error"	"Unable to connect to the Steam Workshop servers at this time."
"Steam_SupportAlert"	"계정 알림이 도착했습니다."
"[english]Steam_SupportAlert"	"You have an account alert"
"Steam_BackupComplete_Error"	"백업에 실패했습니다. 로컬 게임 파일을 확인해 주세요."
"[english]Steam_BackupComplete_Error"	"Backup failed. Please verify your local game files. "
"Steam_ForgottenPassword_AuthorizationNoQuestion"	"등록하신 이메일 주소로\n인증 코드가 담긴 메일을 발송했습니다.\n이메일 계정을 확인하여\n하단에서 요구하는 정보를 입력해 주세요."
"[english]Steam_ForgottenPassword_AuthorizationNoQuestion"	"An email message containing a verification code has just been sent to the address you provided.\n\nPlease check your email, then enter the requested information below."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"귀하의 계정은 잠겨 있습니다. 체험권을 보내거나 받을 수 없습니다."
"[english]Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Your account is locked, and cannot send or receive guest passes."
"Steam_SendGuestPass_AccountLockedError$type=gift"	"귀하의 계정은 잠겨 있습니다. 선물을 보내거나 받을 수 없습니다."
"[english]Steam_SendGuestPass_AccountLockedError$type=gift"	"Your account is locked, and cannot send or receive gifts."
"steam_inventory"	"보관함"
"[english]steam_inventory"	"Inventory"
"steam_inbox_item"	"1개의 새로운 보관함 항목"
"[english]steam_inbox_item"	"1 new item in your inventory"
"steam_inbox_items"	"%items%개의 새로운 보관함 항목"
"[english]steam_inbox_items"	"%items% new items in your inventory"
"steam_inbox_invite"	"1개의 새로운 초대"
"[english]steam_inbox_invite"	"1 new invite"
"steam_inbox_invites"	"%invites%개의 새로운 초대"
"[english]steam_inbox_invites"	"%invites% new invites"
"steam_inbox_gift"	"1개의 새로운 선물"
"[english]steam_inbox_gift"	"1 new gift"
"steam_inbox_gifts"	"%gifts%개의 새로운 선물"
"[english]steam_inbox_gifts"	"%gifts% new gifts"
"Steam_ContentBetaCheckPassword"	"코드 확인"
"[english]Steam_ContentBetaCheckPassword"	"Check Code"
"Steam_ContentBetaResultsPasswordSuccessful"	"액세스 코드가 올바릅니다. 비공개 베타 테스트 '%betaname%' 진행이 가능합니다."
"[english]Steam_ContentBetaResultsPasswordSuccessful"	"Access code correct, private beta '%betaname%' is now available."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"올바르지 않은 베타 액세스 코드입니다."
"[english]Steam_ContentBetaResultsPasswordUnsuccessful"	"Beta access code invalid."
"Steam_ContentBetaOK"	"'%betaname%' 콘텐츠의 베타 테스팅 참가가 완료되었습니다."
"[english]Steam_ContentBetaOK"	"Successfully opted into the '%betaname%' content beta."
"Steam_ContentBetaProblem"	"'%betaname%' 콘텐츠의 베타 테스팅에 참가하는 도중 오류가 발생하였습니다."
"[english]Steam_ContentBetaProblem"	"There was a problem opting into the '%betaname%' content beta."
"Steam_ContentBetaOptOutOK"	"베타 콘텐츠 테스팅이 취소되었습니다."
"[english]Steam_ContentBetaOptOutOK"	"Successfully opted out of the content beta."
"Steam_ContentBetaOptOutProblem"	"베타 콘텐츠 테스팅을 취소하는 도중 오류가 발생하였습니다."
"[english]Steam_ContentBetaOptOutProblem"	"There was a problem opting out of the content beta."
"Steam_ServerBrowserPingRateLabel"	"게임 내 서버 브라우저: 최대 핑 / 지연 시간"
"[english]Steam_ServerBrowserPingRateLabel"	"In-Game server browser: Max pings / minute"
"Steam_ServerBrowserPingRateInfo"	"게임 서버를 검색하는 도중 연결 관련 문제가 발생한다면 해당 값을 낮춘 후 다시 시도해 보십시오."
"[english]Steam_ServerBrowserPingRateInfo"	"If you experience connection problems while browsing game servers, try lowering this value."
"Steam_ServerBrowserPingRateDefault"	"자동(%PingsPerMin%)"
"[english]Steam_ServerBrowserPingRateDefault"	"Automatic (%PingsPerMin%)"
"Steam_HelpUsTranslate"	"다른 언어를 능수능란하게 사용하시나요? Steam 번역에 참여하세요."
"[english]Steam_HelpUsTranslate"	"Fluent in another language? Help us translate Steam."
