"Language" "czech"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"Zkušební nabídka, kterou jste se pokusili aktivovat, je již neplatná. Tuto nabídku již využil někdo jiný, nabídka vypršela nebo byla zrušena odesilatelem."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Aktivace zkušební nabídky se nezdařila"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"Tato služba je dočasně nedostupná nebo se Váš počítač v tuto chvíli nemůže spojit se servery služby Steam. Zkuste to později znovu."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"Pro pomoc se zkušebními nabídkami navštivte tuto stránku podpory."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"Již jste využili zkušební nabídku tohoto produktu"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"Protože jste již jednou využili zkušební nabídku titulu %package%, nemůžete přijmout další. Pokud chcete pokračovat v hraní této hry, zvažte její zakoupení."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Kliknutím zde otevřete obchod služby Steam."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"Tuto hru již vlastníte"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"Zkušební nabídku titulu %package% nemůžete přijmout, protože již vlastníte plnou verzi této hry! Chcete-li hrát plnou verzi hry, nainstalujte ji a spusťte ze své knihovny."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"Tento zkušební poukaz má několik podmínek"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Před aktivací zkušební nabídky titulu %package% musíte nejdříve vlastnit titul %appname%. Jakmile se tak stane, zkuste nabídku znovu aktivovat."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"Tato zkušební nabídka byla zrušena"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"Přítel, který Vám poslal tuto zkušební nabídku, se rozhodl ji zrušit a poslal nový aktivační kód. Pokud byla nová nabídka odeslána Vám, obdržíte nový e-mail s aktualizovaným kódem."

"Steam_GuestPassRedeemed_HeadlineExpired"	"Tato zkušební nabídka vypršela"
"Steam_GuestPassRedeemed_TextExpired"	"Tuto zkušební nabídku nemůžete aktivovat, protože už vypršela její platnost."


"Steam_MinutesLeft"			"minut do konce"
"Steam_HoursLeft"			"hodin do konce"
"Steam_DaysLeft"			"dnů do konce"
"Steam_SubscriptionExpired"		"Licence vypršela"

"SteamUI_LicenseExpired_Title"	"Licence vypršela"
"SteamUI_LicenseExpired_Body"		"Vaše licence hry %game% vypršela."


"SteamUI_DurationControl_PlaytimeExceeded_Title"		"Playtime Exceeded"

"SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"You have reached your limit of online time for today. Please take a break and try tomorrow after 8AM."
"SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"You have reached your limit of online time for today. Please take a break and try tomorrow after 8AM."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Night"		"Players under 18 can't play this game between 10PM and 8AM the following day. Please take a break."
"SteamUI_DurationControl_PlaytimeExceeded_Body_WaitingVerification"		"Váš účet právě podstupuje kontrolu skutečného jména, zkuste to později znovu."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Maintenance"		"Tato hra právě podstupuje technickou aktualizaci, a dokud nebude dokončena, nezletilí uživatelé ji nemohou hrát. Omlouváme se za nepříjemnosti a děkujeme za pochopení."


"Steam_GuestPassesColumn" 		"Dárky"
"Steam_GuestPasses_LeftGift"		"Kopie navíc"
"Steam_GuestPasses_LeftGuestPass"		"Zkušební nabídka"

"SteamUI_GamesDialog_RightClick_ActivateGuestPass" "Aktivovat zkušební nabídku"
"SteamUI_GamesDialog_RightClick_ActivateGift" "Aktivovat dárek"
"Steam_ActivateGuestPass"		"Aktivovat"
"Steam_GuestPassPending"		"Připraveno k aktivaci"

"SteamUI_ValveSurvey_MicrophoneLabel"		"Máte ke svému počítači připojený mikrofon?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"Nevím"
"SteamUI_ValveSurvey_MicrophoneYes"		"Ano, mám mikrofon."
"SteamUI_ValveSurvey_MicrophoneNo"		"Ne, nemám mikrofon."
"SteamUI_ValveSurvey_Summary_Microphone"	"Mikrofon: %s1"

"SteamUI_ValveSurvey_ControllerCradleLabel"		"Používáte pro vylepšení bezdrátového připojení ovladače Steam Controller zesilovač signálu (viz níže)?"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"Nemám zesilovač signálu."
"SteamUI_ValveSurvey_ControllerCradleYes"		"Ano, používám vyobrazený zesilovač signálu."
"SteamUI_ValveSurvey_ControllerCradleNo"		"Ne, hardwarový klíč mám zapojený přímo v USB."
"SteamUI_ValveSurvey_ControllerNoReceiver"		"Žádný hardwarový klíč."
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Kabel a zesilovač ovladače Steam Controller: %s1"

"SteamUI_ValveSurvey_Linux_Runtime_Info" "Informace o runtimu klienta služby Steam (Linux):"

"Steam_SubscriptionFailure_ServiceUnavailable_Headline" "Server služby Steam je nedostupný"
"Steam_SubscriptionFailure_ServiceUnavailable" "Tato služba je dočasně nedostupná nebo se Váš počítač v tuto chvíli nemůže spojit se servery služby Steam. Zkuste to později znovu."

"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Váš nákup hry %subscription% nebyl dokončen.\n\nSystém %provider% hlásí problém s adresou, která je přiřazena k Vašemu účtu systému %provider%. Problém vyřešte v systému %provider%, nebo klikněte na tlačítko „Zpět“ a zvolte jiný způsob platby."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Váš nákup hry %subscription% nebyl dokončen.\n\nSystém %provider% hlásí problém se zdrojem prostředků, který je přiřazen k Vašemu účtu systému %provider%. Problém vyřešte v systému %provider%, nebo klikněte na tlačítko „Zpět“ a zvolte jiný způsob platby."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Váš nákup hry %subscription% nebyl dokončen.\n\nSystém %provider% hlásí problém s ověřením. Klikněte na tlačítko „Zpět“ a zvolte jiný způsob platby."
"Steam_PayPalDeclined_SupportLink"									"Další informace naleznete na stránkách podpory služby Steam"

"Steam_SubscriptionCancelled_RegionNotSupported_Headline" "Způsob platby není podporován"
"Steam_SubscriptionCancelled_RegionNotSupported" "Váš nákup hry %subscription% nebyl dokončen.\n\nVámi zvolený způsob platby není v tuto chvíli dostupný ve Vaší zemi. Klikněte na tlačítko „Zpět“ a zvolte jiný způsob platby."

"Steam_SubscriptionCancelled_PayPalDeclined_Headline" "Ověření systému %provider% selhalo."
"Steam_SubscriptionCancelled_PayPalDeclined" "Váš nákup hry %subscription% nebyl dokončen.\n\nSystém %provider% hlásí problém s ověřením. Klikněte na tlačítko „Zpět“ a zvolte jiný způsob platby."

"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Váš nákup hry %subscription% nebyl dokončen.\n\nSystém %provider% hlásí problém s Vaším účtem systému %provider%. Kontaktujte podporu systému %provider%, nebo klikněte na tlačítko „Zpět“ a zvolte jiný způsob platby."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Váš nákup hry %subscription% nebyl dokončen.\n\nSystém %provider% hlásí, že před dokončením nákupu musíte ověřit nebo dobít svůj účet systému %provider%. Kontaktujte podporu systému %provider%, nebo klikněte na tlačítko „Zpět“ a zvolte jiný způsob platby."

"Steam_PaymentMethodNotAvailable_Generic" "Je nám líto, ale tento způsob platby není v tuto chvíli dostupný."

"Steam_LaunchEULA_Title"			"%game%"
"Steam_LaunchEULA_Info"			"Licenční smlouva s koncovým uživatelem (EULA) hry %game%"
"Steam_LaunchEULA_Agree"			"Souhlasím"
"Steam_LaunchEULA_Decline"		"Zrušit"
"Steam_LaunchEULA_Text"			"Přečtěte si pozorně celou smlouvu. Chcete-li hrát hru %game%, musíte souhlasit s podmínkami Licenční smlouvy s koncovým uživatelem."

"Steam_GuestPasses_LinkText"		"Další informace o dárcích a zkušebních nabídkách"
"Steam_GuestPasses_LinkURL"		"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_AlreadyRunningError_Title"			"Steam – nelze spustit"
"Steam_AlreadyRunningError_Info"			"Klient služby Steam je na tomto počítači již spuštěn pod jiným uživatelským účtem. Chcete-li spustit klienta služby Steam, musíte se nejprve odhlásit z druhého účtu."
"Steam_AlreadyRunningError_SupportLink"	"Další informace naleznete na stránkách podpory služby Steam"
"Steam_AlreadyRunningError_SupportLink_URL"	"http://support.steampowered.com/kb_article.php?ref=8787-WYIL-1543"
"Steam_AlreadyRunningError_SupportTicket"	"Co nejdříve kontaktujte podporu služby Steam"

"Steam_LoggedInElsewhere_Title"		"Steam – přihlášení na jiném místě"
"Steam_LoggedInElsewhere_Info"		"Tento účet služby Steam je přihlášen na jiném počítači."
"Steam_LoggedInElsewhere_Reconect"  "Znovu se připojit do služby Steam"


"Steam_GamesSection_Favorites"		"MOJE OBLÍBENÉ"
"Steam_GamesSection_Applications"		"SOFTWARE"
"Steam_GamesSection_Games"				"HRY"
"Steam_GamesSection_MyGames"			"MOJE HRY"
"Steam_GamesSection_Tools"				"NÁSTROJE"
"Steam_GamesSection_Videos"				"VIDEA"
"Steam_GamesSection_Installed"		"NAINSTALOVÁNO"
"Steam_GamesSection_NotInstalled"		"NENAINSTALOVÁNO"
"Steam_GamesSection_NotAvailable"		"NEDOSTUPNÉ"
"Steam_GamesSection_SteamVR"			"VR"
"Steam_GamesSection_SiteGranted"		"Tato instalace"

"Steam_FavoritesColumn"				"Oblíbené"
"Steam_LogoColumn"						"Obrázky"

"Steam_GamesDialog_RightClick_AddToFavorites"			"Přidat do oblíbených"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Odebrat z oblíbených"

"Steam_GamesDialog_RightClick_RemoveFromHidden"	"Odebrat ze skrytých"

"Steam_GamesDialog_RightClick_AddToUnblockedGames"			"Přidat do rodinných her"
"Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"		"Odebrat z rodinných her"

"steam_menu_checkforupdates"						"Vyhledat aktualizace klienta..."
"steam_menu_checkforupdates_osx"					"Vyhledat aktualizace..."
"steam_checkforupdates_title"						"Steam – aktualizace klienta"
"steam_ClientUpdateAvailableDownloading"			"Probíhá stahování nové aktualizace klienta služby Steam."
"steam_ClientUpdateAvailableDownloaded"			"Byla stažena aktualizace klienta služby Steam."
"steam_ClientUpdateAvailableDownloadedInfo"		"Chcete nyní klienta služby Steam restartovat a provést aktualizaci?"
"Steam_NoClientUpdateAvailable"					"Klient služby Steam je nyní aktuální."
"Steam_NotEnoughDiskSpaceCheckingForUpdates"		"Pro vyhledání a nainstalování aktualizací vyžaduje klient služby Steam více volného místa na disku."
"Steam_ClientUpdateSuppressed"						"Aktualizace klienta služby Steam byly zakázány prostřednictvím příkazového řádku nebo konfiguračního souboru. Zrušte tento zákaz, restartujte klienta a zkuste to znovu."

"steam_menu_updatevendorgraphicscard"			"Aktualizovat ovladače grafické karty %graphics_vendor% ..."
"steam_menu_checkforvideodriverupdates"			"Získat nejnovější ovladače grafické karty..."
"Steam_CheckForVideoDriverUpdates_Title"		"Steam – aktualizace ovladačů grafické karty"
"Steam_NoVideoDriverUpdateAvailable"			"Nejnovější ovladače grafické karty jsou již nainstalovány."
"Steam_VideoDriverAvailableDownloading"			"Probíhá stahování nových ovladačů grafické karty."
"Steam_VideoDriverAvailableDownloaded"			"Byly staženy nové ovladače grafické karty."
"Steam_InstallVideoDriverNow"					"Nainstalovat nyní"
"Steam_VideoDriverDownloadFailed_Title"			"Steam – varování"
"Steam_VideoDriverDownloadFailed_Text"			"Tato služba je dočasně nedostupná nebo se Váš počítač v tuto chvíli nemůže spojit se servery služby Steam.\n\nZkuste to později znovu."
"Steam_VideoDriverInvokeFailed_Title"			"Steam – chyba"
"Steam_VideoDriverInvokeFailed_Text"			"Při spouštění aktualizace ovladačů grafické karty došlo k chybě."

"Steam_InOfflineModeButNeedToLogIn" "Nelze se připojit k síti služby Steam. „Režim Offline“ \nnení dostupný, protože na tomto počítači nejsou\nuloženy přihlašovací údaje k účtu služby Steam.\n\nKlienta služby Steam nebude možné používat,\ndokud nebudete mít přístup k síti služby Steam."
"Steam_InOfflineModeButNeedToLogIn_Link"			"Pro zjištění stavu sítě služby Steam klikněte zde"

"Skin_By_Random_n"			"Vzhled klienta služby Steam založený na návrhu od uživatele random_n"
"Steam_PackageVersion"			"Verze balíčků služby Steam: %package_version%"

"Steam_UpdateNewsMultiple_Title"	"Steam – novinky (%item% z %total%)"

"Steam_P2PAvailability"			"Dostupnost:"
"Steam_P2PAvailabilityValue"		"%availability%"
"Steam_P2PDownloaded"			"Staženo:"
"Steam_P2PDownloadedValue"		"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"		"Stahující uživatelé:"
"Steam_P2PSwarmPeersValue"		"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"		"Odesílající uživatelé:"
"Steam_P2PSwarmSeedersValue"		"%swarmseeders%"
"SteamUI_P2P_Simple"			"Informace"
"SteamUI_P2P_Detail"			"Podrobnosti"
"SteamUI_P2P_Peers"			"Stahující uživatelé"
"SteamUI_P2P_Files"			"Soubory"
"SteamUI_P2P_Options"			"Možnosti"
"SteamUI_P2P_MetaData"			"Metadata"

"SteamUI_P2P_PeerList_Col_PeerId"	"Stahující uživatel"
"SteamUI_P2P_PeerList_Col_Choke"	"M V "
"SteamUI_P2P_PeerList_Col_Status"	"Stav"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"Odchozí MB"
"SteamUI_P2P_PeerList_Col_BytesIn"	"Příchozí MB"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"Odchozí kbit/s"
"SteamUI_P2P_PeerList_Col_BandwidthIn"	"Příchozí kbit/s"
"SteamUI_P2P_PeerList_Col_Blocks"	"Bloky"
"SteamUI_P2P_PeerList_Col_State"	"Stát"

"SteamUI_P2P_PeerListTip_PeerId"	"ID stahujícího uživatele\nID služby Steam vzdáleného stahujícího uživatele"
"SteamUI_P2P_PeerListTip_Choke"		"Omezení a zájem\nZobrazuje, když se místní a vzdálení stahující uživatelé navzájem omezují, nebo si naopak chtějí posílat mezi sebou data"
"SteamUI_P2P_PeerListTip_Status"	"Procento dokončení stahování souboru vzdáleného stahujícího uživatele"
"SteamUI_P2P_PeerListTip_Outbound"	"Typ spojení\n(M)ístní spojení bylo zahájeno tímto stahujícím uživatelem, (V)zdálené spojení bylo zahájeno vzdáleným stahujícím uživatelem"
"SteamUI_P2P_PeerListTip_BytesOut"	"Odchozí MB"
"SteamUI_P2P_PeerListTip_BytesIn"	"Příchozí MB"
"SteamUI_P2P_PeerListTip_BandwidthOut"	"Odchozí kbit/s"
"SteamUI_P2P_PeerListTip_BandwidthIn"	"Příchozí kbit/s"
"SteamUI_P2P_PeerListTip_Blocks"	"Bloky\nVizuální stav dat vzdáleného stahujícího uživatele"
"SteamUI_P2P_PeerListTip_State"		"Stav spojení"

"SteamUI_P2P_FileList_Col_FileName"	"Název"
"SteamUI_P2P_FileList_Col_Size"		"Velikost"
"SteamUI_P2P_FileList_Col_Status"	"Stav"
"SteamUI_P2P_FileList_Col_Downloaded"	"Staženo"
"SteamUI_P2P_FileList_Col_ToGo"		"Zbývá"
"SteamUI_P2P_FileList_Col_StartBlock"	"Začátek"
"SteamUI_P2P_FileList_Col_EndBlock"	"Konec"
"SteamUI_P2P_FileList_Col_NumBlocks"	"Bloky"
"SteamUI_P2P_FileList_Col_Remaining"	"Zbývá"
"SteamUI_P2P_FileList_Col_Progress"	"Průběh"

"SteamUI_P2P_FileListTip_FileName"	"Název souboru"
"SteamUI_P2P_FileListTip_Size"		"Velikost souboru"
"SteamUI_P2P_FileListTip_Status"	"Průběh stažení souboru"
"SteamUI_P2P_FileListTip_Downloaded"	"Velikost stažených dat"
"SteamUI_P2P_FileListTip_ToGo"		"Velikost zbývajících dat ke stažení"
"SteamUI_P2P_FileListTip_StartBlock"	"Zahajující blok souboru"
"SteamUI_P2P_FileListTip_EndBlock"	"Ukončující blok souboru"
"SteamUI_P2P_FileListTip_NumBlocks"	"Celkový počet bloků souboru"
"SteamUI_P2P_FileListTip_Remaining"	"Počet zbývajících bloků ke stažení"
"SteamUI_P2P_FileListTip_Progress"	"Stav dokončení"

"SteamUI_P2P_ClientState_Unknown"	"Není k dispozici"
"SteamUI_P2P_ClientState_Connecting"	"Připojování"
"SteamUI_P2P_ClientState_Handshake"	"Seznamování"
"SteamUI_P2P_ClientState_Active"	"Aktivní"
"SteamUI_P2P_ClientState_Dead"		"Nedostupný"

"Steam_P2P_StateActive"			"Aktivní"
"Steam_P2P_StateInactive"		"Neaktivní"
"Steam_P2P_StateComplete"		"Dokončeno"
"Steam_P2P_StateIncomplete"		"Nedokončeno"

"Steam_P2P_TorrentState_Unknown"	"Není k dispozici"
"Steam_P2P_TorrentState_Checking"	"Ověřování..."
"Steam_P2P_TorrentState_Waiting"	"Čekání..."
"Steam_P2P_TorrentState_Ready"		"Připraveno"

"SteamUI_P2P_KeyValuesList_Col_Key"	"Nastavení"
"SteamUI_P2P_KeyValuesList_Col_Value"	"Hodnota"

"SteamUI_P2P_KeyValuesListTip_Key"	"Název nastavení"
"SteamUI_P2P_KeyValuesListTip_Value"	"Hodnota nastavení"
"SteamUI_P2P_GlobalOptionsButtonLabel"  "Rozšířené..."
"SteamUI_P2P_GlobalOptionsTitle"	"Globální nastavení"
"SteamUI_P2P_Update_CheckPending"	"Čekání na ověření"
"SteamUI_P2P_Update_Checking"		"Ověřování [%s1%]"
"SteamUI_P2P_Logging_Enable"		"Povolit protokolování"
"SteamUI_P2P_LogWarnings"		"Varování protokolů"
"SteamUI_P2P_LogProtocolBase"		"Protokolovat základní zprávy sdílení P2P"
"SteamUI_P2P_LogProtocolPieces"		"Protokolovat zprávy o přenosu bloků sdílení P2P"
"SteamUI_P2P_LogProtocolTracker"	"Protokolovat zprávy služby vyhledávání sdílení P2P"
"SteamUI_P2P_LogProtocolIntroducer"	"Protokolovat události spojení sdílení P2P"
"SteamUI_P2P_LogProtocolVerbose"	"Protokolovat běžné události zpráv sdílení P2P"

"SteamUI_P2P_CumulativeOut"		"Celkem odesláno:"
"SteamUI_P2P_CumulativeIn"		"Celkem přijato:"
"SteamUI_P2P_TotalTime"			"Celkový čas:"
"SteamUI_P2P_DownloadTime"		"Čas stahování:"

"Steam_Win98Warning_Title"	"Steam – ukončení podpory operačního systému"
"Steam_Win98Warning_Info"		"Podpora klienta služby Steam pro Vaši verzi operačního systému Windows bude ukončena dne 31. srpna 2012.

Chcete-li nadále používat klienta služby Steam na tomto počítači,
musíte přejít na systém Windows XP Service Pack 2 nebo novější."

"Steam_OSEOLWarning_Title"	"Steam – ukončení podpory operačního systému"
"Steam_MacOSX105Warning_Info"		"Podpora klienta služby Steam pro systém Mac OS X 10.5 skončí v srpnu 2014.

Chcete-li nadále používat klienta služby Steam na tomto počítači,
musíte přejít na systém Mac OS X 10.6 nebo novější."

"Steam_MacOSX105_SupportArticle"  "Pro více informací navštivte tuto stránku podpory služby Steam."
"Steam_MacOSX105_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_MacOSX106Warning_Info"		"Podpora klienta služby Steam pro systém Mac OS X 10.5 skončí v listopadu 2015.

Chcete-li nadále používat klienta služby Steam na tomto počítači,
musíte přejít na systém Mac OS X 10.7 nebo novější."

"Steam_MacOSX106_SupportArticle"  "Pro více informací navštivte tuto stránku podpory služby Steam."
"Steam_MacOSX106_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_CPUSSEWarning_Title"	"Steam – byl zjištěn nepodporovaný procesor"
"Steam_CPUSSEWarning_Info"	"Za několik měsíců nebude možné na tomto počítači spustit hru %game%.  
Je to v důsledku toho, že hra %game% přestává podporovat procesory bez sady instrukcí SSE.
