"Language"	"czech"
"Steam_Country_DM"	"Dominika"
"[english]Steam_Country_DM"	"Dominica"
"Steam_Country_DO"	"Dominikánská republika"
"[english]Steam_Country_DO"	"Dominican Republic"
"Steam_Country_EC"	"Ekvádor"
"[english]Steam_Country_EC"	"Ecuador"
"Steam_Country_EG"	"Egypt"
"[english]Steam_Country_EG"	"Egypt"
"Steam_Country_SV"	"Salvador"
"[english]Steam_Country_SV"	"El Salvador"
"Steam_Country_GQ"	"Rovníková Guinea"
"[english]Steam_Country_GQ"	"Equatorial Guinea"
"Steam_Country_ER"	"Eritrea"
"[english]Steam_Country_ER"	"Eritrea"
"Steam_Country_EE"	"Estonsko"
"[english]Steam_Country_EE"	"Estonia"
"Steam_Country_ET"	"Etiopie"
"[english]Steam_Country_ET"	"Ethiopia"
"Steam_Country_FK"	"Falklandy (Malvíny)"
"[english]Steam_Country_FK"	"Falkland Islands (Malvinas)"
"Steam_Country_FO"	"Faerské ostrovy"
"[english]Steam_Country_FO"	"Faroe Islands"
"Steam_Country_FJ"	"Fidži"
"[english]Steam_Country_FJ"	"Fiji"
"Steam_Country_FI"	"Finsko"
"[english]Steam_Country_FI"	"Finland"
"Steam_Country_FR"	"Francie"
"[english]Steam_Country_FR"	"France"
"Steam_Country_GF"	"Francouzská Guinea"
"[english]Steam_Country_GF"	"French Guiana"
"Steam_Country_PF"	"Francouzská Polynésie"
"[english]Steam_Country_PF"	"French Polynesia"
"Steam_Country_TF"	"Francouzská jižní území"
"[english]Steam_Country_TF"	"French Southern Territories"
"Steam_Country_GA"	"Gabon"
"[english]Steam_Country_GA"	"Gabon"
"Steam_Country_GM"	"Gambie"
"[english]Steam_Country_GM"	"Gambia"
"Steam_Country_GE"	"Gruzie"
"[english]Steam_Country_GE"	"Georgia"
"Steam_Country_DE"	"Německo"
"[english]Steam_Country_DE"	"Germany"
"Steam_Country_GH"	"Ghana"
"[english]Steam_Country_GH"	"Ghana"
"Steam_Country_GI"	"Gibraltar"
"[english]Steam_Country_GI"	"Gibraltar"
"Steam_Country_GR"	"Řecko"
"[english]Steam_Country_GR"	"Greece"
"Steam_Country_GL"	"Grónsko"
"[english]Steam_Country_GL"	"Greenland"
"Steam_Country_GD"	"Grenada"
"[english]Steam_Country_GD"	"Grenada"
"Steam_Country_GP"	"Guadeloupe"
"[english]Steam_Country_GP"	"Guadeloupe"
"Steam_Country_GU"	"Guam"
"[english]Steam_Country_GU"	"Guam"
"Steam_Country_GT"	"Guatemala"
"[english]Steam_Country_GT"	"Guatemala"
"Steam_Country_GN"	"Guinea"
"[english]Steam_Country_GN"	"Guinea"
"Steam_Country_GW"	"Guinea-Bissau"
"[english]Steam_Country_GW"	"Guinea-Bissau"
"Steam_Country_GG"	"Guernsey"
"[english]Steam_Country_GG"	"Guernsey"
"Steam_Country_GY"	"Guyana"
"[english]Steam_Country_GY"	"Guyana"
"Steam_Country_HT"	"Haiti"
"[english]Steam_Country_HT"	"Haiti"
"Steam_Country_HM"	"Heardův ostrov a McDonaldovy ostrovy"
"[english]Steam_Country_HM"	"Heard and Mc Donald Islands"
"Steam_Country_VA"	"Vatikán"
"[english]Steam_Country_VA"	"Holy See(Vatican City State)"
"Steam_Country_HN"	"Honduras"
"[english]Steam_Country_HN"	"Honduras"
"Steam_Country_HK"	"Hongkong"
"[english]Steam_Country_HK"	"Hong Kong"
"Steam_Country_HU"	"Maďarsko"
"[english]Steam_Country_HU"	"Hungary"
"Steam_Country_IS"	"Island"
"[english]Steam_Country_IS"	"Iceland"
"Steam_Country_IN"	"Indie"
"[english]Steam_Country_IN"	"India"
"Steam_Country_ID"	"Indonésie"
"[english]Steam_Country_ID"	"Indonesia"
"Steam_Country_IE"	"Irsko"
"[english]Steam_Country_IE"	"Ireland"
"Steam_Country_IM"	"Ostrov Man"
"[english]Steam_Country_IM"	"Isle of Man"
"Steam_Country_IL"	"Izrael"
"[english]Steam_Country_IL"	"Israel"
"Steam_Country_IT"	"Itálie"
"[english]Steam_Country_IT"	"Italy"
"Steam_Country_JM"	"Jamajka"
"[english]Steam_Country_JM"	"Jamaica"
"Steam_Country_JP"	"Japonsko"
"[english]Steam_Country_JP"	"Japan"
"Steam_Country_JE"	"Jersey"
"[english]Steam_Country_JE"	"Jersey"
"Steam_Country_JO"	"Jordánsko"
"[english]Steam_Country_JO"	"Jordan"
"Steam_Country_KZ"	"Kazachstán"
"[english]Steam_Country_KZ"	"Kazakhstan"
"Steam_Country_KE"	"Keňa"
"[english]Steam_Country_KE"	"Kenya"
"Steam_Country_KI"	"Kiribati"
"[english]Steam_Country_KI"	"Kiribati"
"Steam_Country_KR"	"Jižní Korea"
"[english]Steam_Country_KR"	"Korea, Republic of"
"Steam_Country_KW"	"Kuvajt"
"[english]Steam_Country_KW"	"Kuwait"
"Steam_Country_KG"	"Kyrgyzstán"
"[english]Steam_Country_KG"	"Kyrgyzstan"
"Steam_Country_LA"	"Laoská lidově demokratická republika"
"[english]Steam_Country_LA"	"Lao People's Democratic Republic"
"Steam_Country_LV"	"Lotyšsko"
"[english]Steam_Country_LV"	"Latvia"
"Steam_Country_LB"	"Libanon"
"[english]Steam_Country_LB"	"Lebanon"
"Steam_Country_LS"	"Lesotho"
"[english]Steam_Country_LS"	"Lesotho"
"Steam_Country_LR"	"Libérie"
"[english]Steam_Country_LR"	"Liberia"
"Steam_Country_LI"	"Lichtenštejnsko"
"[english]Steam_Country_LI"	"Liechtenstein"
"Steam_Country_LT"	"Litva"
"[english]Steam_Country_LT"	"Lithuania"
"Steam_Country_LU"	"Lucembursko"
"[english]Steam_Country_LU"	"Luxembourg"
"Steam_Country_MO"	"Macao"
"[english]Steam_Country_MO"	"Macau"
"Steam_Country_MK"	"Republika Makedonie"
"[english]Steam_Country_MK"	"Macedonia, the former Yugoslav Republic of"
"Steam_Country_MG"	"Madagaskar"
"[english]Steam_Country_MG"	"Madagascar"
"Steam_Country_MW"	"Malawi"
"[english]Steam_Country_MW"	"Malawi"
"Steam_Country_MY"	"Malajsie"
"[english]Steam_Country_MY"	"Malaysia"
"Steam_Country_MV"	"Maledivy"
"[english]Steam_Country_MV"	"Maldives"
"Steam_Country_ML"	"Mali"
"[english]Steam_Country_ML"	"Mali"
"Steam_Country_MT"	"Malta"
"[english]Steam_Country_MT"	"Malta"
"Steam_Country_MH"	"Marshallovy ostrovy"
"[english]Steam_Country_MH"	"Marshall Islands"
"Steam_Country_MQ"	"Martinik"
"[english]Steam_Country_MQ"	"Martinique"
"Steam_Country_MR"	"Mauritánie"
"[english]Steam_Country_MR"	"Mauritania"
"Steam_Country_MU"	"Mauricius"
"[english]Steam_Country_MU"	"Mauritius"
"Steam_Country_YT"	"Mayotte"
"[english]Steam_Country_YT"	"Mayotte"
"Steam_Country_MX"	"Mexiko"
"[english]Steam_Country_MX"	"Mexico"
"Steam_Country_FM"	"Federativní státy Mikronésie"
"[english]Steam_Country_FM"	"Micronesia, Federated States of"
"Steam_Country_MD"	"Moldavsko"
"[english]Steam_Country_MD"	"Moldova, Republic of"
"Steam_Country_MC"	"Monako"
"[english]Steam_Country_MC"	"Monaco"
"Steam_Country_MN"	"Mongolsko"
"[english]Steam_Country_MN"	"Mongolia"
"Steam_Country_MS"	"Montserrat"
"[english]Steam_Country_MS"	"Montserrat"
"Steam_Country_MA"	"Maroko"
"[english]Steam_Country_MA"	"Morocco"
"Steam_Country_MZ"	"Mosambik"
"[english]Steam_Country_MZ"	"Mozambique"
"Steam_Country_NA"	"Namibie"
"[english]Steam_Country_NA"	"Namibia"
"Steam_Country_NR"	"Nauru"
"[english]Steam_Country_NR"	"Nauru"
"Steam_Country_NP"	"Nepál"
"[english]Steam_Country_NP"	"Nepal"
"Steam_Country_NL"	"Nizozemsko"
"[english]Steam_Country_NL"	"Netherlands"
"Steam_Country_AN"	"Nizozemské Antily"
"[english]Steam_Country_AN"	"Netherlands Antilles"
"Steam_Country_NC"	"Nová Kaledonie"
"[english]Steam_Country_NC"	"New Caledonia"
"Steam_Country_NZ"	"Nový Zéland"
"[english]Steam_Country_NZ"	"New Zealand"
"Steam_Country_NI"	"Nikaragua"
"[english]Steam_Country_NI"	"Nicaragua"
"Steam_Country_NE"	"Niger"
"[english]Steam_Country_NE"	"Niger"
"Steam_Country_NG"	"Nigérie"
"[english]Steam_Country_NG"	"Nigeria"
"Steam_Country_NU"	"Niue"
"[english]Steam_Country_NU"	"Niue"
"Steam_Country_NF"	"Norfolk"
"[english]Steam_Country_NF"	"Norfolk Island"
"Steam_Country_MP"	"Severní Mariany"
"[english]Steam_Country_MP"	"Northern Mariana Islands"
"Steam_Country_NO"	"Norsko"
"[english]Steam_Country_NO"	"Norway"
"Steam_Country_OM"	"Omán"
"[english]Steam_Country_OM"	"Oman"
"Steam_Country_PK"	"Pákistán"
"[english]Steam_Country_PK"	"Pakistan"
"Steam_Country_PW"	"Palau"
"[english]Steam_Country_PW"	"Palau"
"Steam_Country_PS"	"Okupovaná palestinská území"
"[english]Steam_Country_PS"	"Palestinian Territory, Occupied"
"Steam_Country_PA"	"Panama"
"[english]Steam_Country_PA"	"Panama"
"Steam_Country_PG"	"Papua-Nová Guinea"
"[english]Steam_Country_PG"	"Papua New Guinea"
"Steam_Country_PY"	"Paraguay"
"[english]Steam_Country_PY"	"Paraguay"
"Steam_Country_PE"	"Peru"
"[english]Steam_Country_PE"	"Peru"
"Steam_Country_PH"	"Filipíny"
"[english]Steam_Country_PH"	"Philippines"
"Steam_Country_PN"	"Pitcairnovy ostrovy"
"[english]Steam_Country_PN"	"Pitcairn"
"Steam_Country_PL"	"Polsko"
"[english]Steam_Country_PL"	"Poland"
"Steam_Country_PT"	"Portugalsko"
"[english]Steam_Country_PT"	"Portugal"
"Steam_Country_PR"	"Portoriko"
"[english]Steam_Country_PR"	"Puerto Rico"
"Steam_Country_QA"	"Katar"
"[english]Steam_Country_QA"	"Qatar"
"Steam_Country_RE"	"Réunion"
"[english]Steam_Country_RE"	"Reunion"
"Steam_Country_RO"	"Rumunsko"
"[english]Steam_Country_RO"	"Romania"
"Steam_Country_RU"	"Ruská federace"
"[english]Steam_Country_RU"	"Russian Federation"
"Steam_Country_RW"	"Rwanda"
"[english]Steam_Country_RW"	"Rwanda"
"Steam_Country_SH"	"Svatá Helena"
"[english]Steam_Country_SH"	"Saint Helena"
"Steam_Country_KN"	"Svatý Kryštof a Nevis"
"[english]Steam_Country_KN"	"Saint Kitts and Nevis"
"Steam_Country_LC"	"Svatá Lucie"
"[english]Steam_Country_LC"	"Saint Lucia"
"Steam_Country_PM"	"Saint-Pierre a Miquelon"
"[english]Steam_Country_PM"	"Saint Pierre and Miquelon"
"Steam_Country_VC"	"Svatý Vincenc a Grenadiny"
"[english]Steam_Country_VC"	"Saint Vincent and the Grenadines"
"Steam_Country_WS"	"Samoa"
"[english]Steam_Country_WS"	"Samoa"
"Steam_Country_SM"	"San Marino"
"[english]Steam_Country_SM"	"San Marino"
"Steam_Country_ST"	"Svatý Tomáš a Princův ostrov"
"[english]Steam_Country_ST"	"Sao Tome and Principe"
"Steam_Country_SA"	"Saúdská Arábie"
"[english]Steam_Country_SA"	"Saudi Arabia"
"Steam_Country_SN"	"Senegal"
"[english]Steam_Country_SN"	"Senegal"
"Steam_Country_CS"	"Srbsko a Černá Hora"
"[english]Steam_Country_CS"	"Serbia and Montenegro"
"Steam_Country_SC"	"Seychelské ostrovy"
"[english]Steam_Country_SC"	"Seychelles"
"Steam_Country_SL"	"Sierra Leone"
"[english]Steam_Country_SL"	"Sierra Leone"
"Steam_Country_SG"	"Singapur"
"[english]Steam_Country_SG"	"Singapore"
"Steam_Country_SK"	"Slovensko"
"[english]Steam_Country_SK"	"Slovakia"
"Steam_Country_SI"	"Slovinsko"
"[english]Steam_Country_SI"	"Slovenia"
"Steam_Country_SB"	"Šalamounovy ostrovy"
"[english]Steam_Country_SB"	"Solomon Islands"
"Steam_Country_SO"	"Somálsko"
"[english]Steam_Country_SO"	"Somalia"
"Steam_Country_ZA"	"Jihoafrická republika"
"[english]Steam_Country_ZA"	"South Africa"
"Steam_Country_GS"	"Jižní Georgie a Jižní Sandwichovy ostrovy"
"[english]Steam_Country_GS"	"South Georgia and the South Sandwich Islands"
"Steam_Country_ES"	"Španělsko"
"[english]Steam_Country_ES"	"Spain"
"Steam_Country_LK"	"Srí Lanka"
"[english]Steam_Country_LK"	"Sri Lanka"
"Steam_Country_SR"	"Surinam"
"[english]Steam_Country_SR"	"Suriname"
"Steam_Country_SJ"	"Špicberky a Jan Mayen"
"[english]Steam_Country_SJ"	"Svalbard and Jan Mayen"
"Steam_Country_SZ"	"Svazijsko"
"[english]Steam_Country_SZ"	"Swaziland"
"Steam_Country_SE"	"Švédsko"
"[english]Steam_Country_SE"	"Sweden"
"Steam_Country_CH"	"Švýcarsko"
"[english]Steam_Country_CH"	"Switzerland"
"Steam_Country_TW"	"Tchaj-wan"
"[english]Steam_Country_TW"	"Taiwan"
"Steam_Country_TJ"	"Tádžikistán"
"[english]Steam_Country_TJ"	"Tajikistan"
"Steam_Country_TZ"	"Tanzanie"
"[english]Steam_Country_TZ"	"Tanzania, United Republic of"
"Steam_Country_TH"	"Thajsko"
"[english]Steam_Country_TH"	"Thailand"
"Steam_Country_TL"	"Východní Timor"
"[english]Steam_Country_TL"	"Timor-Leste"
"Steam_Country_TG"	"Togo"
"[english]Steam_Country_TG"	"Togo"
"Steam_Country_TK"	"Tokelau"
"[english]Steam_Country_TK"	"Tokelau"
"Steam_Country_TO"	"Tonga"
"[english]Steam_Country_TO"	"Tonga"
"Steam_Country_TT"	"Trinidad a Tobago"
"[english]Steam_Country_TT"	"Trinidad and Tobago"
"Steam_Country_TN"	"Tunisko"
"[english]Steam_Country_TN"	"Tunisia"
"Steam_Country_TR"	"Turecko"
"[english]Steam_Country_TR"	"Turkey"
"Steam_Country_TM"	"Turkmenistán"
"[english]Steam_Country_TM"	"Turkmenistan"
"Steam_Country_TC"	"Turks a Caicos"
"[english]Steam_Country_TC"	"Turks and Caicos Islands"
"Steam_Country_TV"	"Tuvalu"
"[english]Steam_Country_TV"	"Tuvalu"
"Steam_Country_UG"	"Uganda"
"[english]Steam_Country_UG"	"Uganda"
"Steam_Country_UA"	"Ukrajina"
"[english]Steam_Country_UA"	"Ukraine"
"Steam_Country_AE"	"Spojené arabské emiráty"
"[english]Steam_Country_AE"	"United Arab Emirates"
"Steam_Country_GB"	"Spojené království"
"[english]Steam_Country_GB"	"United Kingdom"
"Steam_Country_UM"	"Menší odlehlé ostrovy USA"
"[english]Steam_Country_UM"	"United States Minor Outlying Islands"
"Steam_Country_UY"	"Uruguay"
"[english]Steam_Country_UY"	"Uruguay"
"Steam_Country_UZ"	"Uzbekistán"
"[english]Steam_Country_UZ"	"Uzbekistan"
"Steam_Country_VU"	"Vanuatu"
"[english]Steam_Country_VU"	"Vanuatu"
"Steam_Country_VE"	"Venezuela"
"[english]Steam_Country_VE"	"Venezuela"
"Steam_Country_VN"	"Vietnam"
"[english]Steam_Country_VN"	"Viet Nam"
"Steam_Country_VG"	"Britské Panenské ostrovy"
"[english]Steam_Country_VG"	"Virgin Islands, British"
"Steam_Country_VI"	"Americké Panenské ostrovy"
"[english]Steam_Country_VI"	"Virgin Islands, U.S."
"Steam_Country_WF"	"Wallis a Futuna"
"[english]Steam_Country_WF"	"Wallis and Futuna"
"Steam_Country_EH"	"Západní Sahara"
"[english]Steam_Country_EH"	"Western Sahara"
"Steam_Country_YE"	"Jemen"
"[english]Steam_Country_YE"	"Yemen"
"Steam_Country_ZM"	"Zambie"
"[english]Steam_Country_ZM"	"Zambia"
"Steam_Country_ZW"	"Zimbabwe"
"[english]Steam_Country_ZW"	"Zimbabwe"
"Steam_HL2Russian_Title"	"Half-Life 2 Russian Pack - Steam"
"[english]Steam_HL2Russian_Title"	"Half-Life 2 Russian Pack - Steam"
"Steam_HL2Russian_Installed"	"Balíček Half-Life 2 Russian Pack byl aktivován.\nSpustit hru Half-Life 2 nyní?"
"[english]Steam_HL2Russian_Installed"	"The Half-Life 2 Russian Pack has been activated.\nLaunch Half-Life 2 now?"
"Steam_HL2Russian_Removed"	"Balíček Half-Life 2 Russian Pack byl deaktivován."
"[english]Steam_HL2Russian_Removed"	"The Half-Life 2 Russian Pack has been deactivated."
"Steam_HL2Russian_AlreadyInstalled"	"Balíček Half-Life 2 Russian Pack je již aktivní."
"[english]Steam_HL2Russian_AlreadyInstalled"	"The Half-Life 2 Russian Pack is already active."
"Steam_HL2Russian_AlreadyRemoved"	"Balíček Half-Life 2 Russian Pack nyní není aktivní."
"[english]Steam_HL2Russian_AlreadyRemoved"	"The Half-Life 2 Russian Pack is not currently active."
"Steam_HL2Russian_LaunchHalfLifeNow"	"Spustit hru Half-Life 2"
"[english]Steam_HL2Russian_LaunchHalfLifeNow"	"Launch Half-Life 2"
"Steam_GameLaunchOptions_Title"	"Hra %game% – Steam"
"[english]Steam_GameLaunchOptions_Title"	"%game% - Steam"
"Steam_LaunchOption_Game"	"Hrát hru %game%"
"[english]Steam_LaunchOption_Game"	"Play %game%"
"Steam_LaunchOption_SetupUtility"	"Spustit editor konfigurace"
"[english]Steam_LaunchOption_SetupUtility"	"Launch Configuration Editor"
"Steam_Media_GenericFailure"	"Přidání média do seznamu se nezdařilo."
"[english]Steam_Media_GenericFailure"	"Failed to add media to list."
"Steam_Media_ErrorNotEnoughDiskSpace"	"K přehrání tohoto média není dostatek volného místa na disku.\nUvolněte místo na disku a zkuste to znovu."
"[english]Steam_Media_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to play this media.\nPlease free up some disk space and then try again."
"Steam_UserNameReserved"	"Název účtu nesmí obsahovat slova „Valve“ a „Steam“."
"[english]Steam_UserNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"SteamUI_SendEmail"	"E-mailová adresa (nepovinná)"
"[english]SteamUI_SendEmail"	"Email address (optional)"
"Steam_PurchaseError_MissingRequiredApp"	"Titul %subscription% vyžaduje aplikaci %app%.\n Informace o možnosti nákupu aplikace %app% získáte klepnutím na tlačítko OK."
"[english]Steam_PurchaseError_MissingRequiredApp"	"%subscription% requires that you own %app%,\n click OK to view purchase options for %app%."
"Steam_Ubisoft_EmailPrompt"	"Společnost Ubisoft, vydavatel titulu %subscription%, by s vámi ráda zůstala v kontaktu. Po poskytnutí následujících informací budete průběžně informováni o nových hrách."
"[english]Steam_Ubisoft_EmailPrompt"	"Ubisoft, publisher of %subscription%, would like to stay in touch with you. By providing your information below you will occasionally be sent information about upcoming games."
"Steam_TellTale_EmailPrompt"	"Společnost TellTale, vydavatel titulu %subscription%, by s vámi ráda zůstala v kontaktu. Chcete-li se přihlásit k odběru informací o novinkách společnosti TellTale, zadejte svoji e-mailovou adresu do pole níže. Leták společnosti TellTale obsahuje informace o nových hrách, rady, komiks, informace o vývoji her a někdy i zvýhodněnou nabídku her. Přihlášení nebudete litovat!"
"[english]Steam_TellTale_EmailPrompt"	"Telltale, the publisher of %subscription%, would like to stay in touch with you. Please enter your email address below to sign up for Telltale's newsletter, which includes new game announcements, behind-the-scenes peeks into the development process, comics, cooking and advice columns, and the occasional special offer. You'll be glad you did!"
"Steam_ManageGuestPasses"	"Správa dárků a zkušebních nabídek..."
"[english]Steam_ManageGuestPasses"	"Manage Gifts and Guest Passes..."
"Steam_GuestPasses_Title"	"Dárky a zkušební nabídky"
"[english]Steam_GuestPasses_Title"	"Gifts and Guest Passes"
"Steam_GuestPasses_Description"	"Dárek je plná verze hry, kterou můžete darovat svým přátelům.\n\nZkušební nabídka vám umožní poslat svým přátelům dočasnou zkušební verzi hry, která jim umožní si hru vyzkoušet a hrát s vámi online."
