"Language" "czech"
"SteamUI_GameExplorer_AddGame_Success" "Hra byla přidána do průzkumníka her"
"SteamUI_GameExplorer_AddGame_Failure" "Nepodařilo se přidat hru do průzkumníka her"
"SteamUI_GameExplorer_AddGame" "Přidat do průzkumníka her"
"SteamUI_GameExplorer_RemoveGame" "Odebrat z průzkumníka her"
"SteamUI_PlatformParentalControl_Title" "Rodičovský zámek systému Windows"
"SteamUI_PlatformParentalControl_Blocked" "Hra je pro stávajícího uživatele blokována rodičovským zámkem systému Windows."

"SteamUI_ShortcutName"			"Jméno:"
"SteamUI_ShortcutTarget"			"Cíl:"
"SteamUI_ShortcutStartIn"			"Začátek v:"
"SteamUI_PickShortcutApp"			"Změnit..."
"SteamUI_PickShortcutChooseIcon"		"Vybrat ikonu..."
"SteamUI_PickShortcutTitle"		"Přidat hru"

"SteamUI_StatusShortcutReady"		"Zástupce - Připraven"
"Steam_RightClick_CreateShortcut"		"Vytvořit zástupce"
"Steam_RightClick_DeleteShortcut"		"Odstranit zástupce"
"Steam_minigamescolumn_shortcuts"		"ZÁSTUPCI"

"Steam_menu_AddShortcut"			"Přidat do knihovny hru mimo Steam..."

"steam_desktop"			"Plocha"
"steam_startmenu"			"Nabídka Start"
"steam_addshorcuts_column_program"		"Program"
"steam_addshorcuts_column_location"		"Umístění"
"steam_addshortcuts_browse"		"Procházet..."
"steam_addshortcuts_AddSelectedPrograms"	"Přidat vybrané programy"
"steam_addshortcuts_searching"	"Vyhledávání..."
"SteamUI_AddGameLabel"  "Vybrat program pro přidání do Knihovny her."

"Steam_LaunchShortcutFailed_Title"	"Steam – Spuštění zástupce selhalo"
"Steam_LaunchShortcutFailed_Info"		"Nepodařilo se spustit hru %game%."

"SteamUI_PlatformMenu_Shortcuts_Cascading" "Zástupci"
"SteamUI_PlatformMenu_NoShortcuts"	"(Žádní zástupci)"
"Steam_Country_US"		"Spojené státy americké"
"Steam_Country_AF"		"Afghánistán"
"Steam_Country_AX"		"Alandské ostrovy"
"Steam_Country_AL"		"Albánie"
"Steam_Country_DZ"		"Alžírsko"
"Steam_Country_AS"		"Americká Samoa"
"Steam_Country_AD"		"Andorra"
"Steam_Country_AO"		"Angola"
"Steam_Country_AI"		"Anguilla"
"Steam_Country_AQ"		"Antarktida"
"Steam_Country_AG"		"Antigua a Barbuda"
"Steam_Country_AR"		"Argentina"
"Steam_Country_AM"		"Arménie"
"Steam_Country_AW"		"Aruba"
"Steam_Country_AU"		"Austrálie"
"Steam_Country_AT"		"Rakousko"
"Steam_Country_AZ"		"Ázerbájdžán"
"Steam_Country_BS"		"Bahamy"
"Steam_Country_BH"		"Bahrajn"
"Steam_Country_BD"		"Bangladéš"
"Steam_Country_BB"		"Barbados"
"Steam_Country_BY"		"Bělorusko"
"Steam_Country_BE"		"Belgie"
"Steam_Country_BZ"		"Belize"
"Steam_Country_BJ"		"Benin"
"Steam_Country_BM"		"Bermudy"
"Steam_Country_BT"		"Bhútán"
"Steam_Country_BO"		"Bolívie"
"Steam_Country_BA"		"Bosna a Hercegovina"
"Steam_Country_BW"		"Botswana"
"Steam_Country_BV"		"Bouvetův ostrov"
"Steam_Country_BR"		"Brazílie"
"Steam_Country_IO"		"Britské indickooceánské území"
"Steam_Country_BN"		"Brunej"
"Steam_Country_BG"		"Bulharsko"
"Steam_Country_BF"		"Burkina Faso"
"Steam_Country_BI"		"Burundi"
"Steam_Country_KH"		"Kambodža"
"Steam_Country_CM"		"Kamerun"
"Steam_Country_CA"		"Kanada"
"Steam_Country_CV"		"Kapverdy"
"Steam_Country_KY"		"Kajmanské ostrovy"
"Steam_Country_CF"		"Středoafrická republika"
"Steam_Country_TD"		"Čad"
"Steam_Country_CL"		"Chile"
"Steam_Country_CN"		"Čína"
"Steam_Country_CX"		"Vánoční ostrov"
"Steam_Country_CC"		"Kokosové (Keelingovy) ostrovy"
"Steam_Country_CO"		"Kolumbie"
"Steam_Country_KM"		"Komory"
"Steam_Country_CG"		"Kongo"
"Steam_Country_CD"		"Demokratická republika Kongo"
"Steam_Country_CK"		"Cookovy ostrovy"
"Steam_Country_CR"		"Kostarika"
"Steam_Country_CI"		"Pobřeží slonoviny"
"Steam_Country_HR"		"Chorvatsko"
"Steam_Country_CY"		"Kypr"
"Steam_Country_CZ"		"Česká republika"
"Steam_Country_DK"		"Dánsko"
"Steam_Country_DJ"		"Džibutsko"
"Steam_Country_DM"		"Dominika"
"Steam_Country_DO"		"Dominikánská republika"
"Steam_Country_EC"		"Ekvádor"
"Steam_Country_EG"		"Egypt"
"Steam_Country_SV"		"Salvador"
"Steam_Country_GQ"		"Rovníková Guinea"
"Steam_Country_ER"		"Eritrea"
"Steam_Country_EE"		"Estonsko"
"Steam_Country_ET"		"Etiopie"
"Steam_Country_FK"		"Falklandy (Malvíny)"
"Steam_Country_FO"		"Faerské ostrovy"
"Steam_Country_FJ"		"Fidži"
"Steam_Country_FI"		"Finsko"
"Steam_Country_FR"		"Francie"
"Steam_Country_GF"		"Francouzská Guyana"
"Steam_Country_PF"		"Francouzská Polynésie"
"Steam_Country_TF"		"Francouzská jižní území"
"Steam_Country_GA"		"Gabon"
"Steam_Country_GM"		"Gambie"
"Steam_Country_GE"		"Gruzie"
"Steam_Country_DE"		"Německo"
"Steam_Country_GH"		"Ghana"
"Steam_Country_GI"		"Gibraltar"
"Steam_Country_GR"		"Řecko"
"Steam_Country_GL"		"Grónsko"
"Steam_Country_GD"		"Grenada"
"Steam_Country_GP"		"Guadeloupe"
"Steam_Country_GU"		"Guam"
"Steam_Country_GT"		"Guatemala"
"Steam_Country_GN"		"Guinea"
"Steam_Country_GW"		"Guinea-Bissau"
"Steam_Country_GG"		"Guernsey"
"Steam_Country_GY"		"Guyana"
"Steam_Country_HT"		"Haiti"
"Steam_Country_HM"		"Heardův ostrov a McDonaldovy ostrovy"
"Steam_Country_VA"		"Vatikán"
"Steam_Country_HN"		"Honduras"
"Steam_Country_HK"		"Hongkong"
"Steam_Country_HU"		"Maďarsko"
"Steam_Country_IS"		"Island"
"Steam_Country_IN"		"Indie"
"Steam_Country_ID"		"Indonésie"
"Steam_Country_IE"		"Irsko"
"Steam_Country_IM"		"Ostrov Man"
"Steam_Country_IL"		"Izrael"
"Steam_Country_IT"		"Itálie"
"Steam_Country_JM"		"Jamajka"
"Steam_Country_JP"		"Japonsko"
"Steam_Country_JE"		"Jersey"
"Steam_Country_JO"		"Jordánsko"
"Steam_Country_KZ"		"Kazachstán"
"Steam_Country_KE"		"Keňa"
"Steam_Country_KI"		"Kiribati"
"Steam_Country_KR"		"Jižní Korea"
"Steam_Country_KW"		"Kuvajt"
"Steam_Country_KG"		"Kyrgyzstán"
"Steam_Country_LA"		"Laoská lidově demokratická republika"
"Steam_Country_LV"		"Lotyšsko"
"Steam_Country_LB"		"Libanon"
"Steam_Country_LS"		"Lesotho"
"Steam_Country_LR"		"Libérie"
"Steam_Country_LI"		"Lichtenštejnsko"
"Steam_Country_LT"		"Litva"
"Steam_Country_LU"		"Lucembursko"
"Steam_Country_MO"		"Macao"
"Steam_Country_MK"		"Republika Makedonie"
"Steam_Country_MG"		"Madagaskar"
"Steam_Country_MW"		"Malawi"
"Steam_Country_MY"		"Malajsie"
"Steam_Country_MV"		"Maledivy"
"Steam_Country_ML"		"Mali"
"Steam_Country_MT"		"Malta"
"Steam_Country_MH"		"Marshallovy ostrovy"
"Steam_Country_MQ"		"Martinik"
"Steam_Country_MR"		"Mauritánie"
"Steam_Country_MU"		"Mauricius"
"Steam_Country_YT"		"Mayotte"
"Steam_Country_MX"		"Mexiko"
"Steam_Country_FM"		"Federativní státy Mikronésie"
"Steam_Country_MD"		"Moldavsko"
"Steam_Country_MC"		"Monako"
"Steam_Country_MN"		"Mongolsko"
"Steam_Country_MS"		"Montserrat"
"Steam_Country_MA"		"Maroko"
"Steam_Country_MZ"		"Mosambik"
"Steam_Country_NA"		"Namibie"
"Steam_Country_NR"		"Nauru"
"Steam_Country_NP"		"Nepál"
"Steam_Country_NL"		"Nizozemsko"
"Steam_Country_AN"		"Nizozemské Antily"
"Steam_Country_NC"		"Nová Kaledonie"
"Steam_Country_NZ"		"Nový Zéland"
"Steam_Country_NI"		"Nikaragua"
"Steam_Country_NE"		"Niger"
"Steam_Country_NG"		"Nigérie"
"Steam_Country_NU"		"Niue"
"Steam_Country_NF"		"Norfolk"
"Steam_Country_MP"		"Severní Mariany"
"Steam_Country_NO"		"Norsko"
"Steam_Country_OM"		"Omán"
"Steam_Country_PK"		"Pákistán"
"Steam_Country_PW"		"Palau"
"Steam_Country_PS"		"Okupovaná palestinská území"
"Steam_Country_PA"		"Panama"
"Steam_Country_PG"		"Papua-Nová Guinea"
"Steam_Country_PY"		"Paraguay"
"Steam_Country_PE"		"Peru"
"Steam_Country_PH"		"Filipíny"
"Steam_Country_PN"		"Pitcairnovy ostrovy"
"Steam_Country_PL"		"Polsko"
"Steam_Country_PT"		"Portugalsko"
"Steam_Country_PR"		"Portoriko"
"Steam_Country_QA"		"Katar"
"Steam_Country_RE"		"Réunion"
"Steam_Country_RO"		"Rumunsko"
"Steam_Country_RU"		"Ruská federace"
"Steam_Country_RW"		"Rwanda"
"Steam_Country_SH"		"Svatá Helena"
"Steam_Country_KN"		"Svatý Kryštof a Nevis"
"Steam_Country_LC"		"Svatá Lucie"
"Steam_Country_PM"		"Saint-Pierre a Miquelon"
"Steam_Country_VC"		"Svatý Vincenc a Grenadiny"
"Steam_Country_WS"		"Samoa"
"Steam_Country_SM"		"San Marino"
"Steam_Country_ST"		"Svatý Tomáš a Princův ostrov"
"Steam_Country_SA"		"Saúdská Arábie"
"Steam_Country_SN"		"Senegal"
"Steam_Country_CS"		"Srbsko a Černá Hora"
"Steam_Country_SC"		"Seychely"
"Steam_Country_SL"		"Sierra Leone"
"Steam_Country_SG"		"Singapur"
"Steam_Country_SK"		"Slovensko"
"Steam_Country_SI"		"Slovinsko"
"Steam_Country_SB"		"Šalamounovy ostrovy"
"Steam_Country_SO"		"Somálsko"
"Steam_Country_ZA"		"Jihoafrická republika"
"Steam_Country_GS"		"Jižní Georgie a Jižní Sandwichovy ostrovy"
"Steam_Country_ES"		"Španělsko"
"Steam_Country_LK"		"Srí Lanka"
"Steam_Country_SR"		"Surinam"
"Steam_Country_SJ"		"Špicberky a Jan Mayen"
"Steam_Country_SZ"		"Eswatini"
"Steam_Country_SE"		"Švédsko"
"Steam_Country_CH"		"Švýcarsko"
"Steam_Country_TW"		"Tchaj-wan"
"Steam_Country_TJ"		"Tádžikistán"
"Steam_Country_TZ"		"Tanzanie"
"Steam_Country_TH"		"Thajsko"
"Steam_Country_TL"		"Východní Timor"
"Steam_Country_TG"		"Togo"
"Steam_Country_TK"		"Tokelau"
"Steam_Country_TO"		"Tonga"
"Steam_Country_TT"		"Trinidad a Tobago"
"Steam_Country_TN"		"Tunisko"
"Steam_Country_TR"		"Turecko"
"Steam_Country_TM"		"Turkmenistán"
"Steam_Country_TC"		"Turks a Caicos"
"Steam_Country_TV"		"Tuvalu"
"Steam_Country_UG"		"Uganda"
"Steam_Country_UA"		"Ukrajina"
"Steam_Country_AE"		"Spojené arabské emiráty"
"Steam_Country_GB"		"Spojené království"
"Steam_Country_UM"		"Menší odlehlé ostrovy USA"
"Steam_Country_UY"		"Uruguay"
"Steam_Country_UZ"		"Uzbekistán"
"Steam_Country_VU"		"Vanuatu"
"Steam_Country_VE"		"Venezuela"
"Steam_Country_VN"		"Vietnam"
"Steam_Country_VG"		"Britské Panenské ostrovy"
"Steam_Country_VI"		"Americké Panenské ostrovy"
"Steam_Country_WF"		"Wallis a Futuna"
"Steam_Country_EH"		"Západní Sahara"
"Steam_Country_YE"		"Jemen"
"Steam_Country_ZM"		"Zambie"
"Steam_Country_ZW"		"Zimbabwe"

"Steam_HL2Russian_Title"			"Half-Life 2 Russian Pack - Steam"
"Steam_HL2Russian_Installed"			"Balíček Half-Life 2 Russian Pack byl aktivován.\nSpustit hru Half-Life 2 nyní?"
"Steam_HL2Russian_Removed"			"Balíček Half-Life 2 Russian Pack byl deaktivován."
"Steam_HL2Russian_AlreadyInstalled"	"Balíček Half-Life 2 Russian Pack je již aktivní."
"Steam_HL2Russian_AlreadyRemoved"		"Balíček Half-Life 2 Russian Pack nyní není aktivní."
"Steam_HL2Russian_LaunchHalfLifeNow"	"Spustit hru Half-Life 2"

"Steam_GameLaunchOptions_Title"				"Hra %game% – Steam"
"Steam_LaunchOption_Game"							"Hrát hru %game%"
"Steam_LaunchOption_Application"			"Spustit aplikaci %game%"

"Steam_LaunchOption_SafeMode"					"Spustit hru %game% v bezpečném režimu"
"Steam_LaunchOption_Multiplayer"			"Spustit hru %game% v režimu pro více hráčů"
"Steam_LaunchOption_VR"								"Spustit hru %game% v režimu SteamVR"
"Steam_LaunchOption_othervr"						"Spustit hru %game% v režimu Oculus VR"
"Steam_LaunchOption_osvr"						"Spustit hru %game% v režimu OSVR"
"Steam_LaunchOption_openvroverlay"					"Spustit hru %game% v režimu překrytí Steam VR"
"Steam_LaunchOption_Server"						"Spustit dedikovaný server"
"Steam_LaunchOption_Editor"						"Spustit herní editor"
"Steam_LaunchOption_Config"						"Spustit konfigurační nástroj"
"Steam_LaunchOption_Manual"						"Zobrazit příručku"
"Steam_LaunchOption_Benchmark"				"Spustit zátěžový test"




"Steam_Media_GenericFailure"				"Přidání média do seznamu se nezdařilo."
"Steam_Media_ErrorNotEnoughDiskSpace"		"K přehrání tohoto média není dostatek volného místa na disku.\nUvolněte místo na disku a zkuste to znovu."

"Steam_UserNameReserved"		"Název účtu nesmí obsahovat slova „Valve“ a „Steam“."
"SteamUI_SendEmail"			"E-mailová adresa (nepovinná)"
"Steam_PurchaseError_MissingRequiredApp"	"Titul %subscription% vyžaduje aplikaci %app%.\n Informace o možnosti nákupu aplikace %app% získáte klepnutím na tlačítko OK."

"Steam_Ubisoft_EmailPrompt"			"Společnost Ubisoft, vydavatel titulu %subscription%, by s vámi ráda zůstala v kontaktu. Po poskytnutí následujících informací budete průběžně informováni o nových hrách."
"Steam_TellTale_EmailPrompt"			"Společnost TellTale, vydavatel titulu %subscription%, by s vámi ráda zůstala v kontaktu. Chcete-li se přihlásit k odběru informací o novinkách společnosti TellTale, zadejte svoji e-mailovou adresu do pole níže. Leták společnosti TellTale obsahuje informace o nových hrách, rady, komiks, informace o vývoji her a někdy i zvýhodněnou nabídku her. Přihlášení nebudete litovat!"

"Steam_ManageGuestPasses"		"Spravovat dárky a zkušební nabídky..."
"Steam_GuestPasses_Title"		"Dárky a zkušební nabídky"
"Steam_GuestPasses_Description"		"Dárek je plná verze hry, kterou můžete darovat svým přátelům.\n\nZkušební nabídka vám umožní poslat svým přátelům dočasnou zkušební verzi hry, která jim umožní si hru vyzkoušet a hrát s vámi online."
"Steam_GuestPasses_NoneAvailable"	"Momentálně nemáte k dispozici žádné dárky ani zkušební nabídky."
"Steam_GuestPasses_LoadingList"		"Služba Steam načítá seznam vašich dárků. Čekejte prosím..."
"Steam_GuestPasses_Offline"		"V režimu Offline nejsou dárky dostupné."
"Steam_GuestPasses_PackageNameColumn"	"Hra"
"Steam_GuestPasses_StatusColumn"	"Stav"
"Steam_GuestPasses_RecipientColumn"	"Příjemce"
"Steam_GuestPasses_ExpirationColumn"	"Konec platnosti"
"Steam_GuestPasses_ExpirationNone"		"Žádné"
"Steam_GuestPasses_Send"		"Odeslat"
"Steam_GuestPasses_Resend"		"Znovu odeslat"
"Steam_GuestPasses_Close"		"Zavřít"
"Steam_GuestPasses_ShowGift"	"Zobrazit"
"steam_guestpass_ignore"				"Ignorovat tento dárek"
"steam_guestpass_dealwiththislater"		"Zeptejte se mě později"

"Steam_SendGuestPass_Title$type=guestpass"		"Odeslat zkušební nabídku"

"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass" "Zkušební nabídka byla úspěšně odeslána!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"Uživateli %search% byl odeslán e-mail s pozvánkou k aktivaci zkušební nabídky titulu %package%.\n\nChcete-li vědět, zda jsou vaši přátelé online, sledujte seznam Přátelé."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Zkušební nabídka nebyla úspěšně odeslána"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Je nám líto, ale při odesílání zkušební nabídky uživateli %search% došlo k potížím."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Váš účet je uzamčen a tudíž nemůže přijímat ani odesílat zkušební nabídky her."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"Zkušební nabídku nemůžete nabídnout sami sobě!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"Zdá se, že se pokoušíte odeslat zkušební nabídku sami sobě. Zkušební nabídky jsou určeny ke sdílení her s vašimi přáteli. Zkuste pozvat některého z vašich přátel k bezplatnému hraní titulu %package%!"

"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass" "Zkušební nabídka byla již odeslána"
"Steam_SendGuestPass_PendingError$type=guestpass"	"Během uplynulých 24 hodin jste uživateli %search% již odeslali zkušební nabídku. Na tuto e-mailovou adresu nemůžete poslat další zkušební nabídku po dobu 24 hodin od posledního odeslání nabídky.\n\nKlepněte na tlačítko „Zpět“ dole a vyberte jiného příjemce."

"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass" "Odesílá se zkušební nabídka..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Zkušební nabídka se odesílá uživateli %search%.\nČekejte prosím..."
"Steam_SendGuestPass_NoFriends"			"Zatím nemáte uložené žádné přátele z komunity služby Steam.
Vytvořte si nového přítele tím, že někomu známému pošlete e-mailem dárek."

"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Zkušební nabídka je připravena"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Přijetí zkušební nabídky se nezdařilo"

"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Zkušební nabídka je neplatná"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"Zkušební nabídka, kterou jste se pokusili přijmout, je již neplatná. Tuto nabídku již využil někdo jiný, nabídka je prošlá, nebo byla zrušena odesílatelem."

"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Tuto zkušební nabídku jste již aktivovali"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Pokud je vaše nabídka již prošlá a přejete si pokračovat v hraní titulu %package%, zvažte zakoupení titulu."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Klepnutím zde navštívíte obchod služby Steam."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Přijetí zkušební nabídky se nezdařilo"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Tato služba je dočasně nedostupná nebo se Váš počítač nemůže spojit se servery služby Steam. Zkuste to znovu později."
"Steam_GuestPassAccept_LinkTextServiceUnavailable" 	"Chcete-li vyřešit potíže s dárky, navštivte tuto stránku s podporou."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"

"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Tato zkušební nabídka byla zrušena"
