"Language"	"czech"
"Steam_UserCantSetBeta"	"%electedbeta%\n(Pouze uživatelé, kteří nainstalovali klienta služby Steam, mohou účast změnit.)"
"[english]Steam_UserCantSetBeta"	"%electedbeta%\n(Only the user who installed Steam can change Beta participation.)"
"SteamUI_ValveSurvey_Summary_Software"	"Nainstalovaný software:"
"[english]SteamUI_ValveSurvey_Summary_Software"	"Installed software:"
"SteamUI_ValveSurvey_Summary_OSWineString"	"Verze Wine: %s1"
"[english]SteamUI_ValveSurvey_Summary_OSWineString"	"Wine Version: %s1"
"Steam_Uninstall_Games_Dialog_Title"	"Steam – Probíhá odinstalace"
"[english]Steam_Uninstall_Games_Dialog_Title"	"Steam - Uninstall"
"Steam_Uninstall_Games_Dialog_Text"	"Odinstalovávání hry %game% ..."
"[english]Steam_Uninstall_Games_Dialog_Text"	"Uninstalling %game% ..."
"steam_menu_updatevendorgraphicscard"	"Aktualizovat ovladače grafické karty %graphics_vendor% ..."
"[english]steam_menu_updatevendorgraphicscard"	"Update %graphics_vendor% Video Drivers..."
"steam_menu_checkforvideodriverupdates"	"Získat nejnovější ovladače grafické karty..."
"[english]steam_menu_checkforvideodriverupdates"	"Check for Video Driver Updates..."
"Steam_CheckForVideoDriverUpdates_Title"	"Steam – Aktualizace ovladačů grafické karty"
"[english]Steam_CheckForVideoDriverUpdates_Title"	"Steam - Video Driver Updates"
"Steam_NoVideoDriverUpdateAvailable"	"Nejnovější ovladače grafické karty jsou již nainstalovány."
"[english]Steam_NoVideoDriverUpdateAvailable"	"Your video drivers are already up-to-date."
"Steam_VideoDriverAvailableDownloading"	"Nové ovladače grafické karty byly nalezeny a právě se stahují."
"[english]Steam_VideoDriverAvailableDownloading"	"A video driver update is available, and is now being downloaded."
"Steam_VideoDriverAvailableDownloaded"	"Nové ovladače grafické karty byly staženy."
"[english]Steam_VideoDriverAvailableDownloaded"	"A video driver update has been downloaded."
"Steam_InstallVideoDriverNow"	"Instalovat nyní"
"[english]Steam_InstallVideoDriverNow"	"Install Now"
"Steam_VideoDriverDownloadFailed_Title"	"Steam – Varování"
"[english]Steam_VideoDriverDownloadFailed_Title"	"Steam - Warning"
"Steam_VideoDriverDownloadFailed_Text"	"Tato služba je dočasně nedostupná nebo se Váš počítač nemůže spojit se servery služby Steam.\n\nZkuste to znovu později."
"[english]Steam_VideoDriverDownloadFailed_Text"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled.\n\nPlease try again later."
"Steam_VideoDriverInvokeFailed_Title"	"Steam – Chyba"
"[english]Steam_VideoDriverInvokeFailed_Title"	"Steam - Error"
"Steam_VideoDriverInvokeFailed_Text"	"Při spouštění aktualizace grafických ovladačů nastal problém."
"[english]Steam_VideoDriverInvokeFailed_Text"	"There was a problem launching the video driver updater."
"SteamUI_GamesDialog_RightClick_Recommend"	"Napsat recenzi"
"[english]SteamUI_GamesDialog_RightClick_Recommend"	"Write Review"
"Steam_Game_RecommendGame"	"Napsat recenzi"
"[english]Steam_Game_RecommendGame"	"Write Review"
"Steam_Screenshots"	"Poslední snímky obrazovky"
"[english]Steam_Screenshots"	"Screenshots"
"Steam_ViewAllScreenshots"	"Prohlédnout knihovnu snímků"
"[english]Steam_ViewAllScreenshots"	"View screenshot library"
"Steam_MoreScreenshots"	"+%morescreenshots_notshown%"
"[english]Steam_MoreScreenshots"	"+%morescreenshots_notshown%"
"Steam_ForgottenPassword_SamePassword"	"Nové heslo je stejné jako současné heslo. Klikněte na Zpět ke zvolení nového hesla, nebo na Zrušit pro přihlášení s tímto heslem\n"
"[english]Steam_ForgottenPassword_SamePassword"	"The new password matches the current password. Hit back to choose a new password or cancel and log in with that password\n"
"SteamUI_GamesDialog_RightClick_ViewScreenshots"	"Zobrazit snímky obrazovky"
"[english]SteamUI_GamesDialog_RightClick_ViewScreenshots"	"View Screenshots"
"Steam_ShowUrlBar_Option"	"Zobrazit adresní řádek, pokud je dostupný"
"[english]Steam_ShowUrlBar_Option"	"Display Steam URL address bar when available"
"Steam_ForceChangePassword"	"Váš účet vyžaduje nastavení nového hesla. To může být způsobeno tím, že Vaše heslo již nesplňuje požadavky na složitost, nebo protože Vám podpora služby Steam obnovila přístup k ztracenému nebo odcizenému účtu a nastavila Vám dočasné heslo.\n\nNyní Vás provedeme nastavením nového hesla."
"[english]Steam_ForceChangePassword"	"Your account requires that a new password is set. This can either be because your password no longer meets Steam's complexity requirements, or because Steam Support recovered your lost or compromised account and had set a temporary password.\n\nWe'll walk you through setting a new password now."
"Steam_ForceChangeSecretQuestion"	"Nyní musíte změnit nastavení Vaší tajné otázky a odpovědi."
"[english]Steam_ForceChangeSecretQuestion"	"You must change your secret question and answer now."
"Steam_ChangePasswordFailedIllegal"	"Heslo se nepodařilo změnit.\nZadané heslo nesplňovalo podmínky složitosti. Zadejte prosím jiné heslo."
"[english]Steam_ChangePasswordFailedIllegal"	"Failed to change password.\nThat password did not satisfy additional complexity requirements. Please choose again."
"Steam_ChangePasswordFailedReuse"	"Heslo se nepodařilo změnit.\nVaše staré heslo nemůže být použito znovu. Zadejte prosím jiné."
"[english]Steam_ChangePasswordFailedReuse"	"Failed to change password.\nYou may not reuse an old password. Please choose again."
"Steam_ChangeSecretQAFailedSame"	"Tato otázka a odpověď je stejná jako jejich současné nastavení.\nProsím vyberte jinou otázku a odpověď."
"[english]Steam_ChangeSecretQAFailedSame"	"That question and answer is the same as the current setting.\nPlease choose a different question and answer."
"Steam_PasswordStrength"	"Síla hesla:"
"[english]Steam_PasswordStrength"	"Password strength:"
"Steam_ChangeContactEmailWizard_NotChangedYet"	"Probíhá kontaktování serverů služby Steam za účelem odeslání potvrzovacího kódu na Vaši nově navrženou e-mailovou adresu..."
"[english]Steam_ChangeContactEmailWizard_NotChangedYet"	"Contacting Steam Servers to send a confirmation code to your proposed new email address..."
"Steam_ChangeContactEmailWizard_WaitingForVerify"	"Změna bude dokončena, jakmile potvrdíte přijetí e-mailové zprávy kliknutím na odkaz uvnitř."
"[english]Steam_ChangeContactEmailWizard_WaitingForVerify"	"This change will be complete once you have acknowledged the receipt of that email by clicking the link within."
"SteamUI_Selection_Turkish"	"Türkçe (Turecky)"
"[english]SteamUI_Selection_Turkish"	"Türkçe (Turkish)"
"SteamUI_CreateAccountFailedPasswordIllegal"	"Selhalo vytvoření účtu.\nZadané heslo nesplňovalo podmínky složitosti. Zadejte prosím jiné heslo."
"[english]SteamUI_CreateAccountFailedPasswordIllegal"	"Failed to create account.\nThat password did not satisfy additional complexity requirements. Please choose again."
"Steam_EnableCloudScreenshots"	"Otevřít správce snímků obrazovky po ukončení hry, ve které byly snímky pořízeny"
"[english]Steam_EnableCloudScreenshots"	"Open the screenshot uploader after closing a game if screenshots were taken"
"SteamUI_ValidateEmailDescriptionAlt"	"Vaše e-mailová adresa prozatím nebyla ověřena.\nPro ověření Vaší e-mailové adresy službou Steam klikněte na tlačítko „Další“.\nOvěřená emailová adresa bude používána k potvrzování veškerých změn přihlašovacích údajů k Vašemu účtu služby Steam, takže jen a pouze Vy budete moci měnit svoji bezpečnostní otázku nebo heslo."
"[english]SteamUI_ValidateEmailDescriptionAlt"	"Your email address is not verified.\nClick ‘Next’ to verify your email address with Steam.\nA verified address will be used to confirm any changes to your Steam account credentials, so you and only you can change your secret question or password."
"SteamUI_ManageSecurityButton"	"Spravovat zabezpečení účtu funkcí Steam Guard..."
"[english]SteamUI_ManageSecurityButton"	"Manage Steam Guard Account Security..."
"SteamUI_ManageSecurity_Title"	"Spravovat funkci Steam Guard"
"[english]SteamUI_ManageSecurity_Title"	"Manage Steam Guard"
"SteamUI_ManageSecurity_DoNothing"	"Dobrá volba! Přestože budete k přihlášení k Vašemu účtu služby Steam na jiném počítači potřebovat i přístup k Vašemu e-mailu, bude Váš účet díky zapnutí funkce Steam Guard lépe zabezpečen."
"[english]SteamUI_ManageSecurity_DoNothing"	"Good choice! While you will need access to your email to login to Steam on another computer, your account will be more secure with Steam Guard enabled."
"SteamUI_ManageSecurity_DoNothing2"	"Pro Vaši bezpečnost se prosím ujistěte, že jsou hesla k Vašemu účtu služby Steam a e-mailu rozdílná."
"[english]SteamUI_ManageSecurity_DoNothing2"	"For your security, please be sure your Steam account and email address passwords differ."
"SteamUI_ManageSecurity_UnlockAccount_Success"	"Jakýkoliv počítač nebo prohlížeč nyní může přistupovat k Vašemu účtu, pokud je zadáno správné uživatelské jméno a heslo."
"[english]SteamUI_ManageSecurity_UnlockAccount_Success"	"Any computer or browser may now have access to your Steam account, provided your account name and password are provided."
"SteamUI_ManageSecurity_Reenable"	"Pro obnovení funkce Steam Guard klikněte v nastavení služby Steam na „Správa zabezpečení účtu funkcí Steam Guard“."
"[english]SteamUI_ManageSecurity_Reenable"	"To re-enable Steam Guard, click 'Manage Steam Guard Account Security' in Steam Settings."
"SteamUI_ManageSecurity_CodeSent"	"Email s kódem byl odeslán na Vaši emailovou adresu.\nPoužijte tento kód k přihlášení se na novém počítači."
"[english]SteamUI_ManageSecurity_CodeSent"	"An email with a code has been sent to your email address.\nUse this code when you login on a new computer."
"SteamUI_ManageSecurity_OtherComputersDenied"	"Nyní nelze na Váš účet přistoupit z žádného jiného počítače, aniž byste předem schválili přístup pomocí e-mailu."
"[english]SteamUI_ManageSecurity_OtherComputersDenied"	"All other computers are no longer authorized to access this Steam account without your prior consent via email."
"SteamUI_ManageSecurity_OtherComputersDenied2"	"Pro přihlášení se k Vašemu účtu služby Steam na jiném počítači budete muset vložit unikátní přístupový kód, který Vám pošleme na Vaši e-mailovou adresu, jakmile se pokusíte přihlásit."
"[english]SteamUI_ManageSecurity_OtherComputersDenied2"	"To login to Steam on another computer, you'll be required to enter a unique access code which we'll send to your email address when you attempt to login."
"SteamUI_ManageSecurity_Working"	"Probíhá kontaktování serverů služby Steam za účelem provedení požadavku..."
"[english]SteamUI_ManageSecurity_Working"	"Contacting Steam Servers to perform request..."
"SteamUI_ManageSecurity_InfoLabel"	"Váš účet služby Steam je nyní chráněn funkcí Steam Guard, která zabrání tomu, aby se Váš účet dostal do nepovolaných rukou."
"[english]SteamUI_ManageSecurity_InfoLabel"	"Your Steam account is now protected by Steam Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_InfoLabel2"	"To znamená, že budete potřebovat přístup k Vašemu kontaktnímu e-mailu, abyste se mohli přihlásit k Vašemu účtu služby Steam z neznámého počítače či prohlížeče."
"[english]SteamUI_ManageSecurity_InfoLabel2"	"This means you will need access to your contact email account in order to access your Steam account from an unrecognized computer or browser."
"SteamUI_ManageSecurity_InfoLabel3"	"Jakmile se poprvé pokusíte přihlásit ke svému účtu služby Steam z neidentifikovaného počítače nebo prohlížeče, Steam pošle zprávu na Vaši kontaktní e-mailovou adresu. Tato zpráva bude obsahovat unikátní přístupový kód, který bude nutné zadat pro přihlášení se k Vašemu účtu služby Steam."
"[english]SteamUI_ManageSecurity_InfoLabel3"	"Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"SteamUI_ManageSecurity_NothingRadio"	"Ponechat účet chráněný funkcí Steam Guard"
"[english]SteamUI_ManageSecurity_NothingRadio"	"Keep my account protected by Steam Guard"
"SteamUI_ManageSecurity_UnlockRadio"	"Vypnout funkci Steam Guard (nedoporučeno)"
"[english]SteamUI_ManageSecurity_UnlockRadio"	"Disable Steam Guard (Not Recommended)"
"SteamUI_ManageSecurity_RemoveOtherComputersButton"	"Zrušit autorizaci všech ostatních počítačů"
"[english]SteamUI_ManageSecurity_RemoveOtherComputersButton"	"Deauthorize all other computers now"
"SteamUI_ManageSecurity_NotLockedInfo"	"Váš účet služby Steam může být chráněn funkcí Steam Guard, která zabrání tomu, aby se Váš účet dostal do nepovolaných rukou."
"[english]SteamUI_ManageSecurity_NotLockedInfo"	"Your Steam account can be protected by Steam Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_NotLockedInfo2"	"V případě, že se poprvé pokusíte přihlásit k Vašemu účtu služby Steam z neznámého počítače či prohlížeče, Steam s aktivní funkcí Steam Guard zašle zprávu na Vaši kontaktní e-mailovou adresu. Tato zpráva bude obsahovat unikátní přístupový kód, který bude nutné zadat pro přihlášení a přístup k Vašemu účtu služby Steam."
"[english]SteamUI_ManageSecurity_NotLockedInfo2"	"With Steam Guard, Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"SteamUI_LockAccountButton"	"Chránit můj účet pomocí funkce Steam Guard (doporučeno)"
"[english]SteamUI_LockAccountButton"	"Protect my account with Steam Guard (Recommended)"
"SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"Tento účet používá Intel Identity Protection a přihlášení je možné pouze z tohoto počítače."
"[english]SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"This account has Intel Identity Protection and may only be accessed from this computer."
"SteamUI_ManageSecurity_AddComputerRadio"	"Přidat nový počítač do seznamu autorizovaných"
"[english]SteamUI_ManageSecurity_AddComputerRadio"	"Add a new computer to authorized list"
"SteamUI_ManageSecurity_EnableIPT"	"Zapnout Intel Identity Protection"
"[english]SteamUI_ManageSecurity_EnableIPT"	"Enable Intel Identity Protection"
"SteamUI_ManageSecurity_RemoveIPT"	"Odstranit Intel Identity Protection"
"[english]SteamUI_ManageSecurity_RemoveIPT"	"Remove Intel Identity Protection"
"SteamUI_ManageSecurity_SandybridgeActivated"	"Proběhlo ověření Intel Identity Protection.\nKontaktuji server k registraci tohoto počítače."
"[english]SteamUI_ManageSecurity_SandybridgeActivated"	"Intel Identity Protection verified.\nNow contacting server to register this computer."
"SteamUI_ManageSecurity_SandybridgeFailed"	"Selhalo spuštění Intel Identity Protection.\nProsím ověřtě správnost instalace tohoto programu."
"[english]SteamUI_ManageSecurity_SandybridgeFailed"	"Intel Identity Protection failed to initialize.\nPlease verify software installation."
"SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Identity Protection je nyní aktivní.\nPouze tento počítač se může přihlásit k tomuto účtu služby Steam."
"[english]SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Identity Protection is now active.\nOnly this computer may access this steam account."
