"Language" "polish"
"Steam_LaunchOption_Server"						"Uruchom serwer dedykowany"
"Steam_LaunchOption_Editor"						"Uruchom edytor gry"
"Steam_LaunchOption_Config"						"Uruchom narzędzie konfiguracyjne"
"Steam_LaunchOption_Manual"						"Pokaż instrukcję"
"Steam_LaunchOption_Benchmark"				"Uruchom test wydajności"




"Steam_Media_GenericFailure"				"Nie udało się dodać pliku multimedialnego do listy."
"Steam_Media_ErrorNotEnoughDiskSpace"		"Brak wystarczającej ilości miejsca na dysku do odtworzenia tego pliku multimedialnego.\nZwolnij miejsce na dysku i spróbuj ponownie."

"Steam_UserNameReserved"		"Nazwa twojego konta nie może zawierać słów „Valve” lub „Steam”."
"SteamUI_SendEmail"			"Adres e-mail (opcjonalny)"
"Steam_PurchaseError_MissingRequiredApp"	"%subscription% wymaga posiadania %app%,\nkliknij OK, aby zapoznać się z opcjami zakupu %app%."

"Steam_Ubisoft_EmailPrompt"			"Ubisoft, wydawca produktu %subscription%, chciałby pozostać z tobą w kontakcie. Jeśli podasz swoje dane, co jakiś czas będziesz otrzymywać informacje o nowych grach."
"Steam_TellTale_EmailPrompt"			"Telltale, wydawca produktu %subscription%, chciałby pozostać z tobą w kontakcie. Wprowadź poniżej swój adres e-mail, aby subskrybować biuletyn Telltale, który zawiera informacje o nowych grach, zakulisowe nowiny dotyczące procesu tworzenia gier, komiksy, rubryki poświęcone gotowaniu i poradom, a także niekiedy specjalne oferty. Nie pożałujesz!"

"Steam_ManageGuestPasses"		"Zarządzaj prezentami i kluczami tymczasowymi…"
"Steam_GuestPasses_Title"		"Prezenty i klucze tymczasowe"
"Steam_GuestPasses_Description"		"Prezent to pełna wersja gry, którą możesz podarować znajomemu.\n\nKlucze tymczasowe umożliwiają wysyłanie znajomym próbnych wersji gier, aby mogli oni je poznać i zagrać z tobą online."
"Steam_GuestPasses_NoneAvailable"	"Brak dostępnych prezentów i kluczy tymczasowych."
"Steam_GuestPasses_LoadingList"		"Steam wczytuje listę twoich prezentów. Proszę czekać…"
"Steam_GuestPasses_Offline"		"Prezenty nie są dostępne w trybie offline."
"Steam_GuestPasses_PackageNameColumn"	"Gra"
"Steam_GuestPasses_StatusColumn"	"Status"
"Steam_GuestPasses_RecipientColumn"	"Odbiorca"
"Steam_GuestPasses_ExpirationColumn"	"Ważność"
"Steam_GuestPasses_ExpirationNone"		"Brak"
"Steam_GuestPasses_Send"		"Wyślij"
"Steam_GuestPasses_Resend"		"Wyślij ponownie"
"Steam_GuestPasses_Close"		"Zamknij"
"Steam_GuestPasses_ShowGift"	"Pokaż"
"steam_guestpass_ignore"				"Zignoruj ten prezent"
"steam_guestpass_dealwiththislater"		"Zapytaj mnie ponownie później"

"Steam_SendGuestPass_Title$type=guestpass"		"Wyślij klucz tymczasowy"

"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass" "Klucz został wysłany pomyślnie!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"Użytkownik %search% otrzymał wiadomość e-mail z zaproszeniem do odebrania klucza tymczasowego do %package%.\n\nDzięki liście znajomych zawsze będziesz wiedzieć, kiedy twoi znajomi grają w sieci."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Nie można wysłać klucza"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Przepraszamy, wystąpił błąd podczas wysyłania klucza do %search%."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Twoje konto jest zablokowane, nie można z niego wysyłać ani odbierać kluczy tymczasowych."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"Nie można podarować klucza tymczasowego samemu sobie!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"Próbujesz wysłać klucz tymczasowy do samego siebie. Klucze te służą do dzielenia się grami ze znajomymi. Zaproś znajomego do gry %package% za darmo!"

"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass" "Klucz został już wysłany"
"Steam_SendGuestPass_PendingError$type=guestpass"	"Wysłano już klucz tymczasowy do użytkownika %search% w ciągu ostatnich 24 godzin. Nie można wysłać hasła gościa na ten adres w ciągu 24 godzin od ostatniej próby.\n\nKliknij „Wstecz”, aby wybrać innego odbiorcę."

"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass" "Wysyłanie klucza tymczasowego…"
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Trwa wysyłanie klucza tymczasowego do %search%.\nProszę czekać…"
"Steam_SendGuestPass_NoFriends"			"Nie masz jeszcze znajomych w Społeczności Steam!\nDodaj osobę do listy znajomych, wysyłając jej prezent pocztą e-mail."

"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Klucz tymczasowy gotowy"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Błąd akceptacji klucza tymczasowego"

"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Nieprawidłowy klucz tymczasowy"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"Ten klucz tymczasowy jest już nieaktualny. Klucz mógł zostać wykorzystany przez innego użytkownika, wygasnąć lub zostać unieważniony przez nadawcę."

"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Ten klucz tymczasowy został już aktywowany"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Jeśli hasło jest już nieważne, a wciąż chcesz grać, rozważ kupno %package%."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Kliknij tutaj, aby przejść do Sklepu Steam."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Błąd akceptacji klucza tymczasowego"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Twój komputer nie może połączyć się z serwerami Steam lub usługa może być tymczasowo niedostępna. Spróbuj ponownie później."
"Steam_GuestPassAccept_LinkTextServiceUnavailable" 	"Informacje dotyczące prezentów znajdują się na stronie Pomocy technicznej Steam."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755&l=polish/"

"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Ten klucz tymczasowy został unieważniony"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"Osoba, która wysłała ten klucz, unieważniła go i wysłała nowy kod odbioru. Jeśli nowa wersja została wysłana do ciebie, otrzymasz wiadomość zawierającą nowy kod."

"Steam_GuestPassAccept_HeadlineExpired"	"Klucz tymczasowy jest już nieważny"
"Steam_GuestPassAccept_TextExpired"	"Nie można akceptować tego klucza, ponieważ jest on nieważny."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"Nie można podarować klucza tymczasowego samemu sobie!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"Próbujesz zaakceptować klucz wysłany do samego siebie. Klucze te służą do dzielenia się grami ze znajomymi. Zaproś znajomego do grania w nową grę za darmo!"

"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Błąd aktywacji klucza tymczasowego"

"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Nieprawidłowy klucz tymczasowy"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"Ten klucz tymczasowy jest już nieaktualny. Klucz mógł zostać wykorzystany przez innego użytkownika, wygasnąć lub zostać unieważniony przez nadawcę."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Błąd aktywacji klucza tymczasowego"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"Twój komputer nie może połączyć się z serwerami Steam lub usługa może być tymczasowo niedostępna. Spróbuj ponownie później."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"Informacje dotyczące kluczy tymczasowych znajdują się na stronie Pomocy technicznej Steam."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755&l=polish/"

"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"Klucz tymczasowy dla tego produktu został już użyty"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"Ponieważ klucz tymczasowy dla %package% został już zaakceptowany, nie można zaakceptować kolejnego. Jeśli wciąż chcesz grać, rozważ kupno gry."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Kliknij tutaj, aby przejść do Sklepu Steam."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"Już posiadasz tę grę"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"Nie możesz zaakceptować klucza tymczasowego dla %package%, ponieważ posiadasz pełną wersję gry! Aby zagrać w grę, zainstaluj ją i uruchom z poziomu biblioteki gier."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"Ten klucz tymczasowy ma dodatkowe wymagania"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Przed aktywacją klucza tymczasowego dla %package% musisz posiadać grę %appname%. Po wejściu w jej posiadanie spróbuj ponownie aktywować klucz tymczasowy."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"Ten klucz tymczasowy został unieważniony"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"Osoba, która wysłała ten klucz, unieważniła go i wysłała nowy kod odbioru. Jeśli nowa wersja została wysłana do ciebie, otrzymasz wiadomość zawierającą nowy kod."

"Steam_GuestPassRedeemed_HeadlineExpired"	"Klucz tymczasowy jest już nieważny"
"Steam_GuestPassRedeemed_TextExpired"	"Nie można akceptować tego klucza, ponieważ jest on nieważny."


"Steam_MinutesLeft"			"min do końca"
"Steam_HoursLeft"			"godz. do końca"
"Steam_DaysLeft"			"dni do końca"
"Steam_SubscriptionExpired"		"Licencja wygasła"

"SteamUI_LicenseExpired_Title"	"Licencja wygasła"
"SteamUI_LicenseExpired_Body"		"Twoja licencja na %game% wygasła."


"SteamUI_DurationControl_PlaytimeExceeded_Title"		"Playtime Exceeded"

"SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"Osiągnięto limit czasu gry sieciowej na dziś. Zrób sobie przerwę i spróbuj jutro po godzinie 8:00."
"SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"Osiągnięto limit czasu gry sieciowej na dziś. Zrób sobie przerwę i spróbuj jutro po godzinie 8:00."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Night"		"Gracze poniżej 18 roku życia nie mogą grać w tę grę od 22:00 do 8:00 dnia następnego. Zrób sobie przerwę."
"SteamUI_DurationControl_PlaytimeExceeded_Body_WaitingVerification"		"Your account is under real-name verification, please try again later."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Maintenance"		"This game is undergoing technical updates, and minors will not be able to play until they are complete. Sorry for the inconvenience, and thank you for your understanding."


"Steam_GuestPassesColumn" 		"Prezenty"
"Steam_GuestPasses_LeftGift"		"Dodatkowa kopia"
"Steam_GuestPasses_LeftGuestPass"		"Klucz tymczasowy"

"SteamUI_GamesDialog_RightClick_ActivateGuestPass" "Aktywuj klucz tymczasowy"
"SteamUI_GamesDialog_RightClick_ActivateGift" "Aktywuj prezent"
"Steam_ActivateGuestPass"		"Aktywuj"
"Steam_GuestPassPending"		"Gotowe do aktywacji"

"SteamUI_ValveSurvey_MicrophoneLabel"		"Czy do komputera jest podłączony mikrofon?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"Nie wiem"
"SteamUI_ValveSurvey_MicrophoneYes"		"Tak, posiadam mikrofon."
"SteamUI_ValveSurvey_MicrophoneNo"		"Nie, nie posiadam mikrofonu."
"SteamUI_ValveSurvey_Summary_Microphone"	"Mikrofon:  %s1"

"SteamUI_ValveSurvey_ControllerCradleLabel"		"Czy używasz przedłużki do zwiększenia jakości bezprzewodowego połączenia swojego Steam Controllera (jak widać poniżej)?"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"Nie posiadam przedłużki."
"SteamUI_ValveSurvey_ControllerCradleYes"		"Tak, używam przedłużki wraz ze Steam Controllerem."
"SteamUI_ValveSurvey_ControllerCradleNo"		"Nie, odbiornik znajduje się bezpośrednio w porcie USB."
"SteamUI_ValveSurvey_ControllerNoReceiver"		"Brak bezprzewodowego odbiornika"
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Przedłużka i kabel Steam Controllera: %s1"

"SteamUI_ValveSurvey_Linux_Runtime_Info" "Informacja o środowisku uruchomieniowym Steam Linux:"

"Steam_SubscriptionFailure_ServiceUnavailable_Headline" "Serwery Steam są niedostępne"
"Steam_SubscriptionFailure_ServiceUnavailable" "Twój komputer nie może połączyć się z serwerami Steam lub usługa może być tymczasowo niedostępna. Spróbuj ponownie później."

"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Zakup %subscription% nie został sfinalizowany.\n\nSerwis %provider% zgłosił błąd związany z adresem przypisanym do konta w serwisie %provider%. Możesz naprawić ten problem, rozwiązując go w serwisie %provider% lub klikając przycisk „Wstecz” i wybierając inną formę płatności."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Zakup %subscription% nie został sfinalizowany.\n\nSerwis %provider% zgłosił błąd związany ze środkami finansowymi przypisanymi do konta w serwisie %provider%. Możesz naprawić ten problem, rozwiązując go w serwisie %provider% lub klikając przycisk „Wstecz” i wybierając inną formę płatności."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Zakup %subscription% nie został sfinalizowany.\n\nSerwis %provider% zgłosił błąd autoryzacji. Kliknij „Wstecz” i wybierz alternatywną formę płatności."
"Steam_PayPalDeclined_SupportLink"									"Odwiedź stronę Pomocy technicznej Steam, aby uzyskać więcej informacji."

"Steam_SubscriptionCancelled_RegionNotSupported_Headline" "Ta forma płatności nie jest obsługiwana"
"Steam_SubscriptionCancelled_RegionNotSupported" "Zakup %subscription% nie został sfinalizowany.\n\nWybrana forma płatności jest niedostępna w twoim kraju. Kliknij „Wstecz” i wybierz inną formę płatności."

"Steam_SubscriptionCancelled_PayPalDeclined_Headline" "Autoryzacja w serwisie %provider% nie powiodła się."
"Steam_SubscriptionCancelled_PayPalDeclined" "Zakup %subscription% nie został sfinalizowany.\n\nSerwis %provider% zgłosił błąd autoryzacji. Kliknij „Wstecz”, aby wybrać inny rodzaj płatności."

"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Zakup %subscription% nie został sfinalizowany.\n\nUsługodawca %provider% zgłosił problem z twoim kontem %provider%. Skontaktuj się z działem obsługi %provider% lub kliknij „Wstecz” i wybierz inną metodę płatności."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Zakup %subscription% nie został sfinalizowany.\n\nUsługodawca %provider% zgłosił, że twoje konto %provider% musi zostać zweryfikowane lub zasilone, aby zakup mógł zostać sfinalizowany. Skontaktuj się z działem obsługi %provider% lub kliknij „Wstecz” i wybierz inną metodę płatności."

"Steam_PaymentMethodNotAvailable_Generic" "Niestety, ta metoda płatności nie jest w tej chwili dostępna."

"Steam_LaunchEULA_Title"			"%game%"
"Steam_LaunchEULA_Info"			"%game% — Umowa licencyjna użytkownika końcowego (EULA)"
"Steam_LaunchEULA_Agree"			"Zgadzam się"
"Steam_LaunchEULA_Decline"		"Anuluj"
"Steam_LaunchEULA_Text"			"Prosimy zapoznać się z treścią niniejszej umowy. Musisz zaakceptować warunki umowy licencyjnej, by grać w %game%."

"Steam_GuestPasses_LinkText"		"Więcej informacji o prezentach i kluczach tymczasowych"
"Steam_GuestPasses_LinkURL"		"https://support.steampowered.com/kb/6262-QXCN-0755&l=polish/"

"Steam_AlreadyRunningError_Title"			"Steam - uruchamianie nie powiodło się"
"Steam_AlreadyRunningError_Info"			"Steam jest już uruchomiony na tym komputerze i zalogował się na nim inny użytkownik. Należy wyłączyć Steam przed ponowną próbą uruchomienia."
"Steam_AlreadyRunningError_SupportLink"	"Więcej informacji na stronie Pomocy technicznej Steam"
"Steam_AlreadyRunningError_SupportLink_URL"	"http://support.steampowered.com/kb_article.php?ref=8787-WYIL-1543&l=polish"
"Steam_AlreadyRunningError_SupportTicket"	"Skontaktuj się z Pomocą techniczną Steam tak szybko, jak to tylko możliwe"

"Steam_LoggedInElsewhere_Title"		"Steam – zalogowano w innym miejscu"
"Steam_LoggedInElsewhere_Info"		"Zalogowano się już na to konto Steam z innego komputera."
"Steam_LoggedInElsewhere_Reconect"  "Połącz ponownie z systemem Steam"


"Steam_GamesSection_Favorites"		"ULUBIONE"
"Steam_GamesSection_Applications"		"PROGRAMY"
"Steam_GamesSection_Games"				"GRY"
"Steam_GamesSection_MyGames"			"MOJE GRY"
"Steam_GamesSection_Tools"				"NARZĘDZIA"
"Steam_GamesSection_Videos"				"WIDEO"
"Steam_GamesSection_Installed"		"ZAINSTALOWANE"
"Steam_GamesSection_NotInstalled"		"NIEZAINSTALOWANE"
"Steam_GamesSection_NotAvailable"		"NIEDOSTĘPNE"
"Steam_GamesSection_SteamVR"			"VR"
"Steam_GamesSection_SiteGranted"		"Z tego miejsca"

"Steam_FavoritesColumn"				"Ulubione"
"Steam_LogoColumn"						"Obrazy"

"Steam_GamesDialog_RightClick_AddToFavorites"			"Dodaj do ulubionych"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Usuń z ulubionych"

"Steam_GamesDialog_RightClick_RemoveFromHidden"	"Usuń z ukrytych"

"Steam_GamesDialog_RightClick_AddToUnblockedGames"			"Dodaj do gier rodzinnych"
"Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"		"Usuń z gier rodzinnych"

"steam_menu_checkforupdates"						"Sprawdź dostępność aktualizacji klienta Steam…"
"steam_menu_checkforupdates_osx"					"Sprawdź dostępność aktualizacji…"
"steam_checkforupdates_title"						"Steam – aktualizator"
"steam_ClientUpdateAvailableDownloading"			"Aktualizacja klienta Steam jest dostępna i jest w tej chwili pobierana."
"steam_ClientUpdateAvailableDownloaded"			"Aktualizacja klienta Steam została pobrana."
"steam_ClientUpdateAvailableDownloadedInfo"		"Czy chcesz zrestartować Steam teraz, aby zainstalować aktualizację?"
"Steam_NoClientUpdateAvailable"					"Twój klient Steam jest już aktualny."
"Steam_NotEnoughDiskSpaceCheckingForUpdates"		"Steam wymaga więcej wolnej przestrzeni dyskowej do sprawdzania oraz instalacji aktualizacji."
"Steam_ClientUpdateSuppressed"						"Aktualizacje klienta Steam zostały wyłączone przez przełącznik w linii poleceń lub plik konfiguracyjny. Usuń blokadę, zrestartuj klienta i spróbuj ponownie."

"steam_menu_updatevendorgraphicscard"			"Aktualizuj sterowniki do karty graficznej firmy %graphics_vendor%…"
"steam_menu_checkforvideodriverupdates"			"Sprawdź dostępność aktualizacji sterowników graficznych…"
"Steam_CheckForVideoDriverUpdates_Title"		"Steam - aktualizacja sterowników do karty graficznej"
"Steam_NoVideoDriverUpdateAvailable"			"Twoje sterowniki do karty graficznej są już aktualne."
"Steam_VideoDriverAvailableDownloading"			"Dostępna aktualizacja sterowników do karty graficznej jest teraz pobierana."
"Steam_VideoDriverAvailableDownloaded"			"Pobrano aktualizację sterowników do karty graficznej."
"Steam_InstallVideoDriverNow"					"Zainstaluj"
"Steam_VideoDriverDownloadFailed_Title"			"Steam - ostrzeżenie"
"Steam_VideoDriverDownloadFailed_Text"			"Twój komputer nie może połączyć się z serwerami Steam lub usługa może być tymczasowo niedostępna.\n\nSpróbuj ponownie później."
"Steam_VideoDriverInvokeFailed_Title"			"Steam - błąd"
"Steam_VideoDriverInvokeFailed_Text"			"Wystąpił problem podczas uruchamiania aktualizatora sterowników do karty graficznej."

"Steam_InOfflineModeButNeedToLogIn" "Nie można nawiązać połączenia z siecią Steam. Tryb offline\njest niedostępny, ponieważ na tym komputerze\nnie zapisano informacji o koncie.\n\nNie będzie można używać Steam,\ndopóki nie uda się połączyć ponownie z siecią Steam."
"Steam_InOfflineModeButNeedToLogIn_Link"			"Kliknij tutaj, aby sprawdzić stan sieci Steam."

"Skin_By_Random_n"			"Skórka Steam oparta o projekt autorstwa random_n"
"Steam_PackageVersion"			"Wersje pakietu Steam: %package_version%"

"Steam_UpdateNewsMultiple_Title"	"Steam - aktualności (%item% z %total%)"

"Steam_P2PAvailability"			"Dostępność:"
"Steam_P2PAvailabilityValue"		"%availability%"
"Steam_P2PDownloaded"			"Pobrano:"
"Steam_P2PDownloadedValue"		"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"		"Użytkownicy pobierający:"
"Steam_P2PSwarmPeersValue"		"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"		"Użytkownicy udostępniający:"
"Steam_P2PSwarmSeedersValue"		"%swarmseeders%"
"SteamUI_P2P_Simple"			"Informacje"
"SteamUI_P2P_Detail"			"Szczegóły"
"SteamUI_P2P_Peers"			"Użytkownicy"
"SteamUI_P2P_Files"			"Pliki"
"SteamUI_P2P_Options"			"Opcje"
"SteamUI_P2P_MetaData"			"Metadane"

"SteamUI_P2P_PeerList_Col_PeerId"	"Użytkownik"
"SteamUI_P2P_PeerList_Col_Choke"	"L R "
"SteamUI_P2P_PeerList_Col_Status"	"Status"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"MB (wychodzących)"
"SteamUI_P2P_PeerList_Col_BytesIn"	"MB (przychodzących)"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kb/s (wychodzących)"
