"Language"	"polish"
"Steam_GuestPassRedeemed_HeadlineFailed$type=gift"	"Nieprawidłowy prezent"
"[english]Steam_GuestPassRedeemed_HeadlineFailed$type=gift"	"Invalid Gift"
"Steam_GuestPassRedeemed_TextFailed$type=gift"	"Ten prezent jest już nieaktualny. Prezent mógł już zostać wykorzystany przez innego użytkownika, wygasnąć lub zostać unieważniony przez nadawcę."
"[english]Steam_GuestPassRedeemed_TextFailed$type=gift"	"The gift you have attempted to redeem is no longer valid. This gift may have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=gift"	"Błąd aktywacji prezentu"
"[english]Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=gift"	"Gift activation failed"
"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=gift"	"Już posiadasz tę grę"
"[english]Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=gift"	"You already own this game"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=gift"	"Nie możesz zaakceptować prezentu dla %package%, ponieważ posiadasz już tę grę! Aby zagrać w grę, zainstaluj ją i uruchom z poziomu biblioteki gier."
"[english]Steam_GuestPassRedeemed_TextAlreadyOwned$type=gift"	"You can't accept a gift for %package%, because you already own the game! To play the game, install it and launch it from the Games Library."
"Steam_GuestPassRedeemed_HeadlineRevoked$type=gift"	"Ten prezent został unieważniony"
"[english]Steam_GuestPassRedeemed_HeadlineRevoked$type=gift"	"This gift has been revoked"
"Steam_GuestPassRedeemed_TextRevoked$type=gift"	"Osoba, która wysłała ten prezent, wycofała go i wysłała nowy kod zakupu. Jeśli nowa wersja została wysłana do ciebie, otrzymasz wiadomość zawierającą nowy kod."
"[english]Steam_GuestPassRedeemed_TextRevoked$type=gift"	"The friend who sent you this gift has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_SendGuestPass_RefreshingList"	"Odświeżanie listy..."
"[english]Steam_SendGuestPass_RefreshingList"	"Refreshing list..."
"Steam_SendGuestPass_AllFriendsOwnProduct"	"Wszyscy twoi znajomi w Społeczności Steam mają już ten produkt. Dodaj znaną ci osobę do znajomych w systemie Steam, wysyłając jej prezent pocztą e-mail."
"[english]Steam_SendGuestPass_AllFriendsOwnProduct"	"All of your Steam Community Friends already own this product.
Make a new Friend on Steam by emailing a gift to someone you know."
"Steam_GuestPass_GiftSection"	"PREZENTY"
"[english]Steam_GuestPass_GiftSection"	"GIFTS"
"Steam_GuestPasses_GuestPassesSection"	"KLUCZE TYMCZASOWE"
"[english]Steam_GuestPasses_GuestPassesSection"	"GUEST PASSES"
"Steam_GuestPasses_ExtraCopiesSection"	"DODATKOWE EGZEMPLARZE"
"[english]Steam_GuestPasses_ExtraCopiesSection"	"EXTRA COPIES"
"Steam_Purchase_Total"	"RAZEM"
"[english]Steam_Purchase_Total"	"TOTAL"
"Steam_Purchase_VAT"	"VAT"
"[english]Steam_Purchase_VAT"	"VAT"
"Steam_Purchase_SubTotal"	"SUMA CZĘŚCIOWA"
"[english]Steam_Purchase_SubTotal"	"SUBTOTAL"
"Steam_Purchase_IncludesDiscount"	"(w tym zniżka)"
"[english]Steam_Purchase_IncludesDiscount"	"(includes discount)"
"Steam_Purchase_YourSteamAccount"	"TWOJE KONTO STEAM"
"[english]Steam_Purchase_YourSteamAccount"	"YOUR STEAM ACCOUNT"
"Steam_Purchase_GamePackage"	"PAKIET GRY"
"[english]Steam_Purchase_GamePackage"	"GAME PACKAGE"
"Steam_Purchase_PleaseReviewYourOrder"	"Sprawdź szczegóły zamówienia"
"[english]Steam_Purchase_PleaseReviewYourOrder"	"Please review your order"
"Steam_Purchase_IsGift"	"Czy jest to prezent?"
"[english]Steam_Purchase_IsGift"	"Is this a gift?"
"Steam_Purchase_YesItIsGift"	"Tak, to jest prezent."
"[english]Steam_Purchase_YesItIsGift"	"Yes, it's a gift."
"Steam_Purchase_PlusTax"	"Łączna suma zostanie obliczona podczas zakupu po uwzględnieniu podatków."
"[english]Steam_Purchase_PlusTax"	"Your total will be calculated to include taxes during the purchase process."
"Steam_Purchase_PlusTaxAndShipping"	"Łączna suma będzie uwzględniać podatki oraz koszty wysyłki i obsługi."
"[english]Steam_Purchase_PlusTaxAndShipping"	"Your total will be calculated to include taxes, shipping and handling during the purchase process."
"Steam_Legal_PackageDetails_Unreleased_Shipping"	"Niektóre z produktów w tym pakiecie nie zostały jeszcze wydane i nie są aktualnie dostępne. Produkty te zostaną automatycznie udostępnione w serwisie Steam w momencie ich premiery. Data wydania tych produktów nie jest jeszcze dokładnie określona. Kupujący nie powinni polegać na przybliżonej dacie wydania. Czas dostawy artykułów zawartych w pakiecie %subscription% wynosi 6-8 tygodni."
"[english]Steam_Legal_PackageDetails_Unreleased_Shipping"	"Some of the products in this package have not yet been released and are not currently available. These products will automatically be made available to you via Steam upon their release. The release date for these products is uncertain and purchasers should not rely on any estimated release date. Allow 6-8 weeks for delivery of the merchandise included in the %subscription% package."
"Steam_Legal_PackageDetails_Unreleased"	"Niektóre z produktów w tym pakiecie nie zostały jeszcze wydane i nie są aktualnie dostępne. Produkty te zostaną automatycznie udostępnione w serwisie Steam w momencie ich premiery. Data wydania tych produktów nie jest jeszcze dokładnie określona. Kupujący nie powinni polegać na przybliżonej dacie wydania."
"[english]Steam_Legal_PackageDetails_Unreleased"	"Some of the products in this package have not yet been released and are not currently available. These products will automatically be made available to you via Steam upon their release. The release date for these products is uncertain and purchasers should not rely on any estimated release date."
"Steam_Legal_PackageDetails_Shipping"	"Czas dostawy artykułów zawartych w pakiecie %subscription% wynosi 6-8 tygodni."
"[english]Steam_Legal_PackageDetails_Shipping"	"Allow 6-8 weeks for delivery of the merchandise included in the %subscription% package."
"Steam_ForcedGiftPurchase_Next"	"Aby zakupić ten produkt jako prezent, kliknij „Dalej”."
"[english]Steam_ForcedGiftPurchase_Next"	"To purchase this item as a gift, click 'Next' to continue."
"Steam_Gift_Sentiment_BestWishes"	"Z najlepszymi życzeniami"
"[english]Steam_Gift_Sentiment_BestWishes"	"Best Wishes"
"Steam_Gift_Sentiment_BuckleUp"	"Zapnij pasy"
"[english]Steam_Gift_Sentiment_BuckleUp"	"Buckle Up"
"Steam_Gift_Sentiment_Enjoy"	"Dobrej zabawy"
"[english]Steam_Gift_Sentiment_Enjoy"	"Enjoy"
"Steam_Gift_Sentiment_GameOn"	"Rozgrywkę czas zacząć"
"[english]Steam_Gift_Sentiment_GameOn"	"Game On"
"Steam_Gift_Sentiment_HaveFun"	"Miłej zabawy"
"[english]Steam_Gift_Sentiment_HaveFun"	"Have Fun"
"Steam_Gift_Sentiment_KerBlam"	"Padnij!"
"[english]Steam_Gift_Sentiment_KerBlam"	"Ker Blam"
"Steam_Gift_Sentiment_OverAndOut"	"Bez odbioru"
"[english]Steam_Gift_Sentiment_OverAndOut"	"Over n' Out"
"Steam_Gift_Sentiment_YouOweMe"	"Masz u mnie dług"
"[english]Steam_Gift_Sentiment_YouOweMe"	"You Owe Me"
"Steam_Gift_Sentiment_YourTurn"	"Twoja kolej"
"[english]Steam_Gift_Sentiment_YourTurn"	"Your Turn"
"Steam_Gift_Sentiment_XOXOXO"	"XOXOXO"
"[english]Steam_Gift_Sentiment_XOXOXO"	"XOXOXO"
"Steam_Purchase_Gift_AlreadyOwn"	"Ten produkt jest już dostępny w ramach twojego konta Steam. Dostęp do gier jest możliwy za pośrednictwem biblioteki gier."
"[english]Steam_Purchase_Gift_AlreadyOwn"	"This item is already available with your Steam account. You can access your games from the Steam Games Library."
"Steam_SendGuestPass_RecipientQuestion$type=gift"	"Dla kogo przeznaczony jest prezent „%package%”?"
"[english]Steam_SendGuestPass_RecipientQuestion$type=gift"	"To whom would you like to give '%package%'?"
"Steam_SendGuestPass_RecipientQuestion$type=guestpass"	"Dla kogo przeznaczony jest klucz tymczasowy „%package%”?"
"[english]Steam_SendGuestPass_RecipientQuestion$type=guestpass"	"To whom would you like to give a '%package%' guest pass?"
"SteamUI_Gift_RecipientName"	"Imię odbiorcy"
"[english]SteamUI_Gift_RecipientName"	"Recipient's name"
"SteamUI_Gift_Message"	"Wiadomość dołączona do prezentu (maks. 160 znaków)"
"[english]SteamUI_Gift_Message"	"Your gift message (160 character limit)"
"Steam_SendGuestPass_GiftRecipientName"	"Imię odbiorcy"
"[english]Steam_SendGuestPass_GiftRecipientName"	"Recipient's name"
"Steam_SendGuestPass_GiftMessage"	"Wiadomość dołączona do prezentu (maks. 160 znaków)"
"[english]Steam_SendGuestPass_GiftMessage"	"Your gift message (160 character limit)"
"Steam_SendGuestPass_GiftSentiment"	"Twoje pozdrowienia"
"[english]Steam_SendGuestPass_GiftSentiment"	"Your sentiment"
"Steam_SendGuestPass_GiftSignature"	"Twój podpis"
"[english]Steam_SendGuestPass_GiftSignature"	"Your signature"
"Steam_Gift_DefaultMessage$subtype=single"	"Mam nadzieję, że spodoba ci się ta gra!"
"[english]Steam_Gift_DefaultMessage$subtype=single"	"I hope you enjoy this game!"
"Steam_Gift_DefaultMessage$subtype=package"	"Mam nadzieję, że spodobają ci się te gry!"
"[english]Steam_Gift_DefaultMessage$subtype=package"	"I hope you enjoy these games!"
"Steam_Purchase_PaymentExplanation"	"Steam akceptuje następujące metody dokonywania bezpiecznych płatności:"
"[english]Steam_Purchase_PaymentExplanation"	"Steam accepts the following secure payment methods:"
"Steam_PurchaseReview_IsGift"	"Prezent dla"
"[english]Steam_PurchaseReview_IsGift"	"Gift for"
"Steam_SendGuestPass_GiftMsgExplanation"	"Wpisz wiadomość, która ma być dołączona do prezentu."
"[english]Steam_SendGuestPass_GiftMsgExplanation"	"Please enter a message to send with your gift."
"Steam_SendGuestPass_AlreadyOwnsGame"	"Użytkownik %s1 posiada już tę grę"
"[english]Steam_SendGuestPass_AlreadyOwnsGame"	"%s1 already owns this game"
"Steam_GiftRevoked_Title"	"Steam – unieważniono prezent"
"[english]Steam_GiftRevoked_Title"	"Steam - Gift Revoked"
"Steam_GiftRevoked"	"Otrzymany niedawno prezent – %package% – od użytkownika %gifter% został unieważniony z uwagi na problemy z przetworzeniem płatności za ten produkt.\n\nW rezultacie nie można już grać w gry powiązane z tym prezentem. Aby zakupić ten produkt, odwiedź Sklep Steam. W przeciwnym razie można usunąć zawartość lokalną powiązaną z tym prezentem."
"[english]Steam_GiftRevoked"	"Your recent gift of %package% from %gifter% has been revoked due to a problem processing payment for this item.\n\nThe games associated with this gift can no longer be played as a result. If you would like to purchase this item, visit the Steam Store. Otherwise, you may choose to delete the local content associated with this gift."
"Steam_GiftRevoked_SupportLink"	"Odwiedź stronę Pomocy technicznej Steam, aby uzyskać więcej informacji."
"[english]Steam_GiftRevoked_SupportLink"	"Visit the Steam support web site for more information"
"Steam_ExternalSignupButton"	"Przejdź teraz do strony internetowej gry %s1"
"[english]Steam_ExternalSignupButton"	"Go to %s1 web site now"
"Steam_ExternalSignupHeadline"	"Twoje konto %game%"
"[english]Steam_ExternalSignupHeadline"	"Your %game% account"
"Steam_ExternalSignupHeadlineMulti"	"Twoje konta zewnętrzne"
"[english]Steam_ExternalSignupHeadlineMulti"	"Your external accounts"
"Steam_ExternalSignupInfo"	"Aby zakończyć instalację, musisz powiązać swój zakup z kontem %game%.\n\nOdwiedź oficjalną stronę wydawcy, aby zalogować się na istniejące konto %game% lub utworzyć nowe."
"[english]Steam_ExternalSignupInfo"	"To complete your install, you need to link your Steam purchase with your %game% account.\n\nVisit their official web site now to login to your existing %game% account or to create a new one."
"Steam_ExternalSignupInfoMulti"	"Aby zakończyć instalację, musisz powiązać swój zakup z zewnętrznym kontem.\n\nOdwiedź oficjalną stronę wydawcy, aby zalogować się na istniejące konto lub utworzyć nowe."
"[english]Steam_ExternalSignupInfoMulti"	"To complete your installations, you need to link your Steam purchases with your external account.\n\nVisit their official web sites now to login to your external accounts or to create a new ones."
"Steam_ExternalSignupFinish"	"Po utworzeniu konta %game% kliknij przycisk Zakończ i rozpocznij rozgrywkę."
"[english]Steam_ExternalSignupFinish"	"Once you have made your account for %game% click finish and start playing."
"Steam_ExternalSignupPropertiesLabel"	"Wymagane jest aktywne konto %game%"
"[english]Steam_ExternalSignupPropertiesLabel"	"An active %game% account is required"
"Steam_ExternalSignupPropertiesButton"	"Odwiedź stronę internetową konta %game%"
"[english]Steam_ExternalSignupPropertiesButton"	"Visit %game% account web site"
"Steam_GameAlreadyInAccount"	"Gra jest już na koncie"
"[english]Steam_GameAlreadyInAccount"	"Game already in account"
"Steam_FullGameAlreadyInAccount"	"Pełna wersja gry jest już na koncie"
"[english]Steam_FullGameAlreadyInAccount"	"Full game already in account"
"Steam_AlreadyInAccountInfo"	"Posiadasz już wszystkie te gry. Dostęp do gier jest możliwy poprzez bibliotekę gier."
"[english]Steam_AlreadyInAccountInfo"	"You already own all of these games. You can access your games from the Steam Games Library."
"SteamUI_OldClient_Title"	"Nieaktualna wersja Steam"
"[english]SteamUI_OldClient_Title"	"Steam - Out of date"
"SteamUI_OldClient"	"Aby móc uruchomić tę grę, należy zaktualizować klienta Steam."
"[english]SteamUI_OldClient"	"Your client needs to be updated to run this game."
"SteamUI_WrongPlatform_Title"	"Steam - gra jest niedostępna"
"[english]SteamUI_WrongPlatform_Title"	"Steam - Game Unavailable"
"SteamUI_WrongPlatform"	"Produkt %game% nie jest dostępny na twojej platformie sprzętowej."
"[english]SteamUI_WrongPlatform"	"%game% is not available on your current platform."
"SteamUI_AgeOver17"	"Tak, mam powyżej 17 lat."
"[english]SteamUI_AgeOver17"	"Yes, I am over 17 years of age."
"SteamUI_RootDialog_Start_Problem_Title"	"Steam – nie można uruchomić gry"
"[english]SteamUI_RootDialog_Start_Problem_Title"	"Steam - Game Launch Failed"
"SteamUI_RootDialog_Start_Problem_Text"	"Nie można uruchomić gry %game% (kod błędu %error%)."
"[english]SteamUI_RootDialog_Start_Problem_Text"	"%game% failed to start (error code %error%)."
"Steam_ExternalSignup"	"Zarządzaj kontem gry..."
"[english]Steam_ExternalSignup"	"Manage game account..."
"Steam_ExternalRegistrationURL"	"Zarejestruj grę..."
"[english]Steam_ExternalRegistrationURL"	"Register your game..."
"Steam_RetailInstallTitle"	"Steam – zainstaluj %product%"
"[english]Steam_RetailInstallTitle"	"Steam - Install %product%"
"Steam_RetailInfo"	"Dostęp do gier można uzyskać po zalogowaniu się na konto Steam z dowolnego komputera."
"[english]Steam_RetailInfo"	"You'll be able to access your games at any time, from any computer just by logging in to your Steam account."
"Steam_RetailChooseCreateNewAccount"	"Utwórz nowe konto Steam"
"[english]Steam_RetailChooseCreateNewAccount"	"Create a new Steam account"
"Steam_RetailChooseLoginToExistingAccount"	"Zaloguj się na istniejące konto"
"[english]Steam_RetailChooseLoginToExistingAccount"	"Log into an existing Steam account"
"Steam_WaitingForCloudSyncTitle"	"Steam Cloud – synchronizacja"
"[english]Steam_WaitingForCloudSyncTitle"	"Steam Cloud - Syncing"
"Steam_WaitingForCloudSyncDebrief"	"Steam aktualnie synchronizuje pliki gry z serwisem Steam Cloud. Steam automatycznie zakończy działanie po ukończeniu tej operacji.\n\nAby wymusić zakończenie Steam od razu, bez synchronizowania plików, kliknij „Zamknij teraz”."
"[english]Steam_WaitingForCloudSyncDebrief"	"Steam is currently syncing your game files with the Steam Cloud. Steam will automatically exit when this is completed.\n\nTo force Steam to exit without syncing your files, click 'Exit Now'."
"Steam_CloudSyncForceQuit"	"Wyjdź teraz"
"[english]Steam_CloudSyncForceQuit"	"Exit Now"
"Steam_SubscriptionSuccess_Promo_Headline"	"Aktywacja powiodła się!"
"[english]Steam_SubscriptionSuccess_Promo_Headline"	"Activation Successful!"
"Steam_SubscriptionSuccess_Promo"	"Twój kod promocyjny produktu %subscription% został pomyślnie aktywowany. Produkt stanie się dostępny po aktywowaniu pełnej wersji gry w systemie Steam. Zawartość ta jest teraz trwale powiązana z twoim kontem Steam. Aby uzyskać dostęp do aktywowanych produktów, należy zalogować się na to konto."
"[english]Steam_SubscriptionSuccess_Promo"	"Your %subscription% promotion code has successfully been activated. This content will become available to you once you've activated the full game on Steam. This content is now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam."
"Steam_ModNeedsFullGame_Title"	"Steam - nie można zainstalować %game%"
"[english]Steam_ModNeedsFullGame_Title"	"Steam - Cannot install %game%"
"Steam_ModNeedsFullGame_Info"	"%game% jest modyfikacją, która wymaga posiadania podstawowej wersji gry."
"[english]Steam_ModNeedsFullGame_Info"	"%game% is a mod, and requires you to own a version of the base game."
"Steam_ModNeedsFullGame_Button"	"Więcej informacji"
"[english]Steam_ModNeedsFullGame_Button"	"Get more info"
"Steam_AccountEmail_Title"	"Informacje o koncie Steam"
"[english]Steam_AccountEmail_Title"	"Steam Account Information"
"Steam_AccountEmail_Info"	"Zaleca się wydrukowanie tych informacji i przechowanie ich w bezpiecznym miejscu. Informacje o koncie Steam oraz szczegóły logowania są ważne – będą one niezbędne w celu uzyskania dostępu do gier i innych funkcji Steam."
"[english]Steam_AccountEmail_Info"	"It is recommended that you print this information and keep it in a safe place. Your Steam account and login information is important--from now on, you'll need it to access your games and other Steam features."
"Steam_AccountEmail_AccountName"	"Nazwa konta:"
"[english]Steam_AccountEmail_AccountName"	"Account Name:"
