"Language"	"greek"
"SteamUI_SecuROM_Revoke_Error_Text"	"Η απεγκατάσταση αυτής της εφαρμογής απαιτεί σύνδεση στο διαδίκτυο."
"[english]SteamUI_SecuROM_Revoke_Error_Text"	"Uninstalling this application requires an internet connection."
"Steam_status_installing"	"Γίνεται εγκατάσταση"
"[english]Steam_status_installing"	"Installing"
"steam_status_decrypting"	"Αποκρυπτογράφηση:"
"[english]steam_status_decrypting"	"Decrypting: "
"Steam_status_validating"	"Επαλήθευση:"
"[english]Steam_status_validating"	"Validating: "
"steam_status_launching"	"Εκκίνηση"
"[english]steam_status_launching"	"Launching"
"steam_status_launching_progress"	"Εκκίνηση:"
"[english]steam_status_launching_progress"	"Launching: "
"SteamUI_Modem_56k"	"Modem - 56kbps"
"[english]SteamUI_Modem_56k"	"Modem - 56kbps"
"SteamUI_DSL_256k"	"DSL > 256kbps"
"[english]SteamUI_DSL_256k"	"DSL > 256kbps"
"SteamUI_DSL_768k"	"DSL > 768kbps"
"[english]SteamUI_DSL_768k"	"DSL > 768kbps"
"SteamUI_CABLEDSL_2M"	"DSL/Cable > 2Mbps"
"[english]SteamUI_CABLEDSL_2M"	"DSL/Cable > 2Mbps"
"SteamUI_CABLEFIBER_10M"	"Cable/Fiber > 10Mbps"
"[english]SteamUI_CABLEFIBER_10M"	"Cable/Fiber > 10Mbps"
"Steam_RetailAccountActivating"	"Ενεργοποίηση του %product% στο Steam"
"[english]Steam_RetailAccountActivating"	"Activating %product% on Steam"
"Steam_RetailAccountChoices"	"Μόλις ενεργοποιηθεί, θα έχετε πρόσβαση στα παιχνίδια σας οποιαδήποτε στιγμή, από οποιοδήποτε υπολογιστή, απλά με σύνδεση στο λογαριασμό Steam σας."
"[english]Steam_RetailAccountChoices"	"Once activated, you will be able to access your games at any time, from any computer just by logging into your Steam account."
"Steam_RetailInstallLocked_Title"	"Steam - Παιχνίδι κλειδωμένο"
"[english]Steam_RetailInstallLocked_Title"	"Steam - Game locked"
"Steam_RetailInstallLocked_Info"	"Το %product% δεν έχει κυκλοφορήσει επισήμως, και συνεπώς δεν μπορεί να ξεκλειδωθεί αυτή τη στιγμή. Παρακαλούμε ελέγξτε τα νέα του Steam για να ενημερωθείτε για την ημερομηνία κυκλοφορίας.\nΤο Steam θα σας ειδοποιήσει όταν το παιχνίδι ξεκλειδωθεί."
"[english]Steam_RetailInstallLocked_Info"	"%product% has not been officially released, and cannot be unlocked at this time. Please check the Steam news to find out the release time.\nSteam will notify you when the game becomes unlocked."
"Steam_RetailInstallLocked_LinkText"	"Δείτε περισσότερα για το %product%"
"[english]Steam_RetailInstallLocked_LinkText"	"See more about %product%"
"Steam_SystemRebootRequired_Title"	"Steam - Απαιτείται επανεκκίνηση"
"[english]Steam_SystemRebootRequired_Title"	"Steam - Reboot required"
"Steam_SystemRebootRequired_Info"	"Λόγω αλλαγών της τρέχουσας ενημέρωσης, το σύστημά σας χρειάζεται επανεκκίνηση για να εκτελέσετε αυτό το παιχνίδι."
"[english]Steam_SystemRebootRequired_Info"	"Due to changes in the recent update, your system needs to be restarted in order to launch this game."
"Steam_SystemRebootRequired_Button"	"Επανεκκίνηση τώρα"
"[english]Steam_SystemRebootRequired_Button"	"Restart now"
"Steam_Game_Developer$appType=game"	"Δημιουργός"
"[english]Steam_Game_Developer$appType=game"	"Developer"
"Steam_Game_Developer$appType=media"	"Παραγωγός"
"[english]Steam_Game_Developer$appType=media"	"Producer"
"Steam_Game_Developer$appType=tool"	"Δημιουργός"
"[english]Steam_Game_Developer$appType=tool"	"Developer"
"Steam_Forums"	"Forum"
"[english]Steam_Forums"	"Forums"
"Steam_ForumsURL"	"http://steampowered.com/index.php?area=forums"
"[english]Steam_ForumsURL"	"http://steampowered.com/index.php?area=forums"
"SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer"	"Αναπαραγωγή πολυμέσων με το ανάλογο πρόγραμμα..."
"[english]SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer"	"Play media with associated viewer..."
"Steam_CCDeclined_SupportLink"	"Επισκεφθείτε τη σελίδα Υποστήριξης του Steam για περισσότερες πληροφορίες"
"[english]Steam_CCDeclined_SupportLink"	"Visit the Steam support web site for more information"
"Steam_RetailInstall_InstallingFromDisk"	"Γίνεται εγκατάσταση από δίσκο..."
"[english]Steam_RetailInstall_InstallingFromDisk"	"Installing from disk..."
"Steam_PlayMedia"	"Αναπαραγωγή"
"[english]Steam_PlayMedia"	"Play"
"Steam_BackupBytesProgress"	"%bytes% / %total% MB"
"[english]Steam_BackupBytesProgress"	"%bytes% / %total% MB"
"Steam_FragmentationLabel"	"Ανασυγκρότηση σε %type%: %frag%"
"[english]Steam_FragmentationLabel"	"%type% Fragmentation: %frag%"
"Steam_FileFragmentationType"	"Αρχείο"
"[english]Steam_FileFragmentationType"	"File"
"Steam_DataFragmentationType"	"Εσωτερικά δεδομένα"
"[english]Steam_DataFragmentationType"	"Internal Data"
"Steam_FragmentationClustersLabel"	"Clusters: %clusterscompleted% / %clusterstotal%"
"[english]Steam_FragmentationClustersLabel"	"Clusters: %clusterscompleted% / %clusterstotal%"
"Steam_GamePropertiesDefragment"	"ΑΝΑΣΥΓΚΡΟΤΗΣΗ ΑΡΧΕΙΩΝ"
"[english]Steam_GamePropertiesDefragment"	"Defragment cache files"
"Steam_GamePropertiesFragmentation"	"Ανασυγκρότηση"
"[english]Steam_GamePropertiesFragmentation"	"Fragmentation"
"Frame_Defragment"	"Ανασυγκρότηση - %game%"
"[english]Frame_Defragment"	"Defrag - %game%"
"Frame_DefragmentComplete"	"Ανασυγκρότηση - %game%"
"[english]Frame_DefragmentComplete"	"Defrag - %game%"
"Steam_DefragNotSupported"	"Η ανασυγκρότηση απαιτεί Windows 2000 ή νεότερα."
"[english]Steam_DefragNotSupported"	"Defragmentation requires Windows 2000 or newer."
"Steam_DefragDebriefSuccess"	"Η ανασυγκρότηση ολοκληρώθηκε. Τα αρχεία του παιχνιδιού σας είναι πλέον πλήρως βελτιστοποιημένα."
"[english]Steam_DefragDebriefSuccess"	"Defragmentation is complete. Your game files are now fully optimized."
"Steam_DefragDebriefModerateSuccess"	"Η ανασυγκρότηση ολοκληρώθηκε. Τα αρχεία παιχνιδιού σας είναι αρκετά ανασυγκροτημένα για να παρέχουν ένα ευχάριστο παιχνίδι.\n\nΓια βέλτιστο αποτέλεσμα, τρέξτε το εργαλείο ανασυγκρότησης του συστήματός σας."
"[english]Steam_DefragDebriefModerateSuccess"	"Defragmentation is complete. Your game files are now defragmented enough to provide a good experience.\n\nIn order to reduce fragmentation further, run the system defragmentation tool."
"Steam_DefragDebriefFailure"	"Η ανασυγκρότηση ολοκληρώθηκε. Το Steam δεν μπόρεσε να ανασυγκροτήσει πλήρως τα αρχεία του παιχνιδιού σας επειδή ο σκληρός δίσκος σας είναι υπερβολικά κατακερματισμένος.\n\nΠροτείνεται να χρησιμοποιήσετε το εργαλείο ανασυκρότησης συστήματος."
"[english]Steam_DefragDebriefFailure"	"Defragmentation is complete. Steam could not fully defragment your game files because your hard disk has too much fragmentation.\n\nIt is recommended that your run the system defragmentation tool."
"Steam_DefragDebriefForLaunch"	"Η ανασυγκρότηση ολοκληρώθηκε. Το παιχνίδι σας είναι πλέον έτοιμο."
"[english]Steam_DefragDebriefForLaunch"	"Defragmentation is complete. Your game is now ready to play."
"Steam_InstallAppWizard_RestoreBackup_Title"	"Επαναφορά αντιγράφων ασφαλείας - %game%"
"[english]Steam_InstallAppWizard_RestoreBackup_Title"	"Restore Backup - %game%"
"Steam_BackupSize_Custom"	"Προσαρμογή..."
"[english]Steam_BackupSize_Custom"	"Custom..."
"Steam_BackupFileAlreadyExists_Title"	"Steam - Αντιγραφή ασφαλείας"
"[english]Steam_BackupFileAlreadyExists_Title"	"Steam - Backup"
"Steam_BackupFileAlreadyExists_Info"	"Αδυναμία δημιουργίας αντεγραμμένων αρχείων ασφαλείας του Steam στο:\n\n%path%\n\nΈνας φάκελος με αυτό το όνομα υπάρχει ήδη."
"[english]Steam_BackupFileAlreadyExists_Info"	"Cannot create Steam backup files in:\n\n%path%\n\nA directory already exists with that name."
"Steam_Games"	"Παιχνίδια"
"[english]Steam_Games"	"Games"
"Steam_RegionRestricted_Title"	"Steam - Παιχνίδι μη διαθέσιμο"
"[english]Steam_RegionRestricted_Title"	"Steam - Game unavailable"
"Steam_RegionRestrictedPurchase_Info"	"Αυτό το παιχνίδι ενεργοποιήθηκε με ένα κωδικό προϊόντος που ισχύει μόνο σε συγκεκριμένη γεωγραφική περιοχή. Αφού δεν είστε αυτή τη στιγμή σε αυτή τη περιοχή, το %game% δε διατίθεται για παιχνίδι."
"[english]Steam_RegionRestrictedPurchase_Info"	"This game was activated with a product code that is valid only in a specific geographic region. Since you are not currently in that region, %game% is not available to play."
"Steam_RegionRestricted_SupportLink"	"Επισκεφθείτε τη σελίδα υποστήριξης του Steam για περισσότερες πληροφορίες"
"[english]Steam_RegionRestricted_SupportLink"	"Visit the Steam support web site for more information"
"Steam_RegionRestrictedPurchase_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"[english]Steam_RegionRestrictedPurchase_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"Steam_RegionRestricted_Info"	"Το %game% δεν είναι διαθέσιμο στην περιοχή σας."
"[english]Steam_RegionRestricted_Info"	"%game% is not available in your territory."
"Steam_RegionRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"[english]Steam_RegionRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"Steam_CountryRestricted_Info"	"Αυτή η συνδρομή δεν είναι διαθέσιμη για αγορά στη χώρα σας."
"[english]Steam_CountryRestricted_Info"	"This subscription is not available for purchase in your country."
"Steam_CountryRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=488"
"[english]Steam_CountryRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=488"
"Steam_RegionRestrictedCode_Title"	"Steam - Προϊόν μη διαθέσιμο"
"[english]Steam_RegionRestrictedCode_Title"	"Steam - Product unavailable"
"Steam_RegionRestrictedCode_Info"	"Αυτός ο κωδικός προϊόντος δεν μπορεί να ενεργοποιηθεί στην περιοχή σας."
"[english]Steam_RegionRestrictedCode_Info"	"This product code cannot be activated in your region."
"Steam_RegionRestrictedCode_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=463"
"[english]Steam_RegionRestrictedCode_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=463"
"Steam_FragmentationBad_Title"	"Steam - Ειδοποίηση ανασυγκρότησης δίσκου"
"[english]Steam_FragmentationBad_Title"	"Steam - Disk fragmentation warning"
"Steam_FragmentationBad_Info"	"Τα αρχεία του παιχνιδιού σας έχουν μεγάλο ποσοστό κατακερματισμού στο δίσκο. Αυτό μπορεί να προκαλέσει μεγάλους χρόνους φόρτωσης και κακή επίδοση εντός παιχνιδιού. \n\nΤο Steam μπορεί να βελτιστοποιήσει τα αρχεία του παιχνιδιού σας για εσάς τώρα.\n"
"[english]Steam_FragmentationBad_Info"	"Your game files have a high level of on-disk fragmentation. This can cause slow load times and poor performance in the game. \n\nSteam can optimize your game files for you now.\n"
"Steam_FragmentationBad_RunDefrag"	"Εκκίνηση ανασυγκρότησης"
"[english]Steam_FragmentationBad_RunDefrag"	"Run defrag"
"Steam_FragmentationBad_RunGame"	"Εκκίνηση παιχνιδιού"
"[english]Steam_FragmentationBad_RunGame"	"Play game"
"Steam_UserColumn"	"Συντομεύσεις χρήστη"
"[english]Steam_UserColumn"	"User Shortcuts"
"SteamUI_GamesDialog_RightClick_LaunchShortcut"	"Εκκίνηση..."
"[english]SteamUI_GamesDialog_RightClick_LaunchShortcut"	"Launch..."
"Steam_GameProperties_ShortcutTab"	"Συντόμευση"
"[english]Steam_GameProperties_ShortcutTab"	"Shortcut"
"SteamUI_GameExplorer_Title"	"Εξερευνητής παιχνιδιών των Windows"
"[english]SteamUI_GameExplorer_Title"	"Windows Games Explorer"
"SteamUI_GameExplorer_AddGame_Success"	"Το παιχνίδι προστέθηκε στον εξερευνητή παιχνιδιών"
"[english]SteamUI_GameExplorer_AddGame_Success"	"Game has been added to Games Explorer"
"SteamUI_GameExplorer_AddGame_Failure"	"Αποτυχία προσθήκης παιχνιδιού στον εξερευνητή παιχνιδιών"
"[english]SteamUI_GameExplorer_AddGame_Failure"	"Failed adding game to Games Explorer"
"SteamUI_GameExplorer_AddGame"	"Προσθήκη στον εξερευνητή παιχνιδιών"
"[english]SteamUI_GameExplorer_AddGame"	"Add to Games Explorer"
"SteamUI_GameExplorer_RemoveGame"	"Αφαίρεση από τον εξερευνητή παιχνιδιών"
"[english]SteamUI_GameExplorer_RemoveGame"	"Remove from Games Explorer"
"SteamUI_ParentalControl_Title"	"Γονικός έλεγχος των Windows"
"[english]SteamUI_ParentalControl_Title"	"Windows Parental Control"
"SteamUI_ParentalControl_Blocked"	"Ο γονικός έλεγχος των Windows αποτρέπει αυτό το παιχνίδι για αυτόν τον χρήστη."
"[english]SteamUI_ParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"SteamUI_ShortcutName"	"Όνομα:"
"[english]SteamUI_ShortcutName"	"Name:"
"SteamUI_ShortcutTarget"	"Στόχος:"
"[english]SteamUI_ShortcutTarget"	"Target:"
"SteamUI_ShortcutStartIn"	"Εκκίνηση σε:"
"[english]SteamUI_ShortcutStartIn"	"Start In:"
"SteamUI_PickShortcutApp"	"ΑΛΛΑΓΗ..."
"[english]SteamUI_PickShortcutApp"	"Change..."
"SteamUI_PickShortcutChooseIcon"	"Επιλογή εικονιδίου..."
"[english]SteamUI_PickShortcutChooseIcon"	"Choose Icon..."
