"Language" "vietnamese"
"SteamUI_P2P_KeyValuesList_Col_Value"	"Giá trị"

"SteamUI_P2P_KeyValuesListTip_Key"	"Tên thiết lập"
"SteamUI_P2P_KeyValuesListTip_Value"	"Giá trị của thiết lập"
"SteamUI_P2P_GlobalOptionsButtonLabel"  "Nâng cao..."
"SteamUI_P2P_GlobalOptionsTitle"	"Tùy chọn toàn cầu"
"SteamUI_P2P_Update_CheckPending"	"Đợi để xác nhận"
"SteamUI_P2P_Update_Checking"		"Xác nhận [%s1%]"
"SteamUI_P2P_Logging_Enable"		"Kích hoạt logging"
"SteamUI_P2P_LogWarnings"		"Cảnh báo log"
"SteamUI_P2P_LogProtocolBase"		"Thông điệp ghi dựa trên P2P"
"SteamUI_P2P_LogProtocolPieces"		"Bản ghi thông điệp chuyển khối P2P"
"SteamUI_P2P_LogProtocolTracker"	"Bản ghi thông điệp theo dõi P2P"
"SteamUI_P2P_LogProtocolIntroducer"	"Bản ghi sự kiện nối P2P"
"SteamUI_P2P_LogProtocolVerbose"	"Bản ghi thông điệp sự kiện P2P phổ biến"

"SteamUI_P2P_CumulativeOut"		"Tổng đầu ra:"
"SteamUI_P2P_CumulativeIn"		"Tổng đầu vào:"
"SteamUI_P2P_TotalTime"			"Tổng thời gian:"
"SteamUI_P2P_DownloadTime"		"Thời gian tải xuống:"

"Steam_Win98Warning_Title"	"Steam - Kết thúc hỗ trợ hệ điều hành"
"Steam_Win98Warning_Info"		"Hỗ trợ Steam cho phiên bản Windows của bạn sẽ kết thúc vào 31/08/2012

Để tiếp tục chạy Steam trên máy tính này, bạn phải nâng cấp
phiên bản Windows lên Windows XP Service Pack 2 hoặc cao hơn."

"Steam_OSEOLWarning_Title"	"Steam - Hệ điều hành sắp bị ngừng hỗ trợ"
"Steam_MacOSX105Warning_Info"		"Hỗ trợ cho Steam trên Mac OS X 10.5 sẽ kết thúc vào tháng 8, 2014
Để tiếp tục chạy Steam trên máy tính này, bạn phải
nâng cấp lên Mac OS X phiên bản 10.6 hoặc cao hơn."

"Steam_MacOSX105_SupportArticle"  "Xin hãy ghé thăm mục hỗ trợ Steam này để có thêm thông tin."
"Steam_MacOSX105_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_MacOSX106Warning_Info"		"Steam sẽ ngừng hỗ trợ hệ điều hành Mac OS X 10.6 vào tháng 11 năm 2015

Nếu bạn muốn tiếp tục sử dụng Steam trên máy này, bạn phải cật nhật lên Mac OS X phiên bản 10.7 hoặc cao hơn."

"Steam_MacOSX106_SupportArticle"  "Vui lòng tham khảo điều khoản hỗ trợ của Steam để biết thêm chi tiết."
"Steam_MacOSX106_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_CPUSSEWarning_Title"	"Steam - Phát hiện CPU không hỗ trợ"
"Steam_CPUSSEWarning_Info"	"Trong vài tháng tới, %game% sẽ không thể chạy trên chiếc máy tính này nữa. 
Bởi vì  việc hỗ trợ của %game% cho CPUs không có bộ hướng dẫn SSE đã kết thúc.

Để tiếp tục chạy %game%, bạn sẽ cần sử dụng một máy tính khác hoặc nâng cấp hệ thống của bạn."

"SteamUI_InstallScript_Failed_Title" "Steam - Cài đặt thất bại"
"SteamUI_InstallScript_Failed_Text" "Bộ cài trò chơi không thể cài đặt các thành phần hệ thống. Khi chạy trò chơi này 
lần đầu tiên, bạn cần đăng nhập vào Windows dưới quyền quản trị viên. 
Nếu bạn tiếp tục, bạn có thể gặp vấn đề trong khi chơi."
"SteamUI_InstallScript_Continue" "Cứ tiếp tục"

"Steam_CPUSSERequired_Title"	"Steam - phát hiện CPU không hỗ trợ"
"Steam_CPUSSERequired_Info"	"%game% cần bộ CPU hỗ trợ được các tập lệnh SSE.

Để chạy trò chơi này bạn phải cần phải nâng cấp hệ thống hoặc sử dụng máy tính khác."

"Steam_AccountPage_BetaParticipation"	"Tham gia beta:"
"Steam_NoBetaAvailable"	"(Hiện tại không có)"
"Steam_NoBetaChosen"	"Không tham gia\n(hiện có %numbetas% bản beta)"
"Steam_NoBetaChosenNonAdmin"	"Hiện tại có %numbetas% cuộc thử nghiệm beta\n(Chỉ có người dùng đã cài Steam mới có quyền thay đổi quyền tham gia beta)."
"Steam_UserCantSetBeta" "%electedbeta%\n(Chỉ có người sử dụng đã cài Steam mới có thể thay đổi quyền tham gia vào beta)."
"Steam_BetaReportBug"	"Báo cáo lỗi"
"Steam_ChooseBetaDlgTitle" "Tham gia beta - Steam"
"Steam_ChooseBetaExplanation"	"Steam thường hay trao cơ hội để thử nghiệm các cập nhật trò chơi hoặc cập nhật Steam trước khi chúng chính thức được phát hành.

Để gia nhập vào một trong những chương trình beta, hãy chọn nó từ danh sách dưới đây và nhấp \"OK\". (Để rời khỏi mọi chương trình beta, chọn KHÔNG)."

"Steam_ReadMoreAboutBetas"	"Đọc thêm cách thức hoạt động của beta trên Steam"
"Steam_SelectNoBeta"	"KHÔNG - Bỏ chọn tham gia mọi chương trình beta"
"Steam_BetaIsOver" "Cảm ơn bạn đã tham gia thử nghiệm bản beta %betaname% trên Steam. 

Cuộc thử nghiệm beta đã kết thúc - xin vui lòng khởi động lại Steam để trở về phiên bản hiện tại."

"Steam_ChooseGameLanguage"	"Chọn ngôn ngữ mà bạn muốn hiển thị trong trò chơi:"
"Steam_GameProperties_LanguageTab" "Ngôn ngữ"

"Steam_GameProperties_BetasTab" "Beta"
"Steam_ChooseGameBeta"	"Chọn bản beta bạn muốn tham gia:"
"Steam_ContentBetaUnlockPrivate" "Nhập mã truy cập beta để mở khóa beta riêng tư:"
"Steam_ContentBetaCheckPassword"	"Kiểm tra mã"
"Steam_ContentBetaResultsPasswordSuccessful"	"Mã truy cập chính xác, beta kín \"%betaname%\" giờ đã sẵn sàng."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"Mã truy cập beta không hợp lệ."
"Steam_ContentBetaOK"	"Tham gia thành công vào nội dung beta của \"%betaname%\"."
"Steam_ContentBetaProblem"	"Đã có vấn đề phát sinh khi tham gia vào nội dung của beta \"%betaname%\"."
"Steam_ContentBetaOptOutOK"	"Hủy đăng ký nội dung beta thành công."
"Steam_ContentBetaOptOutProblem"	"Đã có vấn đề phát sinh khi thoát ra khỏi nội dung beta."

"Steam_Settings_NotifyMeWithSteamInstantMessages"	"Thông báo cho tôi về các bổ sung hoặc thay đổi cho trò chơi của tôi, phát hành mới và sắp ra mắt."
"Steam_Settings_DownloadsTitle"	"Tải xuống"
"Steam_Settings_CloudTitle"	"Cloud"
"Steam_Settings_FamilyTitle" "Gia đình"

"Steam_P2PMoreInfoLink"	"Đây là gì?"

"Steam_Root_Title" 	"Steam"
"Steam_Root_Title_Internal" 	"Steam"

"Steam_CDKeyDisplayReason" "Đây là mã kích hoạt của bạn cho %game%. Bạn cần nhập mã này sau khi ứng dụng khởi động. Vui lòng ghi lại mã này xuống hoặc ấn nút \"Chép mã vào khay nhớ tạm\"."
"Steam_CDKeyDisplayReasonNoCopy" "Đây là mã kích hoạt của bạn cho %game%. Bạn cần nhập mã này sau khi ứng dụng khởi động. Vui lòng ghi lại mã này để bạn có thể nhập nó sau."

"Steam_RequestingLegacyKey" "Yêu cầu mã..."
"Steam_LegacyCDKey_Title" "Mã CD của trò chơi %game%"
"Steam_CopyLegacyKey_ToClipboard" "Chép mã vào khay nhớ tạm"

"Steam_CityLifeDeluxe_LaunchBuildingEditor"	"Chạy Building Customization Editor"

"Steam_SteamID_TabTitle"		"Cộng đồng"

"Steam_PayWithClickAndBuy"			"ClickandBuy"

"Steam_UseThisCBAccount" "Dùng tài khoản này"
"Steam_UseOtherCBAccount" "Dùng một tài khoản ClickandBuy khác"
"Steam_ChooseAnotherPaymentMethod" "Chọn hình thức thanh toán khác"
"Steam_LabelPrevClickAndBuy" "Dữ liệu của chúng tôi xác định rằng bạn đã sử dụng tài khoản ClickandBuy cho những lần mua hàng Steam sau:"
"Steam_PrevCBAccountNum" "%accountnum%"

"Steam_AddNonSteamGame"		"Thêm trò chơi ngoài Steam..."
"Steam_ViewCDKey"			"Hiện thị mã CD"

"Steam_SendGuestPass_Title$type=gift"		"Gửi quà"

"Steam_SendGuestPass_InvitationSentHeadline$type=gift" "Gửi quà thành công!"
"Steam_SendGuestPass_InvitationSent$type=gift"	"%search% đã được gửi một thư mời để kích hoạt quà %package% của bạn.\n\nTheo dõi danh sách bạn bè -- bạn sẽ thấy được bạn mình chơi trên mạng."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=gift"	"Gửi quà không thành công"
"Steam_SendGuestPass_DefaultInviteError$type=gift"	"Xin thứ lỗi, đã có vấn đề phát sinh khi gửi quà tới %search%."

"Steam_SendGuestPass_AccountLockedError$type=gift"	"Tài khoản của bạn đã bị khóa, và không thể gửi hay nhận quà."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=gift"	"Bạn không thể tự tặng quà cho chính mình!"
"Steam_SendGuestPass_DuplicateNameError$type=gift"	"Có vẻ như bạn đang cố tự gửi quà cho chính mình. Quà là cách chia sẻ trò chơi của bạn với bạn bè. Hãy thử mời ai đó mình quen chơi %package% miễn phí!"

"Steam_SendGuestPass_PendingErrorHeadline$type=gift" "Quà đã được gửi"
"Steam_SendGuestPass_PendingError$type=gift"	"Bạn đã gửi một món quà tới %search% trong vòng 24 tiếng vừa qua. Bạn không thể gửi thêm bất kỳ món quà nào nữa tới địa chỉ này trong vòng 24 giờ sau lần thử gần nhất.\n\nNhấp \"quay lại\" phía bên dưới để chỉ định người nhận khác."

"Steam_SendGuestPass_InvitingFriendHeadline$type=gift" "Đang gửi quà..."
"Steam_SendGuestPass_InvitingFriend$type=gift"	"Quà của bạn đang được gửi tới %search%.\nVui lòng chờ..."

"Steam_GuestPassAccept_TitleOK$type=gift"	"Quà sẵn sàng"
"Steam_GuestPassAccept_TitleFailed$type=gift"	"Không thể nhận quà"

"Steam_GuestPassAccept_HeadlineFailed$type=gift"	"Quà không hợp lệ"
"Steam_GuestPassAccept_TextFailed$type=gift"	"Món quà bạn định nhận đã không còn hợp lệ. Quà này có thể đã được dùng bởi người khác, nó có thể đã hết hạn, hoặc có thể đã bị thu hồi lại bởi người gửi."

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=gift"	"Không thể nhận quà"

"Steam_GuestPassAccept_HeadlineRevoked$type=gift"	"Món quà này đã bị thu hồi"
"Steam_GuestPassAccept_TextRevoked$type=gift"	"Người gửi bạn món quà này đã hủy nó và đã gửi lại một mã kích hoạt mới. Nếu phiên bản mới được gửi đến cho bạn, bạn sẽ nhận được một email với mã cập nhật mới."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=gift"	"Bạn không thể tự gửi quà cho chính mình!"
"Steam_GuestPassAccept_TextSelfRedeem$type=gift"	"Có vẻ như bạn đang cố tự gửi quà cho chính mình. Quà là cách chia sẻ trò chơi của bạn với bạn bè. Hãy thử mời ai đó mình quen biết chơi trò chơi mới miễn phí!"

"Steam_GuestPassRedeemed_TitleFailed$type=gift"	"Không thể kích hoạt quà"

"Steam_GuestPassRedeemed_HeadlineFailed$type=gift"	"Quà không hợp lệ"
"Steam_GuestPassRedeemed_TextFailed$type=gift"	"Món quà bạn định nhận đã không còn hợp lệ. Quà này có thể đã được dùng bởi người khác, nó có thể đã hết hạn, hoặc có thể đã bị thu hồi lại bởi người gửi."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=gift"	"Không thể kích hoạt quà"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=gift"	"Bạn đã sở hữu trò chơi này"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=gift"	"Bạn không thể nhận món quà %package%, bởi vì bạn đã sở hữu trò chơi này! Để chơi trò này, hãy cài và chạy nó từ thư viện trò chơi."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"Phiếu quà này có điều kiện phụ thêm"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"		"Trước khi nhận món quà %package%, bạn phải sở hữu %appname%. Một khi đã sở hữu nó, xin vui lòng thử nhận lại món quà này."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=gift"	"Quà này đã bị thu hồi"
"Steam_GuestPassRedeemed_TextRevoked$type=gift"	"Người gửi bạn món quà này đã hủy nó và đã gửi lại một mã mới. Nếu phiên bản mới được gửi đến cho bạn, bạn sẽ nhận được một email với mã cập nhật mới."

"Steam_SendGuestPass_RefreshingList"	"Đang làm mới danh sách..."
"Steam_SendGuestPass_AllFriendsOwnProduct"	"Tất cả bạn bè của bạn đều có sản phẩm này. Hãy kết bạn mới trên Steam bằng cách gửi món quà tới một ai đó bạn quen biết."

"Steam_GuestPass_GiftSection"	"QUÀ"
"Steam_GuestPasses_GuestPassesSection"	"VÉ KHÁCH"
"Steam_GuestPasses_ExtraCopiesSection"	"CÁC BẢN SAO PHỤ THÊM"

"Steam_Purchase_Total"				"TỔNG"
"Steam_Purchase_VAT"				"VAT"
"Steam_Purchase_SubTotal"			"TỔNG PHỤ"
"Steam_Purchase_IncludesDiscount"	"(đã bao gồm giảm giá)"
"Steam_Purchase_YourSteamAccount"	"TÀI KHOẢN STEAM CỦA BẠN"
"Steam_Purchase_GamePackage"		"GÓI TRÒ CHƠI"
"Steam_Purchase_PleaseReviewYourOrder"		"Xin vui lòng xem lại phiếu đặt hàng"
"Steam_Purchase_IsGift"				"Đây có phải là một món quà không?"
"Steam_Purchase_YesItIsGift"		"Đúng, đây là một món quà."

"Steam_Purchase_PlusTax"			"Tổng tiền sẽ được tính để bao gồm thuế trong quá trình mua hàng."
"Steam_Purchase_PlusTaxAndShipping"	"Tổng tiền sẽ được tính bao gồm thuế, vận chuyển và giao hàng trong quá trình mua hàng."

"Steam_Legal_PackageDetails_Unreleased_Shipping" "Một số sản phẩm trong gói hàng này chưa được tung ra và hiện tại không sẵn có. Bạn có thể sử dụng những sản phẩm này thông qua Steam ngay khi chúng ra mắt. Ngày ra mắt của những sản phẩm này chưa được ấn định và người mua không nên dựa vào ngày phát hành dự kiến. Hãy chờ 6-8 tuần để những sản phẩm trong gói %subscription% được gửi tới."
"Steam_Legal_PackageDetails_Unreleased" "Một số sản phẩm trong gói hàng này chưa được tung ra và hiện tại không sẵn có. Bạn có thể sử dụng những sản phẩm này thông qua Steam ngay khi chúng ra mắt. Ngày ra mắt của những sản phẩm này chưa được ấn định và người mua không nên dựa vào ngày phát hành dự kiến."
"Steam_Legal_PackageDetails_Shipping" "Hãy chờ 6-8 tuần để những sản phẩm trong gói %subscription% được gửi tới."

"Steam_ForcedGiftPurchase_Next"	"Để mua sản phẩm này dưới dạng quà, nhấp \"Tiếp\" để tiếp tục."

"Steam_Gift_Sentiment_BestWishes"	"Lời chúc tốt đẹp nhất"
"Steam_Gift_Sentiment_BuckleUp"		"Chuẩn bị chiến nào"
"Steam_Gift_Sentiment_Enjoy"		"Thưởng thức nhá"
"Steam_Gift_Sentiment_GameOn"		"Chơi đi nào"
"Steam_Gift_Sentiment_HaveFun"		"Chúc vui vẻ nhé"
"Steam_Gift_Sentiment_KerBlam"		"Bùm bùm"
"Steam_Gift_Sentiment_OverAndOut"	"Xin hết."
"Steam_Gift_Sentiment_YouOweMe"		"Cậu nợ tui đó"
"Steam_Gift_Sentiment_YourTurn"		"Đến lượt cậu"
"Steam_Gift_Sentiment_XOXOXO"		"XOXOXO"
"Steam_Purchase_Gift_AlreadyOwn"	"Bạn đã sở hữu sản phẩm này. Vào thư viện trò chơi Steam để truy cập trò chơi của mình."
"Steam_SendGuestPass_RecipientQuestion$type=gift" "Bạn muốn gửi \"%package%\" cho ai?"

"Steam_SendGuestPass_RecipientQuestion$type=guestpass" "Bạn muốn gửi vé khách \"%package%\" cho ai?"
"SteamUI_Gift_RecipientName"		"Tên người nhận"
"SteamUI_Gift_Message"				"Thông điệp gửi quà của bạn (giới hạn 160 kí tự)"
"Steam_SendGuestPass_GiftRecipientName" 	"Tên người nhận"
"Steam_SendGuestPass_GiftMessage" 	"Thông điệp gửi quà của bạn (giới hạn 160 kí tự)"
"Steam_SendGuestPass_GiftSentiment" 	"Cảm tình của bạn"
"Steam_SendGuestPass_GiftSignature" 	"Chữ kí của bạn"

"Steam_Gift_DefaultMessage$subtype=single"			"Tôi hy vọng bạn sẽ thích trò chơi này!"
"Steam_Gift_DefaultMessage$subtype=package"			"Tôi hy vọng bạn sẽ thích những trò chơi này!"
"Steam_Purchase_PaymentExplanation" 	"Steam chấp thuận các hình thức thanh toán an toàn sau:"

"Steam_PurchaseReview_IsGift"		"Tặng quà cho"
"Steam_SendGuestPass_GiftMsgExplanation" 	"Xin vui lòng nhập một thông điệp đi kèm món quà của bạn."
"Steam_SendGuestPass_AlreadyOwnsGame"		"%s1 đã sở hữu trò chơi này"

"Steam_GiftRevoked_Title"			"Steam - Quà đã thu hồi"
"Steam_GiftRevoked"					"Món quà %package% gần đây của bạn từ %gifter% đã bị thu hồi vì có vấn đề thanh lý chi trả cho vật phẩm.\n\nNhững trò chơi có trong gói quà này vì thế không thể chơi được. Nếu bạn muốn mua vật phẩm này, xin vui lòng thăm cửa hàng Steam. Còn không, bạn có thể chọn xóa nội dung liên quan đến món quà này."
"Steam_GiftRevoked_SupportLink"		"Ghé trang web hỗ trợ Steam để biết thêm thông tin"

"Steam_ExternalSignupButton" "Đến trang %s1 ngay bây giờ"
"Steam_ExternalSignupHeadline"	"Tài khoản %game% của bạn"
"Steam_ExternalSignupHeadlineMulti"	"Những tài khoản ngoài của bạn"
"Steam_ExternalSignupInfo" "Để hoàn tất cài đặt, bạn cần phải liên kết việc mua hàng Steam với tài khoản %game% của bạn.\n\nHãy ghé trang web chính thức của họ ngay bây giờ để đăng nhập vào tài khoản %game% hiện có của bạn hoặc tạo một tài khoản mới."
