"Language"	"vietnamese"
"[english]Steam_SubscriptionCancelled_PaymentCardDeclinedCart"	"Your subscription to the following items has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailureCart"	"Việc đăng ký các sản phẩm sau của bạn chưa hoàn thành. Thông tin thẻ tín dụng của bạn đã bị từ chối bởi công ty phát hành thẻ do địa chỉ nhập vào chưa được chính xác.\n\nXin lưu ý rằng trong một số trường hợp, công ty phát hành thẻ có thể 'giữ' tiền trong tài khoản của bạn, nhưng bạn sẽ không bị tính tiền. Sau khi xem xét lại thông tin phía dưới, nếu bạn tin rằng thẻ của mình đã bị từ chối do lỗi, xin vui lòng thử mua hàng lại."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailureCart"	"Your subscription to the following items has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFundsCart"	"Việc đăng ký các sản phẩm sau của bạn chưa hoàn thành. Thông tin thẻ tín dụng của bạn đã bị từ chối bởi công ty phát hành thẻ vì không đủ tiền trong tài khoản.\n\nXin lưu ý rằng trong một số trường hợp, công ty phát hành thẻ có thể 'giữ' tiền trong tài khoản của bạn, nhưng bạn sẽ không bị tính tiền."
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFundsCart"	"Your subscription to the following items has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Steam_Subscription_Preorder_PreProcessCart"	"Bạn đã đặt hàng thành công, và trò chơi sẽ sớm được phát hành. Việc thanh toán của bạn đã được xử lý.\n\nChúng tôi sẽ cho bạn biết \nkhi nào trò sẵn sàng để chơi. Xin cảm ơn vì đã đặt hàng!"
"[english]Steam_Subscription_Preorder_PreProcessCart"	"Your pre-order has been completed, and the game will be officially released soon. Your payment has been processed.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
"Steam_SubscriptionSuccessCart$purchasetype=regular"	"Việc đăng ký với các sản phẩm sau của bạn đã thành công. Việc đăng ký của bạn đã được ghi nhận vào tài khoản Steam sau đây: %accountname%. Trong tương lai, bạn phải đăng nhập vào tài khoản này để truy cập các trò chơi của mình. Cảm ơn bạn đã đặt hàng!"
"[english]Steam_SubscriptionSuccessCart$purchasetype=regular"	"Your subscription to the following items has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games. Thank you for your order!"
"Steam_SubscriptionSuccessCart$purchasetype=gift"	"Gói quà bao gồm các vật phẩm sau của bạn đã được gửi tới %giftee%. Xin cảm ơn vì đã đặt hàng!"
"[english]Steam_SubscriptionSuccessCart$purchasetype=gift"	"Your gift of the following items has been sent to %giftee%. Thank you for your order!"
"Steam_SubscriptionSuccessCart$purchasetype=unknown"	"Bạn đã hoàn thành việc mua những sản phẩm sau. Xin cảm ơn vì đã đặt hàng!"
"[english]Steam_SubscriptionSuccessCart$purchasetype=unknown"	"Your purchase of the following items has been completed successfully. Thank you for your order!"
"Steam_Subscription_Preorder_CcardSuccessCart"	"Gần đây bạn đã đặt hàng trước các vật phẩm sau. Những vật phẩm này đã được chính thức phát hành, thế nên thẻ tín dụng của bạn đã được xử lý và tính phí. Xin cảm ơn vì đã đặt hàng!"
"[english]Steam_Subscription_Preorder_CcardSuccessCart"	"Recently you preordered the following items. These items have been officially released, so your credit card has been processed and charged. Thank you for your order!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=regular"	"Việc đăng ký các vật phẩm sau của bạn đã thành công.\n\nBạn có thể chơi mọi trò đã được phát hành bằng cách nhấp vào chúng trong thư viện trò chơi Steam. Thêm vào đó, bạn sẽ nhận một email xác nhận ngay khi hàng hóa trong đơn đặt đã được chuyển. Xin cảm ơn vì đã đặt hàng!"
"[english]Steam_Subscription_Success_WithShippingCart$purchasetype=regular"	"Your subscription to the following items has been completed successfully.\n\nYou can play any of the currently released games by clicking on them in your Steam Games Library. Also, you'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=gift"	"Món quà bao gồm những vật phẩm sau đã được gửi tới %giftee%. Bạn sẽ nhận một email xác nhận ngay khi hàng hóa trong đơn đặt hàng của bạn được chuyển. Xin cảm ơn vì đã đặt hàng!"
"[english]Steam_Subscription_Success_WithShippingCart$purchasetype=gift"	"Your gift of the following items has been sent to %giftee%. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=unknown"	"Bạn đã hoàn thành việc mua những sản phẩm sau. Bạn sẽ nhận được một email xác nhận ngay khi hàng hóa trong đơn đặt hàng của bạn được chuyển. Xin cảm ơn vì đã đặt hàng!"
"[english]Steam_Subscription_Success_WithShippingCart$purchasetype=unknown"	"Your purchase of the following items has been completed. You'll receive an email confirmation as soon as the merchandise portion of your order has shipped. Thank you for your order!"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_InfoCart"	"Việc thanh toán đã không được thông qua vì thẻ tín dụng dưới đây đã được dùng quá nhiều lần trong Steam.\n\nChính sách này tồn tại để bảo vệ khách hàng của chúng tôi khỏi gian lận tín dụng. Chúng tôi sẽ khởi tố gian lận trong giới hạn cho phép của pháp luật."
"[english]Steam_SubscriptionCancelled_PaymentCardUseLimitHit_InfoCart"	"This transaction was not processed because the credit card below has been used too many times in Steam.\n\nThis policy exists in order to protect our customers from credit card fraud. We will prosecute fraud to the fullest extent of the law."
"Steam_Subscription_ContactSupportCart"	"Một lỗi không ngờ đã xảy ra. Việc đăng ký các sản phẩm sau của bạn đã không hoàn thành. \n\nXin vui lòng liên hệ đội hỗ trợ Steam bằng đường dẫn bên dưới."
"[english]Steam_Subscription_ContactSupportCart"	"An unexpected error has occurred. Your subscription to the following items has not been completed. \n\nPlease contact Steam Support using the link below."
"Steam_SubscriptionCancelled_PayPalDeclinedCart"	"Việc mua hàng với các sản phẩm sau của bạn đã không hoàn thành.\n\n%provider% thông báo thất bại trong việc xác nhận thẩm quyền. Xin vui lòng thử việc mua hàng của bạn một lần nữa sử dụng hình thức thanh toán khác."
"[english]Steam_SubscriptionCancelled_PayPalDeclinedCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported an authorization failure. Please try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddressCart"	"Việc mua hàng của bạn với các vật phẩm sau đã không hoàn thành.\n\n%provider% thông báo một vấn đề với địa chỉ liên đối với tài khoản %provider% của bạn. Bạn có thể sửa sai lỗi này thông qua %provider%, hoặc thử mua hàng lại bằng hình thức thanh toán khác."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddressCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported a problem with the address associated with your %provider% account. You can either correct this problem through %provider%, or try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSourceCart"	"Việc mua hàng của bạn với các vật phẩm sau đã không hoàn thành.\n\n%provider% thông báo một vấn đề về nguồn quỹ đối với tài khoản %provider% của bạn. Bạn có thể sửa sai lỗi này thông qua %provider%, hoặc thử mua hàng lại bằng hình thức thanh toán khác."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSourceCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported a problem with the funding source associated with your %provider% account. You can either correct this problem through %provider%, or try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethodCart"	"Việc mua các sản phẩm sau không hoàn thành.\n\n%provider% đã thông báo rằng họ không thể xác nhận thẩm quyền. Xin vui lòng thử mua hàng một lần nữa bằng cách sử dụng hình thức thanh toán khác."
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethodCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported an authorization failure. Please try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProviderCart"	"Việc mua hàng với các sản phẩm sau của bạn đã không hoàn thành.\n\n%provider% đã báo cáo một vấn đề với tài khoản %provider% của bạn. Xin vui lòng liên hệ với đội hỗ trợ của %provider% hoặc thử mua hàng lại sử dụng một hình thức thanh toán khác."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_ContactProviderCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported a problem with your %provider% account. Please contact %provider% support or try your purchase again using a different payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerifiedCart"	"Việc mua hàng với các sản phẩm sau của bạn đã không hoàn thành.\n\n%provider% đã báo cáo rằng tài khoản %provider% của bạn cần được xác nhận hoặc thêm tiền để hoàn thành việc mua hàng. Xin vui lòng liên hệ đội hỗ trợ của %provider% hoặc thử mua hàng lại sử dụng hình thức thanh toán khác."
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerifiedCart"	"Your purchase of the following items has not been completed.\n\n%provider% has reported that your %provider% account needs to be verified or funded to complete the purchase. Please contact %provider% support or try your purchase again using a different payment method."
"Steam_Subscription_RefundedCart"	"Việc mua hàng của bạn với các vật phẩm sau đã được hoàn tiền lại. Phần tiền cộng lại sẽ hiện trong tài khoản của bạn trong vài ngày hành chính."
"[english]Steam_Subscription_RefundedCart"	"Your purchase of the following items has been refunded. The credit should appear in your account within a couple business days."
"Steam_Subscription_RestrictedCountryCart"	"Xin thứ lỗi, nhưng các vật phẩm sau không được mua trong đất nước này. Việc mua hàng của bạn đã bị hủy."
"[english]Steam_Subscription_RestrictedCountryCart"	"Sorry, but the following items are not available for purchase in this country. Your purchase has been cancelled."
"Steam_SubscriptionCancelled_ServerFailedCart"	"Việc đăng ký các vật phẩm sau của bạn chưa hoàn thành. Các máy chủ Steam hiện đang quá bận để xử lý yêu cầu của bạn. \n\nChúng tôi xin thứ lỗi vì sự bất tiện này. Xin vui lòng thử lại giao dịch của bạn sau vài giờ nữa."
"[english]Steam_SubscriptionCancelled_ServerFailedCart"	"Your subscription to the following items has not been completed. The Steam servers are currently too busy to process your request. \n\nWe apologize for the inconvenience. Please try your transaction again in a few hours."
"Steam_SubscriptionCancelled_RegionNotSupportedCart"	"Việc mua hàng của bạn với các vật phẩm sau đã không hoàn thành.\n\nHình thức thanh toán bạn chọn hiện không có ở đất nước của bạn. Xin vui lòng thử mua hàng lại sử dụng hình thức thanh toán khác."
"[english]Steam_SubscriptionCancelled_RegionNotSupportedCart"	"Your purchase of the following items has not been completed.\n\nYour chosen payment method is currently unavailable in your country. Please try your purchase again using a different payment method."
"Steam_SubscriptionFailure_Timeout_CantPlayCart"	"Việc đăng ký với các vật phẩm sau của bạn đã không hoàn thành bởi vì máy chủ Steam hiện quá bận để xử lý thanh toán.\n\nBạn sẽ không thể chơi các trò này cho đến khi quá trình đăng ký hoàn thành. Chúng tôi xin lỗi vì bất kì sự bất tiện nào có thể gây ra. Đội ngũ Steam hiện tại đang khắc phục tình huống này, và sẽ báo cho bạn ngay khi quá trình giao dịch hoàn thành."
"[english]Steam_SubscriptionFailure_Timeout_CantPlayCart"	"Your subscription to the following items has not been completed, because Steam servers are currently unable to process the transaction.\n\nYou won't be able to play these games until the subscription process is complete. We are sorry for any inconvenience this may cause. The Steam team is working to rectify this situation, and will notify you as soon as the transaction is complete."
"Steam_GuestPasses_Status_Unsent"	"Chưa gửi"
"[english]Steam_GuestPasses_Status_Unsent"	"Unsent"
"Steam_GuestPasses_Status_Sent"	"Gửi"
"[english]Steam_GuestPasses_Status_Sent"	"Sent"
"Steam_GuestPasses_Status_Redeemed"	"Đã dùng"
