"Language"	"vietnamese"
"[english]Steam_Country_QA"	"Qatar"
"Steam_Country_RE"	"Reunion"
"[english]Steam_Country_RE"	"Reunion"
"Steam_Country_RO"	"Romania"
"[english]Steam_Country_RO"	"Romania"
"Steam_Country_RU"	"Liên bang Nga"
"[english]Steam_Country_RU"	"Russian Federation"
"Steam_Country_RW"	"Rwanda"
"[english]Steam_Country_RW"	"Rwanda"
"Steam_Country_SH"	"Saint Helena"
"[english]Steam_Country_SH"	"Saint Helena"
"Steam_Country_KN"	"Saint Kitts và Nevis"
"[english]Steam_Country_KN"	"Saint Kitts and Nevis"
"Steam_Country_LC"	"Saint Lucia"
"[english]Steam_Country_LC"	"Saint Lucia"
"Steam_Country_PM"	"Saint Pierre và Miquelon"
"[english]Steam_Country_PM"	"Saint Pierre and Miquelon"
"Steam_Country_VC"	"Saint Vincent và Grenadines"
"[english]Steam_Country_VC"	"Saint Vincent and the Grenadines"
"Steam_Country_WS"	"Samoa"
"[english]Steam_Country_WS"	"Samoa"
"Steam_Country_SM"	"San Marino"
"[english]Steam_Country_SM"	"San Marino"
"Steam_Country_ST"	"Sao Tome và Principe"
"[english]Steam_Country_ST"	"Sao Tome and Principe"
"Steam_Country_SA"	"Ả Rập"
"[english]Steam_Country_SA"	"Saudi Arabia"
"Steam_Country_SN"	"Senegal"
"[english]Steam_Country_SN"	"Senegal"
"Steam_Country_CS"	"Serbia và Montenegro"
"[english]Steam_Country_CS"	"Serbia and Montenegro"
"Steam_Country_SC"	"Seychelles"
"[english]Steam_Country_SC"	"Seychelles"
"Steam_Country_SL"	"Sierra Leone"
"[english]Steam_Country_SL"	"Sierra Leone"
"Steam_Country_SG"	"Singapore"
"[english]Steam_Country_SG"	"Singapore"
"Steam_Country_SK"	"Slovakia"
"[english]Steam_Country_SK"	"Slovakia"
"Steam_Country_SI"	"Slovenia"
"[english]Steam_Country_SI"	"Slovenia"
"Steam_Country_SB"	"Quần đảo Solomon"
"[english]Steam_Country_SB"	"Solomon Islands"
"Steam_Country_SO"	"Somalia"
"[english]Steam_Country_SO"	"Somalia"
"Steam_Country_ZA"	"Nam Phi"
"[english]Steam_Country_ZA"	"South Africa"
"Steam_Country_GS"	"Nam Georgia và quần đảo Nam Sandwich"
"[english]Steam_Country_GS"	"South Georgia and the South Sandwich Islands"
"Steam_Country_ES"	"Tây Ban Nha"
"[english]Steam_Country_ES"	"Spain"
"Steam_Country_LK"	"Sri Lanka"
"[english]Steam_Country_LK"	"Sri Lanka"
"Steam_Country_SR"	"Suriname"
"[english]Steam_Country_SR"	"Suriname"
"Steam_Country_SJ"	"Svalbard và Jan Mayen"
"[english]Steam_Country_SJ"	"Svalbard and Jan Mayen"
"Steam_Country_SZ"	"Swaziland"
"[english]Steam_Country_SZ"	"Swaziland"
"Steam_Country_SE"	"Thụy Điển"
"[english]Steam_Country_SE"	"Sweden"
"Steam_Country_CH"	"Thụy Sĩ"
"[english]Steam_Country_CH"	"Switzerland"
"Steam_Country_TW"	"Đài Loan"
"[english]Steam_Country_TW"	"Taiwan"
"Steam_Country_TJ"	"Tajikistan"
"[english]Steam_Country_TJ"	"Tajikistan"
"Steam_Country_TZ"	"Cộng hòa Tanzania"
"[english]Steam_Country_TZ"	"Tanzania, United Republic of"
"Steam_Country_TH"	"Thái Lan"
"[english]Steam_Country_TH"	"Thailand"
"Steam_Country_TL"	"Đông Timor"
"[english]Steam_Country_TL"	"Timor-Leste"
"Steam_Country_TG"	"Togo"
"[english]Steam_Country_TG"	"Togo"
"Steam_Country_TK"	"Tokelau"
"[english]Steam_Country_TK"	"Tokelau"
"Steam_Country_TO"	"Tonga"
"[english]Steam_Country_TO"	"Tonga"
"Steam_Country_TT"	"Trinidad và Tobago"
"[english]Steam_Country_TT"	"Trinidad and Tobago"
"Steam_Country_TN"	"Tunisia"
"[english]Steam_Country_TN"	"Tunisia"
"Steam_Country_TR"	"Thổ Nhĩ Kì"
"[english]Steam_Country_TR"	"Turkey"
"Steam_Country_TM"	"Turkmenistan"
"[english]Steam_Country_TM"	"Turkmenistan"
"Steam_Country_TC"	"Turks và quần đảo Caicos"
"[english]Steam_Country_TC"	"Turks and Caicos Islands"
"Steam_Country_TV"	"Tuvalu"
"[english]Steam_Country_TV"	"Tuvalu"
"Steam_Country_UG"	"Uganda"
"[english]Steam_Country_UG"	"Uganda"
"Steam_Country_UA"	"Ukraine"
"[english]Steam_Country_UA"	"Ukraine"
"Steam_Country_AE"	"Tiểu vương quốc Ả Rập"
"[english]Steam_Country_AE"	"United Arab Emirates"
"Steam_Country_GB"	"Vương quốc Anh"
"[english]Steam_Country_GB"	"United Kingdom"
"Steam_Country_UM"	"Các tiểu đảo xa của Hoa Kỳ"
"[english]Steam_Country_UM"	"United States Minor Outlying Islands"
"Steam_Country_UY"	"Uruguay"
"[english]Steam_Country_UY"	"Uruguay"
"Steam_Country_UZ"	"Uzbekistan"
"[english]Steam_Country_UZ"	"Uzbekistan"
"Steam_Country_VU"	"Vanuatu"
"[english]Steam_Country_VU"	"Vanuatu"
"Steam_Country_VE"	"Venezuela"
"[english]Steam_Country_VE"	"Venezuela"
"Steam_Country_VN"	"Việt Nam"
"[english]Steam_Country_VN"	"Viet Nam"
"Steam_Country_VG"	"Quần đảo Virgin, Anh"
"[english]Steam_Country_VG"	"Virgin Islands, British"
"Steam_Country_VI"	"Quần đảo Virgin, Mỹ"
"[english]Steam_Country_VI"	"Virgin Islands, U.S."
"Steam_Country_WF"	"Wallis và Futuna"
"[english]Steam_Country_WF"	"Wallis and Futuna"
"Steam_Country_EH"	"Tây Sahara"
"[english]Steam_Country_EH"	"Western Sahara"
"Steam_Country_YE"	"Yemen"
"[english]Steam_Country_YE"	"Yemen"
"Steam_Country_ZM"	"Zambia"
"[english]Steam_Country_ZM"	"Zambia"
"Steam_Country_ZW"	"Zimbabwe"
"[english]Steam_Country_ZW"	"Zimbabwe"
"Steam_HL2Russian_Title"	"Half-Life 2 Gói Tiếng Nga - Steam"
"[english]Steam_HL2Russian_Title"	"Half-Life 2 Russian Pack - Steam"
"Steam_HL2Russian_Installed"	"The Half-Life 2 Gói Tiếng Nga đã được kích hoạt.\nChạy Half-Life 2 ngay bây giờ?"
"[english]Steam_HL2Russian_Installed"	"The Half-Life 2 Russian Pack has been activated.\nLaunch Half-Life 2 now?"
"Steam_HL2Russian_Removed"	"The Half-Life 2 Gói Tiếng Nga đã được đình chỉ."
"[english]Steam_HL2Russian_Removed"	"The Half-Life 2 Russian Pack has been deactivated."
"Steam_HL2Russian_AlreadyInstalled"	"The Half-Life 2 Gói Tiếng Nga đã được kích hoạt."
"[english]Steam_HL2Russian_AlreadyInstalled"	"The Half-Life 2 Russian Pack is already active."
"Steam_HL2Russian_AlreadyRemoved"	"The Half-Life 2 Gói Tiếng Nga hiện không được kích hoạt."
"[english]Steam_HL2Russian_AlreadyRemoved"	"The Half-Life 2 Russian Pack is not currently active."
"Steam_HL2Russian_LaunchHalfLifeNow"	"Khởi động Half-Life 2"
"[english]Steam_HL2Russian_LaunchHalfLifeNow"	"Launch Half-Life 2"
"Steam_GameLaunchOptions_Title"	"%game% - Steam"
"[english]Steam_GameLaunchOptions_Title"	"%game% - Steam"
"Steam_LaunchOption_Game"	"Chơi %game%"
"[english]Steam_LaunchOption_Game"	"Play %game%"
"Steam_LaunchOption_SetupUtility"	"Khởi động Điều chỉnh Cấu hình"
"[english]Steam_LaunchOption_SetupUtility"	"Launch Configuration Editor"
"Steam_Media_GenericFailure"	"Thất bại thêm media vào danh sách."
"[english]Steam_Media_GenericFailure"	"Failed to add media to list."
"Steam_Media_ErrorNotEnoughDiskSpace"	"Bạn không có đủ chỗ trống ổ cứng để chạy media này.\nXin vui lòng giải phóng chỗ trống trên ổ cứng và thử lại."
"[english]Steam_Media_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to play this media.\nPlease free up some disk space and then try again."
"Steam_UserNameReserved"	"Tên tài khoản của bạn không được phép tồn tại từ 'Valve' hay 'Steam'."
"[english]Steam_UserNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"SteamUI_SendEmail"	"Địa chỉ thư điện tử (không bắt buộc)"
"[english]SteamUI_SendEmail"	"Email address (optional)"
"Steam_PurchaseError_MissingRequiredApp"	"%subscription% yêu cầu bạn sở hữu %app%,\n nhấp OK để hiện thị tùy chọn mua hàng cho %app%."
"[english]Steam_PurchaseError_MissingRequiredApp"	"%subscription% requires that you own %app%,\n click OK to view purchase options for %app%."
"Steam_Ubisoft_EmailPrompt"	"Ubisoft, nhà phát hành của  %subscription%, có mong mỏi được giữ liên lạc với bạn. Bằng cách bổ sung thông tin dưới đây bạn sẽ thi thoảng được gửi thông tin về các trò chơi sắp tới."
"[english]Steam_Ubisoft_EmailPrompt"	"Ubisoft, publisher of %subscription%, would like to stay in touch with you. By providing your information below you will occasionally be sent information about upcoming games."
"Steam_TellTale_EmailPrompt"	"Telltale, nhà phát hành của %subscription%, có mong mỏi được giữ liên lạc với bạn. Xin vui lòng nhập địa chỉ thư điện tử của bạn dưới đây để đăng kí với thư tín từ Telltale, trong đó bao gồm các thông báo về trò chơi, nhìn trộm vào hậu trường qua trình phát triển, truyện tranh, lời khuyên nấu ăn và các cột báo, và thi thoảng các khuyến mại đặc biệt. Bạn sẽ cảm thấy mừng hài lòng khi thực hiện điều này!"
"[english]Steam_TellTale_EmailPrompt"	"Telltale, the publisher of %subscription%, would like to stay in touch with you. Please enter your email address below to sign up for Telltale's newsletter, which includes new game announcements, behind-the-scenes peeks into the development process, comics, cooking and advice columns, and the occasional special offer. You'll be glad you did!"
"Steam_ManageGuestPasses"	"Quản lý quà và vé khách..."
"[english]Steam_ManageGuestPasses"	"Manage Gifts and Guest Passes..."
"Steam_GuestPasses_Title"	"Quà tặng và Vé Khách"
"[english]Steam_GuestPasses_Title"	"Gifts and Guest Passes"
"Steam_GuestPasses_Description"	"Một Quà tặng là phiên bản đầy đủ của trò chơi bạn có thể đem tặng một người bạn.\n\nVé khách có thể cho phép bạn gửi bản dùng thử tạm thời cho bạn bè, để họ có thể chơi thử và gia nhập bạn trong chơi qua mạng."
"[english]Steam_GuestPasses_Description"	"A gift is a full version of the game you can give to a friend.\n\nGuest passes can allow you to send temporary game trials to your friends, so that they can try out the game and join you in online play."
"Steam_GuestPasses_NoneAvailable"	"Hiện tại bạn không có quà tặng hay vé khách hiện hữu."
"[english]Steam_GuestPasses_NoneAvailable"	"You currently have no gifts or guest passes available."
"Steam_GuestPasses_LoadingList"	"Steam đang tải danh sách quà tặng của bạn. Xin vui lòng chờ trong giây lát..."
"[english]Steam_GuestPasses_LoadingList"	"Steam is loading your gifts list. Please wait..."
"Steam_GuestPasses_Offline"	"Quà tặng không hiện hữu trong chế độ ngắt mạng."
"[english]Steam_GuestPasses_Offline"	"Gifts are not available in Offline Mode."
"Steam_GuestPasses_PackageNameColumn"	"Trò chơi"
"[english]Steam_GuestPasses_PackageNameColumn"	"Game"
"Steam_GuestPasses_StatusColumn"	"Trạng thái"
"[english]Steam_GuestPasses_StatusColumn"	"Status"
"Steam_GuestPasses_RecipientColumn"	"Người nhận"
"[english]Steam_GuestPasses_RecipientColumn"	"Recipient"
"Steam_GuestPasses_ExpirationColumn"	"Hạn dùng"
"[english]Steam_GuestPasses_ExpirationColumn"	"Expiration"
"Steam_GuestPasses_ExpirationNone"	"Không"
"[english]Steam_GuestPasses_ExpirationNone"	"None"
"Steam_GuestPasses_Send"	"Gửi"
"[english]Steam_GuestPasses_Send"	"Send"
"Steam_GuestPasses_Resend"	"Gửi lại"
"[english]Steam_GuestPasses_Resend"	"Resend"
"Steam_GuestPasses_Close"	"Đóng"
"[english]Steam_GuestPasses_Close"	"Close"
"Steam_SendGuestPass_Title$type=guestpass"	"Gửi một Vé khách"
"[english]Steam_SendGuestPass_Title$type=guestpass"	"Send a Guest Pass"
"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass"	"Vé khách đã được gửi thành công!"
"[english]Steam_SendGuestPass_InvitationSentHeadline$type=guestpass"	"Guest pass successfully sent!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"%search% đã được gửi một lời mời thư điện tử để dùng vé khách %package% của bạn.\n\nHãy coi danh sách Bạn bè của bạn -- bạn sẽ thấy được khi bạn mình chơi trên mạng."
"[english]Steam_SendGuestPass_InvitationSent$type=guestpass"	"%search% has been sent an email invitation to redeem your %package% guest pass.\n\nWatch your Friends list -- you'll be able to see your friend playing online."
"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Vé khách đã không được gửi thành công"
"[english]Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Guest pass was not successfully sent"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Thật đáng tiếc, đã có lỗi khi gửi vé khách đến %search%."
"[english]Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Sorry, there was a problem sending a guest pass to %search%."
"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"Bạn không thể tự gửi một vé khách cho chính mình!"
"[english]Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"You can't give a guest pass to yourself!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"Có vẻ như bạn đang cố gửi một vé khách cho chính mình. Vé khách dùng để chia sẻ các trò chơi của bạn với bạn bè. Hãy thử mời một ai đó bạn biết để chơi %package% miễn phí!"
"[english]Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"You appear to be trying to send a pass to yourself. Guest passes are for sharing your games with friends. Try inviting someone you know to play %package% for free!"
"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass"	"Vé khách đã được gửi"
"[english]Steam_SendGuestPass_PendingErrorHeadline$type=guestpass"	"Guest pass already sent"
"Steam_SendGuestPass_PendingError$type=guestpass"	"Bạn đã gửi vé khách đến %search% trong vòng 24 tiếng đồng hồ qua. Bạn không thể gửi thêm bất kì vé khách nào đến địa chỉ này cho đến hết 24 giờ sau lần thử gần nhất.\n\nNhấp 'quay lại' ở phía dưới để chỉ định người nhận khác."
"[english]Steam_SendGuestPass_PendingError$type=guestpass"	"You have already sent a guest pass to %search% within the past 24 hours. You cannot send any guest passes to this address until 24 hours after your most recent attempt.\n\nClick 'back' below to specify a different recipient."
"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass"	"Đang gửi vé khách..."
"[english]Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass"	"Sending guest pass..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Vé khách của bạn đang được gửi tới %search%.\nXin vui lòng chờ..."
"[english]Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Your guest pass is being sent to %search%.\nPlease wait..."
"Steam_SendGuestPass_NoFriends"	"Bạn chưa có bất cứ Bạn bè Cộng đồng Steam nào hết!
Hãy kiếm một người bạn bằng cách gửi món quà đến một ai đó bạn biết."
"[english]Steam_SendGuestPass_NoFriends"	"You don't have any Steam Community Friends yet!
Make one now by emailing a gift to someone you know."
"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Vé khách Sẵn sàng"
"[english]Steam_GuestPassAccept_TitleOK$type=guestpass"	"Guest Pass Ready"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Chấp nhận Vé khách Thất bại"
"[english]Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Guest Pass Acceptance Failure"
"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Vé Khách Không hợp lệ"
"[english]Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Invalid Guest Pass"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"Vé khách bạn có ý định chấp nhận hiện tại không còn giá trị. Vé này có thể đã được dùng bởi một ai đó, nó có thể đã hết hạn, hoặc đã bị thu hồi bởi người gửi."
"[english]Steam_GuestPassAccept_TextFailed$type=guestpass"	"The guest pass you have attempted to accept is no longer valid. This pass maybe have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Bạn đã kích hoạt vé khách này rồi"
"[english]Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"You have already activated this guest pass"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Nếu vé khách của bạn đã hết và bạn muốn tiếp tục chơi %package%, xin vui lòng xem xét mua sản phẩm."
"[english]Steam_GuestPassAccept_TextAlreadyRedeemed"	"If your pass has expired and you wish to continue playing %package%, please consider purchasing."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Nhấp vào đây để viếng thăm cửa hàng Steam."
"[english]Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Click here to visit the Steam store."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"
"[english]Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"
"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Thất bại tiếp nhận vé khách"
"[english]Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Guest pass acceptance failed"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Máy tính của bạn hiện thời không thể kết nối đến các máy chủ Steam, hoặc do dịch vụ hiện tại tạm thời vô hiệu hóa. Xin vui lòng thử lại sau."
"[english]Steam_GuestPassAccept_TextServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_GuestPassAccept_LinkTextServiceUnavailable"	"Để biết thông tin xử lý sự cố về quà tặng, xin hãy coi trang hỗ trợ này."
"[english]Steam_GuestPassAccept_LinkTextServiceUnavailable"	"For troubleshooting information about gifts, see this support page."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"[english]Steam_GuestPassAccept_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Vé khách này đã bị thu hồi"
"[english]Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"This guest pass has been revoked"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"Người bạn đã cho bạn vé khách này đã hủy nó và đã gửi lại một mã kích hoạt mới. Nếu phiên bản mới hơn đã được gửi cho bạn, bạn sẽ nhận một thư điện tử khác với mã cập nhật mới."
"[english]Steam_GuestPassAccept_TextRevoked$type=guestpass"	"The friend who sent you this guest pass has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_GuestPassAccept_HeadlineExpired"	"Vé khách này đã hết hạn"
"[english]Steam_GuestPassAccept_HeadlineExpired"	"This guest pass has expired"
"Steam_GuestPassAccept_TextExpired"	"Bạn không thể nhận vé khách này, bởi vì ngày hạn của nó đã qua."
"[english]Steam_GuestPassAccept_TextExpired"	"You cannot accept this guest pass, because its expiration date has passed."
"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"Bạn không thể tự cho mình một vé khách!"
"[english]Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"You can't give a guest pass to yourself!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"Bạn có vẻ như đang cố nhận một vé bạn tự gửi cho chính mình. Vé khách được dùng để chia sẽ trò chơi của bạn với bạn bè. Xin vui lòng thử mời ai đó bạn biết để chơi một trò chơi mới hoàn miễn phí!"
"[english]Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"You appear to be trying to accept a pass you sent to yourself. Guest passes are for sharing your games with friends. Try inviting someone you know to play a new game for free!"
