"Language" "turkish"
"Steam_Game_Developer$appType=tool"         "Yapımcı"
"Steam_Game_Developer$appType"              "İçerik Yaratıcısı"

"Steam_Forums"				"Tartışmalar"
"Steam_ForumsURL"				"http://steampowered.com/index.php?area=forums"
"SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer" "Medyaları yerleşik oynatıcıyla oynat..."

"Steam_CCDeclined_SupportLink"	"Daha fazla bilgi için Steam destek web sitesini ziyaret edin"

"Steam_RetailInstall_InstallingFromDisk"	"Diskten yükleniyor..."

"Steam_PlayMedia"				"Oynat"

"Steam_BackupBytesProgress"	"%bytes% / %total% MB"

"Steam_BackupSize_Custom"				"Özel..."

"Steam_BackupFileAlreadyExists_Title"		"Steam - Yedekleme"
"Steam_BackupFileAlreadyExists_Info"		"Steam buraya yedek dosyalarını oluşturamıyor:\n\n%path%\n\nA zaten bu isimde bir klasör var."

"Steam_Games"								"Oyunlar"

"Steam_RegionRestricted_Title"			"Steam - Oyun mevcut değil"
"Steam_RegionRestrictedPurchase_Info"				"Bu oyun sadece belirli bir coğrafik konumda etkinleştirilebilir. Belirtilen bölgede olmadığınız için, %game% oyununa erişemezsiniz."
"Steam_RegionRestricted_SupportLink"		"Daha fazla bilgi için Steam destek web sitesini ziyaret edin"
"Steam_RegionRestrictedPurchase_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141/"
"Steam_RegionRestricted_Info"				"%game% sizin bölgenizde mevcut değil."
"Steam_RegionRestricted_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141/"

"Steam_CountryRestricted_Info"				"Bu abonelik sizin ülkenizde satın alınamaz."
"Steam_CountryRestricted_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141/"

"Steam_RegionRestrictedCode_Title"		"Steam - Ürün mevcut değil"
"Steam_RegionRestrictedCode_Info"			"Bu ürün kodu bölgenizde etkinleştirilemez."
"Steam_RegionRestrictedCode_SupportURL"	"https://support.steampowered.com/kb/1266-QFZC-2141/"

"Steam_FragmentationBad_Title"			"Steam - Disk birleştirme uyarısı"
"Steam_FragmentationBad_Info"				"Oyun dosyalarınız çok fazla parçalanmış. Bu yüzden oyun içinde performans sorunları ve yüklemelerde yavaşlıkla karşılaşabilirsiniz. \n\nSteam şimdi oyun dosyalarını sizin için optimize edecek.\n"
"Steam_FragmentationBad_RunDefrag"		"BİRLEŞTİR"
"Steam_FragmentationBad_RunGame"			"Oyunu Başlat"

"Steam_UserColumn"			"Kullanıcı Kısayolları"
"SteamUI_GamesDialog_RightClick_LaunchShortcut" "Başlat..."
"Steam_GameProperties_ShortcutTab"	"Kısayol"

"SteamUI_GameExplorer_Title" "Windows Oyun Gezgini"
"SteamUI_GameExplorer_AddGame_Success" "Oyun, Oyun Gezginine eklendi"
"SteamUI_GameExplorer_AddGame_Failure" "Oyun Gezginine oyun ekleme başarısız"
"SteamUI_GameExplorer_AddGame" "Oyun Gezginine Ekle"
"SteamUI_GameExplorer_RemoveGame" "Oyun Gezgininden sil"
"SteamUI_PlatformParentalControl_Title" "Windows Ebeveyn Denetimi"
"SteamUI_PlatformParentalControl_Blocked" "Windows Ebeveyn Denetimi şu anki kullanıcı için oyunu engelledi."

"SteamUI_ShortcutName"			"İsim:"
"SteamUI_ShortcutTarget"			"Hedef:"
"SteamUI_ShortcutStartIn"			"Başlama yeri:"
"SteamUI_PickShortcutApp"			"Değiştir..."
"SteamUI_PickShortcutChooseIcon"		"SİMGE SEÇ..."
"SteamUI_PickShortcutTitle"		"Oyun Ekle"

"SteamUI_StatusShortcutReady"		"Kısayol"
"Steam_RightClick_CreateShortcut"		"Kısayol Oluştur"
"Steam_RightClick_DeleteShortcut"		"Kısayolu Sil"
"Steam_minigamescolumn_shortcuts"		"KISAYOLLAR"

"Steam_menu_AddShortcut"			"Steam Harici Bir Oyunu Kütüphaneme Ekle..."

"steam_desktop"			"Masaüstü"
"steam_startmenu"			"Başlat Menüsü"
"steam_addshorcuts_column_program"		"Program"
"steam_addshorcuts_column_location"		"DİZİN"
"steam_addshortcuts_browse"		"Göz at..."
"steam_addshortcuts_AddSelectedPrograms"	"SEÇİLEN PROGRAMLARI EKLE"
"steam_addshortcuts_searching"	"Aranıyor..."
"SteamUI_AddGameLabel"  "Oyun Kütüphanenize eklemek için bir program seçin."

"Steam_LaunchShortcutFailed_Title"	"Steam - Kısayol başlatılması başarısız"
"Steam_LaunchShortcutFailed_Info"		"%game% oyunu başlatılamadı."

"SteamUI_PlatformMenu_Shortcuts_Cascading" "Kısayollar"
"SteamUI_PlatformMenu_NoShortcuts"	"(Kısayol Yok)"
"Steam_Country_US"		"Birleşik Devletler"
"Steam_Country_AF"		"Afganistan"
"Steam_Country_AX"		"Aland Adaları"
"Steam_Country_AL"		"Arnavutluk"
"Steam_Country_DZ"		"Cezayir"
"Steam_Country_AS"		"Amerikan Samoası"
"Steam_Country_AD"		"Andora"
"Steam_Country_AO"		"Angola"
"Steam_Country_AI"		"Anguilla"
"Steam_Country_AQ"		"Antarktika"
"Steam_Country_AG"		"Antigua ve Barbuda"
"Steam_Country_AR"		"Arjantin"
"Steam_Country_AM"		"Ermenistan"
"Steam_Country_AW"		"Aruba"
"Steam_Country_AU"		"Avustralya"
"Steam_Country_AT"		"Avusturya"
"Steam_Country_AZ"		"Azerbaycan"
"Steam_Country_BS"		"Bahamalar"
"Steam_Country_BH"		"Bahreyn"
"Steam_Country_BD"		"Bangladeş"
"Steam_Country_BB"		"Barbados"
"Steam_Country_BY"		"Belarus"
"Steam_Country_BE"		"Belçika"
"Steam_Country_BZ"		"Belize"
"Steam_Country_BJ"		"Benin"
"Steam_Country_BM"		"Bermuda"
"Steam_Country_BT"		"Bhutan"
"Steam_Country_BO"		"Bolivya"
"Steam_Country_BA"		"Bosna-Hersek"
"Steam_Country_BW"		"Botsvana"
"Steam_Country_BV"		"Bouvet Adası"
"Steam_Country_BR"		"Brezilya"
"Steam_Country_IO"		"Hint Okyanusundaki İngiliz Bölgesi"
"Steam_Country_BN"		"Bruney Sultanlığı"
"Steam_Country_BG"		"Bulgaristan"
"Steam_Country_BF"		"Burkina Faso"
"Steam_Country_BI"		"Burundi"
"Steam_Country_KH"		"Kamboçya"
"Steam_Country_CM"		"Kamerun"
"Steam_Country_CA"		"Kanada"
"Steam_Country_CV"		"Yeşilburun"
"Steam_Country_KY"		"Cayman Adaları"
"Steam_Country_CF"		"Orta Afrika Cumhuriyeti"
"Steam_Country_TD"		"Çad"
"Steam_Country_CL"		"Şili"
"Steam_Country_CN"		"Çin"
"Steam_Country_CX"		"Christmas Adası"
"Steam_Country_CC"		"Cocos (Keeling) Adaları"
"Steam_Country_CO"		"Kolombiya"
"Steam_Country_KM"		"Komorlar"
"Steam_Country_CG"		"Kongo"
"Steam_Country_CD"		"Demokratik Kongo Cumhuriyeti"
"Steam_Country_CK"		"Cook Adaları"
"Steam_Country_CR"		"Kostarika"
"Steam_Country_CI"		"Fildişi Sahili"
"Steam_Country_HR"		"Hırvatistan"
"Steam_Country_CY"		"Kıbrıs"
"Steam_Country_CZ"		"Çek Cumhuriyeti"
"Steam_Country_DK"		"Danimarka"
"Steam_Country_DJ"		"Cibuti"
"Steam_Country_DM"		"Dominik"
"Steam_Country_DO"		"Dominik Cumhuriyeti"
"Steam_Country_EC"		"Ekvador"
"Steam_Country_EG"		"Mısır"
"Steam_Country_SV"		"El Salvador"
"Steam_Country_GQ"		"Ekvator Ginesi"
"Steam_Country_ER"		"Eritre"
"Steam_Country_EE"		"Estonya"
"Steam_Country_ET"		"Etiyopya"
"Steam_Country_FK"		"Falkland (Malvinas) Adaları"
"Steam_Country_FO"		"Faroe Adaları"
"Steam_Country_FJ"		"Fiji"
"Steam_Country_FI"		"Finlandiya"
"Steam_Country_FR"		"Fransa"
"Steam_Country_GF"		"Fransız Guyanası"
"Steam_Country_PF"		"Fransız Polinezyası"
"Steam_Country_TF"		"Güneydeki Fransız Bölgeleri"
"Steam_Country_GA"		"Gabon"
"Steam_Country_GM"		"Gambiya"
"Steam_Country_GE"		"Gürcistan"
"Steam_Country_DE"		"Almanya"
"Steam_Country_GH"		"Gana"
"Steam_Country_GI"		"Cebelitarık"
"Steam_Country_GR"		"Yunanistan"
"Steam_Country_GL"		"Grönland"
"Steam_Country_GD"		"Grenada"
"Steam_Country_GP"		"Guadeloupe"
"Steam_Country_GU"		"Guam"
"Steam_Country_GT"		"Guatemala"
"Steam_Country_GN"		"Gine"
"Steam_Country_GW"		"Gine-Bissau"
"Steam_Country_GG"		"Guernsey"
"Steam_Country_GY"		"Guyana"
"Steam_Country_HT"		"Haiti"
"Steam_Country_HM"		"Heard ve Mc Donald Adaları"
"Steam_Country_VA"		"Vatikan"
"Steam_Country_HN"		"Honduras"
"Steam_Country_HK"		"Hong Kong"
"Steam_Country_HU"		"Macaristan"
"Steam_Country_IS"		"İzlanda"
"Steam_Country_IN"		"Hindistan"
"Steam_Country_ID"		"Endonezya"
"Steam_Country_IE"		"İrlanda"
"Steam_Country_IM"		"Man Adası"
"Steam_Country_IL"		"İsrail"
"Steam_Country_IT"		"İtalya"
"Steam_Country_JM"		"Jamaika"
"Steam_Country_JP"		"Japonya"
"Steam_Country_JE"		"Jersey"
"Steam_Country_JO"		"Ürdün"
"Steam_Country_KZ"		"Kazakistan"
"Steam_Country_KE"		"Kenya"
"Steam_Country_KI"		"Kiribati"
"Steam_Country_KR"		"Güney Kore Cumhuriyeti"
"Steam_Country_KW"		"Kuveyt"
"Steam_Country_KG"		"Kırgızistan"
"Steam_Country_LA"		"Lao Demokratik Halk Cumhuriyeti"
"Steam_Country_LV"		"Letonya"
"Steam_Country_LB"		"Lübnan"
"Steam_Country_LS"		"Lesotho"
"Steam_Country_LR"		"Liberya"
"Steam_Country_LI"		"Liechtenstein"
"Steam_Country_LT"		"Litvanya"
"Steam_Country_LU"		"Lüksemburg"
"Steam_Country_MO"		"Makao"
"Steam_Country_MK"		"Makedonya Cumhuriyeti"
"Steam_Country_MG"		"Madagaskar"
"Steam_Country_MW"		"Malavi"
"Steam_Country_MY"		"Malezya"
"Steam_Country_MV"		"Maldivler"
"Steam_Country_ML"		"Mali"
"Steam_Country_MT"		"Malta"
"Steam_Country_MH"		"Marshall Adaları"
"Steam_Country_MQ"		"Martinik"
"Steam_Country_MR"		"Moritanya"
"Steam_Country_MU"		"Mauritius"
"Steam_Country_YT"		"Mayotte"
"Steam_Country_MX"		"Meksika"
"Steam_Country_FM"		"Mikronezya Federal Devletleri"
"Steam_Country_MD"		"Moldova Cumhuriyeti"
"Steam_Country_MC"		"Monako"
"Steam_Country_MN"		"Moğolistan"
"Steam_Country_MS"		"Montserrat"
"Steam_Country_MA"		"Fas"
"Steam_Country_MZ"		"Mozambik"
"Steam_Country_NA"		"Namibya"
"Steam_Country_NR"		"Nauru"
"Steam_Country_NP"		"Nepal"
"Steam_Country_NL"		"Hollanda"
"Steam_Country_AN"		"Hollanda Antilleri"
"Steam_Country_NC"		"Yeni Kaledonya"
"Steam_Country_NZ"		"Yeni Zelanda"
"Steam_Country_NI"		"Nikaragua"
"Steam_Country_NE"		"Nijer"
"Steam_Country_NG"		"Nijerya"
"Steam_Country_NU"		"Niue"
"Steam_Country_NF"		"Norfolk Adası"
"Steam_Country_MP"		"Kuzey Mariana Adaları"
"Steam_Country_NO"		"Norveç"
"Steam_Country_OM"		"Umman"
"Steam_Country_PK"		"Pakistan"
"Steam_Country_PW"		"Palau"
"Steam_Country_PS"		"Filistin İşgal Bölgesi"
"Steam_Country_PA"		"Panama"
"Steam_Country_PG"		"Papua Yeni Gine"
"Steam_Country_PY"		"Paraguay"
"Steam_Country_PE"		"Peru"
"Steam_Country_PH"		"Filipinler"
"Steam_Country_PN"		"Pitcairn Adaları"
"Steam_Country_PL"		"Polonya"
"Steam_Country_PT"		"Portekiz"
"Steam_Country_PR"		"Porto Riko"
"Steam_Country_QA"		"Katar"
"Steam_Country_RE"		"Reunion"
"Steam_Country_RO"		"Romanya"
"Steam_Country_RU"		"Rusya Federasyonu"
"Steam_Country_RW"		"Ruanda"
"Steam_Country_SH"		"Saint Helena"
"Steam_Country_KN"		"Saint Kitts ve Nevis"
"Steam_Country_LC"		"Saint Lucia"
"Steam_Country_PM"		"Saint Pierre ve Miquelon"
"Steam_Country_VC"		"Saint Vincent ve Grenadinler"
"Steam_Country_WS"		"Samoa"
"Steam_Country_SM"		"San Marino"
"Steam_Country_ST"		"Sao Tome ve Principe"
"Steam_Country_SA"		"Suudi Arabistan"
"Steam_Country_SN"		"Senegal"
"Steam_Country_CS"		"Sırbistan-Karadağ"
"Steam_Country_SC"		"Seyşeller"
"Steam_Country_SL"		"Sierra Leone"
"Steam_Country_SG"		"Singapur"
"Steam_Country_SK"		"Slovakya"
"Steam_Country_SI"		"Slovenya"
"Steam_Country_SB"		"Solomon Adaları"
"Steam_Country_SO"		"Somali"
"Steam_Country_ZA"		"Güney Afrika"
"Steam_Country_GS"		"Güney Georgia ve Güney Sandwich Adaları"
"Steam_Country_ES"		"İspanya"
"Steam_Country_LK"		"Sri Lanka"
"Steam_Country_SR"		"Surinam"
"Steam_Country_SJ"		"Svalbard ve Jan Mayen"
"Steam_Country_SZ"		"Esvatini"
"Steam_Country_SE"		"İsveç"
"Steam_Country_CH"		"İsviçre"
"Steam_Country_TW"		"Tayvan"
"Steam_Country_TJ"		"Tacikistan"
"Steam_Country_TZ"		"Tanzanya"
"Steam_Country_TH"		"Tayland"
"Steam_Country_TL"		"Doğu Timor"
"Steam_Country_TG"		"Togo"
"Steam_Country_TK"		"Tokelau"
"Steam_Country_TO"		"Tonga"
"Steam_Country_TT"		"Trinidad ve Tobago"
"Steam_Country_TN"		"Tunus"
"Steam_Country_TR"		"Türkiye"
"Steam_Country_TM"		"Türkmenistan"
"Steam_Country_TC"		"Turks ve Caicos Adaları"
"Steam_Country_TV"		"Tuvalu"
"Steam_Country_UG"		"Uganda"
"Steam_Country_UA"		"Ukrayna"
"Steam_Country_AE"		"Birleşik Arap Emirlikleri"
"Steam_Country_GB"		"Birleşik Krallık"
"Steam_Country_UM"		"ABD Minör Outlying Adaları"
"Steam_Country_UY"		"Uruguay"
"Steam_Country_UZ"		"Özbekistan"
"Steam_Country_VU"		"Vanuatu"
"Steam_Country_VE"		"Venezuela"
"Steam_Country_VN"		"Vietnam"
"Steam_Country_VG"		"Birleşik Krallık Virgin Adaları"
"Steam_Country_VI"		"ABD Virgin Adaları"
"Steam_Country_WF"		"Wallis ve Futuna Adaları"
"Steam_Country_EH"		"Batı Sahra"
"Steam_Country_YE"		"Yemen"
"Steam_Country_ZM"		"Zambiya"
"Steam_Country_ZW"		"Zimbabve"

"Steam_HL2Russian_Title"			"Half-Life 2 Rusça Paketi - Steam"
"Steam_HL2Russian_Installed"			"Half-Life 2 Rusça Paketi etkinleştirildi.\nHalf-Life 2 şimdi başlatılsın mı?"
"Steam_HL2Russian_Removed"			"Half-Life 2 Rusça Paketi devre dışı bırakıldı."
"Steam_HL2Russian_AlreadyInstalled"	"Half-Life 2 Rusça Paketi zaten etkin."
"Steam_HL2Russian_AlreadyRemoved"		"Half-Life 2 Rusça Paketi şu anda mevcut değil."
"Steam_HL2Russian_LaunchHalfLifeNow"	"Half-Life 2'yi Başlat"

"Steam_GameLaunchOptions_Title"				"%game% - Steam"
"Steam_LaunchOption_Game"							"%game% Oyna"
"Steam_LaunchOption_Application"			"%game% Başlat"

"Steam_LaunchOption_SafeMode"					"%game% oyununu Güvenli Mod'da başlat"
"Steam_LaunchOption_Multiplayer"				"%game% oyununu Çok Oyunculu Modda başlat"
"Steam_LaunchOption_VR"							"%game% oyununu Steam VR Mod'unda başlat"
"Steam_LaunchOption_openxr"						"%game% Oyununu OpenXR Modunda Başlat"
"Steam_LaunchOption_othervr"					"%game% oyununu Oculus VR Modunda Başlat"
"Steam_LaunchOption_osvr"						"%game% oyununu OSVR Modunda çalıştır"
"Steam_LaunchOption_openvroverlay"				"%game% oyununu Steam VR Arayüz'ünde Başlat"
"Steam_LaunchOption_Server"						"Özelleştirilmiş Sunucuyu Başlat"
"Steam_LaunchOption_Editor"						"Oyun Editörünü Başlat"
"Steam_LaunchOption_Config"						"Yapılandırma Aracını Başlat"
"Steam_LaunchOption_Manual"						"Kılavuzu Göster"
"Steam_LaunchOption_Benchmark"				"Değerlendirme Aracını Başlat"




"Steam_Media_GenericFailure"				"Listeye medya ekleme başarısız."
"Steam_Media_ErrorNotEnoughDiskSpace"		"Bu medya dosyasını yürütmek için yeterli depolama alanınız yok.\nLütfen yeterli boş depolama alanı açın ve tekrar deneyin."

"Steam_UserNameReserved"		"Hesap adınız 'Valve' ya da 'Steam' içermemelidir."
"SteamUI_SendEmail"			"E-posta adresi (isteğe bağlı)"
"Steam_PurchaseError_MissingRequiredApp"	"%subscription%, %app% sahibi olmanızı gerektiriyor.\n Tamam'a tıklayın ve %app% satın alma seçeneklerini görün."

"Steam_Ubisoft_EmailPrompt"			"Ubisoft, %subscription% yayımcısı, sizinle iletişimde kalmak istiyor. Aşağıdaki alana bilgilerinizi sağlayarak gelecek oyunlar hakkında bilgi edinebilirsiniz."
"Steam_TellTale_EmailPrompt"			"Telltale, %subscription% yayımcısı, sizinle iletişimde kalmak istiyor. Lütfen Telltale'in haber bültenine katılmak için e-posta adresinizi aşağıya girin, bu sayede yeni oyun duyurularından, oyunların yapım aşamalarından haberdar olabilir ve özel teklifler alabilirsiniz. Bunu yaptığınızdan memnun olacaksınız!"

"Steam_ManageGuestPasses"		"Hediyeleri ve Deneme Kuponlarını Yönet..."
"Steam_GuestPasses_Title"		"Hediyeler ve Deneme Kuponları"
"Steam_GuestPasses_Description"		"Hediye, arkadaşınıza gönderebileceğiniz bir tam sürüm oyundur.\n\nDeneme kuponlarını kullanarak ise arkadaşlarınıza deneme süreli oyunlar yollayabilirsiniz, bu sayede arkadaşlarınız oyunu deneyebilir ve sizinle beraber çevrimiçi oynayabilirler."
"Steam_GuestPasses_NoneAvailable"	"Şu an hiçbir hediyeniz veya deneme kuponunuz yok."
"Steam_GuestPasses_LoadingList"		"Steam hediyeler listenizi yüklüyor. Lütfen bekleyin..."
"Steam_GuestPasses_Offline"		"Hediyeler çevrimdışı modda mevcut değildir."
"Steam_GuestPasses_PackageNameColumn"	"Oyun"
"Steam_GuestPasses_StatusColumn"	"Durum"
"Steam_GuestPasses_RecipientColumn"	"ALICI"
"Steam_GuestPasses_ExpirationColumn"	"Sona Erme"
"Steam_GuestPasses_ExpirationNone"		"Hiç"
"Steam_GuestPasses_Send"		"Gönder"
"Steam_GuestPasses_Resend"		"Tekrar Gönder"
"Steam_GuestPasses_Close"		"Kapat"
"Steam_GuestPasses_ShowGift"	"Göster"
"steam_guestpass_ignore"				"BU HEDİYEYİ REDDET"
"steam_guestpass_dealwiththislater"		"Daha sonra sor"

"Steam_SendGuestPass_Title$type=guestpass"		"Deneme Kuponu Gönder"

"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass" "Deneme Kuponu başarıyla gönderildi!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"%search% sizin e-posta ile gönderdiğiniz %package% deneme kuponunu aldı.\n\nArkadaşlar listenizi kontrol edin, çünkü her an arkadaşınızı oyunda görebilirsiniz."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Deneme Kuponu gönderme başarısız"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Üzgünüz, %search% adlı kullanıcıya deneme kuponu gönderilirken bir sorunla karşılaşıldı."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Hesabınız kilitli olduğundan deneme kuponu gönderemez veya alamazsınız."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"Kendinize deneme kuponu gönderemezsiniz!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"Görünüşe göre kendinize deneme kuponu göndermeye çalışıyorsunuz. Deneme kuponları oyunlarınızı arkadaşlarınızla paylaşmanız içindir. Tanıdığınız birisine, ücretsiz %package% oynaması için bu deneme kuponunu gönderin!"

"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass" "Deneme kuponu daha önce gönderildi"
"Steam_SendGuestPass_PendingError$type=guestpass"	"Son 24 saat içinde %search% adlı kullanıcıya zaten bir deneme kuponu gönderdiniz. 24 saat geçmeden aynı adrese başka bir deneme kuponu gönderemezsiniz.\n\nFarklı bir alıcı belirtmek için 'Geri'ye tıklayın."

"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass" "Deneme kuponu gönderiliyor..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Deneme kuponunuz %search% adlı kullanıcıya gönderiliyor.\nLütfen bekleyin..."
"Steam_SendGuestPass_NoFriends"			"Henüz Steam Topluluğu arkadaşınız yok!
Tanıdığınız birine e-posta aracılığıyla bir hediye göndererek arkadaşlık kurun."

"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Deneme Kuponunuz Hazır"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Deneme Kuponu Kabulü Başarısız"

"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Geçersiz Deneme Kuponu Gönderimi"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"Kabul etmeye çalıştığınız davet kuponu geçerli değildir. Bu deneme kuponu birileri tarafından kullanılmış, tarihi geçmiş ya da gönderici tarafından iptal edilmiş olabilir."

"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Bu deneme kuponunu zaten etkinleştirdiniz"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Davet süreniz sona erer ve %package% oynamaya devam etmek isterseniz, lütfen satın almayı düşünün."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Steam mağazasını ziyaret etmek için buraya tıklayın."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Deneme kuponu kabulü başarısız"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Bilgisayarınız geçici olarak Steam sunucularına ulaşamıyor veya servis geçici olarak devre dışı bırakılmış. Lütfen daha sonra tekrar deneyin."
