"Language"	"turkish"
"steam_downloads_preallocating"	"Alan ayrılıyor"
"[english]steam_downloads_preallocating"	"Preallocating"
"steam_downloads_stopping"	"Durduruluyor"
"[english]steam_downloads_stopping"	"Stopping"
"steam_menu_friends_showtagged"	"ARKADAŞLAR Kısmında Herkesi Göster"
"[english]steam_menu_friends_showtagged"	"Show All in the FRIENDS Section"
"Steam_ErrorAccountIPLoginRestricted"	"Bu hesaba, bulunduğunuz konumdan erişilemez.\n"
"[english]Steam_ErrorAccountIPLoginRestricted"	"This account can not be accessed from this location.\n"
"Friends_lookingtotrade"	"Takas Yapmak İstiyor"
"[english]Friends_lookingtotrade"	"Looking to Trade"
"Friends_lookingtoplay"	"Oyun Oynamak İstiyor"
"[english]Friends_lookingtoplay"	"Looking to Play"
"Steam_Convert_Content_Dialog_Title"	"Oyun içeriğini dönüştürme"
"[english]Steam_Convert_Content_Dialog_Title"	"Game content conversion"
"Steam_Convert_Content_Text"	"Steam'in \"%game%\" oyununu daha verimli olan yeni biçimine dönüştürmeye ihtiyacı var. Bu işlem internet bağlantısına ihtiyaç duyar ve birkaç dakika sürebilir."
"[english]Steam_Convert_Content_Text"	"Steam needs to convert the game content for \"%game%\" to a new, more efficient format. This will require an Internet connection and a few minutes’ time."
"Steam_Convert_Content_Start"	"Tamam"
"[english]Steam_Convert_Content_Start"	"Ok"
"Steam_Convert_Content_Cancel"	"İptal"
"[english]Steam_Convert_Content_Cancel"	"Cancel"
"Steam_Convert_Content_Removing_Old"	"Mevcut içerik kontrol ediliyor ..."
"[english]Steam_Convert_Content_Removing_Old"	"Checking existing content ..."
"Steam_Convert_Content_Reconfiguration"	"Yeni içerik yeniden yapılandırılıyor ..."
"[english]Steam_Convert_Content_Reconfiguration"	"Reconfiguring new content ..."
"Steam_Convert_Content_Validation"	"Mevcut içerik dönüştürülüyor ... %progress%"
"[english]Steam_Convert_Content_Validation"	"Converting existing content ... %progress%"
"Steam_Convert_Content_Preallocation"	"Yeni içerik hazırlanıyor ... %progress%"
"[english]Steam_Convert_Content_Preallocation"	"Preparing new content ... %progress%"
"Steam_Convert_Content_Done"	"Dönüştürme tamamlandı. Eksik içerik indiriliyor..."
"[english]Steam_Convert_Content_Done"	"Conversion complete. Missing content is being downloaded..."
"Steam_Convert_Content_Error"	"Dönüştürme başarısız (%error%)"
"[english]Steam_Convert_Content_Error"	"Conversion failed (%error%)"
"CloudFiles_RemoveFile_Title"	"Steam Cloud - Dosyayı Sil"
"[english]CloudFiles_RemoveFile_Title"	"Steam Cloud - Remove File"
"CloudFiles_RemoveFile_Info"	"%filename% dosyasını Steam Cloud'tan silmek istediğinizden emin misiniz? Bu aynı zamanda dosyanın yerel kopyasını da siler.\n\n(İşlem geri alınamaz.)\n"
"[english]CloudFiles_RemoveFile_Info"	"Are you sure you want to remove %filename% from your Steam Cloud?  This will also permanently delete your local copy of the file.\n\n(This action cannot be reversed.)\n"
"CloudFiles_RemoveFile_Button"	"Kaldır"
"[english]CloudFiles_RemoveFile_Button"	"Remove"
"SteamUI_SpecialSurvey_Error_Title"	"Anket Hatası"
"[english]SteamUI_SpecialSurvey_Error_Title"	"Survey Error"
"SteamUI_SpecialSurvey_Error_InvalidID"	"Geçersiz anket numarası"
"[english]SteamUI_SpecialSurvey_Error_InvalidID"	"Invalid survey ID"
"SteamUI_SpecialSurvey_Error_TryAgain"	"Steam sunucularıyla iletişim kurulurken bir sorun meydana geldi. Lütfen daha sonra tekrar deneyiniz."
"[english]SteamUI_SpecialSurvey_Error_TryAgain"	"There was a problem communicating with the Steam servers. Please try again later."
"SteamUI_SpecialSurvey_Error_NotOnline"	"Bu ankete katılmak için çevrimiçi olmalısınız."
"[english]SteamUI_SpecialSurvey_Error_NotOnline"	"You must be online to take this survey."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"Katılmaya çalıştığınız anket mevcut değil veya artık erişilemiyor."
"[english]SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"The survey you are trying to take does not exist or is no longer available."
"SteamUI_SpecialSurvey_Error_Denied"	"Bu ankete katılmak için gerekli daveti almadınız."
"[english]SteamUI_SpecialSurvey_Error_Denied"	"You have not been invited to take this survey."
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"Bu ankete zaten katıldınız. Katılımınız için teşekkür ederiz."
"[english]SteamUI_SpecialSurvey_Error_AlreadyComplete"	"You have already taken this survey. Thank you for your participation."
"SteamUI_SpecialSurvey_Welcome"	"%surveyname%\n\nAnkete katılmayı kabul ettiğiniz için teşekkür ederiz. Bu anket iki kısımdan oluşmaktadır.\n\nİlk kısımda bilgisayarınızla ilgili bilgiler edineceğiz. Bu bilgiler anonim olmayacak, sadece anket sahibiyle paylaşılacaktır.\n\nİkinci olarak sizi kamusal verilerin edinileceği bir web sitesine yönlendireceğiz.\n\nBaşlamak için \"İleri\"ye tıklayın."
"[english]SteamUI_SpecialSurvey_Welcome"	"%surveyname%\n\nThank you for agreeing to take this survey. This survey has two steps.\n\nFirst we will gather information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nFor step 2, we will forward you to a website to gather additional demographic data.\n\nTo get started click \"Next\""
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nAnkete katılmayı kabul ettiğiniz için teşekkür ederiz.\n\nBu ankete daha önce başlamış olduğunuz için bilgisayarınızla ilgili bilgileri tekrar edinmemiz gereksizdir. \"Bitir\"e tıklayın ve anketi tamamlayacağınız web sitesine gidin."
"[english]SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nThank you for agreeing to take this survey.\n\nIt looks like you started this survey earlier so we do not have to gather information about your machine again. Press \"Finish\" to open a web page where you can complete the rest of the survey."
"SteamUI_SpecialSurvey_ForwardToWeb"	"İlk kısım, donanım bilgisinin toplanması tamamlandı.\n\nİkinci bölümü tamamlamak üzere web sayfası açmak için \"Bitir\" tuşuna tıklayın. Siz ikinci kısmı bitirene kadar anket tamamlanmayacaktır."
"[english]SteamUI_SpecialSurvey_ForwardToWeb"	"Step 1, gathering hardware information, is complete.\n\nClick \"Finish\" to open a web page to begin step 2. The survey will not be finished until you complete step 2."
"SteamUI_SpecialSurvey_Sending_Data"	"Toplanan veri gönderiliyor..."
"[english]SteamUI_SpecialSurvey_Sending_Data"	"Sending gathered data..."
"SteamUI_SpecialSurvey_Cancel"	"İptal"
"[english]SteamUI_SpecialSurvey_Cancel"	"Cancel"
"Steam_RightClick_OpenCloudFile"	"Dosyayı aç"
"[english]Steam_RightClick_OpenCloudFile"	"Open file"
"Steam_RightClick_PublishCloudFile"	"'%filename%' dosyasını yayınla"
"[english]Steam_RightClick_PublishCloudFile"	"Publish '%filename%'"
"Steam_RightClick_DeleteCloudFile"	"Sil..."
"[english]Steam_RightClick_DeleteCloudFile"	"Delete..."
"Steam_PublishFile_Title"	"Dosyayı Topluluk İle Paylaş: %filename%"
"[english]Steam_PublishFile_Title"	"Share File With Community: %filename%"
"Steam_PublishFile_Description"	"Bu dosyayı Steam Topluluğu ile paylaşmak istiyor musunuz?"
"[english]Steam_PublishFile_Description"	"Share this file with the Steam Community?"
"Steam_PublishFile_TitleLabel"	"Başlık:"
"[english]Steam_PublishFile_TitleLabel"	"Title:"
"Steam_PublishFile_DescriptionLabel"	"Açıklama:"
"[english]Steam_PublishFile_DescriptionLabel"	"Description:"
"Steam_PublishFile_VisibilityLabel"	"Görünürlük:"
"[english]Steam_PublishFile_VisibilityLabel"	"Visibility:"
"Steam_PublishFile_Visibility_Private"	"Gizli"
"[english]Steam_PublishFile_Visibility_Private"	"Private"
"Steam_PublishFile_Visibility_FriendsOnly"	"Sadece Arkadaşlar"
"[english]Steam_PublishFile_Visibility_FriendsOnly"	"Friends Only"
"Steam_PublishFile_Visibility_Public"	"Herkese Açık"
"[english]Steam_PublishFile_Visibility_Public"	"Public"
"Steam_PublishFile_TargetAppLabel"	"Yayınla:"
"[english]Steam_PublishFile_TargetAppLabel"	"Publish For:"
"Steam_PublishFile_ConfirmButton"	"Gönder"
"[english]Steam_PublishFile_ConfirmButton"	"Post"
"Steam_PublishFile_Success_VisibilityPrivate"	"Tebrikler! Dosyanızı Steam Cloud'a eklediniz. Artık dosyanızın bağlantısını herkesle paylaşabilirsiniz, fakat dosyanız herkese açık olarak Steam Topluluğunun geri kalanıyla paylaşılmayacaktır."
"[english]Steam_PublishFile_Success_VisibilityPrivate"	"Congratulations!  You have posted your file into the cloud.  You may now share the link to your file with anyone, but it will not be publically shared with the rest of the Steam community."
"Steam_PublishFile_Success_VisibilityFriendsOnly"	"Tebrikler! Dosyanızı arkadaşlarınızla ve dosyanızın bağlantınızı bildirdiğiniz kişilerle paylaştınız."
"[english]Steam_PublishFile_Success_VisibilityFriendsOnly"	"Congratulations!  You have shared your file with your friends and anyone who you've shared the link to your file with."
"Steam_PublishFile_Success_VisibilityPublic"	"Tebrikler! Dosyanızı tüm Steam Topluluğuyla paylaştınız."
"[english]Steam_PublishFile_Success_VisibilityPublic"	"Congratulations!  You have shared your file with the rest of the Steam Community."
"Steam_PublishFile_Success"	"Lütfen bu dosyayı daha önceden yayınladığınızı unutmayın. Paylaşmak istediğiniz her değişiklik için dosya tekrar yayınlanmalıdır. Eğer aynı başlığı kullanırsanız, bu dosyayı takip eden her kişi otomatik olarak yeni yayınlanmış sürüme ulaşacak."
"[english]Steam_PublishFile_Success"	"Please note that you've posted this file at this point in time.  Any new changes that you wish share must be re-published again.  If you use the same title, anyone following this file will automatically get the newly published version."
"Steam_PublishFile_Progress"	"Dosya Steam Topluluğunda yayınlanıyor..."
"[english]Steam_PublishFile_Progress"	"Publishing file to the Steam Community..."
"Steam_PublishFile_Failed"	"Dosya Steam Topluluğunda yayınlanırken bir sorun meydana geldi. Lütfen daha sonra tekrar deneyin."
"[english]Steam_PublishFile_Failed"	"There was a problem publishing your file to the Steam Community.  Please try again later."
"Steam_PublishFile_Failed_DuplicateName"	"Girdiğiniz başlıkta zaten başka bir dosya mevcut. Lütfen farklı bir başlık seçin veya yayınlama seçeneklerinden 'üzerine yaz'ı seçin."
"[english]Steam_PublishFile_Failed_DuplicateName"	"A file already exists with the title you provided.  Please select a different title, or check 'overwrite' in the publishing options."
"Steam_PublishFile_Failed_AccessDenied"	"Dosya yayınlamak için bu programa sahip olmalısınız. Bir dosya göndermeye çalışmadan önce lütfen bu ürünü satın alın."
"[english]Steam_PublishFile_Failed_AccessDenied"	"You must own this program in order to publish files for it.  Please purchase this product before attempting to publish a file."
"Steam_PublishFile_Failed_SyncError"	"Dosyanız Steam Cloud ile güncellenirken bir eşitleme sorunu meydana geldi. Tekrar yayınlamaya çalışmadan önce Steam Cloud'da bulunan kopya ile yerel kopyanızın arasındaki sorunları çözmeniz gerekmektedir."
"[english]Steam_PublishFile_Failed_SyncError"	"There was a synchronization error updating your file with the Steam Cloud.  You may need to resolve conflicts between your local copy and the copy stored in the Steam Cloud before you can attempt to publish again."
"steam_cloud"	"Steam Cloud"
"[english]steam_cloud"	"Steam Cloud"
"steam_fileincloud"	"Bu oyun için Steam Cloud'da %cloud_files% dosyanız kayıtlıdır"
"[english]steam_fileincloud"	"You have %cloud_files% file saved in the cloud for this game"
"steam_filesincloud"	"Bu oyun için Steam Cloud'da %cloud_files% dosyanız kayıtlıdır"
"[english]steam_filesincloud"	"You have %cloud_files% files saved in the cloud for this game"
"steam_viewallcloud"	"Cloud'taki Tüm Dosyalar"
"[english]steam_viewallcloud"	"View All Files In Cloud"
"Steam_MoreCloud"	"Tüm Dosyalar"
"[english]Steam_MoreCloud"	"View All Files"
"steam_community_files"	"Atölye"
"[english]steam_community_files"	"Workshop"
"steam_community_files_info"	"Steam Topluluğu tarafından yaratılmış içerikleri oynayın veya siz yaratın."
"[english]steam_community_files_info"	"Create, discover, and play content created by the Steam Community."
"steam_community_files_view_all"	"Atölyeye Göz at"
"[english]steam_community_files_view_all"	"Browse the Workshop"
"steam_paginationtext"	"%total% sayfadan %start%-%end% gösteriliyor"
"[english]steam_paginationtext"	"Showing %start%-%end% of %total%"
"Steam_App_Update_Failed_Title"	"Steam - Hata"
"[english]Steam_App_Update_Failed_Title"	"Steam - Error"
"Steam_App_Update_Failed_Text"	"%game% oyunu güncellenirken bir hata oluştu (%reason%)"
"[english]Steam_App_Update_Failed_Text"	"An error occurred while updating %game% (%reason%)"
"steam_downloads_preloading"	"Ön Yükleniyor"
"[english]steam_downloads_preloading"	"Preloading"
"steam_downloads_unpacking"	"Çıkarılıyor"
"[english]steam_downloads_unpacking"	"Unpacking"
"steam_community_files_info_error"	"Steam Atölye sunucularına şu anda erişilemiyor."
"[english]steam_community_files_info_error"	"Unable to connect to the Steam Workshop servers at this time."
"Steam_SupportAlert"	"Bir hesap bildiriminiz var"
"[english]Steam_SupportAlert"	"You have an account alert"
"Steam_BackupComplete_Error"	"Yedekleme yapılamadı. Lütfen yerel oyun dosyalarınızı doğrulayın."
"[english]Steam_BackupComplete_Error"	"Backup failed. Please verify your local game files. "
"Steam_ForgottenPassword_AuthorizationNoQuestion"	"İçinde onaylama kodunun olduğu bir e-posta, belirttiğiniz adrese gönderildi.\n\nLütfen posta kutunuzu kontrol edin ve istenilen bilgiyi aşağıya girin."
"[english]Steam_ForgottenPassword_AuthorizationNoQuestion"	"An email message containing a verification code has just been sent to the address you provided.\n\nPlease check your email, then enter the requested information below."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Hesabınız kilitli olduğundan deneme kuponu gönderemez veya alamazsınız."
"[english]Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Your account is locked, and cannot send or receive guest passes."
"Steam_SendGuestPass_AccountLockedError$type=gift"	"Hesabınız kilitli olduğundan hediye gönderemez veya alamazsınız."
"[english]Steam_SendGuestPass_AccountLockedError$type=gift"	"Your account is locked, and cannot send or receive gifts."
"steam_inventory"	"Envanter"
"[english]steam_inventory"	"Inventory"
"steam_inbox_item"	"1 yeni öğe"
"[english]steam_inbox_item"	"1 new item in your inventory"
"steam_inbox_items"	"%items% yeni öğe"
"[english]steam_inbox_items"	"%items% new items in your inventory"
"steam_inbox_invite"	"1 yeni davet"
"[english]steam_inbox_invite"	"1 new invite"
"steam_inbox_invites"	"%invites% yeni davet"
"[english]steam_inbox_invites"	"%invites% new invites"
"steam_inbox_gift"	"1 yeni hediye"
"[english]steam_inbox_gift"	"1 new gift"
"steam_inbox_gifts"	"%gifts% yeni hediye"
"[english]steam_inbox_gifts"	"%gifts% new gifts"
"Steam_ContentBetaCheckPassword"	"Kodu Onaylat"
"[english]Steam_ContentBetaCheckPassword"	"Check Code"
"Steam_ContentBetaResultsPasswordSuccessful"	"Erişim kodu doğru, '%betaname%' özel betasına erişebilirsiniz."
"[english]Steam_ContentBetaResultsPasswordSuccessful"	"Access code correct, private beta '%betaname%' is now available."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"Beta erişimi kodu geçersiz."
"[english]Steam_ContentBetaResultsPasswordUnsuccessful"	"Beta access code invalid."
"Steam_ContentBetaOK"	"'%betaname%' içerik betasına başarıyla katıldınız."
"[english]Steam_ContentBetaOK"	"Successfully opted into the '%betaname%' content beta."
