"Language" "finnish"
"Steam_GuestPassAccept_TextFailed$type=gift"	"Lahja, jonka yritit hyväksyä, ei ole enää voimassa. Lupa saattaa olla käytössä jollain toisella tilillä. Se on myös voinut vanhentua, tai lähettäjä on voinut perua luvan."

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=gift"	"Lahjan hyväksyminen epäonnistui"

"Steam_GuestPassAccept_HeadlineRevoked$type=gift"	"Tämä lahja on peruutettu"
"Steam_GuestPassAccept_TextRevoked$type=gift"	"Lahjan sinulle lähettänyt henkilö on peruuttanut sen ja lähettänyt uudemman lunastuskoodin. Jos uusi koodi lähetettiin sinulle, saat sen pian sähköpostitse."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=gift"	"Et voi antaa lahjaa itsellesi"
"Steam_GuestPassAccept_TextSelfRedeem$type=gift"	"Yrität hyväksyä lupaa, jonka lähetit itsellesi. Lahjojen avulla pelin voi jakaa kaverien kanssa. Kutsu tuttusi pelaamaan peliä ilmaiseksi"

"Steam_GuestPassRedeemed_TitleFailed$type=gift"	"Lahjan aktivointivirhe"

"Steam_GuestPassRedeemed_HeadlineFailed$type=gift"	"Lahja on virheellinen"
"Steam_GuestPassRedeemed_TextFailed$type=gift"	"Lahja, jonka yritit lunastaa, ei ole enää voimassa. Joku toinen käyttää ehkä lahjaa, se on voinut vanhentua tai lähettäjä on voinut perua sen."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=gift"	"Lahjan aktivoiminen epäonnistui"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=gift"	"Omistat jo tämän pelin"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=gift"	"Et voi hyväksyä %package% -lahjaa, koska omistat jo pelin. Voit pelata peliä asentamalla sen ja käynnistämällä sen kirjastostasi."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"Tällä lahjaluvalla on lisävaatimuksia"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"		"Ennen kuin voit vastaanottaa lahjalupasi tuotteelle %package%, sinun täytyy omistaa peli %appname%. Kun omistat sen, yritä vastaanottaa lahja uudelleen."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=gift"	"Tämä lahja on peruutettu"
"Steam_GuestPassRedeemed_TextRevoked$type=gift"	"Lahjan sinulle lähettänyt henkilö on peruuttanut sen ja lähettänyt uudemman lunastuskoodin. Jos uusi koodi lähetettiin sinulle, saat sen pian sähköpostitse."

"Steam_SendGuestPass_RefreshingList"	"Päivitetään luetteloa..."
"Steam_SendGuestPass_AllFriendsOwnProduct"	"Kaikki kaverisi Steam-yhteisössä omistavat tämän tuotteen.
Saat uuden Steam-kaverin lähettämällä sähköpostitse lahjan jollekin tutullesi."

"Steam_GuestPass_GiftSection"	"LAHJAT"
"Steam_GuestPasses_GuestPassesSection"	"VIERAILULUVAT"
"Steam_GuestPasses_ExtraCopiesSection"	"YLIMÄÄRÄISET KOPIOT"

"Steam_Purchase_Total"				"YHTEENSÄ"
"Steam_Purchase_VAT"				"ALV"
"Steam_Purchase_SubTotal"			"VÄLISUMMA"
"Steam_Purchase_IncludesDiscount"	"(mukaan lukien alennus)"
"Steam_Purchase_YourSteamAccount"	"STEAM-TILISI"
"Steam_Purchase_GamePackage"		"PELIPAKETTI"
"Steam_Purchase_PleaseReviewYourOrder"		"Tarkista tilauksesi"
"Steam_Purchase_IsGift"				"Onko tämä lahja?"
"Steam_Purchase_YesItIsGift"		"Kyllä, se on lahja."

"Steam_Purchase_PlusTax"			"Kokonaissumma, mukaan lukien verot, lasketaan maksutapahtuman aikana."
"Steam_Purchase_PlusTaxAndShipping"	"Kokonaissumma, mukaan lukien verot, toimitus- ja käsittelykulut, lasketaan maksutapahtuman aikana."

"Steam_Legal_PackageDetails_Unreleased_Shipping" "Joitakin tämän paketin tuotteista ei ole vielä julkaistu, joten ne eivät ole tällä hetkellä saatavilla. Tuotteet tulevat automaattisesti saataville Steamin kautta, kun ne julkaistaan. Tuotteiden julkaisupäivämäärää ei ole varmistettu. Ostajien ei tule luottaa arvioituihin julkaisupäivämääriin. Paketin %subscription% toimitus voi kestää 6-8 viikkoa."
"Steam_Legal_PackageDetails_Unreleased" "Joitakin tämän paketin tuotteista ei ole vielä julkaistu, joten ne eivät ole tällä hetkellä saatavilla. Tuotteet tulevat automaattisesti saataville Steamin kautta, kun ne julkaistaan. Tuotteiden julkaisupäivämäärää ei ole varmistettu. Ostajien ei tule luottaa arvioituihin julkaisupäivämääriin."
"Steam_Legal_PackageDetails_Shipping" "Paketin %subscription% toimitus voi kestää 6-8 viikkoa."

"Steam_ForcedGiftPurchase_Next"	"Jos haluat ostaa tämän kohteen lahjaksi, jatka valitsemalla Seuraava."

"Steam_Gift_Sentiment_BestWishes"	"Terveisin"
"Steam_Gift_Sentiment_BuckleUp"		"Vyöt kiinni ja menoksi"
"Steam_Gift_Sentiment_Enjoy"		"Nauti lahjastasi"
"Steam_Gift_Sentiment_GameOn"		"Peli käyntiin"
"Steam_Gift_Sentiment_HaveFun"		"Pidä hauskaa"
"Steam_Gift_Sentiment_KerBlam"		"Ka-Boom"
"Steam_Gift_Sentiment_OverAndOut"	"Taakse poistu"
"Steam_Gift_Sentiment_YouOweMe"		"Olet yhden velkaa"
"Steam_Gift_Sentiment_YourTurn"		"Sinun vuorosi"
"Steam_Gift_Sentiment_XOXOXO"		"XOXOXO"
"Steam_Purchase_Gift_AlreadyOwn"	"Tämä kohde on jo saatavilla Steam-tililläsi. Voit avata pelit Steamin pelikirjastostasi."
"Steam_SendGuestPass_RecipientQuestion$type=gift" "Kenelle haluaisit antaa kohteen %package%?"

"Steam_SendGuestPass_RecipientQuestion$type=guestpass" "Kenelle haluaisit antaa %package% -vierailuluvan?"
"SteamUI_Gift_RecipientName"		"Vastaanottajan nimi"
"SteamUI_Gift_Message"				"Lahjoitusviestisi (enintään 160 merkkiä)"
"Steam_SendGuestPass_GiftRecipientName" 	"Vastaanottajan nimi"
"Steam_SendGuestPass_GiftMessage" 	"Lahjoitusviestisi (enintään 160 merkkiä)"
"Steam_SendGuestPass_GiftSentiment" 	"Toivotuksesi"
"Steam_SendGuestPass_GiftSignature" 	"Allekirjoituksesi"

"Steam_Gift_DefaultMessage$subtype=single"			"Toivottavasti nautit pelistä!"
"Steam_Gift_DefaultMessage$subtype=package"			"Toivottavasti nautit peleistä!"
"Steam_Purchase_PaymentExplanation" 	"Steam hyväksyy seuraavat turvalliset maksutavat:"

"Steam_PurchaseReview_IsGift"		"Lahja henkilölle"
"Steam_SendGuestPass_GiftMsgExplanation" 	"Kirjoita viesti lahjan vastaanottajalle."
"Steam_SendGuestPass_AlreadyOwnsGame"		"%s1 omistaa jo tämän pelin"

"Steam_GiftRevoked_Title"			"Steam - lahja peruttu"
"Steam_GiftRevoked"					"Äskettäin henkilöltä %gifter% saamasi lahja %package% on peruttu, koska lahjan maksun käsittelyssä on ongelma.\n\nTämän vuoksi lahjaan liittyviä pelejä ei voi enää pelata. Jos haluat ostaa tämän kohteen, käy Steam-kaupassa. Muussa tapauksessa voit halutessasi poistaa lahjaan liittyvän paikallisen sisällön."
"Steam_GiftRevoked_SupportLink"		"Lisätietoja on saatavilla Steamin tukisivustossa"

"Steam_ExternalSignupButton" "Siirry pelin %game% sivustolle nyt"
"Steam_ExternalSignupHeadline"	"%game% -tili"
"Steam_ExternalSignupHeadlineMulti"	"Ulkoiset tilisi"
"Steam_ExternalSignupInfo" "Asennuksen suorittaminen vaatii Steam-ostoksen linkittämistä %game% -tiliisi.\n\nKäy virallisella sivustolla ja kirjaudu nykyiseen %game% -tiliisi tai luo uusi tili."
"Steam_ExternalSignupInfoMulti" "Asennusten suorittaminen vaatii Steam-ostosten linkittämistä ulkoiseen tiliisi.\n\nKäy virallisella sivustolla ja kirjaudu ulkoisiin tileihisi tai luo uusia tilejä."
"Steam_ExternalSignupFinish" "Kun olet luonut %game% -tilin, voit alkaa pelata."
"Steam_ExternalSignupPropertiesLabel"	"Aktiivinen %game%-tili vaaditaan"
"Steam_ExternalSignupPropertiesButton" "Käy %game% -tilisivustolla"

"Steam_GameAlreadyInAccount" "Pelistä on jo luotu tili"
"Steam_FullGameAlreadyInAccount" "Täydestä pelistä on jo luotu tili"
"Steam_AlreadyInAccountInfo" "Omistat jo kaikki kyseiset pelit. Voit pelata niitä Steamin pelikirjastostasi."
"SteamUI_OldClient_Title" "Steam - vanhentunut"
"SteamUI_OldClient" "Ohjelmisto on päivitettävä, jotta voit pelata tätä peliä."

"SteamUI_WrongPlatform_Title" "Steam - Peli ei käytettävissä"
"SteamUI_WrongPlatform" "%game% ei ole saatavilla nykyiselle alustallesi."


"SteamUI_AgeOver17" "Kyllä, olen yli 17-vuotias."

"SteamUI_RootDialog_Start_Problem_Title" "Steam - Pelin käynnistäminen epäonnistui"
"SteamUI_RootDialog_Start_Problem_Text" "Pelin %game% käynnistäminen epäonnistui (virhekoodi %error%)."
"Steam_ExternalSignup" "Pelitilin hallinta..."
"Steam_ExternalRegistrationURL"			"Rekisteröi peli..."

"Steam_RetailInstallTitle" "Steam - Asenna %product%"
"Steam_RetailInfo"		"Voit pelata pelejä milloin tahansa ja miltä tietokoneelta tahansa kirjautumalla Steam-tiliisi."
"Steam_RetailChooseCreateNewAccount"			"Luo uusi Steam-tili"
"Steam_RetailChooseLoginToExistingAccount"		"Kirjaudu nykyiseen Steam-tiliin"

"Steam_WaitingForCloudSyncTitle" "Steam Cloud – Synkronoidaan"
"Steam_WaitingForCloudSyncDebrief" "Steam synkronoi pelitiedostoja Steam Cloudin kanssa. Steam suljetaan tämän jälkeen automaattisesti.\n\nVoit pakottaa Steamin sulkeutumaan ilman tiedostojen synkronointia valitsemalla Lopeta nyt."
"Steam_CloudSyncForceQuit" "Lopeta nyt"

"Steam_ModNeedsFullGame_Title"	"Steam - Peliä %game% ei voi asentaa"
"Steam_ModNeedsFullGame_Info"	"%game% on modi, ja sen asentaminen edellyttää, että sinulla on alkuperäinen emopeli."
"Steam_ModNeedsFullGame_Button"	"Lisätietoja"

"Steam_AccountEmail_Title"		"Steam-tilitiedot"
"Steam_AccountEmail_Info"		"On suositeltavaa tulostaa nämä tiedot ja säilyttää niitä turvallisesti. Steam-tilitietosi ja kirjautumistietosi ovat tärkeitä. Tarvitset niitä tästä lähtien pelien pelaamiseen ja muiden Steam-toimintojen käyttämiseen."
"Steam_AccountEmail_AccountName" "Tilin nimi:"
"Steam_AccountEmail_Password"	"Salasana:"
"Steam_AccountEmail_Email"		"Sähköpostiosoite"
"Steam_AccountEmail_Print"		"Tulosta sivu klikkaamalla tätä"

"Steam_SubscriptionCancelled_PaymentCardDeclinedCart" "Seuraavien tuotteiden tilaus ei ole valmis. Luottokorttiyhtiösi hylkäsi luottokorttitietosi.\n\nHuomaathan, että joissakin tapauksissa luottokorttiyhtiö voi asettaa katevarauksen, mutta tililtäsi ei veloiteta maksua. Tarkista alla olevat tiedot. Jos olet varma, että luottokorttitietosi on hylätty virheellisesti, yritä ostostasi uudelleen."
"Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailureCart"				"Seuraavien tuotteiden tilaus ei ole valmis. Luottokorttiyhtiösi ei hyväksynyt luottokorttitietojasi, koska syöttämäsi osoite oli väärä.\n\nHuomaathan, että joissakin tapauksissa luottokorttiyhtiö voi asettaa katevarauksen, mutta tililtäsi ei veloiteta maksua. Tarkista alla olevat tiedot. Jos olet varma, että luottokorttitietosi on hylätty virheellisesti, yritä ostostasi uudelleen."
"Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFundsCart"		"Seuraavien tuotteiden tilaus ei ole valmis. Luottokorttiyhtiösi ei hyväksynyt luottokorttitietojasi, koska luottorajasi on ylitetty.\n\nHuomautus: Joissakin tapauksissa luottokorttiyhtiö voi estää tilisi varojen käytön, mutta tiliäsi ei veloiteta."
"Steam_Subscription_Preorder_PreProcessCart" "Ennakkotilauksesi on käsitelty. Peli julkaistaan pian virallisesti. Maksusi on käsitelty\n\nIlmoitamme sinulle heti, kun peli on pelattavissa. Kiitos tilauksestasi!"
"Steam_SubscriptionSuccessCart$purchasetype=regular" "Seuraavien tuotteiden tilaus on valmis. Tilauksesi on rekisteröity Steam-tiliin: %accountname%. Pelien käyttämiseksi sinun on kirjauduttava jatkossa tähän tiliin. Kiitos tilauksestasi!"
"Steam_SubscriptionSuccessCart$purchasetype=gift" "Seuraavien tuotteiden lahjasi on lähetetty vastaanottajalle %giftee%. Kiitos tilauksestasi!"
"Steam_SubscriptionSuccessCart$purchasetype=unknown" "Seuraavien tuotteiden tilaus on valmis. Kiitos tilauksestasi!"
"Steam_Subscription_Preorder_CcardSuccessCart" "Olet hiljattain tilannut ennakkoon seuraavat tuotteet. Tuotteet on nyt julkaistu virallisesti, joten maksu on käsitelty ja veloitettu luottokorttitililtäsi. Kiitos tilauksestasi!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=regular"	"Seuraavien tuotteiden tilaus on valmis.\n\nVoit pelata mitä tahansa nykyisiä julkaistuja pelejä klikkaamalla pelin nimeä Steamin pelikirjastossa. Saat vahvistuksen sähköpostitse heti, kun tilauksesi tavaraosuus on lähetetty. Kiitos tilauksestasi!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=gift"	"Seuraavien tuotteiden lahjasi on lähetetty vastaanottajalle %giftee%. Saat vahvistuksen sähköpostitse heti, kun tilauksesi tavaraosuus on lähetetty. Kiitos tilauksestasi!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=unknown"	"Seuraavien tuotteiden tilaus on valmis. Saat vahvistuksen sähköpostitse heti, kun tilauksesi tavaraosuus on lähetetty. Kiitos tilauksestasi!"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_InfoCart" 	"Maksutapahtumaa ei käsitelty, koska luottokorttia on käytetty liian usein Steamissä.\n\nTämän käytännön tarkoitus on suojata asiakkaitamme luottokorttipetoksilta. Kaikista petoksista nostetaan syyte ja vaaditaan ankarin rangaistus."
"Steam_Subscription_ContactSupportCart" "Tapahtui odottamaton virhe. Seuraavien tuotteiden tilaus epäonnistui. \n\nOta yhteyttä Steamin tukeen klikkaamalla alla olevaa linkkiä."
"Steam_SubscriptionCancelled_PayPalDeclinedCart" "Seuraavien tuotteiden osto ei ole valmis.\n\n%provider% on ilmoittanut valtuutusvirheestä. Yritä uudelleen käyttämällä toista maksutapaa."
"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddressCart"	"Seuraavien tuotteiden osto ei ole valmis.\n\n%provider% on ilmoittanut ongelmasta, joka koskee %provider%-tiliisi liittyvää osoitetta. Voit ratkaista ongelman %provider%-palveluntarjoajan kanssa tai yrittää uudelleen käyttämällä toista maksutapaa."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSourceCart"	"Seuraavien tuotteiden osto ei ole valmis.\n\n%provider% on ilmoittanut ongelmasta, joka koskee %provider%-tiliisi liittyvää rahoituslähdettä. Voit ratkaista ongelman %provider%-palveluntarjoajan kanssa tai yrittää uudelleen käyttämällä toista maksutapaa."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethodCart"	"Seuraavien tuotteiden osto ei ole valmis.\n\n%provider% on ilmoittanut valtuutusvirheestä. Yritä uudelleen käyttämällä toista maksutapaa."
"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProviderCart"	"Seuraavien tuotteiden ostotapahtumaa ei voitu suorittaa loppuun.\n\n%provider% on ilmoittanut %provider%-tiliisi liittyvästä ongelmasta. Ota yhteyttä %provider%-palveluntarjoajan tukeen tai yritä uudelleen käyttämällä toista maksutapaa."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerifiedCart"	"Seuraavien tuotteiden ostotapahtumaa ei voitu suorittaa loppuun.\n\n%provider% on ilmoittanut, että oston suorittaminen vaatii %provider%-tilisi vahvistamista tai rahan siirtämistä tilille. Ota yhteyttä %provider%-palveluntarjoajan tukeen tai yritä uudelleen käyttämällä toista maksutapaa."
"Steam_Subscription_RefundedCart" "Seuraavien tuotteiden osto on hyvitetty. Hyvitetty summa näkyy tililläsi muutaman työpäivän sisällä."
"Steam_Subscription_RestrictedCountryCart" "Seuraavat tuotteet eivät ole saatavilla tässä maassa. Ostoksesi on peruutettu."
"Steam_SubscriptionCancelled_ServerFailedCart" "Seuraavien tuotteiden tilaus ei ole valmis. Steam-palvelimet ovat juuri nyt liian kiireisiä pyyntösi käsittelemiseen. \n\nPahoittelemme häiriötä. Voit yrittää maksutapahtumaa uudelleen muutaman tunnin kuluttua."
"Steam_SubscriptionCancelled_RegionNotSupportedCart" "Seuraavien tuotteiden osto ei ole valmis.\n\nValitsemaasi maksutapaa ei voi tällä hetkellä käyttää asuinmaassasi. Yritä uudelleen käyttämällä toista maksutapaa."
"Steam_SubscriptionFailure_Timeout_CantPlayCart"	"Seuraavien tuotteiden tilaus ei ole valmis, koska Steam-palvelimet eivät voi juuri nyt käsitellä maksutapahtumaa.\n\nEt voi pelata näitä pelejä, ennen kuin tilaus on valmis. Pahoittelemme tästä aiheutuvaa haittaa. Steam-tiimi tekee parhaansa tilanteen korjaamiseksi ja ilmoittaa heti, kun maksutapahtuma on käsitelty."

"Steam_GuestPasses_Status_Unsent"	"Ei lähetetty"
"Steam_GuestPasses_Status_Sent"	"Lähetetty"
"Steam_GuestPasses_Status_Redeemed"	"Lunastettu"
"Steam_GuestPasses_Status_Incoming"	"Hyväksymätön"

"Steam_SendGuestPass_SendInfo$type=gift"		"Millä tavalla haluat lähettää lahjan %package%?"
"Steam_SendGuestPass_SendInfo$type=guestpass"	"Millä tavalla haluat lähettää %package% -vierailuluvan?"

"Steam_SendGuestPass_ResendTitle$type=gift"			"Peruuta lahja ja lähetä se uudelleen"
"Steam_SendGuestPass_ResendTitle$type=guestpass"	"Peruuta vierailulupa ja lähetä se uudelleen"

"Steam_SendGuestPass_ResendInfo$type=gift"		"Kun lähetät tämän lahjan uudelleen, edellinen vastaanottaja ei voi hyväksyä sitä. Jos haluat jatkaa, anna %package% -lahjan uuden vastaanottajan kelvollinen sähköpostiosoite."
"Steam_SendGuestPass_ResendInfo$type=guestpass" "Kun lähetät tämän vierailuluvan uudelleen, sen edellinen vastaanottaja ei voi lunastaa lupaa. Jos haluat jatkaa, anna pelin %package% vierailuluvan uuden vastaanottajan kelvollinen sähköpostiosoite."

"Steam_SendGuestPass_EmailRadio$type=gift"		"Lähetä lahja sähköpostissa"
"Steam_SendGuestPass_EmailRadio$type=guestpass"	"Lähetä vierailulupa sähköpostissa"

"Steam_SendGuestPass_EmailAddressLabel"	"Vastaanottajan sähköpostiosoite"

"Steam_SendGuestPass_SendDirectRadio$type=gift"			"Lähetä lahja suoraan Steamin kautta"
"Steam_SendGuestPass_SendDirectRadio$type=guestpass"	"Lähetä vierailulupa suoraan Steamin kautta"
"Steam_SendGuestPass_SendDirectLabel$type=gift"			"Lähetä lahjasta ilmoittava viesti suoraan kaverin Steam-tiliin."
"Steam_SendGuestPass_SendDirectLabel$type=guestpass"	"Lähetä vierailuluvasta ilmoittava viesti suoraan kaverin Steam-tiliin."

"Steam_GuestPasses_LeftGiftPlural"		"Ylimääräiset kopiot"
"Steam_GuestPasses_LeftGuestPassPlural"		"Vierailuluvat"

"Steam_InstallAborted_Title"	"Steam - Asennus"

"Steam_InstallAborted_InfoAppNoInfo" "Peliä ei voi asentaa."
"Steam_InstallAborted_InfoAppUnreleased"	"%game% -peliä ei voi vielä asentaa, koska sitä ei ole vielä julkaistu."
"Steam_InstallAborted_InfoAppNoDemo"		"%game% -peliä ei voi asentaa, koska se on demo ja omistat tuotteen täyden version. Asenna pelin täysi versio."

"Steam_Startup_SteamChinaRequiredTitle"					"Steam China vaaditaan"
"Steam_Startup_GetSteamChina"						"%gamename% pitää käynnistää nyt uuden Steam China -asiakasohjelman kautta.\n\nVoit kirjautua sisään pelin %gamename% tunnuksellasi ja siirtää pelin edistymisen, esineet, hahmojen tasot ja pisteet.\n\n"
"Steam_Startup_RunSteamChina"						"%gamename% on nyt saatavilla Steam Chinassa. Käynnistä Steam China tuodaksesi pelin."
"Steam_Startup_SteamChinaImportedUninstall"			"%gamename% on tuotu Steam Chinaan. Voit nyt turvallisesti poistaa tämän käynnistysohjelman."
"Steam_Startup_LauncherDeprecated"					"Peli %gamename% käynnistetään nyt Steam Chinasta. Tätä asennusta ei enää tueta ja se suljetaan."
"Steam_Startup_ImportGameFromLauncherTitle"			"Tuo peli"
"Steam_Startup_ImportGameFromLauncherMsg"			"Haluatko tuoda pelin %gamename% Steam Chinaan? Voit sen jälkeen poistaa vanhan käynnistysohjelman turvallisesti."

"Steam_Download_SteamChina"							"Lataa Steam China"
"Steam_Get_SteamChina"								"Lataa Steam China"

"Steam_ValidateGame_GameRunning"	"Sulje kaikki käynnissä olevat pelit ja työkalut ennen tiedostojen tarkistamista."

"Steam_RegionLabel"	"Latausalue"
"Steam_RegionInfo"	"Steam valitsee automaattisesti lähimmän sisältöpalvelimen, mutta voit valita sen myös itse"
"Steam_LibrariesLabel"	"Sisältökirjastot"
"Steam_DownloadRestrictionsLabel"	"Latausrajoitukset"

"Steam_ServerBrowserPingRateLabel"	"Palvelinselaimen pingiä minuutissa"
"Steam_ServerBrowserPingRateInfo"	"Jos havaitset yhteysongelmia pelipalvelimia selatessasi, kokeile pienentää tätä arvoa."
"Steam_ServerBrowserPingRateDefault"	"Automaattinen (%PingsPerMin%)"

"Steam_TextFilterSettingLabel"									"Chat-suodatin"
"Steam_TextFilterStatus_Enabled"								"Suodattaa vahvat kirosanat ja herjaukset"
"Steam_TextFilterStatus_Enabled_IgnoreFriends"					"Suodattaa vahvat kirosanat ja herjaukset kaikilta muilta paitsi kavereilta"
"Steam_TextFilterStatus_EnabledAllowProfanity"					"Sallii vahvat kirosanat, mutta suodattaa herjaukset"
"Steam_TextFilterStatus_EnabledAllowProfanity_IgnoreFriends"	"Sallii vahvat kirosanat, mutta suodattaa herjaukset kaikilta muilta paitsi kavereilta"
"Steam_TextFilterStatus_Disabled"								"Sallii vahvat kirosanat ja herjaukset"
"Steam_TextFilterSettingURL"									"Muuta chatin suodatusasetuksia"

"Steam_SettingsInGameScreenshotFolder"	"Kuvakaappauskansio"
"Steam_SettingsInGameTitle"	"Steam-yhteisönäkymä"

"SteamUI_JoinDialog_PreparingToPlay" 	"Käynnistetään peliä %game%%dots%"
"SteamUI_JoinDialog_Title"		"%game% - Steam"
"SteamUI_JoinDialog_Updating_Title" 	"Päivitetään peliä %game%"
"SteamUI_JoinDialog_Ready_Title"	"Valmis - %game%"
"SteamUI_JoinDialog_NoName_Title" 	"Steam"
