"Language"	"finnish"
"Steam_ForceChangePassword"	"Tilisi vaatii uuden salasanan asettamista. Tämä johtuu joko siitä, että salasanasi ei täytä Steamin monimutkaisuusvaatimuksia tai siitä että Steamin tuki on palauttanut kadonneen tai murtaudutun tilin ja on asettanut tilapäisen salasanan.\n\nNäytämme nyt sinulle kuinka uusi salasana asetetaan."
"[english]Steam_ForceChangePassword"	"Your account requires that a new password is set. This can either be because your password no longer meets Steam's complexity requirements, or because Steam Support recovered your lost or compromised account and had set a temporary password.\n\nWe'll walk you through setting a new password now."
"Steam_ForceChangeSecretQuestion"	"Sinun täytyy vaihtaa turvakysymyksesi ja vastauksesi nyt."
"[english]Steam_ForceChangeSecretQuestion"	"You must change your secret question and answer now."
"Steam_ChangePasswordFailedIllegal"	"Salasanan vaihto epäonnistui.\nSalasanasi ei täyttänyt hankaluusvaatimuksia. Valitse salasanasi uudelleen."
"[english]Steam_ChangePasswordFailedIllegal"	"Failed to change password.\nThat password did not satisfy additional complexity requirements. Please choose again."
"Steam_ChangePasswordFailedReuse"	"Salasanan vaihto epäonnistui.\nEt saa käyttää vanhaa salasanaasi. Valitse salasanasi uudelleen."
"[english]Steam_ChangePasswordFailedReuse"	"Failed to change password.\nYou may not reuse an old password. Please choose again."
"Steam_ChangeSecretQAFailedSame"	"Kysymyksesi ja vastauksesi ovat samat kuin aiemmin.\nValitse kysymyksesi ja vastauksesi uudelleen."
"[english]Steam_ChangeSecretQAFailedSame"	"That question and answer is the same as the current setting.\nPlease choose a different question and answer."
"Steam_PasswordStrength"	"Salasanan vahvuus:"
"[english]Steam_PasswordStrength"	"Password strength:"
"Steam_ChangeContactEmailWizard_NotChangedYet"	"Otetaan yhteyttä Steam-palvelimiin vahvistuskoodin lähettämiseksi uuteen osoitteeseesi..."
"[english]Steam_ChangeContactEmailWizard_NotChangedYet"	"Contacting Steam Servers to send a confirmation code to your proposed new email address..."
"Steam_ChangeContactEmailWizard_WaitingForVerify"	"Tämä muutos on toiminnassa, kun olet ymmärtänyt sähköpostiviestin sisällön klikkaamalla linkkiä viestissä."
"[english]Steam_ChangeContactEmailWizard_WaitingForVerify"	"This change will be complete once you have acknowledged the receipt of that email by clicking the link within."
"SteamUI_Selection_Turkish"	"Türkçe (turkki)"
"[english]SteamUI_Selection_Turkish"	"Türkçe (Turkish)"
"SteamUI_CreateAccountFailedPasswordIllegal"	"Tilin luonti epäonnistui.\nSalasanasi ei täyttänyt haastavuusvaatimuksia. Valitse salasanasi uudelleen."
"[english]SteamUI_CreateAccountFailedPasswordIllegal"	"Failed to create account.\nThat password did not satisfy additional complexity requirements. Please choose again."
"Steam_EnableCloudScreenshots"	"Avaa kuvankaappauksien lataaja suljettuasi pelin, jos otit kuvankaappauksia"
"[english]Steam_EnableCloudScreenshots"	"Open the screenshot uploader after closing a game if screenshots were taken"
"SteamUI_ValidateEmailDescriptionAlt"	"Sähköpostiosoitettasi ei ole varmennettu.\n Paina Seuraava varmentaaksesi sähköpostiosoitteesi Steamissä.\nVarmennettu sähköpostiosoite mahdollistaa Steam-tilisi kirjautumistietojen muuttamisen, jolloin sinä ja vain sinä voit muuttaa turvakysymystäsi tai salasanaasi."
"[english]SteamUI_ValidateEmailDescriptionAlt"	"Your email address is not verified.\nClick ‘Next’ to verify your email address with Steam.\nA verified address will be used to confirm any changes to your Steam account credentials, so you and only you can change your secret question or password."
"SteamUI_ManageSecurityButton"	"Hallinnoi Steam Guardin suojausasetuksia..."
"[english]SteamUI_ManageSecurityButton"	"Manage Steam Guard Account Security..."
"SteamUI_ManageSecurity_Title"	"Hallinnoi Steam Guardia"
"[english]SteamUI_ManageSecurity_Title"	"Manage Steam Guard"
"SteamUI_ManageSecurity_DoNothing"	"Hyvä valinta! Vaikka tarvitsetkin sähköpostiasi kirjautuaksesi Steamiin toiselta tietokoneelta, tilisi on entistä enemmän turvassa kun Steam Guard on päällä."
"[english]SteamUI_ManageSecurity_DoNothing"	"Good choice! While you will need access to your email to login to Steam on another computer, your account will be more secure with Steam Guard enabled."
"SteamUI_ManageSecurity_DoNothing2"	"Turvallisuutesi vuoksi varmista, että Steam-tilisi salasana eroaa sähköpostiosoitteesi salasanasta."
"[english]SteamUI_ManageSecurity_DoNothing2"	"For your security, please be sure your Steam account and email address passwords differ."
"SteamUI_ManageSecurity_UnlockAccount_Success"	"Millä tahansa tietokoneella tai selaimella pääsee nyt Steam-tilillesi, kunhan käyttäjätunnuksesi ja salasanasi annetaan."
"[english]SteamUI_ManageSecurity_UnlockAccount_Success"	"Any computer or browser may now have access to your Steam account, provided your account name and password are provided."
"SteamUI_ManageSecurity_Reenable"	"Ottaaksesi Steam Guardin uudelleen käyttöön, valitse 'Hallinnoi Steam Guardin suojausasetuksia' Steamin asetuksista."
"[english]SteamUI_ManageSecurity_Reenable"	"To re-enable Steam Guard, click 'Manage Steam Guard Account Security' in Steam Settings."
"SteamUI_ManageSecurity_CodeSent"	"Koodin sisältävä sähköposti on lähetetty sähköpostiosoitteeseesi.\nKäytä tätä koodia kirjautuessasi uudella tietokoneella."
"[english]SteamUI_ManageSecurity_CodeSent"	"An email with a code has been sent to your email address.\nUse this code when you login on a new computer."
"SteamUI_ManageSecurity_OtherComputersDenied"	"Muut tietokoneet eivät ole enää valtuutettuja kirjautumaan tälle Steam-tilille ilman sähköpostin välillä tehtyä ennakkosuostumustasi."
"[english]SteamUI_ManageSecurity_OtherComputersDenied"	"All other computers are no longer authorized to access this Steam account without your prior consent via email."
"SteamUI_ManageSecurity_OtherComputersDenied2"	"Kirjautuaksesi Steamiin toiselta koneelta, sinun täytyy syöttää uniikki pääsykoodi, jonka lähetämme sähköpostiosoitteeseesi yrittäessäsi kirjautua sisään."
"[english]SteamUI_ManageSecurity_OtherComputersDenied2"	"To login to Steam on another computer, you'll be required to enter a unique access code which we'll send to your email address when you attempt to login."
"SteamUI_ManageSecurity_Working"	"Yhdistetään Steam-palvelimiin pyynnön suorittamiseksi..."
"[english]SteamUI_ManageSecurity_Working"	"Contacting Steam Servers to perform request..."
"SteamUI_ManageSecurity_InfoLabel"	"Steam-tilisi on nyt suojattu Steam Guardilla, joka valvoo sitä joutumasta vääriin käsiin."
"[english]SteamUI_ManageSecurity_InfoLabel"	"Your Steam account is now protected by Steam Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_InfoLabel2"	"Tämä tarkoittaa sitä, että tarvitset pääsyn sähköpostiisi, että pääset Steam-tilillesi tunnistamattomalta tietokoneelta tai selaimelta."
"[english]SteamUI_ManageSecurity_InfoLabel2"	"This means you will need access to your contact email account in order to access your Steam account from an unrecognized computer or browser."
"SteamUI_ManageSecurity_InfoLabel3"	"Steam lähettää viestin yhteyssähköpostiosoitteesesi kun yrität ensimmäistä kertaa kirjautua Steam-tiliisi tunnistamattomasta tietokoneesta tai selaimesta. Kyseinen viesti sisältää pääsykoodin, joka vaaditaan pääsyyn Steam-tilillesi."
"[english]SteamUI_ManageSecurity_InfoLabel3"	"Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"SteamUI_ManageSecurity_NothingRadio"	"Pidä tilini suojattuna Steam Guardilla"
"[english]SteamUI_ManageSecurity_NothingRadio"	"Keep my account protected by Steam Guard"
"SteamUI_ManageSecurity_UnlockRadio"	"Kytke Steam Guard pois päältä (Ei suositella)"
"[english]SteamUI_ManageSecurity_UnlockRadio"	"Disable Steam Guard (Not Recommended)"
"SteamUI_ManageSecurity_RemoveOtherComputersButton"	"Poista kaikkien muiden tietokoneiden valtuudet nyt"
"[english]SteamUI_ManageSecurity_RemoveOtherComputersButton"	"Deauthorize all other computers now"
"SteamUI_ManageSecurity_NotLockedInfo"	"Steam-tilisi voidaan suojata Steam Guardilla, jotta tilisi ei joutuisi vääriin käsiin."
"[english]SteamUI_ManageSecurity_NotLockedInfo"	"Your Steam account can be protected by Steam Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_NotLockedInfo2"	"Steam Guardin avulla Steam lähettää sähköpostiosoitteeseesi viestin, kun yrität päästä Steam-tiliisi käsiksi tunnistamattomalta tietokoneelta tai selaimelta. Tämä viesti sisältää koodin, jota tarvitset, että pääset käsiksi Steam-tiliisi."
"[english]SteamUI_ManageSecurity_NotLockedInfo2"	"With Steam Guard, Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"SteamUI_LockAccountButton"	"Suojele tiliäni Steam Guardilla (Suositellaan)"
"[english]SteamUI_LockAccountButton"	"Protect my account with Steam Guard (Recommended)"
"SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"Tällä tilillä on Intel Identity Protection käytössä, joten tiliä voi käyttää vain tältä tietokoneelta."
"[english]SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"This account has Intel Identity Protection and may only be accessed from this computer."
"SteamUI_ManageSecurity_AddComputerRadio"	"Lisää uusi tietokone luotettujen listaan"
"[english]SteamUI_ManageSecurity_AddComputerRadio"	"Add a new computer to authorized list"
"SteamUI_ManageSecurity_EnableIPT"	"Ota Intel Identity Protection käyttöön"
"[english]SteamUI_ManageSecurity_EnableIPT"	"Enable Intel Identity Protection"
"SteamUI_ManageSecurity_RemoveIPT"	"Poista Intel Identity Protection käytöstä"
"[english]SteamUI_ManageSecurity_RemoveIPT"	"Remove Intel Identity Protection"
"SteamUI_ManageSecurity_SandybridgeActivated"	"Intel Identity Protection varmennettu.\nOtetaan yhteyttä rekisteröintipalvelimeen."
"[english]SteamUI_ManageSecurity_SandybridgeActivated"	"Intel Identity Protection verified.\nNow contacting server to register this computer."
"SteamUI_ManageSecurity_SandybridgeFailed"	"Intel Identity Protectionin käynnistys ei onnistunut.\nVarmista ohjelman asennus."
"[english]SteamUI_ManageSecurity_SandybridgeFailed"	"Intel Identity Protection failed to initialize.\nPlease verify software installation."
"SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Identity Protection on nyt käytössä.\nTähän Steam-tiliin pääsee nyt vain tältä tietokoneelta."
"[english]SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Identity Protection is now active.\nOnly this computer may access this steam account."
"Steam_LockedAccountRecover_Title"	"Steam Guard - Tietokoneen valtuutus vaaditaan"
"[english]Steam_LockedAccountRecover_Title"	"Steam Guard - Computer Authorization Required"
"Steam_RecoverLocked_Info"	"Hei! Olet kirjautumassa sisään uudelta tietokoneelta."
"[english]Steam_RecoverLocked_Info"	"Hello! We see you're logging in from a new computer."
"Steam_RecoverLocked_Details"	"Lisäturvatoimenpiteiden takia saadaksesi käyttöoikeudet tälle tietokoneelle sinun tulee syöttää erikoiskoodi jonka juuri lähetimme sinulle osoitteeseen %s1."
"[english]Steam_RecoverLocked_Details"	"As an additional security measure, you'll need to grant access to this computer by entering the special code we've just sent to your email address at %s1."
"Steam_RecoverLocked_UseCode"	"Sain viestin Steamin tuelta ja olen valmis syöttämään pääsykoodini."
"[english]Steam_RecoverLocked_UseCode"	"I've received the message from Steam Support and am ready to enter my special access code."
"Steam_RecoverLocked_MustRecover"	"Mikä sähköpostiviesti? Ei minulla semmoista ole..."
"[english]Steam_RecoverLocked_MustRecover"	"What email message? I don't have it..."
"Steam_RecoverLocked_WhyIsThisHappening"	"Miksi tämä tapahtuu?"
"[english]Steam_RecoverLocked_WhyIsThisHappening"	"Why is this happening?"
"Steam_RecoverLocked_EnterCode"	"Salainen turvakoodini on:"
"[english]Steam_RecoverLocked_EnterCode"	"My special access code is:"
"Steam_RecoverLocked_EnterCodeDetails"	"Kun koodisi on vahvistettu, Steam lisää tämän tietokoneen listaan tietokoneista, joiden sallitaan pääsy Steam-tiliisi."
"[english]Steam_RecoverLocked_EnterCodeDetails"	"Once your code has been verified, Steam Guard will add this computer to the list of machines that are allowed to access your Steam account."
"Steam_RecoverLocked_WrongCode"	"Anteeksi, tuo ei ole aivan oikein."
"[english]Steam_RecoverLocked_WrongCode"	"Sorry, that isn't quite right."
"Steam_RecoverLocked_WrongCodeDetails"	"Palaa takaisin yrittääksesi uudelleen tai paina Seuraava saadaksesi apua Steam-tiliisi yhdistämiseen tältä tietokoneelta."
"[english]Steam_RecoverLocked_WrongCodeDetails"	"Go back to try again, or click Next to get the help you'll need to access your Steam account from this computer."
"Steam_RecoverLocked_NoEmail"	"Tarkistitko roskapostikansiosi?"
"[english]Steam_RecoverLocked_NoEmail"	"Did you check your spam folder?"
"Steam_RecoverLocked_NoEmailDetails"	"Jos et näe saapuneet-kansiossasi viestiä Steamin tuelta, tarkista sähköpostisi roskapostikansio."
"[english]Steam_RecoverLocked_NoEmailDetails"	"If you don't see a recent message from Steam Support in your inbox, try looking in your email account's spam folder."
"Steam_RecoverLocked_NoEmailDetails2"	"Mene takaisin syöttääksesi koodin uudelleen jos löysit sen, tai paina Seuraava saadaksesi apua Steam-tilillesi pääsyssä tältä tietokoneelta."
"[english]Steam_RecoverLocked_NoEmailDetails2"	"Go back to enter your code if you've found it, or click Next to get the help you'll need to access your Steam account from this computer."
"Steam_RecoverLocked_StartRecovery"	"Pahoittelemme, että sinulla on ongelmia - anna meidän auttaa!"
"[english]Steam_RecoverLocked_StartRecovery"	"Sorry you're having trouble - let us help!"
"Steam_RecoverLocked_StartRecovery2"	"Tiedämme Steam-tilisi olevan sinulle arvokas, ja olemme sitoutuneet auttamaan sinua pitämään oikeudet siihen oikeissa käsissä."
"[english]Steam_RecoverLocked_StartRecovery2"	"We know your Steam account is valuable to you, and we're committed to helping you keep access to it in the right hands."
"Steam_RecoverLocked_StartRecovery3"	"Ota yhteyttä Steamin tukeen saadaksesi apua henkilökuntamme jäseneltä. Aidot avunpyynnöt tiliin pääsyyn liittyvissä ongelmissa ovat meille erityisen tärkeitä."
"[english]Steam_RecoverLocked_StartRecovery3"	"Please contact Steam Support to have a member of our staff assist you. Legitimate claims for help with account access are our number one priority."
"Steam_RecoverLocked_RecoverySupportLink"	"Ota yhteyttä Steamin tukeen"
"[english]Steam_RecoverLocked_RecoverySupportLink"	"Contact Steam Support"
"Steam_RecoverLocked_LearnMore"	"Lue lisää Intel® Identity Protection -teknologiasta"
"[english]Steam_RecoverLocked_LearnMore"	"Learn more about Intel® Identity Protection Technology"
"Steam_RecoverLocked_CannotAccess"	"Valitettavasti tätä tiliä ei voida käyttää tältä tietokoneelta ilman erillistä valtuutusta."
"[english]Steam_RecoverLocked_CannotAccess"	"Sorry, this account can't be accessed from this computer without additional authorization."
"Steam_RecoverLocked_Success"	"Onnistui!"
"[english]Steam_RecoverLocked_Success"	"Success!"
"Steam_RecoverLocked_SuccessDetails"	"Sinulla on nyt pääsy Steam-tilillesi tältä tietokoneelta. Steam on lisännyt tämän tietokoneen sallittujen tietokoneiden listaan joilta voit kirjautua Steam-tilillesi tulevaisuudessa."
"[english]Steam_RecoverLocked_SuccessDetails"	"You now have access to your Steam account from this computer. Steam Guard has added this computer to the list of machines that are allowed to access your Steam account in the future."
"Steam_RecoverLocked_ResultWorking"	"Steam - työstetään..."
"[english]Steam_RecoverLocked_ResultWorking"	"Steam - working..."
"Steam_RecoverLocked_ResultFailure"	"Steam-palvelimiin ei saatu yhteyttä"
"[english]Steam_RecoverLocked_ResultFailure"	"Failed to contact Steam servers"
"Steam_RecoverLocked_ResultFailureDetails"	"Steam-palvelimiin ei saatu yhteyttä tällä kertaa. Yritä myöhemmin uudelleen."
"[english]Steam_RecoverLocked_ResultFailureDetails"	"The Steam servers could not be contacted at this time. Please try again later."
"steam_library_search"	"Etsi"
"[english]steam_library_search"	"Search"
"Friends_game_on_PS3"	"%s1 PlayStation®3:lla"
"[english]Friends_game_on_PS3"	"%s1 on PlayStation®3"
"steam_voice_unknowncodec"	"Vastapuoli käytti tuntematonta äänikoodekkia - suljetaan yhteys. Hän käyttää luultavasti uudempaa versiota Steamistä."
"[english]steam_voice_unknowncodec"	"Unknown voice codec used by remote end - hanging up. They must be running a newer version of the Steam client."
