"Language"	"latam"
"[english]SteamUI_ValveSurvey_Summary_SteamHDUsedMB"	"Steam Hard Disk Usage:  %s1 Mb"
"SteamUI_ValveSurvey_GatheringSystemInformation"	"Recopilando información del sistema..."
"[english]SteamUI_ValveSurvey_GatheringSystemInformation"	"Gathering system information..."
"SteamUI_ValidateEmailDescription"	"Haz clic en Siguiente para validar tu dirección de email en Steam.\nTodos los cambios de credenciales en tu cuenta de Steam se confirmarán con una dirección de email, para que solo tú puedas cambiar la pregunta secreta o la contraseña."
"[english]SteamUI_ValidateEmailDescription"	"Click ‘Next’ to verify your email address with Steam.\nA verified address will be used to confirm any changes to your Steam account credentials, so you and only you can change your secret question or password."
"SteamUI_ValidateEmailSent"	"Hemos enviado un mensaje a %s1.\nComprueba tu email y haz clic en el enlace que contiene el mensaje para completar la verificación de la dirección de email con Steam."
"[english]SteamUI_ValidateEmailSent"	"A message has been sent to: %s1.\nPlease check your mail and click the link within to complete email address verification with Steam."
"SteamUI_ValidateEmailNotReceived"	"¿No has recibido nuestro mensaje?"
"[english]SteamUI_ValidateEmailNotReceived"	"Didn't receive our message?"
"SteamUI_VisitSteamSupport"	"Pide ayuda en la página de soporte de Steam"
"[english]SteamUI_VisitSteamSupport"	"Visit Steam support for assistance"
"SteamUI_ValidateEmailWorking"	"Contactando con los servidores de Steam para enviar el email."
"[english]SteamUI_ValidateEmailWorking"	"Contacting Steam Servers to send email."
"SteamUI_VerifyEmail_Title"	"Verificar dirección de email"
"[english]SteamUI_VerifyEmail_Title"	"Verify Email"
"SteamUI_VerifyEmail_Verified"	" | Verificado"
"[english]SteamUI_VerifyEmail_Verified"	" | Verified "
"SteamUI_VerifyEmail_Unverified"	" | Sin verificar"
"[english]SteamUI_VerifyEmail_Unverified"	" | Unverified "
"Steam_CannotInstallInOfflineMode"	"No pueden instalarse juegos cuando Steam está en modo desconectado.\nSal, reinicia Steam y selecciona 'Pasar a modo conectado'."
"[english]Steam_CannotInstallInOfflineMode"	"Games cannot be installed when Steam is in Offline Mode.\nExit and restart Steam, and choose 'Go Online'.\n"
"steam_community"	"Comunidad"
"[english]steam_community"	"Community"
"steam_library"	"Biblioteca"
"[english]steam_library"	"Library"
"steam_library_games"	"Juegos"
"[english]steam_library_games"	"Games"
"steam_library_media"	"Multimedia"
"[english]steam_library_media"	"Media"
"steam_library_tools"	"Herramientas"
"[english]steam_library_tools"	"Tools"
"steam_library_downloads"	"Descargas"
"[english]steam_library_downloads"	"Downloads"
"steam_library_zoom"	"Zoom"
"[english]steam_library_zoom"	"Zoom"
"steam_library_show"	"Mostrar"
"[english]steam_library_show"	"Show"
"steam_library_views"	"Vistas"
"[english]steam_library_views"	"View"
"steam_library_filter_allgames"	"Juegos"
"[english]steam_library_filter_allgames"	"Games"
"steam_library_filter_allplatform"	"Mac"
"[english]steam_library_filter_allplatform"	"Mac"
"steam_library_filter_recentgames"	"Recientes"
"[english]steam_library_filter_recentgames"	"Recent"
"steam_library_filter_installedgames"	"Instalados"
"[english]steam_library_filter_installedgames"	"Installed"
"steam_library_filter_favorites"	"Favoritos"
"[english]steam_library_filter_favorites"	"Favorites"
"steam_library_filter_addtag"	"Añadir una nueva categoría..."
"[english]steam_library_filter_addtag"	"Add a New Category..."
"steam_downloads_networkusage"	"Uso de la red"
"[english]steam_downloads_networkusage"	"Network Usage"
"steam_downloads_downloadrate"	"Velocidad actual"
"[english]steam_downloads_downloadrate"	"Current"
"steam_downloads_thissession"	"Esta sesión"
"[english]steam_downloads_thissession"	"This Session"
"steam_downloads_peakdownloadrate"	"Pico de velocidad"
"[english]steam_downloads_peakdownloadrate"	"Peak"
"steam_downloads_peakuploadrate"	"Pico de velocidad de carga "
"[english]steam_downloads_peakuploadrate"	"Peak Upload Rate "
"steam_downloads_totaldownloaded"	"Total descargado"
"[english]steam_downloads_totaldownloaded"	"Total"
"steam_downloads_pause"	"Poner en pausa"
"[english]steam_downloads_pause"	"Pause"
"steam_downloads_resume"	"Reanudar"
"[english]steam_downloads_resume"	"Resume"
"steam_downloads_pauseall"	"Poner en pausa todo"
"[english]steam_downloads_pauseall"	"Pause All"
"steam_downloads_resumeall"	"Reanudar todo"
"[english]steam_downloads_resumeall"	"Resume All"
"steam_downloads_remove"	"Eliminar"
"[english]steam_downloads_remove"	"Remove"
"steam_downloads_updating"	"Actualizando"
"[english]steam_downloads_updating"	"Updating"
"steam_downloads_downloading"	"Descargando"
"[english]steam_downloads_downloading"	"Downloading"
"steam_downloads_paused"	"Actualización necesaria"
"[english]steam_downloads_paused"	"Update Required"
"steam_downloads_suspended"	"En cola"
"[english]steam_downloads_suspended"	"In Queue"
"steam_downloads_ready"	"Listo para iniciar"
"[english]steam_downloads_ready"	"Ready to Play"
"steam_downloads_initiated"	"Hora de inicio "
"[english]steam_downloads_initiated"	"Time Initiated "
"steam_downloads_downloadcompleted"	"Descarga completa "
"[english]steam_downloads_downloadcompleted"	"Download completed "
"steam_downloads_gamesize_update"	"Descargado"
"[english]steam_downloads_gamesize_update"	"Downloaded "
"steam_downloads_gamesize_download"	"Descargado "
"[english]steam_downloads_gamesize_download"	"Downloaded "
"steam_downloads_updateacquired"	"Proporción adquirida de la actualización "
"[english]steam_downloads_updateacquired"	"Amount of current update acquired "
"steam_downloads_timeremaining"	"Tiempo restante "
"[english]steam_downloads_timeremaining"	"Time Remaining "
"steam_downloads_sessiontotal"	"Total de sesión "
"[english]steam_downloads_sessiontotal"	"Session Total "
"steam_downloads_currentrate"	"Velocidad actual: %download_rate%"
"[english]steam_downloads_currentrate"	"%download_rate% - Current Rate"
"steam_downloads_launch"	"Jugar a %name%      "
"[english]steam_downloads_launch"	"Play %name%      "
"steam_downloads_updatenews"	"Ver noticias"
"[english]steam_downloads_updatenews"	"View News"
"steam_downloads_showinlibrary"	"Ver detalles"
"[english]steam_downloads_showinlibrary"	"View Details"
"steam_client_add_game"	"Añadir un producto"
"[english]steam_client_add_game"	"Add a Game"
"steam_addgame_addshortcut"	"Añadir un producto que no es de Steam..."
"[english]steam_addgame_addshortcut"	"Add a Non-Steam Game..."
"steam_addgame_activate"	"Activar un producto en Steam..."
"[english]steam_addgame_activate"	"Activate a Product on Steam..."
"steam_addgame_browse"	"Buscar productos en la tienda de Steam..."
"[english]steam_addgame_browse"	"Browse the Steam Store for Games..."
"steam_lastplayedcolumn"	"Iniciado por última vez"
"[english]steam_lastplayedcolumn"	"Last played"
"steam_details_lastplayedheader"	"Jugado por última vez"
"[english]steam_details_lastplayedheader"	"Last played"
"steam_details_achievementsheader"	"%achieved_achievements%/%available_achievements% logros"
"[english]steam_details_achievementsheader"	"%achieved_achievements%/%available_achievements% achievements"
"steam_friendsplayingnow"	"Tienes %friendsplayingnow% amigos jugando a %gamename% en este momento."
"[english]steam_friendsplayingnow"	"You have %friendsplayingnow% Friends playing %gamename% right now!"
"steam_friendplayingnow"	"Tienes %friendsplayingnow% amigo jugando a %gamename% en este momento."
"[english]steam_friendplayingnow"	"You have %friendsplayingnow% Friend playing %gamename% right now!"
"steam_morefriendswhoplay"	"Tienes %friendswhoplay% amigos más que juegan a %gamename%"
"[english]steam_morefriendswhoplay"	"You have %friendswhoplay% more Friends who play %gamename%"
"steam_morefriendwhoplays"	"Tienes %friendswhoplay% amigo más que juega a %gamename%"
"[english]steam_morefriendwhoplays"	"You have %friendswhoplay% more Friend who plays %gamename%"
"steam_friendswhoplay"	"Tienes %friendswhoplay% amigos que juegan a %gamename%"
"[english]steam_friendswhoplay"	"You have %friendswhoplay% Friends who play %gamename%"
"steam_friendwhoplays"	"Tienes %friendswhoplay% amigo que juega a %gamename%"
"[english]steam_friendwhoplays"	"You have %friendswhoplay% Friend who plays %gamename%"
"steam_nofriendswhoplay"	"No tienes amigos que jueguen a %gamename%"
"[english]steam_nofriendswhoplay"	"You don't have any Friends who play %gamename%"
"steam_openfriendslist"	"Abrir lista de amigos"
"[english]steam_openfriendslist"	"Open Friends List"
"steam_viewallfriends"	"Ver todos los amigos que juegan a él"
"[english]steam_viewallfriends"	"View All Friends Who Play This Game"
"steam_RecentNews"	"Últimas noticias"
"[english]steam_RecentNews"	"Recent News"
"steam_Achievements"	"Logros"
"[english]steam_Achievements"	"Achievements"
"steam_YouHaveAchieved"	"Has obtenido %achieved_achievements%/%available_achievements%"
"[english]steam_YouHaveAchieved"	"You have achieved %achieved_achievements%/%available_achievements%"
"steam_ViewAllAchievements"	"Ver todos los logros"
"[english]steam_ViewAllAchievements"	"View All Achievements"
"Steam_MoreAchievements"	"+%moreachievements_notshown%"
"[english]Steam_MoreAchievements"	"+%moreachievements_notshown%"
"Steam_AchievementsNeeded"	"¡Aún te quedan %moreachievements% logros por desbloquear!"
"[english]Steam_AchievementsNeeded"	"You still have %moreachievements% achievments to unlock!"
"Steam_MoreFriends"	"+%morefriends_notshown%"
"[english]Steam_MoreFriends"	"+%morefriends_notshown%"
"steam_viewallnews"	"Ver todas las noticias"
"[english]steam_viewallnews"	"View All News"
"steam_newscontinued"	"Leer más"
"[english]steam_newscontinued"	"Read More"
"steam_NonSteam"	"Mod o acceso directo no de Steam"
"[english]steam_NonSteam"	"Non-Steam Mod or Shortcut"
"steam_NonSteamMessage"	"Falta información detallada sobre %gamename% porque es un mod o acceso directo que no es de Steam. Steam puede iniciarlo de todos modos y, en muchos casos, estará también disponible la interfaz dentro del juego."
"[english]steam_NonSteamMessage"	"Some detailed information on %gamename% is unavailable because it is a non-Steam mod or shortcut.  Steam will still manage launching the game for you and in most cases the in-game overlay will be available."
"steam_welcomemessage_basic"	"%welcome_action%"
"[english]steam_welcomemessage_basic"	"%welcome_action%"
"steam_welcomeaction_install"	"Para instalar %gamename%, haz clic en el botón Instalar que aparece arriba."
"[english]steam_welcomeaction_install"	"To install %gamename%, click the Install button above."
"steam_welcomeaction_preload"	"Para precargar %gamename% y poder jugarlo en cuanto se publique, haz clic en el botón Precargar que aparece arriba."
"[english]steam_welcomeaction_preload"	"To pre-load %gamename% so you'll be ready to play it the moment it's released, click the Pre-load button above."
"steam_welcomeaction_comingsoon"	"%gamename% estará disponible en breve."
"[english]steam_welcomeaction_comingsoon"	"%gamename% is coming soon."
"steam_welcomeaction_platformwrong"	"%gamename% no está disponible para tu plataforma actual."
"[english]steam_welcomeaction_platformwrong"	"%gamename% is not available on your current platform."
"steam_hidewelcomemessage"	"Ocultar este mensaje"
"[english]steam_hidewelcomemessage"	"Hide This Message"
"steam_achievement_mostrecent"	"Más reciente"
"[english]steam_achievement_mostrecent"	"Most Recent"
"steam_achievement_unlockedsofar"	"Has desbloqueado %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"[english]steam_achievement_unlockedsofar"	"You have unlocked %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"steam_achievementslocked"	"Logros bloqueados"
"[english]steam_achievementslocked"	"Locked achievements"
"steam_everythingachieved"	"Has desbloqueado todos los logros. ¡Enhorabuena!"
"[english]steam_everythingachieved"	"You've unlocked every single achievement.  Congratulations!"
