"Language" "latam"
"Steam_GuestPassAccept_TextRevoked$type=gift"	"El amigo que te envió el regalo lo ha cancelado y ha enviado un nuevo código de activación. Si este nuevo código te lo ha enviado a ti, recibirás otro email con el mismo."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=gift"	"¡No puedes enviarte un regalo a ti mismo!"
"Steam_GuestPassAccept_TextSelfRedeem$type=gift"	"Parece que quieres aceptar un pase que te has enviado a ti mismo. Los regalos sirven para compartir tus juegos con tus amigos. Mejor invita a alguien que conozcas para que pruebe gratis un juego."

"Steam_GuestPassRedeemed_TitleFailed$type=gift"	"Error de activación del regalo"

"Steam_GuestPassRedeemed_HeadlineFailed$type=gift"	"Regalo no válido"
"Steam_GuestPassRedeemed_TextFailed$type=gift"	"El regalo que intentabas activar ya no es válido. Puede que ya lo haya usado otra persona, que haya caducado o que el remitente lo haya anulado."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=gift"	"Error de activación del regalo"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=gift"	"Ya tienes este juego"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=gift"	"¡No puedes aceptar un regalo de %loteage%, porque ya tienes el juego! Para jugar, instálalo e inícialo desde tu biblioteca de productos."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"Este pase de regalo tiene requisitos adicionales"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"		"Antes de aceptar un regalo de %loteage%, debes adquirir primero %appname%. Una vez que lo tengas, por favor, intenta aceptar este regalo de nuevo."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=gift"	"Este regalo está anulado"
"Steam_GuestPassRedeemed_TextRevoked$type=gift"	"El amigo que te envió el regalo lo ha cancelado y ha enviado un nuevo código de activación. Si este nuevo código te lo ha enviado a ti, recibirás otro email con el mismo."

"Steam_SendGuestPass_RefreshingList"	"Actualizando la lista..."
"Steam_SendGuestPass_AllFriendsOwnProduct"	"Todos tus amigos de la Comunidad de Steam ya tienen este producto.
Haz nuevos amigos en Steam enviando un regalo por email a alguien que conozcas."

"Steam_GuestPass_GiftSection"	"REGALOS"
"Steam_GuestPasses_GuestPassesSection"	"PASES DE INVITADO"
"Steam_GuestPasses_ExtraCopiesSection"	"COPIAS ADICIONALES"

"Steam_Purchase_Total"				"TOTAL"
"Steam_Purchase_VAT"				"IVA"
"Steam_Purchase_SubTotal"			"SUBTOTAL"
"Steam_Purchase_IncludesDiscount"	"(descuento incluido)"
"Steam_Purchase_YourSteamAccount"	"TU CUENTA DE STEAM"
"Steam_Purchase_GamePackage"		"PAQUETE DE JUEGOS"
"Steam_Purchase_PleaseReviewYourOrder"		"Revisa tu pedido."
"Steam_Purchase_IsGift"				"¿Es un regalo?"
"Steam_Purchase_YesItIsGift"		"Sí, es un regalo."

"Steam_Purchase_PlusTax"			"El importe total se calculará durante el proceso de compra para incluir los impuestos."
"Steam_Purchase_PlusTaxAndShipping"	"El importe total se calculará durante el proceso de compra para incluir los impuestos y los gastos de envío y manipulación."

"Steam_Legal_PackageDetails_Unreleased_Shipping" "Algunos de los productos incluidos en este paquete no se han puesto a la venta, por lo que aún no están disponibles. En la fecha del lanzamiento de estos productos, se pondrán automáticamente a tu disposición por medio de Steam. La fecha de lanzamiento de estos productos no se ha determinado todavía y, por tanto, los compradores no deben dar por sentado que las fechas aproximadas del lanzamiento sean correctas. Los artículos del paquete %subscription% se entregarán en un plazo de 6 a 8 semanas"
"Steam_Legal_PackageDetails_Unreleased" "Algunos de los productos incluidos en este paquete no se han puesto a la venta, por lo que aún no están disponibles. En la fecha del lanzamiento de estos productos, se pondrán automáticamente a tu disposición por medio de Steam. La fecha de lanzamiento de estos productos no se ha determinado todavía y, por tanto, los compradores no deben dar por sentado que las fechas aproximadas del lanzamiento sean correctas."
"Steam_Legal_PackageDetails_Shipping" "Los artículos del paquete %subscription% se entregarán en un plazo de 6 a 8 semanas"

"Steam_ForcedGiftPurchase_Next"	"Para comprar este elemento como regalo, haz clic en \"Siguiente\" para continuar."

"Steam_Gift_Sentiment_BestWishes"	"Mis mejores deseos"
"Steam_Gift_Sentiment_BuckleUp"		"Abróchate el cinturón"
"Steam_Gift_Sentiment_Enjoy"		"Que lo disfrutes"
"Steam_Gift_Sentiment_GameOn"		"A jugar"
"Steam_Gift_Sentiment_HaveFun"		"Que te diviertas"
"Steam_Gift_Sentiment_KerBlam"		"Dale caña"
"Steam_Gift_Sentiment_OverAndOut"	"Corto y cambio"
"Steam_Gift_Sentiment_YouOweMe"		"La próxima te toca a ti"
"Steam_Gift_Sentiment_YourTurn"		"Te toca"
"Steam_Gift_Sentiment_XOXOXO"		"Besos"
"Steam_Purchase_Gift_AlreadyOwn"	"Este elemento ya se encuentra disponible en tu cuenta de Steam. Puedes acceder a tus juegos desde tu biblioteca de productos de Steam."
"Steam_SendGuestPass_RecipientQuestion$type=gift" "¿A quién te gustaría regalar '%loteage%'?"

"Steam_SendGuestPass_RecipientQuestion$type=guestpass" "¿A quién te gustaría regalar un pase de invitado de '%loteage%'?"
"SteamUI_Gift_RecipientName"		"Nombre del destinatario"
"SteamUI_Gift_Message"				"Mensaje del regalo (máximo 160 caracteres)"
"Steam_SendGuestPass_GiftRecipientName" 	"Nombre del destinatario"
"Steam_SendGuestPass_GiftMessage" 	"Mensaje del regalo (máximo 160 caracteres)"
"Steam_SendGuestPass_GiftSentiment" 	"Saludo"
"Steam_SendGuestPass_GiftSignature" 	"Firma"

"Steam_Gift_DefaultMessage$subtype=single"			"¡Espero que disfrutes del juego!"
"Steam_Gift_DefaultMessage$subtype=package"			"¡Espero que disfrutes de los juegos!"
"Steam_Purchase_PaymentExplanation" 	"Steam acepta los siguientes métodos de pago seguro:"

"Steam_PurchaseReview_IsGift"		"Regalo para"
"Steam_SendGuestPass_GiftMsgExplanation" 	"Escribe un mensaje para enviar con el regalo."
"Steam_SendGuestPass_AlreadyOwnsGame"		"%s1 ya tiene este juego"

"Steam_GiftRevoked_Title"			"Steam - Regalo anulado"
"Steam_GiftRevoked"					"Tu reciente regalo de %loteage% de parte de %gifter% ha sido anulado a causa de un problema de procesamiento del pago de este artículo.\n\nComo resultado, no podrás jugar a los juegos incluidos en este regalo. Si deseas comprar este artículo, visita la tienda de Steam. De lo contrario, puedes eliminar los contenidos relacionados con este juego de tu unidad local."
"Steam_GiftRevoked_SupportLink"		"Visita el sitio web del Soporte de Steam para más información"

"Steam_ExternalSignupButton" "Ir al sitio web de %s1"
"Steam_ExternalSignupHeadline"	"Tu cuenta de %game%"
"Steam_ExternalSignupHeadlineMulti"	"Tus cuentas externas"
"Steam_ExternalSignupInfo" "Para completar la instalación, debes enlazar tu compra de Steam con tu cuenta de %game%.\n\nVisita su página web oficial para iniciar sesión en tu cuenta actual de %game% o para crear una cuenta nueva."
"Steam_ExternalSignupInfoMulti" "Para completar tus instalaciones, debes enlazar tus compras de Steam con tu cuenta externa.\n\nVisita sus páginas web oficiales para iniciar sesión en tus cuentas externas o para crear cuentas nuevas."
"Steam_ExternalSignupFinish" "Cuando termines de crear tu cuenta de %game%, haz clic en Finalizar y ¡a jugar!"
"Steam_ExternalSignupPropertiesLabel"	"Se necesita una cuenta activa de %game%"
"Steam_ExternalSignupPropertiesButton" "Visitar el sitio web de la cuenta de %game%"

"Steam_GameAlreadyInAccount" "El juego ya está en la cuenta"
"Steam_FullGameAlreadyInAccount" "El juego completo ya está en la cuenta"
"Steam_AlreadyInAccountInfo" "Ya tienes todos estos juegos. Puedes acceder a tus juegos desde la biblioteca de productos de Steam."
"SteamUI_OldClient_Title" "Steam - Versión obsoleta"
"SteamUI_OldClient" "Debes actualizar el cliente para ejecutar este juego."

"SteamUI_WrongPlatform_Title" "Steam - Juego no disponible"
"SteamUI_WrongPlatform" "%game% no está disponible para tu plataforma actual."


"SteamUI_AgeOver17" "Sí, tengo más de 17 años."

"SteamUI_RootDialog_Start_Problem_Title" "Steam - Error al iniciar el juego"
"SteamUI_RootDialog_Start_Problem_Text" "No se pudo iniciar %game% (código de error %error%)."
"Steam_ExternalSignup" "Administrar cuenta de juego..."
"Steam_ExternalRegistrationURL"			"Registra el juego..."

"Steam_RetailInstallTitle" "Steam - Instalar %product%"
"Steam_RetailInfo"		"Podrás acceder a tus juegos cuando quieras y desde cualquier equipo con solo iniciar sesión en tu cuenta de Steam."
"Steam_RetailChooseCreateNewAccount"			"Crear una nueva cuenta de Steam..."
"Steam_RetailChooseLoginToExistingAccount"		"Iniciar sesión en una cuenta de Steam"

"Steam_WaitingForCloudSyncTitle" "Steam Cloud - Sincronizando"
"Steam_WaitingForCloudSyncDebrief" "Steam está sincronizando tus archivos de juego con Steam Cloud en estos momentos. Steam se cerrará automáticamente cuando haya terminado.\n\nPara obligar a Steam a salir sin sincronizar tus archivos, haz clic en 'Salir ahora'."
"Steam_CloudSyncForceQuit" "Salir ahora"

"Steam_ModNeedsFullGame_Title"	"Steam - No se puede instalar %game%"
"Steam_ModNeedsFullGame_Info"	"%game% es un mod y es necesario que dispongas de una versión del juego base."
"Steam_ModNeedsFullGame_Button"	"Más información"

"Steam_AccountEmail_Title"		"Información de la cuenta de Steam"
"Steam_AccountEmail_Info"		"Te recomendamos que imprimas esta información y la guardes en un lugar seguro. La información de tu cuenta de Steam y tus datos de acceso a la misma son importantes: desde ahora, te será imprescindible para acceder a tus juegos y otras funciones de Steam."
"Steam_AccountEmail_AccountName" "Nombre de cuenta:"
"Steam_AccountEmail_Password"	"Contraseña:"
"Steam_AccountEmail_Email"		"Dirección de email de contacto:"
"Steam_AccountEmail_Print"		"Haz clic aquí para imprimir la página"

"Steam_SubscriptionCancelled_PaymentCardDeclinedCart" "No se ha completado tu suscripción a los siguientes artículos. La compañía de crédito ha rechazado tu tarjeta por no ser correcta la información introducida.\n\nTen en cuenta que, en algunos casos, la compañía de crédito puede bloquear fondos en tu cuenta, pero esto no significa que recibirás cargo alguno. Tras revisar la información que aparece a continuación, si crees que ha habido algún error, intenta realizar la compra de nuevo."
"Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailureCart"				"No se ha completado tu suscripción a los siguientes artículos. La compañía de crédito ha rechazado tu tarjeta por no ser correcta la dirección introducida.\n\nTen en cuenta que, en algunos casos, la compañía de crédito puede bloquear fondos en tu cuenta, pero esto no significa que recibirás cargo alguno. Tras revisar la información que aparece a continuación, si crees que ha habido algún error, intenta realizar la compra de nuevo."
"Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFundsCart"		"No se ha completado tu suscripción a los siguientes artículos. La compañía de crédito ha rechazado tu tarjeta por no contar con suficientes fondos en la cuenta.\n\nTen en cuenta que, en algunos casos, la compañía de crédito puede bloquear fondos en tu cuenta, pero esto no significa que recibirás cargo alguno."
"Steam_Subscription_Preorder_PreProcessCart" "Se ha completado tu reserva. El lanzamiento oficial del juego tendrá lugar en breve. Se ha procesado tu pago.\n\nRecibirás una notificación tan pronto como el juego esté disponible. ¡Gracias por el pedido!"
"Steam_SubscriptionSuccessCart$purchasetype=regular" "Tu suscripción a los siguientes artículos se ha completado correctamente. Tu suscripción está registrada en esta cuenta de Steam: %accountName%. A partir de ahora, deberás conectarte a esta cuenta para poder acceder a tus juegos. ¡Gracias por el pedido!"
"Steam_SubscriptionSuccessCart$purchasetype=gift" "Tu regalo de los siguientes artículos se ha enviado a %giftee%. ¡Gracias por el pedido!"
"Steam_SubscriptionSuccessCart$purchasetype=unknown" "Tu compra de los siguientes artículos se ha completado correctamente. ¡Gracias por el pedido!"
"Steam_Subscription_Preorder_CcardSuccessCart" "Hace poco, hiciste una reserva de los siguientes artículos. Estos artículos ya están oficialmente a la venta, de modo que se ha procesado la transacción y se ha cargado el importe en tu tarjeta de crédito. ¡Gracias por el pedido!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=regular"	"Tu suscripción a los siguientes artículos se ha completado correctamente.\n\nPuedes jugar a cualquiera de los juegos que ya estén disponibles haciendo clic en ellos en tu biblioteca de productos de Steam. Recibirás también una confirmación por email tan pronto se hayan enviado los artículos físicos de tu pedido. ¡Gracias por tu compra!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=gift"	"Tu regalo de los siguientes artículos se ha enviado a %giftee%. Recibirás una confirmación por email tan pronto se hayan enviado los artículos de tu pedido. ¡Gracias por el pedido!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=unknown"	"Se ha completado tu compra de los siguientes artículos. Recibirás una confirmación por email tan pronto se hayan enviado los artículos de tu pedido. ¡Gracias por el pedido!"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_InfoCart" 	"Esta transacción no se pudo procesar porque la tarjeta de crédito se ha usado demasiadas veces en Steam.\n\nEsta política se ha puesto en práctica para proteger a nuestros clientes contra el fraude en el uso de las tarjetas de crédito. Actuamos activamente para perseguir el fraude con todo el peso de la ley."
"Steam_Subscription_ContactSupportCart" "Se produjo un error inesperado. No se ha completado tu suscripción a los siguientes artículos.\n\nPor favor, ponte en contacto con el Soporte de Steam a través del siguiente enlace."
"Steam_SubscriptionCancelled_PayPalDeclinedCart" "Tu compra de los siguientes artículos no se ha completado.\n\n%provider% ha informado de un problema con la autorización. Prueba a realizar tu compra de nuevo con un método de pago distinto."
"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddressCart"	"Tu compra de los siguientes artículos no se ha completado.\n\n%provider% ha informado de un problema con la dirección asociada a tu cuenta de %provider%. Puedes corregir este problema a través de %provider% o realizar tu compra de nuevo con un método de pago distinto."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSourceCart"	"Tu compra de los siguientes artículos no se ha completado.\n\n%provider% ha informado de un problema con la fuente de financiación asociada a tu cuenta de %provider%. Puedes corregir este problema a través de %provider% o realizar tu compra de nuevo con un método de pago distinto."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethodCart"	"Tu compra de los siguientes artículos no se ha completado.\n\n%provider% ha informado de un problema con la autorización. Prueba a realizar tu compra de nuevo con un método de pago distinto."
"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProviderCart"	"Tu compra de los siguientes artículos no se ha completado.\n\n%provider% ha informado de un problema con tu cuenta de %provider%. Contacta al servicio de soporte de %provider% o realiza tu compra de nuevo con un método de pago distinto."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerifiedCart"	"Tu compra de los siguientes artículos no se ha completado.\n\n%provider% ha informado de que tu cuenta de %provider% necesita verificación o fondos para completar la compra. Contacta al servicio de soporte de %provider% o realiza tu compra de nuevo con un método de pago distinto."
"Steam_Subscription_RefundedCart" "Se te han devuelto los fondos de tu compra de los siguientes artículos. El crédito debería aparecer en tu cuenta en un par de días hábiles."
"Steam_Subscription_RestrictedCountryCart" "Los siguientes artículos no están disponibles para su compra en tu país. Se ha cancelado la compra."
"Steam_SubscriptionCancelled_ServerFailedCart" "No se ha completado tu suscripción a los siguientes artículos. Los servidores de Steam están muy ocupados en estos momentos y no puede procesarse tu solicitud.  \n\nTe pedimos disculpas por las molestias. Vuelve a intentarlo dentro de unas horas."
"Steam_SubscriptionCancelled_RegionNotSupportedCart" "Tu compra de los siguientes artículos no se ha completado.\n\nEl método de pago que has elegido no está disponible actualmente en tu país. Prueba a realizar tu compra de nuevo con un método de pago distinto."
"Steam_SubscriptionFailure_Timeout_CantPlayCart"	"Tu suscripción a los siguientes artículos no se ha completado porque los servidores de Steam no pueden procesar la transacción en este momento.\n\nNo podrás jugar a estos juegos hasta que se complete el proceso de suscripción. Te pedimos disculpas por este inconveniente. El equipo de Steam está trabajando para corregir el problema y te avisará tan pronto se haya completado la transacción."

"Steam_GuestPasses_Status_Unsent"	"No enviado"
