"Language"	"schinese"
"[english]steam_stats"	"Stats"
"steam_dlc"	"DLC"
"[english]steam_dlc"	"DLC"
"steam_cdkeylink"	"游戏序列号"
"[english]steam_cdkeylink"	"CD Key"
"steam_guide"	"指南"
"[english]steam_guide"	"Guide"
"steam_menu_media"	"媒体"
"[english]steam_menu_media"	"Media"
"steam_menu_tools"	"工具"
"[english]steam_menu_tools"	"Tools"
"steam_menu_downloads"	"下载"
"[english]steam_menu_downloads"	"Downloads"
"steam_menu_friends"	"好友"
"[english]steam_menu_friends"	"Friends"
"steam_menu_servers"	"服务器"
"[english]steam_menu_servers"	"Servers"
"steam_menu_settings"	"设置"
"[english]steam_menu_settings"	"Settings"
"steam_menu_view_friends"	"查看好友列表（%friends_online% 人在线）"
"[english]steam_menu_view_friends"	"View Friends List (%friends_online% Online)"
"steam_menu_view_players"	"玩家"
"[english]steam_menu_view_players"	"Players"
"steam_menu_add_friend"	"添加好友..."
"[english]steam_menu_add_friend"	"Add a Friend..."
"steam_menu_friendsstatus"	"设置好友状态"
"[english]steam_menu_friendsstatus"	"Set Friends Status"
"steam_viewfriends"	"好友与\n聊天"
"[english]steam_viewfriends"	"FRIENDS \n& CHAT"
"steam_onlinefriends"	"%friends_online% 人在线"
"[english]steam_onlinefriends"	"%friends_online% Online"
"Steam_Tooltip_Steam"	"Steam"
"[english]Steam_Tooltip_Steam"	"Steam"
"Steam_Tooltip_Working"	"Steam - 工作中"
"[english]Steam_Tooltip_Working"	"Steam - working"
"Steam_Tooltip_Offline"	"Steam - 离线"
"[english]Steam_Tooltip_Offline"	"Steam - offline"
"Steam_Tooltip_Syncing"	"Steam - 正在同步"
"[english]Steam_Tooltip_Syncing"	"Steam - synchronizing"
"Steam_Tooltip_Downloading"	"Steam - 正以 %s1/s 的速度下载"
"[english]Steam_Tooltip_Downloading"	"Steam - downloading at %s1/s"
"Friends_online"	"在线"
"[english]Friends_online"	"Online"
"Friends_away"	"离开"
"[english]Friends_away"	"Away"
"Friends_busy"	"忙碌"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"打盹"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"离线"
"[english]Friends_offline"	"Offline"
"tooltip_view_details"	"详情视图"
"[english]tooltip_view_details"	"Detail View "
"tooltip_view_list"	"列表视图"
"[english]tooltip_view_list"	"List View "
"tooltip_view_grid"	"网格视图"
"[english]tooltip_view_grid"	"Grid View "
"steam_menu_setcategory"	"设置类型"
"[english]steam_menu_setcategory"	"Set Category"
"steam_menu_newcategory"	"新建..."
"[english]steam_menu_newcategory"	"Create new..."
"steam_details_changetag"	"更改类型..."
"[english]steam_details_changetag"	"Change categories..."
"steam_recentlyplayed_today"	"今天"
"[english]steam_recentlyplayed_today"	"Today"
"steam_recentlyplayed_yesterday"	"昨天"
"[english]steam_recentlyplayed_yesterday"	"Yesterday"
"steam_recentlyplayed_lastweek"	"本周"
"[english]steam_recentlyplayed_lastweek"	"This Week"
"steam_recentlyplayed_lastmonth"	"本月"
"[english]steam_recentlyplayed_lastmonth"	"This Month"
"steam_recentlyplayed_previously"	"以前"
"[english]steam_recentlyplayed_previously"	"Previously"
"steam_menu_minimode"	"小模式"
"[english]steam_menu_minimode"	"Small mode"
"steam_menu_largemode"	"大模式"
"[english]steam_menu_largemode"	"Large mode"
"Overlay_GlobalSettingDisabled_Title"	"错误"
"[english]Overlay_GlobalSettingDisabled_Title"	"Error"
"Overlay_GlobalSettingDisabled_Body"	"您已在 Steam 全局设置中关闭了游戏中的 Steam 社区。\n\n如果您想分别更改每个游戏的设置，请先把它启用。"
"[english]Overlay_GlobalSettingDisabled_Body"	"You have disabled Steam Community In-Game in your Steam wide settings.\n\nPlease re-enable it there first if you wish to modify the setting on a per-game basis."
"Steam_UseDirectWrite_Option"	"启用 DirectWrite 以改进字体平滑和间距"
"[english]Steam_UseDirectWrite_Option"	"Enable DirectWrite for improved font smoothing and kerning"
"SteamUI_ValveSurvey_Summary_SignatureSupport"	"加密供应商代码：%s1 %s2 %s3 %s4 %s5"
"[english]SteamUI_ValveSurvey_Summary_SignatureSupport"	"Crypto Provider Codes:  %s1 %s2 %s3 %s4 %s5"
"SteamUI_DriverDenied_Info"	"您的显示硬件不满足我们为游戏设定的最低要求.这个游戏不能在此硬件上运行."
"[english]SteamUI_DriverDenied_Info"	"Your video hardware does not meet the minimum requirements that we have set for the game.  This game cannot be run on this hardware."
"Steam_Install_CreateApplicationShortcut"	"创建一个应用程序快捷方式"
"[english]Steam_Install_CreateApplicationShortcut"	"Create an application shortcut"
"Steam_Install_CreateMultipleApplicationShortcut"	"为每一款游戏创建一个应用程序快捷方式"
"[english]Steam_Install_CreateMultipleApplicationShortcut"	"Create an application shortcut for each game"
"Steam_Preferences_Title"	"偏好"
"[english]Steam_Preferences_Title"	"Preferences"
"steam_menu_preferences"	"偏好"
"[english]steam_menu_preferences"	"Preferences"
"Steam_InternetSpeedLabel"	"互联网连接"
"[english]Steam_InternetSpeedLabel"	"Internet Connection"
"Steam_CloudLabel"	"Steam 云"
"[english]Steam_CloudLabel"	"Steam Cloud"
"Steam_CloudInfo"	"Steam 云会储存信息，以便您在不同计算机上的产品体验一致。"
"[english]Steam_CloudInfo"	"The Steam Cloud stores information so your product experience is consistent across computers."
"Steam_EnableCloud"	"为支持的程序启用 Steam 云同步"
"[english]Steam_EnableCloud"	"Enable Steam Cloud synchronization for applications which support it"
"Steam_EnableCloudForApp"	"为 %game% 启用 Steam 云同步"
"[english]Steam_EnableCloudForApp"	"Enable Steam Cloud synchronization for %game%"
"Steam_CloudUsage"	"%used% 已储存 / %available% 可用"
"[english]Steam_CloudUsage"	"%used% stored / %available% available"
"Steam_CloudEnableLink"	"查看设置 / 下载和云功能"
"[english]Steam_CloudEnableLink"	"Visit Settings / Downloads + Cloud"
"Steam_CloudEnableLinkContinued"	"重新启用您帐户的 Steam 云。"
"[english]Steam_CloudEnableLinkContinued"	"to re-enable the Steam Cloud for your account."
"Steam_CannotCreateBackupDirectory"	"选择的目录不存在，Steam无法生成该目录."
"[english]Steam_CannotCreateBackupDirectory"	"The chosen directory does not exist and Steam was unable to create the directory."
"Steam_NoBetaChosenNonAdmin"	"目前有 %numbetas% 项测试可用\n（只有安装了 Steam 客户端的用户才能更改是否参与测试。）"
"[english]Steam_NoBetaChosenNonAdmin"	"%numbetas% currently available\n(Only the user who installed Steam can change Beta participation.)"
"Steam_UserCantSetBeta"	"%electedbeta%\n（只有安装了 Steam 客户端的用户才能更改是否参与测试。)"
"[english]Steam_UserCantSetBeta"	"%electedbeta%\n(Only the user who installed Steam can change Beta participation.)"
"SteamUI_ValveSurvey_Summary_Software"	"已安装软件："
"[english]SteamUI_ValveSurvey_Summary_Software"	"Installed software:"
"SteamUI_ValveSurvey_Summary_OSWineString"	"Wine 版本号：%s1"
"[english]SteamUI_ValveSurvey_Summary_OSWineString"	"Wine Version: %s1"
"Steam_Uninstall_Games_Dialog_Title"	"Steam - 卸载"
"[english]Steam_Uninstall_Games_Dialog_Title"	"Steam - Uninstall"
"Steam_Uninstall_Games_Dialog_Text"	"正在卸载 %game% ..."
"[english]Steam_Uninstall_Games_Dialog_Text"	"Uninstalling %game% ..."
"steam_menu_updatevendorgraphicscard"	"更新 %graphics_vendor% 视频驱动程序..."
"[english]steam_menu_updatevendorgraphicscard"	"Update %graphics_vendor% Video Drivers..."
"steam_menu_checkforvideodriverupdates"	"检查视频驱动程序更新..."
"[english]steam_menu_checkforvideodriverupdates"	"Check for Video Driver Updates..."
"Steam_CheckForVideoDriverUpdates_Title"	"Steam - 视频驱动程序更新"
"[english]Steam_CheckForVideoDriverUpdates_Title"	"Steam - Video Driver Updates"
"Steam_NoVideoDriverUpdateAvailable"	"您的视频驱动程序已是最新版本。"
"[english]Steam_NoVideoDriverUpdateAvailable"	"Your video drivers are already up-to-date."
"Steam_VideoDriverAvailableDownloading"	"有可用的视频驱动程序更新，正在下载中。"
"[english]Steam_VideoDriverAvailableDownloading"	"A video driver update is available, and is now being downloaded."
"Steam_VideoDriverAvailableDownloaded"	"视频驱动程序更新已下载完毕。"
"[english]Steam_VideoDriverAvailableDownloaded"	"A video driver update has been downloaded."
"Steam_InstallVideoDriverNow"	"立即安装"
"[english]Steam_InstallVideoDriverNow"	"Install Now"
"Steam_VideoDriverDownloadFailed_Title"	"Steam - 警告"
"[english]Steam_VideoDriverDownloadFailed_Title"	"Steam - Warning"
"Steam_VideoDriverDownloadFailed_Text"	"您的电脑当前无法访问 Steam 服务器，或暂时无法使用服务。\n\n请稍后再试。"
"[english]Steam_VideoDriverDownloadFailed_Text"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled.\n\nPlease try again later."
"Steam_VideoDriverInvokeFailed_Title"	"Steam - 错误"
"[english]Steam_VideoDriverInvokeFailed_Title"	"Steam - Error"
"Steam_VideoDriverInvokeFailed_Text"	"启动视频驱动程序更新时出现一个问题。"
"[english]Steam_VideoDriverInvokeFailed_Text"	"There was a problem launching the video driver updater."
"SteamUI_GamesDialog_RightClick_Recommend"	"撰写评测"
"[english]SteamUI_GamesDialog_RightClick_Recommend"	"Write Review"
"Steam_Game_RecommendGame"	"撰写评测"
"[english]Steam_Game_RecommendGame"	"Write Review"
"Steam_Screenshots"	"截图"
"[english]Steam_Screenshots"	"Screenshots"
"Steam_ViewAllScreenshots"	"查看截图库"
"[english]Steam_ViewAllScreenshots"	"View screenshot library"
"Steam_MoreScreenshots"	"+%morescreenshots_notshown%"
"[english]Steam_MoreScreenshots"	"+%morescreenshots_notshown%"
"Steam_ForgottenPassword_SamePassword"	"新密码与当前的密码相匹配。点击返回选择一个新的密码或取消来使用这个密码\n"
"[english]Steam_ForgottenPassword_SamePassword"	"The new password matches the current password. Hit back to choose a new password or cancel and log in with that password\n"
"SteamUI_GamesDialog_RightClick_ViewScreenshots"	"查看截图"
"[english]SteamUI_GamesDialog_RightClick_ViewScreenshots"	"View Screenshots"
"Steam_ShowUrlBar_Option"	"当可用时显示 Steam URL 地址栏"
"[english]Steam_ShowUrlBar_Option"	"Display Steam URL address bar when available"
"Steam_ForceChangePassword"	"您的帐户需要设置一个新的密码。这可能是因为您的密码未达到 Steam 要求的复杂度，或者是因为 Steam 客服已经恢复了您丢失的帐户并设置了一个临时密码。\n\n我们将帮助您设置一个新的密码。"
"[english]Steam_ForceChangePassword"	"Your account requires that a new password is set. This can either be because your password no longer meets Steam's complexity requirements, or because Steam Support recovered your lost or compromised account and had set a temporary password.\n\nWe'll walk you through setting a new password now."
"Steam_ForceChangeSecretQuestion"	"您现在必须更改您的安全问题和答案。"
"[english]Steam_ForceChangeSecretQuestion"	"You must change your secret question and answer now."
"Steam_ChangePasswordFailedIllegal"	"更改密码失败。\n该密码不满足额外的复杂性要求。请重新选择。"
"[english]Steam_ChangePasswordFailedIllegal"	"Failed to change password.\nThat password did not satisfy additional complexity requirements. Please choose again."
"Steam_ChangePasswordFailedReuse"	"更改密码失败。\n您不能使用旧密码。请重新选择。"
"[english]Steam_ChangePasswordFailedReuse"	"Failed to change password.\nYou may not reuse an old password. Please choose again."
"Steam_ChangeSecretQAFailedSame"	"这个问题和答案与当前设置一样。\n请选择一个不同的问题与答案。"
"[english]Steam_ChangeSecretQAFailedSame"	"That question and answer is the same as the current setting.\nPlease choose a different question and answer."
"Steam_PasswordStrength"	"密码强度："
"[english]Steam_PasswordStrength"	"Password strength:"
"Steam_ChangeContactEmailWizard_NotChangedYet"	"正在联系 Steam 服务器以发送确认码至您所提出的新电子邮件地址…"
"[english]Steam_ChangeContactEmailWizard_NotChangedYet"	"Contacting Steam Servers to send a confirmation code to your proposed new email address..."
"Steam_ChangeContactEmailWizard_WaitingForVerify"	"一旦您通过点击邮件里的地址来确认收到这封电子邮件，这个更改就会完成。"
"[english]Steam_ChangeContactEmailWizard_WaitingForVerify"	"This change will be complete once you have acknowledged the receipt of that email by clicking the link within."
"SteamUI_Selection_Turkish"	"Türkçe（土耳其语）"
"[english]SteamUI_Selection_Turkish"	"Türkçe (Turkish)"
"SteamUI_CreateAccountFailedPasswordIllegal"	"创建帐户失败。\n该密码不满足额外的复杂性要求。请重新选择。"
"[english]SteamUI_CreateAccountFailedPasswordIllegal"	"Failed to create account.\nThat password did not satisfy additional complexity requirements. Please choose again."
