"Language"	"romanian"
"[english]steam_downloads_paused"	"Update Required"
"steam_downloads_suspended"	"În așteptare"
"[english]steam_downloads_suspended"	"In Queue"
"steam_downloads_ready"	"Pregătit pentru a te juca"
"[english]steam_downloads_ready"	"Ready to Play"
"steam_downloads_initiated"	"Timp pornire"
"[english]steam_downloads_initiated"	"Time Initiated "
"steam_downloads_downloadcompleted"	"Descărcare completă"
"[english]steam_downloads_downloadcompleted"	"Download completed "
"steam_downloads_gamesize_update"	"Transfer"
"[english]steam_downloads_gamesize_update"	"Downloaded "
"steam_downloads_gamesize_download"	"Transfer"
"[english]steam_downloads_gamesize_download"	"Downloaded "
"steam_downloads_updateacquired"	"Dimensiunea necesară pentru actualizare"
"[english]steam_downloads_updateacquired"	"Amount of current update acquired "
"steam_downloads_timeremaining"	"Timp rămas"
"[english]steam_downloads_timeremaining"	"Time Remaining "
"steam_downloads_sessiontotal"	"Total sesiune"
"[english]steam_downloads_sessiontotal"	"Session Total "
"steam_downloads_currentrate"	"%download_rate% - Viteză actuală"
"[english]steam_downloads_currentrate"	"%download_rate% - Current Rate"
"steam_downloads_launch"	"Rulează %name%"
"[english]steam_downloads_launch"	"Play %name%      "
"steam_downloads_updatenews"	"Vezi știrile"
"[english]steam_downloads_updatenews"	"View News"
"steam_downloads_showinlibrary"	"Vezi detaliile"
"[english]steam_downloads_showinlibrary"	"View Details"
"steam_client_add_game"	"Adaugă un joc"
"[english]steam_client_add_game"	"Add a Game"
"steam_addgame_addshortcut"	"Adaugă un joc non-Steam..."
"[english]steam_addgame_addshortcut"	"Add a Non-Steam Game..."
"steam_addgame_activate"	"Activează un produs pe Steam..."
"[english]steam_addgame_activate"	"Activate a Product on Steam..."
"steam_addgame_browse"	"Navighează magazinul Steam pentru jocuri..."
"[english]steam_addgame_browse"	"Browse the Steam Store for Games..."
"steam_lastplayedcolumn"	"Jucate recent"
"[english]steam_lastplayedcolumn"	"Last played"
"steam_details_lastplayedheader"	"Utimul jucat"
"[english]steam_details_lastplayedheader"	"Last played"
"steam_details_achievementsheader"	"%achieved_achievements%/%available_achievements% realizări"
"[english]steam_details_achievementsheader"	"%achieved_achievements%/%available_achievements% achievements"
"steam_friendsplayingnow"	"Ai %friendsplayingnow% prieteni care joacă %gamename% chiar acum!"
"[english]steam_friendsplayingnow"	"You have %friendsplayingnow% Friends playing %gamename% right now!"
"steam_friendplayingnow"	"Ai %friendsplayingnow% prieten care joacă %gamename% chiar acum!"
"[english]steam_friendplayingnow"	"You have %friendsplayingnow% Friend playing %gamename% right now!"
"steam_morefriendswhoplay"	"Ai încă %friendswhoplay% prieteni care joacă %gamename%"
"[english]steam_morefriendswhoplay"	"You have %friendswhoplay% more Friends who play %gamename%"
"steam_morefriendwhoplays"	"Ai încă %friendswhoplay% prieten care joacă %gamename%"
"[english]steam_morefriendwhoplays"	"You have %friendswhoplay% more Friend who plays %gamename%"
"steam_friendswhoplay"	"Ai %friendswhoplay% prieteni care joacă %gamename%"
"[english]steam_friendswhoplay"	"You have %friendswhoplay% Friends who play %gamename%"
"steam_friendwhoplays"	"Ai %friendswhoplay% prieten care joacă %gamename%"
"[english]steam_friendwhoplays"	"You have %friendswhoplay% Friend who plays %gamename%"
"steam_nofriendswhoplay"	"Nu ai niciun prieten care joacă %gamename%"
"[english]steam_nofriendswhoplay"	"You don't have any Friends who play %gamename%"
"steam_openfriendslist"	"Deschide Lista cu Prieteni"
"[english]steam_openfriendslist"	"Open Friends List"
"steam_viewallfriends"	"Vezi toți prietenii care joacă acest titlu"
"[english]steam_viewallfriends"	"View All Friends Who Play This Game"
"steam_RecentNews"	"Ştiri Recente"
"[english]steam_RecentNews"	"Recent News"
"steam_Achievements"	"Realizări"
"[english]steam_Achievements"	"Achievements"
"steam_YouHaveAchieved"	"Ai obţinut %achieved_achievements%/%available_achievements%"
"[english]steam_YouHaveAchieved"	"You have achieved %achieved_achievements%/%available_achievements%"
"steam_ViewAllAchievements"	"Vezi toate realizările"
"[english]steam_ViewAllAchievements"	"View All Achievements"
"Steam_MoreAchievements"	"+%moreachievements_notshown%"
"[english]Steam_MoreAchievements"	"+%moreachievements_notshown%"
"Steam_AchievementsNeeded"	"Mai ai %moreachievements% realizări de obţinut!"
"[english]Steam_AchievementsNeeded"	"You still have %moreachievements% achievments to unlock!"
"Steam_MoreFriends"	"+%morefriends_notshown%"
"[english]Steam_MoreFriends"	"+%morefriends_notshown%"
"steam_viewallnews"	"Vezi toate știrile"
"[english]steam_viewallnews"	"View All News"
"steam_newscontinued"	"Citeşte mai mult"
"[english]steam_newscontinued"	"Read More"
"steam_NonSteam"	"Mod Non-Steam sau Scurtătură"
"[english]steam_NonSteam"	"Non-Steam Mod or Shortcut"
"steam_NonSteamMessage"	"Unele informaţii detaliate despre %gamename% nu sunt disponibile deoarece este vorba despre un mod non-Steam sau o scurtătură. Steam va putea totuşi să lanseze jocul şi, în majoritatea cazurilor, interfaţa în joc va fi disponibilă."
"[english]steam_NonSteamMessage"	"Some detailed information on %gamename% is unavailable because it is a non-Steam mod or shortcut.  Steam will still manage launching the game for you and in most cases the in-game overlay will be available."
"steam_welcomemessage_basic"	"%welcome_action%"
"[english]steam_welcomemessage_basic"	"%welcome_action%"
"steam_welcomeaction_install"	"Pentru a instala %gamename%, click pe butonul Instalează de mai sus."
"[english]steam_welcomeaction_install"	"To install %gamename%, click the Install button above."
"steam_welcomeaction_preload"	"Pentru a pre-încărca %gamename% ca să-l poţi juca în momentul lansării, clic pe butonul Pre-încarcă de mai sus."
"[english]steam_welcomeaction_preload"	"To pre-load %gamename% so you'll be ready to play it the moment it's released, click the Pre-load button above."
"steam_welcomeaction_comingsoon"	"%gamename% va fi lansat în curând."
"[english]steam_welcomeaction_comingsoon"	"%gamename% is coming soon."
"steam_welcomeaction_platformwrong"	"%gamename% nu este disponibil pe această platformă."
"[english]steam_welcomeaction_platformwrong"	"%gamename% is not available on your current platform."
"steam_hidewelcomemessage"	"Ascunde acest mesaj"
"[english]steam_hidewelcomemessage"	"Hide This Message"
"steam_achievement_mostrecent"	"Cea mai recentă"
"[english]steam_achievement_mostrecent"	"Most Recent"
"steam_achievement_unlockedsofar"	"Ai obţinut %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"[english]steam_achievement_unlockedsofar"	"You have unlocked %achieved_achievements%/%available_achievements% (%achieved_percent%%)"
"steam_achievementslocked"	"Realizări blocate"
"[english]steam_achievementslocked"	"Locked achievements"
"steam_everythingachieved"	"Ai deblocat toate realizările. Felicitări!"
"[english]steam_everythingachieved"	"You've unlocked every single achievement.  Congratulations!"
"steam_edittags_menuitem"	"Setează categorii..."
"[english]steam_edittags_menuitem"	"Set Categories..."
"steam_edittags_addtag"	"Adaugă Categorie"
"[english]steam_edittags_addtag"	"Add Category"
"steam_edittags_title"	"%game% - Categorie"
"[english]steam_edittags_title"	"%game% - Category"
"steam_usertag_favorites"	"Preferate"
"[english]steam_usertag_favorites"	"Favorites"
"steam_tags"	"Categorii"
"[english]steam_tags"	"Categories"
"steam_details_tags"	"Categorii"
"[english]steam_details_tags"	"Categories"
"steam_details_edittags"	"Setează categorii..."
"[english]steam_details_edittags"	"Set Categories..."
"steam_client_edit_categories"	"Setează o categorie pentru acest joc pentru a-l găsi mai repede şi pentru a-ţi organiza Colecţia. Titlurile dintr-o categorie vor fi grupate în lista de jocuri."
"[english]steam_client_edit_categories"	"
Set a category for this game to help you find it quickly and organize your Library. Categorized games will be grouped together in your games list. "
"steam_topmenu_friends"	"Prieteni (%friends_online%)"
"[english]steam_topmenu_friends"	"Friends (%friends_online%)"
"steam_menu_set_profile"	"Schimbă numele profilului..."
"[english]steam_menu_set_profile"	"Change Profile Name..."
"steam_menu_set_avatar"	"Schimbă avatarul..."
"[english]steam_menu_set_avatar"	"Change Avatar..."
"steam_menu_friends_view"	"Prieteni"
"[english]steam_menu_friends_view"	"Friends"
"steam_menu_friends_tools"	"Instrumente"
"[english]steam_menu_friends_tools"	"Tools"
"steam_menu_friends_sortbyname"	"Sortare alfabetică"
"[english]steam_menu_friends_sortbyname"	"Sort by Name"
"steam_menu_friends_showavatars"	"Afişează Avatarii"
"[english]steam_menu_friends_showavatars"	"Show Avatars"
"steam_menu_friends_hideoffline"	"Afișează numai prietenii online"
"[english]steam_menu_friends_hideoffline"	"Show Online Friends Only"
"steam_menu_friends_add"	"Adaugă un prieten..."
"[english]steam_menu_friends_add"	"Add a Friend..."
"steam_menu_friends_settings"	"Afişează Setările"
"[english]steam_menu_friends_settings"	"View Settings"
"steam_menu_friends_players"	"Jucători"
"[english]steam_menu_friends_players"	"Players"
"friends_searchOnline"	"Caută membri ai comunității Steam"
"[english]friends_searchOnline"	"Search members of the Steam Community"
"steam_send_guestpass"	"Trimite biletul de vizitator"
"[english]steam_send_guestpass"	"Send Guest Pass"
"steam_links"	"Resurse"
"[english]steam_links"	"Links"
"steam_ogg"	"Grupuri aferente"
"[english]steam_ogg"	"Related Groups"
"steam_stats"	"Statistici"
"[english]steam_stats"	"Stats"
"steam_dlc"	"Conținut suplimentar"
"[english]steam_dlc"	"DLC"
"steam_cdkeylink"	"Cod de activare"
"[english]steam_cdkeylink"	"CD Key"
"steam_guide"	"Ghid"
"[english]steam_guide"	"Guide"
"steam_menu_media"	"Media"
"[english]steam_menu_media"	"Media"
"steam_menu_tools"	"Instrumente"
"[english]steam_menu_tools"	"Tools"
"steam_menu_downloads"	"Descărcări"
"[english]steam_menu_downloads"	"Downloads"
"steam_menu_friends"	"Prieteni"
"[english]steam_menu_friends"	"Friends"
"steam_menu_servers"	"Servere"
"[english]steam_menu_servers"	"Servers"
"steam_menu_settings"	"Setări"
"[english]steam_menu_settings"	"Settings"
"steam_menu_view_friends"	"Vezi lista de prieteni (%friends_online% online)"
"[english]steam_menu_view_friends"	"View Friends List (%friends_online% Online)"
"steam_menu_view_players"	"Jucători"
"[english]steam_menu_view_players"	"Players"
"steam_menu_add_friend"	"Adaugă un prieten..."
"[english]steam_menu_add_friend"	"Add a Friend..."
"steam_menu_friendsstatus"	"Setează stare"
"[english]steam_menu_friendsstatus"	"Set Friends Status"
"steam_viewfriends"	"PRIETENI \nȘI CHAT"
"[english]steam_viewfriends"	"FRIENDS \n& CHAT"
"steam_onlinefriends"	"%friends_online% online"
"[english]steam_onlinefriends"	"%friends_online% Online"
"Steam_Tooltip_Steam"	"Steam"
"[english]Steam_Tooltip_Steam"	"Steam"
"Steam_Tooltip_Working"	"Steam - procesare"
"[english]Steam_Tooltip_Working"	"Steam - working"
"Steam_Tooltip_Offline"	"Steam - offline"
"[english]Steam_Tooltip_Offline"	"Steam - offline"
"Steam_Tooltip_Syncing"	"Steam - sincronizare"
"[english]Steam_Tooltip_Syncing"	"Steam - synchronizing"
"Steam_Tooltip_Downloading"	"Steam - transfer cu viteza de %s1/s"
"[english]Steam_Tooltip_Downloading"	"Steam - downloading at %s1/s"
"Friends_online"	"Online"
"[english]Friends_online"	"Online"
"Friends_away"	"Plecat"
"[english]Friends_away"	"Away"
"Friends_busy"	"Ocupat"
"[english]Friends_busy"	"Busy"
"Friends_snooze"	"Adormit"
"[english]Friends_snooze"	"Snooze"
"Friends_offline"	"Offline"
"[english]Friends_offline"	"Offline"
"tooltip_view_details"	"Afişare - Detaliată"
"[english]tooltip_view_details"	"Detail View "
"tooltip_view_list"	"Afişare - Listă"
"[english]tooltip_view_list"	"List View "
"tooltip_view_grid"	"Afişare - Grilă"
"[english]tooltip_view_grid"	"Grid View "
"steam_menu_setcategory"	"Setează Categorie"
"[english]steam_menu_setcategory"	"Set Category"
"steam_menu_newcategory"	"Creează una nouă..."
"[english]steam_menu_newcategory"	"Create new..."
"steam_details_changetag"	"Schimbă categorii..."
"[english]steam_details_changetag"	"Change categories..."
"steam_recentlyplayed_today"	"Azi"
"[english]steam_recentlyplayed_today"	"Today"
"steam_recentlyplayed_yesterday"	"Ieri"
"[english]steam_recentlyplayed_yesterday"	"Yesterday"
"steam_recentlyplayed_lastweek"	"În această săptămână"
"[english]steam_recentlyplayed_lastweek"	"This Week"
"steam_recentlyplayed_lastmonth"	"În această lună"
"[english]steam_recentlyplayed_lastmonth"	"This Month"
"steam_recentlyplayed_previously"	"Anterior"
"[english]steam_recentlyplayed_previously"	"Previously"
"steam_menu_minimode"	"Modul minimal"
"[english]steam_menu_minimode"	"Small mode"
