"Language" "romanian"
"Steam_GameAlreadyInAccount" "Jocul este deja în cont"
"Steam_FullGameAlreadyInAccount" "Jocul complet este deja în cont"
"Steam_AlreadyInAccountInfo" "Deții deja toate aceste jocuri. Le poți accesa din Colecția de Jocuri Steam."
"SteamUI_OldClient_Title" "Steam - Perimat"
"SteamUI_OldClient" "Clientul tău necesită actualizarea pentru a rula acest joc."

"SteamUI_WrongPlatform_Title" "Steam - Joc Indisponibil"
"SteamUI_WrongPlatform" "%game% nu este disponibil pe platforma ta actuală."


"SteamUI_AgeOver17" "Da, am peste 17 ani."

"SteamUI_RootDialog_Start_Problem_Title" "Steam - Lansarea jocului a eșuat"
"SteamUI_RootDialog_Start_Problem_Text" "%game% nu a putut porni (cod de eroare: %error%)."
"Steam_ExternalSignup" "Administrează contul jocului..."
"Steam_ExternalRegistrationURL"			"Înregistrează jocul..."

"Steam_RetailInstallTitle" "Steam - Instalează %product%"
"Steam_RetailInfo"		"Vei putea accesa jocurile oricând, de pe orice computer, conectându-te la contul tău Steam."
"Steam_RetailChooseCreateNewAccount"			"Creează un cont nou Steam"
"Steam_RetailChooseLoginToExistingAccount"		"Conectează-te la un cont existent Steam"

"Steam_WaitingForCloudSyncTitle" "Steam Cloud - Sincronizare"
"Steam_WaitingForCloudSyncDebrief" "Steam sincronizează momentan fișierele jocului cu Steam Cloud. Steam va ieși automat la finalizarea acestui proces.\n\nPentru a forța Steam să iasă fără sincronizarea fișierelor, fă clic pe 'Ieșire acum'."
"Steam_CloudSyncForceQuit" "Închide acum"

"Steam_ModNeedsFullGame_Title"	"Steam - Nu se poate instala %game%"
"Steam_ModNeedsFullGame_Info"	"%game% este un mod și necesită să deții o versiune a jocului de bază."
"Steam_ModNeedsFullGame_Button"	"Obținere informații suplimentare"

"Steam_AccountEmail_Title"		"Informații pentru contul Steam"
"Steam_AccountEmail_Info"		"Este recomandată tipărirea acestor informații și păstrarea lor într-un loc sigur. Informațiile despre contul tău Steam și cele de conectare sunt importante -- de acum înainte, vei avea nevoie de ele pentru a putea accesa jocurile tale și alte facilități Steam."
"Steam_AccountEmail_AccountName" "Nume cont:"
"Steam_AccountEmail_Password"	"Parolă:"
"Steam_AccountEmail_Email"		"Adresa e-mailului de contact:"
"Steam_AccountEmail_Print"		"Clic aici pentru a tipări această pagină"

"Steam_SubscriptionCancelled_PaymentCardDeclinedCart" "Abonamentul tău la următoarele obiecte nu a fost finalizat. Informațiile cardului tău bancar au fost respinse de către compania emitentă a cardului.\n\nMenționăm că, în anumite cazuri, compania cardului tău de credit poate 'pune în așteptare' fondurile din contul tău, dar nu vei fi taxat. După ce revizuiești informațiile de mai jos, în cazul în care crezi că respingerea cardului tău s-a produs din greșeală, te rugăm să încerci din nou să faci achiziția."
"Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailureCart"				"Abonamentul tău la următoarele obiecte nu a fost finalizat. Informațiile cardului tău bancar au fost respinse de către compania emitentă a cardului din cauza faptului că adresa furnizată a fost incorectă.\n\nMenționăm că, în anumite cazuri, compania cardului tău de credit poate 'bloca' fondurile din contul tău, dar nu vei fi taxat. După ce revizuiești informațiile de mai jos, în cazul în care crezi că respingerea cardului tău s-a produs din greșeală, te rugăm să încerci din nou să faci achiziția."
"Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFundsCart"		"Abonamentul tău la următoarele obiecte nu a fost finalizat. Informațiile cardului tău de credit au fost respinse de compania cardului tău de credit, din cauza fondurilor insuficiente în cont.\n\nMenționăm că, în anumite cazuri, compania cardului tău de credit poate 'bloca' fondurile din contul tău, dar nu vei fi taxat."
"Steam_Subscription_Preorder_PreProcessCart" "Precomanda ta a fost finalizată și jocul va fi lansat în curând. Plata a fost procesată.\n\nTe vom anunța imediat după ce jocul va fi disponibil. Mulțumim pentru comandă!"
"Steam_SubscriptionSuccessCart$purchasetype=regular" "Abonamentul tău la următoarele obiecte a fost finalizat cu succes. Abonamentul tău este înregistrat pe acest cont Steam: %accountname%. În viitor va trebui să te conectezi cu acest cont pentru a avea acces la jocurile tale. Mulțumim pentru comandă!"
"Steam_SubscriptionSuccessCart$purchasetype=gift" "Cadoul tău alcătuit din următoarele obiecte a fost trimis către %giftee%. Mulțumim pentru comandă!"
"Steam_SubscriptionSuccessCart$purchasetype=unknown" "Achiziția următoarelor obiecte a fost finalizată cu succes. Mulțumim pentru comandă!"
"Steam_Subscription_Preorder_CcardSuccessCart" "Ai precomandat recent următoarele. Acestea au fost lansate, iar cardul tău de credit a fost procesat și taxat. Mulțumim pentru comandă!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=regular"	"Abonarea ta a fost finalizată cu succes.\n\n\n\nPoți rula oricare dintre jocurile lansate efectuând un clic pe ele în Colecția de Jocuri Steam. De asemenea, vei primi un e-mail de confirmare imediat ce comanda ta a fost expediată. Mulțumim pentru comandă!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=gift"	"Cadoul tău alcătuit din următoarele obiecte a fost trimis către %giftee%. Vei primi un e-mail de confirmare imediat ce comanda ta a fost expediată. Mulțumim pentru comandă!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=unknown"	"Achiziția următoarelor obiecte a fost finalizată. Vei primi un e-mail de confirmare imediat ce comanda ta a fost expediată. Mulțumim pentru comandă!"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_InfoCart" 	"Această tranzacție nu a fost procesată deoarece cardul de credit de mai jos a fost folosit de prea multe ori în Steam.\n\nAceastă politică există cu scopul de a proteja clienții noștri de fraudele cu carduri de credit. Vom acționa în justiție frauda în strictă conformitate cu legea."
"Steam_Subscription_ContactSupportCart" "A apărut o eroare neașteptată. Abonamentul tău pentru următoarele articole nu a fost realizat. \n\nTe rugăm să contactezi asistența Steam folosind linkul de mai jos."
"Steam_SubscriptionCancelled_PayPalDeclinedCart" "Achiziția următoarelor obiecte nu a fost finalizată.\n\n%provider% a raportat o autorizare eșuată. Te rugăm să încerci din nou să faci achiziția utilizând o altă metodă de plată."
"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddressCart"	"Achiziția următoarelor obiecte nu a fost finalizată.\n\n%provider% a raportat o problemă privind adresa asociată contului %provider%. Poți corecta această problemă prin %provider% sau încearcă să faci din nou achiziția utilizând o altă metodă de plată."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSourceCart"	"Achiziția următoarelor obiecte nu a fost finalizată.\n\n%provider% a raportat o problemă privind sursa fondurilor asociată contului %provider%. Poți corecta această problemă prin %provider% sau încearcă să faci din nou achiziția utilizând o altă metodă de plată."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethodCart"	"Achiziția următoarelor obiecte nu a fost finalizată.\n\n%provider% a raportat o autorizare eșuată. Te rugăm să încerci să faci din nou achiziția utilizând o altă metodă de plată."
"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProviderCart"	"Achiziția următoarelor obiecte nu a fost finalizată.\n\n%provider% a raportat o problemă cu contul %provider%. Te rugăm să contactezi serviciul de asistență oferit de %provider% sau să încerci să faci din nou achiziția utilizând o altă metodă de plată."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerifiedCart"	"Achiziția următoarelor obiecte nu a fost finalizată.\n\n%provider% a raportat că acest cont %provider% trebuie verificat sau alimentat pentru a finaliza tranzacția. Te rugăm să contactezi serviciul de asistență oferit de %provider% sau să încerci să faci din nou achiziția utilizând o altă metodă de plată."
"Steam_Subscription_RefundedCart" "Achiziția următoarelor obiecte a fost rambursată. Creditul a trebui să apară în contul tău în câteva zile lucrătoare."
"Steam_Subscription_RestrictedCountryCart" "Ne pare rău, dar următoarele obiecte nu sunt disponibile pentru achiziție în această țară. Achiziția ta a fost anulată."
"Steam_SubscriptionCancelled_ServerFailedCart" "Abonamentul tău la următoarele obiecte nu a fost finalizat. Momentan serverele Steam sunt prea ocupate pentru a-ți procesa solicitarea. \n\nNe cerem scuze pentru neplăcerile cauzate. Te rugăm să încerci din nou tranzacția în câteva ore."
"Steam_SubscriptionCancelled_RegionNotSupportedCart" "Achiziția următoarelor obiecte nu a fost finalizată.\n\nMetoda de plată aleasă de tine nu este disponibilă momentan în țara ta. Te rugăm să încerci să faci din nou achiziția utilizând o altă metodă de plată."
"Steam_SubscriptionFailure_Timeout_CantPlayCart"	"Abonamentul tău la următoarele obiecte nu s-a finalizat, deoarece serverele Steam nu pot momentan să proceseze tranzacția.\n\nNu vei putea juca aceste jocuri până când procesul de abonare nu este finalizat. Ne pare rău pentru inconvenientul apărut. Echipa Steam încearcă să rectifice această situație și te vom anunța imediat ce tranzacția a fost finalizată."

"Steam_GuestPasses_Status_Unsent"	"Netrimis"
"Steam_GuestPasses_Status_Sent"	"Trimis"
"Steam_GuestPasses_Status_Redeemed"	"Revendicat"
"Steam_GuestPasses_Status_Incoming"	"Nu a fost acceptat încă"

"Steam_SendGuestPass_SendInfo$type=gift"		"Cum dorești să fie trimis cadoul %package% tău?"
"Steam_SendGuestPass_SendInfo$type=guestpass"	"Cum dorești să fie trimis biletul tău de vizitator %package%?"

"Steam_SendGuestPass_ResendTitle$type=gift"			"Revocă și retrimite un cadou"
"Steam_SendGuestPass_ResendTitle$type=guestpass"	"Revocă și retrimite un bilet de vizitator"

"Steam_SendGuestPass_ResendInfo$type=gift"		"Retrimiterea acestui cadou va însemna că destinatarul precedent nu-l va putea accepta. Dacă dorești să continui, te rugăm să introduci o adresă de e-mail validă pentru noul destinatar al cadoului %package%."
"Steam_SendGuestPass_ResendInfo$type=guestpass" "Retrimiterea acestui bilet de vizitator va determina ca destinatarul precedent să nu poată returna biletul de vizitator. Dacă dorești să continui, te rugăm să introduci o adresă de e-mail validă pentru destinatarul biletului de vizitator %package%."

"Steam_SendGuestPass_EmailRadio$type=gift"		"Trimite cadoul meu prin e-mail"
"Steam_SendGuestPass_EmailRadio$type=guestpass"	"Trimite biletul meu de vizitator prin e-mail"

"Steam_SendGuestPass_EmailAddressLabel"	"Adresa de e-mail a destinatarului"

"Steam_SendGuestPass_SendDirectRadio$type=gift"			"Trimite cadoul meu direct prin Steam"
"Steam_SendGuestPass_SendDirectRadio$type=guestpass"	"Trimite biletul meu de vizitator direct prin Steam"
"Steam_SendGuestPass_SendDirectLabel$type=gift"			"Trimite prietenului meu un mesaj cadou direct prin contul său Steam."
"Steam_SendGuestPass_SendDirectLabel$type=guestpass"	"Trimite prietenului meu un bilet de vizitator direct către contul său Steam."

"Steam_GuestPasses_LeftGiftPlural"		"Exemplare suplimentare"
"Steam_GuestPasses_LeftGuestPassPlural"		"Bilete de vizitator"

"Steam_InstallAborted_Title"	"Steam - Instalare"

"Steam_InstallAborted_InfoAppNoInfo" "Acest joc nu poate fi instalat."
"Steam_InstallAborted_InfoAppUnreleased"	"%game% nu poate fi încă instalat, deoarece nu este încă lansat."
"Steam_InstallAborted_InfoAppNoDemo"		"%game% nu poate fi încă instalat, deoarece este un demo și deții versiunea integrală a produsului. Instalează versiunea integrală a jocului."

"Steam_Startup_SteamChinaRequiredTitle"					"Steam China este necesar"
"Steam_Startup_GetSteamChina"						"%gamename% trebuie să fie lansat acum prin intermediul noului client Steam China.\n\nTe poți conecta utilizând contul jocului tău %gamename% și-ți poți transfera progresul din joc, obiectele, nivelul personajului tău și punctele.\n\n"
"Steam_Startup_RunSteamChina"						"%gamename% este acum disponibil via Steam China. Te rugăm să accesezi linkul de mai jos pentru a-ți importa jocul."
"Steam_Startup_SteamChinaImportedUninstall"			"%gamename% a fost importat pe Steam China. Poți dezinstala acum în siguranță acest lansator."
"Steam_Startup_LauncherDeprecated"					"%gamename% poate rula acum pe Steam China. Această instalare nu mai este disponibilă și va fi anulată."
"Steam_Startup_ImportGameFromLauncherTitle"			"Importă jocul"
"Steam_Startup_ImportGameFromLauncherMsg"			"Vrei să imporți %gamename% pe Steam China? În acest caz, poți dezinstala în siguranță lansatorul moștenit."

"Steam_Download_SteamChina"							"Descarcă Steam China"
"Steam_Get_SteamChina"								"Descarcă Steam China"

"Steam_ValidateGame_GameRunning"	"Te rugăm să părăsești orice joc sau utilitar înainte de a încerca să-ți verifici fișierele locale."

"Steam_RegionLabel"	"Regiune pentru descărcare"
"Steam_RegionInfo"	"Steam alege automat serverul de date din cea mai apropiată zonă geografică, dar acesta poate fi schimbat manual"
"Steam_LibrariesLabel"	"Colecții de conținut"
"Steam_DownloadRestrictionsLabel"	"Restricții la descărcare"

"Steam_ServerBrowserPingRateLabel"	"Pinguri ale browserului de servere/minut"
"Steam_ServerBrowserPingRateInfo"	"Întâmpini probleme la accesarea listei cu serverele de joc? Încearcă să micșorezi această valoare."
"Steam_ServerBrowserPingRateDefault"	"Automat (%PingsPerMin%)"

"Steam_TextFilterSettingLabel"									"Filtrarea chatului"
"Steam_TextFilterStatus_Enabled"								"Este activă filtrarea obscenităților și expresiilor jignitoare"
"Steam_TextFilterStatus_Enabled_IgnoreFriends"					"Este activă filtrarea obscenităților și expresiilor jignitoare de la toată lumea, cu excepția prietenilor"
"Steam_TextFilterStatus_EnabledAllowProfanity"					"Sunt permise obscenitățile, dar filtrează expresiile jignitoare"
"Steam_TextFilterStatus_EnabledAllowProfanity_IgnoreFriends"	"Sunt permise obscenitățile, dar filtrează expresiile jignitoare de la toată lumea, cu excepția prietenilor"
"Steam_TextFilterStatus_Disabled"								"Sunt permise obscenitățile și expresiile jignitoare"
"Steam_TextFilterSettingURL"									"Modifică preferințele de filtrare pentru chat"

"Steam_SettingsInGameScreenshotFolder"	"Folder cu capturi de ecran"
"Steam_SettingsInGameTitle"	"Interfața Steam"

"SteamUI_JoinDialog_PreparingToPlay" 	"Se pregătește lansarea %game% %dots%"
"SteamUI_JoinDialog_Title"		"%game% - Steam"
"SteamUI_JoinDialog_Updating_Title" 	"Se actualizează %game%"
"SteamUI_JoinDialog_Ready_Title"	"Pregătit - %game%"
"SteamUI_JoinDialog_NoName_Title" 	"Steam"
"SteamUI_JoinDialog_InstallScriptInfo"	"Se efectuează configurarea inițială %dots%\n\nSe instalează: %stepname% (pasul %step% din %steptotal%)"


"SteamUI_GameRequires_NTFS_Detail"	"Jocul pe care îl instalezi necesită un hard disk cu un sistem de fișiere NTFS și\nnu poate fi instalat pe un sistem de fișiere FAT32. Pentru mai multe informații\nte rugăm să citești articolul de mai jos."
"SteamUI_GameRequires_64BitOS_Detail"	"Jocul pe care îl instalezi necesită o versiune pe 64 de biți a Windowsului. Dacă nu ai\nun PC compatibil, apasă mai jos pentru a afla mai multe despre rambursări."

"SteamUI_SiteLicense_LockedDetail"	"Pentru moment nu există licențe disponibile pentru acest produs. Revino mai târziu\npentru a afla disponibilitatea sau notifică administratorul local."

"SteamUI_ValveSurvey_Summary_SteamHDUsedMB"	"Spațiu ocupat de Steam pe unitatea de disc:  %s1 MB"
"SteamUI_ValveSurvey_GatheringSystemInformation"	"Sunt strânse informații privind sistemul..."

"SteamUI_ValidateEmailDescriptionAlt" "Adresa de e-mail nu a putut fi verificată.\nApasă ‘Continuă’ pentru a verifica adresa de e-mail pentru Steam.\nO adresă verificată va fi folosită pentru a confirma orice schimbări ale contului Steam, pentru ca doar tu să poți modifica întrebarea secretă sau parola."
"SteamUI_ValidateEmailDescription" "Apasă 'Continuă' pentru a valida adresa de e-mail.\nO adresă validă va fi folosită pentru confirmarea oricărei modificări a datelor de autentificare, pentru ca doar tu să poți schimba întrebarea secretă sau parola."
"SteamUI_ValidateEmailSent" "A fost trimis un mesaj la: %s1.\nTe rugăm să verifici căsuța de e-mail și să activezi linkul pe care-l conține pentru a încheia verificarea."
"SteamUI_ValidateEmailNotReceived" "Nu ai primit mesajul nostru?"
"SteamUI_VisitSteamSupport" "Vizitează pagina de asistență Steam"
"SteamUI_ValidateEmailWorking" "Sunt contactate serverele Steam pentru trimiterea e-mailului"
"SteamUI_VerifyEmail_Title" "Verificare e-mail"
"SteamUI_VerifyEmail_Verified" " | Verificată"
"SteamUI_VerifyEmail_Unverified" " | Neverificată"

"SteamUI_ManageSecurityButton" "Gestionează securitatea Steam Guard a contului..."
"SteamUI_ManageSecurity_Title" "Gestionează Steam Guard"

"SteamUI_Settings_Security_Status_Label" "Stare de securitate:"
"SteamUI_Settings_Security_Status_State_0" "Adresa de e-mail nu este verificată"
"SteamUI_Settings_Security_Status_State_1" "Protejat de Steam Guard"
"SteamUI_Settings_Security_Status_State_2" "Steam Guard dezactivat"
"SteamUI_Settings_Security_Status_State_3" "Necunoscut, offline"
"SteamUI_Settings_Security_Status_State_4" "Steam Guard nu este activat"
"SteamUI_Settings_Security_Status_State_1_WithTime" "Protejat de Steam Guard de pe %s1"

"SteamUI_Settings_Security_Status_TwoFactor" "Protejat de autentificatorul Steam Guard pentru mobil"
"SteamUI_Settings_Security_ManageTwoFactor_Title" "Administrează Autentificatorul Steam Guard pentru mobil"
"SteamUI_Settings_Security_ManageTwoFactor" "Folosești autentificatorul Steam Guard pentru mobil. Pentru a administra setările Steam Guard, te rugăm să pornești aplicația Steam pentru mobil de pe smart phone-ul tău."
