"Language" "french"
"Steam_SendGuestPass_PendingError$type=gift"	"Vous avez déjà envoyé un cadeau à %search% dans les dernières 24 heures. Vous ne pouvez envoyer aucun autre cadeau à cette adresse dans les 24 heures qui suivent votre tentative la plus récente.\n\nCliquez sur « précédent » ci-dessous pour désigner un autre destinataire."

"Steam_SendGuestPass_InvitingFriendHeadline$type=gift" "Envoi du cadeau en cours..."
"Steam_SendGuestPass_InvitingFriend$type=gift"	"Votre cadeau pour %search% est en cours d'envoi.\nVeuillez patienter..."

"Steam_GuestPassAccept_TitleOK$type=gift"	"Cadeau prêt"
"Steam_GuestPassAccept_TitleFailed$type=gift"	"Échec de l'acceptation du cadeau"

"Steam_GuestPassAccept_HeadlineFailed$type=gift"	"Cadeau non valide"
"Steam_GuestPassAccept_TextFailed$type=gift"	"Le cadeau que vous avez tenté d'accepter n'est plus valide. Il peut être déjà utilisé par une autre personne, avoir expiré ou avoir été annulé par l'expéditeur."

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=gift"	"Échec de l'acceptation du cadeau"

"Steam_GuestPassAccept_HeadlineRevoked$type=gift"	"Ce cadeau a été annulé"
"Steam_GuestPassAccept_TextRevoked$type=gift"	"Le contact qui vous a envoyé ce cadeau l'a annulé et a renvoyé un code de retrait plus récent. Si la nouvelle version vous a été envoyée, vous recevrez un nouveau message électronique avec le nouveau code."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=gift"	"Vous ne pouvez pas vous faire un cadeau à vous-même !"
"Steam_GuestPassAccept_TextSelfRedeem$type=gift"	"Il semble que vous essayiez d'accepter une invitation que vous vous êtes envoyé à vous-même. Les cadeaux sont conçus pour être partagés avec vos contacts. Invitez une personne que vous connaissez à jouer gratuitement à un nouveau jeu !"

"Steam_GuestPassRedeemed_TitleFailed$type=gift"	"Échec de l'activation du cadeau"

"Steam_GuestPassRedeemed_HeadlineFailed$type=gift"	"Cadeau non valide"
"Steam_GuestPassRedeemed_TextFailed$type=gift"	"Le cadeau que vous avez tenté de retirer n'est plus valide. Il peut être déjà utilisé par une autre personne, avoir expiré ou avoir été annulé par l'expéditeur."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=gift"	"Échec de l'activation du cadeau"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=gift"	"Vous possédez déjà ce jeu"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=gift"	"Vous ne pouvez pas accepter de cadeau pour %package%, car vous possédez déjà le jeu ! Pour jouer à ce dernier, installez-le et lancez-le à partir de la bibliothèque de jeux."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"Ce cadeau nécessite un autre composante"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"		"Avant d'accepter un cadeau pour %package%, vous devez posséder %appname%. Une fois que vous le possèderez, veuillez réessayer d'accepter ce cadeau."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=gift"	"Ce cadeau a été annulé"
"Steam_GuestPassRedeemed_TextRevoked$type=gift"	"Le contact qui vous a envoyé ce cadeau l'a annulé et a renvoyé un code de retrait plus récent. Si la nouvelle version vous a été envoyée, vous recevrez un nouveau message électronique avec le nouveau code."

"Steam_SendGuestPass_RefreshingList"	"Réactualisation de la liste..."
"Steam_SendGuestPass_AllFriendsOwnProduct"	"Tous vos contacts de la communauté Steam possèdent déjà ce produit.
Ajoutez un nouveau contact Steam en envoyant un cadeau à une de vos connaissances."

"Steam_GuestPass_GiftSection"	"CADEAUX"
"Steam_GuestPasses_GuestPassesSection"	"INVITATIONS"
"Steam_GuestPasses_ExtraCopiesSection"	"EXEMPLAIRES SUPPLÉMENTAIRES"

"Steam_Purchase_Total"				"TOTAL"
"Steam_Purchase_VAT"				"TVA"
"Steam_Purchase_SubTotal"			"SOUS-TOTAL"
"Steam_Purchase_IncludesDiscount"	"(rabais inclus)"
"Steam_Purchase_YourSteamAccount"	"VOTRE COMPTE STEAM"
"Steam_Purchase_GamePackage"		"JEU"
"Steam_Purchase_PleaseReviewYourOrder"		"Veuillez vérifier votre achat"
"Steam_Purchase_IsGift"				"Est-ce un cadeau ?"
"Steam_Purchase_YesItIsGift"		"Oui, c'est un cadeau."

"Steam_Purchase_PlusTax"			"Votre total va être calculé en incluant les taxes lors de l'achat."
"Steam_Purchase_PlusTaxAndShipping"	"Votre total va être calculé en incluant les taxes et les frais de port lors de l'achat"

"Steam_Legal_PackageDetails_Unreleased_Shipping" "Certains des produits de ce package ne sont pas encore sortis et ne sont donc pas disponibles pour l'instant. Ces produits seront automatiquement disponibles via Steam dès leur sortie. La date de sortie de ces produits étant indéterminée, les acheteurs ne doivent pas tenir compte des dates de sortie projetées. La livraison des articles compris dans le package %subscription% s'effectue dans un délai de 6 à 8 semaines."
"Steam_Legal_PackageDetails_Unreleased" "Certains des produits de ce package ne sont pas encore sortis et ne sont donc pas disponibles pour l'instant. Ces produits seront automatiquement disponibles via Steam dès leur sortie. La date de sortie de ces produits étant indéterminée, les acheteurs ne doivent pas tenir compte des dates de sortie projetées."
"Steam_Legal_PackageDetails_Shipping" "La livraison des articles compris dans le package %subscription% s'effectue dans un délai de 6 à 8 semaines."

"Steam_ForcedGiftPurchase_Next"	"Pour faire cet achat en tant que cadeau cliquez sur « Suivant » pour continuer."

"Steam_Gift_Sentiment_BestWishes"	"Meilleurs vœux"
"Steam_Gift_Sentiment_BuckleUp"		"Accroche-toi"
"Steam_Gift_Sentiment_Enjoy"		"Régale-toi"
"Steam_Gift_Sentiment_GameOn"		"C'est parti"
"Steam_Gift_Sentiment_HaveFun"		"Éclate toi"
"Steam_Gift_Sentiment_KerBlam"		"Kaboum"
"Steam_Gift_Sentiment_OverAndOut"	"Renversant"
"Steam_Gift_Sentiment_YouOweMe"		"Tu m'en dois une"
"Steam_Gift_Sentiment_YourTurn"		"À ton tour"
"Steam_Gift_Sentiment_XOXOXO"		"XOXOXO"
"Steam_Purchase_Gift_AlreadyOwn"	"Cet élément est déjà disponible sur votre compte Steam. Vos jeux sont accessibles depuis la bibliothèque de jeux de Steam."
"Steam_SendGuestPass_RecipientQuestion$type=gift" "A qui voulez-vous offrir « %package% » ?"

"Steam_SendGuestPass_RecipientQuestion$type=guestpass" "A qui voulez-vous offrir une invitation pour « %package% » ?"
"SteamUI_Gift_RecipientName"		"Nom du receveur"
"SteamUI_Gift_Message"				"Votre message (limite de 160 caractères)"
"Steam_SendGuestPass_GiftRecipientName" 	"Nom du receveur"
"Steam_SendGuestPass_GiftMessage" 	"Votre message (limite de 160 caractères)"
"Steam_SendGuestPass_GiftSentiment" 	"Petit mot"
"Steam_SendGuestPass_GiftSignature" 	"Signature"

"Steam_Gift_DefaultMessage$subtype=single"			"J'espère que tu vas apprécier ce jeu !"
"Steam_Gift_DefaultMessage$subtype=package"			"J'espère que tu vas apprécier ces jeux !"
"Steam_Purchase_PaymentExplanation" 	"Steam accepte les modes de paiement suivants :"

"Steam_PurchaseReview_IsGift"		"Cadeau pour"
"Steam_SendGuestPass_GiftMsgExplanation" 	"Veuillez saisir un message pour aller avec le cadeau."
"Steam_SendGuestPass_AlreadyOwnsGame"		"%s1 possède déjà ce jeu"

"Steam_GiftRevoked_Title"			"Steam - Cadeau annulé"
"Steam_GiftRevoked"					"Le cadeau %package% que vous avez récemment reçu de %gifter% a été annulé en raison d'un problème survenu lors du traitement du paiement de ce produit.\n\nPar conséquent, vous ne pouvez plus jouer aux jeux associés à ce cadeau. Si vous souhaitez acheter ce produit, visitez le magasin Steam. Vous pouvez également supprimer le contenu local associé à ce cadeau."
"Steam_GiftRevoked_SupportLink"		"Pour en savoir plus, reportez-vous à la section Support du site Steam."

"Steam_ExternalSignupButton" "Visitez le site Web de %game%"
"Steam_ExternalSignupHeadline"	"Votre compte %game%"
"Steam_ExternalSignupHeadlineMulti"	"Vos comptes externes"
"Steam_ExternalSignupInfo" "Pour terminer l'installation, vous devez associer votre achat Steam à votre compte %game%.\n\nVisitez maintenant leur site officiel pour vous connecter à un compte %game% existant ou pour en créer un nouveau."
"Steam_ExternalSignupInfoMulti" "Pour terminer vos installations, vous devez associer votre achat Steam à votre compte externe.\n\nVisitez maintenant leurs sites officiels pour vous connecter à votre compte externe ou pour en créer un nouveau."
"Steam_ExternalSignupFinish" "Une fois votre compte %game% créé, cliquez sur terminer et commencez à jouer."
"Steam_ExternalSignupPropertiesLabel"	"Vous devez disposer d'un compte %game% actif"
"Steam_ExternalSignupPropertiesButton" "Visitez le compte du site Web de %game%"

"Steam_GameAlreadyInAccount" "Jeu déjà associé au compte"
"Steam_FullGameAlreadyInAccount" "Version intégrale du jeu déjà associée au compte"
"Steam_AlreadyInAccountInfo" "Vous possédez déjà tous ces jeux. Ils sont accessibles depuis la bibliothèque de jeux de Steam."
"SteamUI_OldClient_Title" "Steam n'est pas à jour"
"SteamUI_OldClient" "Vous devez mettre à jour le client pour exécuter ce jeu."

"SteamUI_WrongPlatform_Title" "Steam - Jeu indisponible"
"SteamUI_WrongPlatform" "%game% n'est pas disponible pour votre ordinateur actuel."


"SteamUI_AgeOver17" "Oui, je certifie être âgé de plus de 17 ans."

"SteamUI_RootDialog_Start_Problem_Title" "Steam - Échec du lancement du jeu"
"SteamUI_RootDialog_Start_Problem_Text" "Échec du lancement de %game% (code d'erreur %error%)."
"Steam_ExternalSignup" "Gérer le compte de jeu..."
"Steam_ExternalRegistrationURL"			"Enregistrer un jeu..."

"Steam_RetailInstallTitle" "Steam - Installation de %product%"
"Steam_RetailInfo"		"Vous pouvez accéder à vos jeux à tout moment et depuis n'importe quel ordinateur, en vous connectant à votre compte Steam."
"Steam_RetailChooseCreateNewAccount"			"Créer un compte Steam"
"Steam_RetailChooseLoginToExistingAccount"		"Se connecter à un compte Steam existant"

"Steam_WaitingForCloudSyncTitle" "Steam Cloud - Synchronisation"
"Steam_WaitingForCloudSyncDebrief" "Vos fichiers de jeu sont en cours de synchronisation avec Steam Cloud. Steam se fermera automatiquement une fois cette opération terminée.\n\nPour forcer Steam à se fermer sans synchroniser vos fichiers, cliquez sur « Quitter maintenant »."
"Steam_CloudSyncForceQuit" "Quitter maintenant"

"Steam_ModNeedsFullGame_Title"	"Steam - Impossible d'installer %game%"
"Steam_ModNeedsFullGame_Info"	"%game% étant un mod, vous devez posséder une version du jeu de base."
"Steam_ModNeedsFullGame_Button"	"En savoir plus"

"Steam_AccountEmail_Title"		"Informations sur le compte Steam"
"Steam_AccountEmail_Info"		"Nous vous conseillons d'imprimer ces informations et de les conserver en lieu sûr. Vos informations de compte et de connexion Steam sont importantes : vous en aurez besoin pour accéder à vos jeux et aux autres fonctions de Steam."
"Steam_AccountEmail_AccountName" "Nom du compte :"
"Steam_AccountEmail_Password"	"Mot de passe :"
"Steam_AccountEmail_Email"		"Adresse e-mail :"
"Steam_AccountEmail_Print"		"Cliquez ici pour imprimer cette page"

"Steam_SubscriptionCancelled_PaymentCardDeclinedCart" "Votre abonnement aux articles suivants n'a pas pu être mené à terme. Les informations relatives à votre carte bancaire ont été refusées par votre établissement bancaire.\n\nRemarque : dans certains cas, votre établissement bancaire peut « bloquer » les fonds sur votre compte sans pour autant prélever de frais. Si, après avoir vérifié les informations ci-dessous, vous pensez que votre carte a été refusée par erreur, essayez de commander de nouveau."
"Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailureCart"				"Votre abonnement aux articles suivants n'a pas pu être mené à terme. Les informations relatives à votre carte bancaire ont été refusées par votre établissement bancaire car l'adresse fournie est incorrecte.\n\nRemarque : dans certains cas, votre établissement bancaire peut « bloquer » les fonds sur votre compte sans pour autant prélever de frais. Si, après avoir vérifié les informations ci-dessous, vous pensez que votre carte a été refusée par erreur, essayez de commander de nouveau."
"Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFundsCart"		"Votre abonnement aux articles suivants n'a pas pu être mené à terme. Les informations relatives à votre carte bancaire ont été refusées par votre établissement bancaire car vous ne disposez pas d'un crédit suffisant sur votre compte.\n\nRemarque : dans certains cas, votre établissement bancaire peut « bloquer » les fonds sur votre compte sans pour autant prélever de frais."
"Steam_Subscription_Preorder_PreProcessCart" "Votre précommande a été enregistrée. Le jeu sortira sous peu. Paiement traité\n\nNous vous avertirons lorsque le jeu sera disponible. Merci de votre commande !"
"Steam_SubscriptionSuccessCart$purchasetype=regular" "Votre abonnement aux articles suivants a bien été pris en compte. Votre abonnement est associé au compte Steam suivant : %accountname%. A l'avenir, vous devrez vous connecter à ce compte pour accéder à vos jeux. Merci de votre commande !"
"Steam_SubscriptionSuccessCart$purchasetype=gift" "Votre cadeau contenant les articles suivants a été envoyé à %giftee%. Merci de votre commande !"
"Steam_SubscriptionSuccessCart$purchasetype=unknown" "L'achat des articles suivants a été effectué avec succès. Merci de votre commande !"
"Steam_Subscription_Preorder_CcardSuccessCart" "Vous avez récemment réservé les articles suivants. La sortie officielle de ces articles ayant eu lieu, votre carte bancaire a été débitée. Merci de votre commande !"
"Steam_Subscription_Success_WithShippingCart$purchasetype=regular"	"Vous êtes maintenant abonné aux articles suivants.\n\nVous pouvez désormais jouer à tous les jeux actuellement disponibles en cliquant sur leur titre dans la bibliothèque de jeux Steam. Vous recevrez également un e-mail de confirmation dès que votre commande aura été expédiée. Merci de votre commande !"
"Steam_Subscription_Success_WithShippingCart$purchasetype=gift"	"Votre cadeau contenant les articles suivants a été envoyé à %giftee%. Vous recevrez un courrier électronique de confirmation dès que votre commande aura été expédiée. Merci de votre commande !"
"Steam_Subscription_Success_WithShippingCart$purchasetype=unknown"	"L'achat des articles suivants a été effectué avec succès. Vous recevrez un courrier électronique de confirmation dès que votre commande aura été expédiée. Merci de votre commande !"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_InfoCart" 	"Cette transaction n'a pu être effectuée en raison d'une trop nombreuse utilisation de la carte bancaire sur Steam.\n\nCes mesures ont été établies afin de protéger nos clients contre la fraude à la carte bancaire. Toute infraction sera poursuivie conformément à la loi."
"Steam_Subscription_ContactSupportCart" "Une erreur inattendue s'est produite. Votre abonnement aux articles suivants n'a pas pu être mené à terme. \n\nVeuillez cliquer sur le lien ci-dessous pour contacter le Support Steam."
"Steam_SubscriptionCancelled_PayPalDeclinedCart" "L'achat des articles suivants n'a pas pu être mené à terme.\n\n%provider% a signalé un échec d'autorisation. Essayez de procéder à nouveau à votre achat en utilisant un autre moyen de paiement."
"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddressCart"	"L'achat des articles suivants n'a pas pu être mené à terme.\n\n%provider% a signalé un problème concernant l'adresse associée à votre compte %provider%. Vous pouvez résoudre ce problème par l'intermédiaire de %provider% ou essayer de procéder à nouveau à votre achat en utilisant un autre moyen de paiement."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSourceCart"	"L'achat des articles suivants n'a pas pu être mené à terme.\n\n%provider% a signalé un problème concernant la source de fonds associée à votre compte %provider%. Vous pouvez résoudre ce problème par l'intermédiaire de %provider% ou essayer de procéder à nouveau à votre achat en utilisant un autre moyen de paiement."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethodCart"	"L'achat des articles suivants n'a pas pu être mené à terme.\n\n%provider% a signalé un échec d'autorisation. Essayez de procéder à nouveau à votre achat en utilisant un autre moyen de paiement."
"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProviderCart"	"L'achat des articles suivants n'a pas pu être mené à terme.\n\n%provider% a signalé un problème avec votre compte %provider%. Contactez l'assistance %provider% ou essayez de procéder à nouveau votre achat en utilisant un autre moyen de paiement."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerifiedCart"	"L'achat des articles suivants n'a pas pu être mené à terme.\n\n%provider% a signalé que votre compte %provider% devait être vérifié ou alimenté avant que la transaction puisse avoir lieu. Contactez l'assistance %provider% ou essayez de procéder à nouveau votre achat en utilisant un autre moyen de paiement."
"Steam_Subscription_RefundedCart" "L'achat des articles suivants a été remboursé. Vous devriez recevoir le montant correspondant sur votre compte d'ici deux jours ouvrés."
