"Language" "indonesian"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"Kamu tidak dapat menerima pas tamu untuk %package% karena kamu sudah punya versi penuh dari game ini! Untuk memainkan versi penuhnya, instal dan luncurkan dari Perpustakaan Game-mu."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"Ada beberapa persyaratan tambahan untuk pas tamu ini"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Sebelum menukarkan pas tamu untuk %package%, kamu harus memiliki %appname%. Setelah itu, mohon coba untuk menukarkan pas tamu ini lagi."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"Pas tamu ini telah ditarik kembali"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"Temanmu telah membatalkan pengiriman pas tamu ini dan mengirimkan kode penukaran yang diperbarui. Jika versi terbarunya sudah dikirimkan, kamu akan menerima email lain yang berisikan kode yang telah diperbarui."

"Steam_GuestPassRedeemed_HeadlineExpired"	"Pas tamu ini sudah kedaluwarsa"
"Steam_GuestPassRedeemed_TextExpired"	"Pas tamu ini sudah kedaluwarsa sehingga kamu tidak dapat menerimanya."


"Steam_MinutesLeft"			"menit tersisa"
"Steam_HoursLeft"			"jam tersisa"
"Steam_DaysLeft"			"hari tersisa"
"Steam_SubscriptionExpired"		"Lisensi Kedaluwarsa"

"SteamUI_LicenseExpired_Title"	"Lisensi Kedaluwarsa"
"SteamUI_LicenseExpired_Body"		"Lisensimu untuk %game% telah kedaluwarsa."


"SteamUI_DurationControl_PlaytimeExceeded_Title"		"Playtime Exceeded"

"SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"You have reached your limit of online time for today. Please take a break and try tomorrow after 8AM."
"SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"You have reached your limit of online time for today. Please take a break and try tomorrow after 8AM."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Night"		"Players under 18 can't play this game between 10PM and 8AM the following day. Please take a break."
"SteamUI_DurationControl_PlaytimeExceeded_Body_WaitingVerification"		"Akunmu sedang dalam proses verifikasi identitas, mohon coba lagi nanti."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Maintenance"		"Game ini sedang dalam pembaruan teknis dan pemain di bawah umur tidak dapat bermain sampai pembaruan selesai. Kami mohon maaf atas ketidaknyamanannya dan terima kasih atas pengertiannya."


"Steam_GuestPassesColumn" 		"Hadiah"
"Steam_GuestPasses_LeftGift"		"Kopian ekstra"
"Steam_GuestPasses_LeftGuestPass"		"Pas tamu"

"SteamUI_GamesDialog_RightClick_ActivateGuestPass" "Aktifkan Pas Tamu"
"SteamUI_GamesDialog_RightClick_ActivateGift" "Aktifkan Hadiah"
"Steam_ActivateGuestPass"		"Aktifkan"
"Steam_GuestPassPending"		"Siap untuk diaktifkan"

"SteamUI_ValveSurvey_MicrophoneLabel"		"Apa kamu memiliki mikrofon yang terhubung ke komputermu?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"Tidak tahu"
"SteamUI_ValveSurvey_MicrophoneYes"		"Ya, saya punya mikrofon."
"SteamUI_ValveSurvey_MicrophoneNo"		"Tidak, saya tidak punya mikrofon."
"SteamUI_ValveSurvey_Summary_Microphone"	"Mikrofon:  %s1"

"SteamUI_ValveSurvey_ControllerCradleLabel"		"Apakah kamu menggunakan Extender Nirkabel (seperti yang ditunjukkan di bawah ini) untuk meningkatkan koneksi nirkabel Steam Controller-mu?"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"Saya tidak memiliki extender nirkabel."
"SteamUI_ValveSurvey_ControllerCradleYes"		"Ya, saya menggunakan extender nirkabel seperti yang ditunjukkan."
"SteamUI_ValveSurvey_ControllerCradleNo"		"Tidak, saya menyambungkan penerima nirkabel langsung ke port USB."
"SteamUI_ValveSurvey_ControllerNoReceiver"		"Tidak Ada Penerima Nirkabel."
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Unit dan Kabel Steam Controller:  %s1"

"SteamUI_ValveSurvey_Linux_Runtime_Info" "Tentang Runtime Linux Steam:"

"Steam_SubscriptionFailure_ServiceUnavailable_Headline" "Server Steam tidak tersedia"
"Steam_SubscriptionFailure_ServiceUnavailable" "Komputermu sedang tidak dapat menjangkau server Steam atau layanan sedang dinonaktifkan untuk sementara waktu. Mohon coba lagi nanti."

"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Pembelian %subscription% gagal.\n\n%provider% melaporkan adanya kendala pada alamat yang terkait dengan akun %provider%-mu. Kamu dapat memperbaiki kendala ini langsung ke %provider% atau klik \"kembali\" untuk memilih metode pembayaran lain."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Pembelian %subscription% gagal.\n\n%provider% melaporkan adanya kendala pada sumber dana yang terkait dengan akun %provider%-mu. Kamu dapat memperbaiki kendala ini langsung ke %provider% atau klik \"kembali\" untuk memilih metode pembayaran lain."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Pembelian %subscription% gagal.\n\n%provider% melaporkan adanya kendala pada proses otorisasi. Silakan klik \"Kembali\" untuk memilih metode pembayaran yang lain."
"Steam_PayPalDeclined_SupportLink"									"Kunjungi situs web bantuan Steam untuk informasi lebih lanjut."

"Steam_SubscriptionCancelled_RegionNotSupported_Headline" "Metode pembayaran tidak didukung"
"Steam_SubscriptionCancelled_RegionNotSupported" "Pembelian %subscription% gagal.\n\nMetode pembayaran yang kamu pilih saat ini tidak tersedia di negaramu. Silakan klik \"kembali\" dan pilih metode pembayaran yang lain."

"Steam_SubscriptionCancelled_PayPalDeclined_Headline" "Otorisasi %provider% gagal."
"Steam_SubscriptionCancelled_PayPalDeclined" "Pembelian %subscription% gagal.\n\n%provider% melaporkan adanya kendala pada proses otorisasi. Silakan klik \"kembali\" untuk memilih metode pembayaran lain."

"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Pembelian %subscription% gagal.\n\n%provider% melaporkan adanya kendala pada akun %provider%-mu. Mohon hubungi layanan pelanggan %provider% atau klik \"Kembali\" untuk memilih metode pembayaran lain."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Pembelian %subscription% gagal.\n\n%provider% melaporkan bahwa akun %provider%-mu harus diverifikasi atau dibayarkan terlebih dahulu agar kamu dapat menyelesaikan pembelian. Mohon hubungi layanan pelanggan %provider% atau klik \"Kembali\" untuk memilih metode pembayaran lain."

"Steam_PaymentMethodNotAvailable_Generic" "Maaf, metode pembayaran tersebut sedang tidak tersedia saat ini."

"Steam_LaunchEULA_Title"			"%game%"
"Steam_LaunchEULA_Info"			"Perjanjian Lisensi Pengguna Akhir (EULA) %game%"
"Steam_LaunchEULA_Agree"			"Saya Setuju"
"Steam_LaunchEULA_Decline"		"Batal"
"Steam_LaunchEULA_Text"			"Mohon baca persetujuan ini secara menyeluruh. Kamu harus menyetujui persyaratan EULA untuk dapat memainkan %game%."

"Steam_GuestPasses_LinkText"		"Info lebih lanjut tentang hadiah dan pas tamu"
"Steam_GuestPasses_LinkURL"		"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_AlreadyRunningError_Title"			"Steam - Tidak dapat meluncurkan"
"Steam_AlreadyRunningError_Info"			"Steam sedang berjalan di komputer ini dengan akun pengguna yang berbeda. Mohon matikan Steam pada akun pengguna yang lain sebelum kembali meluncurkan Steam lagi."
"Steam_AlreadyRunningError_SupportLink"	"Lihat situs bantuan Steam untuk informasi lebih lanjut"
"Steam_AlreadyRunningError_SupportLink_URL"	"http://support.steampowered.com/kb_article.php?ref=8787-WYIL-1543"
"Steam_AlreadyRunningError_SupportTicket"	"Mohon hubungi Bantuan Steam secepatnya"

"Steam_LoggedInElsewhere_Title"		"Steam - Login di Tempat Lain"
"Steam_LoggedInElsewhere_Info"		"Akun Steam ini sudah login di komputer lain."
"Steam_LoggedInElsewhere_Reconect"  "Sambungkan kembali ke Steam"


"Steam_GamesSection_Favorites"		"FAVORIT"
"Steam_GamesSection_Applications"		"SOFTWARE"
"Steam_GamesSection_Games"				"GAME"
"Steam_GamesSection_MyGames"			"GAME SAYA"
"Steam_GamesSection_Tools"				"ALAT"
"Steam_GamesSection_Videos"				"VIDEO"
"Steam_GamesSection_Installed"		"TERINSTAL"
"Steam_GamesSection_NotInstalled"		"BELUM TERINSTAL"
"Steam_GamesSection_NotAvailable"		"TIDAK TERSEDIA"
"Steam_GamesSection_SteamVR"			"VR"
"Steam_GamesSection_SiteGranted"		"Dari area ini"

"Steam_FavoritesColumn"				"Favorit"
"Steam_LogoColumn"						"Gambar"

"Steam_GamesDialog_RightClick_AddToFavorites"			"Tambahkan ke Favorit"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Hapus dari Favorit"

"Steam_GamesDialog_RightClick_RemoveFromHidden"	"Tampilkan Kembali"

"Steam_GamesDialog_RightClick_AddToUnblockedGames"			"Tambahkan ke Game Keluarga"
"Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"		"Hapus dari Game Keluarga"

"steam_menu_checkforupdates"						"Periksa Pembaruan Steam Client..."
"steam_menu_checkforupdates_osx"					"Periksa Pembaruan..."
"steam_checkforupdates_title"						"Steam - Pembaruan Otomatis"
"steam_ClientUpdateAvailableDownloading"			"Pembaruan Steam client telah tersedia dan sedang diunduh."
"steam_ClientUpdateAvailableDownloaded"			"Pembaruan Steam client telah diunduh."
"steam_ClientUpdateAvailableDownloadedInfo"		"Apakah kamu ingin restart Steam sekarang untuk menerapkan pembaruan?"
"Steam_NoClientUpdateAvailable"					"Steam client-mu sudah diperbarui."
"Steam_NotEnoughDiskSpaceCheckingForUpdates"		"Steam membutuhkan ruang disk lebih banyak untuk memeriksa dan menerapkan pembaruan."
"Steam_ClientUpdateSuppressed"						"Pembaruan Steam client telah dinonaktifkan oleh sakelar baris perintah atau file konfigurasi. Mohon untuk menghapus blokiran, restart client, dan coba lagi."

"steam_menu_updatevendorgraphicscard"			"Pembaruan Driver Grafis %graphics_vendor%..."
"steam_menu_checkforvideodriverupdates"			"Periksa Pembaruan Driver Grafis..."
"Steam_CheckForVideoDriverUpdates_Title"		"Steam - Pembaruan Driver Grafis"
"Steam_NoVideoDriverUpdateAvailable"			"Driver grafismu sudah diperbarui."
"Steam_VideoDriverAvailableDownloading"			"Pembaruan driver grafis telah tersedia dan sedang diunduh."
"Steam_VideoDriverAvailableDownloaded"			"Pembaruan driver grafis telah diunduh."
"Steam_InstallVideoDriverNow"					"Instal Sekarang"
"Steam_VideoDriverDownloadFailed_Title"			"Steam - Peringatan"
"Steam_VideoDriverDownloadFailed_Text"			"Komputermu sedang tidak dapat menjangkau server Steam atau layanan sedang dinonaktifkan untuk sementara waktu.\n\nMohon coba lagi nanti."
"Steam_VideoDriverInvokeFailed_Title"			"Steam - Eror"
"Steam_VideoDriverInvokeFailed_Text"			"Terjadi kendala saat meluncurkan pembaruan driver grafis."

"Steam_InOfflineModeButNeedToLogIn" "Tidak dapat menyambungkan ke jaringan Steam. Mode \nOffline tidak tersedia karena tidak ada informasi login\nSteam yang tersimpan di komputer ini.\n\nKamu tidak bisa menggunakan Steam sampai kamu\ntersambung ke jaringan Steam lagi."
"Steam_InOfflineModeButNeedToLogIn_Link"			"Klik di sini untuk memeriksa status jaringan Steam"

"Skin_By_Random_n"			"Skin Steam berdasarkan desain dari random_n"
"Steam_PackageVersion"			"Versi paket Steam: %package_version%"

"Steam_UpdateNewsMultiple_Title"	"Steam - Berita (%item% dari %total%)"

"Steam_P2PAvailability"			"Ketersediaan:"
"Steam_P2PAvailabilityValue"		"%availability%"
"Steam_P2PDownloaded"			"Diunduh:"
"Steam_P2PDownloadedValue"		"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"		"Peer Swarm:"
"Steam_P2PSwarmPeersValue"		"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"		"Seeder Swarm:"
"Steam_P2PSwarmSeedersValue"		"%swarmseeders%"
"SteamUI_P2P_Simple"			"Info"
"SteamUI_P2P_Detail"			"Detail"
"SteamUI_P2P_Peers"			"Peer"
"SteamUI_P2P_Files"			"File"
"SteamUI_P2P_Options"			"Opsi"
"SteamUI_P2P_MetaData"			"MetaData"

"SteamUI_P2P_PeerList_Col_PeerId"	"Peer"
"SteamUI_P2P_PeerList_Col_Choke"	"L R "
"SteamUI_P2P_PeerList_Col_Status"	"Status"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"MB Keluar"
"SteamUI_P2P_PeerList_Col_BytesIn"	"MB Masuk"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps Keluar"
"SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps Masuk"
"SteamUI_P2P_PeerList_Col_Blocks"	"Blokiran"
"SteamUI_P2P_PeerList_Col_State"	"Provinsi"

"SteamUI_P2P_PeerListTip_PeerId"	"Id Peer\nID Steam peer yang remote"
"SteamUI_P2P_PeerListTip_Choke"		"Choke / Interest\nMenunjukkan apabila peer lokal dan peer remote saling menghalangi satu sama lain atau tertarik untuk menerima data dari satu sama lain"
"SteamUI_P2P_PeerListTip_Status"	"Persentase file lengkap yang dimiliki peer yang remote"
"SteamUI_P2P_PeerListTip_Outbound"	"Jenis Koneksi\nKoneksi (L)okal dimulai oleh peer ini, koneksi (R)emote dimulai oleh peer yang remote"
"SteamUI_P2P_PeerListTip_BytesOut"	"MB Keluar"
"SteamUI_P2P_PeerListTip_BytesIn"	"MB Masuk"
"SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps Keluar"
"SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps Masuk"
"SteamUI_P2P_PeerListTip_Blocks"	"Memblok\nStatus visual dari data set peer yang remote"
"SteamUI_P2P_PeerListTip_State"		"Status Koneksi"

"SteamUI_P2P_FileList_Col_FileName"	"Nama"
"SteamUI_P2P_FileList_Col_Size"		"Ukuran"
"SteamUI_P2P_FileList_Col_Status"	"Status"
"SteamUI_P2P_FileList_Col_Downloaded"	"Diunduh"
"SteamUI_P2P_FileList_Col_ToGo"		"Pergi Ke"
"SteamUI_P2P_FileList_Col_StartBlock"	"Mainkan"
"SteamUI_P2P_FileList_Col_EndBlock"	"Habis"
"SteamUI_P2P_FileList_Col_NumBlocks"	"Blok"
"SteamUI_P2P_FileList_Col_Remaining"	"Tersisa"
"SteamUI_P2P_FileList_Col_Progress"	"Progres"

"SteamUI_P2P_FileListTip_FileName"	"Nama File"
"SteamUI_P2P_FileListTip_Size"		"Ukuran File"
"SteamUI_P2P_FileListTip_Status"	"Progres file ini"
"SteamUI_P2P_FileListTip_Downloaded"	"Jumlah data diunduh"
"SteamUI_P2P_FileListTip_ToGo"		"Jumlah sisa data untuk diunduh"
"SteamUI_P2P_FileListTip_StartBlock"	"Memulai blok untuk file"
"SteamUI_P2P_FileListTip_EndBlock"	"Mengakhiri blok untuk file"
"SteamUI_P2P_FileListTip_NumBlocks"	"Total blok untuk file"
"SteamUI_P2P_FileListTip_Remaining"	"Jumlah sisa blok untuk diunduh"
"SteamUI_P2P_FileListTip_Progress"	"Status penyelesaian"

"SteamUI_P2P_ClientState_Unknown"	"N/A"
"SteamUI_P2P_ClientState_Connecting"	"Menyambungkan"
"SteamUI_P2P_ClientState_Handshake"	"Handshake"
"SteamUI_P2P_ClientState_Active"	"Aktif"
"SteamUI_P2P_ClientState_Dead"		"Mati"

"Steam_P2P_StateActive"			"Aktif"
"Steam_P2P_StateInactive"		"Tidak Aktif"
"Steam_P2P_StateComplete"		"Selesai"
"Steam_P2P_StateIncomplete"		"Belum Selesai"

"Steam_P2P_TorrentState_Unknown"	"N/A"
"Steam_P2P_TorrentState_Checking"	"Memeriksa..."
"Steam_P2P_TorrentState_Waiting"	"Menunggu..."
"Steam_P2P_TorrentState_Ready"		"Siap"

"SteamUI_P2P_KeyValuesList_Col_Key"	"Pengaturan"
"SteamUI_P2P_KeyValuesList_Col_Value"	"Nilai"

"SteamUI_P2P_KeyValuesListTip_Key"	"Nama Pengaturan"
"SteamUI_P2P_KeyValuesListTip_Value"	"Nilai Pengaturan"
"SteamUI_P2P_GlobalOptionsButtonLabel"  "Lanjutan..."
"SteamUI_P2P_GlobalOptionsTitle"	"Opsi Universal"
"SteamUI_P2P_Update_CheckPending"	"Menunggu Validasi"
"SteamUI_P2P_Update_Checking"		"Memvalidasi [%s1%]"
"SteamUI_P2P_Logging_Enable"		"Aktifkan Pencatatan Log"
"SteamUI_P2P_LogWarnings"		"Peringatan Log"
"SteamUI_P2P_LogProtocolBase"		"Log pesan P2P dasar"
"SteamUI_P2P_LogProtocolPieces"		"Log pesan transfer blok P2P"
"SteamUI_P2P_LogProtocolTracker"	"Log pesan pelacak P2P"
"SteamUI_P2P_LogProtocolIntroducer"	"Log aktivitas koneksi P2P"
"SteamUI_P2P_LogProtocolVerbose"	"Log aktivitas pesan P2P biasa"

"SteamUI_P2P_CumulativeOut"		"Keluar Kumulatif:"
"SteamUI_P2P_CumulativeIn"		"Masuk Kumulatif:"
"SteamUI_P2P_TotalTime"			"Total Waktu:"
"SteamUI_P2P_DownloadTime"		"Waktu Unduh:"

"Steam_Win98Warning_Title"	"Steam - Berakhirnya dukungan sistem operasi"
"Steam_Win98Warning_Info"		"Dukungan untuk Steam pada versi Windows yang kamu miliki akan berakhir pada 31 Agustus 2012.

Untuk tetap dapat menjalankan Steam di komputer ini, kamu harus meng-upgrade 
versi Windows ke Windows XP Service Pack 2 atau lebih tinggi."

"Steam_OSEOLWarning_Title"	"Steam - Berakhirnya dukungan sistem operasi"
"Steam_MacOSX105Warning_Info"		"Dukungan untuk Steam pada Mac OS X 10.5 berakhir pada Agustus 2014

Agar Steam dapat tetap berjalan di komputer ini, kamu harus
meng-upgrade ke MAC OSX versi 10.6 atau lebih tinggi."

"Steam_MacOSX105_SupportArticle"  "Silakan kunjungi artikel bantuan Steam ini untuk informasi lebih lanjut."
"Steam_MacOSX105_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_MacOSX106Warning_Info"		"Dukungan untuk Steam pada Mac OS X 10.6 berakhir pada November 2015

Agar Steam dapat tetap berjalan di komputer ini, kamu harus
meng-upgrade ke MAC OSX versi 10.7 atau lebih tinggi."

"Steam_MacOSX106_SupportArticle"  "Silakan kunjungi artikel bantuan Steam ini untuk informasi lebih lanjut."
"Steam_MacOSX106_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_CPUSSEWarning_Title"	"Steam - CPU yang Tidak Didukung Terdeteksi"
"Steam_CPUSSEWarning_Info"	"Dalam beberapa bulan ke depan, %game% tidak lagi dapat dimainkan di komputer ini.
Hal ini dikarenakan dukungan %game% untuk CPU yang tidak menyertakan set instruksi SSE telah berakhir.

Agar %game% tetap dapat dimainkan, kamu harus menggunakan komputer lain atau meng-upgrade sistemmu."

"SteamUI_InstallScript_Failed_Title" "Steam - Pengaturan Gagal"
"SteamUI_InstallScript_Failed_Text" "Komponen sistem tidak dapat diinstal. Ketika menjalankan game ini 
untuk pertama kalinya, kamu harus masuk ke Windows sebagai admin. 
Jika kamu melanjutkan, kamu mungkin akan mengalami eror saat menjalankan game."
"SteamUI_InstallScript_Continue" "Tetap lanjutkan"

"Steam_CPUSSERequired_Title"	"Steam - CPU yang Tidak Didukung Terdeteksi"
"Steam_CPUSSERequired_Info"	"%game% membutuhkan CPU yang mendukung set instruksi SSE.

Untuk main game ini kamu harus meng-upgrade sistemmu atau gunakan komputer lain."

"Steam_AccountPage_BetaParticipation"	"Partisipasi Beta:"
"Steam_NoBetaAvailable"	"(Tidak ada yang tersedia saat ini)"
"Steam_NoBetaChosen"	"Tidak berpartisipasi\n(%numbetas% tersedia saat ini)"
"Steam_NoBetaChosenNonAdmin"	"%numbetas% tersedia saat ini\n(Hanya pengguna yang telah menginstal Steam yang dapat mengubah partisipasi Beta.)"
"Steam_UserCantSetBeta" "%electedbeta% \n(Hanya pengguna yang telah menginstal Steam yang dapat mengubah partisipasi Beta.)"
"Steam_BetaReportBug"	"Laporkan bug"
"Steam_ChooseBetaDlgTitle" "Partisipasi dalam Beta - Steam"
"Steam_ChooseBetaExplanation"	"Steam sering menawarkan kesempatan untuk mencoba update game atau update Steam sebelum perilisannya.

Untuk bergabung dalam salah satu dari program beta, pilih dari daftar di bawah ini dan klik \"OK\". (Untuk keluar dari semua program beta, klik TIDAK ADA.)"

"Steam_ReadMoreAboutBetas"	"Baca selengkapnya tentang program beta di Steam"
"Steam_SelectNoBeta"	"TIDAK ADA - Keluar dari semua program beta"
"Steam_BetaIsOver" "Terima kasih telah berpartisipasi dalam beta %betaname% di Steam.

Beta telah berakhir - silakan restart Steam untuk kembali ke peluncuran terbaru."

"Steam_ChooseGameLanguage"	"Pilih bahasa yang ingin kamu gunakan untuk bermain:"
"Steam_GameProperties_LanguageTab" "Bahasa"

"Steam_GameProperties_BetasTab" "Beta"
"Steam_ChooseGameBeta"	"Pilih beta yang ingin kamu ikuti:"
"Steam_ContentBetaUnlockPrivate" "Masukkan kode akses beta untuk membuka beta privat:"
"Steam_ContentBetaCheckPassword"	"Periksa Kode"
"Steam_ContentBetaResultsPasswordSuccessful"	"Kode akses cocok, beta privat dari \"%betaname%\" dapat diakses."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"Kode akses beta tidak valid."
"Steam_ContentBetaOK"	"Berhasil mengakses konten beta dari \"%betaname%\"."
"Steam_ContentBetaProblem"	"Terjadi kendala saat mengakses konten beta dari \"%betaname%\"."
"Steam_ContentBetaOptOutOK"	"Sukses memilih tidak mengikuti konten beta."
"Steam_ContentBetaOptOutProblem"	"Terjadi kendala saat memilih tidak mengikuti dari konten beta."

"Steam_Settings_NotifyMeWithSteamInstantMessages"	"Beri tahu saya tentang penambahan atau perubahan pada game saya, game-game yang baru dirilis, dan yang akan dirilis."
"Steam_Settings_DownloadsTitle"	"Unduhan"
"Steam_Settings_CloudTitle"	"Cloud"
"Steam_Settings_FamilyTitle" "Keluarga"

"Steam_P2PMoreInfoLink"	"Apa ini?"

"Steam_Root_Title" 	"Steam"
"Steam_Root_Title_Internal" 	"Steam"

"Steam_CDKeyDisplayReason" "Ini adalah key untuk %game%. Kamu harus memasukkan key ini setelah aplikasi diluncurkan. Catat key ini atau tekan tombol \"Salin ke clipboard\" sekarang."
"Steam_CDKeyDisplayReasonNoCopy" "Ini adalah key untuk %game%. Kamu harus memasukkan key ini setelah aplikasi diluncurkan. Catat key ini agar kamu bisa memasukkannya nanti."

"Steam_RequestingLegacyKey" "Meminta key..."
"Steam_LegacyCDKey_Title" "CD key %game%"
"Steam_CopyLegacyKey_ToClipboard" "Salin key ke clipboard"

"Steam_CityLifeDeluxe_LaunchBuildingEditor"	"Luncurkan Editor Kustomisasi Bangunan"

"Steam_SteamID_TabTitle"		"Komunitas"

"Steam_PayWithClickAndBuy"			"ClickandBuy"

"Steam_UseThisCBAccount" "Gunakan akun ini"
"Steam_UseOtherCBAccount" "Gunakan akun ClickandBuy lain"
