"Language"	"thai"
"Steam_RecoverLocked_EnterCodeDetails"	"เมื่อรหัสของคุณได้รับการยืนยันแล้ว Steam Guard จะเพิ่มคอมพิวเตอร์นี้ เข้าสู่รายชื่อเครื่องที่ได้รับการอนุญาต ให้เข้าถึงบัญชี Steam ของคุณ"
"[english]Steam_RecoverLocked_EnterCodeDetails"	"Once your code has been verified, Steam Guard will add this computer to the list of machines that are allowed to access your Steam account."
"Steam_RecoverLocked_WrongCode"	"ขออภัย นั่นไม่ค่อยจะถูกต้องสักเท่าไร"
"[english]Steam_RecoverLocked_WrongCode"	"Sorry, that isn't quite right."
"Steam_RecoverLocked_WrongCodeDetails"	"ย้อนกลับไปเพื่อลองอีกครั้ง หรือคลิก 'ถัดไป' เพื่อขอความช่วยเหลือ คุณจำเป็นต้องเข้าใช้บัญชี Steam ของคุณจากคอมพิวเตอร์เครื่องนี้"
"[english]Steam_RecoverLocked_WrongCodeDetails"	"Go back to try again, or click Next to get the help you'll need to access your Steam account from this computer."
"Steam_RecoverLocked_NoEmail"	"คุณได้ตรวจสอบแฟ้มเก็บจดหมายขยะของคุณแล้วหรือยัง?"
"[english]Steam_RecoverLocked_NoEmail"	"Did you check your spam folder?"
"Steam_RecoverLocked_NoEmailDetails"	"หากคุณไม่เห็นข้อความล่าสุดจากฝ่ายสนับสนุน Steam ในกล่องขาเข้าของคุณ ให้ลองดูในโฟลเดอร์สแปมของบัญชีอีเมลของคุณ"
"[english]Steam_RecoverLocked_NoEmailDetails"	"If you don't see a recent message from Steam Support in your inbox, try looking in your email account's spam folder."
"Steam_RecoverLocked_NoEmailDetails2"	"ย้อนกลับไปเพื่อกรอกรหัสของคุณหากคุณพบรหัสแล้ว หรือคลิกถัดไปเพื่อขอความช่วยเหลือที่คุณจำเป็นจะต้องใช้ เพื่อเข้าถึงบัญชี Steam ของคุณจากคอมพิวเตอร์นี้"
"[english]Steam_RecoverLocked_NoEmailDetails2"	"Go back to enter your code if you've found it, or click Next to get the help you'll need to access your Steam account from this computer."
"Steam_RecoverLocked_StartRecovery"	"ขออภัยที่คุณกำลังประสบปัญหา - ให้เราช่วยคุณเถอะ!"
"[english]Steam_RecoverLocked_StartRecovery"	"Sorry you're having trouble - let us help!"
"Steam_RecoverLocked_StartRecovery2"	"ทางเราทราบดีว่าบัญชี Steam ของคุณมีค่าสำหรับคุณมากและจะช่วยให้ชื่อบัญชีนี้อยู่ในมือของเจ้าของที่ถูกต้อง"
"[english]Steam_RecoverLocked_StartRecovery2"	"We know your Steam account is valuable to you, and we're committed to helping you keep access to it in the right hands."
"Steam_RecoverLocked_StartRecovery3"	"กรุณาติดต่อฝ่ายสนับสนุน Steam เพื่อให้เจ้าหน้าที่ของเราได้ช่วยเหลือคุณ การขอความช่วยเหลือเพื่ออ้างสิทธิ์ที่ถูกต้องในการเข้าถึงบัญชี ถือว่าเป็นความสำคัญอันดับแรกของเรา"
"[english]Steam_RecoverLocked_StartRecovery3"	"Please contact Steam Support to have a member of our staff assist you. Legitimate claims for help with account access are our number one priority."
"Steam_RecoverLocked_RecoverySupportLink"	"ติดต่อฝ่ายสนับสนุน Steam"
"[english]Steam_RecoverLocked_RecoverySupportLink"	"Contact Steam Support"
"Steam_RecoverLocked_LearnMore"	"เรียนรู้เพิ่มเติมเกี่ยวกับ Intel® Identity Protection Technology"
"[english]Steam_RecoverLocked_LearnMore"	"Learn more about Intel® Identity Protection Technology"
"Steam_RecoverLocked_CannotAccess"	"ขออภัย บัญชีนี้ไม่สามารถเข้าใช้ได้จากคอมพิวเตอร์เครื่องนี้หากไม่มีการอนุมัติเพิ่มเติม"
"[english]Steam_RecoverLocked_CannotAccess"	"Sorry, this account can't be accessed from this computer without additional authorization."
"Steam_RecoverLocked_Success"	"สำเร็จ!"
"[english]Steam_RecoverLocked_Success"	"Success!"
"Steam_RecoverLocked_SuccessDetails"	"คุณสามารถเข้าถึงบัญชี Steam ของคุณ จากคอมพิวเตอร์นี้ได้แล้วในขณะนี้ Steam Guard ได้เพิ่มคอมพิวเตอร์นี้ ไปยังรายชื่อเครื่องที่ได้รับการอนุญาต ให้เข้าถึงบัญชี Steam ในภายหลังแล้ว"
"[english]Steam_RecoverLocked_SuccessDetails"	"You now have access to your Steam account from this computer. Steam Guard has added this computer to the list of machines that are allowed to access your Steam account in the future."
"Steam_RecoverLocked_ResultWorking"	"Steam - กำลังดำเนินการ..."
"[english]Steam_RecoverLocked_ResultWorking"	"Steam - working..."
"Steam_RecoverLocked_ResultFailure"	"ล้มเหลวในการติดต่อไปยังเซิร์ฟเวอร์ Steam"
"[english]Steam_RecoverLocked_ResultFailure"	"Failed to contact Steam servers"
"Steam_RecoverLocked_ResultFailureDetails"	"เซิร์ฟเวอร์ Steam ไม่สามารถติดต่อได้ในขณะนี้ กรุณาลองใหม่อีกครั้งภายหลัง"
"[english]Steam_RecoverLocked_ResultFailureDetails"	"The Steam servers could not be contacted at this time. Please try again later."
"steam_library_search"	"ค้นหา"
"[english]steam_library_search"	"Search"
"Friends_game_on_PS3"	"%s1 บน PlayStation®3"
"[english]Friends_game_on_PS3"	"%s1 on PlayStation®3"
"steam_voice_unknowncodec"	"คู่สนทนาใช้ตัวแปลงสัญญาณเสียงที่ไม่เป็นที่รู้จัก - กำลังวางสาย  เขาต้องใช้ไคลเอนต์ Steam รุ่นใหม่กว่านี้"
"[english]steam_voice_unknowncodec"	"Unknown voice codec used by remote end - hanging up. They must be running a newer version of the Steam client."
"steam_voice_datacorrupted"	"ข้อมูลเสียงที่ได้รับจากคู่สนทนาคุณภาพไม่ดี - กำลังวางสาย"
"[english]steam_voice_datacorrupted"	"Bad voice data received by remote end - hanging up."
"steam_voice_disconnect"	"การเชื่อมต่อเสียงกับคู่สนทนาสิ้นสุดลงโดยขาดการเชื่อมต่อแบบกระทันหัน"
"[english]steam_voice_disconnect"	"Voice connection to remote end disconnected unexpectedly."
"steam_statuslabel"	"สถานะ"
"[english]steam_statuslabel"	"Status"
"steam_screenshotsupload_title"	"อัปโหลดภาพหน้าจอ"
"[english]steam_screenshotsupload_title"	"Screenshot Upload"
"steam_screenshotsuploading_title"	"กำลังอัปโหลด..."
"[english]steam_screenshotsuploading_title"	"Uploading..."
"steam_upload_a_screenshot"	"อัปโหลดภาพหน้าจอหรือไม่?"
"[english]steam_upload_a_screenshot"	"Upload a screenshot?"
"steam_upload_screenshots"	"อัปโหลดภาพหน้าจอ %upload_screenshot_count% ภาพ?"
"[english]steam_upload_screenshots"	"Upload %upload_screenshot_count% screenshots?"
"steam_upload_size"	"ขนาดที่จะอัปโหลด:"
"[english]steam_upload_size"	"Upload size:"
"steam_upload_size_info"	"%screenshot_upload_size%"
"[english]steam_upload_size_info"	"%screenshot_upload_size%"
"steam_selected_screenshot_size"	"ขนาดรวมทั้งหมด:"
"[english]steam_selected_screenshot_size"	"Total size:"
"steam_selected_screenshot_size_info"	"%screenshot_upload_size%"
"[english]steam_selected_screenshot_size_info"	"%screenshot_upload_size%"
"steam_remaining_storage"	"พื้นที่บันทึกข้อมูลคงเหลือ:"
"[english]steam_remaining_storage"	"Remaining storage:"
"steam_remaining_storage_info"	"%screenshot_remaining_storage%"
"[english]steam_remaining_storage_info"	"%screenshot_remaining_storage%"
"steam_visibility"	"การมองเห็น"
"[english]steam_visibility"	"Visibility"
