"Language"	"hungarian"
"[english]SteamUI_SteamGuardUseMobile"	"Use the Steam Mobile application to provide your Steam Guard code"
"SteamUI_SteamGuardUseMobile2"	"Előkészítettem a mobil eszközömet"
"[english]SteamUI_SteamGuardUseMobile2"	"I have my mobile device ready"
"SteamUI_SteamGuardUseMobile3"	"Már nincs Steam mobilalkalmazással rendelkező mobil eszközöm."
"[english]SteamUI_SteamGuardUseMobile3"	"I no longer have my mobile device with the Steam Mobile application.."
"Steam_Rejected_Cdkey_Recover_Account"	"Ha korábban már regisztráltad ezt a CD-kulcsot egy Steam fiókhoz, és nem emlékszel a fiók nevére, kattints a „Fiók felderítése” gombra, és e-mailben elküldjük a Steam fiókod nevét."
"[english]Steam_Rejected_Cdkey_Recover_Account"	"If you have previously registered this CD Key to a Steam account and do not remember the account name, please click 'Retrieve Account' to receive an email containing your Steam account name."
"Steam_Rejected_Cdkey_Recover_Button"	"Fiók felderítése"
"[english]Steam_Rejected_Cdkey_Recover_Button"	"Retrieve Account"
"Steam_Rejected_Cdkey_Recover_Feedback"	"E-mail került kiküldésre az általad megadott termékkód tulajdonosának."
"[english]Steam_Rejected_Cdkey_Recover_Feedback"	"An email has been sent to the owner of the product code you entered."
"Steam_Receipt_AlreadyPurchased"	"Ez a Steam fiók már rendelkezik az aktivációs kódhoz tartozó termék(ek)kel. A telepítéshez kattints a „Befejezés”, majd a „Következő” gombra."
"[english]Steam_Receipt_AlreadyPurchased"	"This Steam account already owns the product(s) associated with this activation code. Click next to proceed to installation."
"Steam_Receipt_AlreadyPurchased_Headline"	"Már rendelkezel a termékkel"
"[english]Steam_Receipt_AlreadyPurchased_Headline"	"Product Already Owned"
"steam_inbox_commentnotification"	"1 új megjegyzés"
"[english]steam_inbox_commentnotification"	"1 new comment"
"steam_inbox_commentnotifications"	"%comments% új megjegyzés"
"[english]steam_inbox_commentnotifications"	"%comments% new comments"
"Steam_RedeemWalletVoucher"	"Steam Pénztárcakód beváltása..."
"[english]Steam_RedeemWalletVoucher"	"Redeem a Steam Wallet Code..."
"Steam_RightClick_OpenWithCloudFile"	"Megnyitás ezzel"
"[english]Steam_RightClick_OpenWithCloudFile"	"Open with"
"Steam_RightClick_ExploreCloudFile"	"Fájl helyének megnyitása"
"[english]Steam_RightClick_ExploreCloudFile"	"Open file location"
"Steam_CloudFile_SyncState_Synced"	"Szinkronizálva"
"[english]Steam_CloudFile_SyncState_Synced"	"Synced"
"Steam_CloudFile_SyncState_Syncing"	"Szinkronizálás"
"[english]Steam_CloudFile_SyncState_Syncing"	"Syncing"
"Steam_CloudFile_SyncState_ChangesLocal"	"Szinkronizálásra kész"
"[english]Steam_CloudFile_SyncState_ChangesLocal"	"Ready to Sync"
"Steam_CloudFile_SyncState_ChangesRemote"	"Szinkronizálásra kész"
"[english]Steam_CloudFile_SyncState_ChangesRemote"	"Ready to Sync"
"Steam_CloudFile_SyncState_Conflict"	"Ütközés"
"[english]Steam_CloudFile_SyncState_Conflict"	"Conflict"
"Steam_CloudFile_SyncState_Unknown"	"Ismeretlen"
"[english]Steam_CloudFile_SyncState_Unknown"	"Unknown"
"tooltip_view_fullscreen"	"Nagy Kép mód"
"[english]tooltip_view_fullscreen"	"Big Picture Mode "
"SteamUI_GamesDialog_RightClick_SetCustomImage"	"Egyedi kép beállítása..."
"[english]SteamUI_GamesDialog_RightClick_SetCustomImage"	"Set Custom Image..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage"	"Egyedi kép eltávolítása..."
"[english]SteamUI_GamesDialog_RightClick_RemoveCustomImage"	"Remove Custom Image..."
"SteamUI_SetCustomImage_Title"	"%gamename% - Egyedi kép beállítása"
"[english]SteamUI_SetCustomImage_Title"	"%gamename% - Set Custom Image"
"SteamUI_SetCustomImage_ChooseImage"	"Válassz képet a(z) %gamename% megjelenítéséhez rácsnézetben."
"[english]SteamUI_SetCustomImage_ChooseImage"	"Choose an image to represent %gamename% in Steam's grid view."
"SteamUI_SetCustomImage_ImagePrescription"	"A fájlnak JPEG, PNG, vagy TGA formátumúnak, és körülbelül 460x215 képpont méretűnek kell lennie."
"[english]SteamUI_SetCustomImage_ImagePrescription"	"This file should be a JPEG, PNG, or TGA image approximately 460x215 pixels in size."
"SteamUI_SetCustomImage_ThisFile"	"Egyedi képfájl:"
"[english]SteamUI_SetCustomImage_ThisFile"	"Custom Image File:"
"SteamUI_SetCustomImage_Browse"	"Böngészés..."
"[english]SteamUI_SetCustomImage_Browse"	"Browse..."
"SteamUI_SetCustomImage_TryAgain"	"Érvényes fájlnevet adj meg."
"[english]SteamUI_SetCustomImage_TryAgain"	"Please enter a valid filename."
"SteamUI_SetCustomImage_LocateImage"	"Keresd meg a képet"
"[english]SteamUI_SetCustomImage_LocateImage"	"Locate Your Image"
"SteamUI_SetCustomImage_SetImage"	"Kép beállítása"
"[english]SteamUI_SetCustomImage_SetImage"	"Set Image"
"SteamUI_SetCustomImage_Cancel"	"Mégse"
"[english]SteamUI_SetCustomImage_Cancel"	"Cancel"
"SteamUI_DeleteCustomImage_Title"	"%gamename% - Egyedi kép eltávolítása"
"[english]SteamUI_DeleteCustomImage_Title"	"%gamename% - Remove Custom Image"
"SteamUI_DeleteCustomImage_Confirm"	"Eltávolítod a(z) %gamename% játékhoz adott egyedi képet?"
"[english]SteamUI_DeleteCustomImage_Confirm"	"Remove the custom image you have applied to %gamename%?"
"SteamUI_DeleteCustomImage_Continue"	"Folytatás"
"[english]SteamUI_DeleteCustomImage_Continue"	"Continue"
"SteamUI_DeleteCustomImage_Cancel"	"Mégse"
"[english]SteamUI_DeleteCustomImage_Cancel"	"Cancel"
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nKöszönjük, hogy beleegyeztél a kérdőív kitöltésébe. \n\nA felmérés információkat gyűjt a gépedről. Az adatok nem névtelenek, és megosztásra kerülnek a felmérés szerzőjével.\n\nA kezdéshez kattints a „Következő” gombra."
"[english]SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nThank you for agreeing to take this survey. \n\nThis survey gathers information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nTo get started click \"Next\""
"SteamUI_SpecialSurvey_Complete"	"Köszönjük, hogy kitöltötted ezt a kérdőívet. A válaszodat rögzítettük."
"[english]SteamUI_SpecialSurvey_Complete"	"Thank you for completing this survey. Your response has been recorded."
"Steam_PreloadSuspended"	"Előtöltés felfüggesztve"
"[english]Steam_PreloadSuspended"	"Pre-load suspended"
"Steam_Legal_SSADisagree"	"Elutasítom"
"[english]Steam_Legal_SSADisagree"	"I Disagree"
"SteamUI_PPA_Agree"	"Kérjük, teljes egészében olvasd el ezt a megállapodást. A folytatáshoz egyet kell értened a Valve Adatvédelmi Szabályzat feltételeivel."
"[english]SteamUI_PPA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Valve Privacy Policy to continue."
"steam_library_filter_allplatform_linux"	"SteamOS + Linux"
"[english]steam_library_filter_allplatform_linux"	"SteamOS + Linux"
"steam_menu_profile_view"	"Profilom"
"[english]steam_menu_profile_view"	"My Profile"
"steam_menu_view_profile"	"Profilom"
"[english]steam_menu_view_profile"	"My Profile"
"steam_menu_view_groups"	"Csoportjaim"
"[english]steam_menu_view_groups"	"My Groups"
"steam_menu_view_inventory"	"Raktáram"
"[english]steam_menu_view_inventory"	"My Inventory"
"steam_menu_view_screenshots"	"Képernyőmentéseim"
"[english]steam_menu_view_screenshots"	"My Screenshots"
"steam_menu_view_videos"	"Videóim"
"[english]steam_menu_view_videos"	"My Videos"
"steam_menu_view_recommendations"	"Értékeléseim"
"[english]steam_menu_view_recommendations"	"My Reviews"
"steam_menu_view_workshop"	"Műhelyem"
"[english]steam_menu_view_workshop"	"My Workshop"
"steam_menu_account_details"	"Fiók részletei"
"[english]steam_menu_account_details"	"Account details"
"steam_menu_account_view_profile"	"Profilom megnézése"
"[english]steam_menu_account_view_profile"	"View my profile"
"Steam_ClickToPrint"	"A kinyomtatáshoz kattints ide"
"[english]Steam_ClickToPrint"	"Click here to print"
"SteamUI_GamesDialog_RightClick_ViewGameHub"	"Közösségközpont megnézése"
"[english]SteamUI_GamesDialog_RightClick_ViewGameHub"	"View Community Hub"
"SteamUI_ValveSurvey_Summary_KernelName"	"Kernel név: %s1"
"[english]SteamUI_ValveSurvey_Summary_KernelName"	"Kernel Name:  %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"	"Kernel verzió: %s1"
"[english]SteamUI_ValveSurvey_Summary_KernelVersion"	"Kernel Version:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"	"X Server kibocsátó: %s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorName"	"X Server Vendor:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"X Server verzió: %s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"X Server Release:  %s1"
"steam_menu_view_badges"	"Kitűzőim"
"[english]steam_menu_view_badges"	"My Badges"
"Steam_Game_GameHub"	"Közösségközpont"
"[english]Steam_Game_GameHub"	"Community Hub"
"SteamUI_GamesDialog_RightClick_LaunchApplication"	"Alkalmazás indítása..."
"[english]SteamUI_GamesDialog_RightClick_LaunchApplication"	"Launch App... "
"SteamUI_GamesDialog_RightClick_InstallApplication"	"Alkalmazás telepítése..."
"[english]SteamUI_GamesDialog_RightClick_InstallApplication"	"Install App..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication"	"Alkalmazás vásárlása..."
"[english]SteamUI_GamesDialog_RightClick_PurchaseApplication"	"Purchase App..."
"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"Indítás"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"Launch"
"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Alkalmazás indítása, amint készen van"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Launch application as soon as it's ready"
"SteamUI_GamesDialog_RightClick_BackupApplication"	"Alkalmazásfájlok biztonsági mentése..."
"[english]SteamUI_GamesDialog_RightClick_BackupApplication"	"Backup App Files..."
"Steam_Launch_App"	"Indítás"
"[english]Steam_Launch_App"	"Launch"
"Steam_ApplicationReady"	"Indításra kész"
"[english]Steam_ApplicationReady"	"Ready to launch"
"Steam_AlwaysKeepThisGameUpToDate$appType=application"	"Mindig tartsa naprakészen ezt az alkalmazást"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=application"	"Always keep this application up to date"
"Steam_DoNotUpdateThisGame$appType=application"	"Csak akkor frissítse az alkalmazást, amikor elindítom"
"[english]Steam_DoNotUpdateThisGame$appType=application"	"Only update this application when I launch it"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"Ezt az alkalmazást és frissítéseit automatikusan megkapod, amint rendelkezésre állnak."
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"This application and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_NeverUpdateInfo$appType=application"	"A frissített tartalomhoz csak az alkalmazás elindításakor jutsz hozzá."
"[english]Steam_GameProperties_NeverUpdateInfo$appType=application"	"Updated content will be acquired only when launching this application."
"Steam_Game_VerifyGameFiles$appType=application"	"Alkalmazásfájlok épségének ellenőrzése..."
"[english]Steam_Game_VerifyGameFiles$appType=application"	"Verify integrity of application files..."
"Steam_DeleteLocalGameContent$appType=application"	"Alkalmazás eltávolítása..."
"[english]Steam_DeleteLocalGameContent$appType=application"	"Uninstall application..."
"Steam_BackupGameFiles$appType=application"	"Alkalmazásfájlok biztonsági mentése..."
"[english]Steam_BackupGameFiles$appType=application"	"Backup application files..."
"Steam_Install_WillDownloadAllFiles$appType=application"	"Most az alkalmazás összes fájlja letöltésre kerül a Steamen keresztül."
"[english]Steam_Install_WillDownloadAllFiles$appType=application"	"All files for this application will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=application"	"Helyi alkalmazásfájlok létrehozása..."
"[english]Steam_Install_StartCacheLoading$appType=application"	"Creating local application files..."
"Steam_PreparingGamesList$appType=application"	"Steam alkalmazáslista előkészítése%progress%"
"[english]Steam_PreparingGamesList$appType=application"	"Preparing list of Steam applications%progress%"
"Steam_ScanningForUpdates$appType=application"	"Frissítések keresése a Steames alkalmazáshoz%progress%"
"[english]Steam_ScanningForUpdates$appType=application"	"Scanning for Steam application updates%progress%"
"SteamUI_NoGamesOfThisType$appType=application"	"Nincsenek megjeleníthető Steames alkalmazások."
"[english]SteamUI_NoGamesOfThisType$appType=application"	"No Steam applications to display."
"Steam_ValidatingSteamCaches_Label$appType=application"	"Várj, amíg a Steam ellenőrzi az alkalmazás fájljait."
"[english]Steam_ValidatingSteamCaches_Label$appType=application"	"Please wait while Steam verifies application files."
"Steam_LaunchApp"	"Indítás"
"[english]Steam_LaunchApp"	"Launch"
"Steam_FindContent$appType=application"	"Szoftverek böngészése..."
"[english]Steam_FindContent$appType=application"	"Browse software..."
"Steam_NoGamesOfThisType$appType=application"	"Nem találtunk semmit! Próbálkozz a keresőmező kiürítésével, vagy másik kategória választásával a fenti legördülő menüből."
"[english]Steam_NoGamesOfThisType$appType=application"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_Game_Developer$appType=application"	"Fejlesztő"
"[english]Steam_Game_Developer$appType=application"	"Developer"
"Steam_LaunchOption_Application"	"%game% indítása"
"[english]Steam_LaunchOption_Application"	"Launch %game%"
"Steam_GamesSection_Applications"	"SZOFTVER"
"[english]Steam_GamesSection_Applications"	"SOFTWARE"
"steam_library_filter_allapplications"	"Szoftver"
"[english]steam_library_filter_allapplications"	"Software"
"steam_downloads_preloaded"	"Előtöltés kész"
"[english]steam_downloads_preloaded"	"Pre-load complete"
"steam_downloads_application_ready"	"Indításra kész"
"[english]steam_downloads_application_ready"	"Ready to Launch"
"steam_downloads_launch_app"	"%app% indítása"
"[english]steam_downloads_launch_app"	"Launch %app%      "
"steam_details_lastlaunchedheader"	"Legutóbb indítva:"
"[english]steam_details_lastlaunchedheader"	"Last launched"
"steam_friendsplayingnowapplication"	"%friendsplayingnow% barátodnál fut épp most a(z) %gamename%!"
"[english]steam_friendsplayingnowapplication"	"You have %friendsplayingnow% Friends using %gamename% right now!"
"steam_friendplayingnowapplication"	"%friendsplayingnow% barátodnál fut épp most a(z) %gamename%!"
"[english]steam_friendplayingnowapplication"	"You have %friendsplayingnow% Friend using %gamename% right now!"
"steam_morefriendswhoplayapplication"	"%friendswhoplay% további barátod használja még a(z) %gamename% alkalmazást."
"[english]steam_morefriendswhoplayapplication"	"You have %friendswhoplay% more Friends who use %gamename%"
"steam_morefriendwhoplaysapplication"	"%friendswhoplay% további barátod használja még a(z) %gamename% alkalmazást."
"[english]steam_morefriendwhoplaysapplication"	"You have %friendswhoplay% more Friend who uses %gamename%"
"steam_friendswhoplayapplication"	"%friendswhoplay% barátod használja a(z) %gamename% alkalmazást."
"[english]steam_friendswhoplayapplication"	"You have %friendswhoplay% Friends who use %gamename%"
"steam_friendwhoplaysapplication"	"%friendswhoplay% barátod használja a(z) %gamename% alkalmazást."
"[english]steam_friendwhoplaysapplication"	"You have %friendswhoplay% Friend who uses %gamename%"
"steam_nofriendswhoplayapplication"	"Egyetlen barátod sem használja ezt: %gamename%"
