"Language" "hungarian"
"Steam_LaunchOption_Benchmark"				"Teljesítménymérő eszköz indítása"




"Steam_Media_GenericFailure"				"Média hozzáadása a listához sikertelen."
"Steam_Media_ErrorNotEnoughDiskSpace"		"Nincs elég szabad lemezterületed a média lejátszásához.\nSzabadíts fel némi lemezterületet, és próbáld újra."

"Steam_UserNameReserved"		"A fióknevedben nem szerepelhet a „Valve” vagy a „Steam” szó."
"SteamUI_SendEmail"			"E-mail-cím (elhagyható)"
"Steam_PurchaseError_MissingRequiredApp"	"A(z) %subscription% játékhoz rendelkezned kell a(z) %app% játékkal,\n  kattints az OK-ra a(z) %app% vásárlási lehetőségek megtekintéséhez."

"Steam_Ubisoft_EmailPrompt"			"A Ubisoft, a(z) %subscription% kiadója szeretné tartani veled a kapcsolatot. Ha megadod az alábbi adatokat, időnként tájékoztatást fogsz kapni a megjelenő játékokról."
"Steam_TellTale_EmailPrompt"			"A Telltale, a(z) %subscription% kiadója szeretné tartani veled a kapcsolatot. Kérjük, add meg e-mail-címedet az alábbiakban, és iratkozz fel a Telltale hírlevelére, amely értesít az új játékokról, bepillantást enged a fejlesztési folyamat színfalai mögé, továbbá vicceket, megfejtéseket és tippeket tartalmaz, valamint alkalmi, különleges ajánlatokat. Nem fogod megbánni!"

"Steam_ManageGuestPasses"		"Ajándékok és vendégbelépők kezelése..."
"Steam_GuestPasses_Title"		"Ajándékok és vendégbelépők"
"Steam_GuestPasses_Description"		"Az ajándék teljes játékverzió, melyet odaadhatsz egy barátodnak.\n\nA vendégbelépőkkel ideiglenes hozzáférést küldhetsz barátaidnak, hogy kipróbálhassák a játékot és online játszhassanak veled."
"Steam_GuestPasses_NoneAvailable"	"Jelenleg nincsenek ajándékaid vagy vendégbelépőid."
"Steam_GuestPasses_LoadingList"		"A Steam betölti az ajándéklistádat. Kérjük, várj..."
"Steam_GuestPasses_Offline"		"Az ajándékok offline módban nem elérhetők."
"Steam_GuestPasses_PackageNameColumn"	"Játék"
"Steam_GuestPasses_StatusColumn"	"Állapot"
"Steam_GuestPasses_RecipientColumn"	"Címzett"
"Steam_GuestPasses_ExpirationColumn"	"Lejárat"
"Steam_GuestPasses_ExpirationNone"		"Nincs"
"Steam_GuestPasses_Send"		"Küldés"
"Steam_GuestPasses_Resend"		"Újraküldés"
"Steam_GuestPasses_Close"		"Bezárás"
"Steam_GuestPasses_ShowGift"	"Mutat"
"steam_guestpass_ignore"				"Nem érdekel ez az ajándék"
"steam_guestpass_dealwiththislater"		"Kérdezzen rá később"

"Steam_SendGuestPass_Title$type=guestpass"		"Vendégbelépő küldése"

"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass" "Vendégbelépő sikeresen elküldve!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"%search% számára e-mail meghívót küldtünk %package% vendégbelépőd beváltásához.\n\nFigyeld a barátaid listáját; látni fogod majd, mikor a barátod online játszik."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"A vendégbelépő elküldése nem sikerült!"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Sajnos probléma adódott a vendégbelépő %search% számára történő elküldésekor."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"A fiókodat zárolták, és nem küldhetsz, vagy kaphatsz vendégbelépőket."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"Nem adhatsz vendégbelépőt saját magadnak!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"Úgy tűnik, saját magadnak próbálsz vendégbelépőt küldeni. A vendégbelépőkkel barátaiddal oszthatod meg játékaidat. Próbáld meghívni egy barátod, hogy játsszon ingyen a(z) %package% játékkal!"

"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass" "Már elküldted a vendégbelépőt"
"Steam_SendGuestPass_PendingError$type=guestpass"	"Már küldtél vendégbelépőt %search% számára az elmúlt 24 órában. Nem küldhetsz vendégbelépőt erre a címre a legutolsó próbálkozástól számított 24 órán belül.\n\nKattints az alábbi „Vissza” gombra, ha szeretnél másik címzettet megadni."

"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass" "Vendégbelépő küldése folyamatban..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Vendégbelépőd küldése %search% számára folyamatban.\nKérjük, várj..."
"Steam_SendGuestPass_NoFriends"			"Még nincs barátod a Steam közösségben! Szerezz egyet most, ajándékot küldve e-mailben valakinek, akit ismersz."

"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Vendégbelépő kész"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Hiba a vendégbelépő elfogadásakor"

"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Érvénytelen vendégbelépő"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"Az elfogadni próbált vendégbelépő már nem érvényes. Lehet, hogy ezt a belépőt már felhasználta valaki más, lejárt, vagy a feladó visszavonta."

"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Már aktiváltad ezt a vendégbelépőt"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Ha lejárt a belépőd, és szeretnéd folytatni a(z) %package% játékot, kérjük, vedd fontolóra a megvásárlását."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Kattints ide a Steam Áruház meglátogatásához."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"A vendégbelépő elfogadása sikertelen"
"Steam_GuestPassAccept_TextServiceUnavailable"	"A számítógéped jelenleg nem tudja elérni a Steam szervereket, vagy a szolgáltatást átmenetileg leállították. Kérjük, próbáld újra később."
"Steam_GuestPassAccept_LinkTextServiceUnavailable" 	"Az ajándékokkal kapcsolatos hibaelhárításhoz tekintsd meg ezt a támogatási oldalt."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755&l=hungarian/"

"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Ezt a vendégbelépőt visszavonták"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"A barátod, aki ezt a vendégbelépőt küldte, visszavonta azt, és újraküldte új érvényesítő kóddal. Ha neked küldte az új változatot, akkor kapni fogsz egy másik e-mailt a frissített kóddal."

"Steam_GuestPassAccept_HeadlineExpired"	"Ez a vendégbelépő lejárt"
"Steam_GuestPassAccept_TextExpired"	"Nem veheted át ezt a vendégbelépőt, mert elmúlt a lejárati dátuma."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"Nem adhatsz vendégbelépőt saját magadnak!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"Úgy tűnik, saját magadnak küldött vendégbelépőt próbálsz átvenni. A vendégbelépőkkel barátaiddal oszthatod meg játékaidat. Próbáld meghívni egy barátod, hogy játsszon ingyen egy új játékkal!"

"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Hiba a vendégbelépő aktiválásakor"

"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Érvénytelen vendégbelépő"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"A vendégbelépő, amelyet megpróbáltál beváltani, már nem érvényes. Lehet, hogy ezt a belépőt már felhasználta valaki más, lejárt, vagy visszavonta a feladó."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"A vendégbelépő aktiválása sikertelen"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"A számítógéped jelenleg nem tudja elérni a Steam szervereket, vagy a szolgáltatást átmenetileg leállították. Kérjük, próbáld újra később."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"A vendégbelépőkkel kapcsolatos hibaelhárításhoz tekintsd meg ezt a támogatási oldalt."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755&l=hungarian/"

"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"Ehhez a termékhez már használtál vendégbelépőt"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"Mivel már fogadtál el vendégbelépőt a(z) %package% játékhoz, nem fogadhatsz el még egyet. Ha szeretnéd folytatni a játékot, kérjük, vedd fontolóra a megvásárlását."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Kattints ide a Steam Áruház meglátogatásához."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"Már megvan neked ez a játék"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"Nem fogadhatsz el vendégbelépőt a(z) %package% játékhoz, mert már megvan neked a játék! Ha játszani szeretnél vele, telepítsd és indítsd el azt a Játékkönyvtáradból."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"Ehhez a vendégbelépőhöz további követelmények tartoznak"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"A(z) %package% vendégbelépő elfogadása előtt rendelkezned kell a(z) %appname% játékkal. Miután beszerezted, próbáld újból elfogadni ezt a vendégbelépőt."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"Ezt a vendégbelépőt visszavonták"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"A barátod, aki ezt a vendégbelépőt küldte, visszavonta azt, és újraküldte új érvényesítő kóddal. Ha neked küldte el az új változatot, akkor kapni fogsz egy másik e-mailt a frissített kóddal."

"Steam_GuestPassRedeemed_HeadlineExpired"	"Ez a vendégbelépő lejárt"
"Steam_GuestPassRedeemed_TextExpired"	"Nem veheted át ezt a vendégbelépőt, mert elmúlt a lejárati dátuma."


"Steam_MinutesLeft"			"perc maradt"
"Steam_HoursLeft"			"óra maradt"
"Steam_DaysLeft"			"nap maradt"
"Steam_SubscriptionExpired"		"Lejárt a licenc"

"SteamUI_LicenseExpired_Title"	"Lejárt a licenc"
"SteamUI_LicenseExpired_Body"		"A licenced a(z) %game% játékhoz lejárt."


"SteamUI_DurationControl_PlaytimeExceeded_Title"		"Játékidő túllépve"

"SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"Elérted a mai online idő limitedet. Tarts szünetet, és próbáld meg holnap reggel 8 óra után."
"SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"Elérted a mai online idő limitedet. Kérjük, tarts szünetet, és próbáld meg holnap reggel 8 óra után."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Night"		"18 éven aluli játékosok nem játszhatnak ezzel a játékkal 22:00 és másnap reggel 08:00 óra között. Tarts szünetet."
"SteamUI_DurationControl_PlaytimeExceeded_Body_WaitingVerification"		"Fiókod valódi név ellenőrzés alatt áll, próbáld újra később."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Maintenance"		"A játék műszaki frissítése zajlik, és kiskorúak annak befejeződéséig nem fognak tudni játszani. Elnézést a kellemetlenségért, és köszönjük megértésedet."


"Steam_GuestPassesColumn" 		"Ajándékok"
"Steam_GuestPasses_LeftGift"		"Plusz példány"
"Steam_GuestPasses_LeftGuestPass"		"Vendégbelépő"

"SteamUI_GamesDialog_RightClick_ActivateGuestPass" "Vendégbelépő aktiválása"
"SteamUI_GamesDialog_RightClick_ActivateGift" "Ajándék aktiválása"
"Steam_ActivateGuestPass"		"Aktiválás"
"Steam_GuestPassPending"		"Aktiválásra kész"

"SteamUI_ValveSurvey_MicrophoneLabel"		"Van mikrofon csatlakoztatva a számítógépedhez?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"Nem tudom"
"SteamUI_ValveSurvey_MicrophoneYes"		"Igen, van mikrofonom."
"SteamUI_ValveSurvey_MicrophoneNo"		"Nem, nincs mikrofonom."
"SteamUI_ValveSurvey_Summary_Microphone"	"Mikrofon:  %s1"

"SteamUI_ValveSurvey_ControllerCradleLabel"		"Használod a vezeték nélküli hosszabbítót Steam Játékvezérlőd vezeték nélküli kapcsolatának javításához (ahogy alább látható)?"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"Nincs vezeték nélküli hosszabbítóm."
"SteamUI_ValveSurvey_ControllerCradleYes"		"Igen, a mutatott módon használom a vezeték nélküli hosszabbítót."
"SteamUI_ValveSurvey_ControllerCradleNo"		"Nem, közvetlenül egy USB-portba dugom a vezeték nélküli vevőegységet."
"SteamUI_ValveSurvey_ControllerNoReceiver"		"Nincs vezeték nélküli vevőegység."
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Steam Játékvezérlő kábel és adapter: %s1"

"SteamUI_ValveSurvey_Linux_Runtime_Info" "Steam Linux Runtime információ:"

"Steam_SubscriptionFailure_ServiceUnavailable_Headline" "A Steam szerver nem érhető el"
"Steam_SubscriptionFailure_ServiceUnavailable" "A számítógéped jelenleg nem tudja elérni a Steam szervereket, vagy a szolgáltatást átmenetileg leállították. Kérjük, próbáld újra később."

"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"A(z) %subscription% megvásárlása nem fejeződött be.\n\n%provider% hibát jelzett a %provider% fiókodhoz kapcsolódó címednél. Elháríthatod a problémát a %provider% segítségével, vagy a „Vissza” gombra kattintva választhatsz másik fizetési módot."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"A(z) %subscription% megvásárlása nem fejeződött be.\n\nA(z) %provider% hibát jelzett a(z) %provider% fiókod fedezetével kapcsolatban. Elháríthatod a problémát a(z) %provider% segítségével, vagy a „Vissza” gombra kattintva választhatsz másik fizetési módot."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"A %subscription% megvásárlása nem fejeződött be.\n\nA(z) %provider% hitelesítési hibát jelzett. Kérjük, a „Vissza” gombra kattintva válassz másik fizetési módot."
"Steam_PayPalDeclined_SupportLink"									"További információkért látogass el a Steam Támogatás weboldalára"

"Steam_SubscriptionCancelled_RegionNotSupported_Headline" "Nem támogatott fizetési mód"
"Steam_SubscriptionCancelled_RegionNotSupported" "A(z) %subscription% megvásárlása nem fejeződött be.\n\nAz általad választott fizetési mód jelenleg nem érhető el az országodban. Kérjük, a „Vissza” gombra kattintva válassz másik fizetési módot."

"Steam_SubscriptionCancelled_PayPalDeclined_Headline" "%provider% hitelesítés sikertelen."
"Steam_SubscriptionCancelled_PayPalDeclined" "A(z) %subscription% megvásárlása nem fejeződött be.\n\n%provider% hitelesítési hibát jelzett. Kérjük, a „Vissza” gombra kattintva válassz másik fizetési módot."

"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"A(z) %subscription% megvásárlása nem fejeződött be.\n\nA(z) %provider% hibát jelzett a(z) %provider% fiókoddal kapcsolatban. Kérjük, fordulj segítségért a(z) %provider% szolgáltatóhoz, vagy a „Vissza” gombra kattintva válassz másik fizetési módot."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"A(z) %subscription% megvásárlása nem fejeződött be.\n\nA(z) %provider% azt jelezte, hogy a(z) %provider% fiókodat a vásárlés befejezéséhez ellenőrizni kell vagy fel kell tölteni. Kérjük, fordulj segítségért a(z) %provider% szolgáltatóhoz, vagy a „Vissza” gombra kattintva válassz másik fizetési módot."

"Steam_PaymentMethodNotAvailable_Generic" "Sajnáljuk, de ez a fizetési mód jelenleg nem elérhető."

"Steam_LaunchEULA_Title"			"%game%"
"Steam_LaunchEULA_Info"			"%game% végfelhasználói licencszerződés (EULA)"
"Steam_LaunchEULA_Agree"			"Elfogadom"
"Steam_LaunchEULA_Decline"		"Mégse"
"Steam_LaunchEULA_Text"			"Kérjük, olvasd végig ezt a megállapodást. Ha játszani akarsz a(z) %game% játékkal, el kell fogadnod az EULA feltételeit."

"Steam_GuestPasses_LinkText"		"További információk az ajándékokról és vendégbelépőkről"
"Steam_GuestPasses_LinkURL"		"https://support.steampowered.com/kb/6262-QXCN-0755&l=hungarian/"

"Steam_AlreadyRunningError_Title"			"Steam - Nem indítható"
"Steam_AlreadyRunningError_Info"			"A Steam egy példánya már fut ezen a számítógépen, egy másik felhasználói fiók alatt. Kérjük, zárd be a Steamet a másik felhasználói fiókban, mielőtt megpróbálnád újra elindítani."
"Steam_AlreadyRunningError_SupportLink"	"További információkért lásd a Steam Támogatás oldalát"
"Steam_AlreadyRunningError_SupportLink_URL"	"http://support.steampowered.com/kb_article.php?ref=8787-WYIL-1543&l=hungarian"
"Steam_AlreadyRunningError_SupportTicket"	"Amint lehet, vedd fel a kapcsolatot a Steam Támogatással"

"Steam_LoggedInElsewhere_Title"		"Steam - Máshol bejelentkezve"
"Steam_LoggedInElsewhere_Info"		"Ebbe a Steam fiókba már bejelentkeztek egy másik számítógépről."
"Steam_LoggedInElsewhere_Reconect"  "Újracsatlakozás a Steamhez"


"Steam_GamesSection_Favorites"		"KEDVENCEK"
"Steam_GamesSection_Applications"		"SZOFTVER"
"Steam_GamesSection_Games"				"JÁTÉKOK"
"Steam_GamesSection_MyGames"			"JÁTÉKAIM"
"Steam_GamesSection_Tools"				"KELLÉKEK"
"Steam_GamesSection_Videos"				"VIDEÓK"
"Steam_GamesSection_Installed"		"TELEPÍTVE"
"Steam_GamesSection_NotInstalled"		"NINCS TELEPÍTVE"
"Steam_GamesSection_NotAvailable"		"NEM ÉRHETŐ EL"
"Steam_GamesSection_SteamVR"			"VR"
"Steam_GamesSection_SiteGranted"		"Erről a helyszínről"

"Steam_FavoritesColumn"				"Kedvencek"
"Steam_LogoColumn"						"Képek"

"Steam_GamesDialog_RightClick_AddToFavorites"			"Kedvencekhez adás"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Eltávolítás a kedvencekből"

"Steam_GamesDialog_RightClick_RemoveFromHidden"	"Eltávolítás a Rejtettből"

"Steam_GamesDialog_RightClick_AddToUnblockedGames"			"Családi játékokhoz adás"
"Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"		"Eltávolítás a családi játékokból"

"steam_menu_checkforupdates"						"Steam kliens frissítések keresése..."
"steam_menu_checkforupdates_osx"					"Frissítések keresése..."
"steam_checkforupdates_title"						"Steam - Automatikus frissítés"
"steam_ClientUpdateAvailableDownloading"			"Van elérhető Steam kliens frissítés, és folyamatban van a letöltése."
"steam_ClientUpdateAvailableDownloaded"			"A Steam kliens frissítése letöltődött."
"steam_ClientUpdateAvailableDownloadedInfo"		"Szeretnéd most újraindítani a Steamet a frissítés telepítéséhez?"
"Steam_NoClientUpdateAvailable"					"A Steam kliensed már naprakész."
"Steam_NotEnoughDiskSpaceCheckingForUpdates"		"A Steamnek több szabad lemezterületre van szüksége a frissítések kereséséhez és letöltéséhez."
"Steam_ClientUpdateSuppressed"						"A Steam kliensfrissítések ki lettek kapcsolva egy parancssori kapcsolóval vagy konfigurációs fájllal. Kérjük, távolítsd el a blokkolást, indítsd újra a klienst és próbáld újra."

"steam_menu_updatevendorgraphicscard"			"%graphics_vendor% video-illesztőprogram frissítése..."
"steam_menu_checkforvideodriverupdates"			"Videokártya-illesztőprogram frissítések keresése..."
"Steam_CheckForVideoDriverUpdates_Title"		"Steam - Videokártya-illesztőprogram frissítések"
"Steam_NoVideoDriverUpdateAvailable"			"A videokártya-illesztőprogramod már naprakész."
"Steam_VideoDriverAvailableDownloading"			"Videokártya-illesztőprogram frissítés érhető el, melynek letöltése folyamatban van."
"Steam_VideoDriverAvailableDownloaded"			"Frissített videokártya-illesztőprogram került letöltésre."
"Steam_InstallVideoDriverNow"					"Telepítés"
"Steam_VideoDriverDownloadFailed_Title"			"Steam - Figyelmeztetés"
"Steam_VideoDriverDownloadFailed_Text"			"A számítógéped jelenleg nem tudja elérni a Steam szervereket, vagy a szolgáltatást átmenetileg leállították.\n\nKérjük, próbáld újra később."
"Steam_VideoDriverInvokeFailed_Title"			"Steam - Hiba"
