"Language" "portuguese"
"Steam_Country_PE"		"Peru"
"Steam_Country_PH"		"Filipinas"
"Steam_Country_PN"		"Ilhas Pitcairn"
"Steam_Country_PL"		"Polónia"
"Steam_Country_PT"		"Portugal"
"Steam_Country_PR"		"Porto Rico"
"Steam_Country_QA"		"Catar"
"Steam_Country_RE"		"Reunião"
"Steam_Country_RO"		"Roménia"
"Steam_Country_RU"		"Rússia"
"Steam_Country_RW"		"Ruanda"
"Steam_Country_SH"		"Santa Helena"
"Steam_Country_KN"		"São Cristóvão e Neves"
"Steam_Country_LC"		"Santa Lúcia"
"Steam_Country_PM"		"São Pedro e Miquelão"
"Steam_Country_VC"		"São Vicente e Granadinas"
"Steam_Country_WS"		"Samoa"
"Steam_Country_SM"		"São Marino"
"Steam_Country_ST"		"São Tomé e Príncipe"
"Steam_Country_SA"		"Arábia Saudita"
"Steam_Country_SN"		"Senegal"
"Steam_Country_CS"		"Sérvia e Montenegro"
"Steam_Country_SC"		"Seicheles"
"Steam_Country_SL"		"Serra Leoa"
"Steam_Country_SG"		"Singapura"
"Steam_Country_SK"		"Eslováquia"
"Steam_Country_SI"		"Eslovénia"
"Steam_Country_SB"		"Ilhas Salomão"
"Steam_Country_SO"		"Somália"
"Steam_Country_ZA"		"África do Sul"
"Steam_Country_GS"		"Ilhas Geórgia do Sul e Sandwich do Sul"
"Steam_Country_ES"		"Espanha"
"Steam_Country_LK"		"Seri Lanca"
"Steam_Country_SR"		"Suriname"
"Steam_Country_SJ"		"Svalbard e Jan Mayen"
"Steam_Country_SZ"		"Essuatíni"
"Steam_Country_SE"		"Suécia"
"Steam_Country_CH"		"Suíça"
"Steam_Country_TW"		"Taiwan"
"Steam_Country_TJ"		"Tajiquistão"
"Steam_Country_TZ"		"República Unida da Tanzânia"
"Steam_Country_TH"		"Tailândia"
"Steam_Country_TL"		"Timor-Leste"
"Steam_Country_TG"		"Togo"
"Steam_Country_TK"		"Tokelau"
"Steam_Country_TO"		"Tonga"
"Steam_Country_TT"		"Trindade e Tobago"
"Steam_Country_TN"		"Tunísia"
"Steam_Country_TR"		"Turquia"
"Steam_Country_TM"		"Turquemenistão"
"Steam_Country_TC"		"Ilhas Turcas e Caicos"
"Steam_Country_TV"		"Tuvalu"
"Steam_Country_UG"		"Uganda"
"Steam_Country_UA"		"Ucrânia"
"Steam_Country_AE"		"Emirados Árabes Unidos"
"Steam_Country_GB"		"Reino Unido"
"Steam_Country_UM"		"Ilhas Menores Afastadas dos Estados Unidos"
"Steam_Country_UY"		"Uruguai"
"Steam_Country_UZ"		"Usbequistão"
"Steam_Country_VU"		"Vanuatu"
"Steam_Country_VE"		"Venezuela"
"Steam_Country_VN"		"Vietname"
"Steam_Country_VG"		"Ilhas Virgens Britânicas"
"Steam_Country_VI"		"Ilhas Virgens Americanas"
"Steam_Country_WF"		"Wallis e Futuna"
"Steam_Country_EH"		"Sara Ocidental"
"Steam_Country_YE"		"Iémen"
"Steam_Country_ZM"		"Zâmbia"
"Steam_Country_ZW"		"Zimbabué"

"Steam_HL2Russian_Title"			"Half-Life 2 Russian Pack - Steam"
"Steam_HL2Russian_Installed"			"O Half-Life 2 Russian Pack foi ativado.\nIniciar o Half-Life 2 agora?"
"Steam_HL2Russian_Removed"			"O Half-Life 2 Russian Pack foi desativado."
"Steam_HL2Russian_AlreadyInstalled"	"O Half-Life 2 Russian Pack já está ativo."
"Steam_HL2Russian_AlreadyRemoved"		"O Half-Life 2 Russian Pack não está ativo."
"Steam_HL2Russian_LaunchHalfLifeNow"	"Iniciar Half-Life 2"

"Steam_GameLaunchOptions_Title"				"%game% - Steam"
"Steam_LaunchOption_Game"							"Jogar %game%"
"Steam_LaunchOption_Application"			"Iniciar %game%"

"Steam_LaunchOption_SafeMode"					"Iniciar %game% no modo de segurança"
"Steam_LaunchOption_Multiplayer"				"Iniciar %game% no modo multijogador"
"Steam_LaunchOption_VR"							"Iniciar %game% no modo Steam VR"
"Steam_LaunchOption_openxr"						"Iniciar %game% no modo OpenXR"
"Steam_LaunchOption_othervr"					"Iniciar %game% no modo Oculus VR"
"Steam_LaunchOption_osvr"						"Iniciar %game% no modo OSVR"
"Steam_LaunchOption_openvroverlay"				"Iniciar %game% na interface do Steam VR"
"Steam_LaunchOption_Server"						"Iniciar servidor dedicado"
"Steam_LaunchOption_Editor"						"Iniciar editor do jogo"
"Steam_LaunchOption_Config"						"Iniciar ferramenta de configuração"
"Steam_LaunchOption_Manual"						"Ver manual"
"Steam_LaunchOption_Benchmark"				"Iniciar teste de desempenho"




"Steam_Media_GenericFailure"				"Erro ao adicionar conteúdo multimédia à lista."
"Steam_Media_ErrorNotEnoughDiskSpace"		"Não tens espaço suficiente no disco para reproduzires este conteúdo multimédia.\nLiberta algum espaço e tenta de novo."

"Steam_UserNameReserved"		"O teu nome de conta não pode conter 'Valve' ou 'Steam'."
"SteamUI_SendEmail"			"Endereço de e-mail (opcional)"
"Steam_PurchaseError_MissingRequiredApp"	"A subscrição %subscription% requer que tenhas %app%.\nClica em OK para veres as opções de compra de %app%."

"Steam_Ubisoft_EmailPrompt"			"A Ubisoft, editora de %subscription%, gostaria de permanecer em contacto consigo. Ao fornecer as informações que se seguem, ser-lhe-ão ocasionalmente enviadas informações sobre os próximos jogos."
"Steam_TellTale_EmailPrompt"			"A Telltale, editora de %subscription%, gostaria de permanecer em contacto consigo. Introduza o seu endereço de e-mail abaixo para subscrever a newsletter da Telltale, que inclui anúncios de novos jogos, imagens de bastidores do processo de programação, banda desenhada, colunas de culinária e de conselhos e a oferta especial ocasional. Não se vai arrepender!"

"Steam_ManageGuestPasses"		"Gerir presentes e passes..."
"Steam_GuestPasses_Title"		"Presentes e Passes"
"Steam_GuestPasses_Description"		"Um presente é uma versão completa do jogo que podes oferecer a um amigo.\n\nOs passes permitem-te enviar versões de teste de jogos temporárias aos teus amigos, para que possam experimentar o jogo e juntar-se a ti online."
"Steam_GuestPasses_NoneAvailable"	"Não tens presentes ou passes disponíveis."
"Steam_GuestPasses_LoadingList"		"O Steam está a carregar a tua lista de presentes. Aguarda..."
"Steam_GuestPasses_Offline"		"Os presentes não estão disponíveis no Modo Offline."
"Steam_GuestPasses_PackageNameColumn"	"Jogo"
"Steam_GuestPasses_StatusColumn"	"Estado"
"Steam_GuestPasses_RecipientColumn"	"Destinatário"
"Steam_GuestPasses_ExpirationColumn"	"Termo"
"Steam_GuestPasses_ExpirationNone"		"Nenhum"
"Steam_GuestPasses_Send"		"Enviar"
"Steam_GuestPasses_Resend"		"Voltar a enviar"
"Steam_GuestPasses_Close"		"Fechar"
"Steam_GuestPasses_ShowGift"	"Mostrar"
"steam_guestpass_ignore"				"Ignorar este presente"
"steam_guestpass_dealwiththislater"		"Perguntar novamente mais tarde"

"Steam_SendGuestPass_Title$type=guestpass"		"Enviar um Passe"

"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass" "Passe enviado com sucesso!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"Foi enviado um convite por e-mail a %search% para utilizar o teu passe: %package%.\n\nVerifica a tua lista de amigos -- poderás ver o teu amigo a jogar online."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Erro no envio do passe"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Ocorreu um problema ao enviar um passe a %search%."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"A tua conta está bloqueada e não pode enviar ou receber passes."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"Não podes oferecer um passe a ti próprio!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"Aparentemente, estás a tentar enviar um passe a ti próprio. Os passes destinam-se à partilha de jogos com amigos. Tenta convidar alguém que conheças para jogar %package% gratuitamente!"

"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass" "Passe já enviado"
"Steam_SendGuestPass_PendingError$type=guestpass"	"Já enviaste um passe a %search% nas últimas 24 horas. Não podes enviar passes para este endereço até 24 horas depois da tua tentativa mais recente.\n\nClica em 'Retroceder' abaixo para especificar um destinatário diferente."

"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass" "A enviar passe..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"O teu passe está a ser enviado a %search%.\nPor favor, aguarda..."
"Steam_SendGuestPass_NoFriends"			"Ainda não tens amigos na Comunidade Steam! Faz agora um, enviando um presente por e-mail para alguém que conheças."

"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Passe Pronto"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Erro na Aceitação do Passe"

"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Passe Inválido"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"O passe que tentaste aceitar já não é válido. Este passe pode já ter sido usado por outra pessoa, pode ter expirado, ou pode ter sido cancelado pelo remetente."

"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Já ativaste este passe"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Se o teu passe expirou e pretendes continuar a jogar %package%, por favor, considera a sua compra."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Clica aqui para visitar a Loja Steam."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Falha ao aceitar passe"
"Steam_GuestPassAccept_TextServiceUnavailable"	"O teu computador não consegue comunicar com os servidores do Steam ou o serviço está temporariamente desativado. Tenta novamente mais tarde."
"Steam_GuestPassAccept_LinkTextServiceUnavailable" 	"Para informações sobre resolução de problemas com presentes, visita esta página de suporte."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755&l=portuguese/"

"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Este passe foi cancelado"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"O amigo que te enviou este passe cancelou-o e reenviou um código de utilização mais recente. Se a nova versão te foi enviada, irás receber outra mensagem de e-mail com o código atualizado."

"Steam_GuestPassAccept_HeadlineExpired"	"Este passe expirou"
"Steam_GuestPassAccept_TextExpired"	"Não podes aceitar este passe, porque a sua data limite foi atingida."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"Não podes oferecer um passe a ti próprio!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"Aparentemente, estás a tentar aceitar um passe que enviaste a ti próprio. Os passes destinam-se à partilha de jogos com amigos. Tenta convidar alguém que conheças para jogar um novo jogo gratuitamente!"

"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Falha na Ativação de Passe"

"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Passe Inválido"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"O passe que tentaste utilizar já não é válido. Este passe pode já ter sido usado por outra pessoa, pode ter expirado, ou pode ter sido cancelado pelo remetente."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Falha na ativação do passe"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"O teu computador não consegue comunicar com os servidores do Steam ou o serviço está temporariamente desativado. Tenta novamente mais tarde."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"Para informações sobre resolução de problemas com passes, visita esta página de suporte."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755&l=portuguese/"

"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"Já usaste um passe para este produto"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"Visto que já aceitaste um passe para %package%, não podes aceitar outro. Se pretendes continuar a jogar, considera a sua compra."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Clica aqui para visitares a Loja Steam."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"Já possuis este jogo"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"Não podes aceitar um passe para %package%, uma vez que já possuis o jogo completo! Para jogar o jogo completo, instala-o e executa-o a partir da tua Biblioteca de Jogos."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"Este passe de convidado tem requisitos adicionais"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Antes de poderes redimir um passe de convidado para %package%, necessitas de possuir %appname%. Ao ser adquirido, por favor, tenta redimir este passe novamente."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"Este passe foi cancelado"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"O amigo que te enviou este passe cancelou-o e reenviou um código de utilização mais recente. Se a nova versão te foi enviada, irás receber outra mensagem de e-mail com o código atualizado."

"Steam_GuestPassRedeemed_HeadlineExpired"	"Este passe expirou"
"Steam_GuestPassRedeemed_TextExpired"	"Não podes aceitar este passe, porque a sua data limite foi atingida."


"Steam_MinutesLeft"			"minutos restantes"
"Steam_HoursLeft"			"horas restantes"
"Steam_DaysLeft"			"dia(s) restante(s)"
"Steam_SubscriptionExpired"		"A licença expirou"

"SteamUI_LicenseExpired_Title"	"A licença expirou"
"SteamUI_LicenseExpired_Body"		"A tua licença do %game% expirou."


"SteamUI_DurationControl_PlaytimeExceeded_Title"		"Tempo de jogo excedido"

"SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"Alcançaste o teu limite de tempo online por hoje. Por favor, faz uma pausa e tenta amanhã depois das 8:00."
"SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"You have reached your limit of online time for today. Please take a break and try tomorrow after 8AM."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Night"		"Jogadores com menos de 18 anos não podem jogar este jogo entre as 22:00 e as 8:00 do próximo dia. Por favor, faz uma pausa."
"SteamUI_DurationControl_PlaytimeExceeded_Body_WaitingVerification"		"A tua conta está a passar pelo processo de verificação de nome verdadeiro, tenta de novo mais tarde."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Maintenance"		"Este jogo está a passar por atualizações técnicas e menores de idade não poderão jogá-lo até que estejam concluídas. Pedimos desculpa pela inconveniência e agradecemos a compreensão."


"Steam_GuestPassesColumn" 		"Presentes"
"Steam_GuestPasses_LeftGift"		"Cópia extra"
"Steam_GuestPasses_LeftGuestPass"		"Passe"

"SteamUI_GamesDialog_RightClick_ActivateGuestPass" "Ativar o Passe"
"SteamUI_GamesDialog_RightClick_ActivateGift" "Ativar Presente"
"Steam_ActivateGuestPass"		"Ativar"
"Steam_GuestPassPending"		"Pronto para ativar"

"SteamUI_ValveSurvey_MicrophoneLabel"		"Tens um microfone ligado ao teu PC?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"Não sei"
"SteamUI_ValveSurvey_MicrophoneYes"		"Sim, tenho um microfone ligado ao PC."
"SteamUI_ValveSurvey_MicrophoneNo"		"Não, não tenho um microfone ligado ao PC."
"SteamUI_ValveSurvey_Summary_Microphone"	"Microfone: %s1"

"SteamUI_ValveSurvey_ControllerCradleLabel"		"Utilizas o extensor sem fios para melhorar a conexão sem fios do teu Comando Steam (conforme mostrado abaixo)?"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"Eu não tenho um extensor sem fios."
"SteamUI_ValveSurvey_ControllerCradleYes"		"Sim, uso o extensor conforme mostrado."
"SteamUI_ValveSurvey_ControllerCradleNo"		"Não, ligo o recetor diretamente a uma porta USB."
"SteamUI_ValveSurvey_ControllerNoReceiver"		"Sem recetor sem fios."
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Cabo e extensor do Comando Steam: %s1"

"SteamUI_ValveSurvey_Linux_Runtime_Info" "Informações do runtime do Steam para Linux:"

"Steam_SubscriptionFailure_ServiceUnavailable_Headline" "O servidor Steam não está disponível"
"Steam_SubscriptionFailure_ServiceUnavailable" "O teu computador não consegue comunicar com os servidores do Steam ou o serviço está temporariamente desativado. Por favor, tenta novamente mais tarde."

"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"A tua compra de %subscription% não foi concluída.\n\nO %provider% detetou um problema com o endereço associado à tua conta %provider%. Podes corrigir este problema através do %provider%, ou clica em 'Retroceder' para selecionares outro método de pagamento."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"A tua compra de %subscription% não foi concluída.\n\nO %provider% detetou um problema com a origem dos fundos associada à tua conta %provider%. Podes corrigir este problema através do %provider%, ou clica em 'Retroceder' para selecionares outro método de pagamento."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"A tua compra de %subscription% não foi concluída.\n\nO %provider% detetou um erro na autorização. Clica em 'Retroceder' para escolheres outro método de pagamento."
"Steam_PayPalDeclined_SupportLink"									"Para mais informações, visita o site de apoio ao cliente do Steam."

"Steam_SubscriptionCancelled_RegionNotSupported_Headline" "Método de pagamento não suportado"
"Steam_SubscriptionCancelled_RegionNotSupported" "A tua compra de %subscription% não foi concluída.\n\nO método de pagamento escolhido não está disponível no teu país. Clica em 'Retroceder' e escolhe outro método de pagamento."

"Steam_SubscriptionCancelled_PayPalDeclined_Headline" "A autorização de %provider% falhou."
"Steam_SubscriptionCancelled_PayPalDeclined" "A tua compra de %subscription% não foi concluída.\n\nO %provider% detetou um erro na autorização. Clica em 'Retroceder' para selecionares outro método de pagamento."

"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"A tua compra de %subscription% não foi concluída.\n\nO %provider% detetou um problema com a tua conta %provider%. Contacta o suporte do %provider% ou clica em 'Retroceder' para escolheres outro método de pagamento."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"A tua compra de %subscription% não foi concluída.\n\nO %provider% informou que a tua conta %provider% tem de ser verificada ou de ter cobertura para concluir a compra. Por favor, contacta o suporte de %provider% ou clica em 'Retroceder' para escolheres outro método de pagamento."

"Steam_PaymentMethodNotAvailable_Generic" "Pedimos desculpa, mas esse método de pagamento não está disponível neste momento."

"Steam_LaunchEULA_Title"			"%game%"
"Steam_LaunchEULA_Info"			"Acordo de Licença para o Utilizador Final (EULA) %game%"
"Steam_LaunchEULA_Agree"			"Concordo"
"Steam_LaunchEULA_Decline"		"Cancelar"
"Steam_LaunchEULA_Text"			"Lê este acordo na íntegra. Tens de concordar com os termos do EULA para jogar %game%."

"Steam_GuestPasses_LinkText"		"Mais informações acerca de presentes e passes"
"Steam_GuestPasses_LinkURL"		"https://support.steampowered.com/kb/6262-QXCN-0755&l=portuguese/"

"Steam_AlreadyRunningError_Title"			"Steam - Não foi possível iniciar"
"Steam_AlreadyRunningError_Info"			"Uma instância do Steam já está a ser executada neste computador, numa conta de utilizador diferente. Fecha o Steam na outra conta de utilizador antes de voltares a tentar iniciá-lo."
