"Language" "danish"
"SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"Du har brugt al din onlinetid for i dag. Tag dig en pause, og prøv i morgen efter kl. 8."
"SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"Du har brugt al din onlinetid for i dag. Tag dig en pause, og prøv i morgen efter kl. 8."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Night"		"Spillere under 18 kan ikke spille dette spil mellem kl. 22 og kl. 8 næste dag. Tag dig en pause."
"SteamUI_DurationControl_PlaytimeExceeded_Body_WaitingVerification"		"Din konto er i øjeblikket ved at blive bekræftet med dit navn. Prøv igen senere."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Maintenance"		"Spillet gennemgår tekniske opdateringer, og mindreårige vil ikke kunne spille, før opdateringerne er fuldført. Vi beklager ulejligheden og takker for forståelsen."


"Steam_GuestPassesColumn" 		"Gaver"
"Steam_GuestPasses_LeftGift"		"Ekstra kopi"
"Steam_GuestPasses_LeftGuestPass"		"Gæstepas"

"SteamUI_GamesDialog_RightClick_ActivateGuestPass" "Aktiver gæstepas"
"SteamUI_GamesDialog_RightClick_ActivateGift" "Aktiver gave"
"Steam_ActivateGuestPass"		"Aktiver"
"Steam_GuestPassPending"		"Klar til aktivering"

"SteamUI_ValveSurvey_MicrophoneLabel"		"Har du en mikrofon tilsluttet til din pc?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"Ved ikke"
"SteamUI_ValveSurvey_MicrophoneYes"		"Ja, jeg har en mikrofon."
"SteamUI_ValveSurvey_MicrophoneNo"		"Nej, jeg har ikke en mikrofon."
"SteamUI_ValveSurvey_Summary_Microphone"	"Mikrofon:  %s1"

"SteamUI_ValveSurvey_ControllerCradleLabel"		"Bruger du den trådløse udvider til at forbedre din Steam Controllers trådløse forbindelse (som vist nedenfor)?"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"Jeg har ikke en trådløs udvider."
"SteamUI_ValveSurvey_ControllerCradleYes"		"Ja, jeg bruger den trådløse udvider som vist."
"SteamUI_ValveSurvey_ControllerCradleNo"		"Nej, jeg forbinder den trådløse modtager direkte til en USB-port."
"SteamUI_ValveSurvey_ControllerNoReceiver"		"Ingen trådløs modtager."
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Steam Controller-kabel og -base: %s1"

"SteamUI_ValveSurvey_Linux_Runtime_Info" "Oplysninger om Steam Linux Runtime:"

"Steam_SubscriptionFailure_ServiceUnavailable_Headline" "Steam-serveren er utilgængelig"
"Steam_SubscriptionFailure_ServiceUnavailable" "Enten er din computer i øjeblikket ikke i stand til at få forbindelse til Steam-serverne, eller også er tjenesten midlertidigt deaktiveret. Prøv venligst igen senere."

"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Dit køb af %subscription% er ikke blevet gennemført.\n\n%provider% har rapporteret et problem med adressen, der er tilknyttet din %provider%-konto. Du kan enten løse dette problem via %provider% eller klikke på Tilbage for at vælge en anden betalingsmetode."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Dit køb af %subscription% er ikke blevet gennemført.\n\n%provider% har rapporteret et problem med den type finansiering, der er tilknyttet din %provider%-konto. Du kan enten løse dette problem via %provider% eller klikke på Tilbage for at vælge en anden betalingsmetode."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Dit køb af %subscription% er ikke blevet gennemført.\n\n%provider% har rapporteret en godkendelsesfejl. Klik på Tilbage for at vælge en anden betalingsmetode."
"Steam_PayPalDeclined_SupportLink"									"Besøg Steams support-websted for at få flere oplysninger."

"Steam_SubscriptionCancelled_RegionNotSupported_Headline" "Betalingsmetoden understøttes ikke"
"Steam_SubscriptionCancelled_RegionNotSupported" "Dit køb af %subscription% er ikke blevet gennemført.\n\nDen betalingsmetode, du har valgt, understøttes i øjeblikket ikke i dit land. Klik på \"Tilbage\", og vælg en anden betalingsmetode."

"Steam_SubscriptionCancelled_PayPalDeclined_Headline" "%provider%-godkendelse mislykkedes."
"Steam_SubscriptionCancelled_PayPalDeclined" "Dit køb af %subscription% er ikke blevet gennemført.\n\n%provider% har rapporteret en godkendelsesfejl. Klik på \"Tilbage\" for at vælge en anden betalingsmetode."

"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Dit køb af %subscription% er ikke blevet gennemført.\n\n%provider% har rapporteret et problem med din %provider%-konto. Kontakt %provider% support eller klik på \"Tilbage\" for at vælge en anden betalingsmetode."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Dit køb af %subscription% er ikke blevet gennemført.\n\n%provider% har rapporteret, at din %provider%-konto skal bekræftes, eller at der skal indsættes penge, for at købet kan gennemføres. Kontakt %provider% support eller klik på \"Tilbage\" for at vælge en anden betalingsmetode."

"Steam_PaymentMethodNotAvailable_Generic" "Denne betalingsmetode er desværre ikke tilgængelig i øjeblikket."

"Steam_LaunchEULA_Title"			"%game%"
"Steam_LaunchEULA_Info"			"Slutbrugerlicensaftale (EULA) for %game%"
"Steam_LaunchEULA_Agree"			"Jeg er enig"
"Steam_LaunchEULA_Decline"		"Annuller"
"Steam_LaunchEULA_Text"			"Læs venligst hele denne aftale. Du skal erklære dig indforstået med vilkårene i slutbrugerlicensaftalen for at kunne spille %game%."

"Steam_GuestPasses_LinkText"		"Flere oplysninger om gaver og gæstepas"
"Steam_GuestPasses_LinkURL"		"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_AlreadyRunningError_Title"			"Steam - Kan ikke starte"
"Steam_AlreadyRunningError_Info"			"Der kører allerede en forekomst af Steam på denne maskine med en anden brugerkonto. Luk Steam ned på den anden brugerkonto, inden du forsøger at starte det igen."
"Steam_AlreadyRunningError_SupportLink"	"Besøg Steams support-websted for at få flere oplysninger"
"Steam_AlreadyRunningError_SupportLink_URL"	"http://support.steampowered.com/kb_article.php?ref=8787-WYIL-1543"
"Steam_AlreadyRunningError_SupportTicket"	"Kontakt venligst Steam Support så snart som muligt"

"Steam_LoggedInElsewhere_Title"		"Steam - Logget på andetsteds"
"Steam_LoggedInElsewhere_Info"		"Der er logget på med denne Steam-konto på en anden computer."
"Steam_LoggedInElsewhere_Reconect"  "Opret forbindelse igen til Steam"


"Steam_GamesSection_Favorites"		"MINE FORETRUKNE"
"Steam_GamesSection_Applications"		"SOFTWARE"
"Steam_GamesSection_Games"				"SPIL"
"Steam_GamesSection_MyGames"			"MINE SPIL"
"Steam_GamesSection_Tools"				"VÆRKTØJER"
"Steam_GamesSection_Videos"				"VIDEOER"
"Steam_GamesSection_Installed"		"INSTALLERET"
"Steam_GamesSection_NotInstalled"		"IKKE INSTALLERET"
"Steam_GamesSection_NotAvailable"		"IKKE TILGÆNGELIGT"
"Steam_GamesSection_SteamVR"			"VR"
"Steam_GamesSection_SiteGranted"		"Fra denne lokation"

"Steam_FavoritesColumn"				"Foretrukne"
"Steam_LogoColumn"						"Billeder"

"Steam_GamesDialog_RightClick_AddToFavorites"			"Føj til foretrukne"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Fjern fra foretrukne"

"Steam_GamesDialog_RightClick_RemoveFromHidden"	"Fjern fra skjulte"

"Steam_GamesDialog_RightClick_AddToUnblockedGames"			"Føj til familiespil"
"Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"		"Fjern fra familiespil"

"steam_menu_checkforupdates"						"Kontroller, om der er opdateringer til Steam-klienten..."
"steam_menu_checkforupdates_osx"					"Søg efter opdateringer..."
"steam_checkforupdates_title"						"Steam - Selvopdatering"
"steam_ClientUpdateAvailableDownloading"			"Der er en opdatering tilgængelig til Steam-klienten, som bliver downloadet nu."
"steam_ClientUpdateAvailableDownloaded"			"Der er blevet downloadet en opdatering til Steam-klienten."
"steam_ClientUpdateAvailableDownloadedInfo"		"Vil du genstarte Steam nu, så opdateringen kan træde i kraft?"
"Steam_NoClientUpdateAvailable"					"Din Steam-klient er allerede opdateret."
"Steam_NotEnoughDiskSpaceCheckingForUpdates"		"Steam har brug for mere ledig diskplads for at søge efter og anvende opdateringer."
"Steam_ClientUpdateSuppressed"						"Steam-klientopdateringer er blevet slået fra af en kommandolinjeparameter eller en config-fil. Fjern blokeringen, genstart klienten, og prøv igen."

"steam_menu_updatevendorgraphicscard"			"Opdater %graphics_vendor%-videodrivere..."
"steam_menu_checkforvideodriverupdates"			"Kontroller, om der er opdateringer til videodrivere..."
"Steam_CheckForVideoDriverUpdates_Title"		"Steam - Videodriver-opdateringer"
"Steam_NoVideoDriverUpdateAvailable"			"Dine videodrivere er allerede opdaterede."
"Steam_VideoDriverAvailableDownloading"			"En videodriver-opdatering er tilgængelig og er nu ved at blive downloadet."
"Steam_VideoDriverAvailableDownloaded"			"En videodriver-opdatering er blevet downloadet."
"Steam_InstallVideoDriverNow"					"Installér Nu"
"Steam_VideoDriverDownloadFailed_Title"			"Steam - Advarsel"
"Steam_VideoDriverDownloadFailed_Text"			"Enten er din computer i øjeblikket ikke i stand til at få forbindelse til Steam-serverne, eller også er tjenesten midlertidigt deaktiveret.\n\nPrøv venligst igen senere."
"Steam_VideoDriverInvokeFailed_Title"			"Steam - Fejl"
"Steam_VideoDriverInvokeFailed_Text"			"Der var et med at starte videodriver-opdateringen."

"Steam_InOfflineModeButNeedToLogIn" "Kan ikke oprette forbindelse til Steam-netværket. \"Offline- \ntilstand\" er ikke tilgængelig, fordi der ikke findes Steam-\nlogin-oplysninger på denne computer.\n\nDu kan først bruge Steam, når du igen\nfår forbindelse til Steam-netværket."
"Steam_InOfflineModeButNeedToLogIn_Link"			"Klik her for at kontrollere Steam-netværkets status"

"Skin_By_Random_n"			"Steam-skin baseret på design af random_n"
"Steam_PackageVersion"			"Steam-pakkeversioner: %package_version%"

"Steam_UpdateNewsMultiple_Title"	"Steam - Nyheder (%item% af %total%)"

"Steam_P2PAvailability"			"Tilgængelighed:"
"Steam_P2PAvailabilityValue"		"%availability%"
"Steam_P2PDownloaded"			"Downloadet:"
"Steam_P2PDownloadedValue"		"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"		"Peers:"
"Steam_P2PSwarmPeersValue"		"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"		"Seeders:"
"Steam_P2PSwarmSeedersValue"		"%swarmseeders%"
"SteamUI_P2P_Simple"			"Info"
"SteamUI_P2P_Detail"			"Detaljer"
"SteamUI_P2P_Peers"			"Peers"
"SteamUI_P2P_Files"			"Filer"
"SteamUI_P2P_Options"			"Indstillinger"
"SteamUI_P2P_MetaData"			"MetaData"

"SteamUI_P2P_PeerList_Col_PeerId"	"Peer"
"SteamUI_P2P_PeerList_Col_Choke"	"L R "
"SteamUI_P2P_PeerList_Col_Status"	"Status"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"MB Out"
"SteamUI_P2P_PeerList_Col_BytesIn"	"MB In"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps Out"
"SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps In"
"SteamUI_P2P_PeerList_Col_Blocks"	"Blokke"
"SteamUI_P2P_PeerList_Col_State"	"Stat"

"SteamUI_P2P_PeerListTip_PeerId"	"Peer-ID\nfjern-peer Steam-ID"
"SteamUI_P2P_PeerListTip_Choke"		"Ignorer/interesse\nViser, om lokale og fjern-peers ignorerer hinanden eller er interesserede i at modtage data fra hinanden"
"SteamUI_P2P_PeerListTip_Status"	"Procentdel af den komplette fil, som en fjern-peer har"
"SteamUI_P2P_PeerListTip_Outbound"	"Forbindelsestype\n(L) Lokal forbindelse initieret af denne peer, (R) Fjern-forbindelse initieret af fjern-peer"
"SteamUI_P2P_PeerListTip_BytesOut"	"MB Out"
"SteamUI_P2P_PeerListTip_BytesIn"	"MB In"
"SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps Out"
"SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps In"
"SteamUI_P2P_PeerListTip_Blocks"	"Blokke\nVisuel status for fjern-peers datasæt"
"SteamUI_P2P_PeerListTip_State"		"Forbindelsesstatus"

"SteamUI_P2P_FileList_Col_FileName"	"Navn"
"SteamUI_P2P_FileList_Col_Size"		"Størrelse"
"SteamUI_P2P_FileList_Col_Status"	"Status"
"SteamUI_P2P_FileList_Col_Downloaded"	"Downloadet"
"SteamUI_P2P_FileList_Col_ToGo"		"Mangler"
"SteamUI_P2P_FileList_Col_StartBlock"	"Start"
"SteamUI_P2P_FileList_Col_EndBlock"	"Afslut"
"SteamUI_P2P_FileList_Col_NumBlocks"	"Blokke"
"SteamUI_P2P_FileList_Col_Remaining"	"Resterende"
"SteamUI_P2P_FileList_Col_Progress"	"Status"

"SteamUI_P2P_FileListTip_FileName"	"Filnavn"
"SteamUI_P2P_FileListTip_Size"		"Filstørrelse"
"SteamUI_P2P_FileListTip_Status"	"Status for denne fil"
"SteamUI_P2P_FileListTip_Downloaded"	"Mængde data downloadet"
"SteamUI_P2P_FileListTip_ToGo"		"Mængde data, som mangler at blive downloadet"
"SteamUI_P2P_FileListTip_StartBlock"	"Starter blok for fil"
"SteamUI_P2P_FileListTip_EndBlock"	"Afslutter blok for fil"
"SteamUI_P2P_FileListTip_NumBlocks"	"Samlet antal blokke for fil"
"SteamUI_P2P_FileListTip_Remaining"	"Antal blokke, der mangler at blive downloadet"
"SteamUI_P2P_FileListTip_Progress"	"Afslutningsstatus"

"SteamUI_P2P_ClientState_Unknown"	"ikke tilgængelig"
"SteamUI_P2P_ClientState_Connecting"	"Opretter forbindelse"
"SteamUI_P2P_ClientState_Handshake"	"Kontakt"
"SteamUI_P2P_ClientState_Active"	"Aktiv"
"SteamUI_P2P_ClientState_Dead"		"Død"

"Steam_P2P_StateActive"			"Aktiv"
"Steam_P2P_StateInactive"		"Inaktiv"
"Steam_P2P_StateComplete"		"Gennemført"
"Steam_P2P_StateIncomplete"		"Ufuldstændig"

"Steam_P2P_TorrentState_Unknown"	"ikke tilgængelig"
"Steam_P2P_TorrentState_Checking"	"Kontrollerer..."
"Steam_P2P_TorrentState_Waiting"	"Venter..."
"Steam_P2P_TorrentState_Ready"		"Klar"

"SteamUI_P2P_KeyValuesList_Col_Key"	"Indstilling"
"SteamUI_P2P_KeyValuesList_Col_Value"	"Værdi"

"SteamUI_P2P_KeyValuesListTip_Key"	"Indstillingsnavn"
"SteamUI_P2P_KeyValuesListTip_Value"	"Indstillingsværdi"
"SteamUI_P2P_GlobalOptionsButtonLabel"  "Avanceret..."
"SteamUI_P2P_GlobalOptionsTitle"	"Globale indstillinger"
"SteamUI_P2P_Update_CheckPending"	"Venter på at validere"
"SteamUI_P2P_Update_Checking"		"Validerer [%s1%]"
"SteamUI_P2P_Logging_Enable"		"Slå logging til"
"SteamUI_P2P_LogWarnings"		"Log-advarsler"
"SteamUI_P2P_LogProtocolBase"		"Log alm. peer-to-peer-besked"
"SteamUI_P2P_LogProtocolPieces"		"Log peer-to-peer-beskeder vedr. overførsel af blokke"
"SteamUI_P2P_LogProtocolTracker"	"Log peer-to-peer statusbesked"
"SteamUI_P2P_LogProtocolIntroducer"	"Log alm. peer-to-peer forbindelsesevents"
"SteamUI_P2P_LogProtocolVerbose"	"Log fælles peer-to-peer-beskedbegivenheder"

"SteamUI_P2P_CumulativeOut"		"Samlet udgående:"
"SteamUI_P2P_CumulativeIn"		"Samlet indgående:"
"SteamUI_P2P_TotalTime"			"Tid i alt:"
"SteamUI_P2P_DownloadTime"		"Download-tid:"

"Steam_Win98Warning_Title"	"Steam - Ophør af understøttelse til operativsystemet"
"Steam_Win98Warning_Info"		"Understøttelse af Steam på din version af Windows slutter den 31. august 2012. For fortsat at kunne køre Steam på din computer, skal du opgradere din version af Windows til Windows XP Service Pack 2 eller højere."

"Steam_OSEOLWarning_Title"	"Steam - Ophør af understøttelse til operativsystemet"
"Steam_MacOSX105Warning_Info"		"Understøttelse af Steam på Mac OS X 10.5 slutter i august 2014. For fortsat at kunne køre Steam på din computer, skal du opgradere til Mac OS X version 10.6 eller højere."

"Steam_MacOSX105_SupportArticle"  "Besøg venligst denne Steam Support-artikel for mere information."
"Steam_MacOSX105_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_MacOSX106Warning_Info"		"Understøttelse af Steam på Mac OS X 10.6 slutter i november 2015. For fortsat at kunne køre Steam på denne computer, skal du opgradere til Mac OS X version 10.7 eller højere."

"Steam_MacOSX106_SupportArticle"  "Besøg venligst denne Steam Support-artikel for mere information."
"Steam_MacOSX106_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_CPUSSEWarning_Title"	"Steam - ikke-understøttet CPU registreret"
"Steam_CPUSSEWarning_Info"	"Inden for de næste par måneder, vil %game% ikke længere kunne køre på denne computer. 
Det skyldes, at %game%-supporten til CPU'er, som ikke omfatter SSE-instruktionssættet, stopper.

For fortsat at kunne køre %game% skal du bruge en anden computer eller opgradere systemet."

"SteamUI_InstallScript_Failed_Title" "Steam - opsætning mislykkedes"
"SteamUI_InstallScript_Failed_Text" "Spilopsætningen kunne ikke installere systemkomponenterne. Første gang du kører
dette spil, er det nødvendigt, at du er logget på Windows som administrator.
Hvis du alligevel fortsætter, vil du måske opleve problemer med spillet."
"SteamUI_InstallScript_Continue" "Fortsæt alligevel"

"Steam_CPUSSERequired_Title"	"Steam - ikke-understøttet CPU registreret"
"Steam_CPUSSERequired_Info"	"%game% kræver en CPU, som understøtter SSE-instruktionssættet.

For at kunne spille det spil skal du opgradere systemet eller bruge en anden computer."

"Steam_AccountPage_BetaParticipation"	"Betadeltagelse:"
"Steam_NoBetaAvailable"	"(Ikke tilgængelig i øjeblikket)"
"Steam_NoBetaChosen"	"Deltager ikke\n(%numbetas% tilgængelig i øjeblikket)"
"Steam_NoBetaChosenNonAdmin"	"%numbetas% tilgængelige i øjeblikket\n(Kun brugeren, der installerede Steam, kan ændre på betadeltagelse.)"
"Steam_UserCantSetBeta" "%electedbeta%\n(Kun brugeren, der installerede Steam, kan ændre på betadeltagelse.)"
"Steam_BetaReportBug"	"Rapporter en fejl"
"Steam_ChooseBetaDlgTitle" "Betadeltagelse - Steam"
"Steam_ChooseBetaExplanation"	"Steam tilbyder ofte mulighed for at afprøve spilopdateringer og Steam-opdateringer, før de udgives officielt.

Hvis du vil deltage i et betaprogram, skal du vælge det på listen nedenfor og klikke på \"OK\". (Tryk på INGEN for at fjerne dig selv fra alle betaprogrammer.)"

"Steam_ReadMoreAboutBetas"	"Læs mere om, hvordan Steam-betaer virker"
"Steam_SelectNoBeta"	"INGEN - Frameld alle betaprogrammer"
"Steam_BetaIsOver" "Tak, fordi du deltager i %betaname%-betaen på Steam. 

Betaen er nu slut - genstart Steam for at vende tilbage til den nuværende udgave."

"Steam_ChooseGameLanguage"	"Vælg det ønskede sprog du ønsker at spille dette spil på:"
"Steam_GameProperties_LanguageTab" "Sprog"

"Steam_GameProperties_BetasTab" "Betaer"
"Steam_ChooseGameBeta"	"Vælg den beta, du ønsker at tilmelde dig:"
"Steam_ContentBetaUnlockPrivate" "Indtast betakodeord for at låse op for private betaer:"
"Steam_ContentBetaCheckPassword"	"Kontroller kode"
"Steam_ContentBetaResultsPasswordSuccessful"	"Adgangskoden er korrekt. Den private beta, \"%betaname%\", er nu tilgængelig."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"Betakodeord ugyldigt."
"Steam_ContentBetaOK"	"Tilmeldt med succes i '%betaname%'-indholdsbetaen."
"Steam_ContentBetaProblem"	"Der opstod et problem ved tilmeldelsen til '%betaname%'-indholdsbetaen."
"Steam_ContentBetaOptOutOK"	"Succesfuldt meldt ud af indholdsbetaen."
"Steam_ContentBetaOptOutProblem"	"Der opstod et problem ved udmeldelse af indholdsbetaen."

"Steam_Settings_NotifyMeWithSteamInstantMessages"	"Underret mig om tilføjelser eller ændringer til mine spil, nye udgivelser og kommende udgivelser."
"Steam_Settings_DownloadsTitle"	"Downloads"
"Steam_Settings_CloudTitle"	"Cloud"
"Steam_Settings_FamilyTitle" "Familie"

"Steam_P2PMoreInfoLink"	"Hvad er det?"

"Steam_Root_Title" 	"Steam"
"Steam_Root_Title_Internal" 	"Steam"

"Steam_CDKeyDisplayReason" "Dette er din aktiveringsnøgle til %game%. Du skal indtaste denne nøgle, når applikationen er startet. Skriv nøglen ned, eller tryk på knappen \"Kopier til udklipsholder\" nu."
"Steam_CDKeyDisplayReasonNoCopy" "Dette er din aktiveringsnøgle til %game%. Du skal indtaste denne nøgle, når applikationen er startet. Skriv nøglen ned, så du kan indtaste den senere."

"Steam_RequestingLegacyKey" "Anmoder om nøgle..."
"Steam_LegacyCDKey_Title" "CD-nøgle til %game%"
"Steam_CopyLegacyKey_ToClipboard" "Kopier nøgle til udklipsholder"

"Steam_CityLifeDeluxe_LaunchBuildingEditor"	"Start Building Customization-editor"

"Steam_SteamID_TabTitle"		"Fællesskab"

"Steam_PayWithClickAndBuy"			"ClickandBuy"

"Steam_UseThisCBAccount" "Brug denne konto"
"Steam_UseOtherCBAccount" "Brug en anden ClickandBuy-konto"
"Steam_ChooseAnotherPaymentMethod" "Vælg en anden betalingsmetode"
