"Language"	"danish"
"Steam_UseThisCBAccount"	"Brug denne konto"
"[english]Steam_UseThisCBAccount"	"Use this account"
"Steam_UseOtherCBAccount"	"Brug en anden ClickandBuy-konto"
"[english]Steam_UseOtherCBAccount"	"Use a different ClickandBuy account"
"Steam_ChooseAnotherPaymentMethod"	"Vælg en anden betalingsmetode"
"[english]Steam_ChooseAnotherPaymentMethod"	"Choose a different payment method"
"Steam_LabelPrevClickAndBuy"	"Vores arkiv viser, at du har brugt denne KlikogKøb-konto i forb. med tidligere Steam-køb:"
"[english]Steam_LabelPrevClickAndBuy"	"Our records indicate you have used the following ClickandBuy account for previous Steam purchases:"
"Steam_PrevCBAccountNum"	"%accountnum%"
"[english]Steam_PrevCBAccountNum"	"%accountnum%"
"Steam_AddNonSteamGame"	"Tilføj et ikke-Steam-spil..."
"[english]Steam_AddNonSteamGame"	"Add non-Steam game..."
"Steam_ViewCDKey"	"Vis CD-nøgle"
"[english]Steam_ViewCDKey"	"View CD key"
"Steam_SendGuestPass_Title$type=gift"	"Send en gave"
"[english]Steam_SendGuestPass_Title$type=gift"	"Send a Gift"
"Steam_SendGuestPass_InvitationSentHeadline$type=gift"	"Gave sendt korrekt!"
"[english]Steam_SendGuestPass_InvitationSentHeadline$type=gift"	"Gift succesfully sent!"
"Steam_SendGuestPass_InvitationSent$type=gift"	"Der er blevet sendt en e-mailinvitation til %search% om at indløse din %package%-gave.\n\nHold øje med din venneliste – du vil kunne se, når din ven spiller online."
"[english]Steam_SendGuestPass_InvitationSent$type=gift"	"%search% has been sent an email invitation to redeem your %package% gift.\n\nWatch your Friends list -- you'll be able to see your friend playing online."
"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=gift"	"Gaven blev ikke sendt korrekt"
"[english]Steam_SendGuestPass_DefaultInviteErrorHeadline$type=gift"	"Gift was not successfully sent"
"Steam_SendGuestPass_DefaultInviteError$type=gift"	"Beklager, der opstod et problem ved afsendelsen af gaven til %search%."
"[english]Steam_SendGuestPass_DefaultInviteError$type=gift"	"Sorry, there was a problem sending a gift to %search%."
"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=gift"	"Du kan ikke give dig selv en gave!"
"[english]Steam_SendGuestPass_DuplicateNameErrorHeadline$type=gift"	"You can't give a gift to yourself!"
"Steam_SendGuestPass_DuplicateNameError$type=gift"	"Du er tilsyneladende ved at sende en gave til dig selv. Gaver er beregnet til at dele dine spil med dine venner. Prøv at invitere en, du kender, til at spille %package% helt gratis!"
"[english]Steam_SendGuestPass_DuplicateNameError$type=gift"	"You appear to be trying to send a gift to yourself. Gifts are for sharing your games with friends. Try inviting someone you know to play %package% for free!"
"Steam_SendGuestPass_PendingErrorHeadline$type=gift"	"Gave allerede sendt"
"[english]Steam_SendGuestPass_PendingErrorHeadline$type=gift"	"Gift already sent"
"Steam_SendGuestPass_PendingError$type=gift"	"Du har allerede sendt en gave til %search% inden for de seneste 24 timer. Du kan ikke sende en gave til denne adresse før 24 timer efter dit seneste forsøg.\n\nKlik på \"Tilbage\" for at angive en anden modtager."
"[english]Steam_SendGuestPass_PendingError$type=gift"	"You have already sent a gift to %search% within the past 24 hours. You cannot send any gifts to this address until 24 hours after your most recent attempt.\n\nClick 'back' below to specify a different recipient."
"Steam_SendGuestPass_InvitingFriendHeadline$type=gift"	"Sender gave..."
"[english]Steam_SendGuestPass_InvitingFriendHeadline$type=gift"	"Sending gift..."
"Steam_SendGuestPass_InvitingFriend$type=gift"	"Din gave er blevet sendt til %search%.\nVent venligst..."
"[english]Steam_SendGuestPass_InvitingFriend$type=gift"	"Your gift is being sent to %search%.\nPlease wait..."
"Steam_GuestPassAccept_TitleOK$type=gift"	"Gave klar"
"[english]Steam_GuestPassAccept_TitleOK$type=gift"	"Gift Ready"
"Steam_GuestPassAccept_TitleFailed$type=gift"	"Gave kunne ikke modtages"
"[english]Steam_GuestPassAccept_TitleFailed$type=gift"	"Gift Acceptance Failure"
"Steam_GuestPassAccept_HeadlineFailed$type=gift"	"Ugyldig gave"
"[english]Steam_GuestPassAccept_HeadlineFailed$type=gift"	"Invalid Gift"
"Steam_GuestPassAccept_TextFailed$type=gift"	"Gaven, du har forsøgt at acceptere, er ikke længere gyldig. Dette pas er muligvis allerede blevet brugt af en anden, det kan være udløbet, eller det kan være blevet trukket tilbage af afsenderen."
"[english]Steam_GuestPassAccept_TextFailed$type=gift"	"The gift you have attempted to accept is no longer valid. This pass may have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=gift"	"Modtagelse af gave mislykkedes"
"[english]Steam_GuestPassAccept_HeadlineServiceUnavailable$type=gift"	"Gift acceptance failed"
"Steam_GuestPassAccept_HeadlineRevoked$type=gift"	"Denne gave er blevet trukket tilbage"
"[english]Steam_GuestPassAccept_HeadlineRevoked$type=gift"	"This gift has been revoked"
"Steam_GuestPassAccept_TextRevoked$type=gift"	"Den ven, der har sendt dig denne gave, har annulleret den og gensendt en nyere indløsningskode. Hvis den nye version er blevet sendt til dig, modtager du en anden e-mail med den opdaterede kode."
"[english]Steam_GuestPassAccept_TextRevoked$type=gift"	"The friend who sent you this gift has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_GuestPassAccept_HeadlineSelfRedeem$type=gift"	"Du kan ikke give dig selv en gave!"
"[english]Steam_GuestPassAccept_HeadlineSelfRedeem$type=gift"	"You can't give a gift to yourself!"
"Steam_GuestPassAccept_TextSelfRedeem$type=gift"	"Du forsøger tilsyneladende at acceptere et pas, du har sendt til dig selv. Gaver er beregnet til at dele dine spil med dine venner. Prøv at invitere en eller anden, du kender, til at spille et nyt spil gratis!"
"[english]Steam_GuestPassAccept_TextSelfRedeem$type=gift"	"You appear to be trying to accept a pass you sent to yourself. Gifts are for sharing your games with friends. Try inviting someone you know to play a new game for free!"
"Steam_GuestPassRedeemed_TitleFailed$type=gift"	"Fejl ved aktivering af gave"
"[english]Steam_GuestPassRedeemed_TitleFailed$type=gift"	"Gift Activation Failure"
"Steam_GuestPassRedeemed_HeadlineFailed$type=gift"	"Ugyldig gave"
"[english]Steam_GuestPassRedeemed_HeadlineFailed$type=gift"	"Invalid Gift"
"Steam_GuestPassRedeemed_TextFailed$type=gift"	"Gaven, du har forsøgt at indløse, er ikke længere gyldig. Denne gave er muligvis allerede blevet brugt af en anden, den kan være udløbet, eller den er blevet trukket tilbage af afsenderen."
"[english]Steam_GuestPassRedeemed_TextFailed$type=gift"	"The gift you have attempted to redeem is no longer valid. This gift may have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=gift"	"Aktivering af gæstepas mislykkedes"
"[english]Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=gift"	"Gift activation failed"
"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=gift"	"Du ejer allerede dette spil"
"[english]Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=gift"	"You already own this game"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=gift"	"Du kan ikke acceptere en gave til %package%, fordi du allerede ejer spillet! Hvis du vil spille spillet, skal du installere det og starte det fra spilbiblioteket."
"[english]Steam_GuestPassRedeemed_TextAlreadyOwned$type=gift"	"You can't accept a gift for %package%, because you already own the game! To play the game, install it and launch it from the Games Library."
"Steam_GuestPassRedeemed_HeadlineRevoked$type=gift"	"Denne gave er blevet trukket tilbage"
"[english]Steam_GuestPassRedeemed_HeadlineRevoked$type=gift"	"This gift has been revoked"
"Steam_GuestPassRedeemed_TextRevoked$type=gift"	"Den ven, der har sendt dig denne gave, har annulleret den og gensendt en nyere indløsningskode. Hvis den nye version er blevet sendt til dig, modtager du en anden e-mail med den opdaterede kode."
"[english]Steam_GuestPassRedeemed_TextRevoked$type=gift"	"The friend who sent you this gift has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_SendGuestPass_RefreshingList"	"Opdaterer liste..."
"[english]Steam_SendGuestPass_RefreshingList"	"Refreshing list..."
"Steam_SendGuestPass_AllFriendsOwnProduct"	"Alle dine venner i Steam-fællesskabet ejer allerede dette produkt.
Få en ny ven på Steam ved at e-maile en gave til én, du kender."
"[english]Steam_SendGuestPass_AllFriendsOwnProduct"	"All of your Steam Community Friends already own this product.
Make a new Friend on Steam by emailing a gift to someone you know."
"Steam_GuestPass_GiftSection"	"GAVER"
"[english]Steam_GuestPass_GiftSection"	"GIFTS"
"Steam_GuestPasses_GuestPassesSection"	"GÆSTEPAS"
"[english]Steam_GuestPasses_GuestPassesSection"	"GUEST PASSES"
"Steam_GuestPasses_ExtraCopiesSection"	"EKSTRA KOPIER"
"[english]Steam_GuestPasses_ExtraCopiesSection"	"EXTRA COPIES"
"Steam_Purchase_Total"	"I ALT"
"[english]Steam_Purchase_Total"	"TOTAL"
"Steam_Purchase_VAT"	"Moms"
"[english]Steam_Purchase_VAT"	"VAT"
"Steam_Purchase_SubTotal"	"SUBTOTAL"
"[english]Steam_Purchase_SubTotal"	"SUBTOTAL"
"Steam_Purchase_IncludesDiscount"	"(inkluderer rabat)"
"[english]Steam_Purchase_IncludesDiscount"	"(includes discount)"
"Steam_Purchase_YourSteamAccount"	"DIN STEAM-KONTO"
"[english]Steam_Purchase_YourSteamAccount"	"YOUR STEAM ACCOUNT"
"Steam_Purchase_GamePackage"	"SPILPAKKE"
"[english]Steam_Purchase_GamePackage"	"GAME PACKAGE"
"Steam_Purchase_PleaseReviewYourOrder"	"Gennemse din ordre"
"[english]Steam_Purchase_PleaseReviewYourOrder"	"Please review your order"
"Steam_Purchase_IsGift"	"Er det her en gave?"
"[english]Steam_Purchase_IsGift"	"Is this a gift?"
"Steam_Purchase_YesItIsGift"	"Ja, det er en gave."
"[english]Steam_Purchase_YesItIsGift"	"Yes, it's a gift."
"Steam_Purchase_PlusTax"	"Den samlede pris beregnes til at inkludere skatter og afgifter under købsprocessen."
"[english]Steam_Purchase_PlusTax"	"Your total will be calculated to include taxes during the purchase process."
"Steam_Purchase_PlusTaxAndShipping"	"Den samlede pris beregnes til at inkludere skatter og afgifter, forsendelse og håndtering under købsprocessen."
"[english]Steam_Purchase_PlusTaxAndShipping"	"Your total will be calculated to include taxes, shipping and handling during the purchase process."
"Steam_Legal_PackageDetails_Unreleased_Shipping"	"Nogle af produkterne i denne pakke er endnu ikke frigivet og er ikke tilgængelige i øjeblikket. Produkterne bliver automatisk tilgængelige for dig via Steam ved udgivelsen. Udgivelsesdatoen for produkterne ligger ikke fast, og de anslåede udgivelsesdatoer er kun vejledende. Regn med 6-8 ugers leveringstid på varerne i %subscription%-pakken."
"[english]Steam_Legal_PackageDetails_Unreleased_Shipping"	"Some of the products in this package have not yet been released and are not currently available. These products will automatically be made available to you via Steam upon their release. The release date for these products is uncertain and purchasers should not rely on any estimated release date. Allow 6-8 weeks for delivery of the merchandise included in the %subscription% package."
"Steam_Legal_PackageDetails_Unreleased"	"Nogle af produkterne i denne pakke er endnu ikke frigivet og er ikke tilgængelige i øjeblikket. Produkterne bliver automatisk tilgængelige for dig via Steam ved udgivelsen. Udgivelsesdatoen for produkterne ligger ikke fast, og de anslåede udgivelsesdatoer er kun vejledende."
"[english]Steam_Legal_PackageDetails_Unreleased"	"Some of the products in this package have not yet been released and are not currently available. These products will automatically be made available to you via Steam upon their release. The release date for these products is uncertain and purchasers should not rely on any estimated release date."
"Steam_Legal_PackageDetails_Shipping"	"Regn med 6-8 ugers leveringstid på varerne i %subscription%-pakken."
"[english]Steam_Legal_PackageDetails_Shipping"	"Allow 6-8 weeks for delivery of the merchandise included in the %subscription% package."
"Steam_ForcedGiftPurchase_Next"	"For at købe dette produkt som en gave skal du klikke på 'Næste' for at fortsætte."
"[english]Steam_ForcedGiftPurchase_Next"	"To purchase this item as a gift, click 'Next' to continue."
"Steam_Gift_Sentiment_BestWishes"	"De bedste ønsker"
"[english]Steam_Gift_Sentiment_BestWishes"	"Best Wishes"
"Steam_Gift_Sentiment_BuckleUp"	"Spænd dig fast"
"[english]Steam_Gift_Sentiment_BuckleUp"	"Buckle Up"
"Steam_Gift_Sentiment_Enjoy"	"Nyd det"
"[english]Steam_Gift_Sentiment_Enjoy"	"Enjoy"
"Steam_Gift_Sentiment_GameOn"	"Spillet er i gang"
"[english]Steam_Gift_Sentiment_GameOn"	"Game On"
"Steam_Gift_Sentiment_HaveFun"	"God fornøjelse"
"[english]Steam_Gift_Sentiment_HaveFun"	"Have Fun"
"Steam_Gift_Sentiment_KerBlam"	"Kaboom"
"[english]Steam_Gift_Sentiment_KerBlam"	"Ker Blam"
"Steam_Gift_Sentiment_OverAndOut"	"Samtalen er slut"
"[english]Steam_Gift_Sentiment_OverAndOut"	"Over n' Out"
"Steam_Gift_Sentiment_YouOweMe"	"Du skylder mig"
"[english]Steam_Gift_Sentiment_YouOweMe"	"You Owe Me"
"Steam_Gift_Sentiment_YourTurn"	"Din tur"
"[english]Steam_Gift_Sentiment_YourTurn"	"Your Turn"
"Steam_Gift_Sentiment_XOXOXO"	"XOXOXO"
"[english]Steam_Gift_Sentiment_XOXOXO"	"XOXOXO"
"Steam_Purchase_Gift_AlreadyOwn"	"Dette produkt er allerede tilgængeligt via din Steam-konto. Du kan få adgang til dine spil fra Steam-spilbiblioteket."
"[english]Steam_Purchase_Gift_AlreadyOwn"	"This item is already available with your Steam account. You can access your games from the Steam Games Library."
"Steam_SendGuestPass_RecipientQuestion$type=gift"	"Hvem vil du give '%package%' til?"
"[english]Steam_SendGuestPass_RecipientQuestion$type=gift"	"To whom would you like to give '%package%'?"
"Steam_SendGuestPass_RecipientQuestion$type=guestpass"	"Hvem vil du give et '%package%'-gæstepas til?"
"[english]Steam_SendGuestPass_RecipientQuestion$type=guestpass"	"To whom would you like to give a '%package%' guest pass?"
"SteamUI_Gift_RecipientName"	"Modtagers navn"
"[english]SteamUI_Gift_RecipientName"	"Recipient's name"
"SteamUI_Gift_Message"	"Din gavemeddelelse (begrænsning på 160 tegn)"
"[english]SteamUI_Gift_Message"	"Your gift message (160 character limit)"
"Steam_SendGuestPass_GiftRecipientName"	"Modtagers navn"
"[english]Steam_SendGuestPass_GiftRecipientName"	"Recipient's name"
"Steam_SendGuestPass_GiftMessage"	"Din gavemeddelelse (begrænsning på 160 tegn)"
"[english]Steam_SendGuestPass_GiftMessage"	"Your gift message (160 character limit)"
"Steam_SendGuestPass_GiftSentiment"	"Din hilsen"
"[english]Steam_SendGuestPass_GiftSentiment"	"Your sentiment"
"Steam_SendGuestPass_GiftSignature"	"Din underskrift"
"[english]Steam_SendGuestPass_GiftSignature"	"Your signature"
"Steam_Gift_DefaultMessage$subtype=single"	"Jeg håber, du vil nyde dette spil!"
"[english]Steam_Gift_DefaultMessage$subtype=single"	"I hope you enjoy this game!"
"Steam_Gift_DefaultMessage$subtype=package"	"Jeg håber, du vil nyde disse spil!"
"[english]Steam_Gift_DefaultMessage$subtype=package"	"I hope you enjoy these games!"
"Steam_Purchase_PaymentExplanation"	"Steam accepterer følgende sikre betalingsmetoder:"
"[english]Steam_Purchase_PaymentExplanation"	"Steam accepts the following secure payment methods:"
"Steam_PurchaseReview_IsGift"	"Gave til"
"[english]Steam_PurchaseReview_IsGift"	"Gift for"
"Steam_SendGuestPass_GiftMsgExplanation"	"Indtast en meddelelse, der skal sendes med din gave."
"[english]Steam_SendGuestPass_GiftMsgExplanation"	"Please enter a message to send with your gift."
"Steam_SendGuestPass_AlreadyOwnsGame"	"%s1 ejer allerede dette spil"
"[english]Steam_SendGuestPass_AlreadyOwnsGame"	"%s1 already owns this game"
"Steam_GiftRevoked_Title"	"Steam - gave inddraget"
"[english]Steam_GiftRevoked_Title"	"Steam - Gift Revoked"
"Steam_GiftRevoked"	"Din nylige %package%-gave fra %gifter% er blevet inddraget pga. et problem med behandling af betaling for dette emne\n\nSpillene, knyttet til denne gave, kan som følge deraf ikke længere spilles. Hvis du gerne vil købe dette emne, besøg da Steam-butikken. I modsat fald kan du vælge at slette det lokale indhold knyttet til denne gave."
"[english]Steam_GiftRevoked"	"Your recent gift of %package% from %gifter% has been revoked due to a problem processing payment for this item.\n\nThe games associated with this gift can no longer be played as a result. If you would like to purchase this item, visit the Steam Store. Otherwise, you may choose to delete the local content associated with this gift."
"Steam_GiftRevoked_SupportLink"	"Besøg Steams support-websted for at få flere oplysninger"
"[english]Steam_GiftRevoked_SupportLink"	"Visit the Steam support web site for more information"
"Steam_ExternalSignupButton"	"Gå til webstedet for %game% nu"
"[english]Steam_ExternalSignupButton"	"Go to %s1 web site now"
"Steam_ExternalSignupHeadline"	"Din %game%-konto"
"[english]Steam_ExternalSignupHeadline"	"Your %game% account"
"Steam_ExternalSignupHeadlineMulti"	"Dine eksterne konti"
"[english]Steam_ExternalSignupHeadlineMulti"	"Your external accounts"
"Steam_ExternalSignupInfo"	"For at fuldføre installationen skal du forbinde dit Steam-køb med din %game%-konto.\n\nBesøg det officielle websted nu for at logge på din eksisterende %game%-konto eller for at oprette en ny."
"[english]Steam_ExternalSignupInfo"	"To complete your install, you need to link your Steam purchase with your %game% account.\n\nVisit their official web site now to login to your existing %game% account or to create a new one."
