"Language"	"tchinese"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"此應用程式將會在更新釋出時自動更新。"
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"This application and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_NeverUpdateInfo$appType=application"	"啟動此應用程式時才開始下載更新內容。"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=application"	"Updated content will be acquired only when launching this application."
"Steam_Game_VerifyGameFiles$appType=application"	"驗證應用程式檔案的完整性…"
"[english]Steam_Game_VerifyGameFiles$appType=application"	"Verify integrity of application files..."
"Steam_DeleteLocalGameContent$appType=application"	"解除安裝應用程式…"
"[english]Steam_DeleteLocalGameContent$appType=application"	"Uninstall application..."
"Steam_BackupGameFiles$appType=application"	"備份應用程式檔案…"
"[english]Steam_BackupGameFiles$appType=application"	"Backup application files..."
"Steam_Install_WillDownloadAllFiles$appType=application"	"Steam 將開始下載此應用程式所需的檔案。"
"[english]Steam_Install_WillDownloadAllFiles$appType=application"	"All files for this application will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=application"	"正在建立本機應用程式檔案…"
"[english]Steam_Install_StartCacheLoading$appType=application"	"Creating local application files..."
"Steam_PreparingGamesList$appType=application"	"正在準備 Steam 應用程式清單%progress%"
"[english]Steam_PreparingGamesList$appType=application"	"Preparing list of Steam applications%progress%"
"Steam_ScanningForUpdates$appType=application"	"正在掃描 Steam 應用程式更新 %progress%"
"[english]Steam_ScanningForUpdates$appType=application"	"Scanning for Steam application updates%progress%"
"SteamUI_NoGamesOfThisType$appType=application"	"沒有 Steam 應用程式可顯示。"
"[english]SteamUI_NoGamesOfThisType$appType=application"	"No Steam applications to display."
"Steam_ValidatingSteamCaches_Label$appType=application"	"請等待 Steam 驗證應用程式檔案。"
"[english]Steam_ValidatingSteamCaches_Label$appType=application"	"Please wait while Steam verifies application files."
"Steam_LaunchApp"	"啟動"
"[english]Steam_LaunchApp"	"Launch"
"Steam_FindContent$appType=application"	"瀏覽軟體…"
"[english]Steam_FindContent$appType=application"	"Browse software..."
"Steam_NoGamesOfThisType$appType=application"	"我們什麼也沒找到！試著把搜尋欄清空或從上方的下拉選單中選擇其他分類。"
"[english]Steam_NoGamesOfThisType$appType=application"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_Game_Developer$appType=application"	"開發人員"
"[english]Steam_Game_Developer$appType=application"	"Developer"
"Steam_LaunchOption_Application"	"啟動 %game%"
"[english]Steam_LaunchOption_Application"	"Launch %game%"
"Steam_GamesSection_Applications"	"軟體"
"[english]Steam_GamesSection_Applications"	"SOFTWARE"
"steam_library_filter_allapplications"	"軟體"
"[english]steam_library_filter_allapplications"	"Software"
"steam_downloads_preloaded"	"預載完畢"
"[english]steam_downloads_preloaded"	"Pre-load complete"
"steam_downloads_application_ready"	"準備就緒"
"[english]steam_downloads_application_ready"	"Ready to Launch"
"steam_downloads_launch_app"	"啟動 %app%   "
"[english]steam_downloads_launch_app"	"Launch %app%      "
"steam_details_lastlaunchedheader"	"最後啟動於"
"[english]steam_details_lastlaunchedheader"	"Last launched"
"steam_friendsplayingnowapplication"	"您有 %friendsplayingnow% 位好友正在使用 %gamename%！"
"[english]steam_friendsplayingnowapplication"	"You have %friendsplayingnow% Friends using %gamename% right now!"
"steam_friendplayingnowapplication"	"您有 %friendsplayingnow% 位好友正在使用 %gamename%！"
"[english]steam_friendplayingnowapplication"	"You have %friendsplayingnow% Friend using %gamename% right now!"
"steam_morefriendswhoplayapplication"	"您還有 %friendswhoplay% 位好友有在使用 %gamename%"
"[english]steam_morefriendswhoplayapplication"	"You have %friendswhoplay% more Friends who use %gamename%"
"steam_morefriendwhoplaysapplication"	"您還有 %friendswhoplay% 位好友有在使用 %gamename%"
"[english]steam_morefriendwhoplaysapplication"	"You have %friendswhoplay% more Friend who uses %gamename%"
"steam_friendswhoplayapplication"	"您有 %friendswhoplay% 位好友有在使用 %gamename%"
"[english]steam_friendswhoplayapplication"	"You have %friendswhoplay% Friends who use %gamename%"
"steam_friendwhoplaysapplication"	"您有 %friendswhoplay% 位好友有在使用 %gamename%"
"[english]steam_friendwhoplaysapplication"	"You have %friendswhoplay% Friend who uses %gamename%"
"steam_nofriendswhoplayapplication"	"您沒有任何好友有在使用 %gamename%"
"[english]steam_nofriendswhoplayapplication"	"You don't have any Friends who use %gamename%"
"steam_viewallfriendsapplication"	"檢視所有使用過此應用程式的好友"
"[english]steam_viewallfriendsapplication"	"View All Friends Who Use This Application"
"steam_fileincloudapplication"	"您已經有 %cloud_files% 項與此應用程式相關的檔案儲存至雲端"
"[english]steam_fileincloudapplication"	"You have %cloud_files% file saved in the cloud for this application"
"steam_filesincloudapplication"	"您已經有 %cloud_files% 項與此應用程式相關的檔案儲存至雲端"
"[english]steam_filesincloudapplication"	"You have %cloud_files% files saved in the cloud for this application"
"steam_nav_workshop"	"工作坊"
"[english]steam_nav_workshop"	"Workshop"
"steam_nav_greenlight"	"Greenlight"
"[english]steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"市集"
"[english]steam_nav_marketplace"	"Market"
"steam_nav_profile"	"個人檔案"
"[english]steam_nav_profile"	"Profile"
"steam_nav_gamehubs"	"遊戲中心"
"[english]steam_nav_gamehubs"	"Game Hubs"
"steam_nav_friends"	"好友"
"[english]steam_nav_friends"	"Friends"
"steam_gamehub"	"社群中心"
"[english]steam_gamehub"	"Community Hub"
"steam_details_contributioncount"	"貢獻"
"[english]steam_details_contributioncount"	"Contributions"
"steam_nav_forums"	"討論區"
"[english]steam_nav_forums"	"Forums"
"steam_nav_discussions"	"討論"
"[english]steam_nav_discussions"	"Discussions"
"steam_nav_groups"	"群組"
"[english]steam_nav_groups"	"Groups"
"Steam_DeleteApplicationConfirmation_Title"	"刪除應用程式檔案？"
"[english]Steam_DeleteApplicationConfirmation_Title"	"Delete Application Files?"
"Steam_DeleteApplicationConfirmation_Text"	"此動作會刪除電腦中所有 %s1 的\n應用程式內容。\n\n應用程式會留在您的收藏庫中，但\n日後如要使用，您必須先\n重新下載其內容。"
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all %s1 application content\nfrom this computer.\n\nThe application will remain in your Software Library, but\nto play it in the future you'll have to first\nre-download its content."
"NoBigPicture_Title"	"Big Picture 模式"
"[english]NoBigPicture_Title"	"Big Picture mode"
"NoBigPicture_Explanation"	"Steam Big Picture 模式並不支援您的平台或是硬體。"
"[english]NoBigPicture_Explanation"	"Steam Big Picture mode is not supported on your platform or hardware."
"NoBigPicture_Anchor"	"造訪 Steam 客服部門以了解更多資訊。"
"[english]NoBigPicture_Anchor"	"Visit Steam Support for more information."
"steam_menu_bigpicturemode"	"Big Picture 模式"
"[english]steam_menu_bigpicturemode"	"Big Picture mode"
"SteamUI_ContentMgr_ManageInstalledApps"	"Steam 收藏庫資料夾"
"[english]SteamUI_ContentMgr_ManageInstalledApps"	"Steam Library Folders"
"SteamUI_ContentMgr_Title"	"Steam 收藏庫資料夾"
"[english]SteamUI_ContentMgr_Title"	"Steam Library Folders"
"SteamUI_ContentMgr_InstallFolder"	"資料夾"
"[english]SteamUI_ContentMgr_InstallFolder"	"Folder"
"SteamUI_ContentMgr_NumApps"	"已安裝數量"
"[english]SteamUI_ContentMgr_NumApps"	"Installed"
"SteamUI_ContentMgr_DiskUsed"	"已使用空間"
"[english]SteamUI_ContentMgr_DiskUsed"	"Used Space"
"SteamUI_ContentMgr_DiskFree"	"可用空間"
"[english]SteamUI_ContentMgr_DiskFree"	"Free Space"
"SteamUI_ContentMgr_InstalledAppName"	"應用程式"
"[english]SteamUI_ContentMgr_InstalledAppName"	"Application"
"SteamUI_ContentMgr_AddInstallFolder"	"新增收藏庫資料夾"
"[english]SteamUI_ContentMgr_AddInstallFolder"	"Add Library Folder"
"SteamUI_ContentMgr_InvalidFolder"	"所選的 Steam 收藏庫資料夾不存在"
"[english]SteamUI_ContentMgr_InvalidFolder"	"Selected Steam library folder doesn't exist"
"SteamUI_ContentMgr_NotEmptyFolder"	"新的 Steam 收藏庫資料夾必須是空的"
"[english]SteamUI_ContentMgr_NotEmptyFolder"	"New Steam library folder must be empty"
"SteamUI_ContentMgr_NotWritableFolder"	"新的 Steam 收藏庫資料夾必須可寫入"
"[english]SteamUI_ContentMgr_NotWritableFolder"	"New Steam library folder must be writeable"
"SteamUI_ContentMgr_FailedToAdd"	"新增 Steam 收藏庫資料夾失敗"
"[english]SteamUI_ContentMgr_FailedToAdd"	"Failed to add new Steam library folder"
"SteamUI_ContentMgr_UninstallApp"	"解除安裝應用程式"
"[english]SteamUI_ContentMgr_UninstallApp"	"Uninstall Application"
"SteamUI_ContentMgr_Refresh"	"重新整理"
"[english]SteamUI_ContentMgr_Refresh"	"Refresh"
"SteamUI_ContentMgr_Text"	"Steam 收藏庫資料夾能讓您在多個硬碟上安裝新的 Steam 內容。"
"[english]SteamUI_ContentMgr_Text"	"Steam library folders allow installing Steam content on multiple drives."
"SteamUI_ChooseInstallFolder"	"選擇安裝位置："
"[english]SteamUI_ChooseInstallFolder"	"Choose location for install:"
"Steam_DiskUsageMBOnDrive"	"已使用空間：%diskusagemb% MB 於磁碟 %drivename%"
"[english]Steam_DiskUsageMBOnDrive"	"Disk usage: %diskusagemb% MB on drive %drivename%"
"Steam_DiskUsageMB"	"已使用空間：%diskusagemb% MB"
"[english]Steam_DiskUsageMB"	"Disk usage: %diskusagemb% MB"
"Steam_SizeOnDiskColumn"	"磁碟大小"
"[english]Steam_SizeOnDiskColumn"	"Size on disk"
"steam_welcome_app"	"應用程式資訊"
"[english]steam_welcome_app"	"Application Info"
"NoBigPictureVista_Title"	"Big Picture 模式"
"[english]NoBigPictureVista_Title"	"Big Picture mode"
"NoBigPictureVista_Explanation"	"Steam Big Picture 模式需要 DirectWrite。您似乎使用支援 DirectWrite 的 Windows Vista，但您需要安裝 SP2 和 Windows Vista 平台更新（可從 Windows Update 取得）。"
"[english]NoBigPictureVista_Explanation"	"Steam Big Picture mode requires DirectWrite.  It looks like you are running Windows Vista which supports DirectWrite, but you need to install SP2 and the Windows Vista Platform Update (available via Windows Update)."
"NoBigPictureWin8AMD_Title"	"Big Picture 模式"
"[english]NoBigPictureWin8AMD_Title"	"Big Picture mode"
"NoBigPictureWin8AMD_Explanation"	"抱歉，您似乎在 Windows 8 使用不相容的 AMD 顯示卡驅動程式，此驅動程式版本有已知將會在 Big Picture 使用 30 至 60 秒後當機的問題。嘗試使用 Windows 8 Catalyst 驅動程式版本 8.97.10，或更新到最新版本。"
"[english]NoBigPictureWin8AMD_Explanation"	"Sorry, but it looks like you are using an incompatible AMD Video Driver version on Windows 8.  There is a known issue with this version that will crash Big Picture after 30-60 seconds of use.  Try rolling back to the 8.97.10 of the Windows 8 Catalyst drivers, or updating to a newer version if available."
"SteamUI_ContentMgr_RemoveInstallFolder"	"移除收藏庫資料夾"
"[english]SteamUI_ContentMgr_RemoveInstallFolder"	"Remove Library Folder"
"SteamUI_ContentMgr_NoDriveRoot"	"新的 Steam 收藏庫資料夾不可為硬碟根目錄"
"[english]SteamUI_ContentMgr_NoDriveRoot"	"New Steam library folder can't be the drive root"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary"	"所選的硬碟中已存在 Steam 收藏庫資料夾。Steam 將會把所有的遊戲安裝至單一個資料夾內。"
"[english]SteamUI_ContentMgr_DriveAlreadyHasLibrary"	"Selected drive already has a Steam library folder. Steam will manage multiple game installs in a single folder for you."
"SteamUI_ContentMgr_SelectInstallFolder"	"建立或選擇新的 Steam 收藏庫資料夾："
"[english]SteamUI_ContentMgr_SelectInstallFolder"	"Create or select new Steam library folder:"
"SteamUI_ContentMgr_RemoveFailed"	"移除所選的 Steam 收藏庫資料夾失敗。"
"[english]SteamUI_ContentMgr_RemoveFailed"	"Removing selected Steam library folder failed."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder"	"您無法移除預設的 Steam 安裝資料夾。"
"[english]SteamUI_ContentMgr_RemoveFailedDefaultFolder"	"The default Steam install folder can't be removed."
"SteamUI_ContentMgr_RemoveFailedUsedFolder"	"只有空的 Steam 收藏庫資料夾能被移除。"
"[english]SteamUI_ContentMgr_RemoveFailedUsedFolder"	"Only empty Steam library folders can be removed."
"SteamUI_InstallUnder"	"安裝於 %s1"
"[english]SteamUI_InstallUnder"	"Install under %s1"
"SteamUI_CreateNewDrive"	"建立新的 Steam 收藏庫資料夾於磁碟 %s1"
"[english]SteamUI_CreateNewDrive"	"Create new Steam library on drive %s1"
"Steam_GamePropertiesOpenFolder"	"瀏覽本機檔案…"
"[english]Steam_GamePropertiesOpenFolder"	"Browse local files..."
"Steam_CloudConflict_Newer"	" - 較新"
"[english]Steam_CloudConflict_Newer"	" - NEWER"
"Steam_CloudConflict_Older"	" - 較舊"
"[english]Steam_CloudConflict_Older"	" - OLDER"
"Steam_CloudConflict_Unknown"	"未知"
"[english]Steam_CloudConflict_Unknown"	"Unknown"
"steam_subscribed_files"	"%name% - 工作坊內容"
"[english]steam_subscribed_files"	"%name% - Workshop Content"
"steam_subscribed_files_complete"	"已完成"
"[english]steam_subscribed_files_complete"	"Completed"
"Steam_ErrorCantStartGameDetailed"	"啟動遊戲失敗（%error%）。"
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game (%error%)."
"Steam_AppUpdateError_0"	"沒有錯誤"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"未知的錯誤"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"已暫停更新"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"已取消更新"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"已停止更新"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"沒有授權"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"沒有網路連線"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"連線逾時"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"內容尚未解密"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"無法使用程式設定檔"
"[english]Steam_AppUpdateError_9"	"app configuration unavailable"
"Steam_AppUpdateError_10"	"磁碟讀取錯誤"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"磁碟寫入錯誤"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"磁碟空間不足"
"[english]Steam_AppUpdateError_12"	"not enough free disk space"
"Steam_AppUpdateError_13"	"檔案已損毀"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
