"Language" "norwegian"
"Steam_ExternalSignupFinish" "Når du har opprettet kontoen for %game%, kan du klikke for å fullføre og starte spillet."
"Steam_ExternalSignupPropertiesLabel"	"Det kreves en aktiv %game%-konto."
"Steam_ExternalSignupPropertiesButton" "Gå til nettstedet for %game%-kontoen"

"Steam_GameAlreadyInAccount" "Spillet finnes allerede i kontoen"
"Steam_FullGameAlreadyInAccount" "Det fullstendige spillet finnes allerede i kontoen"
"Steam_AlreadyInAccountInfo" "Du eier allerede alle disse spillene. Du har tilgang til spillene i Steam-biblioteket."
"SteamUI_OldClient_Title" "Steam – Utdatert"
"SteamUI_OldClient" "Klienten må oppdateres for å kjøre dette spillet."

"SteamUI_WrongPlatform_Title" "Steam - Spill Utilgjengelig"
"SteamUI_WrongPlatform" "%game% er ikke tilgjengelig på gjeldende plattform."


"SteamUI_AgeOver17" "Ja, jeg er over 17 år."

"SteamUI_RootDialog_Start_Problem_Title" "Steam – start av spill mislyktes"
"SteamUI_RootDialog_Start_Problem_Text" "%game% startet ikke (feilkode %error%)."
"Steam_ExternalSignup" "Behandle spillkonto …"
"Steam_ExternalRegistrationURL"			"Registrer spillet ditt …"

"Steam_RetailInstallTitle" "Steam – installer %product%"
"Steam_RetailInfo"		"Du kan få tilgang til spillene dine når som helst fra en datamaskin ved å logge på Steam-kontoen."
"Steam_RetailChooseCreateNewAccount"			"Opprett en ny Steam-konto..."
"Steam_RetailChooseLoginToExistingAccount"		"Logg på en eksisterende Steam-konto"

"Steam_WaitingForCloudSyncTitle" "Steam Cloud – synkronisering"
"Steam_WaitingForCloudSyncDebrief" "Steam synkroniserer nå spillfilene dine med Steam Cloud. Steam avsluttes automatisk når dette er fullført.\n\nHvis du vil tvinge Steam til å avslutte uten å synkronisere filene, klikker du på Avslutt nå."
"Steam_CloudSyncForceQuit" "Avslutt nå"

"Steam_ModNeedsFullGame_Title"	"Steam – kan ikke installere %game%"
"Steam_ModNeedsFullGame_Info"	"%game% er en modifikasjon, og krever at du eier en versjon av hovedspillet."
"Steam_ModNeedsFullGame_Button"	"Få mer informasjon"

"Steam_AccountEmail_Title"		"Steam-kontoinformasjon"
"Steam_AccountEmail_Info"		"Det anbefales at du skriver ut denne informasjonen og oppbevarer den på et sikkert sted. Konto- og påloggingsinformasjonen din for Steam er viktig – fra nå av vil du trenge den for å få tilgang til spillene dine og andre Steam-funksjoner."
"Steam_AccountEmail_AccountName" "Kontonavn:"
"Steam_AccountEmail_Password"	"Passord:"
"Steam_AccountEmail_Email"		"E-postadresse:"
"Steam_AccountEmail_Print"		"Trykk her for å skrive ut denne siden nå"

"Steam_SubscriptionCancelled_PaymentCardDeclinedCart" "Abonnementet ditt på følgende produkter har ikke blitt fullført. Kredittkortinformasjonen er avslått av kredittkortleverandøren.\n\nVær oppmerksom på at i noen tilfeller kan kredittkortleverandøren blokkere pengene dine på kontoen, men du blir ikke belastet. Etter at du har sett gjennom informasjonen nedenfor, forsøker du å kjøpe på nytt hvis du tror at kortet ble avslått på grunn av en feil."
"Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailureCart"				"Abonnementet ditt på følgende produkter har ikke blitt fullført. Kredittkortinformasjonen er avslått av kredittkortleverandøren på grunn av at en ugyldig adresse ble angitt.\n\nVær oppmerksom på at i noen tilfeller kan kredittkortleverandøren blokkere pengene dine på kontoen, men du blir ikke belastet. Etter at du har sett gjennom informasjonen nedenfor, forsøker du å kjøpe på nytt hvis du tror at kortet ble avslått på grunn av en feil."
"Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFundsCart"		"Abonnementet ditt på følgende produkter har ikke blitt fullført. Kredittkortinformasjonen er avslått av kredittkortleverandøren på grunn av manglende dekning på kontoen.\n\nVær oppmerksom på at i noen tilfeller kan kredittkortleverandøren blokkere pengene dine på kontoen, men du blir ikke belastet."
"Steam_Subscription_Preorder_PreProcessCart" "Forhåndsbestillingen er fullført, og spillet blir snart offisielt utgitt. Betalingen er behandlet.\n\nDu får beskjed med en gang du kan spille spillet. Takk for din bestilling!"
"Steam_SubscriptionSuccessCart$purchasetype=regular" "Abonnementet ditt på følgende produkter har blitt fullført. Abonnementet ditt er registrert på denne Steam-kontoen: %accountname%. I fremtiden må du logge på denne kontoen for å få tilgang til spillene dine. Takk for din bestilling!"
"Steam_SubscriptionSuccessCart$purchasetype=gift" "Gaven som inneholder følgende varer, har blitt sendt til %giftee%. Takk for din bestilling!"
"Steam_SubscriptionSuccessCart$purchasetype=unknown" "Kjøpet ditt av følgende produkter har blitt fullført. Takk for din bestilling!"
"Steam_Subscription_Preorder_CcardSuccessCart" "Du har nylig forhåndsbestilt følgende varer. Disse varene er offisielt utgitt, og derfor har kredittkortet ditt blitt belastet. Takk for din bestilling!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=regular"	"Abonnementet ditt på følgende produkter er fullført.\n\nDu kan spille alle spill som er utgitt, ved å trykke på dem i spillbiblioteket ditt på Steam. Du mottar også en e-postbekreftelse så snart produktdelen av bestillingen din er sendt. Takk for bestillingen!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=gift"	"Gaven som inneholder følgende varer har blitt sendt til %giftee%. Du mottar en e-postbekreftelse så snart produktdelen av bestillingen din er sendt. Takk for bestillingen!"
"Steam_Subscription_Success_WithShippingCart$purchasetype=unknown"	"Kjøpet ditt av følgende produkter har blitt fullført. Du mottar en e-postbekreftelse så snart produktdelen av bestillingen din er sendt. Takk for bestillingen!"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_InfoCart" 	"Denne transaksjonen ble ikke behandlet fordi kredittkortet nedenfor er brukt for mange ganger i Steam.\n\nDenne policyen eksisterer for å beskytte våre kunder mot kredittkortsvindel. Vi reiser tiltale ved svindelforsøk, og saken blir kjørt gjennom alle rettsinstanser."
"Steam_Subscription_ContactSupportCart" "Det oppstod en uventet feil. Abonnementet ditt på følgende produkter har ikke blitt fullført.  \n\nKontakt Steams kundestøtte ved hjelp av koblingen nedenfor."
"Steam_SubscriptionCancelled_PayPalDeclinedCart" "Kjøpet av følgende produkter er ikke fullført.\n\n%provider% har rapportert en godkjenningsfeil. Prøv å gjennomføre kjøpet igjen med en annen betalingsmetode."
"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddressCart"	"Kjøpet av følgende produkter er ikke fullført.\n\n%provider% har rapportert et problem med adressen som er knyttet til %provider%-kontoen. Du kan enten løse dette problemet gjennom %provider% eller forsøke å gjennomføre kjøpet på nytt ved å bruke en annen betalingsmetode."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSourceCart"	"Kjøpet av følgende produkter er ikke fullført.\n\n%provider% har rapportert et problem med betalingskilden som er knyttet til %provider%-kontoen. Du kan enten løse dette problemet gjennom %provider% eller forsøke å gjennomføre kjøpet på nytt ved å bruke en annen betalingsmetode."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethodCart"	"Kjøpet av følgende produkter er ikke fullført.\n\n%provider% har rapportert en godkjenningsfeil. Prøv å gjennomføre kjøpet igjen med en annen betalingsmetode."
"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProviderCart"	"Kjøpet av følgende produkter er ikke fullført.\n\n%provider% har rapportert et problem med %provider%-kontoen din. Ta kontakt med brukerstøtte hos %provider% eller forsøk å gjennomføre kjøpet på nytt ved å bruke en annen betalingsmetode."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerifiedCart"	"Kjøpet av følgende produkter er ikke fullført.\n\n%provider% har rapportert at %provider%-kontoen din må bekreftes, eller du må legge til midler for å fullføre kjøpet. Ta kontakt med brukerstøtte hos %provider% eller forsøk å gjennomføre kjøpet på nytt ved å bruke en annen betalingsmetode."
"Steam_Subscription_RefundedCart" "Du har blitt refundert for kjøpet av følgende produkter. Kreditten bør vises på kontoen om noen virkedager."
"Steam_Subscription_RestrictedCountryCart" "Beklager, men følgende varer er ikke tilgjengelig for kjøp i dette landet. Kjøpet ditt er opphevet."
"Steam_SubscriptionCancelled_ServerFailedCart" "Abonnementet ditt på følgende produkter har ikke blitt fullført. Steam-tjenerne er for opptatt til å behandle forespørselen akkurat nå. \n\nVi beklager eventuelle problemer det måtte medføre. Prøv å gjennomføre transaksjonen på nytt om noen timer."
"Steam_SubscriptionCancelled_RegionNotSupportedCart" "Kjøpet av følgende produkter er ikke fullført.\n\nDen valgte betalingsmetoden er ikke tilgjengelig i ditt land. Prøv å gjennomføre kjøpet igjen med en annen betalingsmetode."
"Steam_SubscriptionFailure_Timeout_CantPlayCart"	"Abonnementet på følgende produkter er ikke fullført fordi Steam-tjenerne for øyeblikket ikke kan behandle transaksjonen.\n\nDu kan ikke spille disse spillene før abonnementsprosessen er fullført. Vi beklager eventuelle problemer det måtte medføre. Steam-teamet arbeider for å løse dette problemet, og du får beskjed med en gang transaksjonen er fullført."

"Steam_GuestPasses_Status_Unsent"	"Ikke sendt"
"Steam_GuestPasses_Status_Sent"	"Sendt"
"Steam_GuestPasses_Status_Redeemed"	"Løst inn"
"Steam_GuestPasses_Status_Incoming"	"Ikke akseptert enda"

"Steam_SendGuestPass_SendInfo$type=gift"		"Hvordan vil du at %package%-gaven din skal sendes?"
"Steam_SendGuestPass_SendInfo$type=guestpass"	"Hvordan vil du at %package%-gjestepasset ditt skal sendes?"

"Steam_SendGuestPass_ResendTitle$type=gift"			"Tilbakekalle og sende en gave på nytt"
"Steam_SendGuestPass_ResendTitle$type=guestpass"	"Tilbakekalle og sende et gjestepass på nytt"

"Steam_SendGuestPass_ResendInfo$type=gift"		"Hvis du sender denne gaven på nytt, kan ikke den forrige mottakeren godta den. Hvis du ønsker å fortsette, må du skrive inn en gyldig e-postadresse for den nye mottakeren av %package%-gaven."
"Steam_SendGuestPass_ResendInfo$type=guestpass" "Hvis du sender dette gjestepasset på nytt, kan ikke den forrige mottakeren bruke passet. Hvis du ønsker å fortsette, må du skrive inn en gyldig e-postadresse for den nye mottakeren av %package%-gjestepasset."

"Steam_SendGuestPass_EmailRadio$type=gift"		"Send gaven via e-post"
"Steam_SendGuestPass_EmailRadio$type=guestpass"	"Send gjestepasset via e-post"

"Steam_SendGuestPass_EmailAddressLabel"	"Mottakerens e-postadresse"

"Steam_SendGuestPass_SendDirectRadio$type=gift"			"Send gaven direkte gjennom Steam"
"Steam_SendGuestPass_SendDirectRadio$type=guestpass"	"Send gjestepasset mitt direkte via Steam"
"Steam_SendGuestPass_SendDirectLabel$type=gift"			"Send en gavemelding direkte til vennens Steam-konto."
"Steam_SendGuestPass_SendDirectLabel$type=guestpass"	"Send vennen min en gjestepassmelding direkte til Steam-kontoen hans eller hennes."

"Steam_GuestPasses_LeftGiftPlural"		"Ekstra kopier"
"Steam_GuestPasses_LeftGuestPassPlural"		"Gjestepass"

"Steam_InstallAborted_Title"	"Steam – installer"

"Steam_InstallAborted_InfoAppNoInfo" "Dette spillet kan ikke installeres."
"Steam_InstallAborted_InfoAppUnreleased"	"%game% kan ikke installeres ennå, da det ikke er utgitt ennå."
"Steam_InstallAborted_InfoAppNoDemo"		"%game% kan ikke installeres fordi det er en demo, og du eier fullversjonen av produktet. Vennligst installer fullversjonen av produktet."

"Steam_Startup_SteamChinaRequiredTitle"					"Steam China kreves"
"Steam_Startup_GetSteamChina"						"%gamename% må nå startes i den nye Steam China-klienten.\n\nDu kan logge inn med kontoen din i %gamename% og overføre fremdriften, gjenstandene, karakternivå og poengene dine.\n\n"
"Steam_Startup_RunSteamChina"						"%gamename% er nå tilgjengelig på Steam China. Start Steam China for å importere spillet ditt."
"Steam_Startup_SteamChinaImportedUninstall"			"%gamename% er blitt importert til Steam China. Du kan nå avinstallere dette startprogrammet."
"Steam_Startup_LauncherDeprecated"					"%gamename% kjøres nå gjennom Steam China. Denne installeringen støttes ikke lenger og vil avsluttes."
"Steam_Startup_ImportGameFromLauncherTitle"			"Importer spill"
"Steam_Startup_ImportGameFromLauncherMsg"			"Vil du importere %gamename% til Steam China? Da vil du trygt kunne avinstallere det klassiske startprogrammet."

"Steam_Download_SteamChina"							"Last ned Steam China"
"Steam_Get_SteamChina"								"Skaff deg Steam China"

"Steam_ValidateGame_GameRunning"	"Avslutt alle spill eller verktøy som kjører, før du prøver å sjekke dine lokale filer."

"Steam_RegionLabel"	"Nedlastingsregion"
"Steam_RegionInfo"	"Steam velger automatisk den nærmeste nedlastingstjeneren, men dette kan du overstyre"
"Steam_LibrariesLabel"	"Innholdsbibliotek"
"Steam_DownloadRestrictionsLabel"	"Nedlastingsbegrensninger"

"Steam_ServerBrowserPingRateLabel"	"Tjenerleser: ping/minutt"
"Steam_ServerBrowserPingRateInfo"	"Tilkoblingsproblemer mens du blar gjennom spilltjenere? Prøv å senke denne verdien."
"Steam_ServerBrowserPingRateDefault"	"Automatisk (%PingsPerMin%)"

"Steam_TextFilterSettingLabel"									"Samtalefiltrering"
"Steam_TextFilterStatus_Enabled"								"Filtrerer for øyeblikket grove banneord og skjellsord"
"Steam_TextFilterStatus_Enabled_IgnoreFriends"					"Filtrerer for øyeblikket grove banneord og skjellsord fra alle unntatt venner"
"Steam_TextFilterStatus_EnabledAllowProfanity"					"Tillater for øyeblikket grove banneord, men filtrerer skjellsord"
"Steam_TextFilterStatus_EnabledAllowProfanity_IgnoreFriends"	"Tillater for øyeblikket grove banneord, men filtrerer skjellsord fra alle unntatt venner"
"Steam_TextFilterStatus_Disabled"								"Tillater for øyeblikket grove banneord og skjellsord"
"Steam_TextFilterSettingURL"									"Endre samtalefilterets innstillinger"

"Steam_SettingsInGameScreenshotFolder"	"Skjermbildemappe"
"Steam_SettingsInGameTitle"	"Steam-overlegget"

"SteamUI_JoinDialog_PreparingToPlay" 	"Gjør klar til å starte %game% %dots%"
"SteamUI_JoinDialog_Title"		"%game% – Steam"
"SteamUI_JoinDialog_Updating_Title" 	"Oppdaterer %game%"
"SteamUI_JoinDialog_Ready_Title"	"Klar – %game%"
"SteamUI_JoinDialog_NoName_Title" 	"Steam"
"SteamUI_JoinDialog_InstallScriptInfo"	"Utfører førstegangsinstallasjon %dots% \n\nInstallerer: %stepname% (trinn %step% av %steptotal%)"


"SteamUI_GameRequires_NTFS_Detail"	"Spillet du installerer krever en disk med NTFS-filsystem og \nkan ikke installeres på et FAT32 filsystem. For mer informasjon se\nhjelpeartikkelen linket nedenfor."
"SteamUI_GameRequires_64BitOS_Detail"	"Spillet du installerer krever en 64-biters versjon av Windows. Hvis du ikke har en\nslik PC tilgjengelig, trykk nedenfor for å lese om hvordan du kan be om refusjon."

"SteamUI_SiteLicense_LockedDetail"	"Det er for øyeblikket ingen lisenser tilgjengelig for dette produktet.\nPrøv igjen senere, eller gi beskjed til den lokale administratoren."

"SteamUI_ValveSurvey_Summary_SteamHDUsedMB"	"Steams harddiskbruk:%s1 MB"
"SteamUI_ValveSurvey_GatheringSystemInformation"	"Samler inn systeminformasjon …"

"SteamUI_ValidateEmailDescriptionAlt" "E-postadressen din er ikke bekreftet.\nTrykk «Neste» for å bekrefte e-postadressen din med Steam.\nEn bekreftet adresse brukes til å bekrefte endringer på Steam-kontoinformasjonen din, slik at det bare er du som kan endre det hemmelige spørsmålet eller passordet."
"SteamUI_ValidateEmailDescription" "Trykk «Neste» for å bekrefte e-postadressen med Steam.\nDen bekreftede adressen kommer til å brukes som legitimasjon for å bekrefte alle endringer på Steam-kontoen, slik at du, og bare du, kan endre på det hemmelige spørsmålet eller passordet."
"SteamUI_ValidateEmailSent" "En melding er sendt til: %s1.\nSjekk e-posten din og trykk på vedlagt lenke for å fullføre bekreftelsen av e-posten med Steam."
"SteamUI_ValidateEmailNotReceived" "Fikk du ikke meldingen vår?"
"SteamUI_VisitSteamSupport" "Besøk Steams kundestøtte for å få hjelp"
"SteamUI_ValidateEmailWorking" "Kontakter Steam-tjenere for å sende e-post."
"SteamUI_VerifyEmail_Title" "Bekreft e-post"
"SteamUI_VerifyEmail_Verified" " | Verifisert"
"SteamUI_VerifyEmail_Unverified" " | Ikke verifisert"

"SteamUI_ManageSecurityButton" "Behandle Steam Guard-kontosikkerhet …"
"SteamUI_ManageSecurity_Title" "Behandle Steam Guard"

"SteamUI_Settings_Security_Status_Label" "Sikkerhetsstatus:"
"SteamUI_Settings_Security_Status_State_0" "E-postadresse er ikke ennå bekreftet"
"SteamUI_Settings_Security_Status_State_1" "Beskyttet av Steam Guard"
"SteamUI_Settings_Security_Status_State_2" "Steam Guard deaktivert"
"SteamUI_Settings_Security_Status_State_3" "Ukjent, frakoblet"
"SteamUI_Settings_Security_Status_State_4" "Steam Guard er ikke aktivert"
"SteamUI_Settings_Security_Status_State_1_WithTime" "Beskyttet av Steam Guard siden %s1"

"SteamUI_Settings_Security_Status_TwoFactor" "Beskyttet av Steam Guard på mobil"
"SteamUI_Settings_Security_ManageTwoFactor_Title" "Behandle mobilenhet for Steam Guard-autentisering"
"SteamUI_Settings_Security_ManageTwoFactor" "Du bruker en mobilenhet for Steam Guard-autentisering. Åpne Steam-appen på din smarttelefon for å behandle dine Steam Guard-innstillinger."
"SteamUI_Settings_Security_ManageTwoFactor_2" "Om din telefon er permanent utilgjengelig kan du kontakte Steam Support for hjelp."

"SteamUI_ManageSecurity_ChooseName" "Velg et vennlig navn for denne maskinen:"

"SteamUI_ManageSecurity_DoNothing" "Godt valg! Siden du må logge inn på e-postkontoen din for å logge inn på Steam på en annen datamaskin, vil kontoen din være mer sikker med Steam Guard slått på."
"SteamUI_ManageSecurity_DoNothing2" "For din egen sikkerhet, vennligst sørg for at passordene til Steam-kontoen din og e-postkontoen din er forskjellige."

"SteamUI_ManageSecurity_UnlockAccount_Success" "Enhver datamaskin eller nettleser kan nå få tilgang til din Steam-konto, forutsatt at kontonavnet og passordet ditt blir gitt."
"SteamUI_ManageSecurity_Reenable" "Hvis du vil aktivere Steam Guard på nytt, trykk på «Behandle Steam Guard-kontosikkerhet» i Steam-innstillingene."

"SteamUI_ManageSecurity_CodeSent" "En e-post med en kode har blitt sendt til e-postadressen din.\nBruk denne koden når du logger inn på en ny datamaskin."
"SteamUI_ManageSecurity_OtherComputersDenied" "Alle andre datamaskiner er ikke lenger autorisert for å få tilgang til denne Steam-kontoen uten ditt samtykke via e-post."
"SteamUI_ManageSecurity_OtherComputersDenied2" "For å logge inn på Steam på en annen datamaskin, blir du bedt om å angi en unik tilgangskode som vi sender til e-postadressen din når du prøver å logge inn."

"SteamUI_ManageSecurity_Working" "Kontakter Steam-tjenerne for å utføre forespørsel …"

"SteamUI_ManageSecurity_InfoLabel" "Steam-kontoen din er nå beskyttet av Steam Guard, for å beskytte kontoen din mot å komme i feil hender."
