"Language"	"norwegian"
"steam_emailaddress_query_info_url"	"https://support.steampowered.com/kb_article.php?ref=5151-RUAS-1543"
"[english]steam_emailaddress_query_info_url"	"https://support.steampowered.com/kb_article.php?ref=5151-RUAS-1543"
"SteamUI_ValveSurvey_Summary_Eyefinity"	"Eyefinity oppdaget (%s1 skjermer)"
"[english]SteamUI_ValveSurvey_Summary_Eyefinity"	"Eyefinity Detected (%s1 Displays)"
"SteamUI_SteamGuardProviderEmail"	"E-post"
"[english]SteamUI_SteamGuardProviderEmail"	"Email"
"SteamUI_SteamGuardProviderMobile"	"Steam-mobilklient"
"[english]SteamUI_SteamGuardProviderMobile"	"Steam Mobile Client"
"SteamUI_SteamGuardDontRemember"	"Du må skrive inn koden på nytt hvis du vil logge inn på kontoen din fra denne datamaskinen igjen.
"
"[english]SteamUI_SteamGuardDontRemember"	"You will need to enter the code again if you want to log in to your account on this computer again."
"SteamUI_SteamGuardUseMobile"	"Bruk Steam-appen for å få din Steam Guard-kode"
"[english]SteamUI_SteamGuardUseMobile"	"Use the Steam Mobile application to provide your Steam Guard code"
"SteamUI_SteamGuardUseMobile2"	"Jeg har min mobilenhet klar"
"[english]SteamUI_SteamGuardUseMobile2"	"I have my mobile device ready"
"SteamUI_SteamGuardUseMobile3"	"Jeg har ikke lenger min mobilenhet med Steam-appen..."
"[english]SteamUI_SteamGuardUseMobile3"	"I no longer have my mobile device with the Steam Mobile application.."
"Steam_Rejected_Cdkey_Recover_Account"	"Hvis du tidligere har registrert denne CD-nøkkelen til en Steam-konto og ikke husker brukernavnet, vennligst klikk på 'Hent konto' for å motta en e-post som inneholder ditt Steam-brukernavn."
"[english]Steam_Rejected_Cdkey_Recover_Account"	"If you have previously registered this CD Key to a Steam account and do not remember the account name, please click 'Retrieve Account' to receive an email containing your Steam account name."
"Steam_Rejected_Cdkey_Recover_Button"	"Hent konto"
"[english]Steam_Rejected_Cdkey_Recover_Button"	"Retrieve Account"
"Steam_Rejected_Cdkey_Recover_Feedback"	"En e-post har blitt sendt til eieren av produktkoden du tastet inn."
"[english]Steam_Rejected_Cdkey_Recover_Feedback"	"An email has been sent to the owner of the product code you entered."
"Steam_Receipt_AlreadyPurchased"	"Denne Steam-kontoen eier allerede produktet/produktene tilknyttet til denne aktiveringskoden. Klikk neste for å fortsette til installasjon."
"[english]Steam_Receipt_AlreadyPurchased"	"This Steam account already owns the product(s) associated with this activation code. Click next to proceed to installation."
"Steam_Receipt_AlreadyPurchased_Headline"	"Produkt allerede eid"
"[english]Steam_Receipt_AlreadyPurchased_Headline"	"Product Already Owned"
"steam_inbox_commentnotification"	"1 ny kommentar"
"[english]steam_inbox_commentnotification"	"1 new comment"
"steam_inbox_commentnotifications"	"%comments% nye kommentarer"
"[english]steam_inbox_commentnotifications"	"%comments% new comments"
"Steam_RedeemWalletVoucher"	"Innløs en kode for Steam-lommebok..."
"[english]Steam_RedeemWalletVoucher"	"Redeem a Steam Wallet Code..."
"Steam_RightClick_OpenWithCloudFile"	"Åpne i"
"[english]Steam_RightClick_OpenWithCloudFile"	"Open with"
"Steam_RightClick_ExploreCloudFile"	"Åpne filplassering"
"[english]Steam_RightClick_ExploreCloudFile"	"Open file location"
"Steam_CloudFile_SyncState_Synced"	"Synkronisert"
"[english]Steam_CloudFile_SyncState_Synced"	"Synced"
"Steam_CloudFile_SyncState_Syncing"	"Synkroniserer"
"[english]Steam_CloudFile_SyncState_Syncing"	"Syncing"
"Steam_CloudFile_SyncState_ChangesLocal"	"Klar til å synkronisere"
"[english]Steam_CloudFile_SyncState_ChangesLocal"	"Ready to Sync"
"Steam_CloudFile_SyncState_ChangesRemote"	"Klar til å synkronisere"
"[english]Steam_CloudFile_SyncState_ChangesRemote"	"Ready to Sync"
"Steam_CloudFile_SyncState_Conflict"	"Konflikt"
"[english]Steam_CloudFile_SyncState_Conflict"	"Conflict"
"Steam_CloudFile_SyncState_Unknown"	"Ukjent"
"[english]Steam_CloudFile_SyncState_Unknown"	"Unknown"
"tooltip_view_fullscreen"	"Big Picture-modus"
"[english]tooltip_view_fullscreen"	"Big Picture Mode "
"SteamUI_GamesDialog_RightClick_SetCustomImage"	"Bruk egendefinert bilde..."
"[english]SteamUI_GamesDialog_RightClick_SetCustomImage"	"Set Custom Image..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage"	"Fjern egendefinert bilde..."
"[english]SteamUI_GamesDialog_RightClick_RemoveCustomImage"	"Remove Custom Image..."
"SteamUI_SetCustomImage_Title"	"%gamename% - Bruk egendefinert bilde"
"[english]SteamUI_SetCustomImage_Title"	"%gamename% - Set Custom Image"
"SteamUI_SetCustomImage_ChooseImage"	"Velg et bilde til å representere %gamename% i Steam sin rutenettvisning."
"[english]SteamUI_SetCustomImage_ChooseImage"	"Choose an image to represent %gamename% in Steam's grid view."
"SteamUI_SetCustomImage_ImagePrescription"	"Denne filen må være et JPEG-, PNG- eller TGA-bilde, rundt 460x215 piksler i størrelse."
"[english]SteamUI_SetCustomImage_ImagePrescription"	"This file should be a JPEG, PNG, or TGA image approximately 460x215 pixels in size."
"SteamUI_SetCustomImage_ThisFile"	"Egendefinert bildefil:"
"[english]SteamUI_SetCustomImage_ThisFile"	"Custom Image File:"
"SteamUI_SetCustomImage_Browse"	"Bla gjennom..."
"[english]SteamUI_SetCustomImage_Browse"	"Browse..."
"SteamUI_SetCustomImage_TryAgain"	"Vennligst skriv inn et gyldig filnavn."
"[english]SteamUI_SetCustomImage_TryAgain"	"Please enter a valid filename."
"SteamUI_SetCustomImage_LocateImage"	"Finn bildet ditt"
"[english]SteamUI_SetCustomImage_LocateImage"	"Locate Your Image"
"SteamUI_SetCustomImage_SetImage"	"Bruk bilde"
"[english]SteamUI_SetCustomImage_SetImage"	"Set Image"
"SteamUI_SetCustomImage_Cancel"	"Avbryt"
"[english]SteamUI_SetCustomImage_Cancel"	"Cancel"
"SteamUI_DeleteCustomImage_Title"	"%gamename% - Fjern egendefinert bilde"
"[english]SteamUI_DeleteCustomImage_Title"	"%gamename% - Remove Custom Image"
"SteamUI_DeleteCustomImage_Confirm"	"Fjern det egendefinerte bildet du har brukt på %gamename%?"
"[english]SteamUI_DeleteCustomImage_Confirm"	"Remove the custom image you have applied to %gamename%?"
"SteamUI_DeleteCustomImage_Continue"	"Fortsett"
"[english]SteamUI_DeleteCustomImage_Continue"	"Continue"
"SteamUI_DeleteCustomImage_Cancel"	"Avbryt"
"[english]SteamUI_DeleteCustomImage_Cancel"	"Cancel"
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nTakk for at du ville bli med i denne undersøkelsen. \n\nUndersøkelsen vil samle inn informasjon om din maskin. Disse dataene er ikke anonyme og vil bli delt med forfatteren av undersøkelsen.\n\nFor å begynne, klikk på \"Neste\""
"[english]SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nThank you for agreeing to take this survey. \n\nThis survey gathers information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nTo get started click \"Next\""
"SteamUI_SpecialSurvey_Complete"	"Takk for at du deltok i undersøkelsen. Dine svar er blitt lagret."
"[english]SteamUI_SpecialSurvey_Complete"	"Thank you for completing this survey. Your response has been recorded."
"Steam_PreloadSuspended"	"Forhåndslast suspendert"
"[english]Steam_PreloadSuspended"	"Pre-load suspended"
"Steam_Legal_SSADisagree"	"Jeg er uenig"
"[english]Steam_Legal_SSADisagree"	"I Disagree"
"SteamUI_PPA_Agree"	"Les denne avtalen i sin helhet. Du må godta vilkårene i Valves retningslinjer for personvern for å kunne fortsette."
"[english]SteamUI_PPA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Valve Privacy Policy to continue."
"steam_library_filter_allplatform_linux"	"SteamOS + Linux"
"[english]steam_library_filter_allplatform_linux"	"SteamOS + Linux"
"steam_menu_profile_view"	"Min profil"
"[english]steam_menu_profile_view"	"My Profile"
"steam_menu_view_profile"	"Min profil"
"[english]steam_menu_view_profile"	"My Profile"
"steam_menu_view_groups"	"Mine grupper"
"[english]steam_menu_view_groups"	"My Groups"
"steam_menu_view_inventory"	"Mitt lager"
"[english]steam_menu_view_inventory"	"My Inventory"
"steam_menu_view_screenshots"	"Mine skjermbilder"
"[english]steam_menu_view_screenshots"	"My Screenshots"
"steam_menu_view_videos"	"Mine videoer"
"[english]steam_menu_view_videos"	"My Videos"
"steam_menu_view_recommendations"	"Mine anmeldelser"
"[english]steam_menu_view_recommendations"	"My Reviews"
"steam_menu_view_workshop"	"Min workshop"
"[english]steam_menu_view_workshop"	"My Workshop"
"steam_menu_account_details"	"Kontodetaljer"
"[english]steam_menu_account_details"	"Account details"
"steam_menu_account_view_profile"	"Vis profilen"
"[english]steam_menu_account_view_profile"	"View my profile"
"Steam_ClickToPrint"	"Klikk her for å skrive ut"
"[english]Steam_ClickToPrint"	"Click here to print"
"SteamUI_GamesDialog_RightClick_ViewGameHub"	"Vis samfunnssentral"
"[english]SteamUI_GamesDialog_RightClick_ViewGameHub"	"View Community Hub"
"SteamUI_ValveSurvey_Summary_KernelName"	"Kjernenavn: %s1"
"[english]SteamUI_ValveSurvey_Summary_KernelName"	"Kernel Name:  %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"	"Kjerneversjon: %s1"
"[english]SteamUI_ValveSurvey_Summary_KernelVersion"	"Kernel Version:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"	"X-tjenerleverandør: %s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorName"	"X Server Vendor:  %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"X-tjenerutgave: %s1"
"[english]SteamUI_ValveSurvey_Summary_XServerVendorRelease"	"X Server Release:  %s1"
"steam_menu_view_badges"	"Mine merker"
"[english]steam_menu_view_badges"	"My Badges"
"Steam_Game_GameHub"	"Samfunnssentral"
"[english]Steam_Game_GameHub"	"Community Hub"
"SteamUI_GamesDialog_RightClick_LaunchApplication"	"Start program... "
"[english]SteamUI_GamesDialog_RightClick_LaunchApplication"	"Launch App... "
"SteamUI_GamesDialog_RightClick_InstallApplication"	"Installer program..."
"[english]SteamUI_GamesDialog_RightClick_InstallApplication"	"Install App..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication"	"Kjøp program..."
"[english]SteamUI_GamesDialog_RightClick_PurchaseApplication"	"Purchase App..."
"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"Start"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=application"	"Launch"
"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Start programmet med en gang det er klart"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Launch application as soon as it's ready"
"SteamUI_GamesDialog_RightClick_BackupApplication"	"Sikkerhetskopier programfiler..."
"[english]SteamUI_GamesDialog_RightClick_BackupApplication"	"Backup App Files..."
"Steam_Launch_App"	"Start"
"[english]Steam_Launch_App"	"Launch"
"Steam_ApplicationReady"	"Klar til å starte"
"[english]Steam_ApplicationReady"	"Ready to launch"
"Steam_AlwaysKeepThisGameUpToDate$appType=application"	"Hold alltid dette programmet oppdatert"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=application"	"Always keep this application up to date"
"Steam_DoNotUpdateThisGame$appType=application"	"Kun oppdater dette programmet når jeg starter det"
"[english]Steam_DoNotUpdateThisGame$appType=application"	"Only update this application when I launch it"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"Dette programmet, og dets oppdateringer, hentes automatisk så fort de er tilgjengelige."
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"This application and its updates will be automatically acquired as soon as they are available."
"Steam_GameProperties_NeverUpdateInfo$appType=application"	"Oppdatert innhold hentes kun når dette programmet startes."
"[english]Steam_GameProperties_NeverUpdateInfo$appType=application"	"Updated content will be acquired only when launching this application."
"Steam_Game_VerifyGameFiles$appType=application"	"Sjekk etter feil i programfiler..."
"[english]Steam_Game_VerifyGameFiles$appType=application"	"Verify integrity of application files..."
"Steam_DeleteLocalGameContent$appType=application"	"Avinstaller program..."
"[english]Steam_DeleteLocalGameContent$appType=application"	"Uninstall application..."
"Steam_BackupGameFiles$appType=application"	"Sikkerhetskopier programfiler..."
"[english]Steam_BackupGameFiles$appType=application"	"Backup application files..."
"Steam_Install_WillDownloadAllFiles$appType=application"	"Alle filene til dette programmet lastes nå ned gjennom Steam."
"[english]Steam_Install_WillDownloadAllFiles$appType=application"	"All files for this application will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=application"	"Oppretter lokale programfiler..."
"[english]Steam_Install_StartCacheLoading$appType=application"	"Creating local application files..."
"Steam_PreparingGamesList$appType=application"	"Forbereder liste over Steam-programmer%progress%"
"[english]Steam_PreparingGamesList$appType=application"	"Preparing list of Steam applications%progress%"
"Steam_ScanningForUpdates$appType=application"	"Søker etter oppdateringer av Steam-programmer%progress%"
"[english]Steam_ScanningForUpdates$appType=application"	"Scanning for Steam application updates%progress%"
"SteamUI_NoGamesOfThisType$appType=application"	"Ingen Steam-programmer å vise."
"[english]SteamUI_NoGamesOfThisType$appType=application"	"No Steam applications to display."
"Steam_ValidatingSteamCaches_Label$appType=application"	"Vent litt mens Steam bekrefter programfiler."
"[english]Steam_ValidatingSteamCaches_Label$appType=application"	"Please wait while Steam verifies application files."
"Steam_LaunchApp"	"Start"
"[english]Steam_LaunchApp"	"Launch"
"Steam_FindContent$appType=application"	"Bla gjennom programvare..."
"[english]Steam_FindContent$appType=application"	"Browse software..."
"Steam_NoGamesOfThisType$appType=application"	"Vi fant ingenting! Prøv å tømme søkefeltet eller velg en annen kategori fra valgboksen ovenfor."
"[english]Steam_NoGamesOfThisType$appType=application"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_Game_Developer$appType=application"	"Utvikler"
"[english]Steam_Game_Developer$appType=application"	"Developer"
"Steam_LaunchOption_Application"	"Start %game%"
"[english]Steam_LaunchOption_Application"	"Launch %game%"
"Steam_GamesSection_Applications"	"PROGRAMVARE"
"[english]Steam_GamesSection_Applications"	"SOFTWARE"
"steam_library_filter_allapplications"	"Programvare"
"[english]steam_library_filter_allapplications"	"Software"
"steam_downloads_preloaded"	"Forhåndslasting fullført"
"[english]steam_downloads_preloaded"	"Pre-load complete"
"steam_downloads_application_ready"	"Klar til å starte"
"[english]steam_downloads_application_ready"	"Ready to Launch"
"steam_downloads_launch_app"	"Start %app%   "
"[english]steam_downloads_launch_app"	"Launch %app%      "
"steam_details_lastlaunchedheader"	"Sist startet"
"[english]steam_details_lastlaunchedheader"	"Last launched"
"steam_friendsplayingnowapplication"	"Du har %friendsplayingnow% venner som bruker %gamename% akkurat nå!"
"[english]steam_friendsplayingnowapplication"	"You have %friendsplayingnow% Friends using %gamename% right now!"
"steam_friendplayingnowapplication"	"Du har %friendsplayingnow% venn som bruker %gamename% akkurat nå!"
"[english]steam_friendplayingnowapplication"	"You have %friendsplayingnow% Friend using %gamename% right now!"
"steam_morefriendswhoplayapplication"	"Du har %friendswhoplay% flere venner som bruker %gamename%"
"[english]steam_morefriendswhoplayapplication"	"You have %friendswhoplay% more Friends who use %gamename%"
"steam_morefriendwhoplaysapplication"	"Du har %friendswhoplay% venn til som bruker %gamename%"
"[english]steam_morefriendwhoplaysapplication"	"You have %friendswhoplay% more Friend who uses %gamename%"
"steam_friendswhoplayapplication"	"Du har %friendswhoplay% venner som bruker %gamename%"
