"Language" "brazilian"
"Steam_P2P_TorrentState_Unknown"	"N/D"
"Steam_P2P_TorrentState_Checking"	"Verificando..."
"Steam_P2P_TorrentState_Waiting"	"Aguardando..."
"Steam_P2P_TorrentState_Ready"		"Pronto"

"SteamUI_P2P_KeyValuesList_Col_Key"	"Propriedade"
"SteamUI_P2P_KeyValuesList_Col_Value"	"Valor"

"SteamUI_P2P_KeyValuesListTip_Key"	"Nome da propriedade"
"SteamUI_P2P_KeyValuesListTip_Value"	"Valor da propriedade"
"SteamUI_P2P_GlobalOptionsButtonLabel"  "Avançado..."
"SteamUI_P2P_GlobalOptionsTitle"	"Opções globais"
"SteamUI_P2P_Update_CheckPending"	"Aguardando validação"
"SteamUI_P2P_Update_Checking"		"Validando [%s1%]"
"SteamUI_P2P_Logging_Enable"		"Ativar registro"
"SteamUI_P2P_LogWarnings"		"Guardar avisos em registro"
"SteamUI_P2P_LogProtocolBase"		"Guardar mensagem de base peer-to-peer em registro"
"SteamUI_P2P_LogProtocolPieces"		"Guardar mensagens de transferência de bloco peer-to-peer em registro"
"SteamUI_P2P_LogProtocolTracker"	"Guardar mensagens do tracker peer-to-peer em registro"
"SteamUI_P2P_LogProtocolIntroducer"	"Guardar eventos de conexão de base peer-to-peer em registro"
"SteamUI_P2P_LogProtocolVerbose"	"Guardar eventos de mensagem peer-to-peer comuns em registro"

"SteamUI_P2P_CumulativeOut"		"Total acumulado de upload:"
"SteamUI_P2P_CumulativeIn"		"Total acumulado de download:"
"SteamUI_P2P_TotalTime"			"Tempo total:"
"SteamUI_P2P_DownloadTime"		"Tempo de download:"

"Steam_Win98Warning_Title"	"Steam — Término de suporte a sistema operacional"
"Steam_Win98Warning_Info"		"O suporte ao Steam na sua versão do Windows acaba em 31 de agosto de 2012. Para continuar usando o Steam neste computador, você deve atualizar a sua versão do Windows para Windows XP Service Pack 2 ou posterior."

"Steam_OSEOLWarning_Title"	"Steam — Término de suporte a sistema operacional"
"Steam_MacOSX105Warning_Info"		"O suporte ao Steam no Mac OS X 10.5 acaba em agosto de 2014.
Para continuar usando o Steam neste computador, você deve atualizar
para o Mac OS X versão 10.6 ou posterior."

"Steam_MacOSX105_SupportArticle"  "Consulte este artigo no Suporte Steam para mais informações."
"Steam_MacOSX105_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_MacOSX106Warning_Info"		"O suporte ao Steam no Mac OS X 10.6 acaba em novembro de 2015. Para continuar usando o Steam neste computador, você deve atualizar para o OS X/macOS versão 10.7 ou posterior."

"Steam_MacOSX106_SupportArticle"  "Acesse este artigo no Suporte Steam para mais informações."
"Steam_MacOSX106_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_CPUSSEWarning_Title"	"Steam — CPU incompatível detectada"
"Steam_CPUSSEWarning_Info"	"Dentro dos próximos meses, %game% não mais poderá ser executado neste computador.
Isso acontece pelo fato do suporte de %game% para CPUs que não incluem o conjunto de instruções SSE estar acabando.

Para continuar rodando %game%, você terá de usar um computador diferente ou atualizar seu sistema."

"SteamUI_InstallScript_Failed_Title" "Steam — Falha na instalação"
"SteamUI_InstallScript_Failed_Text" "A instalação do jogo falhou em instalar os componentes de sistema. Quando rodar este
jogo pela primeira vez, é necessário estar autenticado no Windows como administrador.
Se continuar, você poderá passar por problemas durante a execução do jogo."
"SteamUI_InstallScript_Continue" "Continuar mesmo assim"

"Steam_CPUSSERequired_Title"	"Steam — CPU incompatível detectada"
"Steam_CPUSSERequired_Info"	"%game% requer uma CPU que suporta o conjunto de instruções SSE.

Para jogar esse jogo, você deve ou atualizar seu sistema ou usar um computador diferente."

"Steam_AccountPage_BetaParticipation"	"Participação beta:"
"Steam_NoBetaAvailable"	"(Nenhum disponível no momento)"
"Steam_NoBetaChosen"	"Não está participando\n(Betas disponíveis: %numbetas%)"
"Steam_NoBetaChosenNonAdmin"	"Betas disponíveis: %numbetas%\n(Apenas o usuário que instalou o Steam pode alterar a participação beta.)"
"Steam_UserCantSetBeta" "%electedbeta%\n(Apenas o usuário que instalou o Steam pode alterar a participação beta.)"
"Steam_BetaReportBug"	"Relatar um bug"
"Steam_ChooseBetaDlgTitle" "Participação beta — Steam"
"Steam_ChooseBetaExplanation"	"O Steam às vezes oferece a oportunidade de testar atualizações de jogos ou do Steam antes de serem lançadas oficialmente.

Para entrar em um desses programas beta, selecione-o na lista abaixo e clique em OK. (Para sair de todos os programas beta, selecione NENHUM.)"

"Steam_ReadMoreAboutBetas"	"Leia mais sobre como os betas funcionam no Steam"
"Steam_SelectNoBeta"	"NENHUM — Sair de todos os programas beta"
"Steam_BetaIsOver" "Obrigado por participar do beta %betaname% no Steam.

O beta foi finalizado — reinicie o Steam para voltar à versão atual."

"Steam_ChooseGameLanguage"	"Selecione o idioma no qual você deseja jogar este jogo:"
"Steam_GameProperties_LanguageTab" "Idioma"

"Steam_GameProperties_BetasTab" "Betas"
"Steam_ChooseGameBeta"	"Selecione de que beta deseja participar:"
"Steam_ContentBetaUnlockPrivate" "Insira o código de acesso beta para destravar betas privados:"
"Steam_ContentBetaCheckPassword"	"Verificar código"
"Steam_ContentBetaResultsPasswordSuccessful"	"Código de acesso correto, o beta privado \"%betaname%\" está disponível."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"Código de acesso beta inválido."
"Steam_ContentBetaOK"	"Inscrito com sucesso no beta de conteúdo \"%betaname%\"."
"Steam_ContentBetaProblem"	"Houve um problema ao se inscrever no beta \"%betaname%\"."
"Steam_ContentBetaOptOutOK"	"Participação no beta removida com sucesso."
"Steam_ContentBetaOptOutProblem"	"Houve um erro ao remover a sua participação no beta."

"Steam_Settings_NotifyMeWithSteamInstantMessages"	"Notificar-me sobre adições ou alterações aos meus jogos, novos lançamentos e futuros lançamentos."
"Steam_Settings_DownloadsTitle"	"Downloads"
"Steam_Settings_CloudTitle"	"Nuvem"
"Steam_Settings_FamilyTitle" "Família e compart."

"Steam_P2PMoreInfoLink"	"O que é isso?"

"Steam_Root_Title" 	"Steam"
"Steam_Root_Title_Internal" 	"Steam"

"Steam_CDKeyDisplayReason" "Este é o seu código de ativação para %game%, que deverá ser inserido após o aplicativo ser iniciado. Anote-o ou pressione o botão \"Copiar p/ área de transferência\"."
"Steam_CDKeyDisplayReasonNoCopy" "Este é o seu código de ativação para %game%, que deverá ser inserido após o aplicativo ser iniciado. Anote-o para inseri-lo mais tarde."

"Steam_RequestingLegacyKey" "Requisitando chave..."
"Steam_LegacyCDKey_Title" "Código de produto (CD Key) de %game%"
"Steam_CopyLegacyKey_ToClipboard" "Copiar p/ área de transferência"

"Steam_CityLifeDeluxe_LaunchBuildingEditor"	"Iniciar editor de personalização de construções"

"Steam_SteamID_TabTitle"		"Comunidade"

"Steam_PayWithClickAndBuy"			"ClickandBuy"

"Steam_UseThisCBAccount" "Usar essa conta"
"Steam_UseOtherCBAccount" "Usar uma conta ClickandBuy diferente"
"Steam_ChooseAnotherPaymentMethod" "Escolher outra forma de pagamento"
"Steam_LabelPrevClickAndBuy" "Nossos registros indicam que você usou a seguinte conta ClickandBuy para compras anteriores no Steam:"
"Steam_PrevCBAccountNum" "%accountnum%"

"Steam_AddNonSteamGame"		"Adicionar jogo não Steam..."
"Steam_ViewCDKey"			"Ver código de produto"

"Steam_SendGuestPass_Title$type=gift"		"Enviar um presente"

"Steam_SendGuestPass_InvitationSentHeadline$type=gift" "Presente enviado com sucesso!"
"Steam_SendGuestPass_InvitationSent$type=gift"	"Um e-mail foi enviado a %search% para resgatar o seu presente de %package%.\n\nFique de olho na sua lista de amigos — você poderá ver o seu amigo jogando on-line."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=gift"	"O presente não foi enviado com sucesso"
"Steam_SendGuestPass_DefaultInviteError$type=gift"	"Lamentamos, houve um problema ao enviar um presente para %search%."

"Steam_SendGuestPass_AccountLockedError$type=gift"	"Sua conta está bloqueada e não pode enviar ou receber presentes."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=gift"	"Você não pode se presentear!"
"Steam_SendGuestPass_DuplicateNameError$type=gift"	"Parece que você está tentando se presentear. Presentes foram feitos para compartilhar os seus jogos com amigos. Convide alguém que você conheça para jogar %package% gratuitamente!"

"Steam_SendGuestPass_PendingErrorHeadline$type=gift" "Presente já enviado"
"Steam_SendGuestPass_PendingError$type=gift"	"Você já enviou um presente a %search% nas últimas 24 horas. Você não pode enviar quaisquer presentes a esse endereço até que se passem 24 horas de sua última tentativa.\n\nClique em 'voltar' abaixo para especificar um destinatário diferente."

"Steam_SendGuestPass_InvitingFriendHeadline$type=gift" "Enviando presente..."
"Steam_SendGuestPass_InvitingFriend$type=gift"	"O presente está sendo enviado para %search%.\nAguarde..."

"Steam_GuestPassAccept_TitleOK$type=gift"	"Presente pronto"
"Steam_GuestPassAccept_TitleFailed$type=gift"	"Falha ao aceitar presente"

"Steam_GuestPassAccept_HeadlineFailed$type=gift"	"Presente inválido"
"Steam_GuestPassAccept_TextFailed$type=gift"	"O presente que você tentou aceitar está inválido. Esse presente pode ter sido usado por outra pessoa, pode ter expirado ou pode ter sido revogado pelo remetente."

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=gift"	"Falha ao aceitar presente"

"Steam_GuestPassAccept_HeadlineRevoked$type=gift"	"Este presente foi revogado"
"Steam_GuestPassAccept_TextRevoked$type=gift"	"O amigo que lhe enviou este presente o cancelou e reenviou um código de resgate mais recente. Se a nova versão lhe foi enviada, você receberá outro e-mail com o código atualizado."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=gift"	"Você não pode se presentear!"
"Steam_GuestPassAccept_TextSelfRedeem$type=gift"	"Parece que você está tentando aceitar um passe que enviou a si mesmo. Presentes foram feitos para compartilhar os seus jogos com amigos. Convide alguém que você conheça para jogar um novo jogo gratuitamente!"

"Steam_GuestPassRedeemed_TitleFailed$type=gift"	"Falha ao ativar presente"

"Steam_GuestPassRedeemed_HeadlineFailed$type=gift"	"Presente inválido"
"Steam_GuestPassRedeemed_TextFailed$type=gift"	"O presente que você tentou resgatar está inválido. Esse presente pode ter sido usado por outra pessoa, pode ter expirado ou pode ter sido revogado pelo remetente."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=gift"	"Falha ao ativar presente"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=gift"	"Você já possui este jogo"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=gift"	"Você não pode aceitar %package% de presente, pois você já o tem! Para jogar este jogo, instale-o e execute-o a partir da Biblioteca de Jogos."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"Este presente tem requisitos adicionais"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"		"Antes de poder aceitar %package% como presente, você deve possuir %appname%. Quando o possuir, tente aceitar este presente novamente."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=gift"	"Este presente foi revogado"
"Steam_GuestPassRedeemed_TextRevoked$type=gift"	"O amigo que lhe enviou este presente o cancelou e reenviou um código de resgate mais recente. Se a nova versão lhe foi enviada, você receberá outro e-mail com o código atualizado."

"Steam_SendGuestPass_RefreshingList"	"Atualizando lista..."
"Steam_SendGuestPass_AllFriendsOwnProduct"	"Todos os seus amigos da Comunidade Steam já possuem este produto.
Faça um novo amigo no Steam, enviando um presente para alguém que você conhece."

"Steam_GuestPass_GiftSection"	"PRESENTES"
"Steam_GuestPasses_GuestPassesSection"	"PASSES DE CONVIDADO"
"Steam_GuestPasses_ExtraCopiesSection"	"CÓPIAS EXTRAS"

"Steam_Purchase_Total"				"TOTAL"
"Steam_Purchase_VAT"				"IVA"
"Steam_Purchase_SubTotal"			"SUBTOTAL"
"Steam_Purchase_IncludesDiscount"	"(inclui desconto)"
"Steam_Purchase_YourSteamAccount"	"SUA CONTA STEAM"
"Steam_Purchase_GamePackage"		"PACOTE DE JOGOS"
"Steam_Purchase_PleaseReviewYourOrder"		"Revise o pedido"
"Steam_Purchase_IsGift"				"Isto é um presente?"
"Steam_Purchase_YesItIsGift"		"Sim, é um presente."

"Steam_Purchase_PlusTax"			"Seu total será calculado durante o processo de compra para incluir impostos."
"Steam_Purchase_PlusTaxAndShipping"	"Seu preço total será calculado durante o processo de compra para incluir impostos, frete e manuseio."

"Steam_Legal_PackageDetails_Unreleased_Shipping" "Alguns dos produtos deste pacote não foram lançados e estão indisponíveis no momento. Estes produtos ficarão automaticamente disponíveis a você pelo Steam assim que forem lançados. A data de lançamento para estes produtos é incerta e compradores não devem confiar em nenhuma data estimada. Aguarde 6-8 semanas para a entrega da mercadoria inclusa no pacote %subscription%."
"Steam_Legal_PackageDetails_Unreleased" "Alguns dos produtos deste pacote ainda não foram lançados, portanto, não estão disponíveis. Esses produtos serão automaticamente disponibilizados pelo Steam assim que forem lançados. A data de lançamento desses produtos é incerta e compradores não devem se basear em nenhuma data estimada."
"Steam_Legal_PackageDetails_Shipping" "Aguarde 6-8 semanas pela entrega da mercadoria inclusa no pacote %subscription%."

"Steam_ForcedGiftPurchase_Next"	"Para comprar este item como um presente, clique em 'Avançar' para continuar."

"Steam_Gift_Sentiment_BestWishes"	"Tudo de bom"
"Steam_Gift_Sentiment_BuckleUp"		"Aperte os cintos"
"Steam_Gift_Sentiment_Enjoy"		"Aproveite"
"Steam_Gift_Sentiment_GameOn"		"Vamos jogar"
"Steam_Gift_Sentiment_HaveFun"		"Divirta-se"
"Steam_Gift_Sentiment_KerBlam"		"Cabum"
"Steam_Gift_Sentiment_OverAndOut"	"Câmbio e desligo"
"Steam_Gift_Sentiment_YouOweMe"		"Você me deve uma"
"Steam_Gift_Sentiment_YourTurn"		"Sua vez"
"Steam_Gift_Sentiment_XOXOXO"		"Beijos"
"Steam_Purchase_Gift_AlreadyOwn"	"Este item já está disponível na sua conta Steam. Você pode acessar os seus jogos a partir da Biblioteca de Jogos Steam."
"Steam_SendGuestPass_RecipientQuestion$type=gift" "A quem você gostaria de dar '%package%'?"

"Steam_SendGuestPass_RecipientQuestion$type=guestpass" "A quem você gostaria de dar um passe de convidado de '%package%'?"
"SteamUI_Gift_RecipientName"		"Nome do destinatário"
"SteamUI_Gift_Message"				"Sua mensagem do presente (limite de 160 caracteres)"
"Steam_SendGuestPass_GiftRecipientName" 	"Nome do destinatário"
"Steam_SendGuestPass_GiftMessage" 	"Sua mensagem do presente (limite de 160 caracteres)"
"Steam_SendGuestPass_GiftSentiment" 	"Seu sentimento"
"Steam_SendGuestPass_GiftSignature" 	"Sua assinatura"

"Steam_Gift_DefaultMessage$subtype=single"			"Espero que você goste desse jogo!"
"Steam_Gift_DefaultMessage$subtype=package"			"Espero que você goste desses jogos!"
"Steam_Purchase_PaymentExplanation" 	"O Steam aceita as seguintes formas seguras de pagamento:"

"Steam_PurchaseReview_IsGift"		"Presente para"
"Steam_SendGuestPass_GiftMsgExplanation" 	"Informe uma mensagem para acompanhar o presente."
"Steam_SendGuestPass_AlreadyOwnsGame"		"%s1 já possui este jogo"

"Steam_GiftRevoked_Title"			"Steam — Presente revogado"
"Steam_GiftRevoked"					"O seu presente recente de %package%, dado por %gifter%, foi revogado por um problema no processamento do pagamento deste item.\n\nComo consequência os jogos associados a esse presente não mais poderão ser jogados. Caso deseje comprar este item, visite a Loja Steam. Caso contrário, você tem a opção de excluir o conteúdo local associado a esse presente."
"Steam_GiftRevoked_SupportLink"		"Visite o web site do suporte Steam para mais informações"

"Steam_ExternalSignupButton" "Ir ao website de %s1 agora"
"Steam_ExternalSignupHeadline"	"Sua conta %game%"
"Steam_ExternalSignupHeadlineMulti"	"Suas contas externas"
"Steam_ExternalSignupInfo" "Para concluir a instalação, você terá que vincular a sua compra do Steam à sua conta de %game%.\n\nAcesse agora o site oficial do produto para iniciar a sessão com sua conta de %game% ou criar uma nova."
"Steam_ExternalSignupInfoMulti" "Para concluir as instalações, você terá que vincular a sua compra do Steam à sua conta externa.\n\nAcesse agora os sites oficiais dos produtos para iniciar a sessão com as suas contas externas ou criar contas novas."
"Steam_ExternalSignupFinish" "Quando você fizer sua conta de %game%, clique em concluir e comece a jogar."
"Steam_ExternalSignupPropertiesLabel"	"Uma conta ativa de %game% é necessária"
"Steam_ExternalSignupPropertiesButton" "Visite o web site da conta de %game%"

"Steam_GameAlreadyInAccount" "Jogo já está na conta"
"Steam_FullGameAlreadyInAccount" "Jogo completo já está na conta"
"Steam_AlreadyInAccountInfo" "Você já possui todos esses jogos. Você pode acessá-los a partir da Biblioteca de Jogos Steam."
"SteamUI_OldClient_Title" "Steam — Desatualizado"
"SteamUI_OldClient" "O seu cliente precisa ser atualizado para executar esse jogo."

"SteamUI_WrongPlatform_Title" "Steam — Jogo indisponível"
"SteamUI_WrongPlatform" "%game% não está disponível na sua plataforma atual."


"SteamUI_AgeOver17" "Sim, eu tenho mais de 17 anos de idade."

"SteamUI_RootDialog_Start_Problem_Title" "Steam — Falha ao iniciar jogo"
"SteamUI_RootDialog_Start_Problem_Text" "%game% falhou em iniciar (código de erro %error%)."
"Steam_ExternalSignup" "Gerenciar conta de jogo..."
"Steam_ExternalRegistrationURL"			"Registrar jogo..."

"Steam_RetailInstallTitle" "Steam — Instalar %product%"
"Steam_RetailInfo"		"Você poderá acessar os seus jogos a qualquer hora, de qualquer computador — basta iniciar a sessão com a sua conta Steam."
