"Language"	"dutch"
"[english]Steam_SubscriptionCancelled_RegionNotSupportedCart"	"Your purchase of the following items has not been completed.\n\nYour chosen payment method is currently unavailable in your country. Please try your purchase again using a different payment method."
"Steam_SubscriptionFailure_Timeout_CantPlayCart"	"Je abonnement op de volgende items is niet voltooid, omdat de Steam-servers de transactie op dit moment niet kunnen verwerken.\n\nJe kunt deze spellen pas spelen als het abonneringsproces is afgerond. Onze excuses voor het mogelijk ongemak. Het Steam-team probeert deze situatie zo snel mogelijk op te lossen. Zodra de transactie is voltooid, krijg je bericht."
"[english]Steam_SubscriptionFailure_Timeout_CantPlayCart"	"Your subscription to the following items has not been completed, because Steam servers are currently unable to process the transaction.\n\nYou won't be able to play these games until the subscription process is complete. We are sorry for any inconvenience this may cause. The Steam team is working to rectify this situation, and will notify you as soon as the transaction is complete."
"Steam_GuestPasses_Status_Unsent"	"Niet verzonden"
"[english]Steam_GuestPasses_Status_Unsent"	"Unsent"
"Steam_GuestPasses_Status_Sent"	"Verzonden"
"[english]Steam_GuestPasses_Status_Sent"	"Sent"
"Steam_GuestPasses_Status_Redeemed"	"In gebruik genomen"
"[english]Steam_GuestPasses_Status_Redeemed"	"Redeemed"
"Steam_SendGuestPass_SendInfo$type=gift"	"Hoe wil je je %package%-geschenk verzenden?"
"[english]Steam_SendGuestPass_SendInfo$type=gift"	"How would you like your gift of %package% to be sent?"
"Steam_SendGuestPass_SendInfo$type=guestpass"	"Hoe wil je je %package%-gastenpas verzenden?"
"[english]Steam_SendGuestPass_SendInfo$type=guestpass"	"How would you like your %package% guest pass to be sent?"
"Steam_SendGuestPass_ResendTitle$type=gift"	"Geschenk intrekken en opnieuw verzenden"
"[english]Steam_SendGuestPass_ResendTitle$type=gift"	"Revoke and Resend a Gift"
"Steam_SendGuestPass_ResendTitle$type=guestpass"	"Gastenpas intrekken en opnieuw verzenden"
"[english]Steam_SendGuestPass_ResendTitle$type=guestpass"	"Revoke and Resend a Guest Pass"
"Steam_SendGuestPass_ResendInfo$type=gift"	"Als je dit geschenk opnieuw verzendt, kan de vorige ontvanger het geschenk niet meer accepteren. Als je verder wilt gaan, geef dan een geldig e-mailadres op voor de nieuwe ontvanger van je geschenk voor %package%."
"[english]Steam_SendGuestPass_ResendInfo$type=gift"	"Resending this gift will make the previous recipient unable to accept it. If you wish to continue, please enter a valid email address for the new recipient of your %package% gift."
"Steam_SendGuestPass_ResendInfo$type=guestpass"	"Als je deze gastenpas opnieuw verzendt, kan de vorige ontvanger de pas niet meer gebruiken. Als je verder wilt gaan, geef dan een geldig e-mailadres op voor de nieuwe ontvanger van je gastenpas voor %package%."
"[english]Steam_SendGuestPass_ResendInfo$type=guestpass"	"Resending this guest pass will make its previous recipient unable to redeem the pass. If you wish to continue, please enter a valid email address for the new recipient of your %package% guest pass."
"Steam_SendGuestPass_EmailRadio$type=gift"	"Verstuur mijn geschenk via e-mail"
"[english]Steam_SendGuestPass_EmailRadio$type=gift"	"Email my gift"
"Steam_SendGuestPass_EmailRadio$type=guestpass"	"Verstuur mijn gastenpas via e-mail"
"[english]Steam_SendGuestPass_EmailRadio$type=guestpass"	"Email my guest pass"
"Steam_SendGuestPass_EmailAddressLabel"	"E-mailadres ontvanger"
"[english]Steam_SendGuestPass_EmailAddressLabel"	"Recipient's email address"
"Steam_SendGuestPass_SendDirectRadio$type=gift"	"Verstuur mijn geschenk direct via Steam"
"[english]Steam_SendGuestPass_SendDirectRadio$type=gift"	"Send my gift directly through Steam"
"Steam_SendGuestPass_SendDirectRadio$type=guestpass"	"Verstuur mijn gastenpas direct via Steam"
"[english]Steam_SendGuestPass_SendDirectRadio$type=guestpass"	"Send my guest pass directly through Steam"
"Steam_SendGuestPass_SendDirectLabel$type=gift"	"Stuur een geschenkbericht direct naar de Steam-account van mijn vriend."
"[english]Steam_SendGuestPass_SendDirectLabel$type=gift"	"Send my Friend a gift message directly to their Steam account."
"Steam_SendGuestPass_SendDirectLabel$type=guestpass"	"Stuur een gastenpasbericht direct naar de Steam-account van mijn vriend."
"[english]Steam_SendGuestPass_SendDirectLabel$type=guestpass"	"Send my Friend a guest pass message directly to their Steam account."
"Steam_GuestPasses_LeftGiftPlural"	"Extra exemplaren"
"[english]Steam_GuestPasses_LeftGiftPlural"	"Extra copies"
"Steam_GuestPasses_LeftGuestPassPlural"	"Gastenpassen"
"[english]Steam_GuestPasses_LeftGuestPassPlural"	"Guest passes"
"Steam_InstallAborted_Title"	"Steam - installeren"
"[english]Steam_InstallAborted_Title"	"Steam - Install"
"Steam_InstallAborted_InfoAppNoInfo"	"Dit spel kan niet worden geïnstalleerd."
"[english]Steam_InstallAborted_InfoAppNoInfo"	"This game cannot be installed."
"Steam_InstallAborted_InfoAppUnreleased"	"%game% kan nog niet worden geïnstalleerd, omdat dit spel nog niet is uitgebracht."
"[english]Steam_InstallAborted_InfoAppUnreleased"	"%game% cannot be installed yet, because it is not yet released."
"Steam_InstallAborted_InfoAppNoDemo"	"%game% kan niet worden geïnstalleerd, omdat dit een demo is en jij de volledige versie van het product in je bezit hebt. Installeer de volledige versie van het spel."
"[english]Steam_InstallAborted_InfoAppNoDemo"	"%game% cannot be installed, because it is is a demo, and you own the full version of the product. Please install the full version of the game."
"Steam_ValidateGame_GameRunning"	"Sluit alle actieve spellen of tools af voordat je probeert je lokale bestanden te verifiëren."
"[english]Steam_ValidateGame_GameRunning"	"Please exit any running games or tools before attempting to verify your local files."
"Steam_RegionLabel"	"Downloadregio:"
"[english]Steam_RegionLabel"	"Download region"
"Steam_RegionInfo"	"Steam selecteert automatisch de dichtstbijzijnde downloadserver, maar dit kan worden gewijzigd."
"[english]Steam_RegionInfo"	"Steam auto-selects the nearest download server location, but this can be overridden"
"SteamUI_JoinDialog_PreparingToPlay1"	"%game% wordt gestart."
"[english]SteamUI_JoinDialog_PreparingToPlay1"	"Preparing to launch %game%."
"SteamUI_JoinDialog_PreparingToPlay2"	"%game% wordt gestart.."
"[english]SteamUI_JoinDialog_PreparingToPlay2"	"Preparing to launch %game%.."
"SteamUI_JoinDialog_PreparingToPlay3"	"%game% wordt gestart..."
"[english]SteamUI_JoinDialog_PreparingToPlay3"	"Preparing to launch %game%..."
"SteamUI_JoinDialog_Title"	"%game% - Steam"
"[english]SteamUI_JoinDialog_Title"	"%game% - Steam"
"SteamUI_JoinDialog_Updating_Title"	"%game% wordt bijgewerkt"
"[english]SteamUI_JoinDialog_Updating_Title"	"Updating %game%"
"SteamUI_JoinDialog_Ready_Title"	"Gereed - %game%"
"[english]SteamUI_JoinDialog_Ready_Title"	"Ready - %game%"
"SteamUI_JoinDialog_InstallScriptInfo"	"Eerste gebruik voorbereiden...\n\n%stepname% installeren... (stap %step% van %steptotal%)"
"[english]SteamUI_JoinDialog_InstallScriptInfo"	"Performing first time setup...\n\nInstalling: %stepname% (step %step% of %steptotal%)"
"SteamUI_Game_Requires_NTFS"	"Game vereist NTFS"
"[english]SteamUI_Game_Requires_NTFS"	"Game requires NTFS"
"SteamUI_GameRequires_NTFS_Detail"	"Voor de game die je wilt installeren is een station met het NTFS-bestandssysteem nodig. Je kunt de game\nniet installeren op het FAT32-bestandssysteem. Ga via de koppeling hieronder naar het\nondersteuningsartikel voor meer informatie."
"[english]SteamUI_GameRequires_NTFS_Detail"	"The game you are installing requires a drive with the NTFS file system and\ncannot be installed on a FAT32 filesystem. For more information see the\nsupport article linked below."
"SteamUI_NTFS_Required_SupportArticle"	"Ondersteuningsartikel bestandssysteem"
"[english]SteamUI_NTFS_Required_SupportArticle"	"Filesystem Support Article"
"SteamUI_OSXAccessibilityTitle"	"Steam - toegang tot overlay"
"[english]SteamUI_OSXAccessibilityTitle"	"Steam - Game Overlay Access"
"SteamUI_OSXAccessibilityText"	"Om de Steam-overlay te gebruiken moet 'Toegang voor hulpapparaten' ingeschakeld zijn. Dit kun je selecteren via Systeemvoorkeuren -> Universele toegang."
"[english]SteamUI_OSXAccessibilityText"	"The in-game Steam overlay requires access for assistive devices to be enabled.

To enable access to the in-game overlay, open the Universal Access preference pane and check 'Enable access for assistive devices'"
"SteamUI_OSXAccessibilityLinkText"	"Klik hier om het voor voorkeurenvenster voor universele toegang te openen."
"[english]SteamUI_OSXAccessibilityLinkText"	"Click here to open the Universal Access preference pane."
"SteamUI_ValveSurvey_Summary_SteamHDUsedMB"	"Hardeschijfgebruik Steam: %s1 MB"
"[english]SteamUI_ValveSurvey_Summary_SteamHDUsedMB"	"Steam Hard Disk Usage:  %s1 Mb"
"SteamUI_ValveSurvey_GatheringSystemInformation"	"Systeeminformatie verzamelen..."
"[english]SteamUI_ValveSurvey_GatheringSystemInformation"	"Gathering system information..."
"SteamUI_ValidateEmailDescription"	"Klik op Volgende om je e-mailadres bij Steam te bevestigen.\nHet bevestigde adres wordt gebruikt om wijzigingen in de gegevens van je Steam-account te bevestigen. Op die manier kan alleen jijzelf je geheime vraag of wachtwoord wijzigen."
"[english]SteamUI_ValidateEmailDescription"	"Click ‘Next’ to verify your email address with Steam.\nA verified address will be used to confirm any changes to your Steam account credentials, so you and only you can change your secret question or password."
"SteamUI_ValidateEmailSent"	"Er is een bericht verstuurd naar %s1.\nControleer je e-mail en klik op de link in het bericht om de bevestiging van het e-mailadres bij Steam te voltooien."
"[english]SteamUI_ValidateEmailSent"	"A message has been sent to: %s1.\nPlease check your mail and click the link within to complete email address verification with Steam."
"SteamUI_ValidateEmailNotReceived"	"Heb je ons bericht niet ontvangen?"
"[english]SteamUI_ValidateEmailNotReceived"	"Didn't receive our message?"
"SteamUI_VisitSteamSupport"	"Ga naar de ondersteuning van Steam voor hulp"
"[english]SteamUI_VisitSteamSupport"	"Visit Steam support for assistance"
"SteamUI_ValidateEmailWorking"	"Contact maken met Steam-servers om e-mail te verzenden..."
"[english]SteamUI_ValidateEmailWorking"	"Contacting Steam Servers to send email."
"SteamUI_VerifyEmail_Title"	"E-mail bevestigen"
"[english]SteamUI_VerifyEmail_Title"	"Verify Email"
"SteamUI_VerifyEmail_Verified"	"(bevestigd)"
"[english]SteamUI_VerifyEmail_Verified"	" | Verified "
"SteamUI_VerifyEmail_Unverified"	" (niet bevestigd)"
"[english]SteamUI_VerifyEmail_Unverified"	" | Unverified "
"Steam_CannotInstallInOfflineMode"	"Je kunt geen spellen installeren wanneer Steam zich in de offlinemodus bevindt.\nSluit Steam af, start Steam opnieuw en selecteer 'Online gaan'.\n"
"[english]Steam_CannotInstallInOfflineMode"	"Games cannot be installed when Steam is in Offline Mode.\nExit and restart Steam, and choose 'Go Online'.\n"
"steam_community"	"Community"
"[english]steam_community"	"Community"
"steam_library"	"Bibliotheek"
"[english]steam_library"	"Library"
"steam_library_games"	"Spellen"
"[english]steam_library_games"	"Games"
"steam_library_media"	"Media"
"[english]steam_library_media"	"Media"
"steam_library_tools"	"Tools"
"[english]steam_library_tools"	"Tools"
"steam_library_downloads"	"Downloads"
"[english]steam_library_downloads"	"Downloads"
"steam_library_zoom"	"Zoomen"
"[english]steam_library_zoom"	"Zoom"
"steam_library_show"	"Tonen"
"[english]steam_library_show"	"Show"
"steam_library_views"	"Weergave"
"[english]steam_library_views"	"View"
"steam_library_filter_allgames"	"Spellen"
"[english]steam_library_filter_allgames"	"Games"
"steam_library_filter_allplatform"	"Mac"
"[english]steam_library_filter_allplatform"	"Mac"
"steam_library_filter_recentgames"	"Recent"
"[english]steam_library_filter_recentgames"	"Recent"
"steam_library_filter_installedgames"	"Geïnstalleerd"
"[english]steam_library_filter_installedgames"	"Installed"
"steam_library_filter_favorites"	"Favorieten"
"[english]steam_library_filter_favorites"	"Favorites"
"steam_library_filter_addtag"	"Nieuwe categorie toevoegen..."
"[english]steam_library_filter_addtag"	"Add a New Category..."
"steam_downloads_networkusage"	"Netwerkgebruik"
"[english]steam_downloads_networkusage"	"Network Usage"
"steam_downloads_downloadrate"	"Huidig"
"[english]steam_downloads_downloadrate"	"Current"
"steam_downloads_thissession"	"Deze sessie"
"[english]steam_downloads_thissession"	"This Session"
"steam_downloads_peakdownloadrate"	"Hoogst"
"[english]steam_downloads_peakdownloadrate"	"Peak"
"steam_downloads_peakuploadrate"	"Hoogste uploadsnelheid "
"[english]steam_downloads_peakuploadrate"	"Peak Upload Rate "
"steam_downloads_totaldownloaded"	"Totaal"
"[english]steam_downloads_totaldownloaded"	"Total"
"steam_downloads_pause"	"Pauzeren"
"[english]steam_downloads_pause"	"Pause"
"steam_downloads_resume"	"Hervatten"
"[english]steam_downloads_resume"	"Resume"
"steam_downloads_pauseall"	"Alles pauzeren"
"[english]steam_downloads_pauseall"	"Pause All"
"steam_downloads_resumeall"	"Alles hervatten"
"[english]steam_downloads_resumeall"	"Resume All"
"steam_downloads_remove"	"Verwijderen"
"[english]steam_downloads_remove"	"Remove"
"steam_downloads_updating"	"Updaten"
"[english]steam_downloads_updating"	"Updating"
"steam_downloads_downloading"	"Downloaden"
"[english]steam_downloads_downloading"	"Downloading"
