"Language" "dutch"
"Steam_Country_HM"		"Heard- en Mc Donald-eilanden"
"Steam_Country_VA"		"Vaticaanstad"
"Steam_Country_HN"		"Honduras"
"Steam_Country_HK"		"Hongkong"
"Steam_Country_HU"		"Hongarije"
"Steam_Country_IS"		"IJsland"
"Steam_Country_IN"		"India"
"Steam_Country_ID"		"Indonesië"
"Steam_Country_IE"		"Ierland"
"Steam_Country_IM"		"Man"
"Steam_Country_IL"		"Israël"
"Steam_Country_IT"		"Italië"
"Steam_Country_JM"		"Jamaica"
"Steam_Country_JP"		"Japan"
"Steam_Country_JE"		"Jersey"
"Steam_Country_JO"		"Jordanië"
"Steam_Country_KZ"		"Kazachstan"
"Steam_Country_KE"		"Kenia"
"Steam_Country_KI"		"Kiribati"
"Steam_Country_KR"		"Zuid-Korea"
"Steam_Country_KW"		"Koeweit"
"Steam_Country_KG"		"Kirgizië"
"Steam_Country_LA"		"Laos"
"Steam_Country_LV"		"Letland"
"Steam_Country_LB"		"Libanon"
"Steam_Country_LS"		"Lesotho"
"Steam_Country_LR"		"Liberia"
"Steam_Country_LI"		"Liechtenstein"
"Steam_Country_LT"		"Litouwen"
"Steam_Country_LU"		"Luxemburg"
"Steam_Country_MO"		"Macau"
"Steam_Country_MK"		"Macedonië"
"Steam_Country_MG"		"Madagaskar"
"Steam_Country_MW"		"Malawi"
"Steam_Country_MY"		"Maleisië"
"Steam_Country_MV"		"Malediven"
"Steam_Country_ML"		"Mali"
"Steam_Country_MT"		"Malta"
"Steam_Country_MH"		"Marshalleilanden"
"Steam_Country_MQ"		"Martinique"
"Steam_Country_MR"		"Mauritanië"
"Steam_Country_MU"		"Mauritius"
"Steam_Country_YT"		"Mayotte"
"Steam_Country_MX"		"Mexico"
"Steam_Country_FM"		"Micronesia"
"Steam_Country_MD"		"Moldavië, Republiek"
"Steam_Country_MC"		"Monaco"
"Steam_Country_MN"		"Mongolië"
"Steam_Country_MS"		"Montserrat"
"Steam_Country_MA"		"Marokko"
"Steam_Country_MZ"		"Mozambique"
"Steam_Country_NA"		"Namibië"
"Steam_Country_NR"		"Nauru"
"Steam_Country_NP"		"Nepal"
"Steam_Country_NL"		"Nederland"
"Steam_Country_AN"		"Nederlandse Antillen"
"Steam_Country_NC"		"Nieuw-Caledonië"
"Steam_Country_NZ"		"Nieuw-Zeeland"
"Steam_Country_NI"		"Nicaragua"
"Steam_Country_NE"		"Niger"
"Steam_Country_NG"		"Nigeria"
"Steam_Country_NU"		"Niue"
"Steam_Country_NF"		"Norfolkeiland"
"Steam_Country_MP"		"Noordelijke Marianen"
"Steam_Country_NO"		"Noorwegen"
"Steam_Country_OM"		"Oman"
"Steam_Country_PK"		"Pakistan"
"Steam_Country_PW"		"Palau"
"Steam_Country_PS"		"Bezette Palestijnse gebieden"
"Steam_Country_PA"		"Panama"
"Steam_Country_PG"		"Papoea-Nieuw-Guinea"
"Steam_Country_PY"		"Paraguay"
"Steam_Country_PE"		"Peru"
"Steam_Country_PH"		"Filipijnen"
"Steam_Country_PN"		"Pitcairn"
"Steam_Country_PL"		"Polen"
"Steam_Country_PT"		"Portugal"
"Steam_Country_PR"		"Puerto Rico"
"Steam_Country_QA"		"Qatar"
"Steam_Country_RE"		"Réunion"
"Steam_Country_RO"		"Roemenië"
"Steam_Country_RU"		"Rusland"
"Steam_Country_RW"		"Rwanda"
"Steam_Country_SH"		"Sint-Helena"
"Steam_Country_KN"		"Saint Kitts en Nevis"
"Steam_Country_LC"		"Saint Lucia"
"Steam_Country_PM"		"Saint-Pierre en Miquelon"
"Steam_Country_VC"		"Saint Vincent en de Grenadines"
"Steam_Country_WS"		"Samoa"
"Steam_Country_SM"		"San Marino"
"Steam_Country_ST"		"Sao Tomé en Principe"
"Steam_Country_SA"		"Saudi-Arabië"
"Steam_Country_SN"		"Senegal"
"Steam_Country_CS"		"Servië en Montenegro"
"Steam_Country_SC"		"Seychellen"
"Steam_Country_SL"		"Sierra Leone"
"Steam_Country_SG"		"Singapore"
"Steam_Country_SK"		"Slowakije"
"Steam_Country_SI"		"Slovenië"
"Steam_Country_SB"		"Salomonseilanden"
"Steam_Country_SO"		"Somalië"
"Steam_Country_ZA"		"Zuid-Afrika"
"Steam_Country_GS"		"Zuid-Georgia en de Zuidelijke Sandwicheilanden"
"Steam_Country_ES"		"Spanje"
"Steam_Country_LK"		"Sri Lanka"
"Steam_Country_SR"		"Suriname"
"Steam_Country_SJ"		"Spitsbergen en Jan Mayen"
"Steam_Country_SZ"		"Eswatini"
"Steam_Country_SE"		"Zweden"
"Steam_Country_CH"		"Zwitserland"
"Steam_Country_TW"		"Taiwan"
"Steam_Country_TJ"		"Tadzjikistan"
"Steam_Country_TZ"		"Tanzania, Verenigde Republiek"
"Steam_Country_TH"		"Thailand"
"Steam_Country_TL"		"Oost-Timor"
"Steam_Country_TG"		"Togo"
"Steam_Country_TK"		"Tokelau"
"Steam_Country_TO"		"Tonga"
"Steam_Country_TT"		"Trinidad en Tobago"
"Steam_Country_TN"		"Tunesië"
"Steam_Country_TR"		"Turkije"
"Steam_Country_TM"		"Turkmenistan"
"Steam_Country_TC"		"Turks- en Caicoseilanden"
"Steam_Country_TV"		"Tuvalu"
"Steam_Country_UG"		"Oeganda"
"Steam_Country_UA"		"Oekraïne"
"Steam_Country_AE"		"Verenigde Arabische Emiraten"
"Steam_Country_GB"		"Verenigd Koninkrijk"
"Steam_Country_UM"		"Kleine afgelegen eilanden van de Verenigde Staten"
"Steam_Country_UY"		"Uruguay"
"Steam_Country_UZ"		"Oezbekistan"
"Steam_Country_VU"		"Vanuatu"
"Steam_Country_VE"		"Venezuela"
"Steam_Country_VN"		"Vietnam"
"Steam_Country_VG"		"Britse Maagdeneilanden"
"Steam_Country_VI"		"Amerikaanse Maagdeneilanden"
"Steam_Country_WF"		"Wallis en Futuna"
"Steam_Country_EH"		"Westelijke Sahara"
"Steam_Country_YE"		"Jemen"
"Steam_Country_ZM"		"Zambia"
"Steam_Country_ZW"		"Zimbabwe"

"Steam_HL2Russian_Title"			"Half-Life 2 Russian Pack - Steam"
"Steam_HL2Russian_Installed"			"Het Half-Life 2 Russian Pack is geactiveerd.\nHalf-Life 2 nu starten?"
"Steam_HL2Russian_Removed"			"Het Half-Life 2 Russian Pack is gedeactiveerd."
"Steam_HL2Russian_AlreadyInstalled"	"Het Half-Life 2 Russian Pack is al actief."
"Steam_HL2Russian_AlreadyRemoved"		"Het Half-Life 2 Russian Pack is momenteel niet actief."
"Steam_HL2Russian_LaunchHalfLifeNow"	"Half-Life 2 starten"

"Steam_GameLaunchOptions_Title"				"%game% - Steam"
"Steam_LaunchOption_Game"							"%game% spelen"
"Steam_LaunchOption_Application"			"%game% starten"

"Steam_LaunchOption_SafeMode"					"%game% in veilige modus starten"
"Steam_LaunchOption_Multiplayer"				"%game% in multiplayermodus starten"
"Steam_LaunchOption_VR"							"%game% in SteamVR-modus starten"
"Steam_LaunchOption_openxr"						"%game% in OpenXR-modus starten"
"Steam_LaunchOption_othervr"					"%game% in Oculus VR-modus starten"
"Steam_LaunchOption_osvr"						"%game% in OSVR-modus starten"
"Steam_LaunchOption_openvroverlay"				"%game% als SteamVR-overlay starten"
"Steam_LaunchOption_Server"						"Dedicated server starten"
"Steam_LaunchOption_Editor"						"Speleditor starten"
"Steam_LaunchOption_Config"						"Configuratietool starten"
"Steam_LaunchOption_Manual"						"Handleiding tonen"
"Steam_LaunchOption_Benchmark"				"Benchmarktool starten"




"Steam_Media_GenericFailure"				"Kan media niet toevoegen aan lijst."
"Steam_Media_ErrorNotEnoughDiskSpace"		"Je hebt niet genoeg vrije schijfruimte om deze media af te spelen.\nMaak schijfruimte vrij en probeer het opnieuw."

"Steam_UserNameReserved"		"De naam van je account mag niet 'Valve' of 'Steam' bevatten."
"SteamUI_SendEmail"			"E-mailadres (optioneel)"
"Steam_PurchaseError_MissingRequiredApp"	"%subscription% vereist dat je %app% bezit,\n klik op OK om aankoopmogelijkheden weer te geven voor %app%."

"Steam_Ubisoft_EmailPrompt"			"Ubisoft, uitgever van %subscription%, wil graag contact met je houden. Als je de onderstaande gegevens invult, krijg je nu en dan informatie toegestuurd over nieuwe spellen."
"Steam_TellTale_EmailPrompt"			"Telltale, uitgever van %subscription%, wil graag contact met je houden. Voer hieronder je e-mailadres in om je aan te melden voor de nieuwsbrief van Telltale. Hierin vind je aankondigingen voor nieuwe spellen, exclusieve kijkjes achter de schermen bij de ontwikkelingsprocessen, strips, columns over koken, informatieve stukjes en zo nu en dan een speciale aanbieding. Je zult er geen spijt van krijgen!"

"Steam_ManageGuestPasses"		"Geschenken en gastenpassen beheren"
"Steam_GuestPasses_Title"		"Geschenken en gastenpassen"
"Steam_GuestPasses_Description"		"Een geschenk is een volledige versie van de game die je een vriend cadeau kunt doen.\n\nMet gastenpassen kun je proefversies van spellen naar vrienden sturen, zodat ze het spel kunnen uitproberen en online met je kunnen meespelen."
"Steam_GuestPasses_NoneAvailable"	"Je hebt op dit moment geen geschenken of gastenpassen."
"Steam_GuestPasses_LoadingList"		"Steam laadt momenteel je lijst met geschenken. Een ogenblik geduld ..."
"Steam_GuestPasses_Offline"		"Geschenken zijn niet offline beschikbaar."
"Steam_GuestPasses_PackageNameColumn"	"Spel"
"Steam_GuestPasses_StatusColumn"	"Status"
"Steam_GuestPasses_RecipientColumn"	"Ontvanger"
"Steam_GuestPasses_ExpirationColumn"	"Vervaldatum"
"Steam_GuestPasses_ExpirationNone"		"Geen"
"Steam_GuestPasses_Send"		"Verzenden"
"Steam_GuestPasses_Resend"		"Opnieuw verzenden"
"Steam_GuestPasses_Close"		"Sluiten"
"Steam_GuestPasses_ShowGift"	"Weergeven"
"steam_guestpass_ignore"				"Dit geschenk negeren"
"steam_guestpass_dealwiththislater"		"Vraag me het later opnieuw"

"Steam_SendGuestPass_Title$type=guestpass"		"Gastenpas verzenden"

"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass" "Gastenpas verzonden!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"Er is een e-mail verzonden naar %search% met de uitnodiging om je gastenpas voor %package% te gebruiken.\n\nKijk in je vriendenlijst; daar kun je zien of je vriend online speelt."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Verzenden van gastenpas mislukt"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Helaas is er een probleem opgetreden bij het verzenden van een gastenpas aan %search%."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Je account is vergrendeld en kan daarom geen gastenpassen verzenden of ontvangen."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"Je kunt jezelf geen gastenpas geven!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"Het lijkt erop dat je een pas naar jezelf probeert te verzenden. Gastenpassen zijn ervoor bedoeld om je spellen met vrienden te kunnen delen. Nodig eens een bekende uit om gratis %package% te spelen!"

"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass" "Gastenpas is al verzonden"
"Steam_SendGuestPass_PendingError$type=guestpass"	"Je hebt in de afgelopen 24 uur al eens een gastenpas verzonden aan %search%. Je kunt pas 24 uur na de laatste verzendingspoging weer een gastenpas naar dit adres verzenden.\n\nKlik op Terug om een andere ontvanger op te geven."

"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass" "Gastenpas wordt verzonden ..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Je gastenpas is verzonden naar %search%.\nEen ogenblik geduld ..."
"Steam_SendGuestPass_NoFriends"			"Je hebt nog geen vrienden in de Steam Community!
Maak een nieuwe vriend door een geschenk naar een bekende te sturen."

"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Gastenpas gereed"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Accepteren van gastenpas mislukt"

"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Ongeldige gastenpas"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"De gastenpas die je probeert te accepteren is niet meer geldig. Deze pas is misschien al door een ander gebruikt, is verlopen of ingetrokken door de verzender."

"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Je hebt deze gastenpas al geactiveerd."
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Als je pas is verlopen en je %package% wilt blijven spelen, kun je overwegen om het spel te kopen."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Klik hier om naar de winkel van Steam te gaan."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Accepteren van gastenpas mislukt"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Je computer kan op dit moment geen contact maken met de servers van Steam of de service is tijdelijk uitgeschakeld. Probeer het later opnieuw."
"Steam_GuestPassAccept_LinkTextServiceUnavailable" 	"Als je problemen hebt met geschenken, kun je de volgende ondersteuningspagina raadplegen:"
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Deze gastenpas is ingetrokken."
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"De vriend die je deze gastenpas heeft gestuurd, heeft de pas geannuleerd en een nieuwere gebruikscode verzonden. Als de nieuwe versie naar jou is verzonden, krijg je nog een e-mail met de bijgewerkte code."

"Steam_GuestPassAccept_HeadlineExpired"	"Deze gastenpas is verlopen"
"Steam_GuestPassAccept_TextExpired"	"Je kunt deze gastenpas niet accepteren, want de vervaldatum is verstreken."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"Je kunt jezelf geen gastenpas geven!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"Het lijkt erop dat je probeert een pas te accepteren die je aan jezelf hebt gestuurd. Gastenpassen zijn ervoor bedoeld om je spellen met vrienden te kunnen delen. Nodig eens een bekende uit om gratis een nieuw spel te spelen!"

"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Activeren van gastenpas mislukt"

"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Ongeldige gastenpas"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"De gastenpas die je probeert te gebruiken is niet meer geldig. Deze pas is misschien al door een ander gebruikt, is verlopen of ingetrokken door de verzender."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Activeren van gastenpas mislukt"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"Je computer kan op dit moment geen contact maken met de servers van Steam of de service is tijdelijk uitgeschakeld. Probeer het later opnieuw."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"Als je problemen hebt met gastenpassen, kun je de volgende ondersteuningspagina raadplegen:"
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"Je hebt voor dit product al een gastenpas gebruikt"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"Je hebt al een gastenpas gebruikt voor %package%, daarom kun je niet nog eens een pas accepteren. Als je verder wilt spelen, kun je overwegen om het spel te kopen."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Klik hier om naar de winkel van Steam te gaan."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"Je hebt dit spel al"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"Je kunt geen gastenpas accepteren voor %package%, want je hebt het volledige spel al! Als je het volledige spel wilt spelen, installeer je het en start je het vanuit je spellenlijst."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"Deze gastenpas heeft aanvullende eisen"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Voordat je een gastenpas voor %package% inlost moet je %appname% hebben. Probeer zodra je het hebt je gastenpas opnieuw in te lossen."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"Deze gastenpas is ingetrokken."
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"De vriend die je deze gastenpas heeft gestuurd, heeft de pas geannuleerd en een nieuwere gebruikscode verzonden. Als de nieuwe versie naar jou is verzonden, krijg je nog een e-mail met de bijgewerkte code."

"Steam_GuestPassRedeemed_HeadlineExpired"	"Deze gastenpas is verlopen"
"Steam_GuestPassRedeemed_TextExpired"	"Je kunt deze gastenpas niet accepteren, want de vervaldatum is verstreken."


"Steam_MinutesLeft"			"minuten over"
"Steam_HoursLeft"			"uur over"
"Steam_DaysLeft"			"dagen over"
"Steam_SubscriptionExpired"		"Licentie verlopen"

"SteamUI_LicenseExpired_Title"	"Licentie verlopen"
"SteamUI_LicenseExpired_Body"		"Je licentie voor %game% is verlopen."


"SteamUI_DurationControl_PlaytimeExceeded_Title"		"Speeltijd overschreden"

"SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"Je hebt je online tijdslimiet voor vandaag bereikt. Neem even pauze en probeer het morgen opnieuw, na 8 u. 's ochtends."
"SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"Je hebt je online tijdslimiet voor vandaag bereikt. Neem even pauze en probeer het morgen opnieuw, na 8 u. 's ochtends."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Night"		"Spelers jonger dan 18 kunnen dit spel niet spelen tussen 22 u. en 8 u. de volgende dag. Neem even pauze."
"SteamUI_DurationControl_PlaytimeExceeded_Body_WaitingVerification"		"De verificatie van je officiële naam is nog niet afgerond voor je account. Probeer het later opnieuw."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Maintenance"		"Het spel krijgt momenteel een technische update en als gevolg hiervan kunnen minderjarigen tijdelijk niet spelen tot de update is afgerond. Onze excuses voor het ongemak en bedankt voor je begrip."


"Steam_GuestPassesColumn" 		"Geschenken"
"Steam_GuestPasses_LeftGift"		"Extra exemplaar"
"Steam_GuestPasses_LeftGuestPass"		"Gastenpas"

"SteamUI_GamesDialog_RightClick_ActivateGuestPass" "Gastenpas activeren"
"SteamUI_GamesDialog_RightClick_ActivateGift" "Geschenk activeren"
"Steam_ActivateGuestPass"		"Activeren"
"Steam_GuestPassPending"		"Klaar om te activeren"

"SteamUI_ValveSurvey_MicrophoneLabel"		"Is er een microfoon op je computer aangesloten?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"Weet ik niet"
"SteamUI_ValveSurvey_MicrophoneYes"		"Ja, ik heb een microfoon."
"SteamUI_ValveSurvey_MicrophoneNo"		"Nee, ik heb geen microfoon."
"SteamUI_ValveSurvey_Summary_Microphone"	"Microfoon:  %s1"

"SteamUI_ValveSurvey_ControllerCradleLabel"		"Gebruik je de draadloze-extenderbasis om de draadloze verbinding van je Steam Controller te verbeteren (zoals hieronder weergegeven)?"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"Ik heb geen draadloze extender."
"SteamUI_ValveSurvey_ControllerCradleYes"		"Ja, ik gebruik de draadloze extender zoals weergegeven."
"SteamUI_ValveSurvey_ControllerCradleNo"		"Nee, ik sluit de draadloze ontvanger rechtstreeks aan via een USB-poort."
"SteamUI_ValveSurvey_ControllerNoReceiver"		"Geen draadloze ontvanger."
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Kabel en basis Steam Controller: %s1"

"SteamUI_ValveSurvey_Linux_Runtime_Info" "Steam Linux runtime-informatie:"

"Steam_SubscriptionFailure_ServiceUnavailable_Headline" "Steam-server niet beschikbaar"
"Steam_SubscriptionFailure_ServiceUnavailable" "Je computer kan op dit moment geen contact maken met de servers van Steam of de service is tijdelijk uitgeschakeld. Probeer het later opnieuw."

"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Je aankoop van %subscription% is niet voltooid.\n\n%provider% heeft een probleem gemeld met het adres dat aan je %provider%-account is gekoppeld. Je kunt dit probleem via %provider% oplossen of teruggaan en een andere betalingswijze kiezen."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Je aankoop van %subscription% is niet voltooid.\n\n%provider% heeft een probleem gemeld met de betaalrekening die aan je %provider%-account is gekoppeld. Je kunt dit probleem via %provider% oplossen of teruggaan en een andere betalingswijze kiezen."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Je aankoop van %subscription% is niet voltooid.\n\n%provider% heeft gemeld dat de transactie niet kan worden goedgekeurd. Ga terug en kies een andere betalingswijze."
"Steam_PayPalDeclined_SupportLink"									"Ga naar de ondersteuningssite van Steam voor meer informatie."
